255,193,101 215,151,66 220,149,60 255,194,73 255,196,75 255,198,77 255,197,83 255,201,82 255,197,77 255,198,78 255,198,80 255,195,74 255,198,76 255,199,78 255,207,87 255,216,94 255,223,101 255,229,109 255,230,113 102,55,32 97,51,33 92,47,24 80,42,23 168,78,29 238,165,63 255,235,119 255,233,114 255,237,117 255,244,124 255,248,125 255,244,123 255,245,123 255,249,129 255,254,135 255,255,138 255,253,138 255,255,143 115,94,40 87,83,35 93,84,24 104,89,49 97,83,17 88,74,16 78,68,19 75,66,19 68,63,24 63,63,20 67,70,21 79,68,24 85,63,25 91,65,26 101,76,32 92,69,29 93,70,30 89,70,31 91,72,33 94,72,34 92,74,32 96,70,31 90,64,25 94,66,28 116,87,38 71,51,21 70,50,20
255,212,146 196,151,89 133,110,52 143,106,53 222,153,70 255,183,82 255,194,79 255,198,76 255,196,82 255,197,81 255,200,82 255,202,83 255,205,91 255,206,89 255,210,91 255,214,92 255,223,99 255,227,106 151,80,9 81,44,29 92,47,26 92,47,26 96,48,23 189,93,35 255,232,124 255,247,124 255,248,126 255,253,133 255,253,135 255,255,140 255,254,140 255,253,133 255,245,124 255,239,120 255,239,118 255,241,122 94,89,38 79,65,22 64,50,21 90,79,35 88,77,31 91,77,19 89,77,18 85,75,22 79,70,25 74,67,24 60,57,17 64,67,18 70,81,25 71,79,28 89,64,20 101,74,31 95,69,30 91,67,30 85,61,24 92,70,32 94,72,36 88,66,28 95,77,35 91,65,26 89,63,24 91,64,28 77,55,21 70,50,20
184,151,99 173,142,93 113,91,44 106,85,44 108,86,41 137,110,45 152,122,55 202,158,87 255,224,163 255,236,184 255,234,182 255,236,184 255,236,188 255,239,183 255,240,177 255,239,152 255,233,128 255,237,134 165,79,15 73,41,25 77,41,23 69,34,19 131,61,32 174,96,48 255,254,136 255,254,140 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,133 255,252,133 255,254,135 255,254,140 255,244,132 89,76,24 92,84,32 92,81,37 91,76,27 84,77,16 92,83,25 90,83,24 80,72,22 73,66,27 66,60,24 67,62,23 70,71,21 72,79,22 80,79,23 215,150,111 90,61,26 90,61,26 88,62,23 94,70,33 86,62,25 87,63,26 87,65,27 95,74,33 100,75,31 91,65,24 84,57,25 74,51,20
149,113,51 173,138,84 138,106,60 127,101,62 119,92,47 141,113,55 159,129,71 158,116,51 255,215,159 255,238,191 255,237,195 255,238,191 255,240,191 255,240,191 255,240,183 255,245,184 255,245,182 255,245,177 50,45,33 70,35,20 62,32,17 81,40,24 148,79,41 188,112,56 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 107,94,44 88,80,46 55,46,31 92,80,25 92,82,29 92,88,30 84,77,20 77,68,23 70,63,20 70,63,24 68,61,22 69,64,21 73,72,20 79,84,21 117,91,50 59,47,37 114,69,36 246,148,73 55,35,15 88,61,25 85,61,24 92,69,29 98,75,35 102,75,32 90,64,25 86,60,21 86,62,27
108,87,44 123,96,49 153,117,66 137,103,58 131,100,51 109,87,38 119,93,41 167,126,56 213,168,106 255,238,189 255,240,193 255,240,191 255,240,193 255,241,192 255,243,191 255,244,183 255,246,182 255,245,178 23,30,14 82,55,37 56,31,14 79,41,20 131,73,38 170,97,54 255,251,136 255,253,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,254,138 255,253,138 255,254,135 255,254,140 255,254,135 255,249,153 87,75,65 87,79,29 90,82,19 83,80,15 89,82,23 77,69,17 69,63,15 75,65,23 74,67,24 71,65,19 72,62,20 76,71,20 84,85,17 60,48,50 52,43,37 54,41,36 95,65,50 106,111,107 86,60,21 87,64,24 92,69,29 95,69,30 98,75,35 96,68,30 94,67,31 94,68,29
118,94,43 118,88,42 129,97,55 123,93,47 109,87,42 118,91,46 130,101,48 134,106,50 137,106,46 175,130,55 255,195,119 255,234,184 255,241,194 255,244,191 255,242,190 255,243,182 255,243,182 172,86,38 123,72,44 132,78,42 136,81,50 121,75,47 133,84,48 214,144,66 255,252,140 255,252,140 255,250,142 255,254,144 255,253,142 255,253,144 255,254,135 255,253,138 255,253,142 255,252,142 255,251,140 255,252,140 255,253,140 102,82,23 79,76,21 79,72,15 83,76,17 87,81,17 84,77,18 70,61,16 72,63,16 79,71,17 77,69,19 75,66,19 70,65,12 81,77,15 84,80,74 41,34,32 55,49,44 47,41,36 55,54,47 105,108,115 96,105,107 120,104,91 91,68,28 90,63,27 96,73,33 93,70,30 96,70,31 97,71,32
155,116,55 156,117,44 127,96,45 132,101,52 137,106,55 134,103,50 140,104,53 153,120,54 162,124,60 175,131,49 199,148,43 226,158,46 255,188,94 255,239,179 255,240,191 255,246,187 65,73,48 50,63,38 135,88,27 169,98,54 164,99,58 255,255,162 255,252,141 255,255,141 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,140 255,251,140 255,250,140 255,253,141 255,213,127 87,73,15 90,83,24 96,89,28 88,80,15 77,69,19 62,55,14 73,65,13 76,69,12 78,70,16 75,67,15 76,68,18 70,66,56 40,34,29 48,41,39 59,49,48 56,50,45 45,38,36 90,88,86 103,105,105 96,102,103 89,84,70 87,64,24 94,71,29 96,69,33 89,63,24 91,65,26
127,97,55 135,105,59 124,100,47 140,111,60 119,92,45 138,106,60 144,112,70 155,119,57 157,113,44 178,135,59 180,133,52 190,141,49 203,146,43 222,157,48 255,206,111 255,235,183 28,47,27 38,57,35 94,86,32 199,117,59 255,150,74 199,154,61 255,249,140 255,251,135 255,252,136 255,251,138 255,251,138 255,253,139 255,252,138 255,252,135 255,252,135 255,250,133 255,251,135 255,247,129 255,219,99 255,185,71 255,181,94 137,87,45 101,66,28 92,89,22 84,79,24 77,68,23 50,43,12 59,49,11 75,67,17 76,68,14 74,64,13 77,74,48 69,69,66 30,24,19 40,30,29 56,47,43 44,34,33 44,38,33 41,34,32 86,85,78 92,90,86 94,96,96 89,93,97 93,71,33 113,83,27 92,69,27 104,75,26 89,63,24
123,92,39 132,100,45 125,95,67 125,98,64 136,105,68 150,118,74 160,123,68 169,125,54 154,121,53 157,120,51 155,118,45 144,113,53 142,108,45 187,139,53 208,151,48 45,50,26 30,46,25 43,60,34 47,56,26 152,92,22 248,144,68 255,199,98 243,164,52 250,168,52 255,175,59 255,174,57 255,183,65 255,198,82 255,199,79 255,186,67 255,178,61 253,175,60 243,164,52 239,163,54 235,162,52 231,158,48 110,96,96 100,55,32 56,42,26 49,45,28 82,80,76 69,64,50 72,66,30 80,70,30 84,73,40 81,74,47 74,73,62 96,92,86 44,35,29 27,21,16 26,19,19 34,30,24 41,35,30 40,34,29 37,30,28 80,79,72 86,85,78 88,87,80 87,87,82 83,85,82 104,74,28 102,76,26 88,62,23 90,64,25
139,107,52 161,122,53 135,102,75 126,98,69 168,127,68 164,125,54 157,115,73 146,112,53 129,97,42 157,117,51 150,115,50 146,110,50 142,107,51 146,112,51 172,128,50 33,47,38 33,49,28 70,94,54 33,43,17 88,56,0 182,98,18 186,109,24 205,147,47 223,154,51 227,157,54 230,159,48 233,157,48 238,156,42 233,159,53 230,161,53 232,160,55 231,157,51 230,158,53 230,156,50 235,162,52 230,157,47 108,91,81 73,44,22 50,38,28 38,31,29 99,90,86 105,101,95 99,93,86 81,76,73 92,83,77 91,87,79 54,44,48 44,35,29 35,26,20 37,30,28 38,31,34 36,29,27 30,23,21 44,38,33 49,43,38 79,78,71 84,83,76 84,83,74 87,86,79 73,75,75 105,78,35 89,62,26 89,63,24 91,65,26
140,106,47 146,110,48 119,95,71 129,104,76 180,131,52 181,128,46 172,126,56 151,113,47 150,115,50 132,100,43 146,112,49 168,123,50 155,116,55 140,104,42 147,108,49 27,42,28 34,54,29 42,62,17 42,41,16 41,49,28 47,52,18 118,106,47 155,133,55 238,159,47 234,161,49 237,164,52 238,165,53 234,161,47 236,160,51 235,159,48 240,161,49 239,160,43 241,160,37 240,160,34 233,156,34 226,153,39 121,65,31 113,83,66 52,41,36 46,37,33 46,36,35 42,37,34 101,99,95 81,76,75 28,26,27 20,19,22 91,81,85 40,30,31 39,29,30 42,35,35 36,29,27 40,33,31 33,26,26 34,27,27 51,47,41 79,78,71 83,82,75 89,88,81 84,83,76 74,72,68 103,84,45 142,103,30 115,88,25 113,82,31
134,103,50 150,114,56 117,92,64 128,99,66 154,112,47 167,122,47 164,119,44 159,116,40 154,114,48 147,110,55 150,111,54 152,114,64 147,110,57 147,112,58 136,104,49 27,43,24 34,54,29 25,41,10 38,42,25 35,45,21 46,52,25 105,97,34 135,120,59 209,141,33 218,148,30 224,149,33 128,74,0 224,150,29 231,154,32 227,149,29 227,150,28 221,146,28 223,148,30 228,150,30 215,144,29 252,190,132 70,44,21 53,37,24 39,30,24 50,40,39 43,34,30 33,29,23 20,20,17 27,25,23 75,74,65 53,42,39 49,42,40 44,34,33 35,28,28 37,32,31 35,25,26 44,34,35 31,24,22 35,28,28 39,34,31 72,71,64 84,83,76 87,86,79 89,88,81 77,76,69 73,74,79 126,94,21 142,107,26 145,107,29
143,105,55 144,103,54 123,95,68 141,111,83 145,109,51 159,115,46 162,118,47 161,117,48 160,119,51 155,119,72 149,111,61 138,103,65 152,113,56 155,116,59 155,116,55 26,42,23 36,56,31 32,37,17 38,39,18 25,33,12 57,56,18 99,89,40 164,120,40 165,118,37 168,119,38 171,123,37 171,123,39 175,126,34 178,124,34 180,126,36 180,127,32 178,125,30 180,127,34 176,125,31 178,126,35 152,121,111 72,51,40 46,33,26 42,33,29 40,33,33 44,37,35 81,80,71 94,92,88 80,79,72 94,90,82 94,88,81 38,32,27 52,45,43 37,31,26 47,38,34 39,29,30 47,37,38 36,29,29 30,23,21 28,23,22 77,73,67 86,85,78 89,88,81 87,86,77 84,79,76 79,79,76 112,93,36 124,95,23 130,99,21
143,106,51 140,105,51 127,96,73 143,115,88 156,117,48 160,116,47 160,114,44 154,113,54 142,103,44 152,113,54 147,111,51 139,104,68 164,120,53 164,120,53 171,121,49 22,38,19 33,53,28 29,42,15 49,44,16 39,49,23 73,58,7 146,119,44 161,119,40 159,111,39 160,112,40 106,74,17 80,50,22 163,119,41 161,117,39 167,118,37 166,119,40 166,117,36 166,117,38 164,117,36 255,232,150 150,130,112 54,42,32 37,31,26 37,30,28 48,41,39 41,35,30 104,103,94 104,100,92 99,93,86 103,99,93 101,95,86 38,29,25 43,36,36 30,20,19 33,23,22 43,37,32 35,28,28 34,27,25 32,27,24 34,29,28 60,55,54 83,82,75 84,83,76 86,85,78 92,87,84 85,84,87 90,90,85 115,89,21 113,90,19
103,92,30 101,90,28 104,89,26 103,88,25 111,87,23 117,93,27 122,91,27 141,104,33 142,108,45 158,120,56 150,111,54 149,114,78 163,118,43 167,122,49 166,124,45 23,34,19 31,47,28 35,52,24 54,71,35 43,49,20 60,62,20 89,103,55 165,120,47 174,129,40 158,121,52 55,40,29 156,124,67 170,126,44 171,127,49 174,130,48 177,131,47 165,120,45 176,130,46 200,144,66 255,181,116 81,76,75 85,74,71 100,96,88 92,88,80 94,88,79 89,85,77 97,93,85 99,98,89 92,86,79 92,88,80 92,88,78 75,68,52 61,51,41 51,42,36 37,31,24 31,25,20 35,28,26 30,23,23 36,29,27 29,24,23 25,23,21 77,75,71 82,80,76 68,63,60 93,93,88 71,71,66 80,80,77 103,90,40 105,91,25
158,122,32 136,107,31 150,123,35 157,122,37 147,112,27 154,121,28 137,110,22 149,120,30 152,115,23 181,135,37 155,116,32 175,129,31 177,138,36 179,131,32 193,144,36 27,38,27 23,34,21 22,35,19 30,44,25 36,48,28 38,55,27 175,109,54 160,96,52 124,72,40 69,41,0 161,123,16 154,122,10 199,147,26 183,136,17 217,163,35 191,144,21 181,137,25 172,127,24 255,214,110 175,124,87 86,92,93 100,96,88 103,102,93 100,96,88 105,104,95 106,102,94 100,96,90 103,99,91 106,105,98 97,93,85 93,87,78 89,80,72 80,72,61 86,80,71 84,78,69 75,74,65 70,69,60 42,41,32 26,25,18 30,29,20 21,19,17 79,77,75 77,75,71 110,114,116 106,111,117 100,109,111 101,109,116 90,99,101 95,86,30
149,108,20 159,122,30 154,119,24 165,129,28 154,122,20 159,124,27 152,122,26 148,115,20 157,124,27 159,121,32 173,129,29 163,122,23 154,119,22 159,125,25 132,107,30 20,38,21 24,47,28 31,52,31 26,44,29 26,49,30 30,56,33 38,60,34 46,75,45 58,104,57 56,107,60 54,99,59 51,89,49 50,85,48 39,65,40 80,101,51 143,110,17 155,113,19 120,79,0 255,205,14 146,87,0 67,72,78 123,110,103 105,104,95 104,98,91 113,109,101 106,102,94 101,96,84 106,101,89 103,105,100 94,94,89 97,96,87 95,94,85 89,90,82 94,95,87 89,90,82 82,81,74 75,74,67 66,65,58 60,59,52 53,52,45 48,46,42 75,73,69 94,96,96 114,119,127 114,122,129 101,111,115 100,109,111 95,104,106 100,92,68
140,105,20 122,94,15 121,94,19 115,95,20 119,99,20 149,118,29 131,103,22 112,90,14 116,89,12 134,98,20 117,86,22 123,94,18 159,132,30 127,104,19 46,61,24 24,42,27 24,42,25 24,42,29 24,44,28 27,42,28 24,39,23 27,42,28 26,46,28 32,53,32 41,63,33 40,60,35 39,58,36 36,55,33 35,54,32 40,54,33 249,221,163 255,200,134 156,134,26 92,91,26 115,85,16 53,54,44 128,117,102 91,90,81 107,101,94 113,107,98 112,108,98 105,99,92 100,96,90 97,95,91 105,107,107 96,99,91 99,98,91 96,97,89 100,102,99 97,96,87 87,87,82 76,74,70 69,68,61 74,73,66 61,61,56 45,43,39 70,72,72 97,102,98 104,109,108 97,101,105 96,105,107 97,105,110 94,104,108 79,88,88
137,99,21 104,78,10 82,65,16 93,80,19 106,91,14 96,74,7 91,77,19 108,86,23 103,75,5 125,91,17 103,81,14 93,81,15 111,94,18 97,80,13 36,51,27 22,40,23 23,36,20 23,36,20 23,37,18 19,33,14 22,36,17 23,37,18 26,41,25 26,44,27 42,59,35 36,55,33 36,55,33 34,53,31 33,54,33 31,50,30 73,83,59 163,121,38 162,132,49 76,72,14 95,86,28 57,57,27 120,117,102 89,90,80 105,101,93 108,99,91 110,109,100 99,95,89 102,101,94 110,111,103 111,111,106 104,105,95 97,93,85 100,101,93 93,94,86 90,91,83 90,90,85 84,83,76 67,65,61 67,66,59 58,56,52 60,58,59 87,87,84 63,63,47 94,97,35 89,94,47 73,74,55 76,78,73 77,82,81 71,71,66
144,118,93 231,180,125 73,58,38 59,44,24 110,85,37 102,77,18 80,64,22 80,60,14 85,68,19 81,63,19 102,83,19 86,71,20 99,82,17 90,72,30 69,69,37 22,35,19 17,31,12 19,30,17 20,31,18 21,34,18 25,45,29 23,46,31 22,40,25 26,44,27 36,56,29 32,51,29 30,51,30 31,50,30 28,46,31 27,45,30 31,50,30 81,70,26 105,96,20 73,75,22 87,76,30 76,79,59 98,92,85 103,99,91 103,99,91 107,101,94 105,104,95 103,102,95 105,104,97 108,107,100 104,105,97 99,98,91 104,103,96 106,105,98 102,101,94 95,95,90 80,80,75 74,73,66 65,63,59 45,43,39 48,46,44 44,39,36 70,74,20 92,98,17 95,100,28 94,100,30 80,90,23 70,77,20 67,71,56 62,56,47
86,77,71 74,65,59 95,93,94 114,105,97 97,76,51 61,53,29 58,45,24 109,84,25 68,52,19 72,53,18 91,75,21 90,73,22 83,68,19 108,84,33 92,76,22 26,46,30 24,42,29 23,46,29 24,44,28 26,49,32 28,48,34 24,42,29 21,34,18 20,38,21 34,54,29 29,48,28 28,48,30 27,47,29 25,45,29 25,45,29 26,51,24 85,77,14 87,78,20 100,92,29 93,90,39 40,36,15 92,88,82 100,94,87 100,96,88 99,93,84 100,96,88 98,94,86 97,92,80 101,97,89 99,98,89 103,102,95 97,96,87 90,89,82 88,84,76 85,79,72 77,73,67 63,61,57 59,58,51 68,68,63 97,97,92 64,59,20 89,94,20 96,97,20 100,103,39 93,103,40 82,90,28 76,88,23 69,78,18 88,83,80
74,73,76 76,75,78 81,78,82 79,78,83 82,81,86 90,94,98 103,103,100 158,137,122 65,46,19 82,65,30 147,104,28 150,92,10 141,99,36 89,70,47 87,85,86 37,57,43 27,52,34 28,53,33 28,51,34 26,44,31 24,41,31 19,37,24 16,27,16 18,36,23 37,59,33 27,47,29 25,48,31 28,46,29 25,45,29 24,44,30 25,45,29 47,43,26 76,72,24 76,67,22 59,45,18 51,49,29 45,38,22 98,92,85 99,93,86 96,87,79 91,85,78 93,88,76 95,87,74 94,88,79 91,82,74 99,93,84 96,92,84 99,95,87 92,88,80 80,74,67 61,60,51 55,56,48 60,59,52 102,102,99 72,44,15 87,89,18 89,83,17 102,95,25 99,91,41 94,95,27 100,93,36 75,74,18 78,80,25 64,73,15
55,54,59 65,64,69 69,68,71 79,78,81 79,80,83 86,86,83 82,86,88 85,87,87 86,84,85 134,121,98 213,174,133 255,210,157 149,134,114 96,93,97 95,96,101 75,89,82 25,48,33 27,44,34 22,40,27 21,35,26 19,34,22 17,32,18 13,18,14 16,31,19 36,65,35 28,46,29 23,48,30 27,48,27 24,44,30 24,44,30 25,45,29 34,45,34 62,57,16 64,54,16 53,40,6 41,39,19 70,69,60 47,43,37 93,87,80 106,97,91 102,93,87 90,85,71 96,89,73 94,86,73 97,89,78 94,86,75 93,87,78 92,88,80 70,66,58 78,72,65 58,54,48 47,45,41 88,90,85 83,88,84 66,49,10 99,94,25 78,71,12 93,87,21 87,83,25 84,80,18 78,69,22 60,54,18 80,69,23 51,50,14
91,89,97 90,88,96 91,89,97 101,98,104 101,98,102 147,135,125 191,153,118 183,149,117 170,135,110 170,137,112 165,139,116 119,108,101 102,103,108 98,99,102 89,90,93 84,85,88 21,38,28 20,34,25 16,31,17 13,31,18 17,32,18 17,30,16 13,15,15 19,32,20 32,57,28 26,46,28 24,47,30 28,47,25 23,43,29 25,45,31 25,45,29 31,46,32 32,30,31 24,21,25 29,29,24 110,117,112 100,100,97 88,87,78 89,88,81 92,83,79 93,84,78 95,85,75 93,84,69 87,79,66 90,85,73 90,84,77 82,73,65 73,67,60 77,73,63 55,35,28 72,40,37 84,57,52 74,45,39 94,94,89 50,35,13 95,96,30 71,67,9 91,87,25 78,75,24 71,61,19 69,59,19 63,56,17 70,60,18 51,45,9
95,93,103 95,94,99 99,99,107 111,102,96 161,137,113 162,140,120 149,130,118 135,123,113 123,114,108 125,118,116 117,115,116 102,103,106 100,100,108 96,97,100 98,97,100 87,89,89 24,41,31 15,29,20 16,26,20 17,29,20 19,34,20 15,28,16 11,13,13 18,31,19 34,53,31 26,46,30 28,46,31 27,45,28 23,43,29 25,45,29 23,48,30 28,47,27 40,35,37 54,51,55 112,119,117 98,104,107 91,93,90 90,89,80 94,88,79 96,97,87 82,76,69 95,86,78 96,84,72 87,77,67 91,82,74 82,78,68 87,79,68 89,80,74 73,64,60 61,37,31 77,43,39 92,52,43 90,54,48 86,46,37 72,44,33 89,52,39 45,37,1 93,83,30 79,70,25 77,68,23 67,60,21 71,65,29 64,58,22 66,59,18
99,99,107 101,101,109 105,106,111 101,102,107 107,106,111 116,106,105 101,100,103 107,106,109 106,107,112 109,108,111 108,107,110 96,97,100 101,102,107 94,95,98 99,100,103 87,91,93 24,39,25 14,29,17 16,26,20 15,29,22 17,32,18 15,26,15 11,13,13 14,26,17 29,48,26 28,43,27 27,46,26 61,51,41 22,40,27 24,41,33 24,47,28 28,47,27 71,47,23 65,42,0 48,33,13 67,57,45 105,94,77 100,103,95 89,98,98 93,93,90 87,81,74 60,59,52 79,78,71 82,78,70 80,74,67 81,72,64 81,71,61 64,54,44 46,28,27 56,32,26 63,35,26 76,43,32 67,35,30 73,42,34 69,51,21 79,61,31 46,37,10 77,66,20 63,51,21 78,63,27 70,56,27 74,65,34 72,59,27 64,58,24
