178,71,51 178,72,49 181,72,52 183,75,52 188,78,56 187,76,57 181,74,56 185,78,60 190,83,65 186,80,66 184,81,66 181,78,65 181,78,65 178,75,60 173,74,53 174,72,52 176,74,56 181,73,46 181,73,46 181,74,44 180,70,44 182,73,44 181,72,43 180,72,47 174,68,45 174,68,43 177,73,47 178,70,43 169,65,41 167,65,43 167,77,71 161,66,57 170,68,48 164,64,48 158,63,45 155,62,41 154,60,37 156,62,41 152,61,42 161,67,49 159,65,42 145,61,44 141,64,49 134,61,47 132,59,52 122,55,44 125,58,49 134,60,51 118,56,45 112,54,44 110,52,40 131,61,53 146,66,50 134,61,47 83,33,31 119,41,29 142,68,59 79,39,32 123,43,25 84,39,34 116,65,80 105,50,48 88,41,46 110,59,62 61,47,52 54,41,51 120,65,63 58,29,34 63,42,57 113,62,80 149,84,92 96,44,39 128,54,47 107,39,35 95,46,47 103,43,41 75,34,32 77,31,33 112,57,57 106,56,52 116,54,52 112,51,46 101,44,41 105,45,43 111,54,51 94,44,38 84,39,36 78,34,33 98,46,41 71,32,31 78,37,35 89,44,39 75,34,32 94,46,44 82,36,38 81,32,35
186,75,58 187,77,55 187,76,57 190,80,58 199,81,62 197,81,64 194,83,64 193,82,65 189,80,60 186,77,59 178,73,52 177,72,53 175,73,53 176,71,50 175,73,53 176,73,58 173,73,57 178,73,54 178,74,50 181,74,56 178,72,47 180,72,45 180,73,43 178,70,45 174,68,41 178,73,43 182,74,49 179,73,46 167,69,52 168,70,53 165,75,67 163,73,65 156,61,48 155,63,49 148,62,41 147,61,40 145,57,37 145,59,40 145,62,42 144,61,44 146,64,44 145,62,45 142,62,48 136,60,47 130,57,50 122,57,47 116,54,45 117,55,44 122,55,48 112,54,44 115,53,42 138,57,46 140,63,48 140,63,44 80,32,28 93,35,25 137,58,51 102,51,41 129,50,29 107,57,55 158,69,65 115,55,45 111,54,51 113,62,65 57,45,47 56,41,51 127,70,69 76,24,19 63,57,78 118,50,46 112,60,57 99,54,62 126,50,39 115,49,46 92,43,44 103,42,35 113,57,60 93,40,42 126,64,62 107,55,52 105,50,46 109,54,50 110,53,50 119,57,55 104,49,45 103,48,44 92,46,46 84,39,36 111,55,49 88,44,43 90,45,42 65,32,32 52,29,30 63,33,36 65,35,36 57,29,29
189,74,50 195,75,52 199,74,55 201,81,60 200,80,57 202,82,63 199,81,60 196,78,59 194,79,59 194,79,57 190,79,60 189,79,57 188,80,57 190,80,58 186,79,61 180,73,57 178,73,52 178,73,56 180,75,58 180,75,56 178,73,56 180,75,54 176,71,50 179,73,50 179,71,46 183,73,47 189,78,45 196,78,47 179,73,48 173,69,45 168,72,59 168,72,61 171,72,51 166,68,51 151,65,44 149,63,42 147,64,42 148,62,41 151,61,37 158,64,43 158,64,43 161,67,46 150,62,42 143,63,45 139,64,48 125,58,47 127,57,49 123,56,45 120,55,45 117,55,44 120,55,43 134,59,43 142,60,40 140,62,50 156,64,52 153,67,62 81,50,61 64,38,44 77,44,48 93,39,32 91,29,27 80,40,35 105,38,29 106,46,48 58,46,51 54,46,52 122,60,60 125,54,51 69,26,20 84,39,36 94,51,47 87,43,42 103,43,43 95,51,50 99,41,47 98,41,42 103,52,55 117,55,55 118,57,52 103,48,46 101,49,44 102,47,45 97,47,45 81,37,36 90,40,38 95,47,45 89,43,43 115,51,52 110,53,50 93,41,40 55,36,43 43,29,42 45,32,42 42,31,38 46,32,45 45,31,44
193,78,56 198,76,56 203,73,54 204,80,56 204,79,58 204,79,58 202,80,60 201,79,59 202,80,60 201,81,60 198,80,59 194,79,57 193,78,56 195,82,61 184,74,50 177,71,44 183,75,52 187,78,58 188,79,59 189,80,60 188,79,59 190,81,61 188,80,57 184,74,48 180,72,45 188,76,46 195,77,44 203,80,47 182,73,44 178,70,45 176,72,46 175,69,55 176,71,50 168,66,46 157,63,45 153,62,45 155,62,41 157,63,40 155,62,37 164,65,44 166,67,46 165,66,47 158,64,46 151,65,46 147,64,47 134,58,45 140,65,49 141,66,50 129,57,43 129,57,43 127,55,41 152,66,47 151,65,46 147,64,47 150,67,50 154,70,53 153,59,38 156,51,30 149,55,34 108,47,40 98,42,36 95,52,35 79,44,29 102,57,50 53,42,49 54,43,50 103,53,47 89,33,25 79,29,14 100,50,37 87,39,33 71,31,35 70,30,34 70,30,36 98,53,57 99,60,59 127,72,68 129,66,62 141,66,64 142,67,70 107,55,50 116,56,54 95,45,43 87,43,42 99,50,51 86,40,42 99,49,47 106,49,50 83,37,39 62,27,32 39,32,42 41,31,49 37,25,39 41,32,47 42,34,53 37,29,48
199,75,51 199,75,51 207,78,56 209,76,53 207,78,56 206,77,55 204,77,57 205,79,56 205,78,58 203,78,57 198,78,55 196,78,55 193,75,52 189,74,50 196,79,53 195,77,54 195,77,54 192,77,55 192,79,56 192,79,56 196,81,59 197,82,58 193,78,54 193,78,54 191,79,51 193,75,42 200,77,44 206,79,45 184,68,35 183,71,43 183,72,37 181,69,39 180,75,54 174,66,41 164,66,40 161,64,40 161,65,38 161,65,38 161,65,38 161,64,40 164,63,38 160,63,39 159,65,40 156,63,40 151,63,43 147,64,42 144,65,44 137,60,41 140,64,42 137,61,39 137,61,39 156,65,46 156,66,44 150,62,42 157,71,52 159,71,51 122,47,29 129,49,31 131,53,25 122,45,37 111,46,36 120,50,40 99,53,39 137,70,61 51,43,49 54,44,48 104,55,44 125,63,54 116,43,34 76,35,17 79,33,19 108,44,29 133,59,50 115,48,37 131,58,51 128,61,52 136,66,58 130,63,54 114,54,44 127,57,51 127,61,58 108,52,46 96,46,42 95,47,43 99,51,49 82,38,37 95,47,45 80,39,39 60,36,40 43,29,42 42,33,46 45,31,46 38,24,37 45,35,53 40,30,50 45,35,55
194,75,47 203,74,50 206,77,53 206,77,53 210,78,50 206,76,49 206,78,51 205,79,54 204,79,51 197,75,53 185,72,47 183,70,45 187,72,48 186,71,47 193,74,48 187,73,46 185,72,47 185,72,47 182,72,46 181,71,45 183,68,44 186,71,47 187,72,48 187,72,48 191,75,44 194,76,41 199,77,41 201,77,40 185,69,34 185,73,45 182,70,42 177,69,33 179,73,48 174,66,39 169,68,43 169,68,43 167,66,39 166,65,38 166,65,36 162,64,36 162,64,38 164,66,40 158,65,40 153,63,37 150,65,41 147,62,38 146,64,39 140,61,38 140,61,38 139,61,35 140,61,38 152,65,42 154,64,40 158,65,42 151,66,42 152,65,42 135,55,37 142,53,38 124,48,26 148,54,38 102,37,18 153,59,38 123,61,48 102,43,36 54,46,52 52,44,50 137,58,37 172,78,57 108,61,40 110,53,36 120,59,41 126,53,39 131,59,47 132,62,52 128,54,45 142,69,55 138,65,60 142,66,55 139,65,56 124,59,51 122,59,53 109,50,43 105,53,48 90,42,36 102,52,48 82,38,37 97,51,51 61,31,32 46,31,39 45,33,47 44,31,41 39,26,36 42,30,42 44,32,46 44,37,51 40,31,42
189,72,44 194,75,47 195,75,45 194,76,45 198,75,46 183,74,43 178,72,45 178,72,45 177,71,46 177,71,44 175,71,45 175,71,43 180,71,42 179,71,44 183,71,43 184,74,48 180,73,43 179,72,40 179,70,39 181,72,41 184,71,39 183,72,39 184,71,39 187,71,38 196,77,40 203,84,47 207,83,46 206,82,45 188,72,37 182,74,51 179,68,35 173,68,38 174,68,43 168,67,40 162,64,36 168,67,40 168,67,40 164,66,38 169,68,43 162,64,36 159,63,36 163,67,38 161,64,40 155,62,37 149,62,39 147,62,38 145,63,38 138,59,38 133,58,38 130,56,33 138,56,34 150,63,38 155,61,36 167,66,41 170,66,42 165,66,43 137,60,45 125,49,36 153,58,40 142,48,25 87,36,26 104,50,32 98,62,44 77,41,35 50,42,50 56,42,44 142,57,29 149,42,26 114,32,12 112,40,26 119,46,39 137,64,57 130,55,53 117,58,53 139,57,51 151,63,54 142,64,52 145,65,51 135,61,54 122,55,46 125,63,54 110,52,42 97,50,41 83,38,35 87,39,35 85,46,45 59,36,37 58,32,36 57,39,48 54,38,51 56,37,44 50,31,33 48,33,43 46,32,45 58,38,48 65,39,43
178,71,41 178,71,41 180,71,42 181,72,43 181,69,39 176,73,42 177,73,45 176,70,45 175,71,43 175,71,43 175,71,45 173,69,41 174,68,41 176,70,43 176,69,39 184,75,44 188,79,48 185,74,41 185,74,41 184,71,39 187,71,38 185,74,41 190,72,39 200,77,44 210,81,45 213,82,47 212,82,44 217,86,51 184,69,29 190,84,70 179,71,37 176,70,43 176,68,41 168,67,40 164,66,38 163,67,38 162,64,36 160,64,35 154,61,33 152,60,30 151,61,35 153,63,37 154,61,36 149,62,35 148,63,37 144,59,33 143,61,36 136,57,34 131,54,35 130,53,34 139,57,35 151,61,35 162,61,36 160,62,34 166,68,38 168,67,40 154,74,60 123,51,34 142,55,39 143,52,35 78,30,14 149,62,50 114,50,35 89,52,49 50,41,52 62,45,51 172,65,45 159,57,37 203,77,63 131,59,38 132,59,54 113,50,46 92,33,28 142,71,70 131,58,51 143,66,51 144,63,52 143,62,51 127,57,49 118,56,45 118,56,47 106,48,38 101,51,45 93,43,39 78,38,33 72,39,39 68,35,37 68,38,41 68,42,48 62,36,42 67,37,38 66,38,36 56,32,36 60,41,48 75,41,48 92,52,56
183,72,37 183,72,37 184,73,38 184,73,38 181,75,40 181,72,41 182,76,41 181,73,39 180,72,38 180,72,38 177,71,44 176,71,41 175,71,45 168,67,40 181,76,44 183,75,41 188,72,39 190,72,37 189,73,40 187,74,40 192,72,38 200,75,43 209,78,43 212,78,44 213,79,45 212,76,43 219,76,31 234,83,39 237,91,50 177,72,55 173,68,36 176,70,43 171,67,39 171,67,39 164,68,41 161,67,42 157,65,37 155,62,37 150,60,34 150,61,32 146,59,32 148,61,34 146,59,34 149,62,37 147,62,36 140,58,33 139,60,37 137,58,35 137,58,35 137,55,33 148,58,34 152,63,34 166,63,32 163,62,35 170,64,39 160,64,37 142,59,44 130,53,38 134,57,38 130,44,25 107,38,23 115,50,29 98,47,39 79,47,44 52,39,49 63,49,51 167,54,20 175,62,39 128,49,26 148,53,40 123,50,36 122,52,42 109,46,40 134,56,55 125,55,47 132,60,46 150,70,56 152,69,56 123,56,45 105,47,33 105,50,37 106,51,38 112,55,52 85,41,42 78,41,40 73,35,37 76,39,38 78,40,46 77,37,39 77,37,39 76,38,42 77,39,45 80,45,48 85,43,46 102,52,50 103,53,51
184,71,37 185,72,38 185,72,36 185,72,38 184,73,40 182,73,42 181,74,42 181,73,39 182,74,40 181,73,39 180,71,40 177,72,42 189,83,48 199,88,51 200,87,51 205,88,50 204,87,49 193,76,38 185,72,36 189,76,42 196,73,40 200,78,42 206,79,45 211,80,45 214,78,45 214,76,41 224,81,36 225,78,28 251,84,32 215,87,60 171,68,37 176,68,41 174,68,43 172,68,42 161,64,40 160,67,42 155,62,37 154,61,36 151,62,33 152,63,34 150,63,38 145,58,33 148,61,36 149,62,37 148,63,37 147,62,36 141,60,33 137,58,35 145,59,38 146,59,34 150,60,34 152,63,34 169,65,39 169,65,39 166,60,33 160,62,32 136,52,35 131,48,31 140,54,35 136,50,29 81,35,17 80,28,25 125,52,43 67,41,45 51,38,46 70,52,51 183,55,26 156,60,33 143,51,23 173,67,44 141,58,41 131,59,40 110,49,44 113,54,49 141,64,56 135,57,45 138,60,48 144,61,48 127,57,47 112,50,39 109,49,39 119,57,48 102,48,41 88,43,40 90,41,32 88,43,40 89,44,39 93,44,45 97,47,43 91,46,43 88,44,45 87,45,48 93,47,49 100,48,47 98,46,41 98,47,39
184,71,37 183,70,38 182,71,38 190,72,37 188,72,37 182,74,38 180,72,38 182,74,38 182,74,40 180,72,38 186,73,39 186,75,40 191,76,36 198,79,40 208,86,48 212,88,53 217,88,52 219,88,55 208,84,49 205,81,46 204,82,46 201,79,41 208,81,45 212,84,45 217,89,50 213,83,45 214,79,39 236,88,43 255,96,42 237,97,54 173,67,42 174,68,41 174,68,43 169,68,43 162,68,43 158,64,39 156,63,38 155,62,37 155,62,37 154,61,36 154,61,38 153,63,39 153,63,39 154,64,40 151,64,39 147,65,38 145,63,36 144,59,35 151,61,35 153,61,33 153,61,31 154,62,34 166,62,36 163,62,33 172,65,35 167,62,32 119,42,25 154,63,44 128,49,28 115,44,27 85,38,17 106,50,42 117,51,46 62,40,45 54,39,49 85,60,61 171,53,22 174,57,31 117,39,27 153,67,48 143,59,42 138,54,46 132,58,53 133,58,58 156,72,59 145,62,45 144,62,42 140,57,40 133,58,42 128,52,39 131,58,46 116,49,38 112,50,41 110,50,38 115,50,42 111,48,42 115,52,48 115,52,48 116,53,47 115,52,48 106,49,48 105,50,48 107,50,49 107,47,45 102,48,41 99,43,37
191,78,42 186,73,37 184,76,40 191,75,40 195,78,40 190,77,41 196,83,47 198,83,45 194,81,45 192,79,43 195,78,40 198,81,43 210,83,47 214,87,51 214,87,53 213,84,48 206,80,41 213,85,44 215,87,56 217,88,54 217,88,52 215,89,50 220,90,52 219,89,49 217,87,47 221,86,48 221,88,51 221,86,46 223,83,42 218,77,34 175,71,43 172,66,41 174,68,43 170,66,42 157,63,38 157,63,38 156,63,38 156,63,38 155,62,37 156,63,38 157,64,41 154,64,40 155,65,43 154,64,42 150,63,38 149,64,40 148,61,36 151,61,37 152,59,34 158,62,35 160,62,34 160,62,34 165,61,35 169,63,38 173,64,33 175,66,35 172,66,43 163,61,39 166,64,46 161,59,37 108,44,27 109,56,42 93,39,30 59,37,40 57,39,48 87,66,64 150,54,23 135,43,15 130,57,43 139,58,47 121,43,31 137,61,48 134,57,51 120,53,46 145,59,38 148,57,40 150,64,45 148,62,43 140,57,40 135,55,37 127,54,40 118,48,40 112,47,37 116,49,40 125,52,45 124,54,48 126,53,48 123,53,47 120,55,47 115,52,46 116,53,47 116,53,47 120,55,47 114,48,43 109,47,38 108,48,38
186,73,39 189,76,42 187,74,40 186,73,39 191,73,40 192,72,40 188,70,35 189,73,40 194,75,38 194,72,36 194,75,38 192,73,36 205,76,42 205,81,46 198,78,44 194,78,45 192,79,45 190,77,43 189,76,44 191,71,37 193,69,32 205,70,30 228,83,37 237,89,42 245,90,34 255,97,34 255,96,34 247,86,29 241,88,35 251,89,35 242,100,48 183,63,29 167,66,37 169,65,39 164,67,43 157,64,39 155,62,37 157,64,39 152,62,38 151,64,39 153,60,35 156,63,40 152,65,40 150,63,38 150,62,42 150,63,36 153,60,37 157,63,38 161,60,33 164,63,34 160,62,34 154,61,33 161,61,29 172,66,29 178,66,27 186,73,37 188,71,33 170,61,30 153,56,34 154,56,30 138,53,29 113,59,52 93,44,47 52,38,38 45,43,41 94,57,54 149,51,23 163,59,33 164,55,26 176,72,46 148,55,32 155,62,41 161,67,44 151,61,39 156,60,31 153,60,37 150,57,34 150,60,36 144,59,35 138,55,33 130,51,28 132,53,30 133,56,39 138,55,40 137,54,39 138,54,39 136,56,40 137,57,43 136,55,46 137,56,45 143,56,42 143,56,42 148,61,47 143,59,46 130,52,42 124,51,39
179,70,39 179,70,39 185,72,38 188,72,39 189,73,40 188,70,37 187,71,38 190,72,37 189,71,36 186,70,37 187,71,40 182,71,36 196,76,44 191,73,38 195,79,44 211,89,53 204,87,49 206,87,50 220,96,59 220,94,55 220,90,48 237,95,43 255,98,37 255,92,31 255,92,26 255,86,24 255,87,22 255,89,20 255,97,35 253,88,37 244,84,43 238,91,39 181,72,41 172,66,41 165,66,45 152,61,42 151,61,37 148,61,36 143,57,36 140,58,38 148,70,60 157,72,67 150,63,40 149,62,39 147,63,48 143,64,43 142,59,39 140,58,33 151,57,32 167,66,39 161,65,38 143,51,23 157,61,32 175,68,38 177,66,31 183,70,34 179,67,28 176,70,31 155,54,29 172,67,35 146,53,30 118,54,37 116,58,46 52,38,38 50,37,34 95,57,51 164,60,36 165,61,33 169,63,38 167,61,34 175,63,35 180,65,41 189,76,42 184,68,33 183,69,40 172,65,35 167,66,41 168,63,42 164,63,38 167,66,39 156,60,33 154,60,37 153,59,34 158,61,39 162,63,40 160,61,38 157,60,38 159,60,39 166,67,46 164,65,42 168,66,44 167,65,45 170,65,46 162,63,44 152,58,42 146,58,40
