177,73,65 177,73,65 177,72,69 181,76,73 180,78,74 177,78,70 181,81,76 180,80,75 180,80,77 180,79,79 179,81,80 178,81,77 178,82,78 177,81,75 176,80,76 172,77,68 173,77,66 174,75,63 177,74,61 178,75,62 178,76,58 177,75,57 174,74,60 177,74,59 177,74,59 176,73,58 176,74,56 178,73,56 176,74,56 175,73,55 175,73,55 175,73,55 177,72,53 178,71,53 177,71,48 178,72,49 177,71,46 173,71,51 146,57,46 158,66,54 158,68,62 162,69,64 157,62,51 163,67,54 169,66,51 178,69,51 178,70,47 188,75,52 190,77,52 187,77,53 184,73,54 176,74,52 171,71,57 170,71,59 168,69,59 168,69,59 174,73,62 174,73,62 174,75,65 170,74,65 167,71,65 166,73,66 165,72,65 162,73,69 151,70,61 148,69,62 144,65,60 148,69,64 134,63,62 130,66,65 126,62,63 134,67,69 122,55,55 128,60,67 137,68,71 128,61,63 86,37,40 45,22,33 103,43,43 77,46,57 32,38,70 67,78,120 84,99,158 97,110,177 87,83,119 87,100,157 77,96,147 65,79,127 72,66,98 122,69,71 58,70,121 64,77,132 64,80,132 65,80,135 66,52,69 94,59,74 44,37,49 60,44,61 48,33,41 79,48,54 83,48,53 101,61,65 112,65,70 98,52,52 111,59,58 121,59,61 127,58,61 127,60,60 124,60,59 120,51,54 118,57,52 109,49,51 105,50,50 94,44,42 93,45,43 95,43,42 96,41,41 88,38,34 97,45,42 91,39,34 106,46,44 103,41,39 104,43,36 100,41,34 96,45,37 92,44,40 93,45,39 94,46,40
177,70,54 177,70,54 178,71,55 183,75,64 183,76,67 183,76,67 180,77,64 178,77,68 177,73,63 178,74,66 176,75,64 176,73,60 175,74,65 174,75,65 175,79,70 172,76,63 171,76,60 174,75,63 175,75,61 174,74,60 176,74,56 175,73,55 176,74,56 178,76,58 182,74,51 179,74,57 178,73,54 177,72,51 180,71,51 178,71,53 178,71,55 177,70,52 177,70,50 177,70,50 181,71,47 185,71,42 187,70,42 183,74,43 169,61,34 167,65,45 170,75,64 164,68,57 172,67,48 179,68,49 168,64,40 181,68,43 185,71,44 189,72,46 197,73,47 198,74,48 195,76,50 191,74,48 183,73,49 178,72,49 176,70,56 168,69,50 174,67,49 180,73,55 177,74,59 171,72,60 160,68,58 145,61,51 140,62,50 156,71,61 151,70,59 144,68,57 141,65,52 143,64,57 138,64,59 139,65,63 141,67,62 141,67,65 143,61,59 148,66,62 145,66,61 132,58,49 125,48,40 111,34,26 113,70,85 70,72,99 87,66,94 91,69,102 61,65,117 84,81,137 87,62,76 100,87,124 88,106,173 62,72,117 102,74,93 123,68,64 97,126,214 81,105,183 100,123,190 93,111,180 66,70,112 78,42,55 110,59,62 91,42,45 99,48,51 95,44,47 80,36,37 88,43,40 60,28,25 47,12,13 94,50,51 104,55,56 111,54,55 115,58,59 110,50,50 115,53,53 115,58,55 96,44,41 91,45,45 81,40,40 80,40,42 102,51,54 92,43,44 83,42,40 78,39,38 65,26,23 86,37,38 92,41,42 88,36,33 84,37,28 97,47,41 91,43,41 92,42,40 95,45,43
179,71,48 179,71,48 180,71,51 181,72,54 182,73,57 183,74,56 180,73,55 180,73,57 179,72,56 179,71,58 179,74,57 184,77,61 185,78,62 182,79,64 176,75,64 175,74,65 176,75,66 178,79,69 175,75,61 175,74,63 178,73,52 178,71,51 177,72,51 180,74,51 181,73,48 181,73,48 180,74,51 179,71,46 181,71,47 177,71,48 179,71,46 179,71,46 176,70,45 179,71,46 183,71,43 189,71,40 199,72,38 191,75,44 186,63,32 206,76,49 209,83,60 206,78,51 205,71,39 205,71,39 191,68,39 166,67,44 163,61,39 176,63,38 192,67,39 204,72,46 201,73,46 199,70,46 191,71,48 190,75,51 166,67,46 144,59,35 151,60,43 157,63,45 179,70,52 177,71,57 174,71,58 175,75,61 169,74,63 153,66,52 142,64,54 127,54,45 115,53,44 121,56,46 134,57,49 130,60,52 131,61,51 129,62,62 102,40,38 125,52,45 129,53,42 111,38,33 53,13,6 130,52,42 80,30,17 103,51,61 81,54,68 54,45,58 53,40,59 56,38,47 91,57,69 65,61,83 51,43,51 54,44,48 102,71,91 96,53,47 72,61,95 89,67,100 99,81,108 105,86,120 63,52,86 92,47,51 108,50,40 96,41,30 94,42,39 87,37,35 84,39,34 100,39,32 107,50,49 70,35,36 91,51,53 92,50,53 90,46,47 88,44,43 88,46,49 81,41,43 87,45,48 81,41,43 79,39,41 80,40,44 76,39,38 80,40,44 73,38,41 71,34,33 67,32,33 70,36,34 63,31,28 64,30,28 70,36,34 86,41,38 92,44,40 90,41,42 91,42,43 95,46,47
177,71,48 177,70,50 180,73,53 182,73,53 181,74,54 187,77,55 184,74,52 185,76,58 183,76,58 185,76,58 186,79,61 187,80,62 187,79,66 182,82,66 181,80,69 181,80,69 180,80,66 178,78,64 175,75,59 172,73,54 175,73,53 176,74,54 180,72,47 181,73,48 182,74,47 182,75,45 182,72,46 180,70,44 181,72,43 180,73,43 180,72,45 177,71,44 173,69,43 174,68,45 177,71,46 178,70,43 180,66,37 181,73,48 179,62,36 176,63,42 184,76,63 175,66,48 180,65,43 181,69,41 173,64,44 164,65,46 161,62,41 164,65,44 163,59,35 173,63,37 175,62,37 171,63,40 174,68,45 179,66,43 171,65,42 147,62,38 142,62,48 137,60,45 139,58,47 131,58,46 130,57,43 130,54,41 138,57,46 137,61,48 124,59,47 115,55,43 110,52,42 106,51,36 130,63,54 133,60,46 140,63,48 132,58,56 90,38,37 111,48,42 127,50,33 112,39,34 63,32,22 120,45,29 115,53,40 108,55,59 61,44,66 57,42,64 140,72,79 72,51,68 105,65,71 69,51,60 53,42,51 51,40,47 111,61,59 85,38,43 64,37,51 54,31,42 106,65,74 93,62,84 104,49,49 84,29,27 123,50,45 124,54,48 80,32,28 80,29,30 89,39,37 78,35,27 91,36,36 90,44,44 101,52,53 98,52,52 102,54,50 118,56,56 115,52,48 105,48,45 111,49,47 103,51,46 115,55,55 106,46,46 92,44,40 75,32,28 75,36,33 89,43,43 76,32,31 66,28,30 80,39,37 74,29,26 90,40,34 86,41,38 91,43,39 94,46,44 88,42,42 89,43,43
181,72,52 181,73,50 183,75,52 183,72,55 186,77,57 192,79,58 192,78,60 190,79,62 189,80,62 187,78,60 192,83,65 190,83,65 188,81,65 184,82,60 182,77,60 176,73,58 174,72,54 175,73,55 174,72,50 169,70,47 174,72,54 173,74,55 176,74,54 180,72,45 179,73,50 180,72,47 181,73,48 178,72,47 183,74,45 181,72,41 180,72,45 179,71,46 177,71,46 176,70,45 178,72,47 178,72,47 176,70,43 158,74,59 161,66,48 158,63,50 166,77,73 160,75,67 159,67,53 165,70,52 160,66,50 158,64,46 153,62,43 153,62,43 150,59,40 145,57,37 151,63,45 143,56,40 148,61,45 152,61,44 142,59,44 133,61,47 140,63,48 136,61,45 133,60,48 134,61,54 125,60,50 119,57,48 120,55,47 125,55,47 125,58,51 116,54,45 110,55,44 115,55,41 127,54,42 135,59,46 155,71,54 143,62,51 82,32,28 123,60,56 136,59,42 133,55,45 96,47,38 122,45,28 96,41,28 106,55,58 152,42,43 177,69,56 162,75,61 117,55,55 104,51,53 73,53,65 54,43,50 55,40,48 128,68,68 120,43,39 69,35,42 56,37,55 111,47,57 162,56,60 86,46,50 91,32,25 132,55,47 130,51,46 71,33,27 83,34,35 116,55,50 101,34,36 53,25,25 100,43,44 114,54,54 104,52,49 98,50,46 109,54,50 105,51,44 111,54,51 114,57,54 121,59,57 108,51,48 104,53,45 94,42,39 84,39,36 89,44,41 97,45,42 93,43,39 77,38,37 82,37,34 80,37,33 69,34,35 66,33,33 83,42,42 86,46,48 88,46,49 81,39,42
187,77,55 187,77,55 187,77,53 193,78,58 193,80,59 198,80,61 198,80,59 199,81,62 198,83,63 196,80,63 195,81,63 193,82,65 186,78,55 185,77,54 180,73,53 178,71,51 177,72,53 180,75,56 179,72,52 178,73,54 180,74,60 177,74,59 174,75,56 177,72,55 176,74,56 176,74,54 177,72,53 178,73,54 178,72,49 177,71,46 177,71,48 178,72,49 174,68,45 177,71,46 182,74,47 185,77,50 183,76,46 176,81,65 170,68,48 166,68,51 166,77,66 164,76,69 166,68,51 164,69,53 156,64,50 151,65,46 147,64,44 148,62,41 145,60,36 144,58,37 145,62,42 148,62,41 148,62,43 151,64,48 147,64,44 145,61,44 143,60,40 144,61,44 132,60,43 130,58,44 124,59,49 117,55,44 120,55,45 121,56,46 122,60,51 115,53,44 115,55,43 119,54,42 132,60,46 139,64,48 140,63,46 144,60,50 80,39,37 77,38,37 110,50,52 129,51,50 99,41,29 129,46,24 116,50,34 140,61,56 167,82,79 89,32,29 125,55,45 82,30,25 91,46,54 71,54,55 51,45,50 54,42,44 116,66,60 118,51,44 68,43,44 95,61,70 116,57,52 160,81,78 53,25,27 113,39,37 132,55,47 116,46,40 60,26,22 87,34,36 108,42,37 132,54,53 66,23,19 119,57,55 122,60,58 116,61,59 101,53,49 105,50,46 111,56,52 102,47,43 99,44,40 117,65,62 106,51,49 106,51,49 96,46,42 91,45,47 90,38,37 111,54,53 82,38,39 80,35,39 80,38,41 71,36,39 46,27,29 49,30,34 51,29,32 52,31,31 55,34,34 51,30,30
189,74,50 191,73,50 198,76,54 201,76,57 201,81,60 202,82,59 200,80,59 199,81,60 199,81,60 196,81,61 198,80,61 194,79,59 194,79,57 189,79,57 188,78,56 183,75,52 188,80,57 189,81,58 191,80,61 185,78,60 180,73,57 178,73,54 176,71,52 180,75,58 180,75,58 180,75,58 178,73,56 179,74,57 180,75,54 178,73,52 180,73,53 179,73,50 179,71,46 181,73,46 188,76,48 191,80,47 196,78,47 177,70,50 176,68,43 170,68,46 168,72,59 170,78,68 170,68,48 173,74,53 166,68,51 153,65,45 149,64,40 146,63,41 147,64,42 149,63,42 149,64,40 152,62,38 158,64,43 158,63,45 163,69,48 160,66,48 150,62,42 149,63,44 139,64,46 137,62,46 125,58,47 121,54,45 127,57,47 122,57,47 120,55,45 119,54,44 118,56,45 121,56,44 134,59,43 140,61,40 149,66,49 134,59,43 156,64,52 166,74,62 135,66,69 82,51,62 64,38,44 73,39,46 79,39,34 105,41,40 91,29,27 89,25,26 86,38,32 114,47,38 106,46,48 79,59,69 56,45,52 53,41,46 122,60,60 105,37,35 161,63,66 73,30,24 84,39,36 82,30,29 72,32,34 93,38,34 103,43,43 103,48,48 63,29,27 108,50,56 98,41,42 102,46,51 97,39,43 122,55,55 118,57,52 112,55,52 102,50,47 101,49,44 102,47,45 101,49,46 98,49,50 83,39,38 90,40,38 99,48,49 85,39,39 97,51,51 115,51,52 112,52,52 92,37,35 84,39,43 55,36,43 45,29,42 43,29,44 43,30,40 42,31,38 46,33,43 45,31,44 45,31,44
192,77,55 194,76,55 200,75,56 204,74,55 204,80,56 206,79,59 206,79,59 204,79,58 202,80,60 201,81,60 202,80,60 202,80,60 201,81,60 201,81,60 194,79,57 193,83,61 193,78,56 196,78,57 190,77,54 184,74,50 177,71,44 178,72,47 180,71,51 183,74,54 187,78,58 187,78,58 188,79,59 189,80,60 187,78,58 185,76,56 182,74,49 183,73,49 180,72,45 184,75,46 193,77,44 195,77,44 203,80,47 179,69,43 182,74,47 176,68,45 176,72,46 180,79,70 173,67,44 176,71,50 169,67,47 162,67,49 154,63,46 153,62,43 154,61,40 156,62,39 156,62,39 155,62,37 165,66,45 166,67,46 162,63,42 165,67,50 158,64,46 152,64,46 147,64,44 146,63,46 130,54,41 132,59,45 141,66,50 135,62,48 127,55,41 131,59,45 125,56,43 132,60,46 151,65,46 151,63,45 140,61,40 146,63,46 152,69,52 153,69,52 155,71,54 144,50,29 156,51,30 147,56,37 141,57,44 96,42,33 90,34,28 80,32,26 89,31,19 85,50,35 96,51,44 69,51,60 54,46,52 62,43,47 106,56,50 90,29,22 87,41,27 108,58,43 86,36,23 103,44,39 98,48,54 77,39,43 77,37,41 75,35,41 66,33,35 77,32,36 74,35,34 77,29,25 111,47,46 133,59,57 137,62,60 138,67,66 116,54,52 109,57,52 117,57,55 102,50,49 93,44,45 87,43,42 97,48,49 93,47,47 89,43,45 94,44,42 107,50,51 96,46,44 84,44,46 58,32,41 39,32,42 40,33,47 44,34,52 33,21,35 41,32,47 36,28,45 42,34,53 41,33,52
200,76,52 200,76,52 199,75,51 204,77,57 208,77,53 206,77,55 208,79,57 206,79,59 204,79,58 204,79,58 204,79,58 203,78,57 203,78,57 201,79,57 201,79,57 196,81,57 199,81,58 197,77,54 190,75,51 193,76,50 186,71,47 190,75,53 193,78,54 193,78,56 192,79,56 193,80,57 194,79,59 193,80,59 192,79,56 195,82,59 192,79,54 191,78,53 186,74,46 189,76,44 198,78,44 200,77,46 207,80,46 183,70,38 181,71,45 184,73,54 179,71,37 188,79,59 176,69,37 178,73,54 172,66,43 167,65,45 161,64,42 159,65,42 157,63,38 157,63,40 157,63,38 156,62,37 161,64,40 168,66,44 166,68,42 160,63,41 157,64,41 156,63,42 155,65,43 153,65,45 145,63,43 142,62,44 142,63,42 138,61,42 136,59,40 137,60,41 135,60,40 137,62,42 159,69,47 159,69,47 149,63,42 151,65,44 156,70,51 153,65,47 161,73,53 123,44,23 135,49,28 162,62,46 120,57,37 101,42,35 105,43,34 100,39,32 112,52,42 99,55,45 149,73,62 59,49,50 49,43,48 65,43,46 121,65,57 109,49,37 88,38,32 87,39,33 103,53,40 119,61,51 97,32,20 147,64,49 142,55,41 140,53,41 115,51,36 125,52,47 127,57,51 121,54,47 136,69,62 137,66,63 127,61,56 125,59,54 122,59,55 117,55,53 111,54,51 102,50,45 91,43,39 92,47,44 92,47,44 90,46,45 90,45,42 103,53,49 79,33,33 64,29,30 48,26,31 41,27,40 42,33,46 43,34,47 42,30,44 37,23,38 38,28,46 40,30,48 43,33,53 45,35,55
198,74,50 198,74,50 199,75,49 207,78,56 209,76,53 209,78,54 207,78,56 207,77,58 204,77,57 204,77,57 205,78,58 205,78,58 200,75,54 196,76,53 196,76,53 191,78,53 192,74,51 191,71,48 191,74,48 195,78,52 193,75,52 194,76,53 192,74,51 189,74,52 190,77,54 191,78,55 194,79,57 194,79,57 196,81,57 194,79,55 193,78,54 192,77,53 192,80,52 193,80,48 196,76,42 200,77,44 206,79,45 189,73,38 184,71,39 183,73,51 183,72,37 183,70,45 177,68,37 177,72,51 174,66,41 169,67,45 164,67,43 163,66,42 160,64,37 160,64,37 163,67,40 163,67,40 160,63,39 162,63,40 166,68,42 160,63,41 159,65,40 156,63,40 155,65,43 151,63,43 147,64,42 145,63,43 144,64,46 140,60,42 140,64,42 140,64,42 136,60,36 140,64,42 154,63,44 158,65,42 155,64,45 150,64,43 149,63,44 151,65,46 156,70,49 130,55,37 123,43,25 137,49,29 137,57,39 113,46,39 115,50,40 123,53,45 100,42,28 99,53,39 120,53,44 55,50,52 50,44,49 68,44,48 99,50,39 90,37,25 111,44,33 123,50,41 84,43,25 90,37,25 101,41,29 113,44,31 132,58,49 120,46,37 100,45,32 137,64,57 133,66,57 132,65,56 135,65,57 140,67,62 118,58,48 133,68,60 125,57,53 125,59,56 107,51,45 98,46,41 88,38,34 97,49,47 95,47,45 90,44,44 86,40,40 98,50,48 79,38,38 60,32,32 48,30,39 43,31,47 41,32,45 45,33,47 39,27,39 40,26,39 41,31,49 42,32,50 43,33,53 44,34,54
194,75,47 197,73,47 203,74,50 207,78,54 206,77,53 209,77,49 209,77,51 205,75,48 206,78,51 207,78,54 203,79,53 204,79,51 197,75,53 185,70,46 183,70,45 182,72,46 187,72,48 191,73,50 191,74,48 193,74,48 187,73,46 187,73,46 183,70,45 183,73,47 182,72,46 182,72,46 180,71,42 182,67,43 186,71,47 187,72,48 189,74,50 189,75,48 191,75,44 191,75,42 195,78,40 199,77,41 201,77,40 189,71,36 182,69,37 183,73,49 182,70,42 183,72,37 186,81,64 177,71,46 174,66,39 171,67,43 168,67,42 169,68,41 167,66,39 166,65,38 166,65,38 164,63,34 162,64,36 162,64,38 164,66,40 163,66,42 158,65,40 157,64,41 153,63,39 149,64,40 147,62,38 146,64,39 144,62,40 138,59,38 140,61,38 142,64,38 139,61,35 139,60,37 152,65,42 153,63,39 164,70,47 162,69,46 151,66,42 153,66,43 152,67,43 131,51,33 142,53,38 140,54,35 128,46,26 130,55,39 102,37,18 134,57,38 173,64,48 123,61,48 102,43,36 60,46,48 50,44,51 68,43,44 137,58,37 182,81,56 141,64,47 92,45,24 110,53,36 114,50,33 125,52,38 127,55,41 131,59,47 122,53,40 122,55,44 140,66,57 142,69,55 141,68,59 139,65,58 143,65,55 139,65,56 125,58,51 129,62,55 122,59,53 109,50,43 104,50,43 93,43,37 95,47,41 102,52,48 94,44,42 90,41,42 90,44,44 61,31,32 50,31,35 45,31,44 45,33,49 44,31,41 41,28,38 41,28,38 43,31,43 44,32,46 46,34,50 42,35,47 43,31,43
193,74,46 196,75,48 205,74,50 209,77,51 205,75,48 205,75,46 206,78,51 192,71,46 186,68,45 186,69,41 184,72,44 183,71,43 180,72,45 179,71,44 174,68,41 176,70,43 179,69,43 184,71,46 182,72,46 182,72,46 185,72,47 184,74,48 182,73,44 181,72,43 181,72,43 181,72,43 180,73,43 183,71,43 180,71,40 183,72,39 187,71,40 189,73,40 188,72,37 193,77,42 195,80,42 194,76,41 197,79,44 188,72,41 192,80,52 190,80,54 181,70,37 181,70,35 184,79,62 175,68,38 170,66,38 165,66,43 167,66,41 170,66,40 167,66,39 164,63,36 167,66,39 167,66,41 164,66,38 162,61,34 164,66,40 165,67,41 163,67,40 158,65,37 151,61,37 149,62,39 147,62,38 145,63,38 144,62,40 137,58,37 137,58,35 137,59,33 135,57,31 136,57,34 151,64,41 154,61,38 157,63,38 170,68,46 168,66,44 166,69,45 160,67,46 148,61,47 120,45,29 148,59,44 145,55,33 123,52,33 92,37,24 120,48,36 152,51,42 113,51,40 104,47,44 56,42,47 48,42,49 76,43,43 161,67,44 133,40,15 118,47,26 130,54,32 163,46,38 118,50,32 120,48,36 137,59,49 130,56,49 117,44,39 125,60,52 142,65,57 144,66,56 142,64,52 152,71,62 147,66,55 143,66,60 130,60,52 125,58,49 122,60,49 112,54,44 103,52,42 92,44,38 88,43,38 86,41,36 87,39,37 95,52,48 65,31,38 58,34,38 52,33,35 51,37,50 45,31,44 50,32,41 47,30,36 45,30,40 44,30,45 48,34,49 46,32,47 52,37,45 55,36,43
179,70,41 179,70,41 179,70,41 181,69,39 181,69,39 186,69,43 184,70,41 177,72,42 177,73,45 175,71,43 176,68,43 176,68,43 176,70,43 173,69,41 175,71,45 172,68,44 174,69,39 172,67,37 176,68,41 178,71,41 180,71,42 180,73,43 183,74,43 181,75,40 181,73,39 182,74,40 185,72,40 187,71,40 184,73,40 185,74,41 190,72,39 198,79,42 206,82,45 209,82,46 210,84,45 211,83,44 209,83,44 197,77,43 171,67,41 182,73,44 176,68,34 175,68,36 185,81,57 172,66,41 168,67,40 164,66,38 164,63,36 164,63,36 164,63,36 164,66,38 161,63,35 161,65,38 154,61,31 154,61,31 155,63,35 155,63,35 158,61,37 155,61,36 150,63,38 148,61,36 147,62,36 145,63,38 144,62,40 137,58,35 131,54,35 131,55,33 130,56,33 141,59,37 146,59,32 159,63,36 162,64,38 169,68,41 160,62,34 162,64,36 167,65,45 130,50,36 132,57,41 131,52,31 132,49,27 113,48,29 84,34,21 103,41,28 105,52,29 129,64,54 84,50,46 55,40,48 49,40,51 88,49,48 233,101,86 174,56,33 138,57,32 179,70,54 117,48,33 118,45,38 113,46,39 125,57,53 121,53,51 124,61,57 127,55,57 148,69,62 147,63,50 136,59,44 141,64,49 142,61,50 131,58,51 126,59,52 121,56,46 118,56,47 108,50,40 101,50,40 91,43,39 95,43,40 95,45,41 85,41,40 68,38,37 62,37,36 65,37,39 65,39,45 58,38,50 58,39,46 60,36,40 59,36,37 56,33,32 52,33,40 53,38,48 58,38,50 76,42,51 83,44,53
179,72,42 179,72,42 180,71,40 180,71,40 180,71,40 180,71,40 180,71,40 178,75,44 177,74,43 177,73,45 179,72,42 179,72,42 178,71,41 174,68,41 173,69,43 170,69,40 174,68,41 174,68,41 179,75,47 180,75,43 193,82,49 192,81,48 190,79,46 186,73,41 186,73,41 186,73,39 185,72,38 187,71,38 185,74,39 191,73,38 197,72,40 206,79,43 211,80,45 212,81,46 215,82,45 214,79,43 221,83,48 215,89,50 177,71,46 181,72,43 177,69,35 176,69,37 173,67,40 173,67,40 168,67,38 164,66,38 167,66,39 163,67,38 160,62,36 161,63,37 158,62,35 150,58,30 150,61,32 146,59,32 148,58,32 151,61,35 152,62,36 150,63,36 148,63,37 148,63,37 145,60,32 145,63,38 144,63,38 138,59,36 133,54,33 135,56,35 137,55,35 141,58,36 150,60,36 163,62,35 164,63,36 165,59,32 171,65,38 169,68,41 165,67,41 137,57,43 121,48,34 124,52,33 132,57,37 125,61,44 77,27,14 132,56,43 142,65,48 131,62,49 89,51,45 56,41,49 50,41,52 84,44,46 143,50,29 160,58,38 138,56,29 121,38,18 104,40,23 120,53,42 105,44,37 106,47,42 100,44,38 134,63,62 122,55,57 126,59,50 139,67,50 144,64,50 136,56,42 143,65,55 124,54,46 114,49,41 116,54,45 111,51,41 107,49,39 105,51,44 94,45,36 89,44,41 78,39,38 68,36,33 70,36,34 71,36,39 73,38,43 70,37,41 68,37,45 65,35,38 70,37,39 68,35,37 67,34,36 63,35,37 69,43,47 75,42,46 83,42,42 102,56,56
183,72,37 184,73,38 185,72,38 184,73,38 184,73,38 182,74,40 181,75,40 179,72,40 182,76,41 181,73,39 182,74,40 181,73,39 180,72,38 181,73,46 177,71,44 176,71,41 175,71,45 170,69,42 177,76,47 180,75,43 183,75,41 187,71,38 188,72,37 188,72,37 189,73,40 187,74,38 192,76,45 194,74,40 200,75,43 205,76,42 210,79,44 214,80,46 213,79,45 213,77,44 211,73,38 217,74,29 234,83,39 238,90,45 212,80,54 179,72,42 173,68,36 171,67,39 176,70,45 171,67,39 171,67,39 167,69,41 164,68,41 160,67,42 157,65,37 156,63,38 154,62,34 150,60,34 150,61,32 146,59,34 149,62,35 146,59,32 146,59,34 149,62,37 147,62,36 147,62,36 140,58,33 142,59,37 138,59,36 136,60,36 137,58,35 136,57,34 141,59,34 148,58,34 152,63,34 169,66,35 163,63,31 170,61,30 170,64,39 165,67,39 155,63,35 140,57,42 130,53,38 118,53,32 140,53,37 133,53,37 107,38,23 141,58,45 108,53,38 107,56,48 79,47,44 52,39,49 51,40,47 84,55,51 167,54,20 175,68,38 158,60,34 135,56,33 148,53,40 117,47,37 117,47,37 127,53,48 109,46,40 141,67,65 129,57,61 128,58,50 132,60,46 135,57,45 147,64,51 146,65,54 123,56,45 109,47,36 103,45,35 105,50,37 106,51,38 109,50,43 97,47,45 78,38,42 78,41,40 73,36,33 73,35,37 76,39,38 78,40,46 76,38,40 77,37,39 75,35,37 76,38,42 76,38,42 79,41,47 78,43,46 85,43,46 96,50,50 103,53,51 103,53,51
185,72,38 184,71,37 185,72,38 184,71,35 185,72,38 184,73,40 183,75,39 181,74,42 181,74,42 182,74,40 182,74,40 182,74,40 180,72,38 183,72,39 179,72,42 176,71,41 181,75,40 190,82,46 199,89,49 200,87,51 207,90,52 210,91,54 207,90,52 191,78,42 187,74,38 187,74,38 193,75,42 196,73,40 199,77,41 201,77,42 211,80,45 214,80,46 215,79,46 214,78,45 218,77,41 222,79,34 225,78,28 235,77,24 252,79,29 180,73,55 171,68,37 173,67,40 176,68,43 174,68,43 172,68,42 166,68,42 162,68,43 157,64,39 155,62,37 155,62,37 151,62,33 151,62,33 151,62,33 148,61,38 147,62,36 146,59,34 148,61,36 149,62,37 147,62,36 147,62,36 142,57,31 141,59,32 142,64,38 138,59,36 145,59,38 147,62,38 148,58,34 151,61,35 151,62,33 161,60,33 163,59,33 173,64,33 167,61,34 162,62,30 160,64,37 131,47,30 134,51,34 133,58,38 143,52,35 126,51,31 87,41,23 106,53,39 98,56,43 130,57,48 70,44,48 50,39,46 53,41,46 98,60,54 192,64,35 157,54,23 184,69,49 141,49,21 157,51,28 130,55,39 132,58,35 133,61,49 118,57,52 104,43,38 118,54,55 141,64,56 136,58,46 136,60,47 150,70,54 138,57,46 124,54,44 114,49,39 104,44,34 104,44,34 118,56,47 103,44,37 93,43,39 87,39,35 90,41,32 85,40,35 84,39,34 84,39,34 87,38,39 88,40,38 88,40,38 89,44,41 87,43,44 85,43,46 86,44,47 91,45,47 102,50,49 101,49,44 101,49,44 101,50,42
183,70,36 184,71,37 184,71,37 187,71,40 190,72,37 187,71,38 183,72,37 183,74,43 181,72,41 182,74,38 179,73,38 179,73,38 181,75,40 185,74,39 180,71,40 182,74,38 183,73,33 189,77,38 193,77,42 201,84,46 203,84,47 206,84,46 210,83,49 209,84,52 202,82,48 199,79,45 199,79,45 197,78,41 197,78,41 200,76,41 207,81,42 209,81,42 212,82,44 211,81,41 224,83,45 240,89,47 255,94,43 255,92,31 255,95,32 193,84,66 171,67,41 172,68,40 176,70,43 176,70,43 173,72,45 163,67,40 157,63,38 157,64,39 155,62,37 155,62,37 154,61,36 154,61,36 152,62,36 153,63,37 152,62,38 148,61,36 149,62,37 151,61,37 151,64,39 149,64,38 146,64,37 143,61,34 143,61,36 143,60,38 146,59,34 151,61,35 151,62,33 154,62,34 151,62,33 160,62,34 166,62,36 170,64,37 173,66,36 172,67,37 168,67,40 144,64,50 143,55,37 138,56,36 125,53,34 107,48,29 79,34,13 92,39,25 110,54,48 119,52,45 61,40,38 49,43,48 52,39,47 107,63,51 181,56,26 166,50,19 148,58,36 119,54,33 181,84,64 139,57,37 146,62,49 118,48,40 108,40,36 117,46,45 121,52,53 144,63,54 146,66,50 139,59,41 137,61,39 138,61,44 128,55,41 125,53,41 125,52,45 123,53,43 122,52,44 107,51,43 103,48,35 104,48,40 109,48,41 108,49,42 106,50,42 107,47,45 109,50,45 108,49,42 108,49,42 107,51,45 103,51,48 99,49,47 101,51,49 107,55,54 102,47,43 100,48,43 100,45,41 102,47,43
185,72,36 183,70,36 185,72,38 179,71,37 191,75,40 194,77,39 190,77,41 181,73,35 184,73,38 185,72,38 190,79,42 192,76,43 192,79,45 194,78,43 196,81,43 196,81,43 203,85,43 208,86,48 211,85,46 210,84,45 212,83,47 213,85,46 210,81,45 209,82,46 206,82,47 205,81,44 206,82,45 208,84,47 205,81,44 213,84,48 217,89,50 215,87,48 216,88,49 214,84,46 210,82,43 210,81,45 221,83,48 228,84,44 226,82,40 202,83,57 172,68,42 171,68,37 176,70,43 174,68,43 169,68,43 165,68,44 157,63,38 159,65,40 156,63,38 156,63,38 155,62,37 155,62,37 155,62,37 156,63,40 156,63,40 153,63,39 153,63,39 154,64,40 154,64,40 151,64,39 149,64,40 147,62,36 147,62,36 146,59,36 148,58,32 150,57,32 154,61,33 153,60,28 155,62,34 158,60,32 165,61,35 166,62,34 170,61,30 173,66,34 169,63,36 152,66,45 151,63,43 154,60,42 126,46,28 123,52,31 92,40,21 100,43,26 103,53,38 103,37,32 58,41,44 51,38,46 55,38,44 108,57,49 156,55,28 163,57,30 149,51,34 125,49,36 125,45,27 136,59,40 141,57,44 137,58,51 147,65,59 146,64,60 139,65,65 145,61,46 143,60,40 149,63,44 146,63,43 141,58,41 138,58,42 138,61,44 131,54,39 128,53,37 119,52,41 115,47,43 113,48,38 114,47,38 116,49,40 118,53,45 118,53,45 120,54,51 118,52,47 120,55,47 120,55,47 117,51,48 109,49,47 109,49,47 109,49,47 112,50,48 107,46,41 103,47,39 105,46,39 103,44,37
