122,96,55 158,132,91 166,129,85 147,116,77 117,92,48 113,88,40 135,106,53 196,152,81 255,220,166 255,243,198 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,236,195 143,89,55 178,106,56 255,245,174 255,249,174 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,174 93,86,25 83,73,31 87,80,39 88,83,30 82,78,18 89,82,21 90,83,22 82,78,16 78,70,18 64,59,18 58,55,13 65,62,20 74,83,23 151,106,73 91,59,25 89,60,25 90,62,24 88,61,27 89,66,26 94,71,31 95,72,32 89,66,26 94,68,29 89,65,30 74,54,22 75,55,23
113,86,39 114,87,44 141,111,67 122,92,48 112,87,39 125,96,45 131,100,47 136,109,44 153,119,58 225,179,109 255,242,193 255,245,198 255,247,200 255,249,202 255,245,199 158,119,89 113,68,33 178,110,65 255,247,169 255,248,178 255,252,168 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,252,154 255,251,166 255,250,183 94,87,19 89,83,17 92,86,22 88,85,20 83,76,17 83,76,17 74,72,14 80,75,20 72,62,20 58,55,11 61,56,17 65,62,22 71,73,20 92,91,37 45,36,30 109,68,37 235,137,77 94,65,30 94,73,32 88,61,25 97,76,35 93,70,30 96,70,31 96,73,33 92,69,29 78,55,24
156,118,42 157,120,35 118,88,42 133,101,46 133,105,47 127,92,36 145,108,53 159,119,53 177,135,54 183,137,41 210,146,29 237,163,42 255,229,175 51,54,34 86,67,28 158,102,53 158,95,46 173,106,56 233,140,67 255,255,184 255,250,174 255,253,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 176,127,89 190,121,65 105,49,11 86,76,9 80,76,16 87,81,15 87,79,16 82,75,18 87,79,25 83,79,19 82,74,22 62,55,14 62,55,14 68,63,24 68,63,22 73,72,20 88,85,72 43,37,30 50,44,35 69,53,40 115,115,112 97,78,43 85,61,26 93,70,30 96,70,31 90,64,25 94,68,29 88,65,25 104,77,30
137,103,58 148,116,45 131,102,41 147,115,44 129,98,45 146,114,59 152,114,64 169,127,46 168,130,54 177,137,46 180,133,40 186,135,37 24,39,23 35,44,25 37,45,20 111,71,17 161,98,49 180,108,58 219,137,65 173,133,42 255,236,155 255,248,168 255,251,154 255,249,156 255,252,154 255,251,152 255,252,152 255,252,152 255,252,154 255,251,156 255,252,156 255,252,156 255,253,152 255,249,138 255,222,107 200,124,61 153,104,68 144,107,81 88,76,17 78,74,12 98,86,20 101,89,23 92,85,24 86,78,26 80,72,22 62,55,12 61,51,9 71,61,19 73,66,23 70,65,14 81,77,31 46,36,37 51,45,40 54,45,41 42,32,31 112,114,114 105,111,112 106,104,100 110,74,25 95,68,25 101,73,33 91,65,26 96,70,31 89,61,23
125,94,32 130,99,39 130,102,73 127,99,70 136,106,62 154,117,73 163,124,55 166,127,56 148,112,52 160,120,54 156,119,50 133,104,55 26,38,18 30,46,27 24,36,16 44,38,15 50,48,17 84,74,34 100,87,37 207,141,39 66,80,32 255,173,42 255,179,47 255,182,47 255,187,49 255,189,56 255,209,83 255,225,98 255,208,76 255,196,64 255,189,58 255,187,53 255,179,42 255,178,60 199,140,94 123,84,52 76,57,41 71,59,49 95,81,36 71,68,13 80,76,16 83,79,21 82,78,20 75,69,23 55,49,13 55,47,11 73,64,17 73,64,19 76,68,16 74,68,20 50,41,35 42,36,31 45,36,32 51,42,38 42,35,33 92,90,86 98,100,97 100,102,102 94,91,95 102,76,26 88,62,23 89,63,24 94,71,31 85,61,24
137,108,47 160,120,54 138,111,75 132,104,77 172,129,44 176,129,50 159,120,63 139,108,46 130,99,39 158,119,50 142,108,45 138,118,70 31,43,23 30,42,24 31,33,16 24,29,9 47,45,16 44,53,23 77,70,29 53,64,24 47,68,34 221,150,37 226,154,35 241,161,33 246,165,35 253,167,32 255,167,40 254,167,39 251,161,37 246,162,29 248,164,33 247,160,30 249,163,42 233,166,100 88,67,52 62,48,30 50,42,31 35,29,22 73,63,51 81,77,31 74,69,16 61,55,7 62,52,10 66,56,14 71,62,17 73,65,15 73,65,13 74,64,13 74,67,26 49,43,36 32,23,19 50,43,41 51,42,38 39,30,26 40,33,31 87,85,81 90,90,85 96,96,93 94,96,96 94,73,32 89,63,24 90,64,25 95,71,34 107,83,30
136,103,51 145,109,51 120,90,62 142,110,66 177,125,38 172,125,34 160,119,51 147,109,43 135,104,42 136,103,51 148,112,50 123,108,68 31,46,20 20,36,17 35,32,17 31,33,16 33,34,13 48,52,25 40,49,19 58,55,15 48,62,32 244,165,32 250,163,33 247,164,28 247,163,30 243,164,31 244,163,31 242,161,29 243,162,32 242,163,32 242,161,31 243,158,32 232,168,122 116,105,112 37,32,29 45,39,32 45,36,32 49,40,36 47,38,32 96,84,84 85,78,37 87,81,35 84,77,36 86,76,36 87,77,35 84,74,34 84,72,31 68,60,49 37,31,24 44,35,29 29,22,22 28,21,19 48,42,37 35,29,24 30,23,21 81,76,73 86,85,78 90,89,82 87,85,81 81,88,86 119,91,33 109,85,32 136,104,22 124,95,23
135,102,52 153,117,55 120,94,69 140,108,74 152,115,44 162,117,44 169,122,45 171,124,47 145,109,51 160,119,58 152,110,58 55,58,36 33,46,21 30,42,22 25,27,12 35,33,15 36,41,19 46,49,14 40,44,15 79,87,21 40,53,30 188,135,24 201,141,32 204,140,27 214,143,30 215,144,33 223,147,34 224,149,33 219,148,35 222,150,33 215,142,30 219,149,31 116,110,105 98,96,92 86,82,76 46,37,33 47,38,34 36,27,23 44,35,31 39,30,26 75,69,64 79,73,66 80,72,61 78,69,52 84,76,65 71,66,63 47,38,34 42,33,29 47,37,36 38,28,27 31,25,20 44,39,36 36,30,25 41,35,30 37,31,26 81,80,73 87,86,79 88,87,80 88,87,80 74,76,71 137,107,22 136,100,24 128,94,22 118,92,24
145,109,58 144,104,50 124,96,67 158,129,96 147,107,41 160,114,44 155,114,46 156,117,48 156,115,56 155,117,67 140,106,63 25,43,26 36,49,26 99,84,46 68,44,7 32,35,15 36,45,17 40,49,21 46,53,21 102,100,53 32,52,25 159,116,42 163,118,45 166,117,36 168,120,36 170,121,33 172,123,33 174,122,33 174,122,31 177,125,34 176,124,35 193,134,59 101,95,90 96,92,86 86,85,78 45,34,31 45,36,30 45,36,30 43,34,30 40,31,27 36,27,23 35,33,29 72,70,66 98,91,89 28,23,25 25,23,21 39,34,31 51,44,42 37,27,26 35,25,26 32,27,24 35,26,20 34,23,20 40,31,27 36,30,25 82,81,74 88,89,81 91,90,83 89,88,81 79,78,69 86,77,71 126,97,21 124,95,23 113,92,22
126,99,38 128,101,40 123,99,64 165,134,111 157,113,44 164,119,46 160,114,48 145,106,47 150,111,52 154,115,58 142,102,48 26,45,25 33,50,26 155,116,57 169,125,56 28,33,11 37,40,20 47,49,23 54,49,19 86,84,51 33,50,26 137,127,60 102,75,28 155,111,33 160,112,38 162,115,38 163,115,41 163,116,39 164,117,40 164,117,38 162,118,38 195,146,108 99,93,88 92,88,80 82,83,75 41,35,30 40,31,27 47,36,33 39,30,26 42,33,29 36,27,23 42,37,34 65,60,57 70,65,62 67,66,59 90,86,78 46,35,30 37,32,29 43,33,32 44,34,33 39,29,28 49,40,36 40,31,27 32,22,23 43,39,33 73,72,65 87,86,79 90,89,82 89,88,81 77,76,69 69,71,66 108,89,32 106,89,24 102,84,22
107,92,29 110,95,32 122,105,38 104,91,30 106,93,32 111,92,26 124,101,32 123,101,34 124,96,28 146,111,44 111,89,42 32,52,27 45,55,33 176,130,73 83,54,3 43,41,12 41,39,17 52,47,15 53,56,23 162,149,88 27,45,28 35,59,35 76,45,8 51,29,21 167,123,45 162,119,45 171,130,44 161,124,43 171,127,49 172,124,50 161,121,46 122,107,96 100,94,89 90,86,80 81,80,73 45,38,38 42,33,29 43,34,30 51,42,38 40,31,27 44,37,37 48,41,39 101,100,93 103,99,91 97,94,81 104,100,92 57,53,47 32,27,24 42,32,33 42,33,29 44,37,35 43,33,32 42,32,31 31,24,24 27,25,23 79,77,73 86,82,76 88,87,80 90,89,82 79,78,71 88,86,82 82,80,81 92,83,25 92,83,27
155,122,27 169,127,35 166,130,27 172,131,34 163,123,32 168,128,33 183,134,28 179,136,31 185,142,27 180,138,28 83,69,3 33,53,28 87,75,7 191,134,27 49,88,54 36,80,47 50,71,23 80,60,0 48,55,19 135,90,28 33,72,38 26,60,28 118,138,83 71,42,0 181,135,26 162,126,25 165,129,28 175,138,28 188,140,25 216,150,29 198,146,25 125,111,97 100,94,89 86,85,78 80,78,74 50,46,40 38,27,24 45,36,32 45,36,32 38,32,27 44,37,35 40,34,29 98,94,84 101,95,88 95,89,82 93,87,80 85,82,69 63,54,46 38,29,21 43,34,28 29,23,16 43,37,32 36,29,29 41,34,32 26,24,20 68,66,62 81,79,77 88,86,82 88,86,82 83,81,77 66,65,58 82,80,78 83,81,82 96,82,24
156,128,29 147,119,24 142,112,14 147,117,23 157,120,26 130,94,18 146,108,19 166,131,34 149,113,23 168,127,28 41,49,24 35,55,30 149,115,27 113,87,17 36,81,52 36,73,49 33,66,41 44,77,52 70,122,66 66,125,57 64,121,65 58,111,59 51,101,59 52,94,57 50,84,52 58,96,56 24,38,19 49,39,15 130,101,27 166,126,49 247,176,103 125,116,110 97,96,89 88,87,80 76,75,68 50,45,42 38,32,25 61,55,50 93,84,76 92,86,77 96,92,84 96,92,86 101,92,84 102,96,87 108,104,96 105,99,92 97,93,85 91,85,76 92,86,79 83,77,70 82,76,69 80,74,65 50,46,36 43,39,31 45,46,34 67,65,61 79,77,75 83,81,79 91,90,83 81,81,76 101,105,107 109,114,120 107,115,120 108,102,79
134,94,17 118,100,56 80,72,22 107,90,21 145,108,27 124,91,25 128,97,17 132,109,20 123,101,23 130,105,16 30,46,27 48,41,2 137,105,34 37,33,0 26,53,33 28,53,33 26,49,32 23,46,29 34,56,30 49,68,32 46,67,33 39,64,33 35,60,33 34,55,32 32,53,30 30,51,28 46,61,35 100,105,104 103,99,89 107,104,89 187,141,102 124,115,111 101,101,98 86,86,83 63,62,55 53,51,47 90,89,80 96,92,84 101,95,86 95,89,80 103,99,91 100,96,88 103,95,84 104,99,87 107,98,92 106,100,93 104,100,92 100,94,89 98,97,88 95,94,85 91,90,81 80,79,70 68,67,58 61,60,53 49,48,41 51,49,45 79,77,75 79,77,75 70,69,62 95,93,91 112,117,123 100,108,113 102,107,113 97,101,105
94,77,51 114,90,57 129,118,111 157,133,98 34,24,12 55,38,10 82,66,22 113,95,24 105,88,21 99,80,12 31,49,32 98,78,46 74,60,33 33,33,17 18,47,35 22,46,35 21,41,27 21,39,26 27,46,26 38,55,31 33,53,28 31,51,26 31,50,28 29,48,28 28,47,27 27,46,26 27,46,26 167,152,105 129,120,103 120,100,80 218,161,117 144,129,120 109,108,111 73,72,75 51,52,44 48,44,38 99,95,87 101,100,91 105,104,95 96,92,84 112,106,97 111,105,98 104,98,91 100,92,81 110,101,93 105,101,93 105,99,92 97,91,82 94,93,86 91,87,79 94,93,86 91,90,83 79,78,71 74,72,68 56,55,48 47,45,43 87,87,87 80,78,76 92,90,86 108,110,110 108,117,119 108,117,119 105,114,116 93,102,104
72,72,56 66,65,56 48,47,40 84,82,60 104,103,106 85,87,84 85,86,76 33,24,18 96,70,49 128,86,62 112,61,33 115,86,25 115,93,28 101,79,14 21,47,36 19,45,34 22,36,27 15,26,13 25,43,28 24,42,25 26,45,25 25,44,24 25,44,24 24,42,25 24,42,27 25,43,28 29,44,28 56,64,41 112,104,80 255,194,123 200,154,117 135,124,117 104,108,110 84,88,90 54,52,50 68,64,56 88,84,78 97,93,85 95,94,85 106,102,94 105,100,88 107,101,92 107,101,94 107,101,94 106,100,93 102,96,89 101,92,84 103,99,91 104,100,92 94,88,81 88,87,80 83,82,73 75,74,65 55,54,47 56,54,50 69,67,63 86,87,90 77,71,66 94,92,88 93,95,90 61,66,60 76,79,57 75,79,50 72,74,71
59,61,61 55,57,57 73,73,73 74,76,73 71,73,70 80,82,82 87,89,89 78,83,79 94,94,89 66,61,47 29,23,14 68,48,30 52,35,25 27,27,24 19,33,26 23,47,36 19,38,32 9,21,14 23,39,20 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,54,25 88,87,80 208,153,112 168,138,112 121,121,118 100,108,113 94,102,107 68,68,68 58,58,53 86,77,71 104,103,96 101,97,91 102,96,89 105,99,90 93,87,80 98,92,85 96,88,77 97,89,78 95,90,78 100,94,87 90,84,77 89,85,77 83,79,71 79,73,68 83,82,75 81,80,71 74,73,66 58,57,50 48,46,42 80,82,79 50,41,26 79,75,69 69,78,20 86,94,14 88,95,20 83,88,23 76,88,21
19,19,19 27,27,27 57,57,57 67,69,66 74,76,73 71,73,70 73,75,72 86,91,90 109,109,106 100,102,102 187,165,145 187,153,108 107,107,102 93,98,97 83,85,82 27,51,38 18,35,27 8,18,10 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 29,45,26 75,73,71 136,120,105 121,111,101 112,117,116 102,108,111 92,98,101 70,74,76 58,58,58 61,61,58 90,84,77 92,91,82 95,89,80 99,93,88 99,93,86 95,89,80 89,81,68 94,86,73 95,90,78 99,91,80 98,92,85 91,85,78 75,69,62 73,67,60 77,71,64 74,70,64 58,56,52 46,45,38 58,56,52 89,89,84 72,56,43 90,88,26 100,95,26 99,87,28 85,83,25 92,83,27 75,71,23
85,86,89 88,89,92 98,99,102 96,98,98 99,100,103 109,110,113 168,154,136 159,138,125 103,104,107 112,114,111 169,145,119 156,131,103 102,104,104 96,98,98 99,101,101 29,55,44 17,34,26 10,20,14 24,39,23 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 21,39,24 25,43,30 80,87,82 115,104,97 121,115,110 102,111,111 89,96,91 78,84,87 68,78,72 60,59,62 56,58,55 39,26,19 92,88,82 95,89,84 97,91,84 97,88,82 88,87,78 92,84,73 96,88,75 94,86,75 96,88,77 90,85,73 77,71,64 75,76,66 70,68,64 65,64,55 65,61,55 58,57,48 100,96,90 103,98,95 97,102,96 100,105,104 97,91,25 90,85,32 88,77,33 82,74,20 85,74,28 71,62,15
98,99,102 92,93,96 98,99,104 110,111,116 108,109,112 119,113,106 149,134,114 108,110,107 101,103,98 106,108,108 90,90,85 107,109,109 102,104,101 96,98,98 86,87,90 66,78,71 16,26,23 15,27,18 22,37,25 24,42,25 23,39,20 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 21,36,22 24,42,29 40,61,38 75,71,65 95,97,92 94,82,52 83,91,25 95,94,29 83,89,19 74,75,56 53,48,45 185,118,70 40,32,19 39,28,21 84,80,74 85,81,71 71,54,46 88,80,69 79,71,58 79,71,60 84,76,65 91,82,76 83,77,70 75,74,65 71,64,62 72,42,41 83,51,48 70,46,40 67,47,40 70,46,40 90,66,58 59,53,48 90,87,36 68,64,16 89,80,35 68,61,22 81,75,27 64,56,20
109,111,111 106,108,108 107,109,106 101,102,105 101,103,103 80,81,84 100,104,106 83,83,80 108,108,105 105,107,104 100,102,97 107,109,106 102,104,101 99,101,101 95,97,94 67,69,69 9,19,13 17,31,24 19,32,20 26,45,25 23,39,20 22,38,19 22,40,25 22,40,25 20,38,25 20,40,26 20,35,19 22,37,25 25,49,27 72,66,61 98,88,39 109,93,10 118,103,40 92,88,28 80,82,27 82,81,25 131,105,51 119,109,97 89,88,79 90,91,83 46,29,19 79,43,37 80,46,42 77,55,49 79,75,69 77,73,65 78,74,66 74,72,68 71,67,61 65,60,57 53,32,28 70,36,32 66,38,36 58,33,30 70,38,33 48,28,19 56,39,31 78,68,28 80,68,27 52,42,18 85,70,30 70,60,22 76,64,27 73,60,26
95,95,103 108,108,116 96,99,106 107,106,109 94,96,96 98,98,98 110,110,110 101,103,100 102,102,99 94,94,91 98,98,98 99,101,98 93,95,92 100,102,102 25,27,24 77,79,79 11,18,16 20,39,33 18,31,19 27,45,28 21,37,18 21,36,20 22,38,19 21,39,26 21,38,28 23,38,26 19,35,16 15,33,16 28,47,27 46,49,39 82,82,19 78,73,18 71,65,19 75,68,25 91,85,37 82,74,22 82,77,26 94,97,77 87,88,80 93,93,88 42,26,22 78,45,38 68,36,31 67,39,28 36,23,18 39,27,17 45,28,20 45,25,18 38,25,20 46,33,28 45,27,22 76,40,34 65,34,26 55,33,25 62,38,30 74,73,66 95,96,88 77,72,42 76,62,19 71,63,27 71,60,16 64,56,20 57,49,13 58,53,23
