78,64,35 80,67,33 89,70,33 44,42,20 67,58,31 58,50,26 46,43,28 38,38,24 72,55,29 73,59,30 54,48,23 56,46,24 54,51,27 48,54,27 48,56,31 45,51,24 43,53,27 44,50,41 45,45,53 82,38,26 61,29,15 82,39,20 98,44,24 116,58,34 87,46,30 69,37,21 93,57,37 117,69,44 156,96,57 182,112,61 187,110,59 171,98,55 187,117,66 181,109,59 112,59,32 57,29,18 93,49,23 137,67,34 193,86,29 184,94,45 112,60,30 73,56,32 51,56,24 46,40,17 83,79,21 76,72,24 83,80,25 60,60,30 51,52,29 53,55,29 48,52,37 58,61,30 73,73,30 68,69,30 62,60,29 86,45,18 46,33,30 63,42,29 124,75,35 139,79,36 159,93,43 128,79,43 67,47,27 66,46,28
77,66,31 66,54,28 51,50,25 58,50,28 63,54,27 54,48,25 37,39,24 41,43,28 45,46,23 57,51,28 53,46,26 56,46,24 48,52,25 44,50,23 45,56,27 43,53,27 39,51,31 42,51,34 54,50,42 67,35,21 73,35,18 90,38,19 100,44,18 82,39,20 68,39,19 90,52,31 116,68,43 127,77,46 177,106,62 198,121,63 217,131,67 233,139,71 236,139,72 231,140,69 204,125,61 100,64,44 84,38,20 123,59,31 170,76,33 171,82,30 104,63,32 64,57,30 65,66,27 68,65,25 80,75,20 93,81,22 84,76,24 66,58,34 43,37,32 44,43,34 74,71,20 66,61,29 66,61,31 81,63,31 90,62,24 102,57,24 86,52,30 96,61,34 126,78,35 130,80,36 132,80,32 122,76,39 101,65,36 116,76,42
63,54,27 72,58,29 63,54,27 67,58,31 56,50,25 42,42,26 40,41,22 38,38,22 44,45,22 52,49,23 53,52,27 48,52,25 45,55,31 42,50,25 43,53,29 36,46,22 34,46,26 46,56,34 71,43,30 60,29,17 86,38,22 92,41,17 98,47,23 64,32,18 87,49,30 109,61,32 122,70,40 144,88,52 178,107,63 196,119,63 212,125,66 229,134,69 249,149,78 255,157,83 251,150,73 169,102,54 103,47,21 127,58,27 157,66,29 165,86,38 94,69,39 63,67,27 65,64,28 55,53,22 79,65,22 93,85,22 70,63,22 71,61,21 44,43,34 39,37,33 52,47,33 81,53,26 101,67,33 102,68,34 106,68,33 104,69,33 107,72,34 113,73,39 119,76,41 123,79,39 122,78,38 119,77,39 104,68,37 139,87,39
65,52,31 78,61,33 61,54,25 59,52,23 53,47,24 60,55,27 56,50,25 38,39,20 42,43,20 50,47,21 46,47,24 38,50,30 43,53,27 40,50,26 42,52,28 36,46,22 38,48,24 44,52,31 67,34,23 72,35,22 77,34,19 90,41,19 86,40,24 70,39,27 105,61,35 116,68,41 127,75,45 156,94,56 180,109,65 192,114,63 205,118,59 214,126,67 239,140,72 255,155,78 255,167,79 240,142,69 118,56,27 117,50,23 158,67,27 159,83,41 85,69,36 61,64,29 68,66,33 64,59,29 73,66,23 69,61,25 65,61,24 64,59,27 47,46,35 31,30,33 32,30,31 71,50,27 96,61,34 96,63,36 92,63,32 94,64,36 91,60,37 87,56,33 95,59,37 94,61,34 91,61,35 89,61,34 77,56,33 123,79,39
56,51,37 48,50,33 56,55,30 64,59,27 56,51,23 58,52,29 48,47,22 40,41,22 51,44,24 47,44,20 48,53,29 48,51,29 43,53,27 43,53,31 43,51,30 41,49,24 45,50,26 41,50,31 58,30,17 53,27,13 73,34,20 80,39,21 67,30,15 83,52,33 113,68,45 125,75,44 129,76,49 114,61,36 148,80,40 192,115,62 199,122,64 196,114,60 216,124,62 239,138,70 255,156,80 255,160,76 113,58,29 120,50,24 164,70,31 138,73,32 80,67,35 62,63,26 73,59,34 73,55,34 69,52,28 90,67,38 80,56,30 85,67,25 101,69,37 107,73,41 47,37,27 63,42,29 91,61,33 92,62,34 88,60,31 87,59,32 84,58,37 77,53,29 68,51,27 68,48,28 62,46,33 56,41,30 46,37,33 107,72,36
50,48,30 40,43,23 56,55,30 64,60,25 57,52,24 47,48,25 39,42,22 44,45,24 53,46,28 44,42,20 48,52,25 48,50,24 43,53,31 42,52,30 44,50,23 39,44,20 41,49,28 37,42,38 62,31,19 62,29,18 77,40,25 82,41,23 69,36,25 101,60,40 124,73,45 118,74,48 106,63,44 104,63,43 124,78,50 148,87,51 184,113,58 190,112,59 180,105,56 178,108,59 220,130,63 255,153,71 115,53,24 127,56,30 165,71,28 135,75,25 67,60,29 62,52,28 87,61,36 90,59,36 81,55,32 99,68,45 72,53,30 72,51,26 93,59,29 123,79,39 104,68,35 63,47,32 87,58,34 101,65,32 97,65,35 80,56,30 80,56,32 73,54,31 66,51,29 63,49,33 57,45,35 59,42,32 45,33,33 118,77,46
49,50,27 48,49,30 54,52,30 60,54,29 54,51,25 46,47,24 46,47,24 50,46,25 61,48,25 56,46,24 51,53,27 52,53,30 40,50,28 42,50,27 44,52,27 38,51,28 37,43,30 39,40,43 57,31,17 65,29,19 87,42,21 68,33,18 80,45,30 114,66,39 122,75,43 121,78,61 79,53,39 69,50,38 99,62,38 125,75,44 183,113,64 221,130,59 121,72,52 106,68,49 208,136,86 245,142,59 114,47,20 125,55,29 180,76,29 155,95,45 69,63,27 52,44,33 87,61,36 87,58,34 80,56,32 95,64,41 78,54,30 71,50,27 79,53,32 101,67,35 139,87,37 95,65,37 82,53,33 102,68,34 106,70,37 88,60,33 78,53,34 71,53,32 60,49,32 56,45,30 50,39,32 43,34,28 37,33,27 89,63,38
39,39,23 45,45,29 48,49,30 48,49,26 49,50,29 53,52,27 58,53,25 52,46,23 54,46,24 63,53,31 47,48,25 43,48,24 44,49,25 46,49,25 38,47,28 35,44,25 34,46,26 42,40,41 60,32,21 68,33,18 84,43,25 59,28,16 90,53,29 115,63,33 123,68,37 144,83,49 178,103,56 143,83,44 114,66,39 122,67,36 255,164,84 240,136,60 144,87,58 105,70,45 213,132,80 253,135,44 111,49,22 145,56,23 184,83,40 85,70,32 61,60,33 41,37,27 81,59,39 89,60,38 80,54,31 96,65,42 80,54,29 83,54,32 91,58,31 120,78,40 130,86,33 97,69,31 39,30,22 53,41,29 53,44,29 48,39,24 50,39,24 44,34,24 43,35,24 44,36,25 45,36,30 45,36,28 39,39,25 47,40,24
40,40,24 38,37,26 44,45,26 47,48,27 49,50,31 57,51,28 60,55,27 58,53,25 58,51,24 65,57,33 47,50,26 44,50,23 47,51,24 55,42,19 43,45,28 45,50,28 39,51,31 43,45,45 57,33,25 66,34,20 59,31,18 59,33,19 94,56,35 111,63,34 126,66,41 152,86,52 185,106,58 147,81,47 120,70,39 117,66,38 255,172,88 255,187,86 246,139,67 251,146,73 255,195,96 255,197,90 152,64,28 198,79,26 99,53,23 73,49,25 62,45,21 47,36,21 37,33,27 49,38,23 49,37,25 57,45,33 64,48,33 90,63,29 63,49,31 54,43,26 57,42,20 50,40,28 51,36,25 58,44,26 62,49,28 68,50,29 67,49,28 67,49,30 65,49,32 65,46,30 62,48,32 62,46,33 55,46,31 62,49,28
47,48,29 42,43,22 41,44,24 41,41,25 49,47,29 58,52,29 59,54,26 57,52,24 57,52,24 52,56,29 48,51,27 48,49,26 47,50,26 47,43,22 39,43,26 41,54,29 41,52,39 48,48,56 59,46,41 61,30,18 53,27,13 51,28,15 95,59,39 112,63,41 126,70,44 139,77,48 152,89,56 129,74,45 110,62,35 114,67,35 255,154,73 255,175,78 246,140,63 255,155,77 255,180,90 255,191,95 173,72,29 223,84,36 102,61,32 110,70,36 123,79,39 112,74,39 59,45,27 47,42,28 49,42,26 42,35,33 40,35,34 55,44,29 56,44,34 48,44,27 60,51,24 72,53,30 78,54,30 77,53,27 82,56,31 86,60,35 92,62,36 89,58,37 85,59,34 85,54,31 79,58,33 78,57,34 72,55,31 68,51,27
71,63,39 75,63,33 55,53,22 52,49,25 48,49,28 61,56,28 60,55,27 57,51,28 56,54,25 53,55,29 51,55,28 48,57,29 43,51,26 39,47,26 45,45,29 35,44,27 46,50,54 54,52,62 56,48,54 56,33,22 56,30,16 47,26,13 92,58,38 107,65,43 121,68,41 128,73,44 128,71,42 118,65,38 115,71,43 121,75,49 202,122,67 255,200,100 207,114,55 255,148,74 255,158,74 172,80,25 192,74,30 104,61,28 74,53,30 113,70,35 154,101,37 145,94,37 82,57,27 47,38,32 57,45,33 43,37,30 45,36,30 55,43,31 75,54,27 77,58,21 83,55,28 86,58,31 89,56,31 89,59,31 92,62,34 99,66,39 102,68,38 100,66,36 97,64,39 98,66,36 94,63,40 94,61,36 91,60,37 80,57,26
68,59,32 79,65,36 58,55,29 59,53,30 51,49,29 59,53,30 66,59,30 59,53,30 57,51,26 59,51,27 55,53,31 47,57,31 50,56,27 51,55,28 40,43,21 28,31,23 42,42,50 53,51,61 55,55,63 59,48,55 58,30,19 51,28,15 97,63,45 107,64,45 123,72,44 121,70,42 121,69,39 124,72,40 122,67,38 124,69,38 255,170,94 255,165,69 169,95,43 227,132,69 255,154,71 154,63,19 105,61,35 84,58,35 69,50,25 98,58,33 143,92,35 151,99,39 84,56,27 50,41,24 71,53,34 53,41,29 53,43,31 63,48,28 77,57,25 83,64,25 90,60,34 94,61,34 99,63,34 104,65,35 106,67,35 104,68,35 109,73,40 106,70,37 108,72,39 106,70,37 109,73,40 102,66,35 98,66,36 86,59,23
54,52,34 73,64,35 63,54,27 54,48,23 55,51,30 58,52,27 58,53,23 59,54,26 73,61,33 69,60,29 53,51,29 49,55,28 50,57,23 60,63,32 57,55,26 47,44,29 49,49,57 60,58,68 57,57,67 53,56,65 56,51,53 55,44,41 79,56,43 107,64,45 125,73,43 127,72,41 102,58,32 92,56,38 119,67,48 168,99,61 231,138,81 255,180,86 235,143,79 185,108,55 221,104,39 152,83,54 67,53,28 83,59,35 86,58,31 106,70,37 107,72,34 112,74,37 81,58,27 57,42,20 86,63,34 61,48,27 70,50,20 79,56,25 100,74,35 98,71,35 98,69,38 101,67,37 99,65,35 99,65,35 104,68,35 103,67,34 109,73,40 106,72,38 120,81,42 119,81,44 120,81,42 115,77,42 105,71,37 85,64,23
58,51,31 71,61,37 60,51,24 53,47,24 48,51,29 55,53,31 56,51,23 68,59,32 73,61,31 81,68,34 62,53,26 50,54,25 59,62,31 69,67,36 68,63,33 79,66,43 60,57,61 63,64,69 58,58,66 55,53,61 53,54,59 54,54,51 37,31,26 103,65,46 124,74,43 129,77,45 130,75,44 114,60,40 113,65,49 148,90,66 208,140,100 230,125,72 250,150,79 255,152,74 161,83,32 110,77,38 65,50,28 71,57,32 91,67,34 110,76,35 84,61,30 49,38,23 75,56,31 75,56,31 92,69,38 63,48,28 85,59,34 86,58,29 105,77,39 100,73,37 105,73,39 99,67,35 95,66,33 95,66,35 101,67,37 102,66,35 109,73,40 108,74,40 124,85,44 136,94,52 135,93,53 131,94,54 117,85,41 94,71,29
47,45,25 59,51,29 55,47,25 57,52,24 53,47,22 51,49,27 59,51,27 85,70,34 58,51,31 73,58,36 87,69,37 74,65,34 78,65,33 82,71,38 85,69,38 107,83,48 76,65,62 75,68,66 58,58,68 57,56,61 59,57,58 58,58,55 88,46,33 103,60,41 117,71,45 129,77,45 134,75,45 130,79,44 128,76,46 136,69,42 218,125,66 255,179,80 255,158,72 181,98,29 176,121,49 134,89,41 69,55,28 76,57,30 83,64,29 60,41,25 70,54,37 57,45,33 96,68,39 101,74,40 92,68,42 84,60,34 108,76,44 102,76,37 115,82,45 116,83,44 117,84,45 119,85,44 122,87,49 121,86,48 118,83,45 123,85,48 130,88,50 132,93,52 134,92,50 151,108,52 130,94,45 123,90,40 108,75,38 96,69,37
50,53,33 51,54,34 52,48,27 61,52,25 62,53,26 58,51,24 66,57,30 99,76,34 70,57,36 64,53,38 106,84,37 88,76,37 90,75,37 93,77,44 102,84,40 118,90,50 102,84,65 84,72,62 61,60,65 64,59,61 58,53,50 55,57,52 114,51,20 114,64,33 104,57,34 125,77,48 128,76,46 136,79,48 168,98,51 206,120,56 255,161,79 255,182,81 224,151,94 137,96,51 179,120,47 151,104,41 86,64,30 95,71,36 64,45,29 85,62,31 93,70,39 76,57,34 100,73,37 116,86,44 91,68,39 89,61,34 119,85,42 113,80,41 115,83,39 118,84,39 121,86,50 128,92,45 135,98,45 115,81,40 106,72,38 100,68,34 108,74,40 118,80,43 120,83,41 142,100,48 147,106,49 135,95,43 118,81,41 114,81,42
46,49,29 52,55,35 73,64,37 73,61,31 78,65,31 81,65,32 82,65,37 116,84,38 86,63,32 77,64,32 135,103,46 103,85,41 98,82,38 111,86,38 113,87,37 129,96,57 140,106,61 106,83,54 72,65,63 98,74,50 71,58,35 71,61,39 133,63,37 117,66,38 126,71,40 112,62,31 130,78,46 136,82,48 163,97,49 208,125,60 255,171,84 229,150,86 83,54,30 132,94,44 169,118,49 136,99,46 92,68,35 108,76,42 63,47,34 110,79,40 112,84,46 106,74,40 108,77,40 131,93,45 104,72,40 105,74,37 131,93,43 118,87,38 113,82,33 118,84,39 114,80,39 121,85,36 144,105,46 126,90,43 115,80,42 129,91,45 120,83,43 123,87,40 134,93,44 142,103,46 168,117,50 146,105,48 125,89,42 122,89,41
55,51,30 44,45,22 68,58,34 89,71,41 93,74,35 96,73,31 83,66,31 124,93,40 106,84,37 114,93,39 140,109,45 113,91,42 105,82,40 111,84,39 128,95,45 144,108,59 152,117,61 119,91,53 87,75,63 100,82,50 80,68,40 89,63,38 94,63,42 114,66,37 128,71,40 131,73,36 129,71,38 121,65,29 183,99,39 225,125,52 255,189,90 143,94,43 84,62,28 130,94,45 128,95,43 93,69,34 100,76,41 115,85,43 67,47,27 122,90,44 130,97,47 123,89,44 114,82,40 144,105,48 104,75,40 121,84,42 135,98,45 125,92,40 119,86,34 133,95,45 118,84,41 134,95,38 167,117,45 149,108,47 117,79,42 137,97,45 134,96,46 128,90,42 140,100,46 143,104,45 180,130,47 143,103,49 145,106,49 134,97,44
65,53,27 55,47,23 73,64,35 82,65,37 112,85,38 107,82,36 105,80,34 132,96,45 125,94,41 146,112,49 149,114,47 125,94,45 115,85,39 124,93,44 136,103,53 157,118,61 161,120,61 134,102,58 90,75,55 98,75,44 85,71,42 93,69,47 105,63,41 114,66,37 130,73,42 133,75,40 140,79,43 181,103,52 255,147,68 255,163,69 255,196,84 255,191,85 127,91,44 135,102,52 114,88,38 100,75,31 121,90,39 126,89,45 88,61,27 135,100,46 129,96,44 134,99,45 124,91,41 142,106,48 103,77,38 126,93,45 134,97,44 142,103,46 130,97,45 138,102,51 116,82,37 152,110,47 174,122,51 163,119,52 123,86,42 142,103,46 147,108,49 135,94,45 137,98,41 164,115,48 186,133,49 145,104,45 156,109,46 147,104,48
78,65,33 71,59,31 77,64,30 98,78,32 110,86,33 114,88,34 135,103,46 128,95,43 151,111,47 166,118,46 169,120,51 146,110,52 140,105,49 142,106,46 160,118,53 169,125,58 161,118,58 147,111,62 106,85,58 111,83,45 118,85,60 115,69,39 116,66,35 117,65,35 124,69,40 133,77,41 146,85,49 195,110,57 255,149,67 255,167,70 255,198,90 255,191,84 255,157,66 255,149,68 188,114,60 173,113,22 155,99,21 157,131,63 130,99,50 132,96,45 119,86,34 152,112,48 129,96,44 144,105,44 104,76,36 131,95,46 133,96,41 167,118,49 144,105,44 140,104,44 133,98,42 164,115,46 184,130,55 174,124,50 128,92,43 145,106,47 145,106,47 141,101,47 141,101,49 180,129,53 188,136,49 161,115,47 166,116,44 159,115,48
89,72,33 85,70,34 86,69,32 106,84,35 103,78,32 114,84,38 148,112,50 157,113,46 173,124,47 188,136,47 176,125,49 167,118,49 155,113,48 149,108,47 179,127,54 189,135,58 139,101,51 137,103,58 94,64,36 135,93,69 121,73,44 119,67,37 117,67,34 118,66,36 125,68,39 128,73,42 149,83,49 203,112,54 252,140,60 255,166,72 255,187,79 255,175,76 255,142,65 237,135,65 203,117,53 169,106,14 170,106,19 79,78,24 69,93,42 121,88,40 117,86,35 149,111,47 136,100,42 167,122,47 116,86,40 131,96,42 147,107,43 177,123,46 158,117,47 154,112,49 136,99,44 150,104,45 189,137,50 169,119,45 143,102,45 141,102,45 135,98,45 143,104,47 140,102,38 183,130,46 184,134,51 174,123,45 166,116,44 170,119,43
109,82,37 114,88,38 100,80,30 116,90,36 125,97,41 128,96,41 136,104,47 175,126,49 185,132,48 207,148,53 183,134,46 175,126,47 160,116,49 164,115,46 186,135,57 105,92,60 91,64,28 98,67,28 102,67,42 126,80,52 122,70,38 119,67,35 120,68,36 121,66,35 122,67,36 131,73,40 173,101,51 196,111,54 242,133,57 255,161,73 255,169,71 255,157,69 225,128,61 212,122,59 197,118,54 155,94,8 191,118,18 57,68,37 42,64,34 99,87,48 54,90,44 112,132,64 151,112,43 170,122,48 131,99,44 142,106,46 156,116,52 182,132,49 164,120,53 151,110,51 134,97,42 142,101,40 192,138,50 170,118,47 163,117,51 136,97,40 121,88,40 154,112,49 171,121,47 185,132,48 174,123,47 172,123,44 155,109,41 168,118,44
113,87,35 121,92,41 123,92,39 126,93,41 130,98,41 147,112,47 150,108,45 160,114,44 188,136,49 209,149,54 202,143,50 180,129,49 172,121,43 168,121,58 57,53,32 43,54,43 85,53,23 90,56,15 119,73,34 138,83,52 138,82,46 132,76,38 121,69,37 118,66,36 122,67,36 134,76,41 206,118,62 184,104,49 235,128,56 255,150,67 255,145,63 226,127,59 181,104,44 230,138,72 255,154,75 168,97,10 198,125,15 85,75,24 104,80,27 63,64,27 43,70,31 52,89,38 124,137,65 161,117,46 135,99,41 148,110,44 145,109,49 183,130,48 171,122,55 144,105,48 143,104,47 150,105,43 191,137,51 172,123,46 173,123,51 148,110,46 118,85,37 160,120,45 170,119,41 181,127,48 173,121,48 169,119,47 156,112,45 168,119,42
145,106,45 130,98,41 147,111,49 157,118,49 152,111,50 155,114,44 172,120,47 171,121,47 188,136,49 200,144,50 204,144,53 145,120,61 46,58,54 35,49,40 44,46,31 31,43,25 69,49,17 92,55,15 130,77,36 137,81,43 148,86,46 162,95,52 178,106,58 173,106,58 154,86,46 152,84,46 213,125,64 181,104,48 231,131,60 216,121,56 193,108,51 224,130,62 255,155,72 255,159,70 255,146,64 173,98,1 193,119,13 83,77,29 93,80,32 46,54,29 43,70,29 46,75,31 56,97,42 150,137,64 135,100,46 131,96,42 152,112,48 173,124,47 157,115,52 145,106,49 155,114,46 160,111,42 179,128,50 169,120,51 155,113,50 156,116,50 129,92,39 174,125,48 168,119,42 179,129,46 177,123,46 168,117,48 156,110,42 173,122,46
151,111,45 139,103,43 149,111,45 171,121,49 172,123,46 172,122,48 177,126,50 179,128,50 185,133,46 183,135,49 79,73,39 35,47,38 24,39,23 35,44,27 91,70,27 47,41,16 43,42,17 95,61,20 117,74,27 129,74,43 136,80,44 138,80,43 163,95,50 180,106,54 188,111,53 190,110,51 197,117,58 203,120,55 198,119,57 194,113,52 219,129,64 242,137,66 255,156,69 255,161,71 243,142,65 191,116,17 183,113,14 82,72,30 123,99,46 49,64,36 44,73,33 46,77,37 49,89,39 70,120,49 129,98,45 133,99,40 159,115,48 162,116,48 152,110,45 145,106,45 160,113,50 168,117,50 174,125,48 166,118,46 160,116,49 160,116,49 135,94,37 173,121,48 169,117,44 175,124,46 182,126,50 158,112,44 146,105,44 164,115,46
143,108,41 151,110,42 159,114,50 181,130,50 177,126,48 175,124,46 182,131,51 176,125,45 188,137,43 108,91,44 28,37,20 22,35,19 24,40,21 30,44,25 37,40,20 71,59,20 36,46,20 102,62,26 113,70,25 124,73,38 129,78,43 137,81,45 154,92,50 175,100,51 185,109,53 189,112,54 193,113,54 207,121,55 210,124,58 211,125,59 220,128,62 244,139,66 255,157,71 255,167,75 247,146,65 186,112,19 170,104,22 74,69,28 94,85,40 48,71,36 44,75,33 49,78,34 50,87,38 56,99,39 129,143,68 138,104,45 148,109,48 150,110,44 163,115,43 156,112,45 163,117,51 164,115,46 169,119,47 153,112,44 166,117,50 154,112,47 132,96,36 155,111,44 164,113,46 154,109,45 167,117,45 158,112,46 147,109,43 154,112,47
