36,32,52 32,30,50 34,33,50 38,34,54 44,42,64 63,54,65 71,33,37 43,39,59 34,36,52 36,35,52 39,38,55 36,33,48 36,29,41 31,20,27 47,32,40 46,32,34 61,28,19 59,23,15 66,27,15 81,38,19 85,39,23 82,39,24 71,34,21 62,26,16 64,24,15 67,23,13 58,18,13 52,21,13 78,31,22 87,27,15 91,27,10 114,31,14 140,35,14 112,21,4 66,19,10 39,12,7 50,17,10 47,13,9 67,19,13 57,14,10 55,14,12 92,34,22 68,19,8 94,27,18 152,54,39 88,27,11 66,16,3 75,21,12 83,28,15 70,20,7 72,17,6 98,33,23 88,26,13 103,26,11 99,30,17 87,29,17 105,22,7 118,27,10 79,24,13 106,33,21 84,22,11 88,21,10 79,21,9 84,34,21 72,22,9 102,33,18 101,40,22 106,42,25 112,47,28 102,42,19 96,37,18 107,42,21 112,52,31 102,41,23 111,36,18 96,19,2 92,21,4 77,20,1 117,34,17 132,42,20 131,44,21 121,39,19 111,43,23 114,51,31 124,53,36 116,41,21 114,32,10 137,38,17 158,33,12 165,34,10 193,40,8 193,40,8 181,36,3 186,40,12 181,35,5 180,37,11
37,33,53 37,36,53 39,36,51 38,35,52 35,34,51 59,51,59 73,35,37 32,28,48 32,34,50 30,29,44 33,30,45 33,26,40 37,28,41 38,27,36 51,34,40 47,33,35 59,26,15 61,25,15 70,33,18 78,37,19 82,39,22 81,40,24 77,35,24 68,30,20 70,25,18 64,20,10 70,23,14 68,18,12 60,18,7 86,28,14 108,28,12 112,29,14 167,53,39 126,34,22 70,16,7 52,15,14 49,18,10 47,13,9 61,18,12 51,14,11 64,16,10 79,21,7 75,22,8 77,26,18 77,24,12 111,37,30 73,14,7 93,26,15 80,25,12 83,28,15 83,23,11 88,21,10 87,22,10 107,32,16 102,33,20 94,27,16 112,29,14 119,33,14 86,26,12 96,27,14 95,28,19 103,30,18 94,27,16 90,30,20 99,32,23 114,37,22 101,32,17 94,33,17 97,34,14 105,34,15 106,41,20 118,46,25 113,50,26 87,29,15 89,20,7 102,29,15 84,23,7 101,28,19 123,24,14 137,30,12 127,34,13 107,27,9 106,31,15 100,28,11 108,28,12 112,29,9 138,36,16 146,36,14 169,37,11 182,38,12 207,43,10 202,40,9 194,40,6 202,45,16 196,42,10 195,42,12
34,33,50 38,35,50 38,35,52 34,31,48 36,27,42 89,58,50 109,42,31 42,35,49 31,30,47 35,33,53 38,32,53 33,25,42 39,27,41 39,27,39 45,23,26 43,27,40 56,25,13 64,28,18 74,35,21 76,35,19 84,41,26 78,37,21 70,32,22 56,18,8 62,19,11 53,15,5 54,14,5 52,14,4 75,22,10 106,29,14 80,21,14 61,16,11 57,12,5 66,23,17 47,18,14 50,21,15 60,19,17 71,26,21 63,20,14 60,20,15 80,25,10 72,19,7 64,21,4 101,25,12 84,22,11 74,16,6 96,26,16 112,32,16 92,26,12 88,26,15 99,27,13 112,29,14 92,20,6 90,29,13 89,27,14 132,40,26 132,35,13 128,33,15 116,33,20 77,22,9 84,23,7 98,26,9 90,18,4 92,34,24 74,16,4 82,18,3 85,21,6 91,25,11 85,21,6 96,23,14 104,31,17 111,36,18 123,33,7 138,29,0 163,41,3 178,45,4 221,65,18 236,74,22 243,77,20 231,67,11 208,66,14 186,57,12 163,43,9 149,36,4 125,28,8 130,33,13 136,31,10 152,34,11 175,35,10 189,38,12 212,45,8 213,44,6 209,45,7 209,42,5 212,43,7 207,43,10
35,38,58 37,38,59 35,33,53 32,31,48 37,32,48 61,47,47 93,41,36 34,31,37 34,31,46 35,34,51 34,29,47 34,25,40 39,26,36 36,24,36 40,19,17 48,35,45 56,25,15 65,30,15 78,35,18 86,38,20 83,40,25 74,35,21 63,25,17 69,26,20 64,24,15 70,25,18 65,20,13 42,16,6 60,15,8 128,44,27 97,33,16 89,16,7 75,20,16 60,20,15 39,15,9 30,6,0 64,21,17 52,16,10 54,14,7 65,20,15 86,26,16 78,20,8 95,22,13 81,21,7 95,28,19 89,19,11 101,29,15 118,34,19 97,26,9 117,34,21 101,30,13 97,26,9 81,15,0 105,32,18 89,24,12 81,20,4 114,26,8 125,31,15 92,21,4 110,38,26 109,29,15 115,35,19 104,32,20 102,26,15 102,30,16 107,31,18 99,27,15 103,30,18 99,30,17 107,34,20 134,41,16 174,63,30 205,65,17 226,76,20 246,83,20 247,83,16 250,80,13 245,75,10 248,74,8 248,72,9 236,70,11 230,70,13 233,73,14 242,81,22 197,68,23 157,44,12 153,39,12 158,39,11 175,35,8 195,42,12 217,45,10 223,48,10 217,48,10 213,44,6 222,50,13 218,49,11
56,62,90 54,60,88 51,58,81 34,40,61 31,29,49 51,43,51 81,36,31 55,41,41 40,33,43 30,27,42 35,27,44 45,31,46 42,27,35 46,32,45 37,21,19 52,35,38 61,25,15 67,30,15 78,37,21 81,40,24 73,36,21 71,29,18 66,26,19 59,21,13 62,26,20 60,21,18 65,20,15 70,16,9 138,35,20 66,19,10 169,75,59 61,21,12 55,14,12 48,16,11 44,19,16 29,11,6 57,14,6 72,23,14 55,14,12 61,18,12 69,21,17 76,23,9 62,17,10 67,17,2 94,27,16 78,25,11 83,28,13 93,37,15 98,34,17 105,30,12 101,24,9 105,30,14 117,34,19 101,17,4 101,37,22 65,17,3 142,47,31 109,27,7 106,31,13 119,35,20 121,23,8 127,32,16 84,17,6 68,15,1 137,45,33 99,27,10 85,19,3 104,32,18 105,32,18 96,27,12 99,31,11 120,39,12 177,58,19 205,73,29 220,78,24 219,78,19 245,80,16 243,79,12 252,78,12 255,87,23 255,87,21 243,83,19 234,77,17 244,83,24 227,77,21 191,54,12 180,51,17 177,43,11 183,40,9 199,42,11 218,46,9 224,47,10 222,45,8 219,44,6 227,49,9 229,53,11
62,70,100 56,64,96 57,65,93 57,63,91 46,49,71 46,39,51 83,43,36 39,26,34 39,25,30 69,52,53 37,28,43 47,35,51 41,22,29 45,33,47 48,35,43 44,33,30 67,29,19 73,34,20 81,38,23 78,35,20 74,30,18 71,24,13 61,25,19 55,19,13 66,22,21 66,23,17 47,15,10 74,25,26 94,29,21 98,33,25 51,15,7 60,15,12 47,13,9 47,15,10 43,16,9 32,12,5 53,15,7 67,19,13 58,13,10 61,16,9 123,49,40 87,29,17 75,24,16 77,19,9 89,32,15 91,30,12 105,34,13 119,42,23 103,47,25 104,43,25 95,29,13 107,32,16 115,24,5 123,21,1 95,28,17 103,29,20 94,22,8 107,32,12 127,41,22 100,25,7 115,26,11 136,45,28 75,16,0 87,27,15 60,6,0 101,28,19 99,27,13 104,31,17 108,31,14 102,29,15 106,30,17 124,38,19 152,42,18 137,41,12 144,42,6 177,52,4 221,67,6 244,79,15 242,71,9 247,72,13 211,61,5 206,67,12 206,64,10 216,65,14 218,66,20 194,53,12 187,49,14 189,48,10 195,45,10 201,42,10 225,49,9 238,52,13 230,50,11 225,49,7 235,49,10 242,54,16
63,73,107 61,69,101 61,69,99 47,55,83 50,54,83 66,62,82 77,40,39 46,18,18 27,25,35 39,27,39 42,32,36 66,50,46 39,20,24 38,23,31 52,34,43 52,31,29 72,34,26 79,36,21 85,39,21 72,33,19 71,27,15 80,30,17 65,20,13 57,19,13 57,20,17 66,18,12 55,19,13 57,18,6 78,29,20 47,15,10 50,17,10 65,17,11 75,26,17 68,19,8 62,17,12 55,18,15 43,9,5 62,25,24 66,26,19 57,13,3 95,28,17 78,22,14 69,20,11 75,25,10 87,23,8 102,34,16 125,42,25 102,44,20 127,44,27 105,34,17 98,38,24 104,39,27 74,24,9 90,29,13 85,23,10 75,13,0 102,32,22 89,40,29 91,33,21 82,23,6 107,24,7 99,27,8 99,29,21 81,23,13 96,24,10 110,30,14 83,19,2 96,25,8 113,36,19 106,29,10 120,35,9 153,44,15 170,47,18 120,34,4 135,40,6 228,66,19 221,60,6 244,84,18 255,82,16 255,82,13 236,72,12 215,65,9 207,57,3 217,64,11 227,66,12 238,72,15 242,74,13 239,71,10 243,71,14 240,68,13 253,64,19 252,55,13 242,52,5 239,49,2 244,48,3 245,48,6
64,71,108 52,60,92 55,66,93 50,58,86 57,64,89 54,51,68 74,40,36 55,18,15 77,42,45 38,26,38 30,26,39 34,26,34 56,31,30 62,39,38 57,35,40 58,30,28 78,36,23 85,39,23 82,39,24 71,32,20 74,27,16 76,26,11 67,25,12 58,22,14 69,26,18 66,19,10 65,17,11 133,46,32 66,19,10 63,20,16 58,20,14 58,18,11 72,19,7 70,20,7 72,21,13 67,22,15 61,20,18 60,20,15 52,12,5 82,27,14 87,32,19 79,23,15 92,25,14 161,66,48 92,31,13 104,40,23 112,40,19 133,50,28 118,48,24 109,38,19 105,41,26 102,33,20 109,31,19 82,22,10 67,9,0 106,34,20 123,45,33 90,37,25 87,29,15 92,31,15 138,40,23 125,31,15 87,27,13 77,22,9 92,30,17 117,30,14 102,30,13 105,34,15 100,32,12 114,37,18 129,40,11 168,54,25 157,50,9 149,49,17 172,57,17 226,67,21 215,66,10 232,77,21 255,83,18 255,84,15 255,83,19 255,84,20 250,79,17 249,81,18 242,75,9 246,79,9 255,81,11 255,82,13 255,80,17 246,69,11 245,58,13 249,52,10 252,52,6 248,50,4 253,51,6 250,50,4
61,69,101 68,74,106 60,71,102 64,70,102 63,63,91 56,50,57 82,41,39 65,27,19 97,45,40 39,17,22 27,27,37 39,28,35 54,31,30 61,36,33 77,46,38 72,41,33 85,39,25 89,39,22 75,34,18 65,27,17 67,30,17 63,25,17 61,25,19 52,20,15 67,17,11 60,12,8 107,26,15 65,12,0 58,13,6 62,19,11 66,18,12 67,22,15 63,15,9 72,24,20 62,22,15 70,25,20 94,32,23 87,15,1 93,17,4 97,32,20 86,19,8 81,28,14 76,30,14 99,39,18 137,50,27 134,49,23 148,64,31 163,70,38 152,63,34 136,63,35 105,42,22 105,33,16 108,33,17 82,22,10 83,28,17 91,26,14 99,26,14 94,24,14 97,30,21 104,31,17 123,36,24 96,27,12 116,29,15 90,21,6 86,21,9 127,33,17 123,36,11 119,40,17 107,33,8 114,35,12 130,37,9 166,49,21 159,50,19 163,52,19 187,59,16 213,68,24 212,65,15 208,61,11 225,67,12 246,80,21 235,74,17 244,80,24 255,82,23 249,76,17 232,68,10 233,69,13 247,76,16 254,78,13 255,78,9 255,75,10 255,70,10 255,66,11 255,56,5 255,51,7 255,53,11 255,51,5
68,76,108 73,78,113 63,69,99 63,60,87 48,39,52 60,50,49 79,39,34 74,30,20 88,50,42 50,25,26 32,30,42 39,26,34 53,28,25 61,38,39 62,39,38 69,41,39 107,58,38 84,41,22 81,35,19 92,39,27 61,23,15 60,20,11 52,18,14 58,20,14 63,20,16 82,28,19 74,16,4 77,17,5 65,20,13 62,17,10 70,23,14 69,22,11 72,18,11 58,18,11 75,23,18 62,17,10 117,26,7 131,33,16 115,23,11 91,24,13 97,27,17 97,30,19 101,29,15 106,31,13 139,49,23 138,55,33 129,54,27 141,61,29 164,72,40 145,68,35 145,67,39 150,65,37 154,64,38 140,61,38 126,49,30 101,33,15 86,22,7 92,26,12 97,25,13 102,26,13 105,25,7 103,31,12 104,24,8 105,28,11 105,30,12 146,41,20 151,43,18 127,40,13 122,40,11 125,35,11 144,38,13 144,36,11 136,37,14 151,42,13 162,40,2 196,58,19 199,56,11 194,54,8 201,53,8 210,56,8 207,55,11 196,45,3 203,48,5 215,53,8 215,52,10 213,54,8 218,53,4 238,64,8 255,83,16 255,84,18 255,84,15 255,85,10 255,81,18 255,72,13 255,58,5 255,49,3
68,74,106 53,57,90 60,47,68 53,39,56 51,37,54 48,39,50 72,43,37 83,36,27 63,39,33 78,34,24 35,31,44 45,26,28 43,26,27 54,37,40 56,37,41 71,43,41 94,47,26 88,44,32 88,49,35 67,28,16 55,19,11 61,21,14 52,15,12 54,17,14 130,52,40 66,18,12 65,18,9 69,22,11 74,27,16 56,13,5 78,23,12 99,23,10 101,39,28 88,21,12 104,24,8 153,48,27 137,39,22 79,24,11 98,18,4 118,37,26 87,18,5 104,24,10 88,27,11 94,32,19 159,48,29 100,32,12 91,39,18 115,50,27 151,62,31 149,65,30 165,76,43 175,83,48 185,83,47 190,86,47 186,82,43 163,71,36 138,53,27 121,33,15 108,28,10 113,30,13 111,29,9 111,27,10 126,31,18 132,37,19 127,33,8 166,47,19 155,41,12 135,39,12 137,39,13 141,37,11 171,43,12 177,48,14 162,44,9 164,42,6 173,43,5 181,40,6 180,42,5 188,48,7 205,54,8 223,62,12 212,55,11 204,52,10 207,45,14 209,45,12 209,44,9 217,53,11 245,76,18 247,72,11 242,69,10 246,74,8 255,75,11 255,77,8 255,83,16 255,87,16 255,88,11 255,82,12
66,73,108 51,58,95 54,40,57 52,39,58 40,36,58 70,59,68 67,43,35 78,35,27 62,41,37 76,31,24 47,33,50 47,24,25 43,29,31 54,37,43 63,40,41 76,40,34 75,39,31 83,39,27 69,28,12 52,16,8 80,47,40 68,28,19 70,26,16 73,24,15 78,23,12 67,20,9 65,16,5 67,18,7 68,19,8 76,25,17 113,30,15 105,22,7 61,18,10 69,15,6 107,23,6 81,22,3 65,12,0 86,31,20 138,43,30 117,33,16 116,29,17 142,42,26 122,35,21 98,34,19 110,34,12 133,50,33 111,53,31 127,57,33 150,64,32 153,67,33 167,76,41 174,79,43 180,80,46 175,76,37 181,78,36 178,76,40 168,71,38 167,66,37 127,33,17 119,28,9 130,33,13 130,33,13 125,31,13 138,36,16 143,37,10 171,46,16 175,50,18 146,43,12 147,42,12 161,47,18 172,46,7 198,57,14 186,54,10 191,54,12 218,67,21 223,64,18 208,60,15 211,63,16 236,75,16 248,80,17 239,73,14 228,63,10 212,48,8 216,49,10 217,50,9 223,55,10 238,64,10 255,77,14 255,85,18 255,83,15 255,82,16 255,83,18 255,81,16 255,80,16 255,82,15 255,84,13
63,62,79 73,62,71 69,70,102 66,72,104 47,51,80 33,29,49 82,57,54 76,45,37 84,56,54 65,36,30 56,37,44 49,24,25 40,26,39 52,33,37 77,40,39 73,40,40 73,40,33 74,30,18 74,32,19 72,23,12 67,21,7 67,25,12 88,49,35 67,22,15 64,19,12 63,15,9 60,15,10 58,20,12 84,24,12 100,27,13 117,34,19 67,14,2 109,36,31 78,23,8 91,33,23 74,24,9 94,29,17 77,18,11 66,16,10 76,20,12 86,26,12 105,28,13 132,37,19 88,29,12 121,46,30 121,49,28 124,54,28 143,62,30 157,62,28 151,62,29 161,68,36 165,68,33 172,68,33 177,73,36 190,78,39 191,79,38 200,85,47 197,87,45 175,67,33 145,45,11 148,36,8 153,33,10 139,31,8 145,35,11 169,44,16 180,49,14 194,53,12 164,42,6 160,42,9 171,43,14 182,44,7 206,54,15 189,51,16 192,50,12 204,53,11 211,56,15 214,57,13 225,63,16 242,74,11 255,78,16 255,78,15 255,80,13 255,78,17 244,67,9 233,61,6 236,60,8 244,66,11 255,74,19 255,79,16 255,82,13 255,91,25 255,91,26 255,89,25 255,85,18 255,87,18 255,92,17
79,88,129 82,83,113 63,52,61 71,63,71 65,71,103 62,72,108 65,48,51 70,44,34 91,55,47 82,51,43 52,29,28 52,30,33 47,30,31 67,40,35 73,38,39 75,40,43 71,38,31 78,31,20 74,32,19 76,26,11 76,23,11 85,30,19 69,22,11 60,22,14 76,37,23 68,24,14 53,15,7 58,18,13 130,33,11 190,66,42 151,42,22 99,30,15 64,18,4 107,26,17 83,27,19 80,22,10 69,19,4 69,20,11 91,31,21 87,25,14 87,27,15 106,31,15 100,23,4 94,33,17 109,37,23 115,44,23 125,51,26 147,58,27 156,60,29 158,65,33 170,68,30 182,77,35 190,77,41 176,70,31 182,72,30 194,78,35 204,81,39 201,83,41 200,79,38 187,70,32 168,45,16 167,36,12 153,33,10 152,35,9 175,40,11 183,40,9 185,43,7 178,42,9 170,42,13 176,41,14 191,45,6 207,51,13 186,44,8 192,45,9 196,44,7 199,46,9 205,45,4 219,56,11 235,66,12 250,70,13 255,77,16 255,75,13 255,79,15 255,77,17 249,65,14 246,60,10 253,65,13 255,70,12 255,83,18 255,85,17 255,91,25 255,89,22 255,90,22 255,96,23 255,99,24 255,108,23
