113,85,47 125,99,49 157,119,55 123,97,45 149,115,52 132,108,46 120,94,40 109,86,46 97,78,39 102,84,40 76,62,37 75,62,41 74,64,42 76,62,37 91,71,41 105,85,39 98,79,42 109,86,44 93,71,37 86,67,42 89,71,41 81,64,40 70,60,38 204,136,6 155,108,6 184,127,15 192,133,16 148,103,12 84,65,26 63,50,16 154,105,13 196,129,10 166,104,7 77,57,11 58,47,14 48,41,12 42,39,15 88,66,21 158,110,13 124,89,22 72,61,26 57,50,23 47,42,12 46,39,10 55,49,15 62,62,17 68,71,20 67,70,19 83,73,33 79,65,38 66,57,38 65,58,38 73,60,37 61,54,34 59,55,34 62,58,41 60,53,35 61,54,36 67,60,42 65,58,38 65,58,38 69,58,39 68,57,40 69,59,37
116,88,48 143,112,61 152,117,50 164,124,58 148,115,49 139,110,45 142,113,48 134,106,48 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 129,106,48 96,77,38 116,91,47 113,87,37 130,104,52 100,81,42 80,66,39 73,54,29 207,138,13 197,128,29 242,164,84 68,27,7 72,26,8 82,64,45 61,44,18 115,84,24 233,149,16 177,115,7 116,82,23 60,51,20 61,49,21 47,37,15 85,50,23 81,39,17 84,31,8 71,61,49 61,51,39 58,46,20 54,45,16 63,52,17 73,67,21 75,76,26 70,73,22 72,67,24 87,70,42 78,64,39 72,59,36 87,71,40 78,64,39 61,54,34 65,58,38 64,57,37 60,53,37 68,57,38 67,60,40 67,60,40 68,61,41 67,58,39 70,59,40
113,84,49 137,112,55 160,119,51 142,111,49 133,106,45 154,120,50 143,112,48 119,94,37 115,91,40 110,90,42 80,63,37 77,63,38 86,69,41 165,127,51 144,117,44 104,85,46 90,72,42 92,75,47 99,80,41 117,96,40 88,70,40 78,64,39 247,175,40 235,151,4 238,154,39 255,167,76 72,29,10 103,43,20 64,56,43 82,62,42 134,85,20 226,143,3 183,122,16 141,95,11 61,55,19 65,54,21 49,38,19 110,70,36 62,27,14 115,48,21 58,49,41 56,42,26 67,53,24 64,53,20 71,61,23 77,68,23 80,75,22 73,75,22 67,70,19 93,78,40 110,88,39 107,86,43 88,74,45 72,59,38 64,57,39 62,53,36 64,57,37 63,56,38 61,53,40 64,57,39 66,59,39 67,58,39 66,59,39 66,59,39
143,111,54 129,100,49 163,126,55 137,110,49 156,118,52 164,125,54 163,126,53 110,85,39 115,91,40 110,88,39 96,79,40 89,69,37 101,81,35 165,124,52 106,86,38 92,72,40 99,82,54 100,83,46 118,97,43 104,86,42 91,73,43 80,68,40 255,159,0 221,140,10 217,132,6 208,122,1 154,90,7 123,75,30 75,56,21 68,36,0 231,140,11 199,127,8 164,113,8 138,92,8 70,68,37 66,67,44 65,62,36 52,38,13 125,74,7 102,64,14 76,54,16 65,52,20 62,48,21 64,55,24 71,64,21 76,71,20 75,72,17 72,74,17 66,75,15 89,74,38 153,120,54 106,85,42 70,58,32 65,56,37 64,55,38 66,57,40 65,57,35 63,56,36 64,57,37 61,54,38 64,57,37 67,56,37 69,55,37 67,58,39
159,124,57 125,95,49 140,108,53 136,106,48 150,115,48 153,119,49 139,108,46 110,84,43 139,112,49 124,101,43 97,79,37 90,69,42 122,98,43 149,119,50 133,104,55 104,84,38 105,84,41 140,113,50 124,104,45 84,71,39 79,64,42 76,66,44 255,170,3 219,140,5 201,123,3 190,114,1 144,87,2 95,60,6 188,131,28 224,141,3 185,116,0 159,106,0 142,97,4 129,90,8 87,82,27 67,72,40 67,66,39 66,61,29 63,46,9 74,51,9 60,43,17 59,45,16 85,67,25 94,73,17 73,67,21 76,71,20 74,73,17 72,71,17 65,74,18 76,68,32 103,89,33 86,70,39 88,76,39 66,56,34 64,55,36 61,52,33 70,60,38 64,57,37 64,57,37 64,57,39 64,57,37 65,58,38 68,57,40 70,59,40
150,122,52 142,113,52 135,106,53 134,109,50 154,120,50 141,108,40 150,119,57 116,91,43 109,87,42 108,88,42 111,89,44 102,79,39 133,109,47 142,106,44 166,129,56 112,92,44 131,96,42 148,115,47 100,79,36 77,62,40 76,63,42 68,58,36 255,178,1 238,153,11 211,135,3 205,127,3 212,135,6 224,144,3 243,162,12 215,139,5 189,121,9 179,116,15 168,110,12 144,97,16 75,68,27 77,85,62 70,75,51 66,59,28 61,54,23 67,59,23 65,54,19 84,64,14 144,99,10 106,78,20 76,67,22 76,70,24 74,71,16 70,69,15 65,72,17 69,62,33 73,64,37 76,62,37 87,68,41 82,65,37 72,60,34 64,56,34 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 66,59,39 76,63,42 77,64,43
140,113,52 140,113,52 125,96,43 149,114,47 161,124,55 144,113,49 121,95,43 118,94,39 110,88,43 96,77,38 100,85,49 130,104,52 123,100,42 168,131,62 157,120,51 110,85,41 135,107,49 124,98,44 97,78,39 72,59,38 71,63,41 76,57,32 255,188,10 255,174,29 230,150,13 225,145,8 223,145,7 218,141,12 253,168,24 228,146,32 194,129,22 181,124,19 162,109,25 137,98,29 82,66,33 68,64,27 72,66,30 69,68,30 71,64,37 71,62,33 69,61,27 71,63,27 79,67,30 79,69,31 78,67,23 79,70,23 75,70,19 71,70,16 65,69,15 69,62,35 72,58,40 77,63,38 78,61,33 74,60,35 76,64,38 66,58,36 83,65,35 70,60,38 65,56,37 65,58,38 65,58,38 68,60,38 76,63,42 71,65,42
123,98,54 113,88,44 164,124,58 144,116,48 141,112,51 121,95,41 108,82,41 115,93,44 90,72,40 82,65,37 81,64,38 101,79,41 132,105,44 141,111,55 138,108,41 107,87,37 96,80,38 88,71,36 97,78,41 72,59,38 65,62,38 69,59,37 255,182,3 255,180,28 250,162,26 233,149,16 182,117,8 229,157,24 229,151,2 220,139,16 196,123,13 178,115,10 155,106,16 121,82,13 65,52,20 63,56,17 65,59,23 65,60,21 51,44,13 66,58,24 77,65,37 78,69,38 77,65,37 76,66,28 76,66,24 75,70,19 72,69,16 64,65,17 60,68,15 67,61,36 71,62,45 75,62,39 79,65,36 99,80,43 75,63,35 72,59,36 69,61,39 73,60,39 65,56,37 65,58,38 66,59,39 61,52,33 68,59,42 68,61,41
109,82,46 119,94,48 120,96,41 113,91,42 103,85,43 122,101,49 111,85,46 107,89,47 87,68,41 80,66,39 93,75,45 146,111,46 151,117,54 132,108,55 139,109,40 144,113,51 117,98,45 95,75,29 108,86,39 74,57,31 73,63,41 63,59,40 255,187,9 255,177,19 254,169,25 207,133,8 112,76,0 134,86,0 143,101,22 217,140,13 194,123,10 171,112,12 141,92,15 93,62,11 65,52,18 57,50,19 42,38,19 53,45,21 50,45,15 60,52,18 66,56,18 73,62,27 75,64,31 76,66,24 75,66,19 76,67,20 73,67,19 65,66,16 62,68,18 67,62,34 75,62,41 81,64,40 73,60,37 81,70,53 76,62,44 76,63,40 79,64,42 87,70,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
128,97,44 143,114,51 101,79,34 94,76,46 84,69,47 89,71,41 99,78,37 88,70,38 86,69,41 87,69,39 134,106,50 152,117,52 121,100,46 113,87,48 149,119,50 144,114,47 123,98,41 109,83,33 120,99,45 109,87,40 93,74,37 73,64,37 255,173,0 255,172,10 233,157,7 187,124,2 89,63,9 200,137,17 197,134,29 141,94,17 164,101,7 135,88,9 66,50,8 48,41,14 41,32,5 59,52,25 56,47,18 46,39,12 66,60,26 53,44,13 62,52,14 69,59,19 73,63,25 72,62,20 72,63,16 69,63,17 68,64,18 64,65,17 62,68,16 68,60,36 70,59,42 70,59,40 72,59,38 80,72,59 68,59,40 75,63,37 77,63,36 78,69,50 88,74,47 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,66,40 80,66,41 81,66,44 82,65,39 89,68,41 91,72,45 80,62,41 107,88,51 151,120,56 132,108,53 117,92,44 107,86,43 108,82,41 143,114,51 121,95,45 125,99,49 117,93,38 142,116,48 113,80,43 81,51,36 255,179,0 255,171,3 234,154,15 174,110,0 188,126,18 255,169,11 239,153,7 213,135,11 192,122,2 161,103,5 144,103,31 129,92,19 91,70,18 76,64,23 73,62,27 75,65,25 78,66,27 62,55,16 59,52,13 61,54,15 63,56,15 67,61,15 68,62,16 66,62,16 64,62,15 65,66,18 68,69,19 66,61,31 69,60,41 68,59,40 69,58,43 79,73,68 67,58,39 76,63,40 77,63,38 74,66,44 86,72,47 80,63,39 66,59,39 67,56,37 67,60,40 66,57,38
108,85,43 109,87,42 79,62,34 77,64,41 78,65,42 86,68,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 141,115,47 115,85,39 57,48,40 110,91,52 162,124,58 131,112,55 116,91,43 91,74,39 104,84,38 64,47,39 114,79,43 255,193,4 251,167,0 243,158,3 208,133,0 255,183,17 255,168,12 255,171,25 235,155,18 202,133,10 141,94,15 199,127,8 232,149,11 157,102,19 110,87,27 75,65,25 72,62,24 75,65,23 77,66,20 63,53,13 62,55,16 64,57,16 64,59,16 65,60,17 67,60,17 67,65,18 67,65,16 66,68,15 68,61,30 69,58,39 67,60,40 67,58,41 78,74,66 68,59,40 83,71,45 102,83,46 80,63,37 88,75,43 76,61,39 65,61,40 63,59,38 65,58,38 68,61,41
116,91,45 117,92,44 88,71,36 83,64,37 78,64,39 99,80,43 145,115,46 165,126,53 123,97,43 112,87,39 111,86,40 147,117,48 89,68,45 48,47,50 50,50,50 61,49,23 127,103,48 116,90,49 120,76,36 144,86,35 44,41,47 73,41,7 255,202,13 255,173,0 239,164,0 235,158,0 255,188,3 255,171,12 255,171,16 241,163,23 199,133,12 142,95,18 212,136,9 251,165,17 145,102,26 95,78,29 73,66,27 76,66,28 69,62,19 73,67,21 69,62,21 62,57,16 63,60,16 61,59,12 64,62,15 66,64,15 70,68,19 72,71,19 64,68,14 67,60,33 68,57,38 69,60,41 65,56,39 82,76,69 78,69,54 66,59,43 77,65,39 69,59,37 61,54,34 66,57,38 66,59,39 67,56,37 68,57,38 65,58,38
123,97,43 127,102,45 123,101,38 95,72,41 90,72,40 122,98,47 145,116,53 149,114,49 127,101,47 106,84,35 132,103,50 146,115,51 68,49,33 48,47,52 50,51,56 46,46,43 38,32,25 143,95,50 99,55,17 124,80,42 125,93,63 174,125,37 255,196,6 255,192,4 246,172,0 252,170,0 255,192,0 254,169,4 255,179,20 251,168,28 207,138,13 152,101,21 224,140,11 255,171,18 123,93,26 80,68,27 70,63,24 70,62,26 70,63,22 71,62,17 73,64,17 67,63,17 64,62,15 66,64,15 71,68,17 68,66,19 68,66,17 71,70,18 62,65,14 56,49,31 67,58,39 68,61,43 65,56,39 80,74,67 77,69,58 63,59,42 69,59,37 66,59,39 61,52,37 65,56,37 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,88,36 108,85,45 87,68,43 78,64,39 86,68,38 102,79,37 140,113,52 113,92,38 139,110,49 114,94,48 58,41,31 45,46,49 50,50,50 43,37,30 102,63,31 119,66,23 66,37,13 90,57,32 136,101,63 117,95,32 255,185,3 255,194,0 255,195,11 255,182,5 255,187,0 232,143,0 249,167,6 252,170,25 216,144,25 144,97,16 213,144,10 192,132,23 91,76,27 71,66,23 66,61,20 62,54,18 66,56,16 76,65,19 74,69,18 67,63,15 70,68,21 70,68,21 70,69,17 70,68,19 69,66,15 66,68,15 61,64,13 46,47,24 48,44,36 73,62,43 37,31,22 33,28,30 39,34,31 54,49,37 63,59,42 67,58,41 60,52,39 63,56,38 65,58,38 66,57,38 65,58,38 65,58,38
142,113,50 126,100,46 111,87,36 132,109,51 102,85,38 95,75,43 82,65,37 115,91,36 161,124,53 138,104,43 178,123,53 241,168,93 58,41,33 54,52,53 36,29,27 68,36,20 124,76,33 98,57,30 68,37,16 113,69,41 124,96,67 94,63,26 255,186,12 255,185,0 249,174,0 246,167,0 255,195,1 189,111,0 95,50,6 161,100,37 166,93,32 116,71,36 103,69,37 52,43,24 48,43,29 43,35,24 32,23,8 33,25,3 64,57,14 69,65,17 68,66,17 71,70,18 70,69,15 68,67,15 68,66,17 70,68,19 64,61,17 62,63,15 62,65,14 63,74,18 46,46,43 44,42,43 32,29,33 35,33,29 37,30,28 40,33,31 51,47,39 61,54,38 61,59,41 61,54,38 62,53,34 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 132,107,48 116,96,48 129,106,48 113,89,38 123,97,43 141,112,51 170,111,38 246,167,92 255,174,97 238,167,98 62,48,30 41,36,35 69,44,27 113,69,31 107,62,29 95,51,23 119,69,27 125,70,29 54,33,18 63,53,31 205,151,45 255,187,0 246,167,0 255,180,1 255,186,0 255,183,0 194,116,18 184,101,32 127,74,29 67,44,29 64,50,50 58,34,26 94,58,27 104,69,31 82,66,35 73,67,19 74,68,20 68,67,15 66,67,17 65,63,14 68,66,17 67,65,16 67,65,16 65,63,14 59,60,12 59,59,14 58,64,14 64,73,17 70,82,48 33,31,29 37,35,31 35,33,31 36,36,36 40,36,30 31,24,22 57,53,45 60,58,36 58,49,32 64,57,37 68,57,38 68,57,38 68,57,38
147,112,47 127,99,41 99,78,35 88,70,40 123,99,48 125,100,43 137,110,49 255,193,112 254,173,94 252,174,103 230,155,83 199,135,68 82,51,28 52,39,32 98,54,28 125,79,42 102,59,24 105,58,24 107,61,31 102,55,23 41,37,29 99,79,49 52,46,10 255,203,13 254,173,0 244,168,0 255,181,0 255,175,0 243,167,13 220,132,25 213,123,47 184,107,47 198,118,50 187,110,36 145,94,37 78,63,23 67,66,14 71,68,17 72,69,18 67,63,15 63,66,15 65,63,16 66,64,15 68,66,17 66,64,17 66,64,15 61,64,15 63,61,14 58,64,14 68,72,16 70,81,23 58,56,54 23,21,19 48,43,40 57,57,57 52,53,56 34,32,28 31,31,26 61,57,36 57,50,32 66,52,38 60,53,35 65,58,38 64,57,37
151,111,45 148,110,46 144,110,49 138,103,47 137,105,50 146,114,57 255,204,125 255,191,100 255,181,99 244,166,88 230,156,88 207,140,72 103,69,37 82,55,37 104,58,28 90,49,20 108,63,30 110,65,30 86,53,28 99,55,17 49,39,40 71,63,41 60,56,21 255,208,8 254,173,0 249,168,0 249,177,0 247,167,0 228,156,0 212,149,6 200,122,24 184,105,30 178,103,35 129,82,30 64,53,18 60,57,15 63,61,12 67,65,16 65,63,14 64,62,15 61,62,12 65,63,14 64,62,13 66,65,13 64,62,15 66,65,13 59,60,12 61,58,14 61,67,15 65,72,17 71,75,17 46,45,34 31,29,27 44,42,43 52,50,51 37,35,36 52,52,52 30,25,22 92,94,89 58,54,37 59,52,36 61,54,38 61,54,36 65,58,38
138,107,43 136,105,45 136,105,43 139,105,44 161,119,54 255,212,132 255,188,94 255,176,89 255,180,103 232,158,83 217,143,73 224,150,80 234,182,134 92,55,31 124,75,35 73,38,13 92,48,20 100,52,23 70,37,12 107,56,19 66,45,30 78,69,52 93,91,58 255,214,5 255,181,0 250,168,0 246,170,0 224,152,0 215,146,0 207,145,0 179,129,0 110,80,13 69,57,16 50,48,17 55,54,16 56,53,13 56,53,13 58,55,13 59,56,14 60,57,13 63,64,14 66,64,15 66,64,15 65,61,13 64,62,15 58,61,12 64,62,15 60,62,18 62,68,16 67,71,15 71,75,17 72,77,45 20,21,11 40,35,37 35,30,29 41,39,40 51,52,55 49,43,48 74,77,69 75,85,79 83,79,71 61,54,38 61,54,36 65,58,38
138,108,41 142,107,42 140,102,36 164,123,53 255,192,103 255,196,101 255,194,107 217,133,53 247,166,89 230,155,83 247,173,98 227,153,76 115,64,25 90,48,24 112,62,31 94,54,29 101,53,24 92,51,22 105,57,28 80,54,33 120,72,27 58,54,48 76,72,55 136,85,0 255,202,11 255,181,0 244,163,0 239,161,0 208,142,0 195,135,0 159,109,0 97,69,13 47,37,15 40,39,14 49,44,14 52,48,13 53,49,12 56,52,15 60,55,14 66,64,15 66,67,17 68,67,15 67,65,16 65,64,12 61,58,14 59,56,12 65,62,20 63,64,16 65,69,15 67,71,15 72,76,18 54,55,45 37,35,36 45,43,41 47,42,39 43,38,37 58,56,57 36,35,38 27,29,29 82,87,83 75,85,79 83,90,85 61,54,38 64,57,37
154,108,38 156,111,38 160,116,38 161,99,18 255,204,110 255,191,106 255,171,84 236,155,76 255,179,106 220,145,73 225,151,81 241,165,86 109,65,27 91,51,26 105,57,28 106,62,36 113,63,30 99,55,29 90,53,29 70,39,18 134,78,31 45,29,16 49,47,43 88,70,38 255,192,17 255,174,0 250,166,0 250,165,0 239,156,0 226,145,0 185,124,0 124,87,6 51,38,4 44,37,10 50,45,15 55,49,13 60,57,17 65,60,17 68,64,18 71,66,15 69,66,13 68,66,17 68,66,17 63,60,16 56,53,9 61,59,12 65,63,14 65,63,16 67,66,14 71,73,18 75,78,18 75,74,47 67,69,66 45,43,44 34,29,26 41,34,32 56,54,50 51,44,44 52,51,54 78,80,75 81,82,74 82,87,81 84,89,88 62,57,43
160,111,34 161,112,35 172,121,45 255,199,107 255,183,95 219,136,51 226,146,62 236,159,83 247,170,96 232,158,88 223,149,79 237,160,84 104,56,31 77,43,21 110,65,30 105,57,30 86,42,12 97,55,31 98,58,33 65,45,27 107,64,31 108,69,37 73,72,65 65,65,51 255,178,0 255,189,12 244,159,0 255,173,0 249,164,0 243,159,0 219,145,0 171,112,0 134,95,11 138,96,13 105,78,13 69,62,21 66,63,19 69,65,17 74,68,20 76,68,18 67,66,12 66,64,15 64,62,15 58,55,11 58,56,9 64,63,9 61,60,8 64,62,13 68,66,17 72,74,19 72,75,15 57,60,48 79,78,71 37,32,31 39,37,35 33,28,30 35,32,36 44,44,41 41,37,31 36,36,33 70,73,65 85,87,82 82,87,81 90,97,90
173,116,31 165,112,30 255,209,113 255,185,96 255,190,105 235,154,75 250,173,99 233,159,84 245,171,99 223,152,83 213,141,75 230,157,77 111,65,35 105,60,37 101,57,31 97,49,22 101,57,31 84,49,24 73,42,19 100,59,32 89,50,18 113,59,23 53,44,38 58,59,51 83,54,1 255,171,0 255,170,5 253,171,0 246,169,0 234,157,0 226,156,9 180,122,0 154,109,6 177,122,6 165,111,3 93,77,21 71,66,23 70,68,21 71,69,20 69,66,15 67,64,13 64,62,15 58,55,13 54,51,9 61,59,10 66,65,9 66,65,11 68,66,17 72,69,18 74,73,17 69,68,43 57,59,56 73,72,65 44,39,36 33,31,29 43,36,36 29,24,23 41,36,35 26,23,27 43,37,32 81,82,74 79,80,72 86,86,81 84,89,85
169,114,33 226,154,70 255,194,98 254,171,86 255,190,109 240,163,87 229,155,83 247,172,102 220,146,76 228,157,86 213,139,69 241,164,88 116,71,38 86,50,30 88,43,20 122,75,41 94,54,29 92,55,31 87,46,26 102,61,30 55,36,24 108,61,27 80,49,26 62,63,55 51,51,46 112,98,53 250,168,0 251,168,3 240,162,0 224,152,0 202,139,1 168,119,9 143,106,12 160,116,8 156,110,3 79,69,18 64,61,17 66,63,19 66,64,17 61,62,12 61,61,16 59,56,14 51,47,12 62,58,10 66,65,13 65,63,14 67,66,14 70,69,17 73,72,20 72,73,23 44,44,41 52,55,43 28,27,20 39,38,31 41,35,28 31,24,22 47,37,36 43,42,45 46,41,40 56,51,50 81,82,72 82,83,73 83,84,74 87,90,80
192,119,37 255,199,104 246,163,71 255,184,102 244,167,93 217,142,74 231,157,89 223,155,85 223,152,81 235,160,90 229,155,87 250,171,96 115,69,39 109,67,43 95,50,27 92,51,24 105,61,35 81,44,20 80,44,22 82,45,21 89,51,30 47,35,35 131,73,22 44,38,33 65,66,56 43,46,38 175,142,74 237,158,0 240,161,0 223,151,0 196,132,1 154,109,4 122,85,2 122,87,6 114,90,26 62,57,16 59,56,16 59,54,15 61,58,16 59,59,16 55,54,16 45,40,8 64,59,16 70,65,12 67,63,15 66,64,17 70,69,17 73,72,20 71,73,16 54,56,30 46,46,41 73,76,66 37,32,29 44,39,36 30,23,23 34,32,33 43,32,27 41,35,30 40,35,32 36,29,29 65,66,58 77,76,67 74,75,65 79,80,70
