113,85,45 125,98,51 157,119,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 74,64,42 77,63,38 88,69,42 106,84,39 98,79,44 109,87,42 93,70,39 87,68,43 91,71,39 198,158,52 155,109,2 126,77,8 139,77,19 118,74,44 86,69,45 69,50,25 64,51,17 215,131,16 216,136,8 171,112,12 66,59,20 61,52,21 60,47,15 57,43,29 162,108,49 36,24,26 93,30,10 55,51,43 63,50,29 65,54,19 68,57,24 70,63,20 74,73,19 80,79,25 76,81,34 68,74,24 90,74,32 79,66,32 68,57,38 64,57,37 74,59,37 64,55,36 61,54,36 64,56,43 60,53,35 63,56,38 67,60,42 66,59,39 66,57,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 152,117,50 164,125,56 148,115,49 139,110,45 142,113,48 134,107,46 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,105,48 96,77,38 114,91,49 114,87,42 130,104,50 101,84,45 246,183,61 188,121,7 187,98,26 84,33,5 50,30,21 90,37,14 67,57,47 72,51,28 240,145,13 206,130,1 171,114,4 114,93,37 63,62,37 66,63,37 62,47,25 110,57,2 148,94,46 101,63,26 78,55,24 66,53,21 60,51,20 64,56,20 71,64,23 79,75,29 79,78,24 75,76,26 67,76,20 97,80,43 87,70,42 78,64,39 71,58,35 90,72,40 78,64,39 61,54,34 65,58,38 63,59,38 60,53,35 67,56,37 68,59,40 68,61,41 71,62,43 67,58,39 72,58,40
113,84,49 135,109,55 161,120,52 140,109,47 131,106,47 154,120,50 143,113,44 120,95,38 113,92,38 110,88,41 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 90,72,42 92,76,45 99,80,43 119,95,42 85,71,42 255,167,0 229,143,8 184,99,3 151,94,52 88,32,6 87,48,20 69,48,21 153,87,0 222,141,7 178,117,1 155,106,0 134,96,9 89,78,14 64,64,23 62,62,21 71,61,19 84,64,14 89,62,15 61,43,13 91,66,9 133,90,5 138,93,4 77,71,25 76,70,24 75,72,19 74,73,19 68,75,18 90,75,35 93,76,39 111,89,42 106,85,44 88,74,45 69,59,35 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 69,58,39 66,59,39 66,59,39
145,111,52 127,101,47 165,126,55 139,110,49 156,118,52 165,124,54 168,124,53 111,86,40 115,91,40 112,87,39 97,78,39 91,71,41 101,81,33 165,124,52 106,86,38 92,72,40 97,80,52 101,84,47 117,96,42 102,86,42 91,72,33 255,161,6 212,132,6 211,129,4 191,120,9 156,96,10 75,42,5 205,132,2 212,140,5 195,127,13 178,115,10 165,110,9 141,99,20 84,68,24 81,84,62 71,76,52 66,61,29 63,55,21 73,63,21 119,82,9 149,98,2 162,109,14 104,79,22 78,67,23 77,72,19 78,75,22 73,72,20 66,73,16 90,78,39 90,70,40 154,119,54 106,85,42 71,56,34 65,56,39 64,55,38 66,57,38 67,56,37 63,56,36 64,57,37 61,54,38 64,57,37 64,57,37 69,55,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 151,118,50 153,119,49 141,107,46 108,85,43 139,112,49 124,101,43 98,80,38 90,69,44 122,99,41 149,116,48 130,106,55 104,84,38 103,85,41 142,113,50 127,104,46 85,68,40 165,106,0 255,163,1 214,134,0 209,129,3 201,130,17 206,135,20 241,160,12 237,156,8 223,147,34 194,129,22 187,126,24 171,119,28 138,96,31 86,71,33 69,63,27 72,68,33 70,66,31 61,54,25 69,60,29 72,60,19 87,66,14 108,83,26 85,73,36 78,68,28 82,74,24 77,72,21 77,72,17 66,73,16 73,68,27 81,67,42 104,90,36 87,71,40 90,74,41 64,53,36 64,55,36 61,54,34 71,60,41 64,57,37 64,57,37 64,57,39 64,57,37 65,58,38 66,57,38 70,59,40
152,122,53 143,112,52 135,107,51 134,108,54 156,119,50 139,109,40 150,119,57 117,92,44 109,87,42 110,90,44 111,88,48 104,78,37 133,109,47 142,107,42 165,129,51 112,92,46 129,96,44 145,115,48 98,80,36 77,62,40 255,182,8 255,175,8 235,148,5 218,138,1 228,148,7 229,148,14 248,166,23 245,163,18 222,146,35 199,130,22 182,121,19 155,102,18 120,87,19 69,57,20 66,59,18 66,59,20 63,60,18 65,65,22 59,47,17 70,59,26 78,66,38 80,68,38 76,68,34 78,68,28 80,71,24 77,72,19 73,72,18 67,71,15 68,72,18 75,63,37 75,62,41 76,64,38 85,70,34 83,69,40 73,60,37 64,55,36 70,57,36 67,56,37 65,56,37 64,57,37 65,58,38 65,61,42 76,63,42 77,62,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,41 118,94,41 111,89,44 95,76,37 99,83,50 131,105,53 123,100,42 168,131,62 159,120,49 107,85,40 135,107,49 126,98,42 96,78,36 73,58,36 255,194,4 255,183,16 255,170,26 245,162,24 245,161,28 189,121,9 240,155,0 223,149,10 203,126,2 196,127,19 170,109,7 151,99,12 94,72,23 64,54,16 59,53,17 50,39,20 42,39,13 56,52,17 47,40,11 59,48,13 69,58,23 75,64,29 76,66,28 76,66,24 76,67,20 73,68,17 72,69,16 64,68,14 66,75,17 70,60,38 69,58,41 77,63,38 76,62,33 75,63,37 76,64,38 65,59,36 87,64,33 72,59,36 65,56,37 65,58,38 65,58,38 65,62,38 77,64,43 71,65,42
123,95,55 113,85,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 101,80,39 130,102,44 140,112,56 138,109,44 107,87,39 95,79,35 87,70,35 97,78,41 70,60,38 255,195,4 255,186,9 255,181,31 251,163,27 197,129,13 106,73,7 172,121,16 49,30,0 187,125,15 170,108,9 143,94,15 96,70,31 55,45,23 47,39,17 60,51,22 57,50,19 61,53,19 66,61,22 61,54,15 50,41,10 59,48,13 65,55,15 68,61,20 73,64,19 71,65,17 70,64,16 70,68,19 65,68,17 67,74,19 67,58,39 68,64,45 75,62,39 79,65,38 100,81,42 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 63,52,33 68,61,45 68,61,43
106,82,45 117,95,48 120,96,41 115,90,42 104,86,44 122,101,49 111,85,44 109,88,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 144,113,51 117,98,45 95,75,29 106,86,38 72,58,33 227,148,0 255,176,0 255,171,11 225,150,14 148,105,18 76,58,14 225,150,11 233,147,1 183,116,0 196,122,0 94,52,0 30,18,0 62,35,0 79,57,12 72,57,19 72,61,26 72,62,22 76,67,22 78,68,26 76,66,26 61,50,15 59,51,15 66,59,18 68,61,18 70,65,14 71,65,17 69,65,17 72,71,19 68,75,20 71,60,43 74,63,44 79,65,40 72,59,36 81,71,49 76,62,44 76,64,38 77,62,40 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
129,96,46 144,113,51 103,77,36 93,75,45 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 154,116,50 122,101,45 110,86,49 152,117,52 143,113,44 124,99,42 108,81,34 122,98,45 108,88,38 102,70,0 255,176,0 247,163,5 198,132,6 120,80,16 174,123,27 255,168,7 246,156,9 223,144,11 205,128,6 162,104,6 180,116,3 207,130,8 193,125,11 130,91,22 101,82,29 76,66,26 75,65,25 75,65,23 73,67,21 77,67,25 59,52,11 65,55,13 66,61,18 68,64,18 67,63,15 72,70,21 73,72,20 68,75,20 70,59,40 70,59,42 71,60,41 72,59,38 78,72,63 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,46 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 131,107,54 117,93,42 106,85,42 110,85,41 143,114,51 120,96,45 123,99,44 118,94,39 141,114,49 57,34,23 255,172,0 235,158,0 203,133,4 146,88,0 255,179,6 255,168,10 255,173,19 244,161,21 224,148,14 147,105,24 202,130,13 235,150,6 233,149,0 142,98,16 102,86,30 75,65,27 76,66,24 70,63,20 69,64,21 76,67,22 73,64,19 65,60,17 67,65,18 66,64,17 69,65,17 67,65,16 71,73,20 69,76,21 69,58,39 73,60,39 68,59,40 69,58,43 79,73,68 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 80,63,39 66,59,39 67,56,37 65,61,40 69,58,39
109,87,40 108,85,45 79,62,36 77,64,41 78,66,40 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 147,116,52 45,47,47 56,48,37 112,91,50 156,122,50 132,112,53 115,90,42 93,74,37 112,78,48 148,99,59 252,181,21 241,162,2 212,137,0 217,130,0 255,178,0 255,179,16 255,171,16 243,164,18 231,159,24 151,104,27 201,130,8 236,152,3 242,156,6 133,96,27 79,70,25 68,65,23 70,67,23 68,63,24 72,62,20 71,65,17 79,70,23 71,65,19 68,64,18 70,68,21 71,70,18 75,74,22 65,66,16 66,73,18 72,58,40 69,58,41 67,60,40 67,58,41 78,74,66 68,59,40 80,68,42 102,83,44 79,62,36 90,77,45 76,61,41 65,61,40 63,59,38 65,58,38 68,61,41
114,92,45 114,92,43 85,70,32 83,64,37 78,64,39 98,79,42 145,115,46 165,126,55 123,97,43 112,87,39 112,87,41 147,107,55 39,40,43 49,50,53 48,48,45 72,63,44 59,40,15 127,75,27 114,60,24 51,44,42 86,58,31 255,183,4 240,162,0 225,153,0 252,161,0 255,172,0 253,174,12 255,181,21 255,180,25 241,167,21 166,118,23 205,136,13 229,159,12 181,127,21 106,87,34 71,68,28 70,60,20 67,62,21 60,55,16 66,56,16 73,64,19 76,70,22 73,68,17 70,68,19 67,66,14 70,69,15 70,69,17 70,69,17 64,68,14 69,58,41 66,59,41 67,60,40 64,57,39 82,78,72 78,68,58 66,58,45 75,66,39 69,59,37 64,57,37 66,57,38 66,59,39 67,56,37 70,56,38 65,58,38
122,98,43 127,104,46 124,102,39 95,72,43 90,72,40 122,98,47 144,115,52 147,114,48 127,101,49 106,84,37 130,104,52 115,74,29 40,40,40 53,52,55 42,40,38 33,33,28 137,82,30 97,57,21 134,79,38 43,38,37 187,137,77 255,178,7 255,177,0 239,164,0 255,172,0 255,180,0 241,159,0 243,160,6 254,171,35 235,156,48 183,121,45 196,126,25 176,120,42 65,42,13 54,45,28 51,42,23 44,35,20 34,30,13 54,41,18 62,52,14 69,63,15 74,71,18 71,68,17 72,71,19 72,71,17 68,67,13 68,67,15 65,64,12 60,66,14 44,40,32 67,58,41 68,61,43 64,57,39 78,74,66 78,70,59 63,59,42 69,58,39 66,59,39 60,53,37 62,53,34 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,87,40 108,85,43 87,68,43 78,64,39 87,69,39 102,79,37 140,113,52 115,91,38 150,111,54 130,85,39 42,43,46 47,47,44 42,38,30 92,53,23 118,68,35 99,55,29 139,82,42 44,48,50 61,50,17 235,167,22 255,190,0 255,190,11 255,174,0 255,170,0 201,123,3 62,32,0 53,24,0 60,30,4 42,20,2 26,18,7 31,24,22 48,43,40 64,60,54 57,48,42 50,34,32 56,38,35 60,44,27 74,68,22 68,65,14 71,70,16 66,68,15 68,70,17 68,67,15 68,70,17 67,65,16 62,63,13 59,65,15 51,54,30 39,37,35 74,65,48 33,28,27 33,28,30 37,32,31 49,43,36 61,59,41 66,59,41 60,52,39 63,56,38 65,58,38 65,56,37 65,58,38 66,59,39
142,113,50 126,100,46 112,87,39 133,110,52 102,83,44 96,76,44 80,63,35 115,91,38 168,124,55 247,173,103 255,176,93 145,92,51 39,38,41 37,32,29 77,50,32 99,53,25 90,53,27 104,58,30 116,71,38 49,42,40 88,59,28 139,112,37 255,186,0 255,177,0 255,178,1 255,174,0 255,170,17 139,81,28 57,28,22 61,27,23 52,25,20 45,31,31 52,38,43 54,39,47 62,48,48 69,51,48 72,50,44 75,47,20 72,59,25 72,69,18 68,67,15 67,66,12 68,70,17 66,68,15 71,70,18 71,69,22 63,64,14 61,62,14 59,65,13 64,78,19 59,62,54 34,34,31 39,36,40 32,30,26 37,30,28 40,33,31 46,42,34 61,54,38 60,58,40 63,56,40 60,53,33 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 134,107,46 116,96,48 134,104,48 111,90,38 123,99,48 197,134,58 255,177,102 230,153,79 248,174,99 231,168,115 38,36,37 60,34,20 89,48,17 92,48,18 104,58,28 118,67,28 132,77,32 73,52,39 61,49,23 56,53,13 252,181,0 253,180,0 244,172,0 244,177,0 255,179,0 197,116,12 170,95,30 74,30,0 105,77,50 61,32,12 67,49,46 66,46,37 162,106,57 193,110,25 163,95,25 108,79,26 68,69,19 75,72,19 71,68,17 66,65,11 64,65,15 65,63,14 68,66,17 67,65,18 66,64,15 63,61,14 61,67,15 67,74,15 71,82,40 20,20,15 42,37,34 33,31,29 40,39,42 40,34,29 30,23,21 57,53,45 61,59,39 59,50,35 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 99,78,37 88,69,42 123,97,47 130,101,48 255,198,106 255,172,92 234,156,76 234,159,87 208,139,72 214,153,92 41,30,25 85,44,24 119,70,34 92,50,26 93,49,19 95,55,30 128,75,30 99,64,39 66,57,42 67,60,17 254,207,84 250,172,0 251,176,8 247,180,0 255,174,0 234,162,4 223,125,38 219,121,46 191,106,33 188,99,29 202,114,37 202,113,43 176,104,38 159,99,45 65,59,25 62,62,19 69,65,17 66,64,15 66,64,17 65,63,14 67,65,16 66,64,15 69,65,17 64,62,15 59,59,14 57,59,13 61,68,13 65,72,15 72,79,22 67,67,62 41,39,37 49,44,43 46,44,40 53,54,59 35,33,29 31,29,25 59,55,36 56,49,33 66,52,36 60,53,35 65,58,38 64,57,37
152,111,43 151,111,45 145,111,50 135,105,47 135,100,46 255,215,126 255,168,76 248,165,82 199,121,43 230,156,81 217,143,73 224,157,89 55,32,19 102,56,30 112,62,29 86,50,28 95,51,23 89,50,18 91,56,31 125,79,42 56,50,41 66,60,26 83,64,25 255,179,0 248,171,0 244,176,0 250,169,0 231,157,0 223,142,19 228,133,39 220,125,42 214,128,57 209,125,49 181,107,35 123,80,24 58,54,17 62,57,18 60,57,13 65,63,14 66,62,14 67,63,15 66,64,15 64,65,15 66,65,13 67,65,16 65,63,14 56,58,12 61,62,14 62,68,16 67,71,15 72,77,16 33,34,24 23,18,17 38,36,37 60,60,60 40,37,41 52,52,52 30,26,20 85,90,84 61,52,37 60,53,37 61,54,38 60,53,35 65,58,38
138,107,43 137,106,46 136,105,45 140,104,46 255,199,104 255,173,81 246,163,76 255,178,95 243,166,92 202,131,60 213,139,67 228,157,86 80,45,20 114,67,35 104,60,34 85,45,20 97,50,16 120,69,32 94,56,35 126,72,34 47,43,35 81,72,57 62,55,26 255,203,14 255,174,0 234,161,0 250,170,0 226,152,0 211,149,0 192,140,0 154,104,1 102,67,2 66,49,12 51,46,18 51,51,19 55,55,12 56,53,13 57,54,14 57,54,12 60,58,11 64,62,15 66,64,15 68,67,15 70,69,17 64,62,13 59,57,10 63,60,16 62,65,16 64,68,14 71,70,18 71,76,15 58,61,37 46,44,40 47,42,41 40,35,32 42,40,41 57,58,61 49,43,48 71,73,68 78,90,86 88,89,81 58,54,37 61,54,36 65,58,38
138,108,41 142,107,42 138,102,40 220,148,61 255,198,104 253,169,82 243,162,81 237,159,81 225,150,78 228,157,86 242,165,91 233,159,84 96,56,33 114,67,35 88,46,22 94,49,16 113,68,33 86,49,25 84,44,19 121,66,23 72,50,30 56,55,48 73,61,35 255,207,18 255,185,0 253,170,0 226,155,0 197,135,0 197,137,0 181,127,0 149,106,1 82,66,24 45,38,18 41,39,17 46,40,15 52,48,13 52,48,11 53,49,12 56,53,13 62,57,18 69,63,17 69,66,15 68,66,17 67,65,16 61,58,14 55,55,10 63,61,14 62,63,15 66,67,17 69,71,18 71,74,14 39,39,34 59,57,55 36,31,30 44,39,36 37,35,36 54,54,54 41,42,45 32,32,29 76,81,75 74,84,78 80,87,85 63,55,42 65,56,37
154,108,38 156,111,38 180,118,42 255,203,112 255,196,110 238,154,69 254,170,92 230,156,81 239,164,92 224,153,84 225,151,76 224,158,85 88,52,30 105,61,33 112,62,31 105,58,26 85,43,19 81,43,22 88,51,25 85,43,19 97,61,28 53,53,50 62,61,50 237,162,3 255,187,11 255,180,1 241,158,0 227,150,0 199,136,0 175,120,0 145,100,0 78,58,10 33,31,13 33,34,13 45,37,15 47,42,12 56,52,15 59,56,12 65,62,18 71,65,19 74,69,18 69,65,17 67,63,15 66,63,19 56,53,9 61,59,10 66,65,13 63,64,14 71,70,18 70,72,17 73,76,14 70,74,57 78,80,75 51,49,47 34,30,24 38,31,29 55,53,51 46,41,38 47,46,49 79,81,76 79,82,74 80,87,80 82,89,84 63,58,44
159,112,33 161,110,32 255,204,110 255,177,88 255,174,89 229,149,65 237,159,79 230,156,81 214,139,67 222,151,80 234,159,87 219,154,97 88,50,29 104,66,31 103,56,24 112,66,29 111,66,43 75,41,19 90,50,25 76,46,29 118,70,27 57,40,30 50,51,41 73,58,18 255,172,0 255,174,7 246,164,0 240,158,0 229,150,0 223,157,4 203,135,0 150,104,6 86,64,17 57,45,15 65,55,15 63,56,17 66,59,16 65,63,16 71,67,19 71,69,20 72,69,18 68,65,12 65,63,14 59,56,14 58,56,9 63,62,10 66,65,11 67,65,16 71,70,18 73,72,18 75,77,20 50,53,43 80,79,72 35,30,32 38,36,34 35,30,27 39,38,41 44,42,40 40,39,32 31,31,31 72,75,67 83,85,80 85,87,82 85,92,85
175,117,37 255,200,108 255,203,112 255,186,101 254,173,94 255,180,101 242,167,95 229,158,87 229,158,89 231,162,95 227,150,76 239,171,110 93,51,29 92,50,26 86,45,18 110,61,25 93,56,32 71,40,19 88,48,25 98,57,37 103,55,26 104,60,30 71,71,66 53,52,41 165,97,0 255,170,3 246,164,1 249,164,0 239,158,0 241,165,0 219,146,0 199,130,3 156,105,7 134,96,7 167,120,16 148,105,18 78,70,20 70,67,23 70,68,19 70,68,19 68,66,17 65,63,14 61,58,16 52,49,9 66,63,12 65,64,10 66,65,11 67,65,16 72,71,19 76,78,23 47,45,41 46,48,43 73,72,63 38,32,27 40,38,36 37,30,30 32,30,28 39,34,33 22,21,24 42,37,34 76,77,69 75,76,68 88,88,83 86,91,87
255,183,94 255,204,111 255,187,97 255,176,97 240,163,87 255,179,108 239,168,97 216,145,74 225,151,81 225,157,85 225,150,78 189,134,80 88,51,25 105,63,39 114,68,42 91,50,23 80,43,19 84,44,19 118,72,42 85,50,25 67,41,20 66,35,12 72,58,42 73,76,66 53,55,50 191,150,53 255,174,12 253,166,2 234,158,0 233,159,0 220,153,3 192,136,2 154,116,11 133,102,11 151,110,9 136,102,12 66,61,20 62,62,19 65,62,18 65,63,16 66,64,17 60,57,15 50,46,11 61,57,11 67,63,15 65,63,16 66,65,13 68,69,19 70,72,19 69,73,19 32,33,25 43,46,36 33,32,23 34,33,26 42,33,27 35,33,29 45,39,32 45,46,49 45,45,42 55,53,51 76,77,67 83,84,74 77,80,70 83,86,76
255,200,106 255,201,111 255,177,91 249,171,93 217,143,75 215,140,75 220,154,83 216,147,80 218,144,74 223,155,81 242,168,93 169,115,65 88,48,23 73,44,24 107,63,33 90,47,28 95,54,25 87,48,20 85,51,31 95,57,36 78,50,37 94,70,48 115,64,29 60,61,53 39,42,32 55,58,48 182,146,47 223,150,2 235,160,1 224,150,0 214,147,0 174,118,0 130,94,6 100,73,8 92,68,4 92,76,22 55,54,18 59,56,16 59,56,16 57,57,14 57,57,16 52,49,9 64,60,12 67,64,13 66,65,13 66,65,13 71,67,19 72,70,21 72,71,17 49,49,19 54,54,51 76,79,69 37,36,27 42,38,32 22,17,16 34,31,35 41,30,25 43,36,34 38,36,32 33,28,27 72,73,63 79,78,67 72,73,63 73,74,64
