255,211,158 230,189,132 255,214,149 255,225,158 255,212,139 255,209,122 255,211,126 255,211,122 255,227,160 255,222,152 255,202,108 255,202,90 255,196,82 110,50,11 56,31,14 66,35,14 73,39,21 77,41,21 236,130,51 255,209,93 255,213,94 255,215,96 255,219,102 255,225,108 255,228,111 255,232,120 255,232,118 255,235,119 255,239,123 255,236,122 255,237,122 255,246,130 255,242,132 255,249,138 255,253,150 255,253,154 255,253,158 223,177,120 220,191,130 110,91,77 108,97,53 96,94,47 81,77,29 74,60,33 77,65,24 105,95,42 90,85,16 70,69,17 73,63,23 108,83,39 107,83,32 94,68,27 92,69,29 93,71,33 93,71,33 94,73,32 95,69,30 90,64,25 94,68,27 106,85,31 75,56,29 68,49,24 72,53,30 103,74,25
255,209,122 206,145,82 156,115,58 227,154,70 255,195,102 255,199,88 255,198,94 255,199,88 255,198,83 255,198,86 255,198,83 255,201,84 255,205,82 108,50,24 90,56,36 132,78,44 153,96,52 132,78,44 158,75,26 255,213,89 255,220,100 255,222,103 255,231,111 255,233,116 255,236,120 255,237,121 255,244,127 255,243,127 255,249,137 255,252,152 255,254,148 255,255,156 255,255,154 255,254,154 255,255,156 255,254,156 255,255,155 255,247,163 200,152,68 90,76,22 105,88,49 83,71,30 68,58,20 76,64,23 97,89,26 95,83,26 87,82,13 67,62,19 60,63,14 99,72,27 95,69,28 88,64,27 87,63,26 86,67,28 93,71,33 97,78,39 96,73,33 88,62,23 91,65,26 94,68,27 72,54,22 70,50,20 71,51,19 66,48,18
204,171,121 188,155,105 117,92,48 110,89,46 125,99,45 177,140,69 204,160,91 255,223,160 255,241,190 255,232,160 255,225,156 255,228,162 255,239,185 124,69,26 67,41,16 79,44,17 106,65,34 167,102,63 151,67,25 255,235,129 255,241,126 255,245,135 255,246,138 255,249,140 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,156 255,255,156 255,252,152 255,249,138 255,241,122 255,238,117 255,240,135 97,88,32 87,77,24 73,62,16 85,75,26 87,77,24 93,81,26 87,76,30 85,76,16 80,70,21 61,58,18 59,59,16 102,87,40 86,65,24 87,63,26 86,62,25 91,68,28 88,66,28 87,63,26 94,72,34 91,73,31 95,67,27 91,65,26 79,57,23 70,50,18 69,49,19 74,54,24
158,128,72 167,137,81 119,92,47 115,92,52 123,98,50 159,125,64 137,108,57 156,117,48 255,230,183 255,243,196 255,243,196 255,242,195 255,242,195 254,209,165 95,47,22 86,49,23 156,87,47 189,112,61 255,230,165 255,248,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,249,170 92,80,23 92,84,30 102,86,44 99,89,40 87,76,32 76,69,26 87,73,19 87,78,18 80,72,22 69,62,19 57,57,14 67,70,21 88,65,25 85,63,27 86,63,23 87,60,24 86,62,25 86,62,25 87,63,26 96,78,36 96,70,29 91,65,26 84,60,23 85,63,27 70,50,18 70,50,18
120,92,52 158,130,90 166,132,87 147,116,77 118,92,51 113,88,40 134,105,52 192,148,77 255,215,161 255,243,198 255,244,197 255,244,197 255,245,197 255,244,196 255,243,201 104,66,47 166,103,54 199,118,57 255,245,178 255,248,174 255,251,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,172 91,82,22 92,88,26 95,94,38 94,91,38 86,79,22 85,78,19 84,80,18 85,78,19 83,75,21 70,63,22 58,55,13 63,63,20 77,84,27 99,59,23 87,60,24 86,63,23 88,62,21 88,62,23 91,68,28 94,71,31 95,72,32 89,66,26 94,68,29 89,65,28 74,51,20 75,55,23
113,86,39 113,86,43 140,110,66 123,93,49 112,88,37 123,94,45 131,100,47 133,109,43 150,119,57 220,174,104 255,244,194 255,244,202 255,247,200 255,247,200 255,243,200 113,78,53 120,69,34 178,106,60 255,249,186 255,248,178 255,253,166 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,157 255,254,162 255,245,176 82,81,16 88,80,15 95,85,16 94,84,15 85,78,19 84,77,20 76,72,14 81,77,19 71,65,17 61,54,13 58,55,15 60,57,17 68,71,22 78,87,29 69,54,45 115,81,51 233,134,68 95,70,26 94,71,31 88,59,24 98,77,36 93,70,30 96,70,31 96,73,33 94,71,29 78,55,24
154,118,42 158,119,35 118,88,42 133,101,46 131,106,47 128,93,39 142,107,53 159,120,51 177,135,54 183,136,43 208,144,27 240,163,39 255,219,137 77,64,32 113,71,19 155,95,45 154,87,44 191,113,60 251,162,92 255,246,186 255,251,172 255,252,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 180,131,93 156,95,34 126,76,34 97,80,13 87,81,17 98,86,20 98,84,18 90,81,21 86,79,20 84,80,20 80,72,20 63,56,15 58,53,12 61,56,17 67,62,23 66,64,17 79,84,37 40,31,27 53,42,37 64,53,38 117,116,107 91,69,35 88,61,25 90,72,30 96,69,33 90,64,25 94,68,29 88,65,25 104,78,26
135,103,59 148,116,45 131,100,40 149,116,48 127,98,45 149,118,58 153,114,71 168,126,45 168,129,56 176,136,43 179,132,39 181,137,41 23,38,22 32,44,24 62,55,24 157,99,48 167,104,55 177,108,52 237,149,74 106,96,43 255,246,163 255,248,174 255,252,154 255,250,156 255,253,155 255,251,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,156 255,253,154 255,249,143 255,227,107 191,113,62 154,102,70 145,110,83 89,79,12 85,78,17 103,91,25 101,91,24 93,86,25 85,77,23 84,74,23 66,61,18 60,53,10 65,56,11 70,60,20 69,62,19 71,69,11 84,82,83 53,44,40 45,36,32 50,41,37 94,94,94 109,115,118 105,104,97 106,75,24 93,67,26 101,73,33 90,64,25 96,70,31 88,60,22
125,94,32 130,99,39 130,102,73 127,100,68 136,106,60 153,116,72 161,124,55 166,127,56 149,113,53 159,119,53 156,119,50 92,86,52 26,38,18 31,45,26 43,46,22 102,68,27 115,73,21 118,77,20 154,101,37 173,140,47 121,114,28 255,172,40 255,177,46 255,181,47 255,187,49 255,189,56 255,208,82 255,225,103 255,208,76 255,196,64 255,189,58 255,187,53 255,179,45 255,170,53 234,174,124 122,81,54 79,58,45 70,58,48 92,82,29 73,68,13 81,77,19 85,81,21 85,81,23 75,69,21 58,53,14 50,44,8 69,60,13 70,64,18 71,65,17 71,63,13 81,73,60 39,27,27 38,29,25 52,43,39 33,26,24 57,52,51 97,97,94 100,105,104 91,91,99 102,76,24 88,62,23 89,63,24 94,71,31 85,61,24
137,108,47 160,120,54 138,111,75 132,104,75 172,129,42 176,129,50 159,123,65 139,108,48 130,99,39 158,119,50 142,108,45 89,88,52 31,43,25 29,41,23 32,35,15 29,37,12 38,43,23 51,44,13 46,51,15 109,101,18 54,70,10 221,149,30 226,151,33 243,161,34 246,165,35 253,167,32 255,167,40 254,165,34 251,161,37 246,162,31 248,164,33 247,160,30 249,163,44 236,167,102 87,68,54 62,46,31 47,36,29 37,27,26 78,70,59 80,75,22 77,73,15 66,60,12 66,56,16 67,61,15 69,60,15 70,61,14 73,65,15 73,62,16 71,66,15 71,66,38 40,36,28 43,33,32 52,43,39 46,37,33 52,45,43 54,49,46 92,90,88 97,97,97 97,96,101 97,77,45 89,63,24 90,64,25 95,71,34 107,83,30
135,103,48 146,110,52 119,89,63 141,111,67 177,127,42 172,125,34 161,120,52 147,109,45 136,105,43 136,103,51 148,112,52 78,73,43 31,43,23 19,33,14 33,31,11 25,33,12 40,48,23 37,50,23 45,57,21 69,63,27 41,53,19 243,164,31 248,164,35 247,164,28 247,164,28 243,164,29 244,163,31 242,161,29 243,162,30 240,161,30 242,160,33 243,158,32 236,173,120 114,107,107 44,42,38 44,38,33 46,37,33 47,38,34 46,37,31 89,82,80 85,80,39 84,78,32 85,75,33 83,74,27 83,74,27 78,70,20 75,67,17 74,67,28 68,62,55 46,37,31 37,27,31 42,32,33 46,37,33 31,25,20 29,20,16 76,69,67 84,83,76 88,87,80 89,87,83 81,85,87 123,93,35 108,82,28 138,103,22 124,94,25
135,102,52 152,116,54 122,93,71 137,105,73 152,115,46 162,117,44 169,121,47 171,124,47 146,110,52 160,119,58 151,110,61 38,50,32 33,47,26 25,39,18 31,33,16 30,33,13 41,40,13 36,42,13 51,51,17 118,125,77 36,50,29 176,128,44 199,142,32 201,140,26 214,143,28 213,145,31 223,147,34 224,149,33 218,147,32 221,148,34 215,142,32 221,150,37 119,113,108 100,96,88 84,83,76 45,36,32 45,36,32 43,34,30 43,34,30 44,35,31 92,83,77 79,74,62 82,79,39 84,78,32 83,76,35 81,76,37 71,65,58 45,36,32 42,32,31 41,30,27 43,33,32 30,23,21 47,41,36 40,34,29 37,28,24 80,79,70 82,81,74 89,88,81 88,87,80 84,79,78 132,104,36 138,102,26 128,94,22 118,92,24
145,109,58 145,105,51 124,96,69 156,127,94 147,107,41 160,114,44 157,113,44 156,117,48 156,115,58 154,116,68 142,105,61 28,43,27 35,49,28 97,87,47 40,32,8 38,39,20 33,43,17 44,50,21 67,64,24 37,42,20 35,51,30 158,120,44 98,64,30 165,114,34 167,119,35 170,121,33 172,123,35 172,120,31 172,123,31 178,124,34 176,124,35 189,133,59 102,96,91 96,92,86 84,83,76 40,34,29 45,34,29 44,35,29 38,29,25 43,34,30 53,43,42 49,39,38 51,44,42 87,81,72 94,89,86 27,22,24 27,22,21 90,83,81 40,31,27 42,33,29 43,31,31 36,26,27 44,35,31 42,33,29 43,37,32 81,80,73 87,86,79 91,90,83 89,88,81 79,78,71 74,74,74 128,99,23 123,96,23 113,92,22
126,99,38 129,102,41 123,99,64 163,133,107 159,115,46 165,120,47 161,115,47 147,108,49 150,111,52 154,115,58 144,104,50 22,37,21 37,49,29 158,119,60 115,84,35 25,32,14 36,41,17 56,54,21 63,61,28 81,84,60 32,46,25 82,96,48 155,111,29 114,72,7 160,112,38 162,115,38 163,115,41 162,115,38 164,117,40 164,117,36 162,118,38 186,142,104 101,95,90 94,90,82 83,84,76 44,40,34 43,32,29 44,33,30 40,31,27 46,37,33 47,38,34 37,30,30 40,35,34 24,22,23 62,57,56 91,87,81 46,37,31 42,36,31 43,34,30 35,26,22 45,35,34 40,31,25 36,27,23 39,29,30 35,31,25 67,66,59 83,82,75 88,87,80 89,88,81 82,81,74 67,68,58 105,91,46 107,88,24 102,84,22
107,92,29 110,95,32 119,105,37 104,90,32 108,95,32 112,95,26 123,102,32 123,101,34 123,95,27 146,111,44 134,105,54 33,49,30 37,51,32 181,134,71 62,43,4 35,36,13 50,41,12 39,47,24 61,60,24 161,123,47 27,46,26 34,55,34 172,134,45 47,32,21 123,75,3 163,118,45 171,129,46 160,123,42 171,127,49 172,124,50 163,118,43 121,109,97 100,94,89 90,86,80 83,82,75 51,44,44 39,30,26 39,30,26 46,37,33 43,34,30 39,29,30 42,35,33 83,82,71 96,95,86 89,85,77 101,100,91 89,83,78 38,32,25 46,36,37 51,41,40 38,31,29 44,35,31 38,29,25 31,24,22 25,23,19 74,73,66 84,80,74 88,87,80 90,89,82 82,81,74 85,85,80 84,89,88 93,81,24 91,81,30
154,121,26 167,127,34 165,131,27 171,130,33 166,125,37 166,130,29 183,133,30 179,136,31 183,140,25 180,138,28 116,95,14 34,51,27 52,54,1 181,137,29 37,74,41 42,84,47 77,97,42 55,50,7 56,55,17 88,85,45 41,75,43 21,58,25 79,101,62 146,105,46 182,138,28 161,127,27 165,129,26 175,138,26 188,140,25 217,152,26 198,149,29 114,104,92 99,93,88 84,83,76 79,77,73 60,56,50 43,32,29 45,36,32 43,34,30 42,32,31 43,36,34 40,34,29 99,95,87 104,98,91 102,93,87 101,92,86 100,89,82 36,25,18 33,24,20 42,33,29 42,35,33 42,35,33 32,22,23 33,26,24 30,29,22 56,54,50 81,79,75 89,87,83 88,87,80 87,86,79 72,71,64 66,66,61 80,80,80 97,83,27
158,130,31 147,119,24 141,113,14 148,118,24 156,116,23 130,94,16 146,108,21 166,131,34 149,114,21 167,128,28 48,51,16 33,52,32 145,114,23 71,62,2 35,80,51 36,71,48 34,67,42 46,79,52 74,124,64 68,123,61 63,120,64 57,110,60 54,101,60 52,94,57 51,88,55 65,108,66 23,34,19 49,39,15 130,101,29 167,125,42 252,181,112 126,115,112 98,97,90 87,86,79 75,74,67 57,52,49 42,36,31 37,33,27 87,81,72 91,85,76 91,87,79 92,88,80 107,98,90 102,96,87 110,106,98 102,96,89 97,93,85 89,83,74 86,80,75 80,74,69 81,77,69 83,72,67 33,25,14 35,26,20 41,40,29 38,37,30 79,77,75 88,86,84 87,86,79 81,81,76 91,93,93 105,109,113 105,113,122 104,105,95
141,101,26 121,103,61 79,71,21 108,89,21 145,108,27 124,89,22 126,98,19 134,111,22 123,101,23 130,103,15 28,46,29 44,38,2 135,105,36 41,42,19 25,52,34 29,54,34 28,51,34 27,47,29 39,59,32 45,67,28 45,68,33 41,68,36 35,60,33 34,55,32 30,54,30 28,52,28 49,64,40 98,108,105 103,99,89 109,109,93 177,134,101 120,111,107 95,95,92 82,82,77 66,65,58 54,52,50 91,90,81 94,93,84 96,92,82 94,88,81 101,100,91 103,99,91 100,91,83 102,97,85 108,99,93 104,98,91 105,101,93 101,97,87 96,95,86 92,91,82 88,87,78 74,73,64 66,65,58 55,53,49 44,43,36 48,46,42 75,73,71 84,82,80 84,83,76 94,92,88 109,118,120 105,114,116 101,109,114 98,106,113
94,77,51 118,94,61 125,115,105 165,141,106 34,24,12 57,40,14 84,69,22 115,96,28 105,88,21 103,82,12 66,62,43 99,75,51 73,61,33 20,23,11 18,47,35 22,46,35 21,39,26 20,38,23 26,45,25 38,55,29 33,53,28 31,51,26 29,48,26 29,48,28 29,48,28 27,46,26 27,46,26 171,149,104 133,119,101 145,114,91 209,156,115 140,127,120 107,107,104 74,74,71 50,51,39 47,42,39 98,94,88 102,101,92 108,107,98 93,87,80 111,105,96 113,107,98 104,98,91 100,92,81 106,100,91 99,98,89 107,98,90 98,93,81 94,93,82 89,88,79 93,87,82 91,90,83 79,78,71 79,77,73 60,59,52 48,46,42 97,97,97 77,75,73 86,84,80 105,107,107 111,120,122 108,116,121 107,116,118 96,104,109
69,69,53 66,65,56 48,47,40 86,84,64 102,101,104 85,87,84 81,82,72 37,28,22 93,64,42 122,87,60 101,57,29 115,84,31 113,91,26 94,77,12 19,48,36 20,46,35 20,34,25 15,28,14 25,43,28 25,43,26 26,45,25 26,45,25 25,44,24 26,44,27 24,42,27 25,43,28 29,44,28 65,70,50 111,104,86 255,176,100 198,153,120 130,124,119 105,109,111 83,87,89 48,46,44 65,64,57 86,81,78 96,92,84 92,91,82 105,101,93 107,101,92 108,103,91 107,101,94 103,99,91 104,100,92 102,96,87 100,94,85 101,100,91 101,97,87 92,88,78 87,86,79 79,78,71 73,72,63 53,52,45 54,52,48 70,68,64 89,90,93 83,76,74 87,85,81 102,104,99 67,72,68 74,77,57 73,76,52 74,76,71
60,62,62 55,57,57 65,65,65 74,76,73 71,73,73 80,82,82 86,87,90 80,82,82 99,97,95 62,56,47 29,25,19 67,42,23 48,31,23 27,27,24 22,36,29 23,47,36 17,31,24 14,19,18 23,38,22 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 34,54,25 96,96,93 209,154,111 169,133,111 126,121,118 100,105,111 91,96,102 69,71,71 57,57,52 87,78,72 103,102,93 103,99,93 101,95,88 101,95,86 91,85,76 100,94,87 96,88,75 97,89,78 95,90,76 101,95,86 91,85,78 84,80,72 78,74,66 74,73,64 81,82,74 82,81,72 70,69,62 58,56,54 52,50,48 82,82,79 50,43,27 83,79,73 61,68,22 82,93,12 89,94,18 83,88,23 78,88,21
19,19,19 27,27,27 58,58,58 70,72,69 74,76,73 69,71,68 73,75,70 81,91,88 107,109,109 103,102,105 103,101,97 173,131,93 102,102,102 91,96,95 84,85,88 25,49,36 16,28,21 6,16,10 22,40,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 27,46,26 76,76,73 132,118,100 127,112,103 113,115,115 110,115,121 98,103,109 74,78,82 57,57,57 61,59,57 89,83,76 94,93,84 95,89,82 101,92,88 102,96,89 94,88,79 93,85,74 91,86,72 94,89,75 99,91,78 97,93,83 89,85,77 75,71,63 72,68,62 77,73,65 75,71,65 55,53,49 44,42,38 58,56,54 92,90,86 71,57,43 93,91,29 100,95,26 102,91,29 85,81,21 95,83,28 75,71,25
84,85,88 88,89,92 99,100,103 96,98,98 101,101,101 110,112,109 169,155,137 132,117,108 103,105,102 112,114,111 160,138,118 153,133,101 102,104,104 96,98,98 99,100,103 21,50,38 13,27,20 10,20,14 26,41,25 24,42,27 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 27,45,30 80,87,82 114,103,96 119,114,111 100,109,111 91,98,96 84,90,91 70,77,75 60,60,57 58,60,57 34,28,19 96,87,81 95,86,82 96,92,84 99,90,82 90,89,78 93,85,72 95,87,74 95,87,76 97,89,78 93,85,74 78,72,65 77,76,67 70,68,64 69,63,56 64,55,51 53,49,41 100,96,90 103,98,95 96,101,95 100,105,104 96,91,22 90,85,30 88,77,33 79,71,17 85,74,28 71,62,17
94,95,98 95,96,99 99,100,105 108,112,116 108,109,114 122,116,109 151,136,116 108,110,107 102,104,99 106,108,108 90,90,85 107,109,109 102,104,101 96,98,98 85,87,87 36,53,45 10,22,18 12,24,15 24,42,27 25,43,26 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,23 24,42,27 44,64,46 82,78,72 100,103,95 85,80,68 83,90,44 82,87,24 74,76,30 55,55,55 52,52,47 214,137,81 44,30,14 47,34,27 84,80,70 84,83,74 93,82,75 92,84,73 81,74,58 80,75,63 82,77,65 91,82,74 84,78,71 74,73,64 68,64,58 70,37,37 84,55,51 74,50,44 79,62,54 58,41,33 87,69,64 81,79,77 90,87,34 67,63,15 87,78,33 69,62,21 80,74,26 66,59,20
110,110,110 109,109,109 107,109,109 101,102,105 102,104,104 80,81,84 100,104,106 81,83,80 108,108,105 105,107,102 100,102,97 107,109,106 102,104,104 99,101,101 95,97,94 40,45,44 8,18,12 15,29,22 22,37,25 25,43,26 22,38,19 22,37,23 23,38,24 22,40,25 21,39,26 21,39,26 21,37,18 23,38,24 26,50,26 72,65,63 106,87,60 83,83,13 105,98,26 92,88,28 83,81,21 86,90,36 217,164,100 136,114,96 89,88,81 91,90,83 48,33,24 86,50,44 75,44,36 71,56,47 76,75,68 78,72,65 77,71,64 74,73,66 69,65,57 63,59,51 46,29,21 70,36,32 71,41,40 58,33,30 74,42,39 53,31,23 54,34,27 78,64,35 85,70,32 53,43,19 83,71,30 70,58,19 76,64,27 73,61,24
95,95,103 108,108,116 99,100,105 107,106,109 96,98,98 96,98,98 108,110,110 102,104,101 103,103,100 94,94,91 100,100,97 99,101,98 93,95,92 100,102,102 25,27,24 59,58,61 11,16,15 14,31,26 21,34,22 25,43,26 23,37,18 22,37,21 23,39,20 23,38,24 21,39,26 22,37,25 19,35,16 17,35,18 28,47,27 47,55,45 69,79,16 78,76,18 79,68,24 78,72,24 86,89,29 82,80,20 88,82,36 96,96,82 89,89,86 89,91,86 64,51,48 82,46,40 73,42,34 66,38,27 34,23,18 39,26,19 45,29,23 43,26,16 36,25,18 43,32,25 40,19,15 76,36,29 69,38,30 58,34,26 58,34,26 35,29,24 82,81,74 73,67,44 77,66,22 76,69,30 72,61,17 67,60,21 57,49,13 57,52,22
