52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,29 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 77,54,23 78,54,28 74,57,31 76,57,32 76,59,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,148 255,231,144 255,234,137 255,228,139 108,99,41 91,81,39 76,70,24 75,70,19 85,83,23 71,66,15 83,79,21 54,51,27 44,32,34 255,172,95 255,194,123 255,195,133 255,200,132 255,190,124 255,188,119 255,181,117 255,180,117 255,177,114 144,100,62 101,79,45 101,73,44 99,74,44 94,69,39 97,80,43 105,71,51 233,146,105
56,53,38 46,55,36 51,51,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,38 78,57,32 77,54,23 80,66,41 80,66,41 79,60,35 76,57,34 76,57,30 91,67,32 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,215,154 255,214,162 255,217,163 255,219,166 255,220,162 255,221,161 255,229,152 255,225,144 255,221,153 255,226,159 255,228,161 54,45,30 71,62,45 94,83,21 85,81,21 86,79,20 64,60,14 78,71,14 59,50,33 44,35,31 46,37,33 77,75,71 170,108,50 255,221,136 255,218,151 255,212,143 255,193,117 255,192,115 255,203,122 255,200,118 134,95,65 95,72,43 99,76,45 99,74,44 101,74,40 105,77,37 102,81,54 103,69,39
47,49,32 42,48,35 42,48,35 50,54,39 44,47,35 39,47,35 47,48,36 55,50,36 58,52,27 80,60,40 105,84,41 123,98,52 75,57,27 73,48,20 75,58,30 77,58,33 77,56,29 75,54,29 78,58,26 97,71,30 255,182,98 255,196,114 255,201,103 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,239,139 123,106,96 62,45,46 53,44,40 66,57,42 42,32,10 38,29,12 65,54,19 66,56,46 41,35,30 48,37,34 43,34,30 84,80,72 91,85,80 255,220,167 255,219,168 255,219,168 255,216,167 255,222,171 255,221,169 255,219,167 90,72,40 102,77,47 102,78,45 100,75,45 98,73,45 99,76,45 97,83,67 97,68,33
86,69,43 61,60,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 78,55,26 74,53,26 130,97,70 82,55,39 67,50,24 70,49,22 81,52,28 94,68,27 255,203,102 255,199,103 255,208,113 255,223,118 255,220,112 255,229,120 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,243,145 255,244,149 92,86,81 57,43,43 47,36,31 47,38,34 48,42,37 70,66,60 28,21,21 42,32,31 44,35,31 40,29,26 39,29,28 68,61,59 86,82,74 229,183,142 255,219,170 255,219,174 255,213,164 255,222,167 255,224,170 255,225,170 203,164,125 109,80,49 108,81,47 105,78,46 105,78,46 103,79,46 93,70,39 88,65,34
89,71,27 41,35,26 58,60,45 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,64,32 78,57,30 71,51,21 61,49,39 59,53,44 82,63,38 74,50,24 84,62,28 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,234,161 255,233,163 255,234,164 255,235,160 255,237,165 255,233,165 90,84,79 57,46,43 49,36,31 50,41,37 64,57,55 74,70,64 83,77,72 44,35,31 45,35,34 47,38,34 42,32,33 72,65,63 84,80,74 105,91,77 255,224,169 243,210,183 255,219,172 255,226,172 255,225,172 255,224,169 255,227,179 205,163,123 107,80,46 105,78,46 104,77,43 103,76,44 100,75,45 92,69,38
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 84,65,26 96,70,31 79,54,26 78,55,26 65,45,36 120,90,73 26,17,13 76,56,26 94,67,35 83,55,28 93,68,38 165,139,89 255,230,153 255,230,136 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,244,158 255,240,155 255,241,163 255,255,155 88,79,75 54,42,42 51,41,40 43,36,34 86,80,73 86,80,73 87,78,72 80,71,63 75,66,60 66,57,53 47,36,33 43,37,32 82,78,72 85,81,75 255,228,183 255,224,181 43,30,40 255,224,179 255,227,172 255,229,172 255,228,178 227,176,121 107,75,43 114,81,44 98,71,37 101,74,40 100,76,43 95,70,42
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 65,47,28 84,66,36 62,48,30 99,76,34 97,70,34 84,60,25 58,47,40 22,17,16 54,42,42 87,61,47 77,52,24 80,56,34 72,55,31 123,91,59 255,230,184 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,239,165 255,242,161 255,255,148 255,255,149 255,255,155 86,77,73 42,36,31 95,86,80 107,98,94 86,77,71 95,89,82 89,85,79 90,86,78 90,86,76 89,83,78 88,84,78 77,73,67 80,74,69 86,79,77 92,86,77 255,231,168 71,49,29 255,222,141 255,219,130 255,207,111 218,161,92 129,95,50 124,90,49 105,73,39 108,80,42 96,69,37 88,71,36 86,61,33
67,77,74 39,45,34 114,94,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,28 80,62,32 85,65,33 85,69,38 100,74,33 89,61,23 73,55,36 66,55,50 64,53,50 90,76,78 83,71,76 75,62,57 115,97,106 78,58,51 255,231,180 255,230,180 255,233,178 255,233,175 255,236,172 255,238,172 255,238,166 255,241,169 255,254,160 255,255,150 255,255,146 255,255,148 255,255,186 80,73,71 101,95,90 110,101,95 116,107,99 100,91,85 101,92,88 95,86,82 91,85,80 88,87,80 91,90,83 90,91,83 81,76,73 68,62,57 84,74,73 83,79,73 85,80,77 47,38,32 209,148,64 167,121,55 142,111,58 134,98,51 120,89,50 113,85,47 87,65,29 87,62,32 89,59,31 99,90,84 82,58,25
58,60,57 67,64,51 102,80,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,26 98,76,42 80,57,28 80,63,28 91,69,35 98,79,44 73,60,28 54,44,48 71,58,53 71,58,55 74,62,62 71,62,58 94,80,85 92,79,76 125,85,60 255,233,182 255,235,179 255,235,176 255,238,176 255,238,169 255,239,167 255,250,164 255,255,148 255,255,146 255,255,148 255,255,148 121,105,92 83,77,72 108,98,97 109,100,94 102,93,85 97,86,81 94,88,81 91,85,76 90,80,70 93,87,80 93,87,80 88,84,78 77,76,69 147,120,73 62,55,53 74,70,64 83,77,72 62,41,28 128,99,64 129,100,47 127,95,53 136,97,54 111,83,45 93,68,38 80,62,30 79,56,27 83,59,37 103,82,55 83,54,23
66,59,43 70,58,32 80,66,37 66,57,42 70,66,60 51,45,40 41,43,38 35,38,30 43,44,32 69,57,31 64,55,38 90,68,34 91,70,29 93,71,33 83,64,29 73,54,27 47,37,27 71,58,53 70,57,54 73,60,57 68,59,55 67,55,55 86,68,63 138,100,50 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,148 255,255,150 255,251,141 108,101,101 83,77,72 90,83,81 104,93,88 96,85,78 90,80,70 89,80,74 94,88,81 91,82,74 90,84,75 87,81,74 80,74,69 75,69,64 145,109,47 124,102,55 71,65,60 76,69,67 54,35,21 83,67,50 97,80,29 113,83,39 118,84,39 106,78,40 91,67,34 81,61,31 79,56,27 107,74,37 91,66,36 118,81,37
68,55,32 79,66,43 57,63,54 93,71,37 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 73,62,43 69,52,28 98,76,31 94,71,29 107,81,40 81,63,31 79,62,38 80,61,36 38,27,20 59,45,47 63,47,41 164,119,86 125,94,57 158,105,78 129,93,35 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 250,178,61 246,168,53 247,168,60 222,149,49 201,141,57 99,92,90 80,74,69 68,64,58 81,72,68 88,79,75 84,76,65 85,77,66 81,72,64 78,72,65 78,69,63 62,56,47 46,33,26 143,88,45 125,100,43 118,95,37 108,87,44 49,40,34 50,31,17 83,64,25 94,71,29 117,89,49 122,88,43 118,87,38 85,61,24 79,57,19 77,59,29 74,56,24 76,58,28 90,63,31
64,55,36 58,54,35 96,83,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 98,76,40 89,72,37 101,80,39 72,59,36 95,74,33 101,75,34 79,60,25 76,57,32 75,56,31 59,45,20 69,56,53 66,55,52 222,154,116 123,90,53 130,96,51 135,98,45 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 196,135,47 184,131,49 179,135,55 88,79,73 72,65,63 129,85,47 104,95,89 39,28,23 36,25,20 45,31,17 40,29,22 45,32,25 37,31,22 83,79,71 86,80,73 171,108,55 112,92,44 109,89,39 102,85,50 51,42,36 60,39,14 86,70,26 88,67,24 110,80,38 124,88,39 126,88,38 91,62,29 88,63,19 77,56,15 80,58,24 74,52,18 75,57,25
65,56,39 79,62,36 104,83,42 118,94,41 118,91,44 71,61,39 87,71,40 62,58,37 100,83,48 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 114,87,40 46,28,25 75,61,61 66,54,56 166,124,100 129,89,55 120,89,52 122,89,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 161,115,47 160,116,47 158,121,52 83,72,53 67,58,43 164,106,42 102,93,85 95,86,78 102,93,87 99,90,84 91,85,78 91,87,79 89,85,77 86,85,76 90,86,78 138,92,53 110,84,43 117,90,47 91,61,33 82,50,16 66,42,18 79,60,25 78,57,16 114,83,34 129,91,43 137,95,43 123,89,46 104,79,31 82,63,24 82,62,30 79,55,20 78,58,26
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,38 120,88,44 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 107,82,54 82,65,68 75,61,63 70,57,52 66,54,59 191,134,94 116,87,52 117,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 145,107,41 145,107,43 142,108,45 87,83,23 84,74,25 90,73,47 97,84,79 92,83,77 95,86,78 98,92,83 90,86,78 90,86,78 89,80,72 92,81,66 140,99,72 161,94,44 133,98,44 130,99,46 54,45,41 110,84,43 65,44,19 89,72,44 94,76,46 113,86,43 137,97,45 140,98,44 142,101,52 117,86,37 88,65,25 86,62,25 80,58,22 82,63,26
75,68,52 86,77,58 85,76,61 80,75,63 87,78,59 98,80,50 94,80,55 99,85,56 111,85,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 118,86,56 80,66,68 74,60,62 67,53,55 119,91,64 170,120,87 116,82,52 126,93,41 122,90,44 135,98,58 129,93,60 138,99,58 143,105,55 136,99,44 151,111,47 130,96,33 131,95,33 130,96,35 130,96,35 128,94,33 85,72,22 49,37,7 74,58,16 77,43,11 54,33,6 42,25,17 138,90,45 117,93,31 116,92,28 35,21,7 56,35,10 64,34,8 116,89,42 112,86,45 91,72,33 56,40,27 73,63,53 66,41,11 87,72,50 97,76,49 115,84,47 140,100,46 153,108,46 152,110,47 134,94,42 108,81,45 92,69,29 86,64,30 85,66,29
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,77,53 66,61,49 63,61,41 58,49,34 40,32,21 103,85,55 137,104,67 128,94,60 135,98,54 138,105,66 119,83,54 77,64,61 86,69,70 64,52,54 168,123,88 136,103,78 118,84,54 145,106,49 143,105,55 140,101,62 112,98,84 116,96,76 145,106,63 149,110,53 151,112,55 106,80,28 104,80,25 102,81,27 99,78,24 99,78,26 97,77,27 81,59,23 95,73,24 78,45,8 66,37,6 68,33,8 80,78,79 76,77,80 82,72,30 45,31,15 55,35,3 70,38,8 97,79,49 91,79,49 47,37,27 83,68,46 73,59,43 66,38,9 93,74,51 99,76,45 114,85,50 135,97,51 164,119,57 164,120,67 142,102,48 110,84,45 101,79,41 100,78,44 85,64,37
83,63,43 105,80,50 73,63,39 63,69,56 70,67,54 70,67,52 72,64,51 73,66,48 50,47,32 64,58,49 45,36,28 50,45,42 86,84,82 35,40,39 73,64,58 78,66,68 76,63,60 83,70,67 69,56,53 126,106,97 136,102,84 101,84,76 93,88,85 109,102,100 76,64,52 88,77,58 102,94,81 91,89,85 91,91,91 92,94,94 88,90,87 84,86,83 93,98,97 87,96,98 70,72,72 88,90,87 85,91,82 77,85,75 73,53,33 57,33,7 64,30,0 78,88,96 89,94,102 45,39,34 46,35,16 59,43,26 160,74,10 87,72,34 59,49,39 50,34,19 89,73,40 82,62,44 79,48,11 100,78,44 102,79,39 109,84,38 128,92,30 157,112,50 173,128,80 145,104,47 116,86,44 104,78,39 100,78,44 89,69,37
67,55,16 68,53,17 60,52,16 75,59,17 79,65,20 71,57,12 72,57,19 70,61,16 88,77,31 63,54,25 31,27,10 35,37,34 63,58,57 67,57,61 60,48,53 88,74,76 65,55,59 64,52,54 89,70,58 68,61,61 165,111,77 90,93,102 81,83,83 82,87,83 61,61,58 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 78,84,85 71,77,78 75,80,79 86,84,85 29,34,33 69,74,73 78,69,54 53,35,14 47,35,9 76,81,87 37,26,19 38,28,27 53,34,20 52,36,23 142,77,22 73,56,19 49,37,25 79,53,14 72,54,10 73,57,26 83,59,6 97,73,11 101,75,7 116,82,12 137,93,13 163,111,24 178,121,32 162,115,26 129,90,17 103,75,5 104,82,17 99,78,22
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 99,97,98 88,87,90 79,80,85 98,99,104 82,80,81 68,58,62 75,61,63 59,49,50 78,66,66 71,61,65 78,66,68 75,62,57 76,65,58 81,55,45 55,49,42 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 70,72,72 79,80,83 67,68,71 78,79,82 77,78,81 69,73,77 51,50,53 51,51,51 64,69,68 72,73,76 63,34,1 60,32,3 45,53,58 52,40,28 24,17,15 61,32,0 69,43,2 94,50,0 52,42,32 60,39,16 81,62,23 78,61,12 72,52,22 81,55,1 92,67,8 119,85,15 126,86,9 155,103,12 182,123,23 183,120,19 174,119,20 139,95,15 122,83,10 104,75,3 102,78,14
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 78,79,82 73,74,79 75,63,65 61,51,52 65,55,56 58,48,49 67,57,58 79,68,65 96,83,80 62,51,46 97,65,49 80,66,68 66,63,67 64,64,64 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,54,57 57,58,61 54,53,56 60,59,62 52,51,54 53,53,53 52,52,52 53,52,55 59,56,60 55,37,18 69,28,0 53,54,59 54,53,58 60,57,44 64,38,13 58,39,14 51,36,25 47,39,28 73,50,10 92,70,21 91,70,16 82,58,23 99,72,11 104,74,7 116,79,10 137,92,3 227,134,0 255,241,15 255,208,9 221,136,0 145,100,11 133,90,16 121,89,18 113,85,17
46,43,30 19,14,13 22,18,12 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,49 58,48,49 59,49,50 49,39,43 88,75,72 88,78,79 84,77,77 77,70,70 52,50,51 42,40,36 80,72,78 39,37,38 35,33,31 41,39,37 40,35,34 28,26,24 28,26,27 33,33,33 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 46,46,46 36,38,38 34,34,34 64,63,66 42,40,41 34,27,27 26,20,13 45,43,44 40,37,41 38,36,37 32,22,21 32,24,13 52,38,24 48,36,26 97,70,34 86,63,23 72,49,9 83,54,23 106,62,22 119,83,21 129,87,6 144,92,1 208,114,0 255,234,9 255,202,0 255,225,5 159,105,0 138,92,6 124,86,10 113,79,5
36,30,21 65,60,46 49,43,36 38,31,31 37,32,29 31,25,20 35,31,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 44,37,37 57,47,51 70,60,64 68,61,61 37,32,34 71,66,68 30,28,29 41,39,40 35,32,36 36,29,32 70,65,67 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,21,24 19,18,21 20,19,22 19,18,21 13,12,15 19,12,15 38,26,28 73,37,17 31,19,24 22,12,16 24,15,9 25,16,12 46,32,32 43,27,21 47,34,27 44,34,22 82,70,72 82,69,64 74,47,15 92,53,21 101,59,17 107,67,13 137,88,19 150,100,0 255,157,0 255,227,6 255,209,0 255,232,4 162,101,0 141,92,0 124,85,3 107,73,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 48,45,49 56,53,59 55,51,60 60,54,61 48,43,42 45,42,46 51,46,48 17,14,18 44,41,45 43,43,43 33,32,35 43,38,40 39,36,40 48,40,46 48,45,49 49,46,52 44,42,50 58,56,64 52,50,58 52,51,56 43,41,49 44,42,50 44,42,50 40,38,46 37,35,43 38,36,44 37,35,43 32,29,33 32,22,23 31,19,19 45,30,21 30,22,28 27,24,28 28,26,27 36,26,27 60,43,35 60,37,24 43,33,23 44,33,26 57,48,42 67,52,32 124,88,57 96,64,30 96,64,20 107,67,13 122,74,2 146,93,11 255,217,4 255,220,8 255,245,23 255,236,9 203,124,16 145,94,14 129,86,26 114,76,30
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 74,72,80 69,67,75 65,63,71 59,57,65 51,49,57 46,46,54 45,45,53 62,60,68 66,64,72 62,60,68 58,58,66 62,62,70 64,63,68 60,58,66 55,54,59 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 69,67,75 64,62,70 61,59,67 65,63,71 62,60,68 64,62,70 68,66,74 72,70,78 72,70,78 65,63,71 59,58,61 61,58,64 57,56,61 55,39,37 85,66,54 89,58,39 76,63,42 57,45,35 59,50,46 54,45,37 68,55,48 72,49,20 83,56,13 124,87,43 120,83,41 141,95,36 168,102,2 255,237,25 255,211,11 255,194,0 173,105,17 140,88,26 111,71,17 100,66,21
67,65,73 67,65,73 64,62,70 73,71,79 75,73,81 68,66,74 80,78,86 73,71,81 74,72,82 64,62,70 62,60,68 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 76,74,86 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 65,63,71 71,69,77 68,66,74 69,67,75 68,66,74 76,74,82 79,77,85 74,72,80 78,76,84 77,74,80 70,64,69 32,30,28 30,25,27 51,50,53 50,41,37 38,30,19 48,38,28 55,40,31 62,51,34 65,46,21 74,48,9 94,76,57 108,79,46 117,84,45 133,87,28 148,99,22 170,110,24 230,128,10 131,88,30 115,78,36 111,75,42 106,70,39
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 65,63,71 66,64,74 67,65,75 66,64,72 67,65,73 68,66,74 76,74,82 68,66,74 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 71,69,77 69,67,75 60,60,68 64,62,70 76,74,82 86,84,94 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 68,66,74 62,60,68 67,67,75 54,53,56 27,25,21 34,27,25 33,28,27 41,35,30 49,37,27 55,41,27 55,43,33 72,56,41 78,57,30 86,73,52 103,78,50 113,81,35 118,83,29 126,87,28 121,79,14 111,75,28 96,67,36 89,61,32 96,70,45
