44,45,33 47,46,35 50,45,31 64,67,47 60,58,40 56,51,37 45,49,32 53,54,33 45,45,31 42,42,26 50,52,35 101,80,37 108,83,37 108,83,35 92,70,25 107,85,38 81,58,27 86,63,34 181,134,100 82,65,39 85,62,31 77,56,33 84,61,30 125,93,63 255,208,170 255,208,172 255,207,168 255,206,170 255,206,169 255,206,171 255,209,177 105,102,106 94,93,98 94,94,94 91,91,91 83,76,76 43,37,32 45,34,31 71,60,27 88,80,17 87,74,24 83,73,20 149,111,35 255,220,143 255,218,139 255,210,152 255,211,135 255,207,132 255,205,114 255,205,112 255,204,107 255,190,103 255,198,112 255,188,115 255,174,111 255,176,115 255,168,117 255,163,115 255,164,116 231,144,103 116,80,49 110,83,51 105,80,50 96,71,41
50,47,32 60,51,34 64,57,37 52,54,37 54,54,38 55,52,39 56,57,38 48,50,35 46,45,34 44,41,26 57,53,34 78,58,28 84,65,30 111,87,36 113,86,43 76,53,22 76,57,32 96,70,45 85,68,42 76,64,38 79,59,27 99,75,40 87,61,22 213,163,132 255,210,167 255,209,167 255,209,167 255,208,167 255,209,166 255,211,156 109,107,103 93,92,95 93,93,93 88,86,82 79,77,73 68,67,60 42,33,29 45,35,34 43,34,28 72,56,39 73,65,13 80,73,12 255,230,135 255,227,131 255,224,130 255,224,136 255,225,134 255,219,122 255,213,121 255,206,121 255,202,116 255,200,127 255,197,123 255,196,125 255,197,123 255,194,124 255,185,119 255,177,117 255,173,111 98,75,44 97,77,45 105,80,52 101,77,44 102,72,44
57,53,32 56,52,31 52,54,37 45,49,34 61,63,46 62,53,38 54,49,37 44,48,33 46,52,41 52,57,37 51,47,30 53,54,35 82,66,35 109,82,35 85,61,28 81,60,33 80,61,34 81,63,42 80,66,41 74,55,30 76,57,30 81,56,28 97,71,32 239,181,144 255,213,166 255,214,162 255,213,164 255,213,161 255,213,162 191,159,127 100,99,104 92,89,93 91,89,90 86,84,82 70,65,62 63,59,53 39,30,26 48,36,36 44,28,24 73,48,31 165,101,41 114,60,12 255,222,157 255,221,156 255,224,162 255,220,156 255,215,156 255,217,158 255,223,156 255,227,150 255,231,147 255,229,143 255,220,150 255,216,148 255,203,127 255,196,113 255,199,116 255,203,125 255,188,115 94,71,42 103,79,46 105,80,50 102,78,45 111,84,48
64,54,32 77,64,41 75,71,52 41,43,26 46,57,44 34,40,31 48,51,39 41,45,28 37,43,30 34,41,25 45,41,24 70,57,34 83,63,31 117,91,39 101,77,40 72,49,18 79,60,35 79,62,38 79,62,36 78,57,30 69,51,21 84,60,25 237,172,112 255,195,117 255,208,124 255,199,105 255,207,104 255,213,106 255,199,135 104,103,106 94,95,98 96,95,98 90,90,90 78,73,72 40,30,29 75,69,64 42,32,31 40,31,27 42,33,27 48,35,28 82,59,44 142,80,38 255,229,161 255,229,165 255,225,164 255,224,163 255,224,163 255,224,165 255,221,162 255,221,164 255,221,169 255,219,168 255,218,167 255,219,166 255,219,166 255,221,169 255,220,167 255,222,167 224,176,131 95,72,43 100,75,47 102,74,45 101,77,44 100,72,43
70,59,40 64,60,41 70,63,43 49,50,31 46,49,39 29,35,26 40,46,33 49,56,40 48,50,35 55,53,33 82,66,35 108,83,37 137,95,55 108,83,35 95,68,36 78,55,26 79,58,35 70,55,44 74,55,30 69,48,25 73,49,23 95,71,34 232,159,98 255,193,115 255,190,107 255,198,109 255,206,103 255,209,106 138,112,102 100,99,104 95,96,99 95,94,97 86,84,82 43,37,32 47,35,35 51,42,38 44,34,33 40,31,27 47,38,32 47,37,36 77,52,35 127,86,59 249,199,139 255,236,164 255,233,166 255,230,165 255,228,166 255,228,168 255,226,166 255,225,168 255,223,171 255,223,171 255,223,171 255,223,171 177,133,107 255,225,172 255,223,171 255,224,172 255,219,167 108,79,48 104,76,47 102,74,45 101,73,44 103,75,46
73,59,34 76,62,35 93,69,34 96,76,46 44,44,30 59,59,43 37,41,26 40,46,35 47,49,32 70,62,49 101,78,38 133,100,52 118,84,39 94,70,33 82,63,28 74,56,26 72,51,26 72,55,31 101,87,71 70,54,39 75,56,40 101,82,66 177,121,74 255,203,103 255,200,107 255,202,104 255,216,109 255,221,122 108,108,105 93,95,95 94,95,100 99,96,100 54,47,45 42,33,29 58,47,44 54,45,41 75,69,64 79,73,68 79,73,68 81,72,66 71,52,38 187,132,80 182,138,100 255,236,163 255,236,163 255,235,166 255,234,167 255,232,170 255,229,169 255,226,169 255,224,168 255,224,169 255,223,173 255,221,169 42,31,38 249,201,156 255,224,169 255,230,178 255,231,176 255,225,176 111,84,50 103,76,42 93,70,39 98,73,43
75,58,34 89,68,43 76,62,37 89,75,57 45,53,39 56,54,34 53,53,39 40,42,25 54,51,36 65,58,38 110,86,35 132,104,64 98,74,41 82,57,27 98,75,33 77,52,22 77,54,23 81,58,29 88,69,55 103,82,78 36,25,22 72,57,48 86,60,50 223,182,151 112,73,41 255,226,171 255,225,145 255,229,143 98,95,99 93,93,93 96,95,100 97,95,96 70,63,61 84,78,73 91,85,80 90,88,84 92,90,86 90,89,82 96,91,88 93,93,88 96,92,84 182,125,81 139,85,35 255,243,162 255,238,166 255,238,164 255,236,169 255,235,171 255,233,172 255,230,172 255,228,173 255,228,174 255,226,175 255,223,175 48,37,34 255,217,170 255,229,174 255,231,178 255,229,174 255,228,164 123,90,51 101,69,35 103,69,37 93,69,36
71,58,37 98,75,35 66,62,45 58,57,50 72,63,46 48,43,29 81,70,55 52,53,32 74,57,31 109,84,38 105,82,40 112,87,41 96,72,39 61,49,23 93,74,37 101,76,32 86,62,29 80,55,25 103,78,48 92,70,52 24,17,17 84,71,64 82,57,29 77,53,20 95,61,27 255,228,184 255,228,177 255,230,177 93,93,90 94,89,88 87,87,87 90,90,87 82,73,69 91,85,78 88,86,82 96,91,88 95,93,91 96,94,92 94,94,94 94,92,93 103,101,99 138,116,98 255,193,113 255,255,146 255,255,152 255,247,161 255,239,163 255,236,169 255,238,176 255,236,174 255,233,177 255,231,176 255,231,170 255,227,166 58,43,32 255,218,149 255,224,139 255,222,130 232,163,80 137,104,54 116,83,44 105,77,37 86,62,25 87,62,32
57,53,34 54,50,31 92,84,50 68,76,81 87,70,31 100,80,32 107,82,38 84,67,32 69,56,35 72,58,40 79,60,35 90,73,38 64,50,32 87,71,40 65,52,31 101,78,36 94,68,29 94,67,31 81,56,28 61,44,45 64,52,52 76,63,60 85,54,33 80,56,23 117,83,38 255,221,179 255,229,178 255,233,180 91,89,87 90,88,86 87,87,84 94,94,94 67,57,58 80,74,69 88,79,73 82,76,69 92,88,82 92,91,84 100,95,92 97,93,87 98,94,88 101,102,92 211,137,85 255,255,148 255,255,150 255,255,148 255,254,154 255,238,166 255,236,169 255,236,170 255,233,173 255,233,172 255,228,167 255,214,140 61,44,45 178,133,69 176,125,60 148,108,56 130,96,55 125,90,52 113,83,41 88,66,32 87,63,30 79,56,25
75,64,45 59,54,40 77,66,47 61,70,72 83,64,37 97,78,39 61,50,35 76,62,44 48,44,34 36,39,29 34,35,27 43,39,33 55,44,27 87,69,39 71,56,34 79,62,27 96,72,35 91,66,38 75,56,29 74,58,45 71,57,57 98,82,80 105,81,59 88,61,27 133,100,50 198,159,116 255,227,178 255,233,180 90,83,81 84,82,83 89,89,86 79,79,76 57,45,50 52,39,34 48,33,22 50,37,30 89,78,71 90,84,77 91,85,78 93,87,80 93,89,83 89,85,75 177,116,69 234,161,59 227,158,57 222,152,56 209,144,55 205,139,53 200,134,50 188,127,46 172,121,45 164,115,48 154,109,47 151,109,44 52,42,43 127,101,51 135,102,50 121,88,49 128,91,49 111,80,43 92,67,37 79,63,32 83,63,33 78,55,24
92,72,42 71,61,39 68,61,45 62,57,43 91,74,35 104,83,42 86,71,49 52,51,42 46,45,38 51,44,26 39,40,30 55,46,29 69,52,28 102,83,46 78,56,22 102,76,37 97,75,37 85,65,35 73,54,31 94,78,74 152,122,121 121,86,73 139,98,78 111,84,39 127,90,46 125,94,45 215,174,127 255,234,183 92,86,81 73,71,67 72,66,59 75,70,42 84,78,69 97,93,85 92,90,86 83,77,70 46,34,24 45,30,21 82,71,64 84,76,65 87,78,70 89,81,68 171,117,67 174,119,47 175,124,55 159,115,48 145,106,47 149,108,47 148,109,48 149,111,47 148,113,48 141,107,46 133,102,40 131,103,35 43,36,39 120,94,40 121,94,47 122,88,47 129,91,45 124,92,50 99,75,38 84,60,25 79,59,29 81,57,24
96,75,50 78,65,44 52,45,29 90,71,44 121,95,45 66,55,52 86,73,41 60,53,37 41,40,29 41,44,32 43,46,34 50,48,28 69,54,32 93,77,46 85,63,27 119,92,45 84,64,34 80,61,36 77,56,31 111,95,93 116,84,79 165,116,94 136,91,68 113,84,49 128,91,51 129,97,51 232,173,96 255,229,168 158,136,87 77,67,25 86,78,24 87,85,23 78,79,29 100,96,90 95,95,95 95,95,95 96,96,93 81,83,83 44,33,28 45,33,23 80,69,62 86,76,66 178,111,63 170,121,52 171,122,53 168,123,50 155,113,48 148,110,46 145,109,47 139,108,46 136,107,44 123,98,41 115,93,44 105,87,45 54,43,36 120,100,50 119,92,49 120,94,55 132,94,48 131,93,45 122,88,47 91,62,27 80,58,24 81,58,29
106,77,44 78,65,44 61,50,33 58,50,39 88,70,38 104,85,48 86,72,45 94,78,47 62,58,41 59,52,36 79,67,41 69,60,33 85,70,32 75,56,31 79,58,33 100,77,35 85,62,33 76,57,32 75,56,33 103,85,82 83,61,55 161,115,89 119,77,53 94,69,52 84,60,34 127,95,49 135,103,46 138,100,50 95,83,26 81,76,21 86,78,26 89,82,25 84,76,22 92,87,84 97,95,91 96,96,96 95,95,92 90,95,94 92,90,86 97,83,65 41,31,21 124,83,54 164,118,52 164,120,53 153,113,49 137,106,42 135,106,45 128,103,46 117,93,42 108,88,42 108,86,37 115,94,40 79,62,27 66,55,38 61,45,41 114,84,42 129,98,49 146,109,56 146,104,52 136,93,46 126,88,42 113,79,38 88,61,25 77,55,17
129,96,59 88,69,42 76,63,42 93,76,41 104,82,44 107,88,49 101,79,45 102,84,54 65,58,38 73,59,43 89,71,41 87,73,48 81,67,42 72,59,38 92,72,42 117,91,50 100,76,41 99,85,69 80,64,31 70,55,33 68,52,48 138,97,70 66,47,35 66,50,48 59,45,47 71,53,52 115,92,50 124,92,48 84,76,26 74,69,16 79,69,20 81,69,14 78,68,17 83,73,33 84,79,76 89,84,83 90,88,86 93,95,92 109,103,96 134,100,80 184,117,72 147,106,45 132,101,39 131,102,41 121,96,39 118,94,43 106,83,41 102,85,48 108,90,46 108,86,37 105,84,43 108,87,44 117,91,50 50,43,41 62,45,37 130,93,49 115,84,45 113,85,47 134,93,46 146,102,51 155,111,58 138,100,50 107,75,33 84,60,25
142,103,60 95,76,53 90,71,55 105,82,51 111,84,41 116,91,45 116,91,47 101,79,41 108,86,41 88,71,43 110,87,45 125,94,45 130,97,49 131,95,44 110,83,38 128,97,44 137,102,48 116,103,82 142,101,52 132,99,51 105,80,52 110,91,95 43,36,36 58,48,47 61,49,51 61,51,55 64,52,57 57,49,55 73,62,43 70,61,16 70,58,19 71,59,18 76,62,17 81,67,22 63,36,0 72,36,7 56,33,2 52,33,8 52,34,15 136,100,80 168,104,60 112,81,32 97,80,41 103,80,38 104,86,44 112,94,50 127,99,43 133,97,46 138,103,49 140,104,55 132,99,47 132,99,47 96,75,52 59,43,26 57,41,28 96,75,48 93,74,51 99,76,47 126,87,44 145,101,50 151,108,48 156,108,52 126,88,40 95,67,29
138,100,52 97,83,67 120,90,62 78,72,63 96,83,62 85,75,63 87,77,65 98,84,55 99,82,58 101,83,51 104,87,48 125,95,51 131,97,52 135,97,51 127,95,49 134,98,51 141,100,51 113,97,93 140,104,57 142,101,52 105,87,68 130,102,75 60,48,50 61,51,52 62,50,50 61,51,52 64,50,52 63,53,57 65,53,53 67,54,49 64,52,22 65,53,14 81,65,32 94,77,49 54,34,16 59,37,1 56,32,10 58,33,3 48,29,4 45,26,10 154,109,63 145,95,33 129,99,32 131,98,32 128,98,31 125,96,24 128,97,33 123,94,43 125,99,49 121,92,43 119,92,45 112,91,50 54,43,40 83,65,44 55,38,28 86,73,52 89,72,48 92,75,47 110,79,42 135,95,43 152,102,40 149,103,44 125,87,39 101,70,33
127,87,51 119,94,77 63,61,59 73,66,48 67,64,51 70,65,51 69,66,53 72,70,52 74,71,58 71,66,54 91,77,61 68,57,42 105,85,65 124,95,62 130,98,56 139,100,61 137,100,60 106,97,91 142,105,63 145,104,59 104,85,62 141,107,73 117,95,87 68,58,59 64,54,55 63,53,52 69,55,57 67,57,56 69,56,64 76,64,64 69,57,59 66,50,48 105,76,54 117,88,68 62,32,4 66,39,5 49,35,19 84,47,7 39,28,11 44,26,5 37,28,13 102,70,15 94,74,28 92,77,55 97,90,88 96,87,79 98,84,30 103,86,39 104,85,46 98,79,44 91,78,46 70,55,44 55,41,16 83,73,51 58,40,19 91,80,47 93,72,45 98,73,43 109,80,45 129,91,45 148,104,53 144,100,47 126,90,41 105,79,40
99,68,31 101,97,106 72,63,57 71,59,47 75,66,47 90,70,38 68,68,54 68,68,54 70,68,48 74,67,49 35,26,18 68,61,59 65,59,54 65,58,56 64,63,68 59,53,48 65,51,33 89,83,74 111,82,51 126,95,56 110,86,64 128,103,75 118,97,93 89,77,79 65,53,55 71,57,59 78,66,68 78,66,66 82,68,68 85,71,71 86,74,74 60,50,54 98,73,56 86,59,41 56,34,0 70,39,2 63,34,0 129,84,61 68,36,4 67,40,6 55,31,7 90,69,67 56,56,66 69,67,75 87,90,99 58,53,55 29,23,18 78,66,27 90,75,35 85,73,36 94,77,49 50,35,26 90,72,42 90,73,36 60,36,12 97,75,39 100,76,43 101,77,40 119,85,42 130,89,44 209,146,77 140,102,52 128,95,47 109,84,40
91,68,39 78,72,65 70,60,38 72,61,28 85,73,36 89,72,33 76,62,37 78,68,30 82,67,29 87,70,31 85,70,32 79,64,24 30,24,19 26,24,22 52,51,54 62,61,66 65,69,73 85,80,82 62,48,23 84,64,32 136,116,84 148,126,106 81,79,77 80,78,79 69,57,59 68,54,54 91,77,79 91,77,77 95,81,83 98,84,86 93,81,86 59,47,47 86,67,55 59,36,7 55,37,7 62,38,12 70,36,4 78,77,80 50,36,22 52,34,2 83,38,3 83,84,89 79,77,89 84,84,94 73,72,77 37,30,30 80,70,71 84,74,75 66,50,33 68,51,12 59,41,20 63,41,23 77,60,11 92,70,21 73,45,18 86,67,1 102,78,16 104,78,8 128,84,15 151,95,19 176,110,24 161,110,34 143,104,35 119,88,28
70,56,27 75,60,20 91,71,25 78,64,21 83,73,51 86,71,49 115,95,75 152,128,106 139,118,105 121,102,90 98,90,96 90,88,96 84,88,92 85,86,91 87,87,95 73,71,79 83,84,89 85,85,93 84,87,94 86,87,92 81,81,89 78,78,86 81,79,87 79,78,81 74,62,67 71,55,38 69,61,67 58,51,51 75,68,68 75,70,72 73,66,69 54,44,45 83,52,31 58,32,9 59,36,7 60,39,16 70,74,78 72,73,78 65,33,3 70,38,4 98,49,0 64,54,53 69,69,77 69,69,77 68,63,65 44,37,35 50,41,37 59,43,28 65,52,20 68,57,22 50,41,37 73,49,12 77,60,11 76,58,14 80,46,16 88,63,4 107,80,19 115,82,14 131,84,7 189,115,11 255,190,21 202,125,22 153,100,16 127,85,4
84,73,29 75,66,21 61,49,21 86,73,52 63,57,52 73,66,64 72,70,66 35,28,26 49,46,50 69,67,75 81,79,87 76,74,82 79,77,85 76,74,82 80,79,84 69,68,73 78,77,80 76,73,77 76,73,79 52,51,56 73,72,75 68,67,70 62,61,64 67,67,67 73,59,61 50,38,38 58,55,59 60,57,61 64,63,68 68,67,72 59,57,58 51,44,47 76,55,32 51,36,16 52,35,7 105,73,57 58,57,60 57,59,59 56,51,37 56,37,14 87,48,18 61,48,45 52,53,58 52,52,60 52,48,57 68,63,65 26,16,15 39,27,27 57,44,37 56,43,40 53,37,22 84,63,20 90,70,20 88,63,15 85,53,19 103,73,15 104,71,5 122,81,9 155,102,18 226,135,29 255,164,5 255,155,3 160,102,4 139,93,7
65,49,16 87,61,36 79,70,64 26,21,18 37,35,33 18,13,12 23,21,19 49,47,48 56,51,53 64,59,61 61,59,60 61,58,62 59,56,60 61,58,62 55,52,58 48,43,45 61,56,58 58,56,57 55,53,54 49,47,48 51,49,50 39,37,38 51,46,48 51,46,43 65,55,59 51,41,45 41,39,40 41,39,40 39,37,38 55,52,56 57,52,54 47,40,43 90,52,15 53,34,7 46,31,11 48,45,49 45,42,46 44,43,48 35,32,36 52,32,23 67,36,17 54,38,34 44,43,48 46,45,50 43,41,49 39,37,45 38,35,39 42,36,31 47,36,29 56,43,38 55,38,12 81,60,19 82,59,17 75,46,15 91,56,29 114,71,26 114,75,14 128,80,6 142,89,5 229,140,22 255,183,17 255,243,25 175,110,3 145,99,3
67,58,50 71,62,58 52,43,37 34,29,26 63,61,57 49,44,46 46,40,45 44,41,45 42,40,41 41,39,40 42,37,39 42,36,41 51,49,50 69,64,66 49,43,48 35,30,32 36,31,28 35,30,27 33,26,24 31,24,22 29,22,20 29,22,22 28,21,21 70,60,61 35,28,28 50,43,43 25,23,24 23,21,19 18,13,15 50,43,46 47,40,43 30,24,29 19,12,12 47,31,25 35,14,1 27,21,26 26,23,27 26,25,28 25,20,22 27,20,23 41,26,17 49,35,21 23,18,15 64,57,60 22,15,15 27,22,19 28,23,22 30,22,9 43,34,19 48,35,28 80,70,60 85,70,50 79,60,33 78,48,20 91,52,20 101,59,17 118,76,13 144,95,16 171,110,24 255,158,0 255,234,10 255,243,13 195,115,0 150,101,0
20,15,14 27,20,20 37,32,31 33,28,27 28,23,22 28,21,21 29,24,26 29,22,25 28,22,27 31,24,27 39,34,36 36,30,35 43,38,40 39,37,38 44,39,41 43,37,42 42,36,43 40,34,39 40,34,39 40,35,37 35,30,32 33,28,30 34,27,30 42,35,38 34,29,31 36,31,33 31,30,33 32,29,35 31,29,30 41,36,38 34,33,36 30,30,30 32,22,26 36,26,30 35,25,29 31,21,22 57,29,20 58,42,38 28,20,26 29,24,21 28,21,24 26,14,16 35,25,26 45,34,29 57,41,39 48,35,32 38,31,31 42,33,27 43,32,25 38,27,20 66,56,60 72,63,59 107,88,72 114,78,49 110,72,37 104,65,22 106,66,2 124,78,8 163,98,38 255,188,1 255,236,18 255,242,9 255,176,0 157,103,0
66,62,71 66,64,72 61,59,67 59,57,67 61,59,67 67,63,72 72,70,80 75,73,83 68,64,75 71,71,79 60,60,70 71,69,79 63,59,68 64,62,70 67,65,73 59,55,64 61,59,67 66,64,72 62,60,68 62,60,70 56,56,64 55,55,63 55,54,59 54,52,60 50,48,56 51,49,57 57,55,63 57,55,63 48,42,49 44,39,41 44,41,45 38,28,27 33,23,22 39,27,27 36,24,26 43,31,31 38,28,29 44,24,17 47,37,36 38,31,34 34,29,31 38,26,28 39,29,33 42,34,42 57,43,48 62,49,46 77,62,51 66,47,35 59,43,28 42,26,20 86,74,76 61,50,43 66,53,50 62,48,34 76,53,22 85,55,9 147,108,69 128,87,40 152,101,36 255,184,14 255,221,7 255,222,5 255,219,9 158,99,8
68,66,74 66,64,72 67,65,73 71,69,77 62,62,70 69,65,74 75,73,81 75,73,83 68,66,76 79,77,85 59,57,67 65,63,71 60,58,66 62,60,68 69,67,75 68,66,74 67,65,73 72,70,78 77,77,85 73,73,83 78,76,86 71,69,79 78,78,88 76,76,86 78,78,88 64,64,74 63,63,73 67,65,75 60,60,68 60,58,66 60,58,66 59,57,65 58,56,64 57,55,63 59,57,65 62,60,70 59,57,65 61,59,67 60,58,66 66,65,70 72,68,77 76,73,79 76,73,79 68,65,69 69,63,68 44,36,42 46,41,43 41,36,38 48,43,42 39,35,29 45,36,32 52,41,36 54,44,34 66,56,46 72,51,24 72,49,9 99,76,47 114,84,56 117,85,43 137,91,21 161,108,24 255,164,29 198,121,0 141,95,38
