114,92,45 114,92,43 85,70,32 83,64,37 78,64,39 98,79,42 145,115,46 165,126,53 123,97,43 112,87,39 112,87,41 155,117,53 46,46,43 46,50,52 49,47,48 111,92,55 123,109,66 123,82,35 135,85,43 77,56,45 118,79,47 255,187,2 242,161,0 224,151,0 225,142,0 255,175,0 255,170,8 255,172,15 245,167,16 238,164,23 147,102,27 202,133,10 240,156,5 208,140,8 116,93,24 74,67,24 70,67,23 69,64,23 66,61,20 71,62,17 76,66,17 77,69,19 69,65,17 66,65,13 68,67,15 70,72,17 71,70,18 70,69,17 65,69,11 68,57,40 66,59,41 67,60,40 65,56,39 83,77,70 78,68,58 66,58,45 75,66,39 69,59,37 63,56,36 67,58,39 66,59,39 67,56,37 68,57,38 65,58,38
122,98,43 127,104,46 124,102,39 95,72,43 90,72,40 122,98,47 144,115,52 147,114,48 127,101,47 106,84,37 130,104,52 133,95,45 39,38,41 43,48,47 44,44,44 32,32,27 116,67,29 117,70,36 151,94,52 30,25,22 191,149,97 255,179,7 255,174,0 238,167,4 255,167,0 255,179,0 249,168,2 255,173,12 255,181,26 239,165,22 158,111,20 196,131,7 228,160,17 163,115,20 86,71,31 71,66,27 69,59,19 62,54,18 63,55,19 65,55,15 71,63,13 77,67,18 71,67,19 67,65,16 73,72,18 70,69,17 68,66,17 68,67,15 62,66,10 52,46,39 68,57,40 68,61,43 65,56,39 78,72,65 78,70,59 63,59,42 69,58,39 66,59,39 59,52,36 65,56,37 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,87,40 108,85,43 87,68,41 78,64,39 87,69,39 102,79,37 140,113,52 115,91,38 137,106,46 132,88,46 44,46,46 44,41,45 40,36,30 80,51,31 136,83,42 106,57,21 118,69,31 47,53,54 123,89,48 239,168,10 255,191,0 255,179,5 255,178,0 255,174,0 223,144,0 211,139,4 185,113,24 169,99,23 146,94,34 116,72,19 59,41,22 48,37,30 38,32,23 32,22,10 35,29,24 40,36,30 50,37,16 64,58,12 73,68,13 72,71,15 70,69,15 70,69,17 65,64,12 67,66,14 68,66,19 63,64,16 57,65,12 48,51,41 46,44,40 74,67,49 28,26,24 31,29,30 35,30,29 57,51,42 61,59,41 66,59,41 60,52,39 63,56,38 65,58,38 65,56,37 65,58,38 66,59,39
142,113,50 126,100,46 112,87,39 133,110,52 102,83,44 96,76,44 80,63,35 115,91,38 162,125,54 160,118,55 221,143,61 229,175,116 38,39,42 44,42,43 54,40,26 97,53,25 105,62,27 80,43,17 125,79,42 60,49,42 68,50,31 160,129,40 255,190,0 255,186,0 255,182,1 255,179,0 196,117,5 87,54,29 58,25,25 49,26,23 46,33,30 39,39,34 55,50,47 56,50,43 58,56,52 58,47,44 66,45,41 53,42,27 70,60,22 73,69,23 65,67,14 65,69,13 64,65,15 61,63,10 67,65,16 67,65,16 64,65,15 61,62,14 58,64,12 63,77,18 46,48,43 38,40,37 37,31,36 34,29,26 37,31,26 38,32,27 51,47,37 61,54,38 60,58,40 61,54,38 60,53,33 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 134,107,46 116,96,48 132,104,48 111,90,38 122,98,43 152,112,48 248,167,88 249,172,96 245,169,90 231,158,97 44,43,46 45,30,21 84,45,17 96,50,20 96,55,24 124,70,32 120,68,20 70,49,38 113,102,87 59,51,17 250,178,0 241,169,0 244,172,0 249,174,0 255,170,0 193,111,21 140,77,28 60,29,21 46,37,33 56,42,42 59,47,49 56,42,44 77,50,45 128,56,10 166,101,37 106,77,28 74,68,20 75,72,19 69,66,15 68,70,17 64,65,15 65,66,16 67,65,16 64,62,13 62,63,13 58,61,12 60,66,14 65,72,13 64,74,37 20,20,17 40,35,32 40,38,39 37,36,39 40,34,29 30,23,21 56,52,42 60,58,40 59,50,35 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 99,78,37 88,69,42 124,98,48 123,99,46 154,108,38 255,196,114 231,147,71 233,159,84 211,143,71 174,117,59 37,32,29 78,44,22 108,60,31 87,50,26 97,52,17 91,50,21 117,66,29 67,41,18 80,64,51 62,55,12 245,198,79 252,176,0 250,170,0 250,183,0 255,183,0 234,155,9 220,124,39 195,107,32 172,94,27 158,91,23 169,101,29 199,101,16 190,113,39 184,117,51 79,65,22 66,63,19 70,69,17 71,70,18 66,64,15 65,66,16 65,66,16 67,65,16 67,65,16 64,62,15 61,62,14 59,60,12 61,68,13 66,73,16 69,78,20 51,51,48 38,36,34 47,42,39 47,45,43 57,57,65 34,32,28 32,30,26 58,54,35 54,47,29 66,52,36 60,53,35 65,58,38 64,57,37
152,111,43 151,111,45 145,111,50 139,104,48 136,106,50 183,135,77 255,181,86 255,191,108 202,124,44 234,160,83 231,160,91 219,151,79 38,27,22 99,54,31 122,71,34 78,43,18 114,71,38 99,53,23 113,74,44 82,46,13 75,66,51 72,62,24 85,65,17 255,182,0 249,167,0 248,177,0 255,175,0 240,170,0 235,141,31 231,133,48 214,124,48 209,119,56 212,127,56 188,110,41 158,97,36 72,53,28 61,58,18 64,62,15 65,63,14 66,62,14 65,63,14 64,65,15 63,64,14 66,64,15 67,65,16 65,63,16 61,61,16 62,62,17 62,68,16 67,71,15 72,77,16 34,35,25 28,23,22 35,33,34 61,59,60 38,35,39 45,45,45 30,26,20 84,91,84 59,52,36 60,53,35 61,54,38 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 139,105,44 182,126,50 255,191,100 234,150,63 240,156,71 235,159,80 229,158,85 229,155,83 235,162,87 64,42,24 101,57,29 103,56,24 82,45,21 117,68,28 129,76,31 108,72,43 125,71,21 38,29,23 83,74,55 61,54,25 255,193,4 255,174,0 242,169,0 255,176,0 231,153,0 217,155,5 193,137,1 174,103,7 157,92,14 119,74,10 61,44,5 55,54,18 58,55,15 58,55,15 58,55,11 58,55,11 61,59,12 61,60,8 63,64,14 66,65,11 67,66,14 62,63,13 60,58,11 61,59,12 63,64,16 67,71,17 71,70,18 71,76,15 68,71,51 25,24,17 36,31,33 36,32,26 42,40,41 55,56,59 44,38,43 81,86,80 73,87,83 86,89,81 57,53,34 60,53,35 65,58,38
138,108,41 142,107,42 138,102,40 167,117,45 255,192,93 255,186,96 253,170,85 245,164,83 220,145,73 221,150,79 220,146,69 235,160,88 94,57,31 109,63,33 92,51,24 97,56,25 100,55,22 88,49,19 101,57,29 105,56,18 68,48,30 67,66,57 71,62,33 255,197,6 255,188,0 248,167,0 225,155,0 210,148,0 202,138,0 185,129,0 157,115,7 85,65,15 47,41,18 44,41,15 45,43,12 52,48,13 53,50,10 54,50,13 56,53,13 59,56,14 67,63,15 66,64,17 68,67,15 67,65,18 59,57,10 54,54,9 61,62,14 64,65,15 65,67,14 68,70,15 72,77,16 37,37,32 33,31,29 37,35,33 46,41,38 38,36,34 47,47,47 40,44,46 34,34,34 78,83,79 76,86,80 73,80,78 61,53,40 64,57,37
154,108,38 156,111,38 164,115,36 255,199,95 255,188,95 255,178,91 255,183,100 248,175,95 245,171,96 230,156,88 223,149,74 232,160,80 95,58,34 105,61,31 101,53,28 104,59,24 82,41,14 74,37,11 91,51,26 101,56,23 109,67,29 65,63,64 67,66,55 255,186,0 255,193,11 254,172,0 232,154,0 212,140,0 194,130,0 178,124,0 145,99,0 64,52,15 34,32,12 36,34,12 43,37,12 48,41,12 51,47,12 57,54,14 61,56,15 68,63,20 69,66,15 69,66,13 66,64,17 66,64,17 56,53,9 63,61,12 61,59,10 65,66,16 70,69,17 70,72,17 73,76,14 65,68,48 74,77,69 51,49,47 37,33,27 41,34,32 52,50,46 48,43,42 48,47,50 79,81,76 77,80,72 80,87,80 81,88,86 64,59,45
159,112,35 162,113,34 255,211,127 255,186,93 255,192,102 240,156,71 239,158,77 235,157,86 233,155,84 209,140,73 240,165,95 201,130,61 90,52,31 89,47,23 107,55,25 101,56,23 99,60,32 83,46,20 95,51,23 47,32,23 95,54,23 53,43,33 53,54,42 80,58,13 255,166,0 255,174,2 242,162,0 245,160,0 226,150,0 211,148,5 173,118,0 119,85,13 52,43,12 43,38,10 44,47,14 57,54,14 67,60,17 66,64,17 70,64,18 76,67,20 71,68,17 68,63,8 66,64,15 58,55,13 58,56,9 60,59,7 65,64,12 66,64,15 70,69,17 74,73,19 72,75,13 59,63,48 81,80,73 36,31,33 36,36,33 35,30,27 43,43,43 49,47,43 39,38,31 32,34,31 71,74,66 83,85,80 82,87,81 83,90,83
169,114,31 196,136,52 255,205,111 255,172,83 255,186,102 255,186,106 247,170,96 211,137,67 217,143,75 229,160,95 217,143,73 225,152,77 98,54,28 85,48,24 98,54,26 119,71,28 91,51,26 74,43,22 92,56,27 102,57,34 126,70,32 89,49,24 66,67,59 57,53,43 253,159,0 255,180,12 255,175,2 255,173,0 237,154,0 236,155,0 219,149,0 192,126,2 146,104,14 130,95,12 129,89,0 123,94,22 69,65,19 68,66,19 70,68,19 70,69,17 66,65,11 66,65,13 58,55,11 52,49,7 64,63,11 64,63,9 66,65,11 68,66,17 70,72,17 75,74,20 53,54,35 49,52,44 58,57,48 38,32,27 35,33,31 36,29,32 28,26,22 39,34,33 22,21,24 43,39,33 80,81,73 75,76,68 90,90,85 84,91,86
176,125,49 255,170,74 255,197,102 254,174,90 235,157,77 240,163,89 215,144,71 225,151,83 226,152,80 220,149,78 219,144,74 237,174,102 80,45,20 90,48,26 86,44,22 95,49,19 75,39,17 92,52,29 114,67,33 89,54,29 67,36,13 59,30,6 71,56,45 49,52,42 60,58,54 248,174,8 255,176,15 251,164,0 238,163,0 241,162,0 214,144,0 204,146,11 150,111,9 143,109,19 160,116,4 138,100,11 69,64,23 67,64,20 66,63,19 66,64,17 66,64,17 60,57,13 52,48,13 60,56,10 65,63,14 64,63,11 65,64,12 68,69,19 70,72,17 69,71,27 39,39,34 48,51,41 32,31,22 37,36,29 42,36,29 31,29,25 47,41,36 48,50,50 45,45,42 55,53,51 74,75,65 85,86,76 79,80,70 86,89,79
255,200,100 255,176,88 241,158,71 255,178,99 221,144,68 210,139,66 202,134,64 201,133,63 247,173,103 210,139,68 245,170,98 234,170,101 99,59,36 96,56,33 95,49,21 97,51,33 100,54,26 92,55,31 77,48,24 92,56,34 97,57,34 97,75,57 116,67,29 65,64,55 58,59,51 58,59,49 219,160,0 234,159,2 240,161,0 225,153,0 212,139,0 170,117,4 123,92,12 103,80,11 121,93,12 100,81,24 51,53,9 58,57,19 61,56,17 61,58,16 60,57,13 51,50,14 59,61,8 66,63,12 65,63,14 66,64,15 70,68,21 71,70,16 72,71,17 53,52,27 50,50,47 73,76,66 35,34,25 43,38,35 27,22,21 40,37,41 43,32,27 37,31,26 35,33,29 36,31,30 71,72,62 81,80,69 78,79,69 74,75,65
