49,54,34 60,53,35 54,55,36 52,54,37 51,48,33 31,33,28 48,46,28 59,55,34 63,52,33 70,56,29 85,66,31 120,93,46 80,57,28 78,55,26 79,55,29 75,56,29 75,58,34 76,57,34 82,62,30 102,80,35 92,60,28 255,206,165 255,210,168 255,210,163 255,212,164 255,211,165 255,212,165 255,210,163 255,209,163 255,211,166 255,211,168 255,214,166 255,216,161 255,217,160 255,224,149 255,234,143 255,235,135 255,230,144 255,237,141 255,236,135 141,109,63 109,74,20 116,86,19 90,86,28 86,77,32 84,74,23 196,139,68 255,207,124 255,201,123 255,195,131 255,201,134 255,192,127 255,188,116 255,181,115 255,180,119 255,177,114 145,99,62 101,78,49 104,76,49 97,77,45 94,70,37 108,80,53 112,80,50 245,149,120
51,53,36 50,59,40 51,51,37 51,48,33 39,42,30 51,51,37 43,50,34 44,42,24 38,47,30 58,49,30 104,84,34 111,87,36 77,58,35 73,54,27 82,65,39 80,65,43 80,61,38 75,57,36 76,55,28 94,68,29 231,180,141 255,215,167 255,215,163 255,216,164 255,214,162 255,212,157 255,215,152 255,217,164 255,218,166 255,217,163 255,219,162 255,218,162 255,229,150 255,223,146 255,223,161 255,226,154 255,231,162 255,224,161 255,225,161 255,223,159 255,225,158 230,191,134 107,94,42 62,51,7 84,77,20 81,79,19 102,82,21 255,226,158 127,75,25 255,224,126 255,216,144 255,209,141 255,194,120 255,191,113 255,206,123 255,203,121 139,100,68 101,76,48 99,74,44 100,72,43 101,79,45 118,79,51 109,86,57 110,74,41
51,51,35 49,52,42 39,46,39 44,50,39 43,49,36 43,50,34 45,45,31 59,50,31 58,50,28 86,62,29 106,89,42 125,97,57 75,56,29 73,50,21 81,57,33 76,57,32 76,58,28 73,53,33 106,67,39 96,70,29 255,178,99 255,192,108 255,209,133 255,203,105 255,210,104 255,217,113 255,217,109 255,218,116 255,216,143 255,220,159 255,225,151 255,226,159 255,236,158 255,240,154 255,241,143 255,240,141 255,235,148 255,233,156 255,231,160 255,230,160 255,227,160 121,110,46 87,74,26 62,47,27 66,54,24 59,45,16 73,63,23 255,212,161 255,219,167 255,223,170 255,219,168 255,219,166 255,221,173 255,221,167 255,223,172 255,222,168 103,78,48 103,78,48 95,70,40 91,66,38 91,68,37 93,71,37 98,76,56 96,72,37
81,67,42 61,63,46 44,47,35 55,55,39 43,47,32 30,37,21 48,43,29 77,57,25 95,73,28 113,87,37 184,114,67 100,74,33 80,56,30 76,53,24 80,66,39 79,62,34 68,49,22 69,50,25 160,123,108 95,69,30 255,204,110 255,203,105 80,58,61 255,217,110 255,220,113 255,228,119 255,228,124 255,233,132 255,233,129 255,233,127 255,228,126 255,231,143 255,231,156 255,234,145 255,241,147 255,240,152 255,243,158 255,239,165 255,237,158 165,147,115 121,110,48 117,105,48 87,74,22 79,64,24 86,75,29 91,76,29 78,65,15 255,223,167 255,224,171 255,223,171 255,223,171 255,230,188 255,207,164 255,223,169 255,225,173 255,226,173 209,166,131 103,71,41 93,68,38 87,62,34 85,60,32 84,61,32 83,60,31 77,58,33
85,63,25 37,36,29 58,59,40 42,52,28 43,46,34 51,58,40 55,52,37 81,65,32 119,92,47 114,87,44 110,78,34 83,65,33 79,58,33 70,51,26 81,57,33 77,58,31 76,58,37 69,50,27 97,82,73 88,54,22 132,79,36 84,61,50 125,84,53 255,210,114 255,221,117 255,230,126 255,231,123 255,234,126 255,226,154 255,232,166 255,230,167 255,233,163 255,233,162 255,235,159 255,239,160 255,239,162 115,91,69 41,34,32 57,42,33 82,78,30 115,107,42 105,93,27 91,82,24 97,89,39 81,67,24 76,61,21 91,74,23 255,227,170 255,225,172 255,224,171 255,224,171 248,209,179 255,223,183 255,225,170 255,228,175 255,231,178 255,230,180 202,158,120 98,70,41 86,63,34 85,62,33 75,57,25 81,62,39 77,58,31
79,60,37 43,49,40 47,50,30 55,46,29 57,53,36 56,52,33 73,59,41 102,85,38 123,95,39 84,60,34 87,64,24 86,62,27 96,72,35 79,54,24 77,53,27 79,56,27 81,56,26 72,53,28 68,49,35 77,62,51 67,56,53 84,63,50 178,135,102 255,225,154 255,229,135 255,230,129 255,231,125 255,239,140 255,235,146 255,238,152 255,242,158 255,241,164 255,242,158 255,241,163 255,219,147 106,104,105 89,89,89 44,37,37 45,35,34 68,61,32 80,71,13 104,90,22 92,83,23 85,74,28 86,72,45 100,78,33 102,82,23 255,233,170 255,230,173 255,228,173 255,226,176 255,225,188 64,46,43 255,228,174 255,229,176 255,229,172 255,233,176 220,174,119 104,75,40 105,73,41 84,56,27 80,51,20 81,62,37 76,59,35
60,60,57 54,52,50 55,53,35 46,50,33 58,50,28 66,57,38 89,71,39 102,76,35 106,79,36 67,49,28 87,64,33 68,50,29 103,78,32 94,68,27 85,61,26 80,57,26 77,56,31 87,65,29 70,52,22 80,64,58 92,78,83 86,65,65 136,108,106 255,228,190 255,230,180 255,230,178 255,233,176 255,234,175 255,236,173 255,236,171 255,237,168 255,239,171 255,246,167 255,252,170 109,107,108 89,89,86 86,84,80 43,34,30 44,34,33 39,30,24 84,73,27 86,76,25 97,89,26 88,78,11 92,78,10 91,72,15 72,57,19 72,47,30 255,233,175 255,230,176 255,228,173 255,226,164 73,54,27 255,224,139 255,219,132 255,218,127 215,163,92 131,98,50 129,95,52 111,80,43 100,76,39 78,55,24 72,61,28 80,57,28
73,79,82 45,46,34 119,94,46 97,80,41 105,81,44 74,60,35 70,65,51 84,73,40 89,70,33 75,63,35 75,56,31 92,72,40 91,71,41 101,78,36 91,64,30 80,55,25 74,57,33 72,51,24 79,60,35 91,78,73 93,76,82 136,119,125 84,65,67 142,101,72 255,230,180 255,231,176 255,234,177 255,236,174 255,238,172 255,238,169 255,241,169 255,249,162 142,127,105 105,103,101 89,84,81 83,79,73 83,77,72 44,35,31 45,36,32 43,34,30 50,41,37 73,62,43 57,49,13 83,73,20 88,74,16 67,62,23 61,52,46 80,59,46 255,217,160 255,231,176 255,229,169 255,215,149 57,37,28 209,150,52 163,118,54 133,103,59 135,101,58 131,96,58 141,102,63 118,87,50 96,69,37 82,57,29 94,89,88 77,57,27
49,53,57 69,64,50 106,84,39 100,84,53 54,50,29 63,52,33 40,41,33 38,37,30 35,34,23 45,40,26 92,76,43 75,57,27 85,62,31 91,73,31 98,76,40 81,61,31 80,56,34 72,53,30 77,58,33 92,76,74 99,85,87 66,49,50 77,58,60 139,101,66 255,232,184 255,235,181 255,237,178 255,238,175 255,238,171 255,240,163 255,247,158 154,137,102 101,99,97 80,78,74 80,74,67 77,70,68 43,38,35 42,33,29 46,34,34 44,33,30 46,37,33 43,37,30 52,46,41 74,62,52 63,56,40 69,63,58 48,37,32 61,42,30 118,86,54 149,110,49 145,109,47 134,98,40 74,48,23 132,100,43 132,101,48 118,84,41 123,91,49 118,85,46 123,92,53 116,88,50 94,66,37 78,58,28 105,86,63 83,56,24
65,63,45 69,59,37 81,64,36 71,56,34 70,67,54 55,51,41 51,47,37 41,37,27 35,39,22 66,55,36 55,45,35 103,76,40 92,69,29 95,72,30 87,65,31 79,58,33 74,53,28 77,62,40 101,74,40 71,55,51 78,62,60 107,88,95 86,66,59 132,96,45 255,219,174 255,237,183 255,239,180 255,239,176 255,238,171 255,241,172 255,254,149 106,99,102 93,93,90 72,70,68 59,50,46 54,45,41 47,41,36 49,40,36 45,36,32 47,38,34 45,36,32 43,37,32 45,35,36 36,25,22 23,16,14 40,29,26 58,39,27 80,54,44 102,84,65 140,106,45 135,106,43 126,100,46 75,43,13 120,92,36 112,87,41 115,80,42 118,86,40 104,76,38 110,82,42 108,80,42 89,65,32 102,74,36 91,68,37 113,84,35
82,63,38 78,65,44 64,59,45 94,72,34 76,68,46 48,50,33 60,58,40 35,41,28 48,48,34 85,70,48 62,49,26 101,76,32 97,72,26 105,79,38 85,61,35 79,62,38 75,56,31 73,54,29 91,69,33 88,75,72 159,117,93 145,100,67 131,93,56 133,92,33 233,172,70 255,221,159 255,235,177 255,231,166 255,194,107 255,182,78 244,180,63 97,92,91 89,87,85 81,79,77 138,112,73 52,37,26 89,85,79 94,88,81 89,83,76 90,84,77 93,87,80 85,74,69 93,88,76 99,87,77 94,83,68 55,41,27 66,45,34 109,70,40 101,76,57 120,95,38 110,88,41 46,33,26 68,40,13 120,94,40 112,92,46 104,76,38 120,83,41 129,96,48 123,85,50 112,81,42 88,66,32 77,57,25 75,54,27 94,67,35
76,65,48 60,53,37 103,80,40 90,76,49 90,78,41 87,71,40 68,60,38 54,55,36 110,84,43 85,75,33 104,78,39 77,63,38 99,75,38 94,70,33 78,58,26 75,58,34 77,56,29 69,52,26 78,62,31 118,102,98 186,135,100 116,81,54 130,96,53 134,100,41 130,98,43 140,100,48 151,111,57 185,129,53 198,137,51 204,139,50 198,142,50 97,91,96 80,78,74 69,69,64 178,138,74 128,104,69 94,89,88 108,104,98 105,101,95 97,96,89 100,100,97 90,88,84 93,84,76 111,96,85 126,93,68 72,45,27 74,52,34 135,92,59 132,97,61 111,89,40 101,86,48 55,39,37 96,55,28 123,93,49 135,97,49 135,97,47 138,95,46 143,103,51 135,92,47 128,88,36 82,58,21 81,61,31 72,52,20 78,55,24
74,60,35 90,68,32 107,85,40 118,94,41 121,94,47 79,67,39 85,71,42 62,54,30 105,83,45 110,88,43 87,65,29 83,60,29 125,94,45 117,90,45 121,91,47 96,82,66 114,87,42 78,55,26 93,74,47 136,118,115 147,108,80 87,61,49 86,62,40 74,55,43 77,52,33 123,96,51 133,95,45 146,105,46 145,104,43 154,116,50 154,112,47 79,72,70 79,79,20 74,77,26 135,113,66 64,50,32 72,67,64 108,107,100 101,99,95 103,99,93 99,95,87 106,100,95 104,94,84 116,100,83 133,102,79 132,95,69 104,79,60 116,90,65 140,100,66 124,92,46 91,66,38 96,64,22 104,58,21 111,88,48 101,79,45 115,85,41 147,104,48 148,105,49 157,106,49 133,90,43 86,63,23 84,61,30 78,54,21 81,59,25
108,88,56 108,83,39 113,91,44 110,87,45 108,85,43 88,70,40 90,73,34 93,74,37 111,85,35 129,96,46 132,95,42 130,94,47 119,89,45 130,97,47 135,97,47 107,84,55 140,103,48 128,96,50 96,73,58 126,105,101 102,84,79 66,53,50 108,79,57 79,59,41 66,52,38 100,72,45 133,97,50 134,96,46 137,97,43 150,112,48 157,113,46 102,98,40 98,92,26 73,72,16 80,75,24 101,78,49 35,26,20 82,76,69 91,85,78 97,93,87 95,86,80 97,88,82 109,93,76 141,107,87 164,116,87 174,119,76 187,124,71 96,75,64 112,88,66 130,99,48 54,41,38 114,85,50 107,64,29 87,73,48 83,73,49 114,82,40 150,107,51 155,107,51 160,112,54 132,94,48 89,65,28 86,64,26 79,57,21 84,62,28
72,67,55 92,78,60 82,74,61 82,79,66 87,78,61 103,85,53 97,78,51 101,85,54 116,90,49 131,99,55 129,95,54 130,97,47 132,99,51 139,100,57 147,106,57 119,87,55 138,100,52 139,103,56 100,86,88 126,108,105 86,75,70 70,57,54 116,81,56 121,80,60 101,75,63 80,61,47 138,104,59 139,103,54 134,97,44 152,112,48 130,96,33 96,91,36 87,78,18 84,79,26 78,67,23 80,69,64 83,82,85 76,74,72 42,29,24 87,76,69 94,86,75 94,83,68 127,98,74 164,110,76 190,124,72 202,129,70 191,127,67 99,85,71 109,93,80 115,82,45 68,47,32 77,62,53 102,62,26 87,72,50 92,75,51 107,80,44 134,93,44 148,105,47 149,101,43 124,88,41 101,77,40 93,66,30 87,65,31 82,63,28
77,66,47 64,62,44 71,64,48 69,64,50 63,63,49 92,79,58 67,63,53 62,59,46 71,59,49 62,52,42 105,86,63 137,104,67 126,94,64 136,97,58 139,105,64 121,89,59 143,104,63 144,104,52 86,75,72 113,97,95 94,83,80 81,69,71 115,79,57 120,85,60 122,87,62 61,48,43 110,80,54 144,103,58 153,111,57 150,111,52 115,84,33 74,61,13 88,79,23 86,73,23 65,52,20 73,64,56 104,100,94 85,85,85 83,81,77 41,30,27 76,64,54 98,87,72 129,92,66 166,103,54 205,129,66 205,127,56 185,114,59 102,83,69 108,93,71 56,40,34 87,70,42 73,62,45 88,51,11 93,76,52 95,74,47 102,75,43 123,89,46 145,104,47 146,108,62 128,95,45 103,79,44 100,78,44 94,76,44 85,64,41
81,56,37 103,78,50 80,71,44 70,68,50 68,68,54 68,68,52 74,67,51 69,66,51 52,43,37 60,55,52 55,48,48 56,51,50 82,77,79 51,46,43 74,66,53 82,66,35 103,79,42 119,90,55 101,85,81 106,93,90 94,80,80 74,62,67 97,74,59 117,79,58 150,103,71 47,37,36 105,80,63 85,89,91 87,88,93 91,92,97 83,88,96 58,57,50 76,66,17 78,66,29 73,75,72 65,44,17 71,40,3 57,41,24 97,86,79 95,84,81 73,56,46 51,30,19 84,57,41 150,99,60 199,122,62 214,128,57 112,72,36 91,80,65 58,42,36 77,51,30 88,71,36 74,59,39 115,72,27 98,79,42 100,78,42 105,79,40 125,89,40 143,103,51 144,110,69 134,93,46 108,81,45 102,75,39 99,77,43 86,63,32
70,58,19 65,53,16 59,45,16 75,58,19 79,65,20 75,61,16 74,58,16 73,62,16 88,76,37 68,59,32 24,23,16 37,36,39 66,65,70 69,69,77 77,81,85 106,93,86 132,117,106 141,124,114 92,76,72 86,79,82 79,67,67 76,64,69 98,77,66 135,99,77 88,70,65 82,62,53 71,60,53 73,73,81 81,84,93 78,81,88 81,84,91 77,77,85 60,56,50 62,58,50 79,73,50 79,47,17 58,38,6 78,44,3 58,37,12 112,94,75 123,98,79 133,99,79 82,45,21 82,40,18 82,40,16 76,60,54 70,64,41 78,63,54 56,40,25 125,88,44 86,55,6 77,54,25 112,76,18 96,73,13 96,74,7 113,76,5 135,87,13 165,104,25 170,113,26 152,105,24 128,89,16 103,77,9 101,77,24 99,73,23
81,64,25 69,58,39 46,34,22 64,50,36 108,89,73 109,88,77 108,97,90 99,94,96 91,87,96 83,83,93 87,87,95 86,86,96 80,78,88 75,74,79 85,86,89 87,87,95 86,86,94 79,80,85 77,69,75 70,68,69 80,77,81 64,59,58 112,80,66 46,41,40 65,64,69 72,70,78 52,50,51 79,78,81 69,69,77 70,66,75 71,71,79 70,70,78 67,71,75 73,71,79 68,43,15 66,48,27 58,34,8 63,40,11 66,33,8 62,41,16 137,102,77 161,115,76 175,115,65 187,122,65 184,118,61 112,90,72 70,53,14 56,40,38 82,50,18 102,83,17 111,74,5 74,52,18 91,60,7 87,67,8 111,80,16 119,82,11 147,95,6 255,204,18 197,119,23 174,115,22 132,91,19 116,79,10 101,73,5 99,75,13
73,64,49 35,29,24 67,62,59 53,49,43 29,22,20 21,16,18 22,21,24 47,46,51 80,79,84 73,72,77 76,74,82 79,77,87 67,65,73 68,67,72 70,67,71 70,67,73 74,73,78 67,66,69 68,66,67 61,61,58 59,61,61 66,63,67 68,55,50 45,44,47 52,51,56 59,58,63 56,50,55 51,46,48 57,56,61 57,56,61 55,56,61 53,54,59 53,50,56 80,61,36 60,33,0 61,32,8 59,35,9 56,53,59 55,54,57 57,51,56 49,41,28 138,92,62 177,111,63 188,117,64 191,120,67 150,107,74 61,53,42 52,39,32 82,53,22 126,86,22 150,104,18 80,45,30 100,68,11 95,71,9 103,70,2 123,84,4 156,97,0 255,229,6 255,207,5 207,127,25 144,95,18 129,88,16 115,87,19 109,85,21
51,46,43 21,16,15 17,15,16 28,22,27 53,48,50 61,59,60 60,57,61 64,59,61 59,56,60 58,55,59 58,56,57 56,54,55 40,35,34 56,50,55 58,53,52 53,48,50 54,49,51 44,39,38 51,46,48 62,56,61 42,40,38 73,66,69 42,37,39 48,43,45 41,36,35 39,34,33 33,31,29 56,51,50 34,33,36 39,38,43 39,41,38 45,38,41 24,22,23 56,37,12 60,34,9 51,33,3 43,37,44 51,55,57 42,43,46 40,40,40 23,13,14 50,40,39 48,29,15 52,34,13 81,40,13 86,45,14 52,38,22 43,32,27 86,66,16 128,96,41 100,56,5 77,46,23 96,56,20 110,73,18 119,81,15 124,80,0 166,100,0 255,178,0 255,203,2 197,118,10 152,105,14 126,87,3 121,84,15 106,72,9
36,31,28 73,66,64 47,40,38 42,35,35 40,33,33 38,31,31 41,36,33 37,30,30 40,33,33 31,24,24 35,28,31 32,27,24 30,23,21 30,24,17 31,25,18 30,24,17 30,24,19 29,23,18 42,35,38 30,25,27 25,20,19 91,84,87 51,49,47 48,46,44 18,16,17 20,14,19 26,21,23 54,49,48 25,26,31 30,29,32 25,26,29 40,33,36 27,19,27 33,23,24 31,22,14 20,17,21 23,15,23 24,14,15 26,16,20 31,24,22 21,11,15 41,22,6 61,34,2 76,37,9 57,32,15 111,56,4 48,36,26 42,30,18 87,65,16 84,61,19 74,45,25 86,49,23 96,57,16 99,58,13 125,83,20 140,90,7 171,98,0 255,171,0 255,170,0 254,163,7 156,104,2 129,86,1 115,76,3 105,71,1
31,29,30 29,24,26 32,27,29 33,30,34 35,32,36 35,27,33 37,29,37 43,37,42 50,44,49 44,41,45 62,57,59 58,55,59 63,57,62 59,56,62 54,48,55 51,45,52 54,48,55 51,45,52 41,36,38 28,23,25 36,28,34 31,29,27 30,28,29 33,30,34 38,35,39 40,37,41 49,46,50 43,35,41 46,47,50 46,47,52 42,42,50 46,32,37 44,34,38 50,36,41 36,25,32 33,25,33 24,17,17 24,14,15 24,13,20 24,17,20 29,19,18 54,37,11 57,37,7 74,40,8 59,36,7 84,45,4 43,32,29 41,29,19 72,53,37 77,49,20 124,85,55 99,64,37 90,59,22 98,60,14 107,67,3 131,81,21 255,148,0 255,159,0 255,232,9 255,241,9 181,116,23 141,89,18 131,90,29 118,77,32
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 65,63,71 72,70,82 77,73,84 65,65,73 62,60,68 56,56,64 55,55,63 48,46,54 49,49,57 64,62,70 66,66,74 62,60,70 61,57,66 66,64,72 66,64,72 62,60,68 54,52,62 52,50,60 52,50,60 57,55,65 53,50,56 55,47,53 54,46,54 50,39,46 50,38,40 47,36,31 51,40,35 43,30,27 50,37,34 43,35,43 52,43,39 50,44,49 52,45,43 39,33,40 30,25,27 50,25,8 58,40,35 47,35,37 82,62,44 85,60,41 79,56,43 41,35,30 64,47,48 54,41,36 65,54,51 69,48,23 76,54,18 123,88,52 114,80,46 133,90,43 153,92,6 255,177,0 255,206,8 255,211,0 226,132,0 140,88,28 111,70,21 97,60,18
67,65,73 67,65,73 65,63,71 72,70,80 75,73,81 70,66,75 78,78,88 73,71,81 71,69,77 64,64,72 61,59,69 66,64,72 64,62,70 68,66,74 71,69,77 71,69,77 81,79,87 79,77,87 72,70,80 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,63,74 65,63,73 66,66,74 64,64,74 58,56,64 64,62,70 59,57,65 61,59,69 66,64,72 67,65,73 69,67,75 71,70,75 67,65,75 71,69,79 76,72,81 74,70,79 74,71,77 70,67,73 65,62,66 33,27,32 32,27,29 50,50,50 47,37,36 33,24,18 49,40,36 51,41,31 62,45,35 63,44,21 70,46,9 86,72,56 103,73,47 108,81,49 124,80,27 140,88,26 164,103,17 255,167,29 129,86,39 113,74,35 104,74,46 105,72,45
66,64,72 69,67,75 74,72,80 68,66,76 65,63,71 66,62,71 69,67,75 65,63,73 67,65,73 64,64,72 65,63,73 69,67,75 75,73,81 66,64,72 68,66,74 71,69,77 74,72,80 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 72,70,80 70,70,80 69,67,77 65,63,73 60,60,68 62,62,72 73,73,81 87,85,93 76,74,82 82,80,88 66,64,72 71,69,79 66,65,70 71,70,75 75,73,83 72,70,80 72,70,78 68,66,74 68,66,74 67,65,73 67,65,75 68,66,76 52,44,50 30,24,31 31,24,24 32,27,26 43,31,33 46,35,28 54,40,26 51,41,31 70,56,42 76,55,28 88,69,57 102,76,55 105,74,35 117,79,33 118,80,32 117,77,11 110,73,33 95,65,37 83,62,35 90,71,46
