216,88,45 224,95,50 230,97,49 232,95,51 216,83,42 205,83,45 208,90,48 215,93,57 226,97,61 231,101,63 235,100,62 230,95,55 216,89,55 221,96,64 217,94,61 209,89,57 203,87,54 208,92,57 219,100,61 238,110,71 224,97,61 212,90,54 204,86,53 207,89,54 227,107,73 226,103,70 220,98,62 228,104,67 232,108,73 235,108,72 234,107,71 226,102,65 219,96,56 234,108,67 249,112,68 241,109,65 236,108,65 230,102,63 218,84,50 209,73,42 210,68,37 203,61,30 205,60,27 210,60,29 210,57,27 215,58,27 216,60,24 226,67,21 255,88,22 255,102,22 255,116,19 255,112,12 255,113,14 255,112,12 255,122,12 255,136,25 255,107,18 255,106,19 255,91,6 255,92,12 255,89,6 255,96,19 255,96,8 255,87,16 255,94,18 255,95,24 207,68,18 177,49,10 157,43,29 124,48,26 105,46,29 106,43,23 95,45,30 90,40,25 88,44,32 90,44,30 88,42,26 85,45,38 88,57,47 77,46,34 116,84,79 89,68,68 86,64,72 83,71,76 83,64,68 65,37,35 64,46,41 66,51,31 81,43,22 139,56,41 91,41,10 116,55,39 93,50,33 151,46,29 139,49,23 141,48,23 139,46,21 143,50,22 139,46,21 137,52,26 134,49,25 122,47,20 126,44,22 122,47,20 133,51,22 141,51,27 134,49,21 134,52,23 145,52,27 146,54,24 150,54,27 150,54,27 150,52,26 150,52,26 152,54,28 146,52,27 141,55,25 146,53,23 153,55,27 149,56,31 135,53,31 132,53,30 130,54,32 131,55,33 131,54,35 130,53,34 131,54,37 126,54,40
237,105,59 242,109,61 242,106,59 225,92,51 225,95,55 226,96,58 222,94,53 224,94,52 236,99,55 242,106,59 243,103,57 222,88,43 209,82,46 203,80,47 203,80,49 205,82,51 209,89,55 215,93,57 221,94,58 205,81,46 191,75,44 193,79,50 211,98,64 210,94,59 196,85,50 199,86,52 207,91,58 213,92,65 225,100,72 222,102,70 224,101,70 223,99,62 234,106,63 239,109,67 244,111,63 240,108,62 239,107,61 228,93,53 209,73,40 203,67,36 205,66,34 212,70,39 203,58,25 213,55,29 214,56,30 215,58,29 218,63,22 244,80,22 255,109,18 255,94,1 255,87,4 255,93,15 255,93,14 255,95,15 255,142,27 255,135,32 255,108,29 255,120,31 255,113,17 255,92,21 255,90,19 255,96,23 255,96,27 255,84,13 255,89,17 255,88,17 255,93,29 255,94,18 255,94,21 185,81,34 136,46,38 124,45,24 116,41,21 99,44,29 80,52,39 91,42,20 90,40,23 90,42,26 71,43,32 77,36,20 91,31,19 85,32,20 85,40,46 83,72,69 75,47,34 97,49,33 70,39,31 66,46,37 82,42,35 111,56,41 135,50,22 122,46,35 112,54,30 141,44,22 140,47,22 142,48,23 138,48,22 137,47,21 144,51,23 142,49,26 131,49,24 123,47,25 119,45,22 136,51,27 143,49,24 141,48,23 141,48,23 140,50,26 142,48,23 150,52,26 153,52,23 146,54,26 145,52,27 143,50,25 141,51,25 143,51,23 144,50,25 151,53,27 152,50,28 137,49,31 127,52,32 129,54,34 129,54,34 128,53,33 124,53,34 123,52,33 120,51,38 117,53,38
243,107,56 233,100,48 227,99,49 225,98,52 225,98,52 232,99,58 238,102,55 247,107,57 250,106,53 251,104,52 231,88,43 213,80,41 197,73,38 201,76,46 201,78,47 199,76,45 204,84,50 215,91,56 222,94,55 212,87,55 207,83,57 191,72,44 192,79,45 195,86,55 200,92,58 207,96,61 207,94,60 208,95,63 219,99,67 234,107,73 243,105,70 251,114,70 246,115,66 236,105,56 223,94,49 212,83,47 199,67,37 194,57,29 200,57,31 206,63,34 208,62,32 203,57,29 208,58,27 213,60,30 220,63,30 225,61,26 233,68,15 255,104,18 255,106,7 255,103,11 255,95,24 255,87,15 255,81,17 255,88,10 255,146,26 255,144,39 255,108,19 255,125,25 255,116,19 255,90,12 255,96,16 255,93,15 255,94,8 255,96,15 255,99,19 255,92,12 255,95,18 255,105,7 255,101,13 255,103,17 228,89,34 154,49,28 122,49,21 71,49,31 105,49,27 101,41,20 98,43,30 68,45,32 60,34,24 71,34,19 63,46,36 67,43,35 102,41,36 60,42,37 65,49,43 69,45,37 73,47,37 91,38,26 122,47,29 131,51,33 135,53,26 88,52,32 140,47,24 143,46,26 144,47,23 154,50,26 134,47,20 131,46,18 138,48,22 134,47,22 129,47,22 121,45,21 122,46,22 129,47,22 131,49,24 123,48,21 126,48,22 142,49,19 149,56,28 151,47,23 154,50,24 139,49,23 138,48,24 138,48,24 141,48,23 150,51,28 152,50,28 149,51,23 148,51,27 135,49,28 128,54,31 129,52,33 129,54,36 128,57,33 127,55,34 126,54,33 124,52,38 116,50,34
220,88,44 211,79,35 202,75,39 191,69,33 191,72,33 209,81,38 219,91,48 226,94,48 226,87,41 220,81,35 220,77,32 205,72,35 210,81,45 206,76,45 203,73,42 200,76,41 203,81,43 211,87,50 208,85,45 196,73,40 201,78,49 204,84,54 203,87,54 207,91,56 215,98,60 215,96,57 225,103,65 227,105,69 225,107,72 225,101,64 220,97,55 223,97,58 223,97,56 216,90,51 205,82,49 186,63,34 188,59,35 193,58,33 197,53,27 197,54,23 200,58,24 206,56,23 213,61,22 221,64,24 233,70,25 240,70,21 240,68,11 255,108,14 255,106,7 255,103,9 255,85,12 255,100,15 255,96,23 255,99,15 255,136,18 255,149,26 255,109,21 255,112,19 255,119,19 255,89,8 255,80,22 255,88,14 255,104,19 255,98,14 255,96,11 255,98,10 255,103,13 255,96,11 255,85,7 255,79,16 255,75,19 248,75,27 112,54,42 89,43,13 138,48,24 131,44,21 95,47,33 62,36,26 57,36,34 75,44,32 100,42,32 94,38,30 69,44,41 73,33,28 106,51,38 68,32,26 63,52,37 95,38,19 109,49,28 117,45,24 111,49,20 79,51,38 131,49,27 132,45,20 134,47,20 143,50,25 139,46,21 138,51,24 135,48,23 134,47,24 127,45,20 130,45,21 143,53,27 128,46,19 134,47,20 145,49,22 156,52,24 148,52,25 151,50,25 154,50,26 154,48,21 152,51,26 149,48,19 155,51,23 166,57,26 162,51,18 163,51,21 164,52,24 158,57,30 142,55,30 138,53,29 136,51,27 134,52,23 133,54,33 132,58,35 126,52,29 124,52,33 124,52,33
184,52,22 189,53,22 192,48,24 192,48,22 185,53,23 194,64,35 191,61,30 195,66,32 195,56,24 196,57,25 203,61,30 207,69,34 205,75,37 204,70,36 206,70,37 207,77,39 218,90,49 217,89,48 213,85,44 205,81,46 204,84,50 208,86,50 212,88,51 225,97,56 238,110,67 240,113,67 242,117,69 238,112,61 222,99,59 215,92,52 217,91,50 224,94,52 228,96,50 213,84,39 197,68,34 196,66,35 185,55,24 194,60,26 199,57,21 201,54,18 210,58,21 219,62,20 233,71,24 236,74,22 240,67,21 234,62,23 230,66,10 255,106,11 255,110,10 255,100,7 255,85,8 255,98,32 255,94,27 255,109,32 255,128,31 255,145,28 255,144,37 255,107,23 255,106,23 255,88,2 255,108,12 255,108,7 255,106,16 255,100,11 255,102,13 255,101,12 255,100,12 255,88,6 255,83,8 255,81,11 255,79,10 239,81,26 139,61,35 184,61,21 166,34,6 129,46,24 61,42,28 80,39,39 119,42,25 73,33,24 51,46,32 54,50,40 87,55,50 67,25,14 66,47,35 70,39,27 95,45,39 136,52,37 121,45,23 116,48,28 83,52,42 133,52,27 136,51,27 136,51,23 134,47,20 137,51,21 137,47,21 135,48,21 137,50,25 140,50,24 137,47,23 139,45,20 147,48,25 139,47,19 152,44,19 168,55,23 162,54,18 145,49,20 149,51,23 154,50,24 159,50,21 159,51,24 156,50,25 158,53,23 166,55,20 165,52,18 160,52,18 157,52,20 151,53,25 149,55,30 149,56,31 146,53,28 141,48,25 141,54,31 135,53,33 134,52,32 131,52,29 131,52,29
188,45,21 195,48,23 207,52,25 208,50,24 193,47,19 190,47,21 186,46,23 185,45,20 187,47,20 185,48,20 185,49,18 184,47,19 193,62,27 197,67,29 210,75,35 210,82,41 221,91,49 232,104,61 227,95,49 216,88,47 217,89,50 219,91,48 235,103,59 246,109,65 245,106,56 246,108,55 243,107,56 243,107,58 226,94,50 236,102,57 244,105,57 245,107,54 245,102,53 237,94,47 226,86,45 223,86,42 227,87,41 230,81,41 225,74,32 227,72,27 233,71,26 245,75,26 255,78,23 249,75,19 242,72,23 223,63,24 221,61,18 255,93,12 255,107,15 253,91,9 255,85,25 255,93,31 255,107,37 255,113,33 255,145,42 255,143,35 255,138,29 255,121,21 255,115,21 255,124,13 255,115,15 255,110,12 255,111,10 255,107,13 255,110,15 255,104,16 255,85,15 255,83,17 255,83,15 255,84,13 255,101,33 113,62,36 203,76,17 255,85,9 255,78,8 97,50,29 59,42,32 59,42,45 62,46,40 88,38,21 126,45,36 95,28,21 60,46,46 54,43,38 73,43,26 60,39,24 95,35,23 120,44,31 92,51,31 94,38,30 114,51,27 136,51,27 137,52,26 136,51,25 139,49,23 138,49,20 141,47,22 143,49,24 142,49,26 140,51,22 141,48,23 143,50,22 143,50,25 139,49,23 146,48,20 168,55,23 162,51,16 152,51,22 144,51,21 155,49,22 160,51,22 157,52,20 158,52,17 156,52,15 162,54,20 166,55,22 167,56,21 159,54,22 154,55,32 150,54,23 152,56,27 150,54,25 150,54,25 145,52,27 141,51,25 139,49,23 134,52,27 134,52,27
189,45,19 196,47,23 208,49,21 208,51,22 198,47,19 191,47,21 187,44,20 189,46,17 185,43,14 187,48,18 199,63,30 210,75,37 204,74,32 211,78,37 215,81,36 228,89,39 234,92,40 233,91,39 237,95,43 240,98,46 244,101,45 254,107,55 255,112,58 255,115,59 255,115,59 255,114,57 255,114,60 244,105,55 237,101,52 239,100,50 240,101,48 243,104,49 238,98,48 229,89,43 223,84,38 229,89,41 238,91,41 242,88,38 238,83,31 242,84,29 253,87,30 252,78,24 253,77,21 240,83,25 237,82,30 234,81,28 235,77,24 243,85,14 255,106,20 255,118,34 255,119,43 255,115,41 255,113,34 255,119,36 255,138,38 255,137,31 255,139,29 255,153,27 255,108,9 255,116,8 255,123,5 255,112,6 255,107,5 255,105,11 255,86,17 255,81,10 255,86,6 255,86,5 255,88,5 255,103,8 188,84,37 164,42,0 218,72,0 255,103,16 255,105,7 75,60,51 81,54,49 97,43,34 59,41,38 55,44,39 62,51,46 40,31,23 106,44,33 79,31,15 61,46,37 70,36,18 87,37,20 86,38,22 95,37,27 90,49,33 111,43,23 117,47,23 124,49,22 131,50,25 132,50,23 140,51,22 148,52,25 155,54,29 156,52,28 154,53,24 156,55,26 157,53,27 153,55,27 157,52,20 169,51,16 174,56,21 166,55,20 167,51,20 164,51,19 169,53,20 171,55,22 164,53,18 169,53,18 160,52,14 158,52,25 154,50,22 158,54,26 155,54,25 158,57,32 161,58,27 162,57,27 159,54,22 161,58,27 153,55,25 150,54,27 148,52,25 143,50,25 142,49,24
192,44,17 197,46,20 198,45,15 197,47,16 194,46,17 188,46,15 183,43,16 189,47,18 193,51,20 193,52,18 201,59,23 213,73,32 219,79,36 227,88,38 227,81,26 241,81,24 246,82,24 245,84,25 239,86,29 246,93,40 254,104,46 255,109,52 255,111,53 255,111,55 255,112,57 251,107,54 234,95,47 230,97,49 236,100,51 237,102,48 244,102,50 238,103,49 226,87,37 227,88,35 231,89,35 237,93,42 241,90,39 242,92,38 242,89,34 249,88,34 249,85,29 241,80,23 242,82,25 249,92,34 252,94,39 254,90,34 242,88,29 249,96,30 253,98,26 255,105,27 255,114,31 255,103,28 255,121,33 255,109,26 255,118,24 255,138,30 255,128,17 255,138,19 255,127,6 255,122,15 255,142,10 255,123,3 255,111,0 255,106,11 255,96,21 255,105,24 255,106,8 255,109,9 255,108,16 255,110,18 101,42,35 255,107,37 255,91,1 255,107,0 217,89,48 58,46,46 59,46,43 57,44,37 76,37,25 88,28,26 60,47,40 57,46,41 57,46,43 68,48,39 80,44,34 74,35,23 76,38,21 84,34,21 74,47,29 85,44,28 97,36,18 107,43,28 113,42,23 119,45,22 124,45,22 134,49,23 138,51,26 145,52,27 158,54,28 168,57,22 166,55,18 165,57,21 165,57,21 166,58,24 176,57,20 176,57,20 174,54,20 177,58,19 180,56,19 183,59,22 185,58,22 188,57,22 182,59,30 161,51,25 151,54,30 148,51,27 153,55,27 161,56,26 165,57,23 171,58,24 173,57,22 175,59,24 173,57,24 171,58,24 170,59,26 170,59,26 161,56,26 161,56,26
199,48,20 196,45,17 195,48,16 193,48,15 189,47,13 185,47,12 189,48,12 195,50,15 198,53,16 200,59,16 210,64,23 217,66,22 214,62,16 222,67,13 247,76,16 255,82,23 255,89,28 255,96,33 255,101,37 255,103,42 255,102,44 255,103,43 255,103,43 252,104,43 246,103,47 234,95,42 233,94,44 242,102,52 252,105,55 253,106,54 252,103,49 237,96,37 242,99,43 248,102,45 252,103,49 243,92,41 247,91,42 248,90,37 247,86,29 247,81,26 244,80,24 247,83,25 250,89,30 255,95,35 255,94,35 255,91,31 253,90,25 255,97,24 255,111,33 255,113,31 255,117,31 255,113,25 255,119,21 255,118,10 255,124,9 255,130,20 255,128,15 255,133,15 255,133,8 255,121,5 255,130,14 255,117,13 255,106,16 255,108,12 255,100,11 255,101,11 255,104,6 255,109,12 255,114,17 182,94,56 201,61,0 239,102,35 255,102,0 255,95,11 76,55,51 164,82,37 103,29,20 59,43,28 58,47,44 65,49,34 87,45,34 85,32,20 60,39,28 58,47,44 78,39,25 82,34,18 78,34,22 84,33,23 87,52,39 83,33,20 92,34,20 98,39,20 103,42,24 110,42,24 114,42,21 120,46,23 126,48,22 135,53,26 149,56,24 166,58,22 176,59,19 177,60,22 174,58,23 172,56,21 179,57,21 179,57,19 183,56,20 177,58,19 180,54,15 185,59,20 189,58,23 201,63,26 175,57,26 165,55,29 161,55,28 162,56,29 165,56,25 169,58,25 174,58,23 182,60,24 187,65,29 190,68,32 187,63,26 190,63,27 191,67,32 190,66,31 187,63,28 186,62,27
196,45,17 197,46,18 195,48,16 195,48,16 192,50,16 192,50,14 198,53,16 209,60,20 213,62,18 212,65,15 223,68,23 224,68,19 229,68,16 238,74,16 254,78,15 255,79,19 255,84,20 255,84,20 255,95,31 255,101,38 255,103,42 251,102,41 254,105,44 252,107,45 246,103,43 241,102,47 245,107,49 252,109,53 255,111,55 255,112,56 255,109,56 255,109,48 255,106,48 254,104,46 244,93,42 240,84,35 237,79,28 241,80,26 244,80,22 249,80,22 255,89,30 255,91,32 253,88,26 255,87,25 255,92,28 255,95,31 255,94,24 255,103,27 255,103,21 255,110,27 255,111,21 255,112,19 255,133,30 255,132,20 255,130,11 255,135,34 255,126,13 255,132,14 255,129,11 255,104,0 255,116,6 255,113,15 255,80,0 255,91,0 255,97,11 255,98,4 255,105,7 255,96,3 255,105,7 150,67,29 240,87,0 196,83,10 255,96,0 201,64,0 55,37,32 67,40,22 121,44,25 117,54,34 47,36,19 62,44,39 57,44,37 63,36,29 88,50,42 64,44,37 78,41,26 85,37,21 79,35,23 86,39,30 78,43,30 86,33,21 96,36,22 98,39,22 99,38,20 108,40,22 111,40,19 117,45,26 122,46,22 130,52,24 146,54,22 166,58,24 174,58,15 179,57,21 176,57,20 176,59,21 181,57,22 183,59,24 184,60,25 180,58,22 190,61,25 183,57,18 189,60,24 188,62,21 175,57,24 175,58,30 173,60,28 172,61,28 172,59,25 175,59,24 178,59,22 182,60,24 183,61,25 182,60,24 189,62,26 192,63,27 192,65,31 192,65,31 193,63,25 193,63,25
203,50,16 206,52,18 209,53,17 206,50,12 205,52,13 211,56,13 217,60,16 228,66,14 241,72,16 248,75,14 254,77,17 255,82,20 255,79,15 255,77,16 255,75,14 255,76,15 255,75,12 255,75,13 255,79,14 250,85,23 251,94,36 251,98,41 249,99,41 244,98,39 239,93,34 246,100,43 255,111,55 255,112,49 255,108,46 255,112,49 255,110,50 255,107,49 249,99,41 254,104,46 247,92,40 232,76,27 237,72,21 246,72,20 254,78,22 255,78,18 255,78,23 255,84,21 255,81,20 255,88,24 255,90,26 255,92,27 255,96,25 255,105,25 255,107,20 255,106,17 255,103,11 255,88,7 255,93,10 255,90,0 255,124,11 255,134,11 255,134,14 255,130,7 255,109,14 253,95,26 255,96,19 255,101,21 255,83,12 255,85,9 255,84,8 255,89,13 255,81,0 255,102,10 167,60,3 227,86,25 255,106,24 250,87,13 72,45,29 65,47,46 183,54,20 199,70,36 51,41,29 62,41,26 130,35,19 107,52,41 37,41,24 57,48,42 64,53,48 72,44,31 93,35,25 79,34,27 72,36,30 77,51,41 80,37,29 83,38,31 90,35,22 94,36,22 98,37,21 104,38,22 112,40,19 118,47,23 128,49,26 134,52,27 147,54,26 157,53,27 164,56,22 173,57,22 182,60,24 187,60,24 183,60,20 190,63,27 192,61,26 198,63,23 198,63,23 190,63,29 189,66,33 180,63,25 174,64,22 170,59,15 177,60,20 179,63,28 185,63,27 186,64,26 187,63,28 187,63,28 192,65,31 195,68,34 195,64,29 196,65,30 198,65,28 198,65,28 196,65,30 196,65,30
223,61,14 230,64,18 230,63,15 238,66,13 238,72,17 244,72,15 245,73,16 254,77,19 255,77,14 255,78,13 255,82,20 248,65,9 240,60,3 255,79,21 255,79,20 255,77,18 255,78,15 255,80,18 255,85,19 252,88,28 242,89,32 240,90,34 246,96,40 240,94,37 237,94,38 239,96,40 233,94,39 242,99,41 241,98,42 237,93,40 232,87,39 233,85,40 235,84,38 228,73,28 222,59,21 220,56,14 231,60,16 238,63,16 254,73,21 255,77,16 255,77,15 255,79,15 255,78,16 255,86,20 255,89,22 255,93,25 255,104,30 255,110,26 255,107,18 255,106,17 255,100,7 255,80,10 255,92,22 236,75,16 255,92,13 255,113,6 255,128,16 255,127,15 255,102,20 250,92,23 251,87,29 255,95,23 255,99,12 255,87,11 255,84,0 255,82,0 255,102,19 212,63,5 255,104,43 197,67,9 225,72,19 147,41,6 92,42,38 235,91,49 62,27,28 51,48,33 109,37,18 147,63,46 46,38,27 54,41,38 70,44,32 81,48,41 75,44,34 97,36,18 81,34,23 68,37,25 63,32,24 67,39,37 67,38,34 69,37,32 75,39,31 79,35,25 82,31,23 85,30,19 96,37,18 108,40,18 127,46,21 134,49,23 145,53,25 152,54,28 163,57,32 165,58,26 175,57,22 189,60,24 187,58,22 189,61,22 190,62,23 189,58,23 173,55,20 165,59,24 163,57,22 166,54,24 165,57,23 169,58,25 180,63,25 182,63,24 189,62,26 193,62,27 197,64,27 197,64,27 198,64,30 200,66,32 198,64,30 196,65,30 198,65,28 198,65,28 197,63,29 197,63,29
251,78,17 252,78,14 249,72,12 247,70,10 251,75,8 251,76,6 255,76,13 255,79,17 255,81,20 249,68,14 233,60,10 225,54,10 233,59,18 227,54,6 238,64,10 255,76,18 255,77,17 255,73,12 244,71,10 242,81,24 239,86,33 241,91,37 246,96,42 238,91,39 229,90,37 228,89,36 229,90,37 231,92,39 226,84,32 225,80,34 227,75,33 218,63,20 216,56,15 219,55,15 222,55,18 222,55,16 225,57,14 236,63,15 247,72,13 255,74,16 255,77,19 255,81,21 255,91,31 255,91,26 255,93,28 255,103,29 255,115,37 255,108,26 255,105,18 255,101,14 255,102,25 255,87,20 246,82,22 253,88,24 254,94,28 254,94,33 255,105,36 255,99,41 255,102,37 253,94,28 252,90,22 255,83,19 255,74,9 255,74,1 255,90,9 255,95,10 255,81,0 164,64,32 255,85,1 255,88,0 208,77,24 58,33,30 51,56,52 54,44,43 111,18,0 255,94,36 62,29,18 61,48,43 78,38,29 68,43,40 64,43,39 62,44,39 87,39,25 97,42,29 89,38,28 72,37,24 79,54,37 64,31,24 68,35,28 67,36,28 66,32,28 66,34,31 69,37,34 68,32,24 71,33,27 80,33,22 90,37,23 101,41,29 115,43,31 135,49,30 149,52,30 156,51,30 161,52,21 166,58,22 173,57,22 172,56,23 169,58,21 171,58,24 167,56,23 165,57,23 165,58,26 161,58,25 155,55,21 155,55,21 157,54,23 164,56,22 170,57,25 181,62,25 191,62,26 195,60,24 199,64,26 201,63,26 200,65,29 199,66,29 199,65,31 199,65,31 194,65,29 192,63,27
248,70,19 238,69,15 226,57,1 242,68,14 255,74,17 255,80,21 255,80,24 255,77,25 249,68,18 238,59,15 230,56,13 228,56,17 222,50,13 224,53,11 231,58,12 242,63,17 243,68,21 245,75,28 234,71,24 228,78,29 229,85,34 233,82,36 230,82,35 235,85,36 232,88,35 233,91,37 237,95,41 236,92,39 224,77,27 223,68,25 219,59,20 219,52,13 222,50,11 224,52,13 224,52,15 225,54,12 230,57,11 245,67,12 251,74,14 255,79,17 255,79,22 255,79,19 255,92,29 255,94,35 255,100,24 255,108,25 255,114,25 255,109,28 255,106,27 255,104,25 255,97,36 255,103,35 255,95,29 250,89,37 251,97,38 254,97,35 255,103,34 255,110,37 255,94,24 255,109,33 255,91,26 255,88,22 255,97,13 255,95,9 255,90,6 255,82,0 206,54,17 251,65,15 204,64,21 255,93,3 72,50,55 66,34,20 203,61,0 85,5,0 48,53,52 50,50,45 127,63,46 105,39,23 56,40,27 58,42,36 75,50,47 73,46,41 85,44,42 93,37,31 103,34,21 90,37,23 96,44,25 101,36,24 89,37,18 87,38,18 78,30,14 71,28,20 66,35,27 65,34,26 66,32,28 70,33,30 70,34,28 66,33,26 69,33,23 76,37,25 94,46,32 118,47,23 136,49,22 148,55,30 158,54,30 159,53,30 161,53,26 161,56,26 157,54,23 156,52,24 158,57,30 150,54,25 144,51,21 144,51,21 142,49,24 143,51,23 150,53,29 161,57,31 169,58,25 180,62,29 186,62,27 194,66,27 198,65,26 202,64,25 201,63,26 198,63,25 194,66,25 194,66,25
230,57,7 238,64,12 248,74,18 248,73,12 255,72,14 255,72,22 248,66,19 234,54,13 228,48,7 229,50,15 227,50,15 223,49,8 228,52,12 227,51,9 227,51,11 229,51,11 224,52,13 219,50,10 223,60,22 229,73,35 229,77,31 227,75,29 226,74,28 236,81,36 245,95,44 246,96,45 243,93,42 229,78,32 225,65,24 222,58,18 222,55,16 226,51,13 230,52,12 232,54,12 232,55,8 240,61,13 250,67,11 251,67,7 250,67,9 247,67,8 245,69,6 254,80,14 255,91,21 255,101,17 255,122,26 255,119,24 255,117,26 255,106,30 255,100,29 255,102,25 255,98,36 255,105,41 255,105,38 255,105,34 255,101,43 255,100,43 255,107,34 255,117,40 255,113,36 255,109,30 255,100,20 255,104,22 255,94,9 255,94,12 255,76,0 237,55,10 186,63,21 255,64,10 222,55,14 214,93,50 58,41,15 66,37,31 58,58,44 80,63,64 255,81,15 121,6,0 50,46,38 53,42,35 53,42,35 71,51,44 73,35,27 84,32,29 75,32,28 80,37,31 109,33,20 86,50,30 100,41,22 111,38,24 108,40,22 108,40,20 107,39,17 97,36,18 79,36,21 76,34,23 71,31,22 69,33,27 67,29,21 69,29,22 78,36,25 85,30,17 90,30,16 90,25,13 113,39,32 70,32,22 85,45,38 114,47,36 114,42,23 117,45,24 126,49,30 130,48,26 127,45,23 135,50,26 135,50,26 135,48,25 131,45,24 130,44,25 125,46,25 132,49,27 137,50,23 144,51,23 152,51,22 166,59,29 180,62,27 191,63,24 196,65,32 199,64,26 198,63,23 197,65,21
250,69,15 253,72,18 242,68,14 248,70,15 245,66,18 233,53,14 231,50,14 230,49,13 232,52,11 236,59,10 237,63,11 246,70,14 254,78,13 254,81,8 255,86,9 254,76,7 236,63,2 236,68,7 233,69,9 232,74,21 229,73,24 224,68,19 224,70,22 237,79,26 247,92,36 246,92,33 241,84,26 230,72,19 230,64,18 231,60,16 228,58,7 234,62,9 237,61,7 244,66,13 255,77,18 255,82,15 255,78,5 255,81,3 255,83,16 255,82,13 255,87,6 255,95,9 255,102,11 255,104,17 255,112,26 255,116,22 255,109,19 255,93,22 255,88,20 255,107,38 255,97,33 255,102,39 255,106,38 255,106,40 255,107,43 255,106,41 255,109,36 255,110,32 255,104,24 255,96,24 255,90,19 255,91,20 255,85,26 255,78,21 247,75,38 169,67,20 255,66,9 241,60,6 242,69,21 56,55,48 171,32,16 169,51,5 56,48,37 56,41,30 55,38,39 174,101,94 231,88,28 51,30,26 59,38,34 52,46,37 119,36,19 133,40,15 122,38,21 109,34,18 78,41,17 70,41,21 96,37,18 112,40,23 96,35,17 92,31,13 108,37,20 118,43,25 98,41,22 87,37,20 85,36,25 76,34,23 75,31,21 78,29,20 82,32,17 89,37,18 98,39,20 94,33,15 93,35,21 66,33,26 73,41,38 96,35,30 97,35,22 76,28,12 78,35,20 86,33,17 89,32,15 95,34,18 107,42,23 116,45,28 112,39,25 118,46,34 109,40,25 110,38,24 120,45,27 120,44,22 125,43,21 133,48,24 143,46,22 152,52,20 158,54,26 173,57,26 185,58,24 193,60,23
237,58,14 231,52,8 232,55,10 231,52,6 230,50,11 229,51,11 231,52,8 235,57,6 248,69,5 255,75,8 255,77,10 255,84,2 255,101,7 255,93,0 255,99,3 255,101,0 255,105,0 255,104,0 255,91,5 244,80,9 238,74,16 250,87,24 255,97,22 255,102,17 255,108,21 255,109,17 255,109,13 255,87,1 241,68,7 242,72,7 251,78,7 254,79,9 255,86,9 255,90,7 255,99,6 255,105,11 255,109,12 255,109,9 255,99,8 255,89,8 255,95,5 255,110,15 255,117,9 255,105,11 255,111,12 255,105,10 255,86,8 255,83,14 255,88,11 255,81,12 255,87,23 255,101,35 255,101,36 255,102,38 255,102,38 255,106,37 255,104,35 255,98,30 255,80,22 255,81,13 255,72,15 255,75,21 255,80,16 255,81,21 171,67,20 210,59,13 255,76,9 208,70,0 107,41,9 66,46,37 54,54,49 106,40,10 255,88,22 223,45,0 49,43,34 56,39,42 61,46,37 62,41,37 80,53,48 72,33,21 146,44,24 136,42,21 121,39,19 121,38,18 86,49,34 81,36,15 84,31,15 86,34,15 91,31,17 91,33,21 91,34,17 91,37,17 100,44,22 104,43,25 99,38,22 92,40,21 87,39,25 84,34,19 86,36,19 90,36,18 96,37,20 94,36,22 80,32,18 73,36,33 76,42,38 78,38,31 109,42,33 91,32,15 77,31,15 98,36,23 96,34,21 95,36,19 96,35,19 98,34,19 101,35,19 99,35,18 98,34,19 103,34,19 110,38,21 116,44,25 114,42,23 116,41,21 122,46,24 128,46,19 138,48,24 146,41,20 149,45,19 155,51,14
245,56,15 248,59,18 244,62,19 246,61,19 242,52,14 239,57,12 241,61,4 255,74,0 255,98,0 255,110,2 255,105,2 255,105,3 255,119,14 255,100,0 255,107,9 255,91,13 255,93,8 255,100,13 255,109,18 255,111,20 255,119,26 255,121,25 255,104,8 255,111,17 255,102,11 255,120,17 255,112,3 255,104,0 255,107,1 255,119,4 255,120,9 255,105,0 255,108,3 255,102,0 255,101,5 255,104,7 255,104,7 255,104,3 255,107,13 255,95,8 255,101,15 255,97,15 255,99,9 255,95,12 255,89,9 255,82,13 255,80,9 255,86,11 255,91,9 255,89,14 255,91,21 255,82,21 255,91,32 255,99,33 255,103,36 255,101,29 255,89,25 255,82,20 255,75,18 255,78,12 255,83,24 255,83,26 255,86,27 204,81,39 232,80,7 255,95,18 255,81,15 87,40,29 63,46,38 255,102,61 79,34,27 62,50,40 48,44,38 87,49,53 255,80,9 123,20,0 58,39,43 70,44,34 74,45,39 80,40,31 124,42,22 139,40,28 124,40,23 96,38,24 98,45,33 89,38,14 82,33,13 79,25,7 80,31,11 82,32,15 79,29,12 78,32,14 85,38,17 89,37,16 106,43,23 104,44,23 98,45,31 94,46,28 98,45,31 106,45,29 108,43,24 101,42,23 88,38,21 83,43,38 88,48,43 88,48,39 97,49,33 114,41,29 87,32,17 101,37,22 104,38,24 104,36,18 95,29,13 103,35,17 113,38,18 103,32,15 101,33,13 112,37,17 124,38,19 125,37,17 115,39,15 105,31,8 129,38,19 123,36,11 128,40,20 130,42,24 135,41,23 143,44,21
