199,71,32 198,64,32 187,57,26 192,70,34 210,83,47 215,87,46 221,83,44 213,72,34 205,70,34 209,78,43 207,73,41 207,76,43 214,88,49 211,85,44 198,78,44 201,83,50 208,88,56 213,90,57 222,99,59 230,104,63 238,110,67 225,101,66 213,92,51 220,97,57 223,97,54 209,85,48 186,61,33 187,58,34 194,54,27 197,55,21 202,57,20 215,63,19 233,71,26 242,72,23 240,70,21 255,99,22 255,107,1 255,96,14 255,92,21 255,93,22 255,128,27 255,148,29 255,121,23 255,97,19 255,90,11 255,89,10 255,105,11 255,98,13 255,98,11 255,101,12 255,97,13 255,84,7 255,73,11 250,81,25 95,57,36 163,50,27 135,48,25 78,45,34 68,27,7 72,45,38 76,43,34 80,36,37 57,45,33 76,50,36 74,48,38 91,42,22 113,48,29 113,50,30 92,40,21 135,50,26 133,48,20 134,44,18 139,49,23 136,49,24 137,47,23 129,44,20 148,51,27 134,44,18 137,44,14 169,56,24 144,51,21 149,51,23 159,51,26 159,50,21 155,49,24 162,54,20 164,53,20 161,52,21 161,55,28 149,55,30 144,54,30 140,50,26 136,54,29 135,56,35 130,51,30 128,51,32
186,46,21 200,51,27 208,50,24 191,47,21 185,48,22 183,48,19 188,48,21 188,52,21 188,49,19 189,58,23 205,70,34 212,79,40 222,90,46 231,102,57 215,92,52 212,88,51 220,94,53 239,109,67 243,111,65 243,112,63 239,108,59 222,94,51 234,105,60 240,107,59 243,100,53 222,88,45 215,80,42 217,82,44 217,77,36 218,72,31 226,69,29 241,74,24 246,80,23 239,72,22 229,63,19 252,88,19 255,101,10 254,76,21 255,89,34 255,98,31 255,118,36 255,140,30 255,140,31 255,117,33 255,107,8 255,116,14 255,110,15 255,105,12 255,105,16 255,100,11 255,87,5 255,85,10 255,88,14 255,80,18 207,67,24 255,75,17 136,66,40 61,46,35 62,45,35 106,38,34 78,38,33 96,71,68 77,33,23 77,40,27 62,46,31 128,44,27 103,44,25 97,48,37 138,49,20 136,51,25 138,53,25 138,48,22 137,47,21 136,49,22 141,51,25 139,49,23 144,48,21 141,49,21 156,48,21 167,51,16 149,53,24 146,50,21 159,52,22 161,52,23 159,53,26 161,55,18 161,53,19 165,56,25 156,55,26 148,52,25 147,54,26 148,55,27 141,51,27 138,52,31 136,50,29 133,51,24
189,45,19 204,49,22 209,52,23 198,47,19 187,44,20 187,45,16 185,43,14 188,52,21 210,75,37 204,74,32 215,81,38 223,87,40 234,92,40 235,93,41 241,99,47 244,101,45 255,109,54 255,113,57 255,115,59 255,114,58 248,109,59 237,101,52 239,101,48 241,102,49 238,98,48 226,87,41 228,88,40 238,91,41 239,85,35 238,85,30 253,87,30 254,77,19 240,83,25 237,82,30 232,76,27 242,85,25 255,106,20 255,120,37 255,115,41 255,113,34 255,107,18 255,142,35 255,139,29 255,124,9 255,121,13 255,123,5 255,107,8 255,105,7 255,86,17 255,83,5 255,85,4 255,88,5 255,107,18 74,48,36 218,72,0 255,107,2 65,50,41 81,54,49 61,30,22 57,46,41 62,51,46 70,38,24 88,40,24 61,46,37 93,38,25 85,39,21 95,37,27 87,52,37 118,48,24 124,49,22 134,49,23 137,50,23 148,52,25 157,53,29 154,53,24 156,55,26 150,52,24 153,53,21 169,51,16 171,55,22 166,50,19 164,51,19 171,55,22 167,51,18 169,53,18 159,54,24 151,47,19 158,54,26 153,55,29 159,58,29 162,57,27 159,54,22 154,56,26 150,54,27 148,52,25 142,49,24
194,46,19 198,44,17 197,47,16 193,45,16 183,44,14 188,46,17 190,48,17 195,54,18 210,70,29 219,79,36 222,80,26 235,82,27 246,82,24 239,84,28 248,95,42 255,105,47 255,106,49 254,105,47 254,108,53 240,101,48 229,96,48 236,100,51 239,101,46 243,104,51 224,85,35 228,90,32 239,95,44 242,91,40 243,93,39 246,88,33 245,81,25 241,81,24 253,96,38 255,97,42 251,90,31 248,96,34 255,108,36 255,114,36 255,100,25 255,122,34 255,96,15 255,127,22 255,128,17 255,139,15 255,117,10 255,141,9 255,109,5 255,109,8 255,99,24 255,107,15 255,112,12 255,110,18 175,87,51 255,102,29 255,105,15 255,103,11 60,48,48 59,46,43 64,43,41 112,48,33 52,39,32 58,47,40 62,42,33 75,39,29 74,38,18 79,33,19 74,47,29 90,35,20 101,37,22 111,40,21 119,43,21 129,47,22 137,50,25 150,54,27 167,56,21 168,57,20 166,58,24 164,57,25 177,58,21 177,57,23 178,59,20 183,59,22 183,56,20 192,61,28 184,61,32 156,55,28 148,51,27 153,55,27 165,56,25 171,60,27 173,57,22 176,58,23 171,58,24 171,60,27 171,60,27 165,60,30
196,45,17 196,49,17 195,48,16 190,48,14 190,48,12 200,54,15 211,60,16 214,64,15 221,65,16 222,61,9 245,74,14 255,82,18 255,88,24 255,94,28 255,101,38 255,104,43 255,106,45 254,106,45 246,103,43 235,96,43 250,107,51 255,113,57 255,107,51 255,103,46 255,105,47 249,99,43 243,87,38 242,84,33 246,82,26 246,80,21 255,91,32 255,90,28 255,88,26 255,93,29 255,93,27 255,96,22 255,104,22 255,111,23 255,112,19 255,129,26 255,132,18 255,132,10 255,127,14 255,136,13 255,116,6 255,125,15 255,101,19 255,94,7 255,99,13 255,105,12 255,107,14 255,105,7 177,63,8 255,95,6 255,95,0 50,38,26 67,40,22 133,56,37 65,36,14 67,42,41 59,46,39 73,40,31 61,41,34 77,40,25 81,38,23 83,36,27 80,45,32 89,36,22 96,37,20 101,40,22 109,41,23 113,42,21 122,46,22 138,54,23 167,59,25 175,59,16 178,59,22 172,55,17 180,56,21 185,58,24 180,58,22 187,58,22 186,59,23 188,61,25 176,58,25 173,60,26 171,60,27 173,60,26 179,61,26 183,61,25 185,63,27 191,67,30 194,65,29 193,66,32 190,63,29 192,62,24
203,50,16 213,57,21 207,51,13 205,52,13 211,56,13 225,66,18 241,72,16 250,77,16 255,81,19 255,79,15 255,75,15 255,75,15 255,75,12 255,77,14 248,83,21 251,94,36 252,99,42 246,97,39 239,93,34 254,108,51 255,111,48 255,108,46 255,110,51 255,107,50 249,99,41 251,98,43 233,77,28 237,72,21 250,76,22 252,79,18 255,78,23 255,84,21 255,87,23 255,90,26 255,94,25 255,106,29 255,107,20 255,105,13 255,94,13 255,93,10 255,114,8 255,134,14 255,134,14 255,132,8 251,93,24 255,96,19 255,100,27 255,88,19 255,84,8 255,84,3 255,100,8 167,60,3 213,73,5 221,69,7 72,45,29 90,37,14 227,98,64 51,41,29 85,37,23 146,48,31 37,41,24 63,45,42 73,45,32 93,35,25 75,35,28 77,40,37 80,37,29 88,39,30 94,36,22 98,37,21 108,40,22 117,46,22 128,49,26 141,54,29 157,53,27 164,56,22 175,58,20 186,59,23 183,60,20 191,62,26 196,61,21 198,63,23 187,63,28 184,62,26 174,64,22 173,58,18 177,61,26 185,63,27 186,64,26 187,63,26 192,65,31 195,66,30 196,65,30 198,65,28 198,65,28 196,65,30
229,63,6 244,70,14 247,70,12 253,71,8 250,71,9 249,73,10 255,77,14 255,75,21 236,61,14 228,53,8 253,78,19 255,79,21 255,79,17 255,81,19 250,84,25 240,85,31 243,94,38 248,98,44 241,99,45 232,93,40 231,92,37 232,88,35 231,86,40 235,84,42 230,78,34 222,58,20 224,57,18 226,58,15 242,68,16 255,77,18 255,78,14 255,81,17 255,85,20 255,88,23 255,99,25 255,111,33 255,106,19 255,106,20 255,83,19 251,85,28 250,83,15 255,92,30 255,114,29 255,113,31 252,97,27 249,87,19 255,91,28 255,90,17 255,87,11 255,95,0 189,71,36 255,98,6 255,72,0 119,36,19 70,47,32 255,92,40 70,44,30 48,42,33 153,59,43 69,43,31 62,44,39 71,47,23 93,43,28 83,36,25 64,28,18 57,41,28 67,38,34 68,36,33 70,33,30 73,35,29 81,37,27 93,39,21 115,44,23 134,52,32 147,52,34 159,57,39 168,56,28 176,59,21 181,57,20 176,59,21 175,59,26 168,56,26 166,57,26 167,55,25 162,58,23 167,59,25 177,60,22 186,64,28 197,67,29 197,64,25 199,64,26 199,65,31 198,64,30 196,65,30 196,65,32 192,63,29
255,78,20 240,64,8 241,67,11 253,77,14 255,83,19 255,81,21 255,73,17 235,60,13 227,59,16 225,53,14 227,57,6 239,65,11 249,68,14 248,74,20 231,78,23 234,83,32 234,84,35 234,87,37 227,88,35 228,90,37 236,97,44 221,82,29 223,68,27 214,57,17 217,53,11 222,53,15 223,54,16 225,57,14 248,72,16 255,77,18 255,79,21 255,82,25 255,96,33 255,98,30 255,116,30 255,108,26 255,105,27 255,98,30 255,97,29 254,89,27 253,93,36 253,96,34 255,107,35 255,110,33 255,108,37 255,90,24 255,84,20 255,97,10 255,96,9 255,79,6 194,61,22 230,69,8 255,120,24 68,45,30 53,32,21 54,44,48 89,35,1 233,100,52 51,43,32 60,42,39 77,54,51 73,40,31 100,39,32 97,35,24 77,48,26 89,41,27 79,35,23 73,33,24 64,30,26 63,33,32 66,34,29 71,34,33 75,37,27 83,36,27 101,37,20 124,47,28 146,53,28 164,57,25 167,55,25 164,53,20 167,56,23 162,53,22 161,54,24 158,55,24 149,51,21 148,52,23 151,50,23 158,52,25 179,61,28 189,62,28 197,64,27 199,64,24 199,64,24 198,65,26 193,62,27 190,63,27
230,57,7 245,71,17 247,72,11 255,72,14 255,75,26 235,56,12 228,48,7 227,50,15 224,50,9 228,52,12 226,52,9 227,51,11 224,52,13 216,52,10 227,71,33 229,77,31 225,73,27 229,77,33 245,95,44 246,96,45 234,83,37 225,65,24 223,56,17 225,53,16 230,52,12 232,55,10 237,58,10 250,67,11 251,68,10 248,65,7 245,69,6 255,90,22 255,98,14 255,122,26 255,119,25 255,111,26 255,100,29 255,100,34 255,105,41 255,105,38 255,102,43 255,101,43 255,107,34 255,115,38 255,111,32 255,100,20 255,98,16 255,96,12 255,76,0 178,53,21 255,67,13 222,55,14 77,53,27 50,41,33 58,58,44 203,101,65 145,30,0 50,46,38 53,42,35 52,42,32 73,35,27 81,33,31 77,34,28 109,33,20 89,39,22 107,39,21 108,40,22 109,41,19 99,38,20 79,36,21 72,32,23 70,33,30 67,29,21 71,31,22 89,34,21 90,30,16 101,31,21 74,28,14 85,45,38 119,44,28 113,41,20 126,49,30 128,46,26 130,48,26 135,50,26 131,45,24 130,44,25 125,46,25 136,49,26 140,51,22 152,51,22 171,58,26 191,63,24 196,65,32 201,63,24 197,65,21
248,67,13 242,64,9 245,67,12 238,59,11 231,50,14 231,50,14 234,54,13 241,65,13 254,78,22 255,86,21 255,86,13 255,83,6 243,70,9 237,72,10 234,76,23 230,74,25 225,69,20 238,82,33 250,95,39 242,88,29 234,76,23 230,64,18 231,61,14 238,66,13 243,67,13 248,67,13 255,85,18 255,81,8 255,90,15 255,83,15 255,90,9 255,102,14 255,108,21 255,106,20 255,110,13 255,100,17 255,88,20 255,97,31 255,104,41 255,106,38 255,107,41 255,107,41 255,109,36 255,97,23 255,87,15 255,82,11 255,84,12 255,80,21 234,62,25 219,77,25 247,66,12 242,69,21 61,40,29 255,68,0 51,43,32 71,34,31 94,21,14 189,46,0 51,30,26 60,39,35 119,36,19 129,41,23 119,44,28 74,37,13 95,34,18 112,47,28 96,35,17 100,37,15 118,43,25 102,45,26 86,37,26 77,35,24 78,34,24 82,32,19 83,31,12 97,38,19 96,35,19 72,32,23 73,41,38 103,33,25 82,34,18 75,32,17 87,32,17 89,32,15 104,39,20 111,38,24 116,44,32 109,40,25 114,42,25 117,40,21 124,42,20 140,47,24 147,47,15 151,47,19 172,52,18 190,60,22
241,55,16 239,57,12 232,50,7 237,51,12 231,54,7 243,62,10 255,82,0 255,91,6 255,88,0 255,112,11 255,112,9 255,102,0 255,110,2 255,104,4 255,96,10 255,98,18 255,107,17 255,111,18 255,118,22 255,122,12 255,110,9 255,82,0 255,82,0 255,82,0 255,88,0 255,99,1 255,113,13 255,113,12 255,114,13 255,100,8 255,94,3 255,106,7 255,101,9 255,100,9 255,93,13 255,82,18 255,97,12 255,84,10 255,93,24 255,93,32 255,90,26 255,105,37 255,98,30 255,81,28 255,78,12 255,78,24 255,80,26 255,90,27 182,57,0 255,81,24 188,81,40 103,45,31 64,50,50 73,40,29 136,60,36 255,80,3 66,39,34 61,40,36 65,43,35 73,39,35 124,37,14 129,41,21 108,36,22 104,54,37 85,30,15 76,30,12 86,32,14 87,33,15 82,33,13 89,37,16 102,43,24 102,44,22 94,44,29 91,41,24 98,39,22 105,41,24 90,38,19 82,37,30 84,45,42 83,41,30 109,40,27 86,33,19 104,37,26 105,38,27 97,33,18 104,36,18 102,36,20 98,34,17 109,34,18 118,38,22 113,41,22 108,37,18 114,38,14 127,39,19 140,41,20 144,48,21
252,55,13 250,59,19 240,52,14 245,56,15 248,68,11 255,85,16 255,107,2 255,112,3 255,104,4 255,108,3 255,100,4 255,62,1 255,64,0 255,85,8 255,109,20 255,111,18 255,104,11 255,98,6 255,92,2 255,108,8 255,114,8 255,96,0 255,106,0 255,107,0 255,101,0 255,96,2 255,95,0 255,105,7 255,90,5 255,92,9 255,93,11 255,93,13 255,84,2 255,95,10 255,86,15 255,90,13 251,75,8 255,82,17 255,84,20 255,93,26 255,103,39 255,89,28 255,80,19 255,72,18 255,73,11 255,82,23 255,80,21 212,65,13 255,90,22 255,83,11 144,58,24 70,65,53 200,49,3 121,54,27 77,39,45 54,47,45 255,63,0 74,38,18 72,44,35 80,48,43 120,37,20 121,38,23 70,56,27 76,41,28 95,34,18 91,32,15 75,28,7 86,34,15 72,29,10 80,32,16 93,35,11 101,40,22 108,47,29 105,48,31 102,45,26 104,44,23 97,43,23 96,47,38 92,44,42 91,43,37 121,44,36 109,43,29 97,33,16 105,40,21 102,34,16 107,35,16 115,38,21 106,34,13 132,39,16 146,45,20 142,48,25 138,41,19 147,40,22 149,42,26 126,40,19 121,38,16
252,51,10 252,56,9 245,58,3 255,74,6 255,97,0 255,101,1 255,103,2 255,90,2 254,67,10 255,73,14 255,84,4 248,68,9 249,66,10 255,88,28 255,101,28 255,107,11 255,99,10 255,100,14 255,91,6 255,92,3 255,100,4 255,89,4 255,87,11 255,90,0 255,81,0 255,79,0 255,92,0 255,100,10 255,104,30 255,103,29 255,101,27 255,100,20 255,94,21 255,94,30 237,81,32 217,71,30 221,78,29 226,86,38 231,88,39 248,95,40 255,91,41 255,97,30 255,88,35 255,83,25 255,79,13 255,79,18 250,70,11 227,84,39 255,94,18 224,71,14 60,46,51 233,102,51 100,34,4 56,38,37 255,79,23 97,33,16 62,45,35 71,48,37 94,47,36 89,45,33 82,39,33 79,48,40 80,47,36 85,38,29 70,43,38 67,40,33 72,32,23 79,30,19 74,31,16 74,30,18 81,34,11 93,35,21 109,41,19 115,44,23 107,44,24 108,43,24 102,49,37 94,48,30 96,48,34 105,52,38 110,46,31 125,53,36 110,42,24 105,40,19 114,38,14 120,38,18 130,39,20 130,39,20 155,41,12 160,44,11 133,47,28 128,44,29 102,43,26 103,38,26 95,37,25 89,34,21
251,54,12 255,69,15 255,84,11 255,105,19 255,101,0 255,110,1 255,102,0 255,86,0 255,75,6 255,76,7 246,71,10 244,72,15 255,87,18 255,86,21 255,76,17 250,68,7 255,86,6 255,71,2 255,83,3 255,90,5 255,89,12 255,68,4 255,63,0 255,94,4 255,98,1 255,98,3 255,87,9 255,98,15 255,92,26 250,86,26 254,93,34 250,81,25 252,84,23 249,87,33 245,89,40 237,90,38 239,95,44 237,94,45 228,89,39 222,89,39 230,87,40 245,90,36 255,82,30 255,83,29 255,73,11 255,79,21 169,62,19 255,101,33 234,73,21 83,35,6 74,43,31 82,41,39 132,23,0 255,90,30 58,43,32 190,64,25 135,83,64 75,52,39 99,46,34 98,48,35 89,47,36 87,56,48 85,42,36 80,40,33 79,40,37 70,41,35 67,39,37 68,36,33 75,33,22 77,34,19 82,34,18 94,37,20 110,38,19 128,46,21 133,43,21 129,43,24 100,52,38 95,47,33 103,58,51 99,50,41 109,49,39 112,45,34 119,43,30 116,39,20 121,39,17 121,39,17 131,38,15 126,36,12 172,46,21 120,37,17 107,40,29 100,42,30 97,42,31 92,34,22 93,35,23 96,36,24
