179,42,29 166,46,25 183,58,37 177,55,37 164,53,34 158,55,40 155,57,40 158,58,42 161,59,41 166,59,43 161,61,47 168,70,53 187,79,56 202,90,60 218,99,62 236,110,71 240,111,75 232,110,72 223,104,65 215,97,62 189,85,57 191,90,65 172,78,57 148,65,50 143,62,51 142,60,54 150,60,52 154,62,52 145,56,45 163,60,47 147,78,63 99,65,47 79,40,26 218,105,73 233,97,64 228,96,50 226,95,46 239,103,54 252,107,61 238,98,52 234,93,57 213,80,41 213,78,42 204,72,44 200,68,38 201,67,33 204,62,31 129,48,16 201,65,43 174,67,51 79,48,40 87,26,8 81,43,35 98,34,19 68,39,33 98,55,47 67,43,35 68,40,31 101,53,37 73,52,37 85,41,29 74,35,21 66,41,24 121,52,37 153,59,34 153,60,32 148,56,28 151,58,30 153,60,35 149,56,31 153,57,30 153,60,32 146,57,28 144,57,30 145,58,31 150,57,29 172,58,31 158,57,30 150,57,29 153,60,35 128,60,40 130,55,39 124,52,33 128,53,33 124,52,33 128,53,33 131,52,31 130,53,34 118,50,30 124,53,29 133,56,37 121,52,37 123,52,33 143,52,33 143,52,33 138,55,33
190,46,20 179,51,24 179,52,32 182,52,37 195,62,39 172,57,35 165,57,34 167,58,38 167,57,35 174,61,38 178,70,47 190,84,59 227,103,66 249,112,70 249,114,74 235,106,61 231,110,69 216,101,61 220,98,62 219,102,64 222,107,67 222,98,63 193,94,73 168,75,54 150,64,59 146,61,56 153,60,55 156,61,50 130,57,45 77,44,37 147,75,58 198,74,48 220,87,48 198,93,61 122,31,0 236,105,56 227,96,45 224,90,45 219,79,38 205,66,36 201,67,33 204,65,33 204,65,35 118,49,11 218,80,45 216,81,43 202,76,51 122,42,28 59,33,23 65,40,37 119,54,44 77,39,29 55,41,27 76,37,23 50,27,16 59,43,39 116,66,60 64,48,33 75,33,20 118,51,40 80,49,39 67,34,27 153,54,33 148,58,32 152,59,34 153,60,32 151,58,30 150,57,29 140,55,27 139,57,30 140,58,29 150,56,31 150,57,25 151,58,28 146,56,30 149,56,31 152,60,32 148,55,30 159,58,31 158,57,28 138,56,34 140,60,42 125,57,37 123,54,39 126,54,37 123,51,30 130,51,28 133,51,26 114,51,31 114,49,30 119,47,33 121,52,39 144,53,34 146,52,29 147,53,30 143,49,26
229,55,28 188,48,23 153,44,26 154,44,22 168,48,25 179,55,31 183,57,34 186,67,41 190,77,45 210,93,53 211,92,55 194,76,41 210,94,51 215,94,53 211,92,55 212,95,57 235,105,65 233,110,70 219,96,63 220,100,68 156,83,55 92,92,78 64,64,34 67,70,48 173,94,71 147,66,55 92,65,49 118,44,44 171,60,54 179,65,49 186,61,44 90,37,14 182,60,38 178,56,34 184,60,34 193,61,31 105,32,4 186,81,51 214,78,31 219,81,42 213,78,40 218,77,43 167,85,60 214,59,37 223,64,34 130,52,40 72,44,31 77,42,29 67,41,20 100,19,10 34,52,39 135,16,0 75,39,19 78,29,18 105,44,28 64,38,26 78,55,44 101,35,30 69,42,37 78,43,30 137,55,35 133,51,26 144,54,30 145,55,31 139,57,32 138,56,29 141,54,31 148,55,30 146,53,28 146,56,30 150,56,31 153,57,30 159,61,35 150,57,32 142,55,28 142,56,26 146,56,30 152,56,27 164,59,27 168,61,29 162,62,30 155,59,30 153,60,32 142,55,30 127,55,38 122,55,44 126,55,38 124,52,31 115,50,29 120,49,28 119,48,31 118,50,32 138,53,25 146,53,28 149,52,28 149,52,28
214,55,25 171,42,18 144,39,20 157,43,25 162,40,20 182,52,33 173,57,26 201,82,43 235,103,57 248,109,59 234,106,65 231,105,66 233,110,68 230,99,64 223,95,56 213,91,53 231,102,68 231,96,60 226,102,65 205,93,52 128,123,91 67,64,49 67,60,33 73,64,37 76,63,31 97,58,30 177,70,50 165,64,53 179,70,50 176,67,47 178,73,56 167,73,57 175,62,41 173,58,34 185,59,36 202,77,47 215,91,54 226,98,59 106,21,0 221,87,55 224,82,46 207,70,28 159,46,25 207,58,34 114,31,16 67,51,34 54,44,32 226,59,45 67,44,29 106,41,31 45,41,22 63,49,35 56,36,18 103,40,20 64,59,45 108,53,38 61,41,32 68,45,34 75,40,25 125,42,25 135,50,26 127,51,27 129,51,25 134,52,30 131,52,29 130,52,26 134,51,29 142,55,30 161,60,35 140,55,29 149,50,27 148,55,27 154,56,28 149,56,26 153,55,27 152,54,24 156,58,28 159,58,31 163,57,32 164,58,31 149,57,29 149,57,29 140,56,25 134,53,26 131,53,27 128,56,37 132,60,39 126,49,30 127,52,32 129,52,35 123,51,32 131,54,35 148,54,31 148,55,32 145,52,29 147,53,30
221,77,37 198,74,39 165,61,35 161,48,25 149,51,23 174,69,37 185,83,45 193,76,38 197,75,39 202,83,44 217,89,48 224,96,55 208,83,51 195,87,51 201,93,59 185,100,63 57,36,32 53,33,26 190,98,84 162,91,65 72,69,54 63,60,36 71,61,39 70,64,39 85,59,34 113,74,42 199,86,63 204,90,63 198,86,56 193,89,63 88,46,24 191,78,46 184,76,42 181,75,40 201,73,44 212,83,49 218,90,51 222,94,53 231,86,49 212,69,45 127,35,7 175,80,62 58,42,36 81,35,37 63,36,31 148,86,59 58,48,49 56,40,36 127,41,36 63,39,31 229,77,40 82,25,22 64,53,38 82,34,18 101,42,25 70,46,38 72,42,27 100,43,26 139,45,24 132,50,25 133,51,26 124,52,31 123,52,33 117,49,31 117,53,36 121,53,35 126,52,29 132,54,28 144,57,30 133,51,26 127,51,27 130,52,24 140,47,22 156,55,28 152,54,26 154,53,24 146,54,24 158,57,30 149,53,24 157,60,27 153,57,26 152,56,29 143,56,29 138,56,29 134,52,27 144,57,30 213,65,38 168,56,26 149,55,32 149,52,30 149,55,32 138,51,26 138,53,27 139,52,29 143,50,29 143,53,31
192,57,19 179,55,18 167,62,32 178,67,34 194,87,46 205,94,48 201,90,44 209,91,47 227,103,52 231,107,56 216,103,53 211,78,39 143,83,69 91,77,79 114,116,141 75,62,72 60,49,58 57,49,55 54,45,56 59,48,55 63,57,50 63,56,38 66,56,32 72,65,38 80,67,33 118,81,37 225,101,64 215,93,57 227,104,64 219,101,59 218,101,61 220,101,62 224,98,55 239,107,61 213,91,53 208,80,49 197,66,31 191,59,40 198,68,26 140,43,10 64,57,37 73,44,40 84,51,40 60,42,39 211,72,42 42,48,37 168,70,44 60,40,22 172,37,12 55,30,11 64,57,37 69,46,35 49,43,34 77,36,16 50,41,35 130,62,44 126,43,23 118,44,19 110,42,20 116,44,25 109,43,29 111,47,32 108,47,29 107,48,31 111,51,41 119,55,40 121,50,26 131,50,25 132,50,25 131,53,27 134,51,29 138,53,27 140,50,26 139,49,25 149,51,23 165,57,23 153,55,27 156,58,30 146,54,26 143,54,23 146,54,24 143,54,25 142,56,26 138,53,25 144,54,28 148,56,28 158,52,25 150,57,27 151,54,30 153,54,31 153,59,34 143,53,29 143,56,29 146,53,30 147,53,30 155,58,34
184,65,26 193,76,36 192,82,40 196,90,44 186,75,29 197,86,49 219,91,48 225,97,54 220,97,55 214,83,48 214,79,43 144,112,109 87,87,97 87,83,94 75,63,68 57,43,56 57,45,57 52,41,50 55,40,48 56,42,47 51,39,41 48,37,34 62,51,46 72,65,38 75,68,25 178,86,51 190,82,46 199,88,53 205,92,58 145,74,55 213,90,50 231,104,56 243,107,60 233,99,56 225,99,56 218,92,53 208,73,46 117,59,24 55,44,37 63,40,37 178,71,41 53,42,35 138,47,12 79,24,9 60,32,23 225,69,0 78,40,32 148,17,0 84,47,34 214,121,91 64,36,23 63,39,43 153,91,64 84,24,0 255,121,33 255,89,15 161,48,23 136,37,14 106,43,21 99,42,23 94,44,27 92,44,28 90,44,30 91,48,33 92,48,38 108,60,46 123,48,28 133,51,29 126,50,26 136,54,29 141,51,27 143,53,29 144,50,25 142,49,24 139,50,21 146,53,23 145,52,27 145,48,26 144,50,25 146,50,23 147,53,28 137,52,24 136,54,25 143,54,25 165,57,32 149,53,26 143,53,27 148,54,29 156,60,31 153,55,27 156,52,28 156,58,32 154,56,30 152,53,30 143,50,25 160,56,32
194,80,35 189,78,34 190,78,37 198,89,44 205,89,42 196,79,39 211,88,48 194,75,38 177,44,23 187,43,26 197,47,16 123,94,90 130,80,78 135,84,85 113,69,70 58,46,58 55,42,50 57,42,50 49,35,37 55,38,41 53,39,39 53,39,39 50,36,38 45,34,27 90,69,28 202,95,54 211,94,56 213,94,55 219,97,50 152,89,54 233,103,61 231,104,58 220,87,46 204,73,40 192,57,28 120,32,14 79,48,38 90,47,32 45,46,38 126,58,54 64,43,41 80,16,1 50,44,39 236,85,43 59,41,36 105,54,26 58,58,58 138,98,75 57,49,36 61,40,40 225,124,99 48,51,39 255,106,13 255,102,6 255,93,31 255,96,12 240,91,37 160,44,9 124,44,26 108,43,22 97,45,26 90,43,22 84,41,24 88,41,32 82,40,29 92,43,32 101,37,20 113,42,25 111,43,25 126,50,28 131,49,24 139,52,27 140,50,28 144,50,29 147,53,28 141,49,21 146,48,22 151,53,27 141,54,27 150,51,28 140,51,22 134,49,23 126,48,20 137,50,25 136,51,23 134,53,21 146,50,21 155,54,27 161,57,33 160,56,30 153,55,27 156,58,30 156,55,28 158,57,32 148,55,27 156,58,30
177,59,26 183,60,29 190,72,30 208,82,43 227,95,51 211,83,42 185,63,25 179,42,14 179,44,17 183,46,20 171,53,34 101,67,35 168,70,55 170,75,57 103,60,52 58,47,56 58,39,43 56,38,37 57,36,34 53,32,32 54,38,32 50,39,34 50,39,46 75,68,78 66,64,72 205,116,87 245,106,60 248,107,66 185,119,85 215,94,53 226,99,53 221,91,49 177,74,43 161,51,29 58,36,44 67,27,22 55,42,35 81,49,35 131,45,24 55,42,39 112,45,34 49,42,40 61,40,29 47,48,38 118,72,54 76,34,37 240,109,47 54,47,29 93,52,23 71,52,38 194,34,0 255,97,25 255,90,19 255,103,28 255,85,9 255,91,16 255,92,13 255,84,4 213,74,21 146,49,16 123,45,19 110,42,24 88,39,19 88,38,23 82,40,27 80,38,25 101,41,29 104,41,21 98,39,20 115,43,29 113,46,19 118,46,25 124,45,24 141,51,27 143,51,23 143,51,23 150,52,26 156,50,27 140,51,22 143,49,24 137,50,23 129,47,18 133,49,18 128,50,24 135,48,21 137,47,21 146,50,21 154,55,32 159,53,26 163,56,26 158,54,26 151,53,27 147,54,26 144,55,26 144,55,26 161,57,29
171,55,20 183,65,30 195,70,38 160,52,29 182,52,23 183,50,27 191,48,24 189,45,19 181,47,31 86,43,26 156,51,32 213,42,18 188,50,15 177,47,16 92,52,47 51,39,39 54,33,33 59,39,32 55,37,36 54,31,28 53,35,30 53,35,30 77,62,70 79,73,78 94,75,93 117,90,83 255,112,50 229,108,63 114,36,8 243,103,53 236,114,65 162,60,22 53,40,35 71,28,24 53,31,34 60,37,34 35,30,16 52,39,32 226,50,19 61,25,19 57,46,31 62,33,9 99,66,41 66,37,31 88,12,0 127,33,10 58,41,42 102,44,22 134,63,10 255,99,19 255,117,17 255,89,13 255,96,18 255,98,16 255,91,9 255,100,17 255,98,12 255,104,16 255,108,18 255,104,31 144,45,22 124,41,19 114,42,21 106,41,22 94,39,24 89,36,20 104,38,22 101,38,18 102,41,25 104,40,23 123,44,21 107,42,21 106,43,21 125,46,23 138,51,24 141,51,25 141,51,25 141,51,25 143,50,22 139,46,23 134,49,21 131,50,25 152,53,30 135,50,26 144,51,21 184,59,29 142,49,24 155,54,27 158,52,27 162,52,26 156,52,24 148,52,25 149,50,27 153,55,29 155,54,29 154,53,24
211,59,17 208,56,17 192,51,17 191,52,20 187,51,18 192,45,24 114,68,42 80,39,19 195,41,14 195,50,13 198,47,21 196,45,17 190,48,17 189,47,13 140,77,71 58,46,51 48,31,32 51,32,34 52,38,38 50,33,34 51,30,26 60,36,28 124,74,68 130,82,76 109,80,90 86,78,86 221,93,43 223,97,46 229,125,90 207,88,62 64,53,46 44,45,37 58,42,29 59,44,33 236,85,39 50,44,37 100,25,9 44,45,24 56,38,35 238,88,39 65,50,39 57,37,28 56,46,47 205,86,20 60,39,24 79,58,43 83,18,0 255,131,44 255,155,35 255,116,30 255,112,31 255,90,14 255,106,13 255,105,11 255,102,7 255,104,10 255,103,12 255,93,9 255,84,16 255,75,5 255,78,22 193,49,7 145,44,19 136,42,19 124,41,19 119,40,19 108,40,22 107,39,21 109,40,25 95,37,15 104,41,21 92,36,14 101,41,20 117,45,24 119,45,22 134,52,27 137,50,23 141,52,23 139,52,25 137,50,25 135,48,23 133,48,24 131,49,22 129,47,22 149,45,19 166,49,21 142,45,21 145,49,22 151,53,25 160,56,28 161,54,24 160,53,23 164,56,22 174,56,25 166,55,22 167,54,22
233,72,11 225,67,16 208,63,26 217,57,16 93,47,31 93,56,32 205,55,24 199,49,14 199,49,14 203,50,16 201,52,14 197,51,10 195,51,9 210,58,21 131,112,116 108,83,84 51,35,33 55,34,34 51,34,35 49,31,30 54,31,28 72,40,35 112,72,76 138,86,81 129,90,87 112,86,90 145,77,41 137,56,29 54,41,36 41,28,21 47,37,36 68,37,43 200,73,39 38,52,33 125,27,0 197,82,60 63,47,30 199,85,67 84,61,50 62,42,33 198,107,72 56,41,30 136,77,58 57,45,33 40,28,18 183,103,69 255,111,23 255,116,30 255,156,15 255,143,20 255,120,9 255,135,18 255,111,7 255,111,11 255,104,11 255,105,13 255,94,12 255,85,12 255,82,14 255,82,14 255,80,11 255,74,15 170,62,24 116,40,16 133,40,19 131,41,19 113,42,23 106,34,17 94,35,16 92,38,18 85,33,14 94,39,24 93,36,17 100,36,21 112,40,21 113,41,24 119,43,21 134,47,20 140,51,22 144,50,25 137,50,25 138,51,26 139,52,27 139,52,27 151,48,17 167,55,25 152,51,22 147,48,25 149,51,23 160,57,24 157,53,25 157,54,23 166,58,22 162,54,20 162,54,20 160,52,25
211,80,27 184,75,44 79,49,32 182,55,7 216,54,9 226,64,14 227,60,10 230,65,14 224,59,8 236,69,17 236,61,14 243,67,13 243,69,13 241,72,16 96,62,69 135,78,75 121,82,79 47,31,25 44,28,22 49,31,26 62,37,34 83,59,53 117,70,75 131,83,79 127,83,84 109,81,83 55,49,42 49,48,41 129,58,39 48,41,41 213,79,34 53,46,26 55,44,27 189,78,59 63,40,25 176,92,59 72,63,55 68,50,31 122,38,7 66,40,26 163,78,39 79,34,13 55,44,39 255,97,44 255,112,35 255,103,34 255,108,22 255,111,11 255,139,26 255,148,21 255,113,2 255,111,3 255,107,3 255,104,9 255,100,11 255,80,4 255,85,8 255,84,9 255,88,16 255,96,8 255,105,4 255,111,13 205,68,24 127,45,23 128,42,21 115,45,21 100,37,17 96,40,18 93,36,17 84,35,13 84,34,17 87,37,20 89,35,17 96,37,20 103,40,20 103,40,20 108,40,22 122,43,20 139,49,23 151,53,25 158,51,21 156,49,19 151,58,30 154,53,28 164,55,26 152,56,25 159,59,27 164,55,24 167,55,25 169,56,22 169,55,26 168,55,23 168,57,20 170,54,21 171,55,22 163,57,22
57,32,29 205,71,39 218,59,11 225,62,22 242,74,13 241,67,13 247,72,13 255,80,21 249,68,14 246,63,5 241,66,7 255,74,11 255,75,10 255,83,34 80,67,75 77,30,21 138,93,88 124,85,82 72,45,40 57,33,27 66,36,35 72,42,41 122,81,81 127,84,78 109,86,97 63,64,69 243,118,90 45,43,41 255,102,46 50,29,27 42,38,51 226,89,45 67,36,42 55,43,33 69,58,55 69,43,31 255,82,27 55,50,38 83,42,26 78,35,20 57,44,37 129,60,31 255,110,33 255,113,21 255,112,20 255,106,12 255,123,17 255,134,18 255,134,16 255,139,17 255,119,8 255,122,9 255,117,2 255,111,7 255,107,7 255,102,11 255,109,12 255,111,9 255,115,11 255,105,6 255,101,1 255,114,8 253,104,41 134,44,20 129,46,24 115,44,25 105,44,28 109,44,23 98,38,17 85,37,19 86,38,24 87,37,24 92,37,24 94,36,22 103,40,20 106,43,21 114,42,23 119,45,20 138,48,24 153,52,23 169,58,25 170,57,23 166,58,22 174,58,25 180,61,24 175,58,20 177,59,26 174,56,21 181,57,20 183,56,20 185,56,22 178,53,23 148,52,25 150,54,23 154,56,26 161,57,29
