125,42,27 122,42,26 128,45,30 130,46,36 132,48,38 127,49,39 118,48,40 123,50,45 124,50,45 124,50,48 125,50,48 124,53,52 125,54,53 124,53,50 132,55,49 134,57,53 132,58,56 131,57,55 133,59,59 136,58,57 133,60,55 127,56,53 131,56,56 130,56,56 122,53,56 119,55,56 113,56,55 111,55,58 110,57,59 108,56,55 111,56,56 123,61,59 122,60,58 127,61,56 135,61,52 137,61,50 125,58,49 136,55,44 142,55,41 143,56,42 152,61,44 151,60,43 150,63,40 158,64,41 160,61,38 164,62,42 168,63,46 172,65,35 175,65,41 174,64,42 133,58,40 83,49,31 181,72,56 204,64,39 199,64,39 194,69,39 206,69,41 201,67,35 191,68,35 199,61,40 159,84,53 211,68,42 205,69,38 211,63,34 147,48,25 200,65,38 194,64,37 157,59,29 141,59,32 135,59,35 133,57,35 84,41,33 70,41,21 72,27,24 68,31,28 81,46,47 89,51,55 86,53,57 78,43,44 103,60,45 67,44,33 73,47,37 137,63,61 73,47,35 75,52,39 95,54,38 112,59,47 79,35,25 76,45,26 116,60,38 148,61,36 150,61,32 147,57,33 140,58,36 139,60,37 142,60,33 140,58,31 144,59,33 153,59,34 146,59,32 154,61,36 159,63,36 158,62,35 144,57,32 149,56,35 147,54,31 145,62,40 128,60,42 157,60,38 161,56,35 166,53,32 144,56,38 114,50,33 111,50,34 113,49,32 116,47,32 122,51,32 120,51,36 119,52,41 121,51,41 121,52,39 121,52,37 128,56,37 122,54,36 119,55,40 120,54,40 139,57,37 162,60,42
124,41,26 123,40,25 132,48,35 138,48,40 144,52,40 130,48,42 133,48,43 131,49,45 134,49,44 131,52,47 133,51,47 129,53,42 140,56,48 132,55,51 133,59,54 140,59,50 148,62,57 149,60,56 137,60,56 141,64,60 140,63,57 142,65,59 146,67,62 147,70,64 149,70,65 145,66,63 140,63,59 136,63,58 138,65,58 147,74,62 158,81,66 158,81,64 156,81,65 162,85,68 164,81,66 160,71,56 153,69,52 148,63,55 136,61,43 145,58,42 152,58,42 152,58,40 149,61,41 156,61,45 166,59,41 165,60,41 172,62,38 124,64,41 93,48,27 128,70,48 180,65,41 194,66,37 192,67,37 196,66,39 197,65,39 192,67,39 205,65,40 198,63,36 194,64,33 128,46,24 214,71,40 220,67,37 195,64,31 189,75,48 207,67,42 205,65,40 206,63,37 179,61,26 159,53,30 127,56,37 74,41,32 77,46,38 62,41,30 69,38,30 75,46,40 93,53,48 76,42,40 85,46,45 63,47,30 79,43,23 107,57,44 63,42,29 71,46,29 115,59,51 77,45,29 80,42,32 83,42,26 129,64,45 147,62,34 154,61,33 149,57,29 156,58,32 158,60,34 163,59,35 157,64,36 148,61,34 136,57,34 139,60,37 141,60,35 148,59,30 172,59,34 161,60,33 148,56,28 148,55,30 145,55,29 148,58,32 141,58,41 140,57,37 149,55,37 150,53,33 144,56,38 118,58,46 115,57,47 116,56,44 112,54,40 111,51,37 111,47,32 112,48,33 118,53,43 116,49,38 118,52,38 121,52,37 119,54,33 123,55,37 129,54,36 127,55,36 124,53,32 138,58,40
123,40,25 126,43,28 140,45,36 145,45,31 156,51,32 141,49,37 141,49,39 143,54,43 143,53,45 142,54,45 140,52,45 147,55,45 153,58,49 137,56,47 135,59,46 147,60,46 157,68,57 154,64,56 150,66,58 150,69,58 156,73,60 168,79,64 177,83,65 184,90,65 197,95,73 200,95,74 203,99,75 199,95,71 194,97,75 187,97,73 154,71,51 146,66,50 142,61,50 143,59,46 146,62,47 151,63,45 154,71,56 132,59,52 122,63,46 145,58,42 144,56,38 150,56,40 161,67,49 164,61,48 150,67,52 101,53,37 116,60,38 184,71,46 183,70,38 191,75,44 199,78,51 200,77,48 202,77,45 199,77,41 197,75,39 198,66,36 204,69,42 196,66,39 202,64,54 155,73,46 207,68,38 207,65,34 203,60,36 103,45,21 199,64,35 200,63,35 203,66,42 220,62,36 123,36,13 63,26,13 73,44,38 68,45,34 88,42,28 70,37,28 77,54,43 76,46,31 119,52,43 67,40,33 103,41,28 65,38,22 81,35,19 136,59,51 80,45,30 73,42,30 92,47,40 85,41,29 101,43,29 153,59,36 154,56,28 152,56,27 146,54,22 155,59,28 166,62,36 164,58,33 156,58,28 148,56,28 143,58,34 140,58,33 142,60,35 145,60,32 166,65,36 163,62,33 163,59,31 165,61,33 162,61,34 158,57,32 153,56,34 153,60,37 123,52,33 122,53,38 118,50,32 119,53,37 116,54,41 117,55,42 116,58,46 115,55,43 115,51,34 115,50,31 128,55,41 127,54,40 124,52,38 121,53,35 123,51,37 120,55,45 138,54,37 135,56,35 126,55,31 138,56,34
144,47,27 152,53,34 153,51,31 168,57,40 169,60,42 162,55,39 152,52,38 149,54,41 152,58,42 154,58,45 154,58,47 159,59,45 163,60,47 162,61,50 157,61,48 165,69,56 174,76,61 182,83,64 186,87,64 198,92,67 219,105,76 231,113,80 229,111,76 229,111,76 231,112,75 222,105,67 207,99,65 193,88,58 177,83,58 172,86,67 148,65,52 146,63,50 142,61,50 144,59,54 144,59,54 144,62,56 153,56,52 140,55,52 143,56,44 150,63,47 163,73,47 190,80,58 89,39,22 63,49,24 217,102,64 228,105,63 221,100,57 219,98,55 216,93,51 227,101,58 241,108,60 252,109,64 247,104,55 244,101,52 233,95,56 211,81,41 212,79,42 209,80,44 131,41,17 197,67,36 202,66,33 199,65,33 200,64,42 188,69,43 200,65,29 205,63,32 135,37,7 130,59,33 60,37,36 65,48,40 141,57,47 67,43,37 62,43,31 74,34,36 69,34,21 63,40,29 82,40,29 125,61,44 61,42,26 98,42,36 74,47,29 80,42,25 109,58,48 74,47,42 82,45,32 144,55,40 156,59,35 153,60,32 145,56,27 147,58,27 153,60,32 155,59,32 148,59,30 156,60,33 156,58,32 155,59,32 146,56,30 141,54,29 143,58,32 142,55,28 149,57,29 169,61,34 172,61,28 160,59,32 149,56,28 157,61,32 140,59,34 133,54,33 130,58,39 123,54,39 123,52,33 128,53,33 124,52,31 125,53,32 123,52,31 127,52,34 125,54,37 113,48,29 127,53,30 127,53,28 131,51,33 127,50,33 123,51,37 120,56,39 142,54,34 138,55,33 136,53,31 139,56,34
191,46,27 195,51,32 169,50,24 185,56,34 185,58,38 190,65,46 169,53,36 161,55,41 160,58,40 160,55,38 162,57,40 165,58,40 172,63,43 169,62,44 168,66,46 182,78,54 207,91,60 217,95,59 230,100,60 241,112,67 244,112,66 237,109,66 234,111,69 224,105,66 216,99,61 217,100,62 210,99,64 207,99,65 211,97,68 210,97,72 186,95,76 155,64,45 147,61,56 143,61,55 145,60,55 151,61,53 156,61,50 143,54,39 150,55,46 127,66,50 85,68,40 89,37,16 137,66,40 155,60,24 153,83,52 238,111,63 255,110,60 255,115,64 252,113,60 244,105,55 239,100,50 231,88,43 208,70,33 207,72,36 209,75,41 212,76,43 212,77,41 216,82,50 170,69,42 207,73,39 206,73,36 199,63,30 167,68,47 199,70,48 133,68,49 73,44,24 92,48,38 61,48,41 174,76,59 55,29,17 82,42,33 106,43,23 71,44,37 80,54,44 115,63,58 65,46,34 67,38,34 93,47,31 98,57,39 72,47,30 97,50,41 77,42,29 82,50,36 97,31,15 145,60,36 150,60,34 151,57,32 149,57,29 150,57,29 151,58,30 148,58,32 144,57,30 142,55,28 146,57,28 146,57,28 151,57,32 144,55,24 146,57,28 148,56,28 142,55,28 151,58,30 169,63,38 163,59,31 145,53,25 155,59,32 160,59,30 144,59,33 131,59,38 130,55,39 124,53,34 124,52,31 127,52,34 126,54,35 125,53,36 128,51,34 134,51,29 133,50,28 112,49,29 114,49,28 118,47,26 121,49,32 124,52,35 115,53,40 138,56,36 141,51,27 134,52,25 150,57,34 145,52,29
214,48,18 204,47,16 185,53,27 169,49,28 172,52,31 189,58,34 189,60,38 178,56,34 178,60,39 179,61,40 169,59,37 173,63,39 177,63,34 176,69,37 188,76,48 202,90,60 224,97,61 239,106,69 245,117,76 239,113,70 232,106,65 223,109,64 206,93,68 214,97,69 227,105,69 223,103,69 232,102,60 155,97,83 214,106,79 172,109,74 186,110,86 190,80,67 157,70,56 148,62,57 149,58,66 154,59,46 149,60,60 107,69,50 83,40,21 158,51,33 175,62,41 173,58,38 104,46,20 201,83,50 199,79,47 203,84,56 104,35,4 207,98,69 210,84,45 211,82,37 198,76,40 206,64,35 200,64,31 199,65,31 200,66,32 206,63,32 209,60,40 144,50,27 221,74,38 221,80,44 211,83,42 223,67,47 84,41,26 67,48,36 78,42,36 51,41,40 65,46,30 167,28,14 49,43,36 156,57,38 51,40,33 102,45,26 78,37,19 63,46,38 59,42,32 112,57,53 69,53,36 70,42,31 106,47,40 74,35,21 80,52,39 85,37,21 144,54,30 152,55,33 149,56,31 150,60,34 148,61,36 145,60,32 146,56,30 150,56,31 140,55,27 138,56,27 137,52,26 142,55,28 145,55,29 153,56,32 149,56,28 149,57,29 150,58,28 144,59,33 141,56,30 142,57,31 142,61,34 155,59,30 158,55,22 160,56,28 152,54,28 147,54,24 154,56,30 149,62,39 130,50,32 127,55,41 123,55,37 119,54,35 122,50,36 128,51,32 127,51,29 114,49,28 113,50,28 114,49,30 117,48,33 116,50,34 125,53,39 143,58,34 158,53,34 149,52,30 150,53,31 148,51,29
229,55,28 210,53,24 167,45,23 153,44,26 154,44,22 160,45,23 175,50,29 180,54,31 183,57,34 188,59,37 184,70,41 190,77,45 210,93,53 211,92,53 205,86,49 195,80,42 210,94,51 217,96,53 215,93,55 212,93,56 212,95,57 220,101,62 234,106,67 229,108,67 219,96,63 216,96,62 223,105,61 115,42,14 92,92,78 61,58,32 69,59,49 73,61,31 173,94,71 152,72,54 147,65,59 86,59,43 118,44,44 169,59,58 174,63,55 189,64,45 186,61,44 181,62,48 171,66,49 182,60,38 178,56,34 188,58,31 185,60,32 178,60,37 105,32,4 167,89,59 204,76,37 215,79,32 219,81,42 215,80,42 212,77,41 221,79,45 167,85,60 163,71,41 212,59,29 222,63,33 130,52,40 66,48,29 72,47,30 59,50,35 67,41,20 184,70,52 60,49,32 32,50,37 135,16,0 66,44,36 152,62,38 53,42,37 105,44,28 91,31,17 70,55,44 72,49,38 101,35,30 63,47,32 69,43,33 115,40,22 137,55,35 136,54,29 138,53,29 144,54,30 145,55,31 141,56,30 136,54,27 138,56,29 141,54,31 145,55,31 147,54,29 146,53,28 146,56,30 147,54,29 148,54,29 154,53,28 159,61,35 153,59,34 145,55,29 141,54,27 142,56,26 143,57,27 148,55,30 150,57,27 164,59,27 167,60,30 168,61,31 163,63,31 155,59,30 151,58,28 152,59,34 135,53,31 127,55,38 126,54,42 121,55,41 125,54,37 124,52,31 117,49,29 119,48,27 119,48,27 119,48,31 122,51,34 124,52,33 138,53,25 146,53,28 149,55,30 149,52,28 149,52,28
215,56,26 193,47,19 152,41,22 149,44,25 157,43,25 158,43,23 174,44,25 183,49,31 173,57,26 192,69,38 213,87,48 230,98,52 241,102,52 229,101,60 227,97,57 227,101,60 226,103,61 228,102,63 229,95,63 223,95,56 215,93,55 227,97,66 239,108,73 236,103,66 228,104,67 221,104,66 208,85,52 120,115,83 76,73,58 66,59,39 70,61,34 71,64,37 76,63,31 78,67,34 160,81,60 172,65,45 165,64,53 176,68,55 180,69,50 176,68,55 178,73,56 91,42,22 180,64,49 174,61,40 173,58,34 183,59,35 191,61,32 189,66,35 201,77,40 207,84,44 143,32,0 184,99,62 221,87,55 222,89,41 221,68,34 213,62,34 139,26,5 227,51,40 103,53,38 166,83,68 67,51,34 63,44,21 121,38,18 89,29,4 65,42,27 61,40,40 214,53,33 54,50,31 62,48,34 160,61,40 56,39,31 115,54,36 59,54,40 68,31,18 81,28,14 61,41,32 68,45,34 84,37,28 93,35,21 132,50,28 135,50,26 135,50,26 129,50,27 132,54,28 138,56,34 133,52,27 130,52,26 131,53,27 134,51,29 140,54,33 147,55,27 154,53,28 140,55,29 137,47,25 148,55,30 153,57,30 153,55,27 149,53,24 150,57,27 154,56,28 151,53,23 150,54,23 159,58,31 158,57,30 164,58,33 164,58,31 160,56,28 148,56,28 146,54,26 142,56,26 138,56,27 133,55,29 132,54,28 130,54,32 128,56,39 128,56,35 127,50,31 125,50,30 126,49,30 126,51,33 123,51,32 121,49,28 139,51,31 146,52,29 147,54,31 145,52,29 147,53,30 152,53,32
209,60,22 186,48,13 151,43,16 146,45,20 158,42,25 150,46,22 153,45,22 161,53,28 176,75,32 191,78,44 193,76,36 195,76,37 202,79,39 219,91,48 225,97,54 234,106,65 226,102,65 220,98,60 201,84,46 200,85,45 193,92,47 193,105,67 142,77,54 169,87,62 225,86,54 202,78,41 162,93,53 91,86,85 63,59,38 67,60,33 68,60,36 70,65,37 74,57,29 61,54,23 120,67,42 194,87,67 178,72,49 175,79,48 179,75,51 184,80,56 119,75,47 156,73,51 179,65,38 167,61,34 169,60,31 180,63,35 195,67,36 209,80,46 222,96,57 218,92,49 229,89,41 231,91,45 166,55,22 123,47,25 201,72,48 168,78,54 88,57,45 107,59,45 82,40,16 51,42,38 195,46,35 51,47,39 64,50,36 224,70,43 56,28,28 56,45,30 56,42,24 218,54,35 63,48,37 51,37,8 81,50,38 67,48,32 117,45,28 77,46,36 78,52,38 70,40,23 75,39,29 112,37,17 127,46,21 141,48,27 134,49,25 133,47,26 125,51,28 128,54,31 120,48,27 123,52,28 123,55,35 123,51,30 127,53,30 131,52,31 141,51,25 154,56,30 136,54,27 131,53,27 128,53,26 134,53,28 144,50,25 153,55,25 151,55,26 150,54,25 150,54,25 147,54,29 156,58,32 153,55,27 151,55,26 157,59,29 182,66,35 162,57,25 156,58,30 153,60,35 138,56,29 132,53,30 131,52,29 138,53,29 153,55,29 192,57,30 173,59,30 158,62,35 146,53,30 145,52,29 140,55,31 138,51,28 141,54,29 144,54,28 150,57,34 148,54,31 141,54,29 147,53,30
230,86,46 224,86,49 184,75,46 166,62,36 171,58,35 156,58,30 162,62,30 189,81,45 183,81,43 191,75,40 199,80,41 205,83,47 209,90,51 212,89,47 225,97,56 221,94,60 205,80,48 204,79,47 198,90,54 203,95,61 175,90,53 62,27,14 55,34,30 56,30,20 156,64,50 143,64,43 108,75,50 64,61,46 62,59,35 68,58,34 71,61,37 75,68,41 87,61,36 83,67,36 180,93,66 203,90,67 205,91,64 204,96,62 200,91,60 198,89,58 81,39,17 191,85,60 205,87,56 193,85,51 192,86,51 200,82,49 211,83,52 210,81,47 211,83,44 207,81,42 216,86,44 228,83,46 207,64,40 205,66,52 97,32,9 99,52,29 58,42,36 66,43,40 206,81,62 58,31,26 115,53,26 89,46,38 62,46,29 97,32,22 163,77,72 63,46,36 57,43,29 239,87,50 78,21,18 72,53,37 66,32,28 50,36,11 89,30,13 87,39,35 65,55,43 72,42,27 107,50,33 129,39,17 139,49,25 134,47,24 132,50,25 133,50,28 125,53,34 124,53,34 118,50,32 118,50,30 118,54,37 126,54,35 125,51,28 126,50,26 141,51,25 142,55,28 134,52,27 128,50,24 127,52,25 133,52,25 145,52,27 152,54,26 151,55,26 151,53,25 156,55,26 144,55,24 155,59,32 154,56,26 152,56,27 151,55,24 158,55,24 148,52,21 150,54,27 148,55,30 140,55,29 135,54,27 134,52,27 139,52,29 161,55,30 211,63,36 167,55,25 151,55,28 152,55,33 150,53,31 149,55,32 143,50,27 140,50,26 138,53,27 139,52,29 142,49,28 141,51,29 147,53,32
192,57,19 193,60,21 171,55,22 167,62,32 178,67,34 182,74,36 201,94,53 203,94,45 201,90,44 209,93,48 213,92,47 228,104,53 231,107,56 227,107,57 213,95,49 193,82,49 143,83,69 117,79,69 86,78,84 124,126,151 75,62,72 54,41,51 61,53,61 55,47,53 54,45,56 52,40,52 58,48,52 65,59,52 63,56,38 66,53,30 66,58,34 75,66,37 80,67,33 73,73,30 212,108,71 226,102,65 215,93,57 228,106,68 228,102,63 208,116,81 218,101,61 226,103,59 222,101,58 225,99,56 239,107,61 215,99,56 211,84,48 201,71,40 197,66,31 193,62,27 194,64,37 197,67,25 140,43,10 95,42,26 68,48,39 65,43,35 84,51,40 54,51,36 79,32,11 211,72,42 42,48,37 202,41,21 50,41,26 53,41,29 172,37,12 201,72,36 62,46,42 71,64,44 69,46,35 106,50,24 52,44,31 107,44,22 50,41,35 69,43,31 143,54,39 127,44,24 118,44,19 110,42,20 113,42,21 116,44,25 109,43,29 110,46,31 109,48,30 108,47,29 107,48,31 111,50,32 118,56,45 118,52,36 121,50,26 123,49,24 134,52,27 131,49,24 131,53,27 130,48,26 134,52,27 141,51,25 140,50,26 139,49,25 150,56,31 150,52,24 165,57,23 156,55,26 152,54,26 156,58,30 146,54,26 147,55,25 144,55,26 146,54,24 143,54,25 143,54,25 141,55,25 137,52,24 144,54,28 146,56,30 153,57,28 156,50,23 150,57,27 147,54,26 153,54,31 155,53,31 153,59,34 145,52,29 145,52,27 143,56,29 146,53,30 147,53,30 156,59,35 155,58,34
179,62,24 183,66,28 186,73,37 190,80,38 205,89,46 207,90,50 194,82,43 203,87,42 219,96,52 219,98,55 226,106,58 243,107,58 231,103,51 224,96,55 211,99,60 111,116,122 92,84,101 85,85,97 84,80,91 73,61,73 59,47,59 60,46,59 56,44,56 54,43,52 54,41,49 53,40,48 56,41,49 46,36,37 53,44,40 67,58,43 60,51,34 74,65,34 77,67,27 93,78,27 198,78,44 190,83,51 197,89,55 207,92,54 215,99,54 99,51,33 211,93,51 215,93,57 229,103,60 248,107,64 243,106,64 230,105,57 222,96,57 211,83,54 205,74,41 197,70,36 140,32,9 90,30,9 73,45,43 69,34,21 51,40,33 70,37,28 194,42,19 121,48,36 69,41,43 146,56,32 108,29,6 45,47,32 252,96,58 53,39,39 66,48,29 96,48,34 121,58,23 71,31,33 82,40,29 255,103,25 50,40,41 60,41,29 255,122,51 255,95,35 177,54,21 154,47,29 129,43,22 113,43,19 103,45,23 100,43,24 98,43,28 97,42,29 90,44,28 94,46,30 97,47,32 96,43,29 101,54,45 115,53,42 123,49,24 131,53,27 128,49,28 128,49,28 140,58,31 142,55,30 138,53,27 141,51,25 146,52,29 142,49,28 136,49,24 144,50,25 149,51,25 146,49,25 143,49,24 141,48,23 145,52,27 148,56,28 146,53,25 143,54,23 140,51,22 138,52,22 139,53,23 146,54,26 157,59,33 151,55,28 147,54,26 142,56,26 146,56,30 146,53,28 148,54,29 149,55,30 149,55,30 145,52,27 146,53,28 146,53,28 145,52,27 143,50,25 147,49,23 152,54,28
208,92,47 201,85,40 185,74,30 183,73,31 195,89,43 194,83,37 198,88,48 202,85,45 204,83,38 197,81,34 193,79,32 175,57,26 180,50,23 193,50,21 173,63,37 91,84,87 94,77,83 97,78,85 101,79,82 99,74,75 51,39,51 57,46,55 57,44,54 48,33,41 50,36,41 45,31,33 52,40,42 53,39,41 52,38,38 51,39,41 52,42,32 69,60,33 76,67,22 115,79,30 208,85,52 201,88,52 205,93,52 209,93,50 209,93,60 195,89,54 241,114,68 246,110,61 241,110,57 238,98,57 213,80,41 217,87,47 208,71,29 192,76,43 101,16,0 194,69,39 51,47,41 54,37,40 90,33,30 51,40,35 171,74,54 64,45,33 64,36,23 196,65,43 58,33,30 59,42,34 255,121,43 62,32,6 89,35,17 68,47,34 62,41,26 72,41,31 252,160,132 87,41,11 67,41,27 55,32,21 255,101,21 255,106,19 255,103,27 255,106,10 254,95,31 166,48,13 172,55,29 121,45,23 107,43,26 100,48,29 95,45,28 91,41,26 89,41,27 86,43,28 88,44,32 85,42,27 91,47,37 99,46,32 109,41,23 118,46,27 122,47,27 119,47,26 129,50,29 136,49,26 140,50,28 144,50,25 143,53,29 148,54,31 142,49,26 139,49,23 141,49,21 143,50,25 142,48,23 149,50,27 142,49,24 154,55,32 154,52,30 143,49,24 136,51,27 132,51,24 136,49,22 154,53,28 154,53,28 149,53,26 150,57,27 153,55,27 153,55,27 155,53,31 158,57,30 158,57,30 158,54,28 156,52,26 159,58,31 156,55,28 159,58,33 152,56,29 153,52,27 165,57,30
186,74,35 184,69,31 183,71,32 194,77,37 199,88,44 210,90,42 207,84,40 207,81,42 198,83,45 198,77,52 174,53,28 169,46,17 182,46,24 190,48,19 180,53,33 132,73,68 142,76,73 156,84,86 137,77,77 104,61,57 57,46,53 60,47,55 61,44,50 58,41,47 52,38,38 52,38,38 52,38,38 50,37,34 52,39,36 52,38,40 48,36,38 40,31,27 100,58,36 212,100,70 213,89,54 218,95,53 224,97,61 217,101,58 171,111,72 238,93,45 236,91,54 226,99,53 218,89,44 203,76,40 192,68,42 197,61,41 145,53,39 58,54,33 67,45,50 65,40,37 137,20,0 52,40,40 60,50,28 71,26,23 64,37,21 57,35,1 68,40,27 51,35,22 255,111,23 65,50,41 59,42,34 125,67,45 63,49,35 255,130,64 69,38,17 68,45,32 69,36,27 102,43,24 82,24,2 255,113,17 255,91,12 255,89,8 255,95,0 255,98,25 255,97,15 255,89,24 209,55,5 155,44,11 145,46,25 120,45,27 101,44,25 93,41,22 87,39,21 84,41,26 85,41,29 84,39,32 84,40,30 88,40,26 103,39,22 110,42,24 111,43,25 108,43,24 123,51,30 131,49,29 128,47,22 137,52,28 139,49,27 143,50,29 147,53,30 146,54,24 143,50,20 144,47,23 160,52,29 149,55,30 136,49,24 139,52,27 147,53,28 139,50,21 132,50,23 126,48,22 129,47,22 136,51,25 131,50,23 128,50,20 134,52,23 147,54,24 155,54,27 160,56,32 159,53,28 160,56,30 155,54,25 158,54,28 160,56,30 155,54,27 152,54,28 146,53,25 146,53,25 154,56,26
177,59,26 177,57,25 186,61,29 192,74,32 208,82,43 220,91,44 220,90,50 204,78,39 185,63,25 184,48,17 179,42,14 179,44,17 183,46,20 190,48,19 140,65,49 122,59,35 168,70,55 164,81,61 164,69,51 92,49,41 58,47,56 53,43,47 51,33,32 57,36,34 57,36,34 58,37,37 53,35,32 54,38,32 50,39,34 44,32,37 49,41,49 75,71,82 66,64,72 62,34,34 230,100,42 246,107,61 248,107,66 237,98,66 109,23,0 218,92,49 226,99,53 224,95,50 209,77,47 172,69,38 161,51,29 48,37,34 48,35,30 64,28,18 55,42,35 55,39,33 176,70,43 95,9,0 55,42,39 76,37,25 53,41,41 142,43,24 61,40,29 47,48,40 68,50,31 104,58,40 76,34,37 47,40,0 138,74,48 72,32,23 93,52,23 86,40,24 58,34,12 241,81,24 255,97,25 255,92,18 255,77,2 255,102,21 255,85,9 255,84,11 255,94,18 255,92,13 255,84,4 255,94,31 164,48,5 142,48,23 123,45,19 115,45,21 103,39,22 88,39,19 88,38,23 84,38,22 82,40,27 82,38,28 101,41,29 106,40,26 101,40,22 98,39,20 115,43,29 113,43,19 116,45,24 119,47,26 124,45,24 138,53,29 148,51,27 141,49,21 143,51,23 147,53,28 153,52,27 146,49,25 140,51,22 141,48,23 142,49,24 136,49,22 129,47,18 136,51,23 129,47,20 131,49,22 135,48,21 138,48,22 141,49,21 146,50,21 154,55,32 158,54,28 163,55,28 161,53,26 158,54,26 154,53,26 150,54,27 147,54,26 144,55,26 144,55,26 161,57,29 162,58,30
172,56,21 185,69,34 201,78,45 197,72,40 179,71,48 180,52,23 184,52,26 180,43,17 185,42,18 189,45,19 189,45,19 181,47,31 99,56,39 82,41,23 183,32,4 197,50,18 188,50,15 189,47,16 183,59,33 73,33,28 52,40,40 53,40,37 61,40,38 59,39,32 56,38,37 60,37,34 54,38,36 56,38,33 57,39,34 67,48,52 78,67,76 79,75,84 94,75,93 78,84,101 233,122,78 255,113,51 236,115,70 198,117,85 245,97,54 250,105,57 234,112,63 227,106,63 73,39,7 56,43,38 90,47,43 86,27,22 56,38,47 96,34,23 40,35,21 58,36,28 44,43,32 230,54,23 68,32,26 53,42,35 153,73,57 44,44,44 125,92,67 69,71,45 48,45,30 182,106,66 102,8,0 77,40,25 109,48,32 57,44,23 99,28,0 242,106,34 255,112,21 255,112,12 255,90,14 255,96,21 255,100,22 255,99,16 255,92,10 255,96,15 255,92,6 255,97,11 255,105,17 255,109,19 255,107,22 188,64,9 140,41,18 129,36,15 124,42,22 110,38,17 102,37,18 99,36,16 90,37,21 90,37,21 102,36,20 107,39,21 97,38,19 102,41,25 106,42,25 119,43,21 116,45,24 104,44,23 110,47,25 116,46,22 138,51,28 139,52,25 140,50,24 139,49,25 142,49,24 142,50,22 143,50,22 140,47,24 145,52,29 135,50,22 130,49,24 147,48,27 142,49,26 129,47,18 141,48,18 166,57,28 171,54,26 145,52,27 155,54,27 159,53,28 163,55,30 161,54,24 155,51,23 150,52,24 146,52,27 149,50,27 150,52,26 155,54,29 154,53,24 154,53,24
198,57,19 196,56,15 187,49,12 184,47,19 184,49,22 187,47,22 184,48,17 190,48,12 180,50,23 143,56,40 84,55,49 108,31,14 192,43,23 193,44,20 193,44,20 195,43,20 191,47,21 188,46,17 183,46,18 109,30,25 44,34,38 50,33,34 51,32,34 56,38,35 52,38,38 47,33,33 50,34,32 54,34,27 56,33,30 81,47,43 125,74,75 111,81,84 95,81,94 85,77,83 131,103,101 242,102,52 236,99,55 122,38,7 232,101,50 108,78,52 60,37,26 72,57,48 79,27,6 46,47,39 52,40,30 236,91,43 55,32,31 56,45,26 176,70,56 68,35,28 53,42,35 94,54,49 255,78,31 36,41,35 76,50,38 77,40,25 65,36,30 255,127,61 51,41,29 57,46,39 126,79,45 36,46,38 63,35,33 255,148,53 255,150,33 255,103,18 255,134,36 255,98,6 255,89,6 255,78,4 255,86,9 255,96,8 255,101,11 255,98,7 255,98,7 255,102,10 255,99,9 255,89,14 255,83,13 255,99,8 221,66,10 177,44,5 147,46,17 138,40,23 124,38,17 115,39,17 117,40,21 110,39,20 109,41,23 104,41,19 108,40,22 108,39,24 93,35,13 98,35,15 104,41,21 89,37,16 105,42,22 117,46,25 123,44,23 131,49,27 137,52,28 140,50,26 141,51,25 142,50,22 136,49,22 135,48,21 136,49,24 133,48,24 131,45,24 137,50,27 132,45,20 136,49,26 155,49,24 164,50,23 147,49,21 142,49,24 151,53,27 155,51,27 157,53,27 159,53,26 158,52,25 157,51,24 159,54,22 164,57,25 170,56,27 161,52,21 161,54,22 160,51,20
216,61,16 216,61,16 209,56,17 204,63,22 197,56,15 191,50,16 165,61,33 83,58,39 96,32,15 159,48,15 196,41,16 195,45,14 201,46,21 198,48,15 203,50,18 194,47,11 192,51,15 189,48,12 198,49,11 157,115,120 48,31,34 53,31,34 48,31,32 50,31,35 50,33,34 48,31,32 46,28,27 55,32,29 58,30,21 119,71,67 132,76,70 137,85,84 120,81,92 106,82,91 97,72,84 205,106,67 208,97,51 114,67,44 50,39,24 167,122,87 60,49,58 65,40,37 50,41,26 105,20,0 54,45,39 94,37,20 223,96,50 63,45,40 57,47,37 207,102,81 60,51,34 59,39,30 121,85,65 93,35,23 58,42,29 55,13,16 53,38,48 49,39,40 104,35,20 67,35,30 36,43,25 255,112,51 255,127,39 255,137,31 255,156,28 255,134,27 255,132,24 255,95,9 255,102,16 255,114,7 255,113,9 255,110,15 255,102,8 255,109,14 255,104,11 255,98,13 255,92,13 255,84,13 255,82,14 255,73,13 255,68,14 255,71,15 241,76,12 137,42,8 129,41,21 134,44,22 132,42,20 118,39,18 113,41,22 112,40,21 111,38,24 101,37,20 94,37,18 96,37,20 100,41,22 90,36,18 100,41,22 104,40,23 113,42,23 117,46,22 121,45,23 128,46,21 135,48,21 140,51,22 141,51,25 140,50,24 140,50,26 133,48,22 133,48,22 133,48,20 126,45,16 130,45,19 142,46,17 160,53,23 156,48,21 148,47,22 151,53,27 149,51,23 153,49,21 163,56,24 159,53,26 157,51,24 161,54,22 168,57,20 169,53,20 166,55,20 157,55,17 165,52,18
