228,151,48 255,192,73 255,196,76 255,197,76 255,196,83 255,201,84 255,198,79 255,197,75 255,201,80 255,195,72 255,197,75 255,202,80 255,208,86 255,217,95 255,223,99 255,221,112 81,43,22 92,46,28 72,36,18 102,47,18 210,123,62 255,217,113 255,236,117 255,233,114 255,234,115 255,236,116 255,235,115 255,248,122 255,241,120 255,242,121 255,252,129 255,255,135 255,255,140 255,255,138 255,253,140 255,255,136 112,79,13 96,91,48 90,80,27 101,91,40 98,85,24 93,78,15 76,68,14 76,67,20 66,60,24 60,57,17 62,62,17 77,68,23 88,61,25 107,82,34 96,74,29 94,68,29 93,69,32 92,73,34 92,73,34 91,72,33 95,69,30 90,64,25 94,68,27 111,86,29 70,52,22 68,49,22 70,52,22 82,56,15
133,104,53 139,107,52 209,146,70 255,180,73 255,190,75 255,198,79 255,198,81 255,197,81 255,198,83 255,199,80 255,206,88 255,210,95 255,211,98 255,214,91 255,218,100 138,75,42 79,43,25 73,37,17 81,38,21 131,63,27 255,154,55 255,249,124 255,249,126 255,252,129 255,251,131 255,253,131 255,254,133 255,255,135 255,253,138 255,254,135 255,248,126 255,244,123 255,241,122 255,239,118 255,237,117 255,242,133 83,74,27 57,43,16 86,74,35 87,77,28 93,81,22 89,76,15 82,74,20 78,70,20 73,66,27 60,56,19 63,66,17 72,76,20 91,63,23 95,67,29 95,69,30 88,65,25 87,63,26 94,71,31 91,72,33 92,73,34 95,74,33 89,63,24 89,63,24 88,65,25 71,51,21 67,46,19 70,49,22 70,50,20
104,86,44 104,86,44 111,84,37 141,112,47 148,119,56 189,150,81 255,223,163 255,235,183 255,237,181 255,237,181 255,234,188 255,237,181 255,239,183 255,238,159 255,238,132 255,218,140 70,38,22 63,32,13 95,44,20 159,87,50 170,100,49 255,251,133 255,253,133 255,253,133 255,253,138 255,253,138 255,254,140 255,254,140 255,254,135 255,252,138 255,252,133 255,250,131 255,255,134 255,254,140 255,254,140 255,255,135 210,185,98 93,85,33 91,81,32 89,76,28 86,77,19 88,80,17 90,81,23 85,75,22 73,66,23 66,61,22 66,63,23 68,71,20 73,80,21 135,130,75 110,59,20 89,61,23 87,60,24 96,69,33 87,63,28 85,61,24 91,68,28 94,71,31 95,69,28 91,65,26 80,56,23 71,51,19 70,49,22 72,52,20
125,98,55 132,105,62 120,95,49 137,112,55 159,127,70 157,119,55 254,213,145 255,238,191 255,237,191 255,238,191 255,238,191 255,239,193 255,241,183 255,244,185 255,244,184 21,34,22 61,42,26 60,38,18 105,61,31 155,88,45 177,106,53 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,140 255,254,138 255,254,135 114,94,33 96,89,50 71,62,31 64,52,11 86,77,21 98,91,32 85,78,17 77,68,21 73,63,21 73,66,23 73,66,23 69,65,19 71,73,16 77,85,21 117,76,45 56,38,33 129,79,48 255,163,88 83,64,29 86,62,25 90,69,28 97,76,35 100,74,33 90,64,25 84,61,21 83,61,23 70,51,16 70,50,20
139,108,59 134,102,58 129,97,51 114,87,42 118,92,40 161,127,57 210,169,99 255,235,186 255,237,189 255,240,191 255,240,191 255,242,193 255,244,187 255,245,188 255,240,180 67,42,23 255,250,178 101,61,38 151,86,47 149,83,51 255,206,100 255,254,141 255,254,138 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,252,138 255,254,135 255,255,135 255,254,135 255,255,135 255,255,135 97,77,59 90,80,40 86,79,18 83,79,17 91,84,25 80,73,16 72,63,16 77,68,21 76,67,22 75,66,21 73,64,19 73,72,16 87,86,19 40,30,29 45,39,32 64,58,53 164,114,68 95,104,104 79,61,19 92,70,32 91,70,29 92,69,29 90,64,25 95,69,30 88,65,25 73,56,21 76,56,24
136,103,55 122,92,46 112,86,45 116,89,42 132,101,48 136,107,46 138,108,50 176,132,54 255,193,114 255,232,175 255,240,193 255,242,193 255,244,189 255,244,184 255,235,176 92,47,14 152,91,46 145,84,39 173,106,58 255,250,133 255,251,142 255,253,135 255,254,138 255,252,140 255,251,140 255,253,140 255,254,144 255,253,142 255,254,135 255,254,135 255,253,140 255,253,140 255,252,140 255,252,140 255,251,140 255,252,140 115,102,54 71,73,18 80,70,17 83,76,15 85,78,17 86,79,18 73,65,13 72,63,16 82,74,22 80,72,20 75,67,15 74,64,13 76,77,27 42,45,33 52,46,41 50,44,39 44,38,33 51,49,45 103,108,107 99,105,106 115,91,58 90,62,24 99,78,37 93,70,30 97,71,32 100,74,35 91,67,30 80,56,23
120,95,51 132,102,56 132,106,56 132,102,46 139,109,53 160,120,54 158,120,56 175,130,55 198,147,42 222,158,45 254,189,82 255,234,183 255,243,186 255,244,185 49,68,46 53,55,27 129,78,9 175,97,49 204,119,64 140,137,54 255,249,144 255,254,140 255,253,142 255,253,142 255,252,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,251,140 255,251,142 255,250,142 255,251,142 255,252,136 255,228,121 195,123,73 90,83,24 94,87,26 90,83,24 78,73,20 66,59,16 71,62,15 78,71,12 78,70,16 74,69,14 75,72,19 93,87,80 35,29,24 38,32,27 47,38,34 38,32,27 43,39,33 92,90,88 100,102,99 94,99,98 94,83,68 92,69,27 96,70,31 88,62,23 93,67,28 88,65,25 104,79,33
121,99,52 144,113,64 118,93,47 141,109,65 146,112,69 153,118,53 154,117,44 176,132,52 177,133,51 191,142,52 200,149,55 224,159,52 255,206,106 65,65,35 31,47,26 34,53,31 52,56,18 169,116,52 212,127,54 255,204,101 255,252,138 255,252,133 255,251,138 255,250,140 255,251,140 255,252,140 255,252,140 255,251,138 255,251,135 255,251,135 255,249,131 255,252,137 255,235,120 255,202,87 255,182,65 246,166,64 167,130,104 131,88,53 78,80,25 80,75,22 77,68,23 58,54,17 49,46,6 74,69,18 78,70,20 82,69,19 74,76,59 104,103,94 34,28,23 38,32,27 49,43,38 43,37,32 45,38,36 42,38,32 84,83,76 92,90,86 95,95,92 82,91,93 105,75,29 94,69,21 97,69,29 90,64,25 93,70,30 88,61,25
129,101,72 127,100,66 136,103,64 148,116,72 158,127,67 166,127,54 157,119,53 160,121,52 154,115,46 146,112,49 139,108,48 187,139,53 211,154,51 26,38,20 33,52,30 32,51,31 41,46,24 82,77,34 189,121,62 215,132,63 246,163,56 250,170,58 255,177,64 255,179,60 255,186,75 255,207,90 255,209,93 255,192,70 255,183,66 255,178,58 249,170,58 246,167,55 241,165,56 235,159,50 233,156,51 233,160,85 110,62,33 77,61,46 45,34,29 100,94,87 67,63,55 79,74,60 72,67,35 81,76,48 80,76,59 88,86,82 68,62,57 43,34,30 37,30,30 42,35,35 40,33,33 40,33,33 42,35,33 69,64,61 81,80,73 88,87,80 91,90,83 81,83,78 88,84,78 100,70,24 89,63,24 89,63,24 94,71,31 86,59,23
146,112,71 126,98,71 166,125,64 162,120,55 150,117,69 146,110,48 127,96,43 159,120,47 153,117,55 142,106,48 138,106,49 146,113,47 173,125,41 24,36,18 33,52,30 19,33,14 30,38,13 49,43,18 55,49,15 106,99,42 93,97,28 215,154,52 226,156,53 230,158,51 224,170,93 240,161,51 236,160,49 234,160,54 231,158,48 234,160,56 233,161,56 227,155,50 237,161,52 236,160,51 232,156,47 160,121,91 126,81,58 52,31,16 45,32,29 54,45,41 101,95,90 102,96,91 95,86,78 101,92,86 98,92,85 54,44,43 48,42,37 44,35,31 37,30,30 30,23,23 31,24,24 35,28,28 35,28,26 69,64,61 82,81,74 87,86,79 90,89,82 86,85,78 75,79,81 92,61,22 90,64,25 90,64,25 96,74,29 102,77,33
123,92,69 132,104,75 181,133,49 180,132,48 166,125,57 147,112,47 151,112,51 134,99,43 145,111,48 165,120,47 158,117,56 140,104,46 132,119,58 26,41,25 31,50,28 26,33,15 38,41,17 34,37,15 52,50,19 51,56,20 55,68,25 224,170,64 239,160,48 234,163,52 229,161,55 235,162,52 234,161,51 237,161,50 235,159,48 237,159,42 239,161,39 238,160,38 231,154,34 230,153,33 231,154,32 97,97,92 148,93,50 60,44,29 39,30,26 42,33,29 27,25,23 55,53,49 33,31,27 25,24,29 27,27,24 39,37,33 36,30,25 36,30,25 36,29,32 36,29,27 34,28,23 42,32,31 38,31,31 63,58,55 80,79,72 87,86,79 90,89,82 83,82,75 75,76,68 109,87,38 108,79,26 103,74,25 138,101,28 128,96,25
119,91,64 132,102,74 158,116,51 162,119,43 164,122,43 157,117,40 153,114,45 147,110,55 154,115,56 152,114,66 152,112,58 146,112,51 57,66,47 30,46,27 38,54,33 37,38,19 27,34,16 27,35,14 35,36,13 65,66,27 67,55,0 214,143,32 216,148,36 221,149,30 205,154,60 221,149,30 233,156,29 230,153,31 231,153,31 224,146,26 226,149,27 225,148,24 220,147,33 212,140,35 226,161,68 101,75,63 66,46,28 47,41,36 37,30,28 45,36,32 38,32,27 34,32,33 61,60,51 97,93,83 82,73,69 43,37,32 40,34,29 41,35,30 31,24,24 40,33,31 43,37,32 35,26,22 27,20,23 43,39,33 77,76,69 83,82,75 90,89,82 87,86,79 79,80,72 83,85,85 140,105,24 144,105,25 136,100,22 124,92,21
123,97,74 148,120,93 146,110,52 155,115,40 161,115,45 164,120,51 160,116,47 155,117,69 145,113,58 139,103,70 150,113,60 154,116,66 26,46,28 31,47,26 157,135,70 36,41,21 35,40,18 38,41,17 39,49,25 88,70,10 163,119,37 170,117,35 168,117,37 173,123,38 90,51,8 177,129,32 177,126,32 182,129,36 182,126,32 182,126,34 191,131,36 180,124,30 177,123,35 175,126,38 122,99,86 71,55,38 50,37,30 47,41,36 43,34,30 93,83,82 69,65,59 101,102,94 98,94,88 91,85,80 105,99,94 52,45,48 67,62,59 37,27,28 45,38,36 42,35,33 44,37,35 36,29,29 31,24,24 27,25,21 76,75,68 84,83,76 86,85,78 87,86,79 95,95,90 92,94,91 111,96,47 130,98,23 123,94,22 118,92,22
124,98,73 152,124,95 149,114,49 163,114,45 161,115,47 153,113,49 144,105,46 148,112,54 147,111,51 139,105,71 164,124,60 170,121,52 27,46,26 35,50,22 174,125,46 74,54,34 20,33,8 47,42,14 51,54,23 47,49,21 149,118,40 156,113,37 161,116,41 160,115,42 63,35,22 158,120,42 161,117,37 165,118,39 168,120,36 166,118,34 167,119,33 166,118,34 164,117,40 253,196,125 191,146,111 62,51,44 40,29,22 46,37,33 41,35,30 42,36,29 97,91,84 103,99,91 101,95,88 106,100,93 104,98,91 36,29,27 41,34,32 40,33,31 36,29,27 42,35,33 41,34,32 33,26,24 36,29,29 27,25,23 70,68,66 86,84,80 89,88,81 83,82,75 82,82,79 71,71,66 82,87,86 114,90,24 113,91,24 106,89,22
105,90,29 103,88,27 109,87,20 118,90,20 131,99,28 145,111,41 145,109,47 158,117,56 155,116,55 150,115,77 160,116,38 164,121,47 36,49,26 37,54,30 161,121,44 44,52,27 42,42,12 38,43,19 50,50,16 68,74,35 37,54,30 173,133,38 179,134,45 157,119,41 71,44,37 168,125,49 172,125,44 174,127,48 177,131,47 168,125,40 164,120,40 179,136,49 182,127,44 255,230,137 119,105,89 47,24,11 100,96,88 96,92,82 106,102,92 101,97,87 101,95,88 105,99,92 98,97,88 90,84,77 87,81,74 87,79,66 85,77,64 85,77,64 58,52,45 55,49,42 50,44,37 30,23,21 30,26,20 27,22,19 32,28,22 76,74,72 82,80,78 95,93,94 104,108,110 101,110,110 102,107,113 93,95,95 100,86,28 92,83,27
148,116,32 149,119,25 148,113,28 155,121,31 146,117,27 139,112,24 157,123,33 169,129,34 174,128,42 164,129,36 176,135,34 166,133,26 36,48,30 54,73,33 116,104,34 35,49,30 37,43,16 95,91,45 33,58,27 29,54,25 26,42,21 44,58,37 205,146,27 111,116,69 101,99,37 106,118,55 161,151,57 192,148,36 204,156,31 171,129,21 170,137,28 169,130,17 229,167,109 172,129,82 79,84,78 165,131,99 99,95,87 105,99,92 105,101,93 95,94,85 98,92,83 87,79,68 107,108,100 103,104,96 103,99,91 101,97,89 93,89,81 92,88,80 84,83,74 75,74,65 74,73,64 69,68,61 62,61,52 56,55,46 34,33,26 72,70,68 73,73,68 110,114,116 110,119,121 111,119,124 106,116,122 96,104,111 92,83,38 97,85,28
147,112,17 175,136,34 152,118,18 145,114,23 163,131,29 148,115,20 167,133,31 156,122,22 160,123,29 170,131,31 162,120,28 154,133,52 37,49,29 138,127,52 26,44,29 27,47,33 24,44,30 24,44,30 34,54,38 26,46,32 26,49,34 34,55,34 43,67,43 46,80,39 43,73,38 41,68,36 40,65,34 38,63,34 42,57,41 119,118,41 153,113,22 208,153,99 193,154,24 124,102,26 91,69,0 200,148,98 100,96,90 103,99,91 111,105,98 111,107,97 104,103,94 106,102,94 107,103,97 105,106,98 101,100,93 101,102,94 98,101,93 100,101,93 97,98,90 89,90,82 75,74,67 73,72,65 66,65,58 51,49,47 45,43,41 73,71,72 97,102,101 108,117,117 107,113,114 109,114,120 94,103,103 93,98,104 81,84,91 130,110,31
115,85,18 129,101,22 112,87,14 101,83,21 143,116,28 124,103,20 117,90,17 114,90,10 135,104,24 121,90,26 139,107,32 127,113,55 32,52,27 142,118,26 26,49,30 26,39,25 23,37,18 19,33,14 21,39,26 24,39,25 25,43,30 25,45,27 33,52,30 39,59,32 38,58,31 39,59,32 36,56,29 35,55,30 35,51,30 46,57,42 255,216,144 205,154,7 82,75,18 100,94,30 73,60,12 178,123,94 104,98,89 99,98,89 107,103,95 112,106,97 108,107,100 105,104,97 105,104,97 110,110,105 104,103,96 100,101,93 108,109,101 94,97,89 91,92,84 93,94,86 83,84,76 69,67,63 73,72,65 65,63,61 53,51,49 60,59,52 93,98,94 99,106,101 103,108,107 96,101,100 98,104,105 81,86,85 79,80,72 165,130,22
86,65,11 108,82,30 87,74,11 83,70,18 100,81,15 91,77,21 109,85,23 93,71,4 113,87,19 103,79,13 92,77,16 72,76,36 37,45,20 120,97,28 26,43,33 19,31,13 19,31,13 18,30,12 21,35,16 24,42,27 25,43,30 24,42,27 29,45,26 36,53,29 35,54,32 35,54,32 34,53,31 33,52,30 31,50,30 31,50,28 82,80,76 134,106,0 96,94,34 74,72,14 94,94,60 82,69,48 103,99,89 98,97,88 106,102,94 101,95,88 111,110,103 105,104,97 108,109,101 105,104,97 101,100,91 104,103,96 110,111,103 104,105,97 96,97,89 89,90,82 75,76,68 68,67,60 55,53,51 60,58,54 54,49,48 48,46,44 65,66,56 92,97,32 93,96,45 76,72,51 66,69,59 86,87,90 64,58,51 131,101,7
112,79,52 96,78,59 145,125,107 202,177,147 70,55,35 62,48,21 95,78,27 93,73,27 77,57,11 93,75,15 93,78,17 29,37,16 51,46,14 113,94,26 31,41,19 22,35,19 19,31,13 19,31,13 21,39,22 25,45,31 23,43,29 23,43,27 28,43,27 29,48,26 34,53,31 32,51,29 31,50,30 29,48,28 27,45,30 27,45,28 49,64,40 70,70,11 94,89,18 92,91,37 91,84,41 69,67,49 100,96,88 97,91,84 104,98,91 89,83,76 104,100,92 101,95,88 96,95,86 106,105,96 102,101,92 95,94,87 95,94,87 96,95,88 87,86,79 83,82,75 67,66,59 63,62,55 46,44,40 61,59,57 89,87,88 70,69,62 93,99,18 94,99,27 94,98,29 88,94,26 72,80,14 61,66,30 102,89,55 122,97,22
61,59,60 59,57,58 68,66,64 83,81,79 100,101,104 112,105,103 67,48,25 59,48,29 119,94,37 70,54,12 95,76,19 152,104,75 143,98,65 93,67,26 104,85,30 28,51,34 23,37,16 24,38,17 25,44,33 25,43,30 20,37,27 25,45,29 22,35,19 29,45,24 32,51,29 29,48,28 28,48,32 27,47,31 25,45,29 25,45,29 28,49,26 81,72,14 72,63,18 84,76,26 80,67,46 46,40,17 94,90,82 98,92,85 98,92,85 99,93,86 99,90,82 87,79,68 95,90,76 97,91,84 86,87,77 95,94,87 94,93,86 88,87,80 78,74,66 69,65,57 62,61,54 58,57,50 97,98,90 84,83,74 64,42,4 89,91,20 96,96,22 91,97,29 97,101,32 85,94,34 77,85,23 74,82,20 73,74,55 92,78,53
61,60,63 68,67,70 69,68,71 77,77,85 77,78,81 81,82,85 79,80,83 86,88,88 125,119,110 137,118,102 55,51,30 70,60,38 162,110,78 110,72,51 86,87,92 60,77,67 26,44,31 25,43,30 21,40,31 21,34,18 20,35,23 28,48,30 10,20,14 27,43,24 39,58,36 27,46,26 27,47,31 28,48,32 24,44,30 25,45,31 27,45,30 33,33,33 71,62,17 64,53,18 52,42,18 35,33,13 36,30,25 96,87,81 99,90,84 99,93,86 96,88,77 96,88,75 95,87,74 94,86,75 98,93,81 98,92,83 92,91,82 79,78,69 70,66,58 65,61,53 51,50,43 83,82,75 100,96,90 69,40,7 92,90,30 87,86,19 99,92,33 96,93,28 99,92,31 84,79,26 92,87,34 68,75,18 77,82,21 84,75,28
21,23,23 45,47,47 60,62,62 79,79,79 83,85,85 83,84,87 91,91,91 100,100,100 194,160,128 176,133,100 111,110,115 165,141,119 102,101,106 98,100,100 91,92,95 86,95,95 24,42,29 24,42,29 19,36,31 18,28,20 22,39,31 29,48,28 15,17,14 20,35,21 43,70,42 30,45,29 27,47,31 27,47,33 24,44,30 24,44,30 25,45,29 36,36,33 27,25,23 19,17,15 23,22,13 109,109,109 98,97,90 88,84,78 91,85,78 93,87,80 95,87,76 92,84,71 97,89,76 96,88,77 95,87,76 91,83,72 79,73,64 83,77,72 72,71,60 56,59,51 46,45,38 89,88,81 90,89,82 53,36,1 96,90,24 88,85,18 90,86,24 89,81,27 85,75,22 66,57,12 86,75,29 58,51,22 74,68,20 71,62,17
87,87,95 86,86,94 88,88,96 100,98,106 99,99,107 154,138,121 144,110,80 171,139,109 156,137,123 101,101,101 112,107,109 101,103,103 94,95,98 102,102,110 89,90,93 89,91,91 24,38,29 21,34,22 14,29,17 15,25,19 23,45,35 32,50,33 14,16,16 15,30,18 51,78,48 30,45,29 27,47,31 26,46,32 24,44,30 24,44,30 26,46,30 36,46,38 30,29,34 24,23,28 110,115,114 95,101,102 82,81,72 89,88,81 99,95,89 92,83,79 94,88,79 93,85,72 86,76,64 92,85,69 86,81,69 88,80,69 85,75,65 85,73,63 87,50,49 65,47,42 65,47,42 96,95,88 91,87,79 57,40,16 102,100,30 88,84,22 87,82,29 68,58,18 72,63,18 62,55,14 75,65,23 51,44,15 67,60,21 54,46,12
97,95,103 97,95,103 105,105,113 98,98,106 128,121,119 151,134,124 115,110,112 103,101,102 105,104,107 108,107,110 102,103,106 96,95,98 105,104,109 100,101,106 91,92,95 86,87,90 27,32,26 15,27,18 15,25,17 15,27,20 18,35,25 31,50,30 11,11,11 14,27,15 52,80,45 31,47,26 28,46,29 26,46,30 21,41,27 24,44,30 25,45,29 27,45,30 76,68,46 105,96,79 82,89,87 110,116,117 86,96,93 87,86,79 91,92,84 89,88,81 81,77,71 83,79,73 92,87,75 92,86,77 90,84,77 87,81,74 82,73,69 65,36,30 71,47,41 79,47,42 74,43,35 85,49,41 64,37,30 85,51,33 45,31,13 93,86,25 80,71,26 56,45,10 77,65,24 52,43,14 73,63,25 55,48,17 66,55,20 62,50,20
101,101,109 105,105,113 99,99,109 98,98,106 86,87,92 102,103,108 93,92,97 105,104,107 104,103,106 108,107,110 106,107,110 105,104,109 94,93,96 95,94,99 98,99,102 91,92,95 56,63,61 18,25,23 11,21,15 16,28,21 16,31,19 32,51,31 10,10,10 12,27,15 45,77,44 31,47,26 27,45,28 29,44,28 22,40,27 23,43,29 25,45,29 26,44,29 68,46,1 68,40,0 85,46,5 70,42,4 64,43,2 88,78,66 96,100,104 94,93,86 86,85,78 88,84,78 59,58,51 71,66,63 68,64,58 68,62,57 52,40,45 51,31,22 59,31,22 72,44,33 66,38,29 77,44,33 58,38,20 82,64,32 52,41,8 73,63,21 57,48,17 55,43,13 73,58,22 59,45,16 76,62,33 62,50,20 51,47,28 130,101,77
