255,196,84 255,198,93 255,174,75 207,143,56 255,169,64 255,194,77 255,194,77 255,196,78 255,198,81 255,199,82 255,196,78 255,195,78 255,196,73 255,193,70 255,197,75 255,203,80 105,52,25 76,37,23 115,66,17 98,53,9 79,41,22 110,59,31 255,219,106 255,227,105 255,232,111 255,237,118 255,237,120 255,234,117 255,236,117 255,233,114 255,250,129 255,242,121 255,246,122 255,249,125 255,254,133 255,255,135 255,255,138 255,253,135 255,253,133 255,253,131 255,251,150 255,238,161 128,97,8 103,90,38 100,93,36 97,90,33 85,77,25 87,80,39 71,60,25 64,53,18 71,57,43 55,45,23 59,51,17 50,45,15 89,63,24 114,89,32 88,75,25 85,74,30 81,69,32 84,74,25 74,63,17 80,72,48 93,93,88 73,73,70
255,220,143 255,224,154 255,212,150 180,137,88 136,106,48 169,124,60 235,163,72 255,192,78 255,194,78 255,194,76 255,194,80 255,198,79 255,198,80 255,202,80 255,206,92 255,204,86 81,43,24 74,38,18 68,34,16 80,46,28 98,50,23 255,175,94 255,239,121 255,243,123 255,249,124 255,252,129 255,248,125 255,248,125 255,250,131 255,252,133 255,255,133 255,254,140 255,252,135 255,248,129 255,241,122 255,238,119 255,239,120 255,245,124 255,244,122 255,243,124 255,245,122 255,239,135 97,86,22 95,85,36 71,61,19 83,72,26 96,85,52 84,74,32 74,67,28 70,63,24 76,66,26 76,61,21 73,63,23 54,45,14 90,64,25 88,65,25 99,80,25 86,72,27 72,61,28 70,57,23 64,56,45 81,80,73 79,78,71 72,70,66
197,161,103 177,141,83 181,149,92 170,140,94 112,86,47 106,85,42 119,93,43 159,121,55 162,124,58 224,181,107 255,233,171 255,234,177 255,234,176 255,237,182 255,235,188 255,240,183 69,40,20 68,39,19 68,34,16 105,49,23 180,113,61 190,114,58 255,253,132 255,252,135 255,255,139 255,255,136 255,255,136 255,255,136 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,253,135 255,254,138 255,253,138 255,254,140 255,254,138 255,255,140 255,251,142 127,90,50 91,83,20 76,67,11 92,80,25 86,76,27 80,68,29 80,70,21 66,54,26 61,49,23 74,62,21 79,69,20 63,52,19 55,43,13 89,62,26 88,61,27 86,63,23 104,78,39 77,62,53 78,78,73 86,82,76 86,85,78 83,82,75 75,74,67
148,120,62 133,105,47 154,119,63 175,142,90 120,93,50 126,98,58 120,95,47 150,121,58 148,118,62 165,126,55 255,229,173 255,238,191 255,238,193 255,238,193 255,240,193 255,238,189 91,46,23 61,32,12 78,42,24 98,49,27 115,59,23 241,141,70 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,253,140 255,254,140 255,254,135 255,254,135 255,254,129 61,55,32 173,113,45 94,87,26 97,86,24 94,86,36 94,83,39 83,67,23 92,78,35 74,62,23 69,56,22 70,61,16 69,59,19 56,46,8 105,83,38 90,60,32 90,71,32 98,60,14 75,58,34 171,123,76 89,80,72 79,78,71 77,76,69 76,75,68 75,74,67
107,81,40 110,84,43 111,88,46 139,108,55 147,114,66 138,106,62 117,90,45 115,90,42 129,100,39 177,138,69 236,194,129 255,240,193 255,240,191 255,238,191 255,241,192 255,242,193 249,204,160 56,30,18 83,40,21 108,60,33 167,99,56 159,102,60 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,138 255,252,142 255,254,135 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,253,133 255,229,134 202,136,88 113,88,44 95,87,24 90,83,15 81,71,49 97,89,53 89,75,30 92,83,36 75,65,25 65,54,21 61,52,23 64,54,16 57,47,9 60,55,25 41,31,21 142,91,54 231,156,111 40,38,34 89,70,35 130,97,72 85,81,75 90,86,80 91,90,83 82,81,74
123,94,45 116,86,42 119,89,43 120,94,44 141,110,59 119,92,45 111,85,44 121,95,43 131,100,51 134,107,46 146,112,53 193,146,65 255,206,136 255,239,185 255,243,193 255,247,190 89,61,32 76,42,24 68,36,22 78,44,24 138,84,46 199,132,84 255,254,135 255,252,138 255,253,138 255,253,138 255,251,140 255,251,138 255,253,142 255,254,144 255,254,144 255,254,144 255,255,135 255,252,138 255,252,140 255,253,140 255,251,140 255,252,144 237,166,95 126,76,45 76,54,36 44,39,27 90,85,16 84,78,14 84,79,24 86,72,43 91,77,61 72,63,55 71,65,56 47,39,26 58,47,12 62,54,18 55,48,17 29,23,18 52,42,41 73,63,53 126,116,104 107,111,115 117,116,121 245,165,95 82,78,72 88,87,80 89,88,81 90,89,82
112,87,39 132,101,41 149,115,52 160,119,51 117,89,49 130,99,50 132,106,54 132,100,43 148,112,54 156,122,52 169,128,60 186,136,51 208,150,47 234,161,51 255,202,111 35,49,28 66,69,34 124,86,22 137,75,33 174,98,42 178,134,56 255,250,135 255,251,140 255,253,140 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,251,140 255,251,138 255,251,138 255,192,125 97,88,84 50,41,37 50,41,37 48,42,35 92,86,20 92,83,23 78,74,14 73,71,11 71,70,18 69,62,21 59,51,17 54,48,14 53,49,12 58,54,17 45,37,26 44,38,33 52,43,37 38,32,27 98,100,97 103,112,114 114,117,124 165,129,100 96,92,84 90,89,82 90,89,82 90,89,82
124,94,38 132,101,50 128,98,56 133,106,59 122,97,53 141,110,57 128,98,54 140,110,68 146,112,69 162,124,58 166,125,55 179,135,53 184,134,49 193,141,52 66,61,22 29,45,26 38,56,25 80,82,29 179,107,57 222,129,56 255,207,103 255,220,113 255,235,117 255,249,135 255,253,134 255,250,133 255,250,135 255,249,140 255,250,142 255,250,142 255,252,140 255,254,136 255,253,136 255,252,135 255,250,135 255,229,119 255,196,80 105,92,89 92,88,82 49,40,36 45,39,34 50,41,37 96,86,90 90,83,22 91,85,21 86,79,18 74,69,14 61,54,15 52,45,14 57,51,15 64,59,16 52,46,21 31,24,22 47,37,36 43,34,30 36,31,28 89,89,86 109,110,113 110,110,107 94,96,96 94,85,77 81,79,75 90,89,82 92,91,84
125,95,49 129,100,49 122,92,46 127,97,51 128,103,73 127,100,68 135,103,69 150,120,74 162,124,58 167,127,52 146,115,51 157,119,53 153,118,53 134,104,46 23,39,20 29,45,26 54,72,39 40,55,31 142,94,22 206,125,62 231,141,74 236,144,34 235,161,55 236,162,58 244,168,57 254,170,57 255,173,66 255,172,54 255,183,62 255,194,75 255,184,64 255,182,67 250,172,57 245,167,52 238,163,45 237,161,48 186,152,122 97,92,89 77,71,66 47,38,34 43,37,32 45,36,32 96,87,83 75,69,44 89,86,21 96,89,30 86,79,20 77,68,21 73,68,17 68,61,18 44,40,19 33,27,22 33,26,26 50,40,39 35,28,26 30,24,19 79,74,71 105,103,101 105,103,99 104,102,100 86,84,80 94,90,84 90,89,82 94,93,86
141,106,50 144,110,51 139,108,48 159,120,59 144,111,72 127,99,72 163,124,63 164,125,54 162,122,70 142,108,47 129,99,41 159,120,51 144,110,49 148,114,51 27,43,24 28,44,25 73,99,47 24,43,23 59,46,12 129,83,17 148,94,15 99,82,15 206,143,49 206,148,43 211,150,48 223,154,53 226,155,59 232,160,55 233,160,50 230,159,48 226,156,53 229,156,54 230,157,55 229,156,54 226,156,53 230,160,59 109,96,91 96,91,88 51,45,40 36,27,23 40,34,29 50,41,37 50,41,37 88,79,71 78,75,62 64,63,25 70,69,15 61,56,15 62,58,37 83,79,73 37,31,24 41,34,32 30,23,23 44,34,33 42,35,33 34,28,23 77,75,71 94,92,88 98,97,90 82,81,74 83,82,75 86,85,78 87,86,79 90,89,82
139,102,49 147,110,57 139,104,48 145,107,57 123,95,68 137,108,73 178,129,50 182,130,41 163,118,56 148,110,44 146,111,46 133,102,42 149,110,51 167,118,51 37,53,34 30,46,25 74,98,47 32,40,15 43,46,26 44,48,19 72,70,23 125,103,40 209,166,63 236,161,45 238,159,47 235,159,48 235,159,46 237,158,46 232,161,50 230,159,48 233,160,50 233,160,48 237,162,44 240,163,41 243,157,36 193,136,96 95,94,85 92,88,82 52,39,34 38,29,23 38,29,25 47,38,34 51,40,37 49,42,40 98,92,85 88,84,76 88,84,74 83,77,72 57,50,48 40,33,31 43,32,29 37,28,24 27,21,16 40,33,31 37,28,24 32,22,21 35,34,27 88,87,80 95,94,87 95,94,87 76,75,68 91,90,83 95,94,87 86,85,78
142,108,63 137,104,54 135,104,51 151,118,50 118,92,67 137,104,77 154,115,46 161,116,41 167,122,47 167,122,47 149,109,45 152,114,50 148,110,62 147,110,57 41,50,31 31,50,30 52,71,35 34,35,16 36,39,17 58,52,27 55,59,21 71,68,15 194,131,30 195,137,32 206,143,40 207,142,35 225,151,26 221,146,28 225,147,30 227,150,26 223,149,28 225,151,30 216,146,28 222,152,32 255,208,123 126,114,114 89,87,83 79,73,68 47,38,32 45,34,31 43,34,30 43,34,30 44,32,32 32,30,26 24,24,21 91,91,86 65,65,65 28,26,27 19,17,18 70,68,69 41,35,30 42,32,31 38,31,31 35,28,26 36,26,27 31,24,22 30,24,19 75,74,67 84,83,76 91,90,83 88,87,80 87,86,79 90,89,82 89,88,81
146,109,69 146,109,54 145,107,57 141,106,52 125,95,69 152,122,96 146,110,50 158,113,40 161,117,48 164,120,51 157,117,53 157,119,71 140,106,61 142,108,67 58,54,19 32,46,25 43,62,24 27,32,12 32,33,10 27,30,8 58,59,20 147,126,45 164,117,38 162,118,38 165,118,37 164,117,40 144,111,63 167,121,37 173,124,36 173,124,36 174,125,35 177,126,28 179,126,31 202,142,58 201,154,120 100,94,89 76,75,68 47,38,32 50,41,37 42,33,29 51,41,40 45,35,34 45,35,36 42,33,29 63,62,55 64,61,48 65,61,51 86,80,71 47,38,32 44,35,29 40,34,29 36,26,25 34,27,27 39,30,26 43,34,30 29,24,23 28,21,21 50,41,35 70,69,62 78,79,71 80,79,72 91,90,83 87,86,79 91,90,83
128,99,46 136,105,43 141,105,43 136,103,51 125,96,74 158,130,103 151,113,47 163,120,46 163,114,49 149,110,51 149,110,53 156,115,56 143,105,57 146,109,67 118,92,40 27,43,24 44,60,27 33,42,23 40,41,18 49,51,23 86,76,25 150,113,42 157,114,38 156,114,35 158,113,38 156,111,36 92,58,17 162,115,38 164,114,40 163,116,39 163,119,41 164,117,38 163,116,37 255,191,111 117,106,91 91,91,88 75,73,71 49,40,34 47,38,34 37,31,26 44,37,37 44,37,37 77,71,64 45,39,34 101,100,91 98,94,86 37,32,29 98,97,86 61,55,50 38,32,27 40,35,34 38,28,27 42,35,35 31,24,24 34,28,23 36,30,25 24,22,20 53,42,23 107,84,55 58,52,45 61,59,55 70,66,60 73,71,67 69,68,61
103,90,29 101,88,27 101,87,29 104,91,30 103,90,29 105,89,31 108,89,25 112,89,20 125,95,26 135,100,35 145,110,43 152,116,54 146,110,61 162,126,79 161,121,44 23,39,20 36,50,31 41,58,32 54,73,37 55,53,20 83,80,29 51,69,38 168,126,45 167,123,41 179,133,49 61,47,33 93,58,43 162,123,41 166,127,43 171,133,46 170,128,49 175,134,46 192,128,61 160,126,104 108,106,104 97,97,94 61,59,57 98,91,89 96,92,84 98,92,85 62,56,51 38,32,25 46,37,31 90,84,75 103,99,91 99,93,86 99,90,84 100,94,87 95,86,78 36,27,23 44,40,34 29,22,20 44,37,37 37,30,30 35,28,28 41,34,34 33,29,23 29,23,16 109,90,24 103,87,29 102,87,26 103,86,47 96,82,28 96,82,26
157,120,39 128,104,24 142,111,31 151,116,33 151,121,36 134,108,28 155,117,28 142,111,20 148,114,24 155,121,31 177,136,37 161,123,34 171,126,35 177,138,36 180,132,33 23,36,22 26,39,25 29,44,30 29,45,26 36,48,28 42,57,33 103,99,64 200,125,78 170,105,48 152,115,60 120,84,0 172,129,24 150,120,6 189,142,21 181,136,22 215,158,29 201,150,24 203,152,113 138,130,117 96,102,103 88,90,90 55,55,55 101,100,93 103,102,95 92,91,80 104,100,92 101,100,89 96,92,82 104,100,92 103,99,91 97,93,85 91,85,78 87,81,74 91,83,70 63,55,42 38,33,19 35,30,16 27,21,16 28,24,18 17,16,9 26,24,22 28,22,17 28,24,16 134,107,34 106,92,24 106,92,24 106,89,24 102,86,28 102,87,26
163,119,21 159,118,30 169,128,31 150,120,22 167,128,30 140,112,15 159,127,27 156,126,28 150,118,18 157,123,21 160,120,29 168,129,31 160,120,27 141,110,19 120,105,24 32,50,33 34,52,37 28,46,29 30,47,23 32,47,23 31,47,26 49,64,38 46,75,35 30,76,38 50,100,58 51,95,58 48,91,51 45,84,48 39,76,45 101,111,46 154,119,22 143,110,13 174,134,109 96,96,91 87,92,88 73,75,75 48,50,47 103,102,93 108,107,100 111,110,103 106,105,98 98,97,90 103,99,91 97,88,80 107,98,90 104,100,92 106,102,94 96,92,82 97,91,84 87,81,72 84,75,67 83,77,70 70,69,60 70,69,62 63,62,55 58,57,48 61,57,47 61,58,45 98,75,35 183,140,25 199,147,26 205,153,32 191,146,32 151,124,22
151,116,31 141,110,30 131,99,24 133,99,25 114,91,22 120,96,16 154,126,27 138,111,25 115,95,18 128,98,13 139,109,26 125,91,17 130,102,23 159,132,28 31,55,31 22,40,27 23,39,20 23,39,20 24,40,21 22,38,19 24,38,17 29,44,30 29,47,32 35,51,32 43,70,42 39,64,37 40,62,36 38,58,33 34,53,33 30,57,27 132,130,72 157,113,42 126,94,64 88,85,20 73,82,26 54,55,43 52,52,52 106,105,98 108,107,100 101,102,94 116,117,109 118,119,111 105,104,97 96,87,79 102,97,85 102,96,89 99,98,89 90,86,78 97,93,85 92,91,82 92,91,82 88,87,80 83,82,75 75,74,67 68,67,60 63,62,55 56,55,48 58,57,48 75,72,76 75,75,75 69,68,71 72,71,76 76,71,70 161,124,28
113,84,19 130,98,25 110,87,16 88,72,14 93,80,19 109,86,17 102,84,13 107,85,22 96,80,22 108,85,14 132,99,22 107,86,16 105,84,14 110,94,11 25,50,34 26,41,27 23,39,20 23,39,20 24,40,21 24,40,21 19,35,16 19,37,22 25,43,28 26,44,29 35,55,30 35,54,32 36,56,31 36,55,33 33,49,28 31,47,26 52,69,41 132,97,72 85,87,14 87,92,16 81,90,32 72,81,25 68,69,61 105,104,97 108,107,100 109,110,102 114,115,107 119,118,111 108,107,100 105,99,90 93,85,74 99,93,84 101,100,91 100,96,88 96,92,82 91,87,77 92,91,82 82,81,72 83,82,75 80,79,72 66,65,58 66,65,58 66,65,58 62,61,52 108,97,92 172,141,118 169,137,107 159,130,108 80,70,58 55,50,47
160,133,101 74,50,17 94,75,20 86,70,12 76,65,21 90,73,24 98,78,19 81,62,9 92,74,12 91,72,19 108,81,20 86,71,10 96,76,17 95,81,27 30,46,27 20,35,19 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 25,43,26 21,39,26 24,42,27 27,48,27 35,54,32 33,52,30 34,50,29 33,49,30 27,45,28 32,51,31 98,82,69 96,91,18 83,86,22 82,85,25 77,75,26 67,66,55 106,105,98 99,98,91 107,108,100 108,107,100 112,111,104 106,105,98 99,98,89 97,93,85 107,103,95 99,98,89 97,96,89 98,93,81 95,89,80 89,83,76 81,80,71 80,79,72 73,72,65 58,57,50 53,52,45 53,52,45 58,57,48 94,93,98 92,92,100 91,89,99 97,96,99 78,69,63 98,81,46
94,93,98 118,107,104 181,148,121 71,56,34 59,47,19 73,61,31 87,66,10 71,59,18 68,53,13 72,56,23 80,65,18 109,88,18 113,88,29 89,71,27 75,60,20 21,39,22 20,32,14 20,32,14 19,33,14 21,35,16 27,47,29 24,47,30 26,41,25 22,37,21 27,48,27 34,53,31 31,49,32 29,48,28 27,47,29 24,44,28 27,47,31 62,60,56 91,86,13 85,83,21 77,67,25 75,69,23 61,58,45 98,97,88 98,97,88 105,101,93 106,102,94 108,107,98 109,108,101 105,104,97 106,100,93 104,98,91 102,96,89 105,99,92 102,96,89 100,94,85 97,92,80 90,85,73 77,73,65 61,60,53 49,48,41 95,96,86 75,50,20 68,43,13 74,51,20 91,91,91 94,94,102 87,88,93 79,74,71 72,67,64
68,68,68 57,57,57 75,74,77 94,93,96 101,102,107 149,137,125 80,54,29 65,51,24 136,94,29 97,51,0 91,55,6 80,52,0 91,67,16 81,58,16 79,63,21 27,47,31 22,39,29 22,39,29 25,43,30 25,43,30 27,52,36 21,39,24 21,37,18 18,29,16 25,45,27 28,49,28 25,45,29 27,47,31 29,48,28 24,44,30 25,45,29 73,70,19 75,67,13 90,82,30 66,59,16 88,84,26 42,37,23 90,86,78 96,92,84 102,96,87 101,95,88 102,96,91 99,93,86 98,93,81 98,93,81 104,98,89 100,94,87 101,95,88 86,80,71 86,81,69 84,79,67 72,67,55 62,61,54 49,48,41 95,94,87 62,40,20 55,35,5 73,39,5 50,36,22 57,40,16 88,88,88 76,69,67 62,58,52 55,53,51
71,70,73 75,74,77 79,79,79 81,82,85 83,84,89 83,84,87 81,83,80 107,102,101 142,119,88 95,76,49 68,60,36 79,52,16 203,170,143 88,89,94 85,86,91 40,58,45 24,39,23 24,39,23 21,39,24 22,40,27 23,42,33 22,37,23 20,35,19 15,25,19 23,43,29 28,48,30 26,46,30 27,48,27 28,48,30 23,43,29 25,45,29 29,45,24 74,68,20 87,82,31 72,69,16 82,72,32 58,61,39 52,46,41 96,92,86 98,92,85 91,85,78 95,89,80 97,89,78 89,81,70 97,92,80 99,91,80 93,84,76 103,94,86 94,89,77 92,87,75 83,78,66 66,61,49 52,51,42 89,88,81 101,99,95 69,37,3 48,36,24 44,29,18 55,36,11 60,48,36 69,62,60 85,76,70 47,46,37 40,36,30
71,70,75 76,75,80 88,87,90 91,90,93 97,96,101 105,102,106 210,174,145 212,162,120 197,158,126 145,106,76 172,141,104 111,106,108 99,100,103 88,87,90 86,87,90 83,88,87 20,32,14 20,32,14 19,34,18 19,34,22 17,34,24 22,38,19 17,32,16 13,23,17 23,43,25 26,46,28 25,45,29 27,47,29 26,46,30 23,43,29 25,45,29 28,49,28 59,50,5 74,60,15 73,62,18 97,97,92 94,99,93 93,94,86 92,91,84 95,86,82 98,92,85 99,93,86 95,87,74 96,89,73 94,86,73 96,88,75 102,94,83 99,91,80 93,88,76 82,77,65 70,65,51 60,62,47 53,49,41 96,95,88 85,81,73 53,33,13 57,38,3 56,33,4 75,41,7 58,44,30 58,40,10 90,85,84 137,100,74 132,94,59
89,87,95 95,93,101 101,99,107 110,102,91 166,141,111 154,124,96 161,132,110 159,135,113 159,140,124 148,134,120 118,111,109 101,102,107 105,109,113 99,103,107 93,94,97 97,96,99 18,29,14 18,23,17 16,29,17 15,30,18 20,37,29 22,40,23 17,30,18 12,22,16 20,40,26 25,43,28 25,45,31 29,48,28 25,45,29 21,41,27 26,46,30 28,47,27 47,46,49 44,46,43 68,67,42 104,110,111 93,103,100 81,81,76 83,83,78 92,91,84 94,85,81 91,85,78 93,85,74 89,82,66 97,89,76 97,89,78 91,83,70 92,84,73 79,74,62 78,73,61 77,71,66 54,53,44 82,81,74 94,90,82 53,41,31 62,34,7 75,45,1 54,37,13 52,35,11 45,34,19 51,33,12 75,72,78 58,54,48 67,58,52
103,103,111 96,92,101 109,107,115 133,121,111 128,115,108 115,110,109 107,100,103 110,107,111 94,93,96 110,109,112 105,104,107 99,100,103 99,100,103 93,94,97 92,96,98 89,88,91 29,44,28 11,13,8 16,18,15 14,26,19 18,36,23 26,41,27 13,23,17 14,21,16 20,38,25 23,43,27 24,44,28 29,48,28 26,46,30 21,40,31 26,46,30 28,49,26 51,41,29 68,48,18 65,47,28 105,107,104 97,109,105 101,110,110 84,86,83 88,89,81 53,52,45 91,87,81 94,88,79 90,78,66 86,78,65 85,77,66 88,80,69 86,78,67 85,78,62 80,72,61 67,63,55 51,50,41 88,87,80 90,84,77 51,33,12 70,43,9 61,37,0 48,36,24 46,36,26 57,38,1 47,33,17 57,42,22 68,67,70 69,66,70
