122,90,60 126,94,60 159,120,61 137,101,52 148,111,56 139,107,50 132,101,50 103,78,48 97,74,45 100,76,43 73,58,36 74,63,44 74,63,44 82,65,41 97,74,43 115,89,50 99,76,47 104,82,48 94,71,40 185,117,45 140,95,33 182,123,25 97,65,49 68,59,44 92,69,29 79,61,17 208,147,41 213,149,9 215,146,12 202,136,8 183,125,3 171,120,22 170,107,6 192,121,8 220,141,24 196,130,26 191,123,15 91,56,2 78,56,18 98,69,8 132,88,6 137,91,5 122,82,5 101,77,11 76,61,14 67,55,14 71,58,24 68,56,26 65,64,28 71,70,32 72,72,31 70,66,29 64,54,32 62,56,49 61,55,50 44,38,29 63,51,39 66,55,40 68,56,44 69,58,43 69,58,43 70,59,44 70,56,42 70,59,44
119,90,57 136,104,62 151,110,51 168,128,64 146,109,56 133,100,50 149,112,57 136,105,52 132,103,54 90,71,36 76,61,39 74,63,44 77,62,40 120,95,51 141,106,52 131,100,51 95,73,39 98,76,42 99,75,38 229,145,30 180,120,27 62,43,27 54,41,34 67,48,34 136,93,37 149,103,35 201,144,4 204,142,17 193,132,14 170,114,4 155,104,6 153,102,4 168,110,5 209,136,22 221,142,25 163,106,17 155,103,16 58,42,11 50,45,15 61,45,12 96,67,4 128,85,9 112,77,10 84,62,15 65,53,14 59,51,17 59,50,19 62,53,22 62,55,16 72,67,24 67,69,23 70,68,21 62,54,20 61,54,38 47,40,24 65,56,41 68,57,42 66,51,40 70,59,44 70,59,44 71,60,45 72,58,44 71,57,43 71,60,43
114,85,54 135,102,65 155,117,53 155,116,59 131,97,52 157,118,57 156,121,54 120,93,46 122,97,53 112,86,47 92,69,40 80,62,41 78,64,37 150,114,56 152,114,50 108,85,45 93,72,47 93,72,45 108,85,45 133,100,52 90,71,55 74,63,44 77,65,39 74,63,44 77,62,42 153,111,21 195,136,10 184,123,5 162,111,6 147,100,7 126,83,9 124,84,9 166,108,10 196,127,19 215,140,24 166,106,18 107,77,33 51,44,15 50,43,16 48,38,14 71,44,0 148,96,9 138,89,12 90,64,12 59,47,19 53,46,17 48,41,14 57,48,19 60,52,16 67,60,19 68,69,21 74,76,30 68,63,20 60,54,20 64,55,38 63,51,39 68,57,42 64,53,38 64,53,38 68,57,42 70,59,44 68,59,44 71,57,43 69,58,43
154,112,60 136,102,57 165,124,63 145,110,56 147,110,55 166,125,64 166,126,62 113,85,45 114,83,46 116,85,46 93,71,37 88,69,42 107,81,42 172,126,60 115,90,46 94,71,42 105,80,52 114,85,52 137,101,50 113,87,48 95,75,45 84,65,42 87,68,41 74,63,44 75,60,49 80,64,49 179,120,5 165,107,9 194,127,15 170,113,8 137,88,9 93,63,17 146,97,9 181,118,13 198,122,9 168,107,19 63,49,22 55,46,17 52,43,16 49,39,15 155,94,6 185,120,11 146,95,15 118,78,24 76,58,28 64,52,22 51,39,13 52,43,16 58,46,16 69,57,20 73,69,23 73,73,28 73,70,26 68,69,21 66,62,27 69,55,41 67,56,41 67,56,41 66,55,40 64,53,38 70,56,42 70,56,42 69,55,41 68,57,42
170,123,60 132,95,53 150,109,60 141,105,56 155,116,57 155,116,57 146,111,55 105,79,40 137,108,57 121,94,47 104,77,45 82,63,38 136,104,49 167,126,54 123,94,45 102,78,43 102,78,45 156,121,65 129,100,47 92,72,42 72,63,46 77,63,49 73,62,47 74,58,41 83,65,44 76,72,53 172,115,8 173,119,15 123,63,0 132,77,5 123,79,12 91,60,21 70,45,1 195,127,19 207,129,7 166,103,11 64,54,16 62,50,20 57,45,17 58,40,10 115,56,10 79,31,4 77,34,15 71,46,29 69,50,36 70,48,28 62,48,21 58,46,18 62,51,18 71,61,23 80,71,26 80,76,30 77,77,34 70,71,21 68,71,20 68,54,40 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 68,57,42 70,56,42 72,58,44
159,123,65 141,105,56 145,107,59 139,106,56 158,119,60 144,109,55 154,117,62 125,95,51 110,87,47 104,82,44 110,83,47 113,84,51 149,113,53 143,104,47 180,129,64 114,86,48 131,97,54 145,108,53 101,77,42 73,60,37 73,62,47 70,63,47 73,62,47 76,65,48 87,68,43 69,57,47 196,120,11 136,63,2 88,38,7 46,29,21 91,41,24 78,61,51 108,66,26 213,135,13 226,139,11 189,119,16 95,71,20 64,52,24 64,50,21 64,39,9 207,116,47 96,36,0 75,39,21 71,43,30 58,48,36 74,50,26 69,55,26 65,51,24 71,58,24 76,64,25 79,71,21 81,75,27 80,77,33 73,74,26 69,70,20 68,54,38 69,54,43 67,56,41 64,53,38 67,56,41 67,56,41 71,60,43 76,65,46 73,63,41
141,105,54 143,111,56 137,101,52 145,109,51 166,124,59 155,116,59 127,97,55 130,101,52 118,90,52 95,73,39 88,69,42 130,100,54 123,93,49 167,127,63 168,122,54 113,87,48 123,96,51 126,99,52 100,72,43 71,57,41 73,62,47 72,57,46 71,57,41 70,59,44 73,58,47 255,178,48 231,139,4 201,113,34 101,35,5 82,30,9 77,54,39 104,71,44 67,48,25 235,148,16 209,129,3 181,115,11 116,82,19 71,57,32 66,60,37 67,57,33 183,110,26 163,79,0 141,74,8 124,74,12 74,55,16 68,49,22 63,49,20 67,50,22 75,60,22 80,68,27 82,73,28 82,74,22 79,75,27 75,76,26 70,72,19 65,57,33 78,63,43 69,58,41 69,58,43 67,56,41 68,57,42 71,57,41 75,64,47 73,62,47
130,99,60 113,84,53 161,122,63 147,115,60 139,108,57 137,106,53 117,90,47 121,94,51 92,71,46 81,64,38 84,70,45 93,70,41 141,112,49 139,106,58 142,111,49 112,86,45 106,82,45 93,71,37 96,77,42 75,61,43 69,58,43 67,56,41 71,57,41 70,59,44 66,54,42 255,163,7 219,133,14 219,136,0 203,122,25 169,103,17 104,62,10 68,44,9 223,134,5 220,132,7 184,122,14 160,104,10 137,91,23 96,80,22 76,66,28 79,65,22 90,66,13 135,91,24 130,73,4 104,67,25 58,37,10 87,55,9 121,77,6 155,102,5 120,87,19 78,67,23 83,74,29 78,73,22 76,72,24 77,75,26 70,72,17 72,65,34 76,62,44 71,60,41 67,56,41 69,58,43 69,58,41 64,53,38 73,61,51 73,61,49
110,80,52 120,90,48 134,103,50 116,90,49 112,83,48 129,98,59 120,92,54 116,88,50 87,70,44 80,66,41 105,77,50 136,103,51 142,107,53 115,89,64 148,109,50 151,117,58 117,91,41 100,73,37 93,75,43 73,60,37 75,61,43 68,56,44 68,57,42 69,58,43 113,50,0 252,159,4 218,134,1 218,136,11 171,97,2 152,84,0 217,137,9 226,140,5 203,126,4 199,127,8 191,119,12 164,108,12 110,85,28 68,67,40 73,74,55 65,58,31 81,66,28 109,78,25 126,85,15 149,95,5 159,96,2 181,116,9 187,120,8 171,115,21 93,73,23 80,68,27 84,75,28 83,75,23 80,74,26 71,72,22 70,72,19 72,69,29 75,61,43 80,68,56 84,64,44 68,57,42 70,59,42 70,59,44 68,57,42 70,56,42
126,96,50 155,116,57 116,83,44 93,69,43 88,71,45 91,70,43 101,77,44 94,70,44 81,64,40 81,67,42 136,106,60 142,110,55 145,110,56 113,88,58 171,126,62 160,120,56 138,105,55 127,96,47 110,89,46 102,79,48 92,73,38 72,58,42 74,63,44 69,58,43 255,186,8 252,156,2 229,141,7 224,137,5 222,138,5 229,146,10 251,167,16 232,145,17 213,133,29 192,119,17 191,122,23 176,117,26 138,98,32 65,62,36 75,76,57 70,67,41 75,71,50 78,59,24 111,79,24 132,84,10 163,103,15 181,118,17 177,114,13 139,95,26 87,72,34 84,73,27 83,72,26 80,72,22 82,73,26 77,75,26 70,71,21 67,70,21 77,64,43 76,65,50 95,76,51 71,60,45 68,57,42 68,57,42 68,57,42 69,55,41
149,109,55 128,95,45 84,63,40 77,64,43 78,64,46 80,65,45 89,68,41 90,71,44 88,69,46 97,80,45 143,110,58 137,106,53 116,91,47 103,79,46 97,78,41 143,106,51 118,93,45 121,95,45 99,75,42 128,102,52 103,79,44 68,59,40 75,61,43 71,62,35 255,192,18 255,173,23 242,153,12 241,153,7 236,150,13 213,130,12 250,164,16 237,155,41 215,139,28 209,137,32 196,130,30 176,112,27 123,89,30 71,59,33 73,65,31 74,65,34 69,61,27 69,62,23 54,41,18 79,60,23 105,73,27 124,85,26 135,94,33 100,76,39 87,74,42 85,73,36 84,73,27 84,76,26 81,75,27 75,73,24 68,69,19 67,70,19 106,82,49 83,66,42 88,71,47 75,62,39 69,58,43 68,54,40 69,58,43 70,56,42
117,84,45 110,83,49 86,68,38 74,64,42 77,63,47 83,69,44 149,112,59 152,116,54 141,106,50 144,109,55 154,114,60 129,99,53 117,92,48 93,71,37 101,79,45 145,108,53 137,106,53 113,86,43 84,65,40 125,96,47 112,86,47 99,75,42 82,62,42 70,58,46 255,184,12 255,183,26 255,162,26 254,164,30 205,131,25 176,116,28 236,154,9 225,139,20 207,128,13 207,131,22 186,116,17 166,105,19 103,76,29 67,54,20 66,58,22 70,59,26 71,60,27 66,59,20 47,37,13 48,41,14 64,53,20 75,57,25 76,66,28 83,66,38 83,70,36 80,70,32 81,70,26 79,70,23 77,71,23 75,71,23 71,72,22 65,72,17 120,89,52 77,63,36 80,68,42 72,58,40 71,57,43 70,56,42 70,56,42 70,56,42
134,102,56 108,82,41 90,70,38 87,68,43 78,66,40 95,71,47 150,108,54 171,127,60 138,101,57 114,83,46 102,78,43 148,108,54 99,75,42 73,59,41 78,64,46 98,73,43 135,104,53 112,85,42 117,95,48 92,71,46 118,91,44 121,94,47 94,70,37 96,67,36 255,181,17 255,185,27 255,176,31 211,134,10 126,91,24 134,87,8 198,130,18 229,144,18 204,125,15 197,120,15 175,108,13 156,97,24 68,51,16 65,52,20 54,44,20 41,32,15 43,34,17 57,45,15 66,57,26 33,24,7 53,44,17 65,53,23 69,56,22 70,58,21 76,64,25 76,66,24 78,67,23 75,66,21 77,68,21 76,70,22 70,71,21 68,71,20 65,56,41 67,55,43 66,55,40 69,57,45 70,59,44 68,57,42 69,58,43 68,57,42
143,111,54 118,91,46 125,98,53 97,74,43 87,68,43 119,88,49 150,114,54 153,117,59 132,101,52 116,89,46 111,88,48 152,122,55 80,62,41 73,59,43 75,61,43 76,60,43 115,90,44 103,76,40 108,82,43 93,69,43 129,98,49 118,91,46 101,69,35 60,39,39 255,181,12 255,175,19 231,145,8 171,112,12 85,59,7 207,140,19 138,88,16 134,71,0 175,108,13 169,104,13 137,86,17 75,48,12 48,37,18 60,46,21 61,52,23 62,50,22 76,59,31 72,58,29 73,59,30 79,66,34 47,40,20 29,25,6 47,39,17 60,51,20 64,54,16 68,58,20 73,64,19 75,66,19 73,64,19 73,67,21 72,70,21 69,73,19 67,58,43 68,58,46 61,51,39 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41
148,114,55 116,85,48 123,93,49 118,90,50 95,70,42 84,63,38 90,70,40 88,65,36 137,106,53 116,89,44 132,101,52 119,92,47 94,65,43 40,29,26 74,62,50 73,59,43 98,76,40 80,62,41 78,62,47 69,61,39 83,63,31 125,79,40 42,29,24 89,63,42 255,180,10 245,159,1 191,122,0 138,89,10 223,145,7 255,168,13 255,161,9 227,138,18 219,138,15 186,112,8 148,102,32 110,82,42 104,75,22 82,60,11 77,60,21 75,58,21 75,64,29 74,61,27 76,63,29 77,66,31 80,64,31 76,64,27 77,69,35 29,25,6 52,43,16 57,51,15 64,57,14 68,62,16 73,64,19 77,68,23 78,75,24 72,74,21 68,56,44 68,57,42 66,57,42 65,56,41 69,58,43 70,56,42 69,58,43 67,56,41
132,99,49 127,96,47 115,84,47 137,106,53 113,85,47 104,77,45 83,64,41 121,91,45 171,125,59 166,121,57 149,113,55 106,84,46 53,35,32 47,41,46 47,41,46 47,37,38 76,63,42 70,59,40 92,62,34 112,60,30 114,54,15 71,48,35 123,90,83 57,49,15 255,175,0 244,160,0 188,114,0 178,106,0 255,173,6 255,173,21 255,167,19 240,152,18 228,146,19 191,120,9 195,122,12 214,133,10 230,141,12 216,133,15 161,101,17 133,89,20 107,83,30 77,65,28 79,66,32 76,65,30 75,65,27 76,66,28 77,67,29 78,72,26 59,51,17 59,51,15 66,59,16 70,63,20 74,68,22 77,68,23 72,68,20 72,73,23 67,56,37 67,56,41 64,56,43 63,51,39 68,54,40 71,57,43 71,57,43 69,58,43
135,102,54 121,91,47 136,105,54 103,79,44 123,96,51 113,86,43 114,86,48 142,110,55 157,119,55 166,125,57 120,93,46 89,70,43 61,45,39 45,45,53 47,45,53 53,48,47 32,30,28 94,63,44 133,76,34 116,61,30 135,83,51 50,49,52 93,78,69 143,93,0 255,186,1 254,169,4 208,129,0 255,186,5 255,163,0 255,164,10 255,167,15 254,166,28 233,154,23 176,114,17 198,129,23 224,139,13 243,153,15 249,159,14 182,129,34 142,95,18 111,85,31 76,65,30 73,65,29 75,64,31 73,62,29 73,60,28 72,59,25 78,67,23 82,73,26 66,56,14 71,64,21 70,64,18 77,71,23 77,71,23 75,72,21 69,73,19 41,36,38 59,50,44 64,56,43 62,50,38 69,55,41 69,55,41 68,57,42 68,57,42
146,110,52 143,105,55 104,75,42 86,65,40 116,87,52 139,108,55 148,111,56 137,105,50 152,116,58 135,104,55 101,77,40 85,61,35 39,36,42 47,45,46 49,49,57 44,39,36 62,39,24 133,77,41 110,58,26 101,55,27 81,59,51 66,55,40 122,90,44 181,118,0 255,197,5 254,172,0 248,162,2 255,196,3 255,170,5 255,171,16 255,172,19 249,164,22 239,158,28 188,119,20 200,128,23 234,146,23 239,147,12 252,159,15 158,105,12 131,93,27 83,69,26 70,62,26 70,62,26 71,60,25 67,54,22 62,47,25 54,42,16 72,60,19 77,71,23 74,67,24 69,63,17 76,70,24 75,70,19 73,67,21 74,71,20 69,72,21 70,75,28 21,18,22 53,47,52 60,48,36 66,55,40 64,55,40 66,55,40 69,58,43
153,112,51 152,111,54 150,108,56 145,104,55 147,109,59 160,118,64 156,116,62 138,105,53 139,107,50 139,108,55 105,79,40 110,69,38 52,45,45 44,40,49 46,40,45 43,37,28 83,49,27 119,64,21 99,50,14 97,52,29 75,54,50 62,56,49 81,61,15 117,78,0 255,190,0 255,177,0 255,170,7 255,182,0 242,155,2 251,168,14 252,167,12 255,183,37 249,166,28 212,139,25 197,127,26 227,144,22 237,148,17 231,151,14 161,112,24 117,87,29 78,67,32 75,64,29 69,56,22 46,37,18 47,38,32 65,52,31 76,66,24 73,64,19 76,70,22 74,68,22 75,69,23 71,65,17 73,67,19 74,68,20 72,68,20 64,67,18 67,74,19 40,42,27 51,45,50 48,41,44 62,51,44 32,23,19 39,34,33 42,32,31
141,104,51 140,103,50 140,103,50 144,104,52 160,119,58 156,114,74 128,97,58 123,93,47 136,103,55 137,103,58 255,198,122 255,198,133 42,40,41 44,38,43 38,32,27 58,37,24 120,68,36 130,74,36 73,39,21 73,39,21 49,44,46 54,45,39 72,63,44 64,52,11 255,200,1 255,187,0 255,186,6 255,177,1 246,165,35 173,97,0 229,151,13 244,161,39 235,152,43 221,148,50 180,118,37 198,126,21 199,126,24 190,134,56 60,41,16 47,37,25 33,29,21 55,49,44 51,42,34 78,60,39 70,61,30 73,64,19 77,67,25 71,64,21 69,65,17 73,69,23 67,63,17 71,65,17 70,64,16 69,63,17 65,61,15 63,64,16 69,73,19 67,74,19 59,63,46 17,15,13 42,38,47 38,35,41 49,43,48 41,34,34
140,103,48 144,105,46 146,105,46 161,121,57 162,123,62 157,116,69 144,109,55 123,96,51 127,85,43 255,191,116 255,170,95 235,159,94 40,38,39 47,40,43 40,28,28 89,53,31 103,56,22 109,63,35 106,60,32 111,66,43 85,51,33 78,69,65 113,87,62 63,55,19 223,153,0 255,176,0 254,172,2 255,172,0 255,174,0 222,142,1 210,123,30 169,101,38 93,43,10 66,31,6 42,25,15 28,22,17 43,37,32 68,57,52 73,52,39 92,53,21 154,99,45 149,94,40 112,82,40 73,63,25 71,64,21 77,69,19 78,69,22 74,68,22 69,65,17 71,67,21 75,69,21 73,67,21 71,65,17 66,61,18 62,57,14 63,63,18 69,70,20 68,75,20 74,83,37 72,74,69 34,29,28 44,43,46 49,49,59 44,37,40
155,109,41 159,110,43 166,115,39 150,110,46 156,118,54 146,110,52 116,88,50 116,68,23 255,183,103 250,162,85 255,189,114 255,189,121 47,37,38 40,30,31 60,37,22 106,60,32 119,68,33 100,56,28 124,70,34 131,73,36 125,69,35 43,35,41 76,67,50 73,63,21 121,72,0 255,182,0 255,174,0 255,181,1 255,171,0 253,172,4 235,159,9 233,143,32 222,129,38 204,120,37 207,122,51 200,115,44 200,116,40 185,105,35 162,99,32 127,90,46 69,61,27 69,60,29 64,58,22 68,61,22 71,65,19 73,67,21 71,65,19 71,65,19 66,64,17 69,65,19 69,63,17 73,67,21 68,62,16 66,63,19 60,57,13 64,64,19 69,70,20 70,72,19 69,78,22 79,85,56 19,14,13 34,27,27 64,58,65 58,54,67
167,112,40 165,110,38 169,113,39 154,110,41 153,117,55 118,88,44 147,113,72 255,181,102 245,153,71 255,174,96 255,181,113 236,158,87 47,34,29 36,29,27 103,61,37 113,60,33 97,51,23 90,44,18 81,45,16 128,72,36 78,39,11 40,35,34 94,74,56 72,63,18 85,49,0 255,190,9 255,180,1 248,170,1 255,170,0 242,161,0 235,158,2 224,156,11 212,144,12 186,121,12 156,97,2 147,95,8 136,90,6 112,80,9 70,59,15 63,60,20 62,57,18 65,60,21 61,56,17 69,62,19 70,64,18 70,64,18 71,65,19 69,63,17 67,63,15 71,65,17 70,64,16 73,67,21 65,61,15 60,57,15 60,57,15 64,65,15 69,70,20 71,69,20 72,75,15 75,79,41 70,68,69 29,24,26 46,40,45 37,31,36
178,112,39 176,110,39 154,104,32 150,109,41 141,102,45 136,104,58 255,191,106 250,161,80 251,161,83 255,171,94 198,120,51 227,158,91 67,43,35 57,40,32 98,53,30 128,74,40 102,58,30 98,47,19 98,56,34 88,42,12 120,71,33 44,27,17 90,79,76 85,78,37 76,61,12 255,172,0 255,181,3 245,164,0 250,164,0 249,161,0 238,159,0 220,147,0 223,155,10 203,141,12 164,114,13 146,105,17 143,106,25 116,90,22 69,59,17 62,55,16 63,56,17 64,57,16 63,56,15 68,61,18 68,62,16 68,62,16 71,65,19 67,63,15 67,65,16 69,63,17 70,64,18 68,63,20 60,57,17 59,56,16 61,58,14 64,65,17 68,66,19 72,70,23 75,74,18 75,77,22 72,70,68 33,31,32 38,31,31 33,26,24
158,109,40 143,101,38 138,99,42 140,101,40 143,102,41 255,196,109 255,201,116 255,199,121 239,161,83 255,181,110 204,134,74 211,141,81 77,44,17 93,58,43 95,48,25 104,60,32 86,48,27 97,49,20 107,60,28 100,63,39 123,65,28 113,62,34 81,72,68 51,46,45 78,67,21 255,189,3 255,184,14 255,171,2 238,163,0 237,158,0 231,154,0 228,150,0 207,139,0 190,128,1 153,107,0 140,99,13 121,84,11 105,81,17 73,61,24 63,56,17 62,55,14 61,54,13 61,54,15 62,55,14 63,56,15 67,60,17 69,62,19 65,63,16 69,65,17 71,65,19 70,64,18 64,59,18 58,55,15 61,58,18 61,58,14 65,66,18 72,68,20 72,70,21 75,72,19 78,75,20 68,66,64 17,15,16 27,25,26 36,31,33
133,97,39 122,89,39 124,91,41 125,89,38 221,136,56 255,163,78 255,178,98 237,155,83 231,156,88 213,141,75 218,142,77 208,135,74 205,146,100 97,59,38 125,69,33 106,59,36 90,47,30 100,53,30 117,71,34 67,46,33 87,53,31 114,59,28 72,65,63 46,44,40 72,65,38 243,199,89 255,178,9 255,175,7 247,164,0 237,161,0 219,146,0 226,149,2 209,141,0 190,125,0 161,110,5 128,86,5 114,80,10 103,75,5 73,61,22 59,52,13 61,54,15 61,54,15 62,55,16 62,55,16 64,57,14 65,60,17 70,63,20 70,64,18 73,67,19 68,64,16 67,60,17 58,53,14 59,56,14 61,58,14 61,58,14 68,64,18 76,67,22 73,71,22 80,75,20 72,68,47 63,61,59 21,19,17 37,30,28 49,42,42
