204,75,51 204,75,51 204,75,51 204,75,53 201,75,52 206,76,57 209,77,58 209,78,56 204,80,56 195,75,52 181,68,43 183,71,43 186,72,45 187,72,48 189,75,48 183,74,45 182,72,46 184,71,46 189,72,46 191,74,48 189,72,46 187,73,46 186,73,48 185,72,49 183,73,49 183,73,49 184,74,50 183,73,49 181,71,47 181,71,47 180,72,45 183,71,41 187,71,36 191,71,37 200,76,41 201,78,38 207,81,42 209,78,43 207,80,44 189,71,36 186,74,44 183,77,52 182,71,36 176,67,36 171,73,58 170,69,42 168,67,40 164,68,41 159,66,38 159,66,38 159,66,38 160,64,35 164,66,38 164,66,38 162,64,36 164,66,40 162,63,40 161,64,40 159,65,40 157,64,39 152,62,40 148,62,41 147,65,40 145,64,39 138,62,40 137,58,35 140,61,40 137,61,37 136,60,36 144,62,42 154,63,44 154,64,40 158,65,42 164,67,45 153,63,41 149,63,42 147,64,42 143,52,35 148,58,36 131,51,33 139,52,27 143,50,27 107,50,33 138,56,36 125,57,39 111,60,52 52,40,45 47,41,46 72,39,39 107,59,53 126,55,34 171,77,54 130,61,48 95,46,37 113,49,34 132,59,45 129,53,40 131,58,44 130,57,45 121,47,38 121,51,41 130,57,50 140,67,58 134,64,56 132,59,52 139,63,52 141,65,54 124,59,51 128,63,55 120,57,53 110,51,46 106,52,45 93,43,39 92,42,38 101,49,44 93,43,41 85,41,40 97,53,52 60,35,36 45,31,36 42,30,44 47,35,49 41,32,43 37,28,39 40,28,40 40,28,40 41,32,45 45,36,49
202,76,51 204,78,53 203,74,50 200,74,49 197,73,47 196,72,48 196,75,48 194,70,44 187,70,42 184,72,44 182,72,46 181,71,45 180,70,44 186,73,48 186,74,46 181,73,46 180,70,44 183,73,47 185,71,44 186,72,45 183,71,43 181,72,43 181,72,43 181,71,45 180,73,43 180,73,43 182,70,40 185,73,43 184,72,44 182,70,40 182,74,40 185,72,38 187,72,34 194,75,38 200,76,39 204,81,41 202,79,39 201,79,41 197,78,41 197,74,41 184,72,44 185,77,50 179,71,37 174,69,39 175,70,49 167,69,41 164,68,41 164,66,38 164,66,38 165,67,39 162,64,36 164,63,36 166,68,40 164,66,38 163,62,35 164,66,40 167,66,39 166,68,40 165,69,42 159,66,38 152,62,38 149,64,38 148,63,37 148,63,37 142,63,42 139,60,37 136,60,38 135,59,35 133,59,34 138,56,36 152,62,40 153,63,39 158,64,41 169,71,43 164,67,43 157,64,43 150,62,42 146,63,43 127,44,24 138,53,27 140,50,26 138,47,30 81,37,27 121,54,43 117,57,45 89,56,49 51,40,47 51,43,49 86,50,44 128,61,50 192,54,35 137,45,31 116,48,30 135,49,28 178,70,57 115,46,33 117,44,32 134,61,49 129,59,49 103,37,32 122,56,51 132,62,54 140,67,55 139,66,54 142,69,57 148,67,56 144,68,57 128,61,54 125,63,54 122,59,53 112,53,46 107,51,45 92,44,40 86,38,36 90,42,40 87,38,39 98,49,50 66,35,41 56,33,34 50,31,35 45,33,49 44,35,48 44,31,41 43,30,40 43,29,42 48,32,45 46,32,45 48,32,45
182,70,42 182,70,42 177,65,37 176,67,38 176,69,39 177,68,37 182,70,40 184,72,42 180,71,40 181,72,43 179,71,44 176,68,41 176,68,41 178,70,45 179,70,41 177,71,44 177,71,44 176,70,43 178,70,43 178,70,43 176,70,43 181,72,43 180,73,41 182,73,42 185,74,41 185,74,41 185,72,38 186,73,39 185,72,38 185,72,38 184,71,37 187,71,38 191,74,36 201,79,43 209,80,44 210,84,45 207,81,42 208,82,43 211,87,50 191,75,40 182,77,60 179,72,42 181,70,37 184,80,54 175,71,47 168,67,38 164,66,38 166,65,38 166,65,38 166,65,38 162,64,36 162,64,36 162,64,38 160,62,36 157,61,32 156,63,35 159,63,32 161,65,36 158,65,37 153,64,35 152,62,38 150,63,40 146,64,39 146,63,41 139,60,39 136,57,34 130,54,32 133,57,33 130,56,31 141,59,39 146,59,36 154,61,36 157,63,38 171,73,45 160,61,38 167,70,46 154,60,42 125,49,36 133,56,39 138,50,30 143,50,27 127,45,25 75,36,24 100,40,28 106,53,41 84,56,58 50,39,46 52,41,48 124,59,47 117,53,38 253,106,74 174,66,43 140,66,43 168,66,44 112,50,37 115,45,37 114,46,42 120,54,49 128,60,58 118,56,54 131,59,61 143,64,57 150,66,56 143,63,49 143,63,49 143,66,51 134,61,49 125,55,49 124,59,51 118,57,50 110,51,44 107,53,46 92,44,40 86,41,36 94,46,44 81,40,40 62,36,40 55,32,31 63,37,41 59,37,42 55,37,46 61,43,52 53,34,36 52,33,35 50,31,33 51,32,36 55,36,43 62,39,50
178,70,43 178,70,43 179,71,44 179,71,44 181,72,43 179,72,40 181,72,41 179,72,42 180,73,43 177,72,40 180,73,43 178,70,43 176,68,41 176,68,43 176,69,39 176,68,43 175,67,42 175,67,40 175,71,43 177,73,45 180,76,48 189,83,48 192,76,45 190,72,41 185,74,41 184,73,40 185,72,36 185,72,36 187,71,38 185,72,38 195,77,44 200,77,44 201,77,40 206,80,41 211,80,47 215,82,43 215,82,43 209,83,40 207,81,40 195,77,44 172,80,68 182,75,45 179,68,33 174,68,41 172,67,37 168,67,40 165,67,39 163,62,35 163,62,35 163,62,35 158,62,33 158,62,33 153,61,31 152,60,30 150,61,30 148,61,34 152,59,34 156,62,37 153,60,35 149,62,35 149,64,38 145,60,34 141,59,32 142,60,38 140,61,38 139,60,39 133,57,35 131,55,33 137,55,35 135,56,33 151,57,34 158,65,37 158,60,34 165,67,39 169,65,41 161,65,34 157,62,44 130,57,43 127,56,37 121,50,26 122,46,24 122,51,32 78,37,21 119,46,32 126,66,52 77,53,57 53,40,48 49,39,43 126,65,60 124,69,54 141,49,21 153,55,27 125,47,19 114,34,18 108,39,26 110,40,34 97,43,36 98,44,37 97,45,40 125,56,57 119,50,51 130,60,54 138,65,51 144,64,50 140,60,46 142,64,52 127,57,47 111,51,41 115,55,45 110,49,42 108,52,44 105,51,42 94,44,38 92,47,42 78,39,36 69,36,36 69,36,36 67,37,38 71,41,42 66,38,40 67,39,41 67,39,41 71,41,44 66,36,39 68,38,41 67,37,40 71,41,44 78,39,48
182,74,40 182,74,40 183,72,39 185,74,39 186,73,39 185,72,40 185,72,40 182,74,40 180,73,41 180,73,41 180,74,39 180,74,39 180,74,39 180,72,38 177,72,42 177,72,42 176,68,41 178,70,43 175,71,45 165,69,40 178,77,48 181,74,42 178,72,35 180,74,37 188,72,41 188,72,41 187,71,38 188,72,39 187,74,42 193,75,42 201,77,42 203,76,42 207,80,44 209,80,44 210,79,44 208,75,38 216,76,33 225,77,32 237,89,42 228,94,49 178,82,55 178,74,48 172,69,36 176,70,35 178,71,39 172,68,42 169,68,41 162,64,36 159,63,34 155,62,32 154,62,34 154,62,34 151,61,35 148,58,32 150,61,32 145,58,31 146,59,32 149,62,35 152,59,36 151,61,37 148,63,37 145,60,34 142,60,33 140,59,34 139,57,35 139,57,35 135,56,33 133,54,31 138,56,29 143,58,32 153,61,33 158,62,35 157,61,32 166,60,33 169,63,38 161,65,36 156,63,42 133,58,42 128,53,35 129,55,32 135,54,29 124,48,26 95,47,33 126,61,49 87,50,47 60,41,45 51,40,47 58,39,41 125,69,63 145,62,47 156,53,20 178,71,41 147,54,31 136,62,37 141,52,37 115,45,37 100,39,32 110,44,41 108,41,41 141,65,68 116,54,52 125,58,47 130,61,48 136,58,46 145,62,49 151,67,54 127,60,49 107,49,39 106,48,38 106,50,42 107,51,43 111,50,45 92,43,44 84,40,41 77,39,41 72,34,36 72,35,34 73,35,37 75,40,43 76,38,42 78,38,40 77,37,39 78,39,38 77,39,43 79,41,45 82,44,50 85,44,44 100,51,54
183,72,39 184,71,39 186,70,39 185,72,40 185,72,40 188,72,39 185,72,38 185,73,43 181,74,44 180,74,39 181,75,40 182,74,38 181,73,39 180,74,39 179,73,38 179,73,36 174,69,39 176,71,41 184,75,44 198,87,54 196,88,50 199,89,49 201,86,48 201,86,48 194,81,45 185,72,36 186,73,39 187,74,40 186,73,41 193,75,40 198,76,40 202,78,43 208,79,43 211,80,45 213,79,45 219,84,44 227,84,35 231,81,30 229,74,20 242,73,19 229,87,51 176,71,50 170,67,36 174,69,39 172,66,41 171,67,41 169,68,41 163,66,42 159,66,38 154,62,34 155,63,35 153,61,33 151,61,35 151,61,35 151,61,37 148,63,37 145,60,34 145,60,34 150,60,36 152,62,38 148,63,37 147,62,36 142,60,33 141,59,32 141,59,37 140,58,36 141,59,37 143,58,32 147,57,31 150,60,34 156,60,33 160,62,34 157,59,31 170,65,35 167,61,34 163,62,35 158,61,39 126,49,30 138,55,38 138,55,35 134,49,25 125,46,23 78,39,25 120,65,50 83,46,45 48,36,41 51,40,47 61,38,37 120,59,43 155,58,34 195,66,30 151,51,19 182,69,46 132,45,20 148,54,36 122,49,40 116,49,42 126,58,54 116,52,51 106,49,46 116,56,54 137,64,50 131,58,46 141,63,53 148,68,54 142,62,48 134,57,49 108,50,40 106,48,38 105,49,41 119,58,51 107,47,45 93,45,39 90,45,40 90,40,36 90,40,36 85,40,35 89,44,41 88,45,41 85,42,38 92,44,40 90,42,40 88,43,40 88,44,45 85,43,46 90,45,49 102,52,50 100,50,48
186,70,37 186,70,37 186,70,37 183,70,36 184,68,33 190,72,37 189,72,34 184,71,37 180,72,38 181,75,38 180,74,35 179,71,37 180,72,38 180,72,38 183,72,39 182,70,40 182,74,40 183,75,41 191,81,41 193,81,42 198,83,45 200,85,45 207,85,49 208,86,48 207,85,47 211,89,51 206,84,48 201,79,43 200,78,42 201,79,41 197,78,39 204,80,43 206,79,43 209,80,44 211,80,45 221,83,48 234,88,49 245,89,40 255,94,41 255,97,39 255,105,61 183,73,49 171,65,42 177,71,44 173,67,40 173,72,43 166,68,40 159,65,40 155,62,37 155,62,37 155,62,37 154,61,36 152,62,36 152,62,36 153,63,39 153,63,39 150,63,38 146,59,34 152,62,38 153,63,39 149,64,38 146,64,39 146,64,37 143,61,34 140,58,36 141,59,37 150,60,36 154,60,35 154,61,33 153,61,31 154,61,31 164,63,36 164,63,36 169,66,35 170,64,39 170,65,35 157,64,43 152,61,42 147,56,37 137,55,35 120,48,27 111,43,25 80,34,20 108,48,34 85,55,56 47,36,45 49,39,43 76,43,43 136,56,42 155,41,14 164,56,22 149,45,10 135,48,23 127,56,35 184,88,75 136,55,44 133,60,53 110,45,37 98,42,36 116,54,52 125,62,58 146,63,50 147,64,51 139,64,46 134,59,39 140,60,44 133,55,43 127,54,45 125,52,43 124,54,44 122,55,44 114,49,41 111,49,40 111,49,40 111,49,38 110,50,40 106,49,46 104,49,45 105,48,47 103,49,42 103,49,42 101,49,44 99,49,43 94,46,44 100,49,50 104,54,52 102,47,45 97,45,40
185,72,40 185,72,38 187,71,38 187,74,40 182,71,36 191,75,42 192,72,38 194,77,39 187,75,36 184,71,35 186,73,37 193,77,42 190,79,42 194,78,43 196,80,45 196,81,43 199,84,46 199,84,46 210,88,52 213,89,52 212,88,53 214,87,51 211,83,44 210,82,43 206,78,39 206,78,39 204,77,41 207,80,44 212,83,47 215,86,50 211,85,46 218,90,51 216,89,53 213,86,50 209,82,46 212,81,48 212,78,46 213,80,39 221,83,44 222,85,41 216,82,37 191,70,43 172,68,40 173,67,40 174,68,41 170,69,42 165,67,41 158,65,40 158,64,39 157,63,38 155,62,37 155,62,37 154,61,36 156,64,36 157,63,38 155,62,41 152,62,38 152,62,38 151,61,37 153,63,39 152,62,36 149,62,37 147,62,36 148,63,37 147,62,36 144,57,32 148,61,36 152,63,34 155,62,32 156,63,33 155,62,32 160,62,34 163,62,35 168,64,36 175,63,33 174,68,33 158,56,34 143,55,35 153,59,41 142,59,37 130,48,26 131,48,28 87,41,27 109,58,48 85,50,51 52,37,45 47,37,41 91,52,49 129,49,35 166,63,32 155,59,30 163,58,26 134,52,27 128,51,34 129,51,39 130,56,47 137,58,51 133,59,52 140,66,66 132,60,62 137,71,66 145,61,44 146,63,43 146,62,45 146,62,45 140,58,38 140,57,42 136,59,42 130,55,37 129,53,40 126,53,41 118,48,38 120,50,40 118,51,42 121,51,43 122,52,44 118,53,45 116,55,48 112,50,41 111,51,41 108,49,44 106,47,42 103,46,45 103,48,46 106,49,46 106,49,46 103,47,41 100,44,36
193,80,44 186,73,37 186,73,37 188,72,37 187,71,36 184,73,38 193,77,42 191,76,38 192,77,39 193,78,38 193,77,42 195,78,40 191,76,38 191,74,36 191,74,36 192,73,36 190,71,34 191,72,35 206,79,45 206,79,45 205,81,46 206,82,47 208,79,43 211,80,45 210,81,45 209,80,44 210,80,49 210,81,47 209,80,44 209,85,48 210,83,47 220,87,48 221,86,48 222,87,49 225,87,48 229,86,41 231,86,40 230,85,37 231,86,42 232,80,36 225,74,28 226,78,35 175,72,41 173,67,40 170,69,40 167,69,43 167,68,45 157,63,38 156,63,38 157,63,38 156,63,38 156,63,38 155,62,37 154,61,36 155,63,35 156,63,40 156,63,40 156,63,40 156,63,38 155,62,37 153,63,39 152,62,38 152,62,36 152,59,34 153,60,35 158,62,33 164,63,36 164,63,34 166,65,38 164,63,36 163,62,33 165,61,33 169,62,32 171,65,30 173,65,29 178,67,34 180,67,33 178,66,38 161,57,31 167,66,41 166,59,39 169,65,41 110,56,38 91,36,25 60,37,38 47,35,40 47,41,36 104,56,52 164,70,49 157,59,29 154,53,26 141,48,23 128,46,24 137,51,32 132,52,36 122,47,31 133,56,41 131,53,41 135,56,51 125,51,49 107,49,39 150,60,36 145,59,38 149,63,44 149,63,44 147,65,45 140,58,38 136,56,40 139,56,41 131,54,37 126,53,41 125,52,43 125,52,43 125,52,45 131,52,45 130,53,45 129,56,47 123,53,43 120,53,42 118,53,43 115,52,46 112,49,43 110,47,41 116,53,47 114,49,41 112,50,41 105,45,35 104,44,34
208,92,57 201,85,50 191,75,40 189,73,38 188,72,37 186,73,39 193,75,42 191,74,36 191,74,36 191,74,36 191,74,36 192,73,36 189,74,36 193,71,35 194,72,36 192,73,36 190,73,35 193,76,38 202,78,43 204,77,43 204,77,43 202,78,43 204,80,45 207,80,44 202,78,43 201,77,42 202,77,45 200,76,41 201,74,38 203,77,38 205,77,36 219,82,40 226,86,43 231,91,45 243,100,53 255,106,44 255,104,44 255,98,40 252,94,41 247,85,35 255,94,38 255,105,44 182,67,27 175,68,38 165,67,41 164,66,40 166,68,42 159,65,40 156,63,38 157,63,38 156,63,38 157,64,39 154,61,36 152,62,36 153,64,35 154,61,38 157,64,39 156,63,38 156,63,38 155,62,37 153,63,39 152,62,38 154,64,38 156,62,37 157,63,38 161,63,35 164,63,36 166,62,36 168,64,38 167,66,39 169,65,37 170,67,36 175,66,35 175,67,33 177,66,31 180,67,33 182,71,36 182,66,35 165,60,30 156,59,35 166,60,35 164,58,33 110,53,36 96,43,31 52,35,36 48,36,41 46,35,32 109,57,54 155,58,38 156,58,28 150,52,22 151,54,30 151,58,30 161,63,37 135,48,23 142,60,38 141,57,40 146,62,47 149,65,52 135,59,48 125,59,43 152,62,36 146,59,36 144,58,37 145,59,38 146,63,41 140,57,35 136,56,38 138,54,37 136,56,38 131,54,39 132,56,45 130,54,43 132,56,45 133,55,43 132,56,43 134,56,44 133,55,43 128,55,43 127,54,45 124,54,48 122,52,46 126,53,46 130,57,50 133,60,48 127,58,45 115,50,40 110,48,39
178,71,41 179,72,42 176,69,39 183,70,38 186,73,41 188,72,39 188,72,39 189,73,40 193,75,40 191,71,39 195,75,41 194,77,39 194,77,39 195,78,40 191,73,38 190,72,37 186,74,35 186,74,35 202,78,43 197,75,39 183,70,36 181,73,39 178,76,40 183,79,42 190,82,46 193,85,49 199,86,50 201,86,48 213,87,46 224,87,43 238,91,39 251,93,38 248,88,29 248,88,29 251,90,29 255,86,24 255,91,30 255,90,29 255,87,28 255,91,32 255,95,35 255,98,39 248,98,42 220,86,43 170,67,36 170,66,40 169,68,43 164,70,45 156,63,38 156,63,38 156,63,38 154,61,36 148,61,34 150,63,40 151,64,39 155,62,41 154,64,40 156,63,40 155,62,37 154,61,36 153,63,41 153,63,41 152,62,38 154,61,38 157,64,36 157,64,36 161,63,37 165,67,41 165,61,35 161,60,33 162,61,34 166,61,29 173,65,29 177,66,31 177,64,28 178,65,29 184,69,31 179,68,31 162,57,25 156,58,30 158,60,32 153,57,28 112,54,42 114,48,34 55,39,37 50,36,41 50,33,34 111,61,57 162,60,40 155,59,30 150,56,31 152,53,30 161,60,33 170,57,34 170,65,35 168,64,38 172,68,42 175,71,47 178,72,49 170,64,37 166,62,38 160,63,39 153,59,38 153,60,39 150,56,38 152,58,42 148,60,42 142,56,37 138,52,33 139,51,31 144,53,34 141,55,34 141,55,34 142,56,37 146,55,36 150,59,40 144,56,38 145,56,41 146,57,42 151,62,49 152,63,50 150,61,48 151,59,45 152,63,48 152,63,48 140,56,41 134,57,42 129,53,40
171,63,36 171,63,36 168,60,33 172,64,37 179,70,41 183,69,40 184,71,39 184,71,39 187,71,40 187,71,38 186,70,37 188,70,37 190,72,39 184,71,35 183,70,36 183,70,36 184,72,33 185,73,34 191,75,40 195,79,44 205,89,54 208,91,51 217,91,52 218,92,53 212,93,54 211,92,53 205,89,46 204,88,45 202,88,43 214,85,40 245,96,40 252,91,30 255,92,27 255,94,31 255,90,26 255,87,19 255,87,20 255,86,21 255,94,28 255,91,30 239,79,36 237,82,39 237,85,41 241,92,38 212,75,33 181,70,35 173,70,39 164,66,40 156,63,38 150,63,38 152,65,40 145,58,33 138,56,31 139,58,33 142,58,41 152,78,69 152,70,66 155,71,63 147,64,42 149,64,40 142,65,46 142,63,42 139,57,35 141,58,36 145,58,33 148,58,32 151,57,32 164,63,36 171,65,38 164,60,34 165,61,35 167,62,32 174,63,28 181,65,30 179,67,28 181,71,31 177,65,24 176,64,25 172,64,26 157,51,24 169,60,31 158,60,32 110,52,38 85,48,35 45,35,36 47,37,41 64,36,36 111,60,50 172,58,31 165,59,32 161,60,33 159,58,31 160,62,34 170,66,40 169,62,30 177,65,35 186,72,43 185,68,40 188,70,37 187,67,33 180,64,31 176,64,34 173,66,36 171,65,40 169,65,41 168,63,42 162,57,36 157,58,37 149,55,30 158,56,34 162,61,36 162,60,38 164,62,40 162,60,38 167,61,38 166,60,37 166,60,37 167,60,40 175,65,43 182,69,46 182,69,44 181,71,45 179,69,47 179,69,47 181,68,43 178,70,47 167,65,45 161,64,42
170,60,36 170,60,36 169,59,35 169,59,33 170,60,34 175,63,33 178,66,36 175,66,37 177,68,39 185,74,41 189,76,42 191,78,44 191,75,42 193,77,42 195,80,42 201,86,48 201,86,46 210,93,53 212,90,52 215,93,55 216,98,56 216,98,54 211,93,51 212,96,53 213,91,53 212,90,52 213,91,53 216,92,55 239,103,54 245,101,50 243,100,42 255,102,41 255,98,40 255,98,37 255,97,31 255,91,27 255,92,29 255,90,27 255,91,24 255,90,26 255,91,34 255,91,37 255,86,34 255,97,41 255,96,39 255,96,50 199,80,43 164,65,42 150,63,38 147,62,38 145,63,38 136,53,31 128,52,30 126,55,34 139,65,58 140,63,55 142,65,57 141,65,54 143,65,55 142,62,48 135,60,40 133,56,39 130,56,31 134,58,34 141,59,34 139,57,32 142,55,28 150,57,34 162,61,34 160,59,32 161,60,33 171,64,32 177,64,30 183,65,30 184,67,27 183,66,28 189,70,33 186,64,28 183,66,26 180,67,31 177,57,25 141,60,35 125,45,27 73,41,38 47,37,38 50,38,40 81,47,45 122,61,43 172,61,28 175,62,30 176,62,33 175,62,30 184,72,42 188,71,43 175,63,35 185,68,40 190,72,39 192,70,34 199,71,30 199,69,31 200,70,32 198,70,29 192,70,32 190,71,32 185,69,34 179,63,28 180,64,29 177,61,26 175,64,27 175,62,26 177,61,26 182,65,27 191,67,32 194,67,31 194,66,35 197,68,32 201,72,36 206,71,33 208,73,35 209,74,38 206,71,35 206,73,36 206,75,42 205,74,41 207,73,39 205,74,41 203,73,42 196,68,39
169,59,35 169,59,35 172,62,38 166,58,31 169,61,34 170,60,34 176,66,40 172,65,35 172,65,35 179,70,41 183,69,40 189,73,42 208,88,54 210,91,54 210,91,52 212,91,50 212,82,40 224,89,49 236,99,57 237,101,54 236,103,53 236,103,53 242,103,55 243,103,55 248,105,58 248,105,58 248,100,53 254,102,56 252,101,55 246,95,49 233,82,36 236,85,39 249,91,40 255,100,46 255,102,38 255,97,41 255,106,51 255,104,35 255,99,36 255,97,35 255,93,36 255,94,35 255,90,30 255,83,27 247,70,21 239,73,29 226,77,39 177,58,32 154,60,37 145,52,31 147,61,40 134,52,30 127,52,32 134,62,48 135,60,42 131,55,31 130,55,37 130,55,37 135,55,37 138,58,40 130,58,37 130,55,37 132,53,30 135,53,31 140,55,31 143,53,29 147,54,31 149,52,28 153,55,27 158,54,28 163,57,30 171,60,25 175,59,24 183,66,28 190,68,30 192,68,31 193,69,32 192,71,30 189,68,27 188,69,32 187,69,34 126,55,34 132,49,29 61,38,37 49,35,37 50,36,36 100,51,52 126,50,26 174,59,21 179,64,24 179,64,24 178,63,25 178,65,33 192,79,47 175,62,28 197,68,32 199,71,32 200,70,30 203,68,28 207,71,22 209,73,24 211,72,26 209,69,26 205,71,28 202,67,27 201,67,33 198,65,28 197,64,23 193,63,23 195,67,28 195,67,26 199,66,25 203,66,22 202,66,19 208,68,22 209,66,17 212,69,22 216,71,25 215,70,24 217,72,26 216,71,25 220,72,27 226,74,30 225,73,29 225,73,31 224,73,31 222,74,31 222,73,33
169,59,35 169,59,35 172,62,38 170,60,34 169,59,33 168,60,33 171,63,36 169,61,34 168,60,33 169,59,35 177,63,36 179,66,34 186,70,37 197,74,43 201,79,43 217,87,49 237,94,49 241,98,51 244,101,54 240,100,54 240,101,55 241,101,53 233,94,48 228,88,40 226,87,34 227,89,31 241,92,36 244,89,37 232,84,41 231,86,38 233,90,43 229,86,39 235,83,41 241,89,47 241,89,43 237,85,43 247,87,48 243,86,44 247,85,40 255,86,32 255,83,25 255,82,27 255,87,25 255,87,27 255,81,26 255,84,32 255,87,35 246,83,41 197,67,40 168,58,36 153,59,36 156,62,41 146,52,34 134,51,34 132,52,34 132,50,30 132,52,34 132,52,34 134,51,34 135,52,35 138,55,40 138,55,38 137,55,33 148,60,40 152,59,36 155,58,36 160,59,34 159,58,31 160,56,28 163,57,30 166,59,27 169,61,25 175,62,26 180,64,29 186,68,33 188,63,31 190,66,29 194,67,31 198,67,32 195,69,30 167,77,53 139,63,50 136,58,46 49,35,37 46,34,39 51,34,35 107,60,51 175,67,40 192,66,27 189,63,24 183,64,27 179,66,32 186,70,39 183,70,36 189,63,22 214,71,26 211,72,26 210,71,23 214,74,26 216,73,28 222,74,27 219,76,29 220,75,29 219,76,27 220,75,29 220,75,31 218,73,25 218,73,25 213,73,25 210,70,24 208,68,18 206,68,15 207,68,18 210,70,20 214,71,22 215,70,24 215,72,25 215,72,27 215,72,23 216,71,23 217,72,26 216,71,25 223,75,28 222,71,25 228,73,30 229,74,31 228,71,29 229,72,28
178,65,40 174,61,36 171,58,33 174,61,36 172,59,34 169,59,33 169,59,33 169,59,35 168,58,34 168,58,34 182,68,41 186,60,37 182,63,37 183,63,42 184,64,32 222,73,33 235,76,30 240,81,33 238,79,31 240,79,25 250,85,32 247,86,32 244,89,35 254,92,38 254,94,37 255,97,38 251,97,47 219,78,35 213,83,41 211,82,37 221,84,40 219,82,38 221,80,42 221,80,39 227,87,41 229,80,42 247,80,39 255,89,30 255,92,31 255,96,35 255,94,31 255,96,34 255,94,34 255,94,39 255,88,33 255,92,33 255,87,31 255,90,30 255,93,43 228,76,39 167,61,34 157,52,31 152,59,36 151,57,34 153,56,34 159,60,39 145,51,33 148,54,36 153,58,40 139,51,33 138,56,36 137,51,32 131,52,31 138,55,35 141,56,30 139,52,27 143,53,29 146,53,30 142,55,28 146,53,25 147,54,26 149,53,26 152,54,28 156,55,26 153,55,25 163,57,30 163,56,26 165,58,17 182,63,26 187,65,29 148,69,48 159,68,49 85,47,39 43,39,33 46,34,39 53,30,31 107,52,41 181,62,36 188,69,30 190,66,29 190,66,31 201,73,42 193,68,36 183,63,29 180,63,25 212,75,31 214,74,28 219,76,29 220,75,29 219,76,29 220,75,29 220,75,29 220,75,29 220,75,29 220,75,29 218,73,27 218,73,27 218,73,25 218,73,27 213,73,25 207,68,20 207,68,20 205,68,24 203,66,22 207,68,22 203,66,24 201,67,24 203,66,24 202,65,23 204,64,21 206,67,21 207,68,22 215,70,26 225,73,29 227,72,29 225,73,29 223,71,27 223,71,27
169,59,35 170,60,36 170,60,36 175,60,38 176,61,39 174,61,38 171,58,35 169,61,36 169,61,38 170,60,36 178,63,39 187,62,43 179,61,38 191,61,32 238,86,24 255,102,36 213,122,62 150,95,50 85,79,31 93,80,32 120,81,38 210,110,62 255,107,51 242,103,48 232,93,43 217,90,42 206,83,39 196,77,40 211,88,44 227,102,56 219,96,52 212,91,48 207,86,43 204,83,42 206,79,45 218,85,48 230,86,46 235,83,41 236,81,38 244,84,41 252,85,35 248,79,21 255,77,18 255,78,16 255,84,20 255,80,22 255,79,19 255,84,29 255,85,32 245,82,35 191,54,26 153,56,34 155,61,40 157,64,43 144,54,32 143,53,31 143,53,29 145,55,33 147,57,35 144,54,32 141,53,33 142,56,35 139,59,41 135,58,39 133,50,30 133,50,30 132,49,27 135,50,26 135,50,24 136,49,24 140,47,24 141,48,23 142,48,23 143,50,20 143,50,18 147,55,25 179,60,32 168,56,28 156,50,25 148,66,41 128,62,46 149,53,26 87,44,36 44,35,29 44,34,38 54,31,30 111,63,57 171,58,26 154,57,24 160,57,24 170,59,26 180,64,29 201,72,38 199,70,36 175,66,37 168,57,22 210,71,25 211,71,23 217,72,26 220,75,31 218,73,29 217,74,27 217,74,27 217,74,29 217,74,29 217,74,25 215,72,23 212,72,26 209,69,26 203,65,26 200,65,27 199,64,26 199,64,26 200,65,27 201,67,24 205,69,22 204,67,23 204,67,25 204,67,25 205,69,22 205,68,24 209,69,26 217,74,25 226,74,28 231,72,26 227,73,25 227,72,27 225,70,25
174,65,34 174,65,34 173,64,33 175,61,34 176,62,35 175,60,36 176,61,37 175,60,38 176,61,39 176,61,41 179,61,38 189,60,36 188,62,39 202,63,15 195,128,76 79,103,79 83,90,58 75,80,44 66,71,37 72,70,39 68,66,35 65,65,35 57,64,32 161,82,43 228,99,54 235,101,56 235,104,55 232,103,58 229,101,58 227,101,60 221,98,56 217,101,56 211,100,54 203,94,49 202,92,52 200,88,49 207,83,46 209,80,44 223,79,37 232,78,28 253,87,30 255,93,28 255,89,26 255,89,29 255,93,30 255,90,21 255,88,19 255,80,22 255,79,17 255,83,20 255,85,20 209,64,27 156,54,34 143,52,35 145,54,35 142,55,32 97,63,59 93,57,51 139,55,38 145,54,35 142,54,36 138,52,31 135,52,32 132,50,30 136,50,29 136,51,27 143,53,29 145,52,29 141,48,25 142,49,24 143,49,24 144,51,23 143,50,22 146,50,19 144,47,23 139,50,37 146,52,29 153,51,29 141,51,29 136,58,48 133,60,48 135,49,30 62,39,38 49,33,31 44,34,35 70,42,40 98,50,44 164,56,29 156,56,24 158,54,26 172,59,27 178,58,26 208,75,38 207,71,38 173,60,28 168,62,27 201,67,22 217,72,28 220,75,29 217,74,29 217,74,29 221,76,30 217,72,26 211,71,23 209,73,26 210,70,20 207,67,17 210,69,26 211,70,27 209,70,24 209,70,22 210,71,23 212,72,26 210,70,24 213,72,29 211,71,28 198,66,20 199,67,23 199,64,24 204,67,23 204,67,25 207,67,24 215,70,22 220,69,23 222,71,25 229,74,29 230,73,29 229,72,28
