178,73,41 179,72,40 181,72,41 184,72,42 183,71,41 183,71,41 180,73,41 180,73,41 178,71,41 178,71,41 176,69,39 178,70,43 173,67,40 174,68,41 172,74,46 177,76,47 181,76,44 179,72,40 187,74,40 185,72,38 188,72,39 186,73,39 190,72,39 202,75,41 203,76,40 211,80,45 214,81,44 217,82,42 209,75,32 208,75,34 175,81,65 179,73,38 171,66,36 174,67,35 165,67,39 163,67,40 160,64,35 156,63,35 155,62,34 150,61,32 150,60,34 150,61,32 148,58,32 154,61,36 149,62,35 150,63,38 142,60,33 143,61,36 142,63,40 138,59,36 133,54,31 137,55,33 143,58,32 159,61,35 158,60,32 171,65,40 161,65,36 155,61,43 113,41,27 117,46,27 112,40,19 83,30,14 115,49,35 111,62,53 56,42,44 50,39,48 125,63,61 155,50,29 158,50,23 124,39,13 104,36,16 106,39,28 106,47,42 117,55,53 130,55,58 110,48,46 129,57,45 142,64,52 137,57,43 141,65,54 112,51,44 114,53,46 108,49,42 105,49,43 97,47,45 82,40,43 68,33,36 70,35,36 72,39,41 73,40,42 74,39,42 70,37,39 70,37,41 73,40,44 74,41,45 80,42,46
181,73,39 183,72,39 184,73,38 185,72,38 185,72,40 185,74,41 181,74,42 180,74,39 180,74,39 180,74,39 179,72,40 179,72,40 176,68,41 172,67,37 178,78,46 194,88,53 201,85,50 202,87,49 200,87,53 189,76,42 187,74,40 186,75,42 194,76,41 202,78,43 207,80,44 211,80,45 220,85,47 236,93,46 233,87,32 220,80,32 196,86,60 172,68,40 174,67,35 174,66,39 170,66,40 164,66,38 158,65,35 155,63,35 153,61,33 151,61,35 151,61,35 146,59,34 145,60,32 148,61,34 152,62,38 148,63,37 141,59,32 140,58,33 139,60,37 137,58,35 139,58,33 139,57,30 151,62,33 153,60,32 155,59,30 173,66,36 162,64,34 167,74,53 138,58,40 123,46,27 124,43,18 97,28,15 113,55,43 85,51,49 49,39,40 50,37,45 110,60,54 192,72,40 164,58,31 156,55,30 181,74,54 115,48,37 125,58,51 132,57,60 124,52,54 113,53,51 124,55,42 134,58,47 143,59,46 148,67,58 106,51,40 103,48,37 110,51,44 107,48,43 93,45,43 83,42,42 80,39,39 80,39,37 84,45,44 80,40,42 81,40,38 81,40,38 81,41,45 82,42,46 85,43,48 94,45,46
186,70,37 186,70,37 183,70,36 184,68,33 190,71,34 187,71,38 180,72,38 179,73,36 180,72,38 180,72,38 180,72,38 183,72,39 182,74,40 188,80,42 193,81,42 198,83,45 206,84,46 208,86,50 207,85,47 211,89,51 203,81,45 200,78,42 199,80,41 203,81,43 206,79,43 211,82,46 217,79,44 234,88,49 255,93,41 255,98,37 255,105,61 170,68,46 174,68,41 173,67,40 171,70,43 164,66,40 155,62,37 155,62,37 154,61,36 152,62,36 152,62,36 154,61,38 150,63,38 146,59,34 153,63,39 149,64,38 146,64,39 145,63,36 140,58,36 145,60,36 154,60,35 154,61,33 153,61,31 161,63,35 164,63,36 170,66,38 172,67,37 157,64,43 151,60,41 145,54,35 120,48,27 85,32,18 122,62,48 85,55,56 49,39,43 53,39,39 136,56,42 143,39,13 159,55,20 135,48,23 137,42,24 135,55,41 133,60,53 102,43,36 114,52,50 125,62,58 146,63,50 137,62,44 134,59,39 143,63,47 129,56,47 125,52,43 124,54,44 115,50,40 111,49,40 110,48,37 109,49,39 106,49,46 105,50,48 103,48,44 103,49,42 100,50,44 94,46,44 100,49,50 102,52,50 97,45,42
185,72,40 187,71,36 185,72,38 185,74,39 194,74,40 196,74,38 187,75,36 186,73,37 193,77,42 190,79,42 193,77,42 196,80,45 200,85,47 203,84,47 209,85,48 211,87,52 210,82,43 208,80,41 206,78,39 206,78,39 207,80,44 211,82,46 213,84,48 217,89,50 215,88,52 213,86,50 211,80,47 213,79,47 214,81,40 221,84,40 216,82,37 173,70,39 172,66,39 173,67,40 167,66,41 163,66,42 159,65,40 155,62,37 157,64,39 155,62,37 157,63,38 156,63,42 152,62,38 151,61,37 153,63,39 152,62,36 148,63,39 147,62,36 147,62,36 152,62,38 152,63,34 156,63,33 155,62,32 158,62,33 163,62,35 169,64,34 174,68,33 168,66,44 148,57,38 150,56,38 134,52,30 107,38,25 101,50,40 82,47,48 50,40,44 65,42,43 130,50,36 152,51,26 164,59,27 135,53,28 143,56,40 122,56,42 138,59,52 134,64,58 138,66,68 129,63,58 144,58,39 148,64,47 148,64,47 144,61,44 138,61,44 129,54,36 132,56,45 121,51,41 121,51,41 122,52,44 124,54,46 119,54,46 114,53,46 110,50,38 109,50,45 105,48,45 104,49,47 106,49,46 105,50,46 100,44,38
203,87,52 195,79,44 189,73,38 187,71,36 190,72,39 191,74,36 191,74,36 191,74,36 192,73,36 189,74,36 194,72,36 194,72,36 193,76,38 196,77,40 204,77,43 204,77,43 202,78,43 207,80,46 207,83,48 205,81,46 202,78,43 206,79,43 205,82,42 215,80,40 226,86,43 231,91,45 250,98,36 255,99,39 252,94,39 249,91,40 255,90,34 215,68,18 175,68,38 165,67,41 167,69,43 165,67,41 156,63,38 155,62,37 156,63,38 155,62,37 151,65,35 155,62,39 157,64,39 156,63,38 155,62,37 153,63,39 152,62,38 155,62,37 157,63,38 161,63,35 166,62,36 169,65,39 168,64,38 168,64,36 174,65,34 173,67,30 179,66,32 179,68,33 179,67,37 155,51,25 167,61,36 131,49,24 111,58,46 54,37,38 47,40,40 87,55,50 160,63,43 159,57,35 149,52,28 149,56,28 167,69,43 136,54,27 140,56,39 142,58,45 139,63,52 115,49,33 150,60,34 145,59,38 148,62,41 142,59,37 136,56,38 139,55,38 130,50,34 128,51,36 130,54,43 133,55,43 132,56,43 134,56,44 132,56,43 128,54,45 123,53,47 121,51,43 126,53,46 128,55,43 120,50,40 109,47,38
178,71,41 178,71,41 183,70,38 186,73,41 188,72,39 188,72,39 193,75,40 191,71,39 194,77,39 194,77,39 193,76,38 190,72,37 186,74,35 196,77,40 199,77,41 183,70,36 177,74,41 179,77,41 190,82,46 195,84,49 201,86,48 213,87,46 228,89,41 244,91,38 248,88,29 249,88,29 255,86,24 255,91,30 255,89,30 255,88,30 255,95,35 254,97,39 235,101,58 170,67,36 168,67,40 170,69,44 156,63,38 154,61,36 155,62,37 148,61,34 147,65,38 153,63,39 154,64,40 156,63,40 154,61,36 153,63,41 153,63,41 151,61,37 157,64,36 158,62,35 164,66,40 165,61,35 162,61,34 165,62,31 173,65,29 178,65,29 176,63,27 184,69,31 177,69,33 161,61,29 158,60,32 132,57,41 121,55,41 55,39,37 52,38,38 107,62,57 162,60,40 159,58,31 147,48,25 161,60,33 191,71,50 167,61,34 172,68,42 175,70,49 171,65,38 166,62,38 153,59,36 153,60,39 150,56,38 146,55,38 142,56,37 138,52,33 145,54,35 145,54,35 141,55,34 145,54,35 148,57,38 144,56,38 147,55,41 148,59,46 152,63,50 150,61,46 151,62,47 152,63,48 138,55,42 130,54,41
169,61,36 168,60,35 169,61,36 175,65,39 185,74,41 182,70,40 183,69,40 185,72,38 186,73,39 186,73,39 183,70,36 185,72,36 187,74,38 196,79,41 201,84,46 210,93,53 211,93,49 207,92,52 202,87,47 199,87,46 196,88,54 210,94,47 240,99,42 254,99,43 255,101,33 255,95,30 255,87,25 255,87,26 255,89,25 255,88,24 244,77,29 238,79,33 246,85,33 234,83,32 190,68,30 171,65,38 157,64,39 148,63,37 148,63,39 137,55,35 133,55,43 145,71,66 149,71,70 148,69,62 149,66,51 141,64,47 136,60,38 136,57,34 143,58,32 147,57,31 158,60,34 167,61,36 161,60,33 166,60,33 175,62,26 180,65,27 179,67,28 181,66,26 182,65,27 175,62,26 170,54,23 127,62,39 81,54,49 45,35,36 50,36,38 121,60,55 170,58,28 169,57,27 164,59,29 165,62,31 179,70,41 179,67,37 189,73,42 192,70,34 190,66,29 186,65,24 178,65,29 180,68,29 173,66,34 169,62,32 168,61,29 162,59,28 167,60,28 166,59,27 174,62,32 180,63,37 182,64,31 178,61,35 181,63,32 194,66,39 193,70,39 191,67,41 191,67,41 193,70,41 188,69,43 178,63,39
170,60,36 170,60,36 168,58,32 169,59,33 176,64,36 176,67,36 174,67,37 185,74,41 186,73,41 196,76,42 202,85,47 201,83,41 204,83,42 223,95,54 230,102,59 230,102,59 228,99,52 233,106,58 234,101,60 237,100,56 247,104,59 255,110,58 250,100,49 239,93,38 252,86,31 255,96,35 255,97,35 255,101,41 255,102,31 255,95,30 255,91,31 255,92,32 255,97,39 253,79,27 235,83,44 181,65,34 151,61,37 142,56,35 135,53,31 129,53,31 134,62,48 133,58,40 133,58,42 133,58,42 139,59,43 131,59,40 133,56,41 133,54,31 138,55,33 141,54,29 147,54,31 154,56,28 161,57,31 166,60,33 173,60,26 184,65,28 192,70,32 193,69,32 187,68,29 183,66,28 185,65,31 123,52,33 77,45,42 47,35,37 53,35,32 96,51,44 172,59,23 181,63,28 178,62,27 186,68,37 188,72,41 189,71,40 193,71,35 199,69,31 203,69,26 202,72,30 202,69,28 199,71,30 193,67,28 191,67,30 188,65,25 186,64,26 183,64,25 189,67,29 198,65,26 204,66,29 204,67,23 209,69,26 214,71,26 215,71,29 213,72,29 215,74,33 215,74,33 220,74,35 220,76,36 217,77,36
169,59,35 170,60,36 170,60,34 169,59,33 168,60,33 169,61,34 168,60,33 174,61,36 178,65,33 186,70,37 197,74,41 212,88,51 237,94,49 242,99,50 241,101,55 240,101,55 233,93,50 229,89,43 226,87,34 231,88,28 242,87,35 232,84,41 232,87,39 227,84,37 235,83,41 240,88,42 237,85,43 247,87,48 243,86,44 255,86,31 255,83,25 255,87,31 255,86,26 255,81,26 255,86,33 255,81,35 197,67,40 162,60,40 158,64,43 146,52,34 133,56,37 131,49,29 132,52,34 132,52,34 134,51,34 138,55,40 139,55,38 140,57,35 152,59,36 158,59,36 159,58,31 160,56,28 164,59,29 168,62,27 175,62,26 182,66,31 187,62,30 190,66,29 195,66,30 199,66,29 167,77,53 136,53,33 54,40,42 46,34,39 64,39,40 117,63,54 192,66,27 186,63,23 179,66,32 186,70,39 184,68,33 213,73,30 211,72,26 213,73,25 216,73,28 222,74,27 220,75,27 220,75,29 220,75,29 217,74,25 218,73,25 213,73,25 207,67,19 208,68,18 207,68,18 213,70,21 215,70,24 215,72,25 215,72,25 215,72,23 217,72,26 223,75,30 221,70,24 228,73,30 228,73,30 229,72,30
175,62,37 171,58,33 175,62,37 172,59,34 169,59,33 169,59,35 169,59,35 170,60,34 188,62,39 182,63,37 186,67,41 211,78,39 234,75,29 242,83,35 246,85,31 250,85,32 242,89,32 255,97,46 255,95,38 250,90,33 215,74,31 212,82,40 219,87,41 230,93,49 225,84,46 225,85,39 229,80,42 250,83,42 255,94,35 255,96,34 255,95,32 255,93,30 255,92,37 255,85,30 255,94,37 255,92,37 255,97,47 210,78,50 166,61,40 147,54,31 151,57,34 156,57,36 147,53,35 153,58,40 137,49,31 137,55,35 132,50,30 133,51,31 138,53,27 140,50,26 145,52,29 139,52,25 142,49,21 144,50,25 149,51,25 152,54,24 163,57,30 165,58,28 169,57,18 185,61,26 139,60,39 121,38,18 41,37,31 46,34,39 87,48,47 126,66,54 188,69,30 190,63,27 200,72,41 193,68,36 187,70,32 190,64,25 213,73,27 218,73,27 219,76,29 220,75,29 220,75,29 220,75,29 220,75,29 218,73,27 218,73,25 218,73,27 209,70,22 207,68,20 202,65,21 204,65,19 204,67,25 203,69,26 207,70,28 204,67,23 206,67,21 211,71,25 225,73,29 228,73,30 223,71,27 222,70,26
168,60,35 171,63,38 176,61,39 176,61,39 172,59,34 174,61,36 175,60,40 178,60,39 187,60,40 180,60,37 230,75,19 230,105,57 76,86,51 75,85,50 74,79,47 65,70,36 82,68,25 233,112,71 236,96,48 226,97,52 229,101,58 233,105,62 227,102,54 217,96,53 209,95,50 210,91,52 208,90,48 212,84,43 214,79,43 227,79,36 244,79,26 255,92,28 255,89,25 255,86,17 255,89,25 255,87,23 255,77,22 255,72,26 163,55,28 149,55,34 144,53,34 145,57,37 123,57,41 144,55,40 143,53,31 138,50,32 140,54,33 135,53,33 136,50,29 140,55,31 139,49,27 139,49,27 139,49,25 142,49,26 142,50,22 143,50,20 147,49,23 159,58,31 150,52,26 140,53,37 120,48,36 133,50,35 45,34,31 43,33,37 105,55,42 156,63,42 151,55,24 161,56,26 179,63,30 205,74,39 204,76,45 163,60,29 209,69,26 218,70,23 217,74,29 218,73,29 218,73,27 214,74,28 210,74,27 207,68,18 206,66,23 205,65,22 202,64,25 202,65,23 206,66,23 209,70,24 210,71,23 204,68,21 204,67,25 205,68,24 204,68,21 208,68,22 224,73,27 227,72,27 227,72,29 229,72,28
209,93,58 198,82,47 193,77,44 187,70,42 178,65,40 182,64,41 134,70,44 121,58,27 190,60,41 227,97,55 135,91,53 84,95,84 71,81,55 74,76,48 68,68,38 68,68,38 70,66,31 63,63,29 155,62,16 230,97,56 225,102,58 215,99,54 217,101,56 204,103,47 105,41,26 91,34,17 112,33,12 175,71,47 220,90,52 249,95,47 255,97,37 255,92,28 255,90,27 255,94,25 255,102,33 255,91,22 255,86,21 255,84,21 255,98,44 182,67,43 157,60,38 145,54,37 55,41,56 83,46,45 150,56,33 141,53,33 143,55,37 135,52,32 138,50,30 145,52,29 156,58,32 154,56,30 156,55,28 160,59,32 158,57,28 125,48,42 148,58,36 164,52,24 168,64,40 161,66,53 135,52,32 94,52,41 50,33,36 47,35,37 108,58,45 164,60,32 166,58,24 176,63,29 188,61,27 207,66,30 216,82,48 173,65,27 191,62,17 222,71,29 218,73,25 215,72,25 207,68,22 207,67,24 212,72,24 216,73,24 214,74,28 214,74,28 211,71,25 211,70,27 213,73,27 209,70,24 202,67,27 186,62,25 190,63,29 196,67,31 198,65,26 202,65,23 215,70,22 227,76,27 230,74,27 232,72,29
210,83,47 204,77,41 215,86,52 205,75,46 197,69,42 222,67,24 66,58,36 91,62,40 255,103,30 151,89,47 87,107,93 76,82,69 74,82,70 71,78,62 68,70,44 67,70,37 64,64,34 61,64,33 110,61,21 138,60,16 75,83,32 103,64,23 236,103,64 64,53,50 51,38,48 50,38,54 50,31,38 51,32,34 45,29,27 180,71,40 226,75,33 229,81,38 232,75,35 251,91,48 238,80,29 255,95,33 255,89,29 255,89,26 255,93,27 255,94,28 176,63,31 161,56,35 46,42,53 45,30,40 132,52,36 135,52,37 133,51,31 132,53,32 130,54,32 128,52,30 127,50,33 128,51,34 129,49,31 128,45,25 89,51,53 57,45,61 107,58,59 125,58,58 107,47,49 113,56,55 103,52,44 78,49,45 45,35,39 44,34,35 120,62,50 171,60,25 175,61,32 164,59,29 159,58,29 161,58,27 179,68,35 169,64,32 176,62,33 169,61,34 175,68,38 182,64,29 187,62,30 183,62,35 182,64,33 188,68,34 189,69,39 188,68,36 197,69,38 194,69,37 182,64,29 177,61,30 178,64,35 166,60,33 168,58,32 170,58,30 184,61,30 196,66,28 214,68,27 215,70,26 214,71,26 211,70,27
230,90,49 226,88,49 206,72,40 198,63,36 206,61,24 255,103,33 37,35,31 69,46,31 127,38,7 79,102,87 74,78,51 67,75,50 64,76,58 68,76,64 64,71,53 63,65,39 62,64,36 59,63,34 82,55,19 147,66,16 94,61,13 100,68,24 237,106,55 71,62,43 79,52,47 24,11,19 26,17,28 37,20,26 53,23,24 86,49,48 60,27,27 154,73,46 240,89,38 239,85,35 239,84,30 255,91,30 255,93,27 255,88,19 255,87,16 255,87,16 255,86,33 192,74,51 54,50,70 41,32,43 82,37,32 148,55,34 143,58,34 143,61,36 142,63,42 137,61,39 130,59,35 128,53,33 123,48,30 123,46,29 48,45,62 54,47,59 123,52,51 124,53,52 86,44,51 98,57,66 89,51,53 51,35,31 45,35,36 49,35,35 101,58,52 86,37,26 89,34,23 101,41,29 117,40,25 145,58,42 136,56,38 115,46,31 106,39,28 112,47,37 105,49,41 123,50,36 136,45,28 154,52,32 149,52,32 139,51,33 134,50,35 132,49,36 135,48,34 139,51,33 141,47,31 145,51,35 148,54,33 156,57,36 159,57,37 163,57,34 180,55,25 195,65,27 204,66,31 199,66,29 201,68,31 204,71,32
