213,152,64 187,133,47 255,191,73 255,196,76 255,197,78 255,199,82 255,202,80 255,198,80 255,197,76 255,198,78 255,196,75 255,196,75 255,200,78 255,205,85 255,215,92 255,217,98 255,204,107 80,43,28 92,46,30 94,48,30 81,40,22 113,50,17 185,98,37 255,238,115 255,235,117 255,233,115 255,236,116 255,236,119 255,251,127 255,241,120 255,245,124 255,250,125 255,253,135 255,254,140 255,255,140 255,252,138 98,72,31 90,77,27 90,81,21 105,92,44 102,88,22 91,78,17 82,75,18 79,71,21 72,67,24 65,65,20 67,73,21 67,74,26 89,63,24 88,65,25 110,84,30 98,72,31 92,68,31 88,69,30 95,76,37 90,68,30 92,74,32 94,73,32 89,63,24 95,69,30 104,77,30 77,53,18 68,49,22 68,49,22
210,169,110 130,102,46 137,106,46 192,135,64 255,175,76 255,185,72 255,198,77 255,197,81 255,197,83 255,199,82 255,199,80 255,206,88 255,208,93 255,206,91 255,212,94 255,219,93 144,74,27 77,40,27 82,44,27 74,36,17 120,54,22 178,100,49 255,235,127 255,248,128 255,249,129 255,247,125 255,252,133 255,253,133 255,253,138 255,254,140 255,253,140 255,248,129 255,243,122 255,238,118 255,242,121 255,243,128 88,82,48 82,72,32 63,52,17 79,68,22 89,77,20 88,80,17 91,82,24 83,75,23 77,67,27 65,62,22 70,68,21 70,74,18 72,82,29 84,62,24 97,72,28 92,68,31 91,65,26 86,63,23 93,70,30 93,74,35 91,69,33 100,78,40 93,67,28 89,63,24 90,64,25 85,61,28 68,49,22 67,50,15
165,141,88 134,112,65 106,84,46 107,87,41 130,106,44 171,136,69 183,142,74 253,205,147 255,236,181 255,233,182 255,236,181 255,236,188 255,237,185 255,238,179 255,238,169 255,237,126 93,59,39 67,34,23 62,30,16 84,39,16 127,66,32 146,86,47 255,254,138 255,253,137 255,254,134 255,254,135 255,253,138 255,254,140 255,254,140 255,253,140 255,252,140 255,251,135 255,252,133 255,253,135 255,254,140 255,253,139 77,63,34 71,59,22 93,83,34 90,78,39 90,77,27 87,80,19 96,89,28 85,78,21 75,68,25 67,62,23 65,62,22 69,70,22 71,75,19 77,81,25 200,142,87 92,69,38 88,64,27 96,66,24 93,70,41 86,63,23 87,63,26 91,68,28 90,72,30 102,74,34 94,68,27 87,60,24 73,50,19 71,51,19
160,126,81 164,133,82 130,102,64 122,97,53 133,104,51 158,128,70 145,109,49 205,161,94 255,237,189 255,238,193 255,240,193 255,238,191 255,240,191 255,241,187 255,244,183 255,239,197 27,28,20 68,40,11 60,30,15 95,46,24 171,93,49 156,88,48 255,254,138 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,254,138 255,254,135 255,255,150 97,86,40 67,57,35 59,49,48 84,75,30 88,79,21 90,83,24 78,73,20 69,62,19 69,62,19 71,64,23 67,62,19 72,71,19 74,79,16 83,88,45 45,33,33 59,40,26 148,96,66 39,37,33 86,63,32 87,64,22 88,65,23 98,77,36 91,64,28 93,67,28 88,61,25 86,62,25 74,51,20
125,96,45 164,128,68 136,104,58 146,110,61 110,85,39 116,92,41 160,125,60 195,151,82 255,227,176 255,240,191 255,240,191 255,240,193 255,241,192 255,243,191 255,245,186 255,213,164 127,62,25 173,135,71 99,62,38 107,61,43 166,98,60 241,176,116 255,254,135 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,253,138 255,254,140 255,253,140 255,253,138 255,253,140 255,253,135 255,254,135 255,254,133 255,254,139 248,220,150 101,92,84 39,27,17 89,82,23 82,78,16 85,78,21 77,68,23 70,63,22 75,66,21 75,68,25 73,67,21 71,66,15 81,79,19 48,47,40 41,34,32 54,44,43 63,53,52 100,106,107 105,109,111 91,67,34 89,67,22 93,70,30 98,75,35 97,69,31 94,68,29 96,70,31 80,57,26
121,90,41 128,96,50 133,101,44 113,87,48 113,88,40 130,99,46 130,101,48 132,101,48 166,126,51 230,175,92 255,226,165 255,240,193 255,241,194 255,243,191 255,243,185 136,67,34 131,77,39 148,88,45 162,93,57 186,119,51 255,254,166 255,253,139 255,253,140 255,252,140 255,253,140 255,251,140 255,253,142 255,253,144 255,253,142 255,254,140 255,253,138 255,253,140 255,253,142 255,252,142 255,251,140 255,252,140 255,253,139 233,176,71 85,74,55 82,75,16 82,75,16 86,80,16 86,79,20 71,62,17 73,64,17 76,68,16 75,70,19 73,64,17 79,71,19 79,75,56 35,29,24 40,34,29 51,44,42 54,47,45 96,96,93 94,99,95 97,106,108 102,88,72 89,63,24 96,70,31 94,71,31 95,69,30 97,71,32 95,69,30
158,119,48 140,109,47 129,98,59 130,98,52 134,105,52 131,95,44 150,114,54 157,120,65 170,126,48 195,144,48 215,153,45 243,170,68 255,226,166 255,240,183 76,79,48 38,55,29 121,85,25 171,104,56 169,102,54 251,151,65 255,254,141 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,251,140 255,253,140 255,251,138 255,250,139 111,68,12 74,71,18 77,69,17 83,75,21 91,83,20 84,76,22 62,55,14 70,61,14 75,67,13 73,65,11 73,67,21 75,74,63 47,38,32 37,31,26 44,35,31 47,41,36 42,35,33 89,87,83 97,97,92 100,99,102 90,96,97 83,63,33 93,70,30 96,70,31 91,65,26 93,67,28 93,67,28
131,104,57 130,105,48 134,102,58 123,96,53 140,106,61 143,112,73 149,117,60 156,116,50 173,130,56 176,133,48 189,140,52 196,145,49 218,155,52 132,101,39 29,45,26 33,51,34 71,63,27 164,108,41 199,123,60 255,156,64 241,202,91 255,254,134 255,252,134 255,252,136 255,247,137 255,252,140 255,252,140 255,252,140 255,251,138 255,250,138 255,251,135 255,249,132 255,247,132 255,238,118 255,197,76 255,180,65 191,149,111 135,83,51 55,39,22 80,73,12 90,86,26 87,80,21 70,60,22 55,47,11 71,63,11 72,64,12 72,68,20 60,59,50 39,35,27 26,20,15 44,35,31 51,42,38 43,36,34 35,28,28 80,79,70 88,87,80 92,90,86 91,91,86 84,88,90 112,76,29 96,64,30 117,86,24 91,65,26 93,67,28
136,103,53 123,96,60 128,99,66 133,104,71 142,112,70 156,120,71 167,128,57 161,123,57 152,119,53 158,119,48 149,115,54 135,103,48 187,139,55 34,39,19 29,48,26 35,51,32 35,51,30 80,73,34 186,111,62 233,140,67 251,163,54 241,161,53 250,171,54 255,172,59 255,176,56 255,180,64 255,197,80 255,206,90 255,189,73 255,180,65 255,176,59 248,169,54 243,163,51 243,164,56 236,159,54 224,152,68 73,42,32 65,46,30 40,31,27 81,78,25 72,71,19 57,52,22 47,43,8 75,67,31 81,71,47 81,74,56 94,93,84 43,37,30 38,32,27 30,25,24 50,43,43 51,44,44 33,26,24 37,30,28 81,80,73 83,82,75 88,87,80 89,88,81 78,80,77 112,82,36 108,79,28 88,62,23 89,63,24 93,67,26
160,121,52 125,96,63 131,99,57 165,128,84 164,124,60 157,117,63 149,113,55 128,99,46 147,107,41 160,120,56 146,110,48 144,109,53 149,111,47 22,33,18 32,51,29 34,50,31 31,36,14 45,48,24 112,75,22 115,82,16 93,80,28 211,150,48 218,155,54 227,155,50 230,158,51 230,156,52 239,160,50 237,158,48 230,158,53 228,159,53 233,159,55 231,157,53 229,156,54 237,160,55 236,159,54 200,150,106 96,62,40 65,50,39 41,35,30 56,47,39 102,96,91 99,95,89 89,83,74 79,75,69 78,74,68 65,60,57 43,36,34 43,37,30 38,31,29 34,29,28 31,24,24 41,35,30 43,36,34 40,33,31 79,78,71 84,83,76 88,87,80 87,86,79 76,76,71 85,79,72 92,64,24 89,63,24 91,65,26 93,67,28
148,109,52 123,98,70 128,98,72 179,131,59 178,130,44 179,130,49 154,114,48 151,112,51 134,97,44 140,109,49 160,118,53 166,121,59 82,76,42 22,41,21 28,47,25 25,29,12 33,35,20 29,41,21 58,51,22 51,54,21 83,84,34 170,155,76 236,160,49 239,160,52 239,160,50 219,159,68 230,158,51 234,161,49 236,160,49 233,157,44 239,160,43 237,160,38 238,160,38 232,155,31 232,155,35 104,95,87 135,102,77 47,33,19 40,30,29 50,44,39 40,28,30 61,57,51 105,98,96 72,70,66 29,24,26 19,14,13 73,66,64 44,34,33 38,28,27 42,35,33 35,28,26 38,31,29 35,25,26 32,22,23 73,72,65 82,81,74 88,87,80 90,89,82 84,80,74 76,76,71 137,105,32 116,89,26 105,75,29 131,98,32
149,113,51 123,91,57 125,97,70 152,116,58 164,122,43 162,117,44 157,112,39 168,125,51 142,107,51 155,116,55 149,111,63 156,114,62 28,43,27 32,46,27 56,67,36 36,41,21 24,33,14 34,37,17 34,37,15 38,43,19 49,53,15 194,142,40 211,143,35 213,145,33 220,149,34 167,126,58 229,151,29 231,154,30 228,151,27 231,148,28 218,142,31 228,152,25 221,146,30 225,147,27 204,139,32 100,89,84 61,40,27 50,40,30 40,29,26 55,43,45 43,36,36 44,43,36 25,23,24 71,66,65 90,84,77 43,37,32 45,38,36 43,33,32 50,40,39 37,30,30 39,29,28 42,32,33 25,15,16 31,21,22 73,72,65 82,81,74 88,87,80 90,89,82 84,82,78 83,85,85 106,95,51 140,104,26 144,107,24 136,100,24
140,103,48 120,91,58 127,98,74 147,109,61 157,114,40 160,117,43 159,118,50 165,119,51 154,116,66 154,116,68 137,104,65 154,110,57 28,41,27 29,49,20 175,125,51 47,45,25 40,38,20 41,39,17 47,51,22 61,57,22 180,146,58 163,119,41 167,118,37 167,118,37 172,119,35 167,120,31 174,125,35 177,125,34 175,126,34 175,126,34 177,125,36 184,125,30 178,127,33 189,125,38 216,144,80 93,82,75 61,49,39 46,37,33 44,35,31 40,33,31 40,34,29 96,95,86 100,96,88 55,51,45 106,102,94 76,70,65 72,66,61 42,32,33 44,34,33 43,33,32 51,41,42 36,26,25 31,24,24 36,29,32 40,38,36 77,76,69 87,86,79 87,86,79 98,96,92 89,89,86 84,88,90 119,92,27 128,96,21 123,96,19
139,104,48 120,93,59 133,105,78 164,128,70 157,116,44 162,116,46 159,114,50 142,103,42 149,110,53 154,115,58 140,105,67 145,119,65 29,47,30 41,49,28 171,121,47 116,68,39 30,35,13 46,46,16 44,49,17 56,64,25 47,65,34 164,117,36 160,112,38 163,115,41 135,108,65 152,113,42 160,115,40 161,117,37 167,118,39 166,120,36 166,115,35 185,127,24 229,168,62 255,181,88 255,189,104 80,68,56 44,35,29 44,37,35 36,26,25 42,35,33 36,30,25 108,104,96 105,99,92 101,97,89 101,97,91 98,92,85 38,28,27 40,33,31 41,34,34 51,44,44 45,38,38 34,27,25 31,24,24 32,27,26 30,25,27 76,74,72 77,75,71 94,93,86 84,82,78 98,100,100 85,86,89 84,82,80 113,90,21 115,93,26
103,91,25 102,90,24 104,89,26 107,88,24 114,88,20 125,92,26 143,104,35 138,107,43 154,118,58 156,117,56 142,109,70 89,92,59 37,51,30 94,98,58 136,83,26 50,54,27 47,42,14 39,45,18 49,49,19 56,57,20 37,52,24 138,135,68 179,133,47 177,135,45 63,42,27 80,49,28 166,123,47 177,131,45 175,131,51 176,130,46 255,196,59 252,164,30 101,72,9 49,47,18 83,67,52 42,35,33 70,66,60 99,93,86 90,84,77 89,83,74 89,85,77 98,92,85 101,97,89 95,89,82 91,87,81 90,85,73 81,73,60 75,64,57 65,56,50 56,50,43 45,39,32 37,31,26 36,29,27 36,30,25 27,22,21 35,33,31 80,78,74 83,81,77 113,117,121 111,116,122 103,108,114 98,103,109 109,96,44 97,83,25
157,122,39 144,113,35 145,115,30 145,113,29 150,116,26 144,116,21 144,114,29 161,128,31 170,131,33 172,131,34 166,126,35 48,56,31 31,51,24 178,138,45 131,109,31 43,53,27 97,70,23 65,52,0 38,53,27 28,47,25 42,58,39 39,53,32 186,133,20 185,151,51 46,34,22 139,130,33 160,133,31 195,142,29 201,149,28 255,177,11 229,143,22 85,62,31 45,39,14 39,37,19 47,45,27 66,64,62 98,96,92 104,100,92 101,97,89 102,101,94 101,97,91 102,91,84 105,99,92 106,105,96 97,96,87 101,95,86 94,85,79 81,72,64 87,81,74 82,76,69 74,73,64 70,69,62 66,65,58 54,52,48 46,45,38 48,46,44 82,77,74 101,101,98 106,110,112 109,119,123 107,117,123 103,111,118 94,106,110 97,88,32
167,126,25 151,114,29 181,137,37 141,111,17 154,125,20 159,126,31 138,112,21 166,132,28 146,111,18 160,118,26 159,122,26 34,41,23 35,49,28 160,119,33 23,43,27 24,47,32 24,44,30 25,45,31 32,55,36 28,48,32 30,55,35 38,62,40 53,82,50 51,86,47 47,79,46 46,75,43 42,70,35 39,61,31 32,63,37 80,70,30 96,86,62 62,49,26 39,37,17 37,35,17 54,47,20 54,47,45 109,100,94 105,104,95 108,102,95 114,110,102 110,106,98 97,92,80 109,103,94 101,104,96 98,97,90 101,102,94 104,105,97 95,96,88 96,96,91 91,91,86 81,80,73 72,71,64 67,66,59 56,54,50 47,45,41 49,44,43 79,79,79 104,110,111 109,115,118 105,111,114 97,106,108 90,99,101 84,92,97 86,80,71
150,117,38 131,99,24 112,89,20 102,85,20 132,107,22 152,118,30 132,106,26 106,88,15 131,101,16 126,98,17 137,101,23 21,37,18 43,57,25 134,112,18 26,46,30 24,42,27 23,39,20 20,36,17 24,42,29 27,42,30 25,43,28 25,45,27 35,54,34 40,60,33 40,57,33 38,55,31 36,56,31 35,54,32 36,52,31 38,56,39 83,73,33 63,51,21 51,47,28 66,64,33 40,36,15 60,56,50 108,104,94 97,96,87 108,102,95 113,107,100 115,109,102 105,99,92 100,96,90 105,105,100 103,103,98 99,102,92 101,97,91 97,97,92 100,100,95 93,94,86 88,88,83 79,77,73 76,75,68 74,72,68 63,61,59 53,53,50 95,96,99 94,96,93 79,80,59 77,78,55 86,89,79 83,90,88 94,102,107 78,84,85
144,107,34 103,80,9 91,75,19 89,77,20 96,82,14 94,75,9 95,78,13 101,82,18 114,86,18 126,94,21 102,81,11 26,41,25 61,57,9 103,86,8 29,44,32 20,32,14 18,30,12 19,31,13 20,32,14 23,43,29 26,44,31 26,44,29 29,45,26 38,55,31 35,54,32 35,54,32 33,54,31 30,51,30 28,49,28 32,50,33 59,52,13 52,40,14 69,64,25 55,48,19 68,66,37 55,56,48 111,107,99 91,92,82 106,102,94 107,101,92 113,107,100 100,96,90 101,100,93 110,110,105 105,105,100 106,105,98 105,101,95 105,106,98 91,92,84 87,87,82 89,89,84 83,82,75 63,61,59 61,59,55 52,52,47 41,41,41 73,75,60 85,91,21 92,96,27 83,92,23 76,80,24 67,69,41 74,74,71 63,57,52
146,116,88 153,123,108 232,199,147 60,46,21 84,64,34 125,97,41 83,65,21 85,66,13 81,64,25 94,75,20 100,82,22 24,42,29 86,71,31 104,79,33 23,38,22 19,32,18 20,32,14 22,34,16 23,37,18 25,45,29 25,43,30 27,45,30 26,41,27 40,57,31 33,52,30 32,51,31 28,49,28 30,51,30 24,47,30 27,45,28 47,47,31 64,53,20 54,42,16 63,51,25 40,37,13 66,63,67 91,90,83 101,95,88 100,96,88 104,98,91 111,107,99 99,98,91 107,103,97 109,108,101 107,108,100 106,102,94 104,103,96 106,105,98 97,98,90 91,89,85 81,80,73 72,71,64 56,54,50 46,44,42 40,40,40 91,91,86 86,95,24 90,97,22 97,102,37 91,100,31 82,92,25 75,83,21 61,66,34 108,91,44
87,85,83 78,69,65 96,87,83 103,99,108 165,147,128 69,50,27 54,47,27 98,76,27 73,50,8 65,52,18 106,92,24 156,106,75 150,102,73 102,81,29 80,58,20 26,49,32 24,38,19 26,40,21 25,43,28 26,44,31 22,39,29 28,46,29 21,34,18 38,58,29 27,48,27 28,48,32 25,48,31 26,46,28 27,45,28 25,45,31 38,53,39 40,39,32 37,36,25 43,40,27 64,63,66 66,65,68 93,89,81 100,94,87 100,94,87 99,93,86 100,94,87 99,91,80 98,93,81 97,93,85 102,96,89 102,101,94 96,95,86 87,86,79 83,79,71 82,76,69 76,72,66 63,62,55 46,47,39 100,102,102 59,51,40 75,68,11 90,95,32 92,91,26 97,100,36 93,93,32 86,96,29 79,82,18 69,81,18 93,89,79
69,68,71 71,70,73 76,75,78 72,74,74 79,80,85 85,86,89 89,90,93 105,103,99 135,110,91 68,49,22 66,59,28 137,84,59 113,72,43 107,71,49 87,78,91 33,56,41 26,44,31 25,43,30 24,42,29 22,34,25 19,38,29 27,46,26 13,23,17 31,52,29 26,46,28 24,47,32 24,47,30 28,48,30 24,44,30 27,47,31 27,45,28 29,29,29 21,18,24 58,59,64 64,63,68 61,60,63 46,37,33 98,92,85 97,88,82 97,88,80 91,85,78 94,86,75 95,87,76 95,89,80 89,83,74 99,95,85 94,93,84 93,89,81 86,82,74 75,69,62 62,58,52 47,48,40 100,89,84 97,88,80 68,40,0 90,87,20 95,91,33 78,70,18 96,90,24 87,79,25 89,87,25 91,84,23 67,71,17 65,72,15
44,44,44 58,58,58 69,70,73 72,73,76 74,76,76 83,85,85 82,86,88 94,93,98 109,100,92 97,86,79 99,93,98 125,114,111 110,99,96 98,95,101 89,90,95 82,91,91 22,39,29 21,38,28 20,34,25 17,32,20 16,30,21 29,48,28 15,22,17 27,48,27 26,46,30 23,46,31 23,48,30 23,46,29 23,43,29 28,43,31 38,41,31 34,32,28 51,51,51 55,57,57 65,64,67 59,59,59 92,87,84 66,60,55 93,84,78 97,91,84 97,91,82 94,86,73 98,88,76 95,87,76 95,87,74 92,84,71 90,85,73 90,86,76 72,68,58 70,66,56 53,52,45 63,33,32 59,23,17 84,50,46 77,46,36 83,81,19 97,95,35 72,70,12 88,87,22 80,75,20 73,62,16 76,66,17 66,61,22 69,64,23
92,95,102 86,89,96 98,96,104 102,102,110 94,97,104 156,139,129 188,152,121 180,146,116 107,100,100 98,97,100 126,117,102 102,103,108 101,102,107 102,102,110 91,92,95 92,90,91 23,37,28 19,32,20 17,29,20 17,34,24 15,33,20 13,32,12 18,20,17 28,44,23 26,44,29 26,46,32 26,46,30 26,46,30 26,46,32 26,44,29 29,44,30 44,43,34 59,44,35 58,51,51 96,95,98 110,110,107 91,89,85 91,84,82 97,91,84 84,78,71 91,85,78 97,85,75 97,87,75 89,79,69 95,87,76 88,79,64 81,73,60 76,70,61 77,71,62 64,60,52 49,43,36 48,26,20 74,43,35 82,44,38 88,50,42 81,50,42 89,53,43 62,43,18 96,89,32 73,71,24 69,63,17 57,49,13 68,61,18 47,43,8
101,101,111 98,98,110 94,94,102 103,100,104 157,137,117 139,120,104 137,124,117 126,119,117 97,96,99 107,106,109 108,109,112 107,108,111 103,104,109 96,97,102 80,81,84 91,92,95 21,33,24 16,28,19 17,27,21 17,34,26 20,35,19 11,22,11 15,15,15 22,40,23 28,44,23 24,44,26 31,44,28 42,46,31 48,45,32 49,37,25 56,45,30 53,43,33 50,33,25 51,47,39 69,71,68 76,76,71 67,63,57 64,58,53 64,61,48 54,44,34 59,46,39 55,43,31 58,44,30 63,49,33 69,50,38 63,48,39 65,46,32 71,52,40 60,44,31 43,28,19 48,32,28 43,23,16 66,35,27 70,34,26 77,44,33 82,47,34 60,38,20 76,66,26 87,73,28 77,65,24 76,64,25 44,39,9 68,61,22 63,56,17
103,101,109 101,100,103 92,92,100 94,92,100 105,103,111 111,104,102 109,108,111 103,102,107 99,100,105 105,102,106 103,104,107 95,96,99 105,106,111 103,102,107 86,87,92 91,92,95 22,27,26 16,26,20 17,27,19 21,40,31 21,39,24 11,18,11 16,13,17 24,42,25 30,44,25 27,45,28 27,47,29 23,46,31 26,44,31 24,44,30 26,46,28 31,49,36 75,46,13 62,40,4 50,27,0 76,49,17 69,51,19 114,109,97 92,99,97 93,96,88 87,88,80 63,61,57 81,79,75 76,72,66 81,77,71 77,73,67 76,72,66 70,66,58 58,52,47 60,56,50 100,101,93 54,41,34 59,30,24 72,36,30 64,39,22 57,37,5 53,34,7 74,63,19 71,60,14 46,32,3 63,51,23 60,51,24 65,53,23 59,45,18
