90,32,10 92,31,13 92,27,8 96,28,8 86,29,10 76,26,9 69,22,11 63,20,12 65,20,13 63,21,10 67,24,9 68,24,12 72,26,12 79,26,14 91,32,15 98,37,19 104,41,19 107,42,21 111,40,19 113,41,22 116,45,21 122,47,20 138,53,25 157,59,31 159,62,29 156,60,31 162,61,32 161,63,35 162,61,32 165,61,35 165,61,35 161,60,33 162,61,34 163,62,35 165,61,33 165,61,33 28,17,24 63,35,37 116,44,30 184,72,33 176,65,32 174,61,36 165,61,35 167,61,34 169,62,30 169,64,32 159,58,29 108,43,31 136,76,78 142,85,86 132,76,81 138,88,98 147,93,102 118,68,74 56,46,50 151,64,48 43,31,33 38,24,37 34,25,36 31,22,33 33,30,36 55,46,61 113,103,121 70,63,77 82,70,84 82,59,70 57,35,43 56,37,44 65,43,48 57,41,54 46,34,48 52,38,51 44,36,42 41,28,38 63,39,43 40,24,22 83,59,77 95,66,60 140,47,26 166,56,34 146,61,58 40,37,41 181,64,26 183,63,29 189,66,33 186,64,28 181,62,25 185,63,27 181,61,27 180,58,20 180,56,19 186,62,25 124,72,69 78,59,75 76,11,0 182,62,28
75,22,0 119,36,19 128,42,21 127,40,17 135,54,29 80,26,8 85,27,13 67,21,7 70,26,14 73,23,10 62,21,5 70,24,8 78,25,9 89,31,17 106,35,16 112,40,19 111,41,17 114,42,21 119,43,21 120,44,22 125,46,23 139,49,23 143,51,23 162,61,34 169,64,34 164,61,30 162,64,34 163,62,37 169,65,37 167,61,36 169,63,40 167,61,38 162,61,34 162,61,34 162,61,34 163,62,35 35,24,33 82,47,48 86,16,6 169,63,26 177,66,33 166,66,32 160,59,32 166,62,34 169,61,34 162,61,32 156,59,26 159,57,35 95,53,60 141,84,94 147,90,100 143,91,101 141,87,96 143,81,91 72,50,55 90,42,36 40,28,30 37,24,34 30,24,31 29,23,30 28,22,29 71,62,77 97,87,105 81,69,85 106,90,107 78,48,61 47,34,44 40,33,45 41,33,41 44,35,46 43,35,41 45,32,40 38,25,33 45,33,45 35,33,31 45,21,27 78,34,35 126,46,30 156,54,32 168,55,32 108,70,76 88,45,37 184,67,27 187,63,26 192,65,31 193,66,30 190,63,27 193,62,27 195,66,30 195,65,23 198,65,26 187,67,19 82,84,98 45,35,34 198,57,19 203,67,20
86,31,20 96,32,17 71,25,11 65,26,12 59,23,13 60,22,12 60,23,10 77,30,19 82,24,14 107,31,20 99,27,13 92,30,19 95,29,13 115,38,19 124,37,14 131,41,19 123,42,15 124,43,18 128,45,23 127,44,22 125,51,28 114,46,24 117,46,20 137,50,25 174,62,34 170,61,30 161,60,33 164,63,38 163,59,33 166,60,35 167,61,36 165,61,37 165,61,33 164,60,32 162,61,32 162,61,32 29,22,34 89,45,44 35,7,0 158,65,35 172,63,34 160,62,32 149,56,26 152,60,30 143,54,25 150,57,29 148,55,27 150,58,28 135,52,39 91,47,48 136,88,100 160,96,110 160,91,105 147,79,88 85,56,61 94,49,55 38,26,28 33,21,23 28,22,27 28,20,26 24,21,27 63,56,70 93,78,98 122,94,115 127,98,105 48,43,45 55,38,41 80,42,48 90,47,30 118,38,24 113,29,16 115,26,13 77,29,27 65,41,45 57,34,45 75,57,66 104,40,39 147,45,25 134,46,26 196,63,15 61,56,55 180,61,33 195,65,25 199,66,27 201,66,28 203,65,28 203,66,24 204,64,21 210,65,19 207,66,23 210,63,27 124,69,58 80,65,73 101,24,7 221,69,23 222,72,18
64,22,11 65,20,15 65,20,13 61,23,13 60,23,10 61,21,12 59,19,10 60,22,12 61,21,12 60,21,9 65,21,11 61,21,12 66,27,13 106,34,22 107,32,16 126,46,30 112,40,19 108,40,20 95,35,21 92,34,20 94,35,16 101,41,20 114,42,21 132,51,26 156,52,26 163,63,31 166,62,34 163,59,31 164,60,34 163,59,31 163,62,33 164,63,36 166,63,32 168,61,29 167,59,32 162,56,33 36,25,34 111,47,50 34,13,9 142,54,34 151,53,25 150,57,29 147,55,27 145,53,25 137,52,24 138,51,24 138,51,26 139,49,27 141,55,25 120,43,39 87,51,59 150,85,102 157,95,109 144,85,96 67,39,41 66,38,40 45,31,31 29,22,25 30,19,26 29,19,23 23,20,24 49,42,54 100,79,96 149,111,117 58,45,53 49,34,44 43,32,41 48,34,49 43,31,43 40,27,37 34,34,34 29,22,25 38,15,16 51,32,34 63,37,46 70,53,59 155,42,21 159,52,32 176,58,25 155,62,55 85,18,9 207,72,18 210,70,24 213,70,23 217,69,26 221,70,24 222,70,24 221,71,22 222,72,23 222,72,23 212,72,24 73,64,79 61,24,21 205,71,28 231,73,22 227,74,19
64,21,13 63,20,14 63,20,12 63,21,10 63,21,10 60,22,12 59,21,11 61,21,12 60,20,11 57,22,9 55,22,13 49,20,14 50,17,10 49,20,14 55,24,14 72,27,20 81,31,18 82,32,17 80,34,20 81,35,21 85,37,19 92,37,22 103,43,22 123,52,26 143,56,31 154,56,28 163,62,33 161,60,33 161,60,31 163,59,31 162,58,30 166,62,34 174,62,34 158,57,28 146,57,26 136,54,27 43,31,45 98,43,41 33,17,15 128,53,33 136,51,23 143,51,23 150,58,30 152,56,29 145,53,25 139,49,25 135,49,19 137,50,27 141,55,25 148,46,24 104,49,36 82,43,54 118,68,78 87,49,53 79,41,45 72,39,43 51,30,30 31,19,21 30,20,24 27,15,20 26,19,22 38,30,38 97,77,87 91,60,68 90,34,28 93,28,18 71,33,27 70,38,35 58,46,60 57,43,58 48,34,49 45,31,44 27,24,28 45,31,36 69,45,51 108,47,40 200,67,44 201,72,38 170,56,29 67,63,85 209,61,14 222,70,28 221,70,19 224,70,20 226,70,21 230,71,25 230,71,23 228,72,23 225,74,23 227,73,23 141,79,70 55,46,72 172,43,19 222,72,21 223,72,23 223,72,23
63,21,10 61,21,12 61,21,14 61,21,12 61,22,10 59,21,11 60,22,12 60,22,12 60,22,12 60,22,12 58,20,12 54,18,12 47,19,10 49,21,12 54,23,15 65,27,17 76,30,16 78,32,16 80,34,20 79,36,21 85,37,21 88,38,21 95,38,21 112,49,25 138,56,31 145,52,27 152,56,29 157,59,33 158,62,31 161,60,31 164,61,30 156,55,26 152,56,27 145,56,25 138,52,20 134,52,25 53,41,57 90,40,36 39,20,24 125,57,39 138,57,25 150,52,24 195,66,30 175,50,31 158,54,28 149,51,23 162,58,30 147,48,27 170,61,30 154,53,26 136,51,27 118,46,34 91,51,57 84,49,50 80,46,44 77,39,41 52,29,28 33,19,21 29,17,22 26,13,21 22,14,20 53,47,54 67,55,69 74,60,65 41,33,41 44,44,52 46,24,29 55,30,27 94,42,37 109,46,42 68,16,11 66,23,17 51,28,27 55,36,38 81,49,46 83,10,3 201,61,38 203,75,32 122,65,64 37,13,19 220,68,22 222,68,18 222,71,22 224,69,24 226,70,21 228,72,25 228,72,25 228,72,25 230,68,23 195,63,17 68,60,79 49,16,9 227,72,29 221,70,19 218,67,18 221,70,21
65,20,13 65,20,13 64,20,10 69,22,13 63,21,10 63,21,10 59,21,11 57,21,11 60,22,12 60,22,12 58,20,12 56,20,14 52,21,13 47,19,10 49,20,14 62,26,20 73,27,13 80,32,18 81,33,17 83,35,19 87,37,22 92,39,23 99,45,25 111,48,28 125,53,32 131,53,27 135,53,24 150,57,29 156,58,30 162,58,32 152,56,27 144,55,26 147,55,27 149,53,26 146,53,25 138,51,24 62,47,55 90,35,31 40,22,31 124,63,47 166,54,24 171,65,28 189,75,32 198,83,45 145,52,27 146,56,30 150,57,32 132,45,18 139,49,23 148,52,23 145,48,24 131,58,44 89,56,60 92,52,56 83,48,49 82,41,41 63,34,30 42,24,23 30,20,24 28,17,24 40,32,40 52,44,52 62,55,67 68,64,75 77,41,35 84,27,26 39,24,34 36,28,36 41,34,44 37,30,42 37,28,43 42,35,47 34,26,34 52,39,47 75,37,31 78,62,58 164,53,20 217,77,50 87,76,69 119,44,49 203,73,44 221,69,23 219,73,18 219,72,20 224,71,18 224,70,20 225,71,21 225,71,21 210,75,21 136,77,70 29,23,30 167,49,28 211,67,16 211,66,18 213,66,14 210,66,15
62,20,9 66,19,10 64,21,13 65,18,9 60,23,10 61,22,8 60,20,11 59,21,11 59,19,10 60,22,12 59,21,13 56,20,14 54,18,12 49,18,10 49,20,14 62,26,18 74,28,14 81,33,17 86,36,19 89,39,24 88,35,19 96,44,25 101,44,25 108,48,25 114,46,26 123,52,26 134,52,25 145,52,27 158,57,30 154,56,28 143,50,22 139,53,23 147,55,27 148,55,27 142,50,22 141,55,25 66,46,58 88,38,34 51,34,40 84,38,24 189,78,43 194,82,41 187,66,23 177,61,18 175,60,38 150,53,29 152,53,30 161,58,27 139,52,25 144,52,17 150,53,29 123,53,27 87,59,61 92,54,58 88,53,56 86,46,48 75,41,39 58,33,32 36,24,29 45,34,41 52,41,50 51,42,53 60,53,63 68,61,73 67,63,72 46,40,47 76,38,44 95,39,44 111,38,31 73,34,33 71,36,39 47,34,31 28,23,25 53,34,36 49,42,54 15,13,21 191,67,41 149,55,37 68,30,32 85,64,62 89,56,56 124,51,37 188,60,21 190,62,23 189,55,12 204,64,16 208,63,19 205,65,17 186,60,46 69,55,70 84,22,11 195,56,24 193,61,17 186,56,14 189,61,18 194,62,18
58,20,12 57,19,11 62,19,11 62,19,11 61,22,10 63,21,10 60,20,11 59,21,11 60,22,14 65,20,13 65,21,11 64,20,8 56,19,16 53,19,15 52,21,13 69,26,18 83,33,18 89,36,20 90,41,21 98,44,26 97,43,25 99,45,25 101,44,25 102,46,24 106,45,27 112,47,26 123,49,26 133,52,27 140,50,24 143,51,23 143,50,22 142,49,26 149,51,25 151,52,29 142,50,20 143,50,25 67,54,62 80,33,24 72,41,47 60,33,26 164,53,16 176,54,18 177,53,18 173,54,15 123,50,22 165,54,35 158,55,22 149,53,26 142,55,32 119,43,21 133,48,20 116,54,54 94,59,64 90,56,63 87,53,60 84,51,55 73,43,44 61,38,39 56,39,45 52,39,49 48,40,48 50,42,50 54,47,57 59,55,66 73,57,70 63,39,45 60,45,53 46,42,55 44,38,45 52,43,54 40,43,52 46,46,56 61,35,39 46,22,31 75,38,35 75,24,25 160,62,45 106,62,63 94,34,34 63,37,43 69,43,47 77,48,53 106,52,45 131,48,31 142,49,19 144,46,16 145,49,18 154,53,26 85,69,86 44,23,23 149,55,32 153,50,19 156,49,19 161,49,19 159,53,16 163,52,17
57,19,11 57,17,8 61,18,10 61,18,10 59,20,8 59,20,8 60,20,11 56,18,8 60,23,10 67,23,11 80,32,16 65,18,7 58,22,14 59,23,13 69,29,20 86,38,22 93,39,21 92,40,19 100,41,22 103,44,25 101,44,25 102,45,26 101,42,23 101,42,23 106,46,23 112,47,26 122,45,26 131,50,25 139,50,21 145,53,23 148,52,23 149,53,26 150,52,24 150,54,27 148,55,23 166,70,41 67,53,55 88,43,38 92,62,65 40,17,14 212,95,55 205,84,41 198,77,36 188,70,28 143,61,32 129,48,16 183,69,42 158,57,30 141,56,28 128,49,26 127,45,23 91,59,54 88,63,64 85,56,61 82,51,57 79,49,52 72,44,46 65,44,44 54,40,42 47,34,42 45,33,45 43,35,43 44,37,47 54,47,57 66,54,66 73,52,67 72,32,25 62,21,19 36,14,17 36,24,29 43,35,43 38,26,38 36,28,36 61,39,42 42,23,25 38,16,24 123,45,44 51,47,56 79,39,43 62,36,42 58,39,43 72,42,43 108,56,55 95,45,43 117,40,25 115,38,19 113,37,15 114,57,40 53,50,67 91,37,28 132,45,22 143,46,22 149,45,19 160,48,18 155,51,16 162,49,15
59,21,11 61,21,12 63,18,11 60,21,9 58,18,9 63,21,8 66,20,6 70,24,10 67,20,9 62,20,9 61,19,6 64,19,12 63,21,10 70,26,16 80,32,16 91,39,20 101,42,23 103,42,24 103,42,24 104,44,23 105,45,24 110,42,22 107,44,20 105,45,22 106,43,19 134,52,25 135,48,23 141,48,23 148,47,20 154,50,24 155,52,21 154,50,24 155,50,18 156,51,21 159,53,18 158,51,21 80,57,58 55,22,15 130,64,50 37,21,19 194,70,33 223,90,49 226,97,52 219,97,48 189,90,49 173,78,44 135,54,22 188,70,39 169,61,38 179,56,25 148,55,34 87,63,67 79,55,59 75,51,57 72,48,52 68,45,46 65,42,43 59,42,45 54,42,47 43,30,38 33,25,33 37,26,35 38,30,38 44,37,47 53,41,55 61,49,63 59,47,61 55,46,59 56,49,61 52,48,59 50,43,53 43,35,43 41,34,44 51,31,41 59,41,50 30,18,18 82,59,72 72,31,31 99,50,41 118,50,30 116,55,48 94,44,38 110,54,48 117,51,46 109,39,31 102,34,16 98,40,26 78,59,73 77,26,18 129,41,23 144,40,14 131,41,15 117,38,15 123,38,14 145,44,17 162,61,34
69,23,7 71,23,7 70,24,6 71,23,5 65,22,5 67,20,9 65,22,7 67,21,7 65,21,9 63,21,8 63,21,10 64,20,10 67,23,11 73,27,13 80,32,14 86,37,17 96,37,18 101,40,22 98,37,19 98,39,20 108,43,24 123,47,25 122,46,22 127,46,21 135,42,17 136,43,18 140,47,17 144,46,18 155,50,20 158,48,22 158,50,16 159,50,19 164,51,15 164,48,15 163,52,17 162,49,17 78,57,57 45,18,11 149,55,32 30,18,20 185,57,16 190,60,18 201,73,32 194,76,32 173,72,43 175,79,52 210,97,61 197,89,55 156,67,36 150,56,17 110,61,52 71,52,56 71,49,52 60,38,41 58,32,36 59,35,39 57,38,42 59,42,45 59,44,52 50,35,43 39,33,38 40,32,40 31,23,31 35,27,35 45,34,43 52,40,52 67,41,45 64,30,28 57,38,42 50,37,45 51,39,51 40,32,40 36,34,42 55,37,46 40,29,36 32,20,22 72,70,78 117,49,31 99,42,39 117,47,37 118,45,31 117,44,32 114,60,53 100,41,36 109,38,35 99,36,12 80,52,50 49,45,58 134,47,24 151,45,6 149,45,17 138,40,14 122,40,15 135,42,14 150,46,20 137,40,16
71,25,11 74,27,6 73,24,2 76,25,1 77,23,3 83,24,7 76,24,5 73,24,4 73,24,4 73,23,6 71,24,3 71,24,3 74,25,3 76,24,5 79,26,10 82,29,15 91,37,19 93,36,19 88,36,15 93,36,17 107,39,21 124,42,22 129,42,17 134,44,18 148,44,18 148,45,14 153,46,14 154,48,11 167,48,9 179,53,14 170,46,11 166,49,11 169,51,7 170,51,12 170,51,12 168,49,12 92,67,68 53,24,18 178,71,39 33,21,21 199,77,41 222,89,41 240,100,50 239,101,46 228,105,61 217,100,49 188,102,70 183,79,40 148,59,28 124,48,24 83,67,63 67,48,50 81,55,59 77,53,57 66,44,47 66,44,49 66,44,47 62,43,47 61,44,47 57,39,48 51,40,49 50,39,48 51,43,51 50,42,50 52,43,56 55,46,59 48,41,51 53,40,61 53,49,62 62,47,57 51,29,32 37,18,20 68,53,61 30,13,16 41,28,38 54,40,42 73,23,17 133,50,35 142,57,47 136,56,42 124,52,31 152,53,34 157,77,63 109,49,51 126,48,36 111,31,17 65,55,75 43,14,8 152,45,25 152,51,24 149,45,21 140,41,20 136,43,13 121,40,8 129,36,6 156,50,23
86,22,5 86,28,4 90,27,5 90,27,5 92,27,6 93,28,5 91,28,4 87,27,4 86,28,6 84,25,6 82,25,6 82,25,6 83,25,1 86,28,2 77,24,8 76,23,7 81,30,6 83,29,9 76,28,3 87,31,9 99,34,11 112,36,12 122,35,8 129,37,9 154,42,12 159,43,8 160,45,7 166,49,9 174,48,9 177,51,8 169,48,7 167,49,7 177,54,12 177,54,12 177,54,12 177,54,12 103,71,68 37,9,11 222,98,61 30,20,24 233,104,43 243,106,37 255,112,47 237,85,21 205,74,23 144,47,14 144,46,16 130,44,14 133,42,25 105,57,55 93,64,74 94,65,72 77,49,51 74,45,52 67,48,52 64,42,47 65,47,46 58,41,42 64,42,45 64,44,56 49,40,53 48,41,53 51,43,51 56,48,56 54,46,63 61,51,69 54,45,60 48,39,52 43,36,48 48,39,54 46,32,45 42,31,40 32,33,38 59,35,39 62,24,28 74,61,71 120,47,40 133,50,37 141,53,35 149,68,43 175,64,49 149,54,36 129,54,36 114,56,44 120,53,46 108,68,72 59,36,37 122,52,28 140,41,20 138,39,16 130,39,20 134,42,14 156,48,25 170,57,25 193,58,22 163,57,30
