199,45,20 185,42,16 158,41,15 107,26,15 99,33,19 95,37,11 98,35,13 103,32,13 96,35,17 89,30,11 81,29,10 78,25,9 74,26,10 76,26,11 74,26,12 75,25,12 74,25,14 73,24,13 73,27,13 74,28,14 79,33,15 82,33,13 89,35,17 94,35,16 95,37,15 97,39,17 109,41,21 112,41,20 118,44,21 123,45,19 130,49,20 131,49,20 132,50,23 133,51,24 141,54,27 151,58,30 160,62,34 162,61,34 162,61,34 160,62,34 160,62,34 159,61,33 160,62,34 163,62,35 163,62,35 161,63,35 158,62,35 107,69,61 28,11,12 65,32,34 41,15,19 169,65,41 173,66,34 169,62,30 164,61,30 159,61,33 155,59,30 153,57,28 155,59,32 122,55,44 133,56,52 154,69,61 160,71,67 153,71,67 148,68,68 149,71,72 164,85,89 154,89,95 138,74,88 87,62,74 77,42,43 148,58,32 49,46,52 134,63,44 177,61,28 181,61,27 178,63,23 188,58,31 173,58,38 78,47,55 65,44,44 64,45,47 69,49,59 77,56,71 120,100,121 111,91,112 69,61,80 71,63,82 66,49,50 60,36,40 72,32,36 73,38,41 56,42,44 53,39,44 49,32,38 52,29,28 52,13,12 54,16,18 62,36,42 64,51,46 81,18,14 151,53,27 149,50,31 79,47,61 148,55,34 106,58,52 130,41,41 169,59,37 174,56,35 118,82,95 97,30,19 175,66,35 174,62,32 177,63,34 177,63,34 176,62,33 172,60,30 172,60,30 174,62,32 168,60,33 164,58,31 166,58,31 166,58,31 168,56,28 170,56,27 119,73,73 63,58,74 52,18,14
97,32,11 98,35,15 87,31,9 83,30,7 86,29,12 84,30,12 82,30,11 82,29,13 76,28,12 72,26,12 68,25,10 71,24,13 68,24,14 68,24,12 68,24,14 68,24,12 69,25,13 70,26,14 70,27,12 74,31,16 79,32,11 83,34,14 90,36,18 92,35,16 93,36,19 97,38,19 105,40,19 107,42,21 113,42,23 121,47,24 135,53,26 136,54,25 132,50,21 134,52,25 136,54,25 150,57,29 160,62,34 162,61,34 162,61,34 158,62,33 157,61,32 159,61,33 160,62,34 162,65,32 170,64,37 175,62,37 167,66,37 110,70,61 26,12,12 74,42,39 27,25,23 168,63,44 179,63,32 173,65,31 166,61,29 162,61,34 158,60,30 157,59,29 157,60,36 155,58,36 124,50,48 113,58,45 148,71,65 152,70,64 146,67,64 141,61,61 151,73,74 159,87,93 149,83,96 118,77,88 87,53,60 100,50,44 57,46,55 118,65,42 178,63,25 179,65,22 169,55,37 165,55,31 65,53,69 70,41,37 56,39,45 67,42,54 66,51,61 87,71,86 111,94,114 88,71,91 72,67,83 68,58,76 75,41,37 69,42,37 50,41,54 49,45,56 53,46,58 51,42,57 52,38,51 58,45,55 57,46,53 47,34,44 60,54,59 68,34,41 42,18,22 150,51,28 111,55,58 105,30,14 105,72,65 91,51,57 157,53,27 172,58,29 149,60,49 69,77,86 169,55,37 178,65,33 182,64,29 181,63,30 181,65,34 175,61,32 173,59,32 171,59,29 169,60,31 164,58,33 163,57,30 165,58,26 166,58,24 162,58,30 146,65,54 69,65,78 32,19,29 120,49,30
79,27,8 77,27,10 74,26,10 73,25,9 74,26,10 72,26,12 69,26,11 70,24,10 67,23,13 64,22,11 65,20,13 67,22,15 66,24,13 66,24,13 67,23,13 70,24,10 70,27,12 71,28,13 72,29,10 77,31,15 79,33,17 84,35,13 89,35,17 99,38,22 99,38,20 100,42,20 101,41,18 106,41,20 111,40,19 123,47,23 142,55,28 146,60,30 144,60,29 144,60,29 147,58,29 154,61,33 160,62,34 162,61,34 162,61,34 161,60,33 158,60,32 157,61,32 159,61,33 161,64,31 166,60,33 168,64,36 169,63,36 115,73,62 36,24,26 67,35,30 26,16,20 163,61,43 190,65,35 182,64,31 169,64,32 162,61,34 165,59,34 166,60,35 163,59,33 165,61,35 151,66,27 132,55,47 129,50,56 152,69,70 152,72,72 145,65,65 140,60,62 139,75,76 147,90,98 139,91,103 108,74,83 74,45,52 64,51,61 99,56,41 167,58,27 128,52,39 62,29,29 53,23,24 33,26,38 47,29,40 41,34,37 54,46,52 64,50,63 104,90,105 107,90,110 75,60,80 75,68,80 76,62,79 58,45,55 56,36,48 66,30,38 68,30,36 71,26,30 62,27,30 41,14,26 34,14,26 31,20,29 32,21,30 52,37,45 54,40,42 28,22,29 137,41,30 72,52,64 168,75,70 105,54,46 147,42,25 164,61,30 177,62,42 102,52,60 45,12,3 182,59,28 179,66,32 177,63,34 177,65,35 176,63,31 175,64,31 175,62,30 175,59,28 169,61,27 167,58,29 166,59,27 163,59,24 164,60,25 165,57,30 98,57,66 52,50,60 57,17,10 187,60,24
88,31,14 87,30,13 84,29,14 81,29,10 77,28,8 74,28,14 71,27,15 71,25,11 67,23,13 64,21,13 65,20,13 65,20,13 62,23,11 67,23,11 67,23,11 70,23,14 72,25,14 73,27,13 79,31,17 86,33,17 92,35,18 98,40,16 101,41,16 107,42,21 107,42,21 107,42,21 110,42,22 111,43,23 117,46,22 130,52,26 146,54,26 157,59,29 155,62,32 154,61,31 157,61,34 162,61,32 161,63,35 162,61,32 163,62,33 165,61,35 165,61,35 161,60,33 161,60,35 163,62,35 163,62,35 165,61,33 165,61,33 128,74,67 30,20,24 52,31,27 31,19,24 152,80,59 183,70,34 178,65,31 173,65,31 160,63,43 166,62,36 165,61,35 172,64,37 172,60,32 171,64,32 164,58,31 131,58,49 109,54,52 145,73,77 147,78,81 140,83,82 129,71,75 143,91,99 147,95,105 141,87,98 95,60,63 56,45,52 83,40,36 153,49,25 43,31,33 39,25,38 38,26,38 33,21,33 32,26,33 36,30,37 45,36,47 81,69,85 115,102,121 75,66,81 77,64,85 85,71,76 79,56,69 59,37,45 58,40,49 53,46,60 54,47,59 56,45,54 52,44,52 47,38,49 47,36,45 47,41,46 42,36,43 55,35,47 72,29,39 43,31,31 123,53,43 73,25,19 101,72,82 162,37,16 143,50,27 182,64,41 160,66,48 51,50,65 128,49,28 183,63,29 180,62,27 184,64,32 187,69,34 181,65,30 179,63,28 182,64,29 181,61,27 177,59,24 179,55,18 176,58,23 180,60,28 180,62,31 134,68,52 87,65,87 37,27,26 124,43,18 179,63,32
88,32,10 100,35,14 107,32,12 118,35,18 127,40,17 110,29,4 96,33,13 77,25,6 74,24,9 65,21,11 66,23,15 64,21,13 64,22,11 66,24,11 68,25,8 70,23,12 73,25,11 79,26,14 89,31,19 101,35,19 106,38,18 107,39,19 108,40,18 113,42,23 116,45,21 113,42,18 116,41,21 120,44,22 135,50,24 138,51,24 150,53,29 165,61,35 165,62,31 163,59,31 160,62,34 164,63,34 163,62,37 165,61,35 165,61,33 166,60,35 166,62,36 165,61,35 164,60,36 162,61,34 162,61,34 163,62,35 163,62,35 132,78,71 32,21,28 45,27,26 37,18,22 140,71,58 183,70,34 178,65,31 178,62,31 166,62,36 164,60,34 165,61,35 171,64,34 169,62,30 167,62,30 164,64,30 163,59,31 113,50,44 121,69,75 136,82,89 144,86,92 140,84,89 128,78,88 147,93,102 144,90,99 115,70,76 64,50,55 68,41,53 111,45,29 39,27,29 38,24,37 34,25,36 32,26,33 30,24,31 32,29,35 41,34,44 93,83,101 105,95,113 70,63,77 77,69,86 92,85,95 71,69,77 40,33,45 43,34,47 59,36,37 57,38,40 46,33,43 43,30,38 42,27,37 43,28,38 48,33,41 46,31,39 45,28,34 52,42,41 39,20,24 90,65,77 90,42,38 137,40,34 138,52,33 146,53,32 211,82,58 126,63,68 50,32,27 172,59,36 185,66,29 186,64,28 190,66,31 188,64,29 188,64,29 187,63,26 189,62,28 186,62,27 186,62,25 189,63,22 190,62,23 190,61,25 181,61,31 105,79,88 59,48,57 90,24,10 172,61,17 197,59,20
99,27,10 120,37,15 152,43,12 156,57,38 129,38,21 107,38,23 96,41,28 75,25,12 88,30,20 89,29,19 87,27,15 84,24,10 88,27,11 70,25,4 70,24,6 79,26,10 79,25,7 89,30,11 98,33,14 111,36,16 116,42,19 114,43,19 116,42,19 117,40,21 123,41,21 123,41,19 118,47,21 131,48,26 139,49,23 138,51,26 150,51,30 169,61,36 172,63,34 172,60,30 163,62,33 161,63,33 163,62,37 166,62,34 168,64,36 169,63,38 169,61,36 169,61,36 165,61,35 165,61,33 164,60,32 164,60,32 163,59,31 140,78,65 36,25,34 52,22,23 40,19,19 103,53,40 165,61,26 176,65,32 172,60,30 158,62,31 158,60,32 161,65,36 158,60,32 159,61,31 159,61,31 155,59,28 151,58,28 150,58,30 107,45,47 111,65,67 143,86,96 147,93,102 146,92,103 142,83,94 156,85,98 132,75,83 75,49,55 54,47,57 81,30,31 39,27,29 36,24,29 31,23,29 29,23,28 31,20,27 28,22,29 37,30,40 95,85,103 94,81,100 86,72,89 115,83,108 127,77,85 128,30,33 117,29,20 107,31,20 78,27,30 65,32,34 46,36,40 42,33,44 32,29,44 27,29,43 29,27,39 33,26,38 68,50,61 56,37,41 58,32,41 76,41,58 109,55,48 134,38,25 142,54,34 155,48,28 170,68,32 68,63,81 121,41,23 183,60,27 188,64,29 190,63,27 195,66,32 195,66,32 195,66,32 192,63,29 192,65,29 192,64,23 201,64,20 199,65,22 197,67,27 199,64,26 132,61,44 71,57,81 62,36,40 154,46,8 200,68,22 210,65,19
86,31,20 93,33,21 90,25,15 69,23,9 65,26,12 61,25,15 61,25,15 60,23,10 60,23,10 72,28,18 77,30,19 89,31,21 107,31,20 119,42,27 98,34,19 92,30,17 95,29,13 106,35,16 122,39,19 127,40,17 131,41,19 124,43,18 123,42,15 125,43,21 128,45,23 127,44,22 127,44,24 121,47,24 114,46,24 111,44,19 126,45,20 147,54,26 174,62,34 178,64,37 165,60,30 161,60,33 164,63,38 163,59,33 164,60,34 166,62,36 167,61,36 166,62,38 163,62,33 165,61,33 164,60,32 162,61,32 161,60,31 124,61,41 29,22,34 56,23,23 48,23,24 63,35,26 158,65,35 171,65,30 169,60,31 154,61,31 149,56,26 147,54,24 153,64,35 144,55,26 150,57,29 152,56,29 149,57,27 150,58,28 135,52,39 111,51,39 111,58,71 141,93,105 160,96,110 157,95,107 157,86,99 135,77,83 85,56,61 54,42,47 103,46,43 34,22,24 33,21,23 30,22,28 27,22,24 28,20,26 24,21,27 36,29,39 83,73,91 95,80,100 122,94,115 156,114,143 70,53,56 46,40,45 55,38,41 72,39,43 69,50,34 93,50,33 118,38,24 124,40,25 112,20,8 113,29,16 77,29,27 51,21,24 37,15,20 64,41,52 75,57,66 70,56,56 155,33,24 138,47,28 134,46,26 164,54,28 137,65,46 32,27,26 180,61,33 201,68,29 199,66,27 200,65,27 201,66,28 203,65,28 203,65,26 202,65,23 204,64,21 206,63,18 209,66,21 209,65,23 210,63,27 190,67,34 82,58,67 49,34,42 101,24,7 212,65,13 223,72,23 222,72,18
66,24,13 61,21,14 63,18,13 64,19,12 61,23,13 61,24,11 61,21,12 61,21,12 59,19,10 61,21,12 61,23,13 61,21,12 60,21,9 66,24,11 64,21,13 54,21,10 69,30,16 73,27,9 122,47,31 118,43,27 130,50,34 118,43,25 115,44,23 120,55,36 100,40,26 94,36,22 96,38,24 97,38,19 103,43,22 106,41,20 119,43,19 138,48,24 158,54,28 166,62,34 166,63,32 165,61,33 163,59,31 164,60,34 164,60,34 161,60,31 162,61,32 165,61,35 162,64,34 165,62,31 168,61,29 165,60,30 165,61,35 135,67,45 33,22,31 49,19,18 71,33,37 39,18,14 143,55,35 152,56,29 152,54,26 153,60,32 146,54,26 145,53,25 145,52,27 137,52,24 139,52,25 140,55,29 143,53,27 143,53,27 142,56,26 135,48,32 98,41,40 104,68,76 154,89,106 152,98,109 166,102,116 132,80,88 71,43,45 69,35,42 61,38,39 38,24,24 29,22,25 30,19,26 30,20,24 27,20,20 23,20,24 30,24,31 84,74,92 108,87,104 155,117,123 102,72,73 50,35,43 45,30,40 42,31,40 47,35,47 49,37,53 44,32,44 41,28,38 40,29,36 32,30,31 32,20,22 44,21,22 42,24,23 72,50,53 49,23,32 68,51,57 122,44,34 157,48,17 155,53,33 174,56,23 201,57,15 83,62,79 106,39,30 204,69,15 207,66,23 207,67,21 210,67,18 216,68,25 216,68,25 221,69,25 220,68,22 220,70,21 221,70,24 221,70,24 221,70,26 220,80,32 141,81,71 56,49,61 63,26,23 200,66,23 223,69,21 227,74,21 227,74,19
65,20,13 64,21,15 62,22,15 62,22,15 61,21,12 62,23,11 60,22,12 60,22,12 61,21,12 61,21,12 59,19,10 60,20,11 59,22,9 61,22,10 58,22,16 53,19,15 47,19,10 45,17,8 56,25,15 56,29,13 69,30,16 75,32,17 81,35,17 78,35,16 83,37,21 81,35,19 83,37,19 86,36,19 94,37,20 103,42,24 113,42,21 134,52,25 147,54,29 151,55,28 165,61,33 165,61,33 163,59,31 163,59,33 164,60,34 163,59,31 161,60,31 166,62,34 167,61,34 172,62,36 164,61,30 158,62,33 150,58,30 124,54,30 40,27,37 41,18,15 81,37,38 19,10,4 133,54,31 140,51,20 140,50,24 145,55,29 141,49,21 143,51,23 148,51,27 140,50,24 137,50,27 137,51,30 135,49,28 138,51,26 138,53,27 144,50,27 130,47,32 85,45,36 93,59,68 120,75,83 129,79,89 99,57,64 78,40,46 74,39,44 63,35,37 40,26,26 28,21,24 31,21,25 30,18,23 28,18,22 26,19,22 29,21,27 67,60,72 100,84,99 113,74,85 82,52,53 73,31,34 56,37,39 54,40,53 56,44,60 52,48,61 54,45,58 44,35,46 38,29,42 40,28,42 36,25,34 30,24,29 41,39,40 39,20,24 67,41,50 87,52,53 168,36,17 183,63,31 195,67,40 183,60,29 156,71,43 50,39,64 194,66,27 224,67,25 221,70,21 219,69,20 221,70,21 223,69,21 224,70,22 226,70,21 226,70,21 225,72,19 225,71,21 225,71,23 223,71,25 174,84,58 79,61,72 45,28,31 136,42,19 219,69,20 225,71,23 230,71,23 228,69,21
64,21,13 61,21,12 64,21,15 64,21,13 64,22,11 64,22,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 60,20,11 57,22,9 57,22,9 53,21,16 50,13,12 52,19,12 48,16,11 47,19,10 56,25,15 72,27,20 79,28,18 81,31,18 82,32,15 80,34,20 80,34,20 83,37,21 86,38,20 92,37,22 96,39,22 109,41,19 130,52,26 143,56,31 147,54,29 160,59,32 163,62,33 161,60,33 161,60,31 163,62,33 162,59,28 162,58,30 165,61,33 169,63,36 174,62,34 158,57,28 147,55,25 139,52,25 128,56,35 49,37,51 41,18,17 85,40,46 37,21,19 128,53,33 136,51,23 137,51,21 146,54,26 153,61,33 150,58,30 153,57,30 145,53,25 138,48,24 139,49,27 137,49,29 141,51,27 142,56,26 148,51,27 140,50,26 104,49,36 79,40,51 93,53,59 111,59,67 85,47,51 79,41,45 77,42,47 67,34,36 47,26,26 31,19,21 29,19,23 29,17,22 28,18,22 26,19,22 29,21,27 55,48,60 99,79,89 84,53,61 73,43,44 91,26,18 90,30,20 70,32,26 68,31,28 59,42,48 58,46,60 57,43,58 56,44,56 55,39,54 50,39,48 30,27,31 33,26,29 60,46,48 82,58,64 112,51,44 186,57,35 196,68,37 209,75,43 165,51,24 114,64,51 61,26,43 217,69,22 221,69,27 220,69,18 221,71,17 223,69,21 226,70,21 226,71,19 230,71,25 230,71,23 226,70,21 225,71,21 226,71,19 217,71,30 134,72,63 64,55,79 39,28,21 195,66,42 224,74,23 225,71,23 225,73,27 222,71,20
63,21,10 63,21,10 62,22,15 62,22,15 61,21,12 61,22,10 60,22,12 60,20,11 60,22,12 60,22,12 60,22,12 60,22,12 60,22,12 58,20,10 57,19,13 52,18,14 47,19,10 47,19,10 49,21,12 56,25,17 65,27,17 72,28,18 77,31,15 79,33,17 80,34,20 81,35,21 81,38,23 86,38,22 88,38,21 92,37,22 96,40,18 126,50,26 138,56,31 141,54,29 147,54,26 155,59,32 157,59,33 158,60,30 161,60,33 164,61,30 164,61,30 162,58,30 154,56,26 152,56,27 145,56,25 143,57,25 137,50,23 126,54,33 53,41,57 41,15,19 92,47,51 37,18,22 125,57,39 143,51,19 144,55,24 156,50,23 195,66,30 206,74,44 160,56,30 158,54,28 149,51,23 146,53,23 151,54,32 152,50,28 170,61,30 162,56,29 149,52,28 136,51,27 118,46,34 81,56,57 84,52,47 83,49,47 80,46,44 80,42,44 71,36,37 47,24,23 33,19,21 29,17,22 30,17,25 24,13,20 22,14,20 39,33,40 60,53,65 70,58,72 74,60,65 57,48,61 39,36,42 47,51,55 46,24,29 46,24,27 84,38,40 97,45,40 109,46,42 87,26,21 69,19,13 60,27,20 51,28,27 52,38,40 62,36,40 76,44,41 83,10,3 186,67,41 199,69,40 212,75,47 122,65,64 73,55,66 150,60,36 220,68,22 222,68,18 221,70,21 223,71,25 225,71,23 226,70,21 228,72,25 226,70,23 228,72,25 228,72,25 228,69,21 228,73,21 152,65,42 68,60,79 29,17,31 145,56,25 222,67,24 221,70,19 221,70,19 220,69,23 219,69,20
64,21,13 64,22,11 64,21,13 62,22,13 67,23,13 63,20,12 61,21,12 59,21,11 57,21,11 57,21,11 57,21,11 60,22,12 60,22,12 59,21,11 57,19,11 54,18,12 51,20,12 51,20,12 49,21,12 49,20,14 62,26,18 71,27,15 73,27,11 80,32,16 81,33,19 83,35,21 83,37,21 85,37,21 87,39,21 92,40,21 101,44,25 117,46,27 128,52,30 131,52,29 135,53,26 139,52,25 153,56,32 156,58,30 160,59,30 163,60,29 154,56,26 147,54,26 144,55,26 147,58,27 147,54,26 142,49,21 143,50,25 126,56,30 58,45,53 39,21,16 96,52,53 30,12,21 113,49,34 158,54,26 161,56,26 158,56,20 179,69,27 203,91,52 156,60,29 150,54,27 168,69,46 145,52,27 130,45,17 136,47,16 156,54,18 150,52,22 149,53,26 142,48,25 159,59,54 85,64,64 93,54,53 85,50,51 82,47,48 83,42,42 77,38,37 58,30,28 39,21,20 30,18,20 28,18,22 24,16,22 36,28,36 54,46,54 54,45,56 63,56,68 69,62,76 81,58,69 59,37,45 37,35,36 36,29,41 35,31,42 41,34,46 41,39,49 35,35,43 37,35,43 39,28,35 47,25,30 58,33,34 54,39,47 53,38,46 104,31,26 48,21,16 202,66,44 192,69,38 222,73,51 84,61,58 54,33,33 171,59,31 217,68,14 220,70,19 221,71,17 223,69,21 223,69,19 225,70,18 229,74,22 226,70,21 226,70,21 226,71,19 225,70,18 196,65,30 104,61,76 59,38,53 55,27,27 173,53,19 209,65,14 215,65,16 215,64,20 211,67,16 211,67,16
64,20,10 67,20,11 64,20,10 64,22,11 67,20,9 61,21,12 60,23,10 60,20,11 59,21,11 57,21,11 59,21,11 59,21,11 59,21,11 59,21,13 59,21,15 55,19,13 52,19,12 51,19,14 49,21,12 50,21,15 62,26,20 70,26,14 74,31,16 79,33,17 81,33,15 83,35,19 83,35,19 88,35,19 92,39,23 97,43,23 104,46,24 113,48,27 118,47,26 121,50,26 129,54,25 135,53,26 149,53,26 157,59,29 156,55,30 154,56,28 148,52,23 145,53,21 141,54,27 148,56,28 152,56,29 149,55,30 141,49,21 133,58,38 62,46,59 36,19,22 123,50,36 45,30,38 105,55,42 160,53,23 182,69,33 196,85,41 202,84,42 198,80,38 182,64,31 160,58,36 142,49,24 138,48,22 163,60,29 166,63,32 136,51,23 140,51,22 154,53,24 149,51,25 111,52,33 89,64,65 91,56,59 90,52,56 85,50,53 89,47,50 85,43,46 68,34,32 51,28,27 36,22,24 30,19,26 35,24,31 47,39,47 51,43,51 55,48,58 61,54,64 70,63,75 72,65,79 96,46,44 116,32,38 104,37,30 104,37,30 93,32,37 65,35,38 46,35,44 39,27,41 41,34,44 34,27,39 27,26,31 34,28,35 65,39,45 32,20,25 11,14,21 133,50,28 175,65,41 140,62,61 77,61,57 83,38,42 100,59,59 130,57,48 189,61,34 199,66,25 205,65,19 209,66,19 213,66,16 219,72,22 219,69,18 219,69,18 218,70,23 221,70,21 187,78,70 64,61,78 24,11,8 128,55,41 206,66,23 205,62,13 209,66,19 208,65,18 209,66,17 206,66,16
62,19,11 64,22,11 63,21,10 62,22,15 62,17,10 61,21,12 61,22,10 60,20,11 62,19,11 60,20,11 59,21,11 60,20,11 61,21,14 60,20,13 61,21,14 58,20,12 54,18,12 52,15,12 51,19,14 52,20,15 64,26,18 76,29,18 82,32,17 88,35,19 87,37,20 91,38,22 96,41,26 91,37,19 98,44,26 101,44,25 102,46,24 107,49,27 111,48,28 113,48,27 127,53,30 132,50,28 138,53,27 149,56,28 154,56,30 150,57,27 142,49,21 143,51,19 140,50,24 148,56,28 147,53,28 143,53,27 140,51,22 138,56,31 64,49,59 35,18,21 127,55,38 43,26,29 83,36,27 171,65,40 180,64,29 177,56,15 184,61,19 176,58,14 156,52,13 163,62,35 153,54,31 150,51,28 145,58,31 143,56,29 139,53,23 142,50,20 154,51,18 150,58,30 136,57,36 91,56,59 87,57,60 90,55,60 87,54,58 91,51,55 80,42,46 69,36,36 55,34,34 47,33,38 39,28,35 49,38,47 52,41,50 50,42,50 55,46,57 57,50,60 68,61,73 72,65,77 59,50,63 52,40,54 46,45,60 53,49,62 68,57,66 89,43,54 87,31,25 91,30,23 104,39,31 88,29,22 49,23,27 52,33,35 44,25,29 47,31,44 23,10,20 125,43,37 187,60,44 95,65,68 68,23,31 91,46,52 90,51,62 90,51,60 89,59,58 107,52,48 159,57,37 173,56,28 175,58,20 183,65,23 191,61,19 191,61,19 192,62,20 162,64,34 90,84,77 58,48,66 111,31,15 174,55,39 169,63,26 171,54,14 173,56,18 175,58,20 176,57,20 172,60,21
58,20,12 56,18,10 58,18,11 62,19,11 62,19,11 61,22,10 61,22,10 61,21,12 60,20,11 59,21,11 59,21,11 60,22,14 65,20,13 65,21,11 65,21,9 62,20,9 56,19,16 52,18,14 53,22,14 53,22,14 69,26,18 83,35,21 86,33,19 87,38,18 90,41,21 95,43,24 99,45,27 97,43,25 99,45,25 101,44,25 100,43,24 103,46,27 106,45,27 111,48,28 118,47,26 126,52,29 133,52,27 138,51,24 143,51,23 142,50,22 143,50,22 144,50,25 143,49,24 149,51,25 151,52,29 142,50,20 142,50,20 139,52,27 67,54,62 38,21,22 131,54,37 59,28,34 60,33,26 158,54,28 171,55,20 177,53,16 177,53,18 174,52,14 159,46,21 121,48,20 165,54,35 166,57,28 151,55,28 147,54,26 142,55,32 124,47,28 131,48,28 134,49,21 116,54,54 97,59,65 94,59,64 87,56,62 87,53,60 86,53,57 77,44,48 73,43,44 61,38,39 54,37,38 53,38,46 52,41,50 48,40,48 48,40,48 52,44,52 54,47,57 59,55,66 73,59,72 70,54,67 68,34,41 60,45,53 57,44,54 47,40,52 46,40,47 52,43,54 49,45,56 55,46,59 44,35,48 61,35,39 63,44,51 55,29,33 57,20,17 75,24,25 122,43,36 158,69,56 70,62,68 94,34,34 64,35,40 62,38,44 69,43,47 77,48,53 82,44,46 129,56,49 134,44,18 142,49,19 141,45,16 145,49,20 145,49,18 154,53,26 115,64,65 92,78,91 52,20,15 149,55,32 147,49,21 153,49,21 156,49,19 161,49,19 160,54,17 161,53,17 165,52,18
58,20,12 58,18,9 57,17,8 60,17,9 62,19,11 60,21,9 60,21,9 60,20,11 59,19,10 59,19,10 57,19,9 60,23,10 67,23,11 76,27,16 75,27,13 64,22,11 58,22,14 58,22,16 61,25,15 67,27,18 83,35,19 89,37,18 91,37,17 92,38,18 98,39,20 101,42,23 105,46,27 101,44,25 102,45,26 100,43,24 99,43,21 104,46,24 108,48,25 111,48,26 118,46,27 123,46,27 132,51,26 136,51,23 143,50,20 146,53,23 148,52,23 148,52,23 150,54,27 150,52,24 149,53,26 147,54,22 147,54,22 150,64,34 63,49,51 31,19,21 141,54,38 71,41,44 42,19,16 187,79,56 209,95,52 208,90,46 190,69,28 174,53,12 155,44,11 122,40,11 133,52,20 151,55,24 171,65,42 143,54,23 141,56,28 128,46,26 122,47,20 126,44,22 88,56,51 90,65,66 88,63,64 85,56,61 82,51,57 82,52,55 78,48,51 72,44,46 64,43,43 58,39,41 53,41,46 50,37,47 46,34,46 45,34,43 44,36,44 49,42,52 55,48,58 67,55,67 76,57,71 66,44,47 68,28,21 68,28,23 54,24,27 38,16,19 47,35,40 47,36,45 45,37,45 40,32,38 37,29,37 35,25,29 72,38,45 53,34,36 52,30,38 115,48,41 120,64,67 61,26,31 81,41,45 65,34,40 58,39,41 59,40,44 73,43,44 93,54,53 108,56,55 112,46,41 119,42,27 116,41,23 118,39,18 117,41,19 113,56,39 77,66,89 64,42,45 115,38,23 135,48,25 138,51,26 148,44,20 151,47,21 163,51,21 160,54,17 163,50,16 168,50,17
58,20,10 54,18,8 57,19,9 61,18,10 59,19,10 58,18,11 58,18,11 63,21,8 63,21,8 68,19,8 66,19,8 63,19,7 64,20,10 63,19,7 72,25,14 62,19,11 61,21,12 63,20,14 70,26,14 82,34,18 91,39,20 96,39,20 102,43,24 102,41,23 104,43,25 104,43,25 104,46,24 104,46,24 106,46,25 107,44,22 100,44,22 103,45,21 105,47,25 112,47,24 137,47,23 131,49,24 135,48,21 142,49,21 147,49,19 152,51,22 152,51,22 153,49,21 153,52,25 152,51,22 153,49,21 153,56,23 163,60,27 169,63,38 79,56,55 33,23,24 137,57,39 107,48,31 39,16,17 157,51,26 188,62,21 212,85,39 213,88,42 214,92,45 209,93,46 179,83,43 168,76,41 155,63,35 154,50,24 187,68,40 163,54,34 164,55,26 163,50,27 138,50,30 85,63,66 83,59,63 80,56,60 79,55,61 76,52,56 76,50,54 74,49,48 68,45,44 59,42,43 62,43,47 51,39,44 46,33,43 42,30,42 40,28,40 43,32,41 44,36,44 48,41,53 59,47,61 59,50,61 64,52,66 58,49,62 58,51,63 53,51,59 61,53,61 58,47,56 43,35,41 37,26,35 34,26,34 40,34,41 56,39,45 36,19,25 39,26,34 28,18,22 134,64,74 76,61,71 86,33,35 95,48,39 114,53,46 115,46,33 94,46,44 78,41,40 84,46,40 109,57,54 107,40,40 120,47,42 109,37,18 109,37,16 107,42,23 100,70,83 80,58,66 75,25,21 132,39,18 136,38,12 144,48,21 140,47,24 133,43,19 135,42,19 146,48,20 163,49,20 160,51,20
61,22,10 61,22,10 63,21,10 69,20,11 64,20,8 61,22,10 61,22,10 65,22,7 71,23,7 71,23,7 69,23,9 63,19,7 63,21,10 62,20,9 69,25,15 63,21,10 64,22,9 66,24,11 74,28,14 79,33,15 90,38,19 95,38,19 103,42,24 103,42,24 101,40,22 100,41,22 104,44,23 108,45,25 116,41,21 123,49,24 105,40,17 114,43,17 123,41,21 122,43,20 135,54,20 138,48,22 145,49,22 149,48,21 152,46,21 157,47,21 154,49,17 157,49,22 155,50,20 163,52,17 160,54,19 159,53,16 164,51,15 163,49,22 81,58,59 38,28,29 130,47,32 128,53,35 34,23,20 148,51,29 205,77,38 210,75,35 206,74,30 203,74,29 193,73,25 154,55,16 145,49,20 146,52,27 158,53,21 180,64,33 148,56,28 154,57,24 167,60,28 146,53,30 80,58,63 75,51,55 75,51,55 68,44,50 66,42,46 65,41,45 59,37,40 58,39,41 58,41,47 59,42,48 53,38,46 40,27,35 30,22,30 31,22,33 34,26,34 33,25,33 40,34,41 51,37,50 54,42,54 61,49,63 60,47,57 58,45,55 51,42,53 54,47,59 49,45,56 47,40,50 50,43,53 44,37,47 44,37,47 62,48,61 51,31,41 44,31,41 29,17,19 123,60,67 53,41,46 122,56,51 107,55,50 114,47,36 113,40,28 104,39,27 112,47,37 118,58,48 111,57,50 110,48,37 101,41,29 89,35,17 95,34,18 97,50,41 64,50,63 47,23,29 116,41,21 139,37,15 149,43,18 139,40,17 111,41,12 117,35,13 130,40,18 144,43,16 150,46,20 119,35,4
