255,235,187 243,200,140 244,203,144 255,224,159 255,224,156 255,214,139 255,207,118 255,213,124 255,212,129 255,227,160 255,219,149 255,198,94 255,202,89 255,200,94 82,46,26 78,37,19 111,53,27 149,95,61 205,129,73 255,168,59 255,213,95 255,212,93 255,216,97 255,220,104 255,227,110 255,230,113 255,233,120 255,232,119 255,239,124 255,237,122 255,237,123 255,240,124 255,245,128 255,244,128 255,250,140 255,251,154 67,65,18 76,70,22 66,55,20 111,97,79 84,67,28 97,81,25 97,84,21 82,78,18 70,69,17 61,63,17 90,74,32 87,63,26 85,62,22 87,64,24 108,84,33 102,76,35 91,68,28 94,70,33 92,68,31 94,72,34 98,75,35 96,70,31 90,64,25 92,68,31 124,102,37 73,54,29 68,49,24 71,51,21
255,212,133 255,213,133 150,109,48 171,122,55 255,170,83 255,195,102 255,197,86 255,201,96 255,197,86 255,197,85 255,200,92 255,199,82 255,202,81 255,203,88 81,40,20 73,36,12 89,47,23 153,95,58 171,102,48 255,213,98 255,216,99 255,220,102 255,223,103 255,231,115 255,233,120 255,237,121 255,239,122 255,243,127 255,247,131 255,252,144 255,253,150 255,252,152 255,253,158 255,254,158 255,254,156 255,252,156 75,49,24 131,107,43 84,75,28 69,58,14 108,97,35 102,91,29 90,82,19 74,71,16 67,64,20 64,61,21 61,63,21 96,71,27 87,61,22 89,63,24 94,67,24 93,70,30 91,67,30 87,63,26 92,70,32 93,74,35 101,80,39 93,69,32 90,64,25 89,63,24 86,64,28 71,51,21 70,50,20 71,51,19
227,192,136 200,167,117 162,137,89 110,88,43 115,90,42 135,107,49 190,146,75 224,182,117 255,235,183 255,241,189 255,229,156 255,221,150 255,235,177 255,238,183 76,33,14 79,37,13 97,53,25 164,100,54 121,67,33 255,234,124 255,239,134 255,242,131 255,246,138 255,248,139 255,249,146 255,254,151 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,252,148 255,255,161 92,82,44 86,74,33 78,68,28 98,87,41 98,83,36 97,83,17 84,75,17 71,65,19 68,63,22 63,60,20 66,67,19 68,71,20 91,67,30 119,93,43 111,81,35 87,64,24 88,61,25 86,62,25 93,70,30 91,67,30 87,65,27 93,71,33 95,69,28 90,64,25 88,61,25 74,54,22 71,51,19 70,49,22
152,119,53 166,131,75 171,138,90 113,87,48 115,92,50 126,102,49 173,142,82 128,96,41 190,148,85 255,244,197 255,243,196 255,243,196 255,243,196 255,244,195 98,63,36 68,30,9 96,56,33 139,87,55 151,83,45 255,245,180 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,255,178 70,51,14 59,47,10 86,76,25 93,80,28 82,69,17 88,79,21 86,77,21 83,72,26 73,63,23 67,64,24 66,63,21 71,75,19 73,82,22 161,114,64 101,69,23 88,62,23 91,62,27 87,63,28 89,65,28 87,60,24 86,62,25 89,66,26 97,70,34 100,74,33 90,64,25 81,57,20 78,56,22 69,49,17
117,92,48 123,98,54 199,166,116 169,138,99 149,121,81 112,87,43 114,92,43 153,120,54 213,169,100 255,233,184 255,244,195 255,244,197 255,244,197 255,244,197 157,92,55 136,80,58 110,63,40 116,70,44 221,163,110 255,247,179 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,164 101,89,34 91,83,31 92,82,33 89,75,30 88,75,23 86,77,19 93,86,25 87,79,27 77,67,27 67,62,21 68,63,20 71,73,18 76,80,22 67,80,26 127,88,60 99,70,39 98,66,32 206,127,79 85,61,24 87,60,24 86,63,23 93,70,30 96,70,31 94,68,29 88,62,23 97,68,33 84,60,25 78,55,24
113,87,48 118,89,40 121,91,47 149,120,67 117,89,49 112,87,43 129,98,45 128,100,44 136,108,50 161,122,63 255,219,153 255,245,195 255,247,202 255,243,197 152,78,44 128,76,44 146,88,51 187,112,65 255,253,185 255,250,184 255,251,176 255,250,168 255,252,154 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,251,158 98,91,48 84,76,42 55,40,20 51,37,23 91,83,31 86,79,22 90,83,22 82,74,22 75,65,25 70,63,22 73,68,25 72,67,24 75,74,18 77,82,21 108,97,62 54,39,30 91,62,42 171,103,60 69,58,43 86,64,26 91,68,28 89,66,26 88,62,23 97,76,35 96,70,31 96,70,31 100,74,35 89,65,28
140,107,39 157,118,38 152,118,44 118,91,44 130,97,49 130,101,48 124,93,40 147,108,51 154,118,58 174,132,53 190,139,34 223,149,24 195,163,108 34,42,19 94,71,29 167,104,55 168,97,53 181,107,55 218,132,61 217,203,145 255,252,176 255,248,176 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,255,168 255,207,128 79,59,41 86,74,33 85,78,17 85,78,21 84,77,16 85,78,19 77,68,23 69,62,19 71,64,21 75,69,23 77,68,21 76,68,16 83,79,17 46,42,36 54,45,41 68,53,44 64,49,40 111,121,118 117,114,118 110,91,64 92,68,31 88,62,23 97,70,34 94,68,29 90,64,25 94,68,29 86,64,26
132,103,38 136,104,58 146,112,42 123,96,49 133,104,53 131,105,51 153,116,72 156,115,54 159,121,43 174,132,53 177,133,37 178,133,40 22,40,23 31,47,26 42,48,19 119,75,22 168,102,52 179,110,56 215,135,67 102,82,23 255,226,141 255,248,169 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,148 133,87,48 225,148,90 95,73,26 78,78,17 83,75,21 79,72,15 82,75,16 87,80,19 82,74,20 69,63,17 73,64,19 78,70,20 77,68,21 77,69,19 77,73,13 72,66,57 45,38,36 47,40,38 60,50,51 51,41,40 105,105,105 103,109,110 101,105,107 96,95,86 99,72,29 105,76,25 106,75,24 94,68,29 93,67,28 95,69,30
125,95,51 129,99,41 127,97,53 135,103,71 137,103,69 140,107,59 153,118,64 164,123,51 159,121,57 147,114,48 158,119,50 131,116,65 28,41,25 33,49,28 27,36,19 48,39,10 99,69,25 110,77,29 109,85,30 187,126,24 81,99,27 255,170,41 255,171,41 255,177,44 255,183,49 255,185,53 255,194,69 255,214,94 255,217,91 255,205,74 255,194,60 255,188,53 255,182,46 255,175,62 150,96,58 113,74,44 104,76,49 81,77,15 85,77,14 89,82,21 92,85,24 86,79,22 71,62,17 59,49,9 75,67,13 77,73,15 74,69,16 77,70,13 79,75,67 39,30,26 43,34,30 40,31,27 53,43,42 44,32,34 91,87,81 95,97,92 102,101,104 97,101,103 95,80,58 107,74,24 94,69,23 90,64,25 89,63,24 95,73,28
144,116,46 141,107,48 134,103,54 148,114,55 158,121,77 173,127,41 168,124,53 159,120,61 127,101,49 138,104,45 159,124,59 135,118,69 29,43,24 32,46,25 31,33,18 29,32,10 49,48,21 54,58,29 78,63,25 51,49,18 56,69,26 222,151,38 222,152,34 233,155,33 244,162,37 249,164,38 255,165,36 255,166,35 251,164,36 245,164,34 247,163,32 250,163,35 249,166,46 244,176,113 110,74,45 77,54,39 50,37,32 83,78,39 90,84,20 89,82,25 83,75,21 70,64,18 52,45,14 70,61,16 75,67,13 74,69,14 75,70,17 77,71,48 38,32,27 35,25,24 53,44,40 49,40,36 45,36,32 34,27,25 86,82,76 91,90,83 94,92,90 91,93,90 82,90,95 97,72,28 89,63,24 91,65,26 91,65,26 102,74,34
140,107,55 136,104,49 132,99,62 118,91,57 162,120,57 173,127,41 175,128,35 158,117,45 148,115,49 137,102,46 144,113,53 135,113,68 29,45,24 28,44,23 35,33,15 33,34,15 36,42,15 35,50,22 47,51,22 53,52,25 51,66,42 247,160,32 243,162,30 245,164,32 248,164,31 246,162,31 249,162,32 243,162,30 242,161,27 242,161,29 249,165,36 242,161,29 207,152,100 114,98,92 57,42,33 46,34,34 39,30,26 46,37,29 77,73,38 61,57,11 64,59,20 63,56,17 70,61,14 76,68,18 77,68,21 80,73,34 66,60,53 47,38,32 44,39,36 30,20,21 45,38,36 52,46,41 47,38,34 37,27,26 80,79,72 88,87,80 90,89,82 86,85,78 85,85,85 108,88,56 126,96,27 115,86,33 126,92,29 136,101,20
133,100,50 135,102,52 145,109,58 123,94,72 153,115,67 157,111,43 162,117,44 166,118,44 171,129,50 146,110,52 163,119,52 74,78,49 30,46,27 38,51,26 28,28,12 30,33,11 27,40,17 54,47,20 46,50,21 77,81,23 41,51,27 153,106,43 195,137,34 199,138,34 212,144,32 212,144,30 217,144,32 225,147,32 217,149,37 220,148,31 218,147,32 213,143,44 114,107,107 92,87,86 45,34,31 46,37,33 44,33,30 46,36,35 68,62,57 77,71,66 79,72,45 78,75,35 82,75,32 83,76,47 76,69,67 54,44,45 50,41,37 43,34,30 43,33,32 29,22,20 31,24,22 35,29,24 40,28,28 39,30,26 86,85,78 87,86,79 89,88,81 88,87,80 81,79,75 75,79,81 137,105,30 140,104,28 135,99,23 127,95,24
149,108,59 144,104,52 129,96,48 124,98,75 160,126,81 149,111,47 160,116,45 153,112,51 157,116,48 148,111,56 157,115,75 37,48,35 31,50,28 56,69,28 56,43,11 30,33,9 34,44,22 45,47,21 64,65,28 118,116,69 32,51,29 158,120,42 75,38,0 165,115,32 164,117,36 168,118,35 172,119,35 172,123,33 172,125,36 175,123,32 175,123,34 191,149,107 99,98,91 91,86,83 42,33,29 49,39,38 36,27,23 51,42,38 35,25,24 49,40,36 44,37,35 93,84,78 89,83,76 55,50,47 28,26,24 28,23,20 45,33,33 38,29,25 40,30,29 39,29,30 45,35,34 33,24,20 42,33,29 41,35,30 76,75,68 84,83,76 86,85,78 88,87,80 81,77,71 74,75,67 93,86,84 128,97,19 128,96,21 124,96,26
123,98,25 125,97,39 118,93,45 126,96,70 178,140,94 157,111,43 163,117,49 160,114,48 145,106,47 151,112,55 157,118,61 25,43,28 35,49,28 157,127,69 158,118,66 31,35,20 39,40,19 42,48,21 51,52,15 120,116,81 30,46,25 81,98,49 151,114,29 97,53,0 157,112,37 157,112,37 160,113,36 163,115,41 163,115,41 163,116,39 163,119,41 137,113,91 94,87,85 91,86,83 77,68,64 50,39,34 48,37,34 40,31,27 39,29,28 36,26,27 40,33,36 23,21,22 27,25,26 95,89,84 95,86,82 43,32,29 45,35,34 40,29,26 38,28,27 40,30,29 43,34,30 31,24,22 38,28,27 33,27,22 71,67,61 80,79,72 87,86,79 90,89,82 89,88,81 79,75,69 90,90,90 106,94,55 113,91,26 106,88,26
105,91,33 103,89,31 114,100,34 120,105,42 106,92,34 110,96,30 110,90,29 124,96,28 126,100,32 132,104,36 138,107,43 29,48,28 37,53,32 165,118,41 100,76,23 33,34,11 38,43,19 57,50,19 48,51,18 180,149,71 29,43,22 35,55,37 173,131,50 35,23,11 114,64,2 167,123,45 168,124,42 169,127,46 168,123,48 175,127,43 174,127,50 127,112,103 94,87,85 87,86,79 81,77,71 43,32,29 44,33,30 45,36,32 35,26,20 46,36,37 44,38,33 96,92,84 93,89,83 67,62,59 110,106,98 52,46,41 47,43,37 36,26,25 49,39,38 45,35,36 40,34,29 40,33,31 25,20,19 33,26,26 62,57,56 76,74,70 86,85,78 87,86,79 87,86,77 87,86,79 61,62,54 77,79,76 114,100,71 93,81,26
143,112,23 161,126,29 180,136,36 179,133,33 164,124,31 165,128,32 177,129,30 188,139,31 185,143,35 183,140,25 145,111,21 34,50,29 33,53,24 177,128,22 48,65,41 34,63,33 76,78,23 74,50,0 52,50,19 145,96,27 38,73,34 18,52,18 59,87,50 155,104,24 194,150,30 167,126,27 175,136,27 170,126,30 186,137,27 203,149,24 207,148,29 105,98,96 97,92,89 87,87,82 76,74,70 45,35,34 50,39,36 52,41,38 42,35,33 43,36,34 38,32,25 105,101,93 104,100,92 100,96,88 96,92,84 68,59,55 41,30,27 43,32,27 38,29,25 31,24,22 37,30,28 42,35,35 43,37,32 36,27,23 36,31,30 77,75,73 88,83,82 82,80,78 91,90,83 79,77,73 105,105,105 98,104,105 110,110,105 93,82,38
144,120,17 145,120,22 168,129,27 138,113,24 154,117,23 168,127,30 144,106,17 161,127,27 154,120,30 163,123,32 69,66,15 35,54,32 101,79,3 117,98,16 39,81,56 41,73,51 36,68,46 48,82,52 73,127,61 71,124,65 66,122,69 57,113,62 58,103,61 53,97,60 55,92,57 65,111,64 38,38,35 41,32,43 144,112,37 151,116,35 216,157,84 154,133,118 107,102,99 84,82,78 75,73,71 44,34,33 41,34,32 35,29,22 36,30,23 61,57,49 76,72,64 95,89,82 104,98,91 102,96,87 98,94,86 94,88,81 86,81,69 89,80,72 84,78,69 84,80,70 79,75,65 48,43,31 48,47,38 59,58,49 49,48,39 69,67,65 85,80,79 87,85,83 76,74,70 103,103,103 105,109,111 116,121,127 110,118,123 97,105,112
136,110,30 102,83,17 99,80,14 118,94,14 139,103,15 121,88,22 128,99,23 144,119,21 121,100,19 119,95,15 37,48,37 32,39,21 135,99,23 34,33,8 25,55,36 31,56,38 30,53,36 25,48,31 36,56,27 49,68,32 45,71,37 43,70,38 39,61,35 35,59,35 32,56,34 29,53,31 47,64,40 90,98,103 110,97,90 116,103,98 201,144,104 119,114,111 94,94,89 84,82,78 68,66,62 39,35,29 88,87,78 96,92,84 92,86,79 101,100,93 102,101,92 101,92,84 103,95,84 105,99,92 94,93,84 110,109,102 106,104,100 100,100,95 99,98,91 92,90,86 78,74,66 74,75,65 68,67,60 61,60,53 52,52,47 77,75,73 74,69,71 83,81,77 89,88,81 98,98,95 110,116,119 111,115,119 100,109,109 97,105,110
98,74,50 104,79,35 154,132,98 112,91,68 34,24,14 54,34,2 100,87,26 97,84,9 108,91,22 96,77,13 21,44,29 74,61,29 71,61,39 27,30,20 19,48,34 21,47,34 23,43,29 24,42,27 31,47,26 42,59,33 36,56,31 32,51,29 32,51,29 31,50,30 31,50,30 26,45,25 30,46,27 163,136,91 147,123,97 93,84,78 214,154,111 146,131,120 111,109,110 83,81,79 55,53,51 51,46,43 92,91,82 95,94,87 100,96,88 114,108,101 111,105,98 108,104,96 101,92,84 98,92,83 104,103,96 109,107,103 99,98,91 102,103,95 91,92,84 95,94,87 89,88,81 87,86,79 80,79,72 72,68,62 58,56,54 49,47,45 101,103,103 79,77,75 90,88,84 106,107,110 111,117,120 110,116,119 107,113,116 106,111,119
66,66,50 82,78,68 72,64,51 72,66,57 87,87,87 109,111,106 39,35,25 34,25,10 111,66,43 127,79,54 131,76,45 109,86,26 107,80,19 80,75,20 19,48,36 23,47,36 21,35,26 16,27,14 26,41,27 24,43,23 26,45,25 26,45,25 27,46,26 25,43,26 26,44,27 27,45,30 27,45,28 62,72,46 119,101,80 255,209,138 241,177,133 154,135,121 110,112,112 80,82,82 52,52,49 51,46,43 101,100,91 90,89,82 97,93,85 107,101,94 107,98,90 111,105,96 102,96,89 105,99,92 105,101,93 105,104,97 107,108,100 110,111,103 102,103,95 98,97,88 87,86,79 82,78,72 72,68,62 57,53,47 55,53,49 67,65,63 86,87,90 100,100,100 91,86,83 94,96,91 84,89,85 58,63,43 72,74,59 69,72,64
64,66,66 70,72,72 74,74,74 81,81,78 83,85,82 84,86,86 95,97,97 99,104,100 86,77,73 27,25,21 85,62,51 74,43,20 58,45,24 35,30,18 25,37,28 23,47,36 18,30,21 13,20,13 22,37,21 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 32,52,25 103,93,83 255,190,124 200,149,114 149,134,125 105,107,107 91,97,100 62,64,64 67,63,55 91,86,83 103,102,93 96,92,84 109,103,98 98,92,83 103,99,91 100,94,85 94,88,79 104,98,89 105,101,95 105,101,95 97,96,89 86,85,78 84,80,72 87,88,80 85,81,75 77,73,65 72,70,66 49,47,43 41,39,40 89,90,93 76,70,65 78,73,70 61,59,30 83,90,17 89,99,23 84,93,22 78,89,19
24,24,24 43,43,43 62,62,62 62,64,61 71,73,68 78,80,77 84,86,81 74,79,78 90,95,91 98,98,98 205,169,147 227,191,131 123,114,110 96,98,95 91,93,93 24,48,37 15,27,23 6,16,10 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 22,40,25 28,47,27 81,72,68 188,143,110 145,120,103 127,121,116 106,112,113 89,97,102 75,80,79 58,60,55 71,64,62 94,92,88 102,96,89 102,96,89 98,92,85 98,92,85 93,85,74 96,88,77 95,90,78 91,83,72 90,84,77 97,96,87 92,91,84 79,78,69 76,72,64 78,72,67 70,69,60 53,52,45 45,43,39 38,36,34 80,80,77 84,80,74 75,68,37 98,92,26 103,93,26 87,79,27 88,85,20 81,78,27
84,85,88 96,97,100 88,90,90 100,102,99 103,105,105 85,90,86 120,118,116 137,126,109 109,111,111 102,104,101 165,142,111 132,112,94 99,101,101 98,98,98 92,93,96 22,48,35 11,23,16 10,20,14 24,42,29 22,40,25 24,39,25 22,40,27 24,42,25 22,40,23 24,42,27 22,40,25 24,42,27 27,45,28 79,80,72 150,126,104 144,128,115 117,115,113 88,90,90 78,83,82 72,77,76 53,55,55 56,54,52 58,49,43 96,92,86 95,89,80 100,91,83 94,90,82 88,80,69 97,89,76 94,86,73 94,86,75 91,83,72 92,83,75 85,81,75 80,78,74 72,68,60 74,70,64 67,56,49 56,50,45 95,93,89 102,102,99 101,101,96 93,95,92 95,91,29 92,84,32 94,84,31 79,71,19 84,76,22 75,60,20
105,107,107 98,100,100 102,101,106 105,106,109 102,103,106 159,142,118 146,124,104 104,102,100 94,94,91 110,110,107 110,111,103 107,109,109 99,101,101 103,103,103 87,89,89 20,44,33 9,14,8 16,26,18 21,39,22 25,43,26 23,39,18 22,40,25 22,40,25 22,40,25 22,40,25 22,40,27 22,37,23 24,42,27 39,61,35 107,92,83 105,87,66 87,79,27 107,103,25 109,107,37 82,90,28 68,69,50 51,49,47 212,147,92 38,29,21 82,74,63 90,84,77 92,79,74 69,48,44 85,75,63 81,73,62 85,77,66 81,73,62 87,78,70 78,72,65 73,72,65 70,66,60 76,41,42 84,51,51 71,46,43 60,42,37 45,34,29 91,74,66 69,58,55 93,91,33 76,70,22 83,75,25 74,68,20 76,70,24 71,64,21
106,108,108 102,104,104 96,98,98 102,103,106 100,105,104 103,104,107 94,98,100 86,88,83 102,102,102 100,102,99 101,103,100 105,107,104 98,100,100 101,103,103 89,91,88 10,22,15 13,11,12 17,31,27 23,36,24 26,41,25 22,38,19 23,39,20 24,39,25 22,40,25 22,40,25 24,39,23 20,36,17 20,35,23 28,52,30 76,70,61 103,90,17 219,162,33 108,94,26 93,85,31 73,76,16 83,87,33 92,60,28 101,85,68 89,87,83 47,38,30 52,31,27 85,44,42 80,47,40 73,57,51 82,78,68 83,77,70 84,78,73 80,79,72 74,70,64 68,62,57 56,33,34 74,40,38 76,41,42 65,35,34 73,40,40 57,33,25 58,32,20 91,81,59 88,74,29 64,56,20 83,72,28 73,61,24 70,60,22 73,61,24
108,111,118 94,97,104 104,108,110 93,94,97 96,98,98 94,95,98 113,117,119 107,109,104 107,109,106 108,110,107 104,104,104 92,94,91 93,95,92 98,100,100 39,41,38 11,16,15 8,10,10 26,38,34 19,33,24 27,46,26 23,39,20 23,39,20 23,39,20 21,39,24 23,39,20 22,37,21 19,34,18 19,34,20 27,47,31 86,82,65 146,119,15 80,74,26 71,64,21 81,75,27 92,89,38 84,76,22 88,82,34 82,81,70 81,80,73 87,87,82 47,26,22 83,50,43 68,35,28 63,40,29 39,30,26 50,38,28 46,36,26 46,35,18 33,21,11 38,27,22 41,23,20 72,33,30 70,41,35 59,37,29 61,32,28 40,31,25 63,58,57 96,92,84 79,69,27 71,62,15 74,59,19 73,61,20 61,49,21 64,53,18
