141,114,69 132,104,64 120,95,49 130,104,52 161,129,72 146,112,51 231,187,120 255,238,191 255,237,191 255,238,193 255,238,191 255,239,191 255,242,185 255,245,186 255,246,186 28,41,25 59,40,28 66,35,23 98,57,30 146,81,40 181,109,61 255,250,137 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,254,140 255,255,135 255,255,135 108,94,40 93,84,37 80,71,24 74,64,15 94,86,32 98,91,32 84,77,18 76,67,22 73,63,21 71,64,21 73,66,23 72,68,22 73,75,18 80,88,24 129,92,68 66,45,34 126,75,40 254,154,91 85,62,33 86,62,25 88,67,24 96,78,36 96,70,29 94,68,29 86,63,23 88,65,25 70,50,18 70,50,20
145,114,63 132,100,54 136,105,56 112,85,40 114,88,34 159,127,56 201,158,84 255,228,179 255,241,192 255,240,191 255,237,190 255,243,194 255,243,189 255,245,188 255,242,185 78,45,20 255,252,183 102,62,39 149,87,49 141,80,46 243,160,73 255,254,141 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,140 255,254,135 255,253,135 103,83,22 95,90,39 93,85,35 87,80,21 89,82,23 87,80,21 77,69,15 72,62,20 76,67,20 76,67,22 76,67,22 73,64,19 74,73,19 87,87,26 37,27,28 49,43,36 66,55,52 132,92,58 90,99,99 99,77,43 92,68,31 92,71,30 97,76,35 93,70,30 94,68,29 96,70,31 74,55,20 76,56,24
131,97,56 126,97,46 112,85,49 114,88,38 134,103,50 134,103,50 133,105,47 168,123,50 247,185,104 255,228,163 255,240,193 255,242,190 255,244,191 255,244,185 255,242,183 92,47,14 145,88,44 144,85,39 174,107,59 255,250,138 255,251,142 255,254,135 255,252,140 255,252,140 255,251,140 255,253,140 255,254,144 255,254,144 255,253,140 255,253,135 255,254,135 255,253,140 255,252,140 255,252,140 255,251,140 255,252,138 188,162,92 83,79,17 78,74,12 83,76,17 86,79,18 84,77,18 73,65,15 73,65,15 80,72,20 79,71,19 76,68,16 73,65,15 79,77,28 40,46,33 51,45,40 48,42,37 43,36,34 49,47,45 101,106,105 100,106,107 115,98,74 88,62,23 97,76,35 93,70,30 96,70,31 98,72,33 93,70,30 83,56,22
127,98,49 129,99,55 132,106,56 136,105,54 133,100,48 152,113,52 157,121,59 168,123,50 197,146,41 218,153,44 244,179,72 255,230,165 255,242,190 255,245,185 56,71,45 49,54,30 124,78,8 170,99,46 194,114,59 139,127,45 255,250,140 255,253,140 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,251,138 255,250,142 255,250,142 255,250,142 255,249,133 255,231,128 115,74,25 90,84,20 94,87,26 85,78,17 80,72,18 66,60,12 71,63,13 79,72,13 78,70,16 73,68,15 77,72,21 93,87,80 35,29,24 37,31,26 45,36,32 37,30,28 44,39,36 92,90,88 99,101,101 96,98,98 94,90,82 93,70,30 96,70,31 91,65,26 94,68,29 90,64,25 95,69,28
127,105,56 136,104,60 120,95,51 136,106,62 147,113,70 151,116,60 150,113,44 175,130,55 175,131,49 190,143,52 194,146,49 216,154,46 255,193,91 82,77,49 29,48,26 36,52,31 60,61,24 174,117,59 202,124,53 255,182,80 255,249,138 255,253,136 255,251,135 255,250,138 255,251,140 255,252,140 255,252,140 255,251,138 255,250,138 255,251,135 255,251,135 255,251,133 255,236,120 255,206,88 255,183,65 251,168,57 166,127,97 139,88,49 79,81,26 83,78,25 78,70,20 60,54,18 52,46,10 71,66,13 77,69,15 77,67,16 76,75,50 96,95,86 35,29,24 35,29,24 49,43,38 43,37,32 45,38,36 42,38,32 84,83,76 90,88,84 94,94,91 85,90,89 110,75,21 93,67,26 104,77,30 91,65,26 95,69,30 91,65,26
123,97,74 128,99,64 133,105,65 148,116,70 158,127,67 165,126,53 161,121,55 155,117,53 156,119,50 146,116,49 134,105,44 183,134,46 207,152,51 27,39,21 33,52,30 31,52,31 38,48,26 75,72,32 186,117,63 213,134,61 241,161,51 249,169,57 255,177,60 255,177,56 255,181,70 255,202,85 255,206,90 255,193,76 255,183,66 255,181,64 248,169,52 245,166,54 241,167,61 235,161,55 233,159,55 230,159,86 95,49,23 87,58,38 46,35,28 72,71,60 65,64,55 75,68,39 78,71,30 79,73,37 80,74,49 77,73,63 86,82,76 46,37,33 33,26,26 38,31,31 40,33,33 40,33,33 41,34,32 68,63,60 80,79,72 88,87,80 91,90,83 81,83,78 85,87,87 105,76,25 88,62,23 89,63,24 93,69,32 89,63,24
133,104,73 132,100,68 163,125,77 164,122,59 147,113,68 150,111,52 127,98,45 151,111,45 158,120,54 145,111,50 138,109,48 146,110,52 171,124,43 23,37,18 35,51,30 20,36,17 32,37,13 49,44,16 55,49,13 91,86,33 84,89,26 215,157,54 225,157,51 230,159,48 222,161,73 238,159,49 236,160,49 233,159,53 233,159,53 234,160,54 234,160,56 227,155,50 235,161,57 233,159,53 229,155,49 156,120,91 131,87,59 60,34,20 45,33,33 57,50,48 101,97,89 97,91,84 94,88,83 93,87,80 97,91,84 54,44,43 48,42,37 44,35,31 37,30,30 31,24,24 34,27,27 35,28,28 34,27,25 68,63,60 82,81,74 86,85,78 89,88,81 87,86,79 74,80,81 91,63,25 89,63,24 90,64,25 93,70,30 105,80,34
122,93,69 131,102,71 180,134,50 180,132,48 174,125,58 157,117,53 150,114,52 132,102,44 141,112,47 159,120,51 161,121,57 146,110,52 126,112,56 24,39,23 32,51,29 28,35,19 35,40,18 34,39,15 53,48,18 44,54,21 61,66,34 212,169,66 236,160,49 235,162,52 234,160,54 236,162,56 234,161,51 235,162,50 233,157,46 237,158,46 238,160,40 239,161,39 234,156,36 230,153,33 232,155,33 98,96,92 134,82,50 67,46,31 45,36,32 34,23,20 38,28,29 105,100,97 42,37,34 26,23,27 25,23,21 33,31,29 34,27,25 40,31,27 37,30,30 38,32,27 33,26,24 42,33,29 38,31,29 65,61,55 79,78,71 84,83,76 89,88,81 82,81,74 78,78,73 99,85,58 118,89,36 100,70,24 132,99,33 128,96,23
120,92,65 128,98,70 151,112,53 164,122,43 162,120,41 157,112,39 163,119,48 142,107,53 154,115,56 147,110,68 155,116,57 149,115,56 47,56,37 30,46,27 42,59,35 37,38,19 28,36,15 27,34,16 35,36,13 66,61,22 65,66,18 217,144,34 212,145,33 224,149,33 218,150,34 229,154,36 231,153,29 228,151,29 230,153,31 223,145,28 228,150,26 216,144,27 226,148,31 209,140,32 229,164,73 103,80,65 74,53,38 45,36,30 43,34,30 43,33,32 46,34,34 42,40,41 25,24,17 83,82,71 80,74,69 44,37,35 37,30,28 43,37,32 33,26,26 37,30,28 44,38,33 35,26,22 27,20,20 42,37,34 76,75,68 82,81,74 89,88,81 89,88,81 84,82,78 80,80,80 141,102,22 144,109,28 139,99,22 126,92,22
124,95,71 134,103,80 145,108,53 155,114,42 163,117,47 161,117,50 162,118,47 153,115,67 152,112,60 136,103,66 152,114,64 153,115,65 24,44,26 33,47,26 178,136,71 35,45,23 36,39,17 39,40,17 39,49,25 75,61,7 168,120,34 169,119,36 168,117,37 170,120,35 111,80,43 177,129,34 177,126,30 182,126,34 184,128,34 186,127,36 187,131,37 182,126,32 178,125,32 174,125,33 152,126,105 64,39,22 69,54,45 47,38,34 44,35,31 51,41,40 47,43,37 100,101,93 94,90,84 83,79,73 105,101,95 50,43,43 69,64,61 43,33,34 40,33,31 47,40,38 45,38,36 37,30,30 31,24,24 27,25,21 76,75,68 84,83,76 86,85,78 89,88,81 96,96,91 91,93,88 97,90,70 130,98,25 124,95,21 119,93,23
124,98,73 138,110,83 154,115,54 160,114,44 161,115,47 157,112,48 144,105,48 147,110,55 151,112,55 139,106,67 157,118,57 172,121,54 30,45,29 35,50,26 177,130,49 82,55,37 27,32,10 44,44,14 50,55,23 41,46,22 128,106,30 159,117,38 162,114,40 163,115,41 81,61,43 147,111,51 161,117,37 165,118,39 167,118,37 166,117,36 167,119,35 166,117,36 167,115,42 242,185,116 178,126,94 66,53,48 43,31,31 40,31,27 45,39,34 42,36,31 90,84,77 104,100,92 100,94,87 100,96,88 107,103,95 41,35,28 36,29,29 38,31,29 35,28,26 47,40,38 37,30,28 34,27,25 41,34,34 26,24,22 62,60,58 86,84,80 83,82,75 88,87,80 85,86,78 73,73,68 81,86,85 116,94,31 114,91,22 106,89,24
104,91,28 100,87,24 107,88,22 118,90,22 125,95,26 142,108,38 143,107,47 158,117,56 158,120,56 143,111,69 164,118,48 163,118,45 37,49,29 39,54,30 159,119,42 45,50,30 43,41,12 36,44,19 50,51,14 77,74,34 39,54,28 168,134,44 178,132,46 161,121,46 62,41,30 167,126,54 170,126,46 173,126,47 174,128,44 172,126,42 162,117,42 181,137,55 172,119,35 255,228,135 115,100,89 43,27,21 96,92,86 97,93,83 103,99,89 99,95,85 98,92,85 105,99,92 101,97,89 92,88,80 93,87,80 89,81,68 84,76,63 82,75,59 58,52,45 52,46,39 48,42,35 34,27,25 35,31,25 28,23,20 32,28,22 76,74,72 86,84,82 91,89,90 104,109,108 101,110,112 105,113,118 100,104,106 96,84,25 94,81,29
146,114,32 154,123,34 159,125,37 157,121,31 151,122,32 140,113,27 159,125,37 166,126,33 177,133,37 161,124,39 174,130,32 167,136,45 37,49,31 72,80,39 113,101,33 33,49,30 42,41,16 97,92,41 29,54,25 25,47,19 28,37,20 47,62,38 211,145,26 135,132,88 112,108,46 112,122,55 169,153,52 185,142,27 211,157,34 181,136,22 176,137,28 177,135,23 255,196,128 219,159,105 83,87,89 131,100,79 97,96,89 106,100,93 106,102,94 102,101,92 104,98,89 93,85,72 103,102,93 105,106,98 101,100,91 99,95,87 85,81,71 92,88,80 85,81,73 77,73,65 75,74,65 70,69,62 63,62,53 58,57,48 35,34,27 69,67,65 74,74,69 109,110,113 112,120,125 114,123,125 108,116,123 100,110,114 86,82,65 94,82,23
147,111,23 169,130,32 156,124,24 147,116,25 165,133,31 151,118,21 164,130,30 161,127,27 162,125,31 170,131,31 163,121,27 124,109,48 35,49,28 146,121,44 24,44,26 27,47,33 24,44,30 24,44,30 33,56,39 26,46,32 26,49,34 33,54,33 45,69,47 50,80,43 42,75,39 42,69,37 40,65,34 38,63,34 43,59,38 125,117,38 153,113,20 210,151,94 212,159,24 141,110,30 108,80,1 156,105,66 105,94,91 106,105,96 109,103,96 112,106,99 104,100,94 101,97,89 113,109,103 104,103,96 100,101,93 103,104,96 101,101,96 104,103,96 95,96,88 88,89,81 76,75,68 73,72,65 63,62,55 48,46,44 44,42,40 68,66,64 91,96,95 108,117,117 113,119,120 111,116,122 94,103,105 92,97,105 81,86,92 120,99,18
115,85,16 131,103,22 114,88,20 99,81,19 139,112,26 125,104,21 117,90,15 113,88,11 134,103,23 117,86,22 133,102,24 110,100,51 32,51,29 135,112,27 26,46,30 26,41,25 23,37,18 21,35,16 21,39,26 23,38,24 25,43,30 23,43,25 31,50,30 39,59,32 38,58,31 39,59,32 36,56,31 35,54,32 33,52,30 49,64,40 255,214,142 204,150,0 85,77,23 97,90,29 84,64,14 142,104,69 107,98,94 97,93,85 106,102,94 109,103,94 108,107,100 108,107,100 106,105,98 108,107,100 104,104,99 103,102,95 100,100,95 96,99,91 94,95,87 97,98,90 86,87,79 69,67,63 74,73,66 65,63,61 53,51,49 61,58,45 90,95,91 97,104,102 97,102,101 98,103,102 96,102,105 82,86,88 79,84,83 154,118,17
86,67,12 106,89,24 82,71,7 81,69,14 98,79,11 93,78,17 101,79,16 95,73,6 112,86,16 99,75,11 89,76,15 57,62,28 34,49,14 116,94,29 28,43,29 19,31,13 19,31,13 19,31,13 20,32,14 24,42,29 25,43,30 25,43,28 30,46,27 37,54,30 35,54,32 35,54,32 34,53,31 32,51,29 31,50,30 35,51,30 89,83,78 153,115,0 97,95,37 75,70,19 89,89,55 87,69,50 105,101,93 101,100,91 106,102,94 106,100,93 109,108,101 105,104,97 110,111,103 105,104,97 105,104,95 103,102,95 107,108,100 102,103,95 95,96,88 91,92,84 82,83,75 73,72,65 59,57,53 58,57,50 52,50,46 49,47,43 81,82,74 92,95,44 90,97,42 74,73,48 64,67,55 84,89,85 62,57,54 120,90,5
116,84,54 60,47,40 166,137,117 145,122,91 70,55,33 67,51,20 91,72,17 91,74,23 74,56,14 95,75,16 96,80,24 27,38,23 52,46,12 117,96,26 26,39,25 22,35,19 20,32,14 20,32,14 23,38,22 25,45,31 25,43,30 26,44,29 26,41,25 33,52,30 33,52,30 33,52,30 31,50,30 31,49,32 27,45,32 28,46,29 55,63,49 68,67,13 94,89,16 96,94,45 91,84,43 77,75,53 100,96,90 96,92,84 102,96,89 92,86,79 105,101,93 98,92,85 98,97,88 105,104,95 102,101,92 102,101,94 102,101,94 98,97,90 87,86,79 83,82,75 74,73,66 65,64,57 45,43,39 53,51,47 86,91,87 60,65,59 92,98,17 94,99,23 92,98,28 87,95,29 74,82,18 61,68,20 82,74,61 131,105,25
67,64,68 66,64,65 63,61,57 102,100,98 101,102,107 137,126,119 62,42,22 61,50,33 120,95,38 72,57,10 97,78,21 153,105,76 150,103,71 90,64,23 102,86,30 28,51,34 23,37,18 24,38,19 23,46,31 24,42,29 20,37,27 28,48,30 19,32,16 31,47,26 31,49,32 27,45,28 28,48,32 29,47,30 25,45,31 25,45,31 36,55,33 85,72,20 77,69,19 86,78,24 75,64,47 36,33,9 94,93,82 98,92,85 98,92,85 100,94,87 103,94,86 89,81,70 98,93,79 94,88,81 89,88,79 98,97,90 92,91,84 89,88,81 78,74,66 72,68,60 65,64,57 59,58,51 98,99,91 105,104,95 62,40,6 86,88,17 94,97,19 93,97,28 103,102,35 87,96,36 81,88,29 74,81,22 61,65,27 87,76,59
64,63,66 69,68,71 72,71,74 77,77,85 78,79,82 81,82,85 80,81,84 86,88,88 126,114,102 125,108,82 57,50,30 71,58,35 158,104,70 108,72,52 85,85,95 52,69,59 27,45,30 25,43,28 23,42,31 23,36,22 19,38,27 28,47,27 12,19,14 25,44,24 33,49,28 26,46,30 27,47,31 29,48,26 24,44,30 25,45,31 27,45,30 32,34,34 68,63,12 66,56,16 57,47,23 36,34,12 43,34,30 96,87,81 100,91,85 98,92,85 94,86,75 94,86,73 94,86,75 94,86,75 100,94,85 104,95,87 93,89,81 87,86,77 74,65,59 68,59,53 51,50,43 84,83,76 96,97,89 75,39,8 76,70,24 85,82,15 99,90,30 95,92,25 100,94,30 87,79,27 93,90,37 76,78,23 76,81,20 80,73,53
22,24,24 49,51,51 65,65,65 78,78,78 83,85,85 81,82,87 90,90,90 96,97,100 186,156,130 169,130,98 114,112,120 150,127,114 99,99,107 100,98,106 91,92,95 84,94,91 24,41,31 24,41,31 17,34,24 17,30,18 27,46,37 29,48,28 14,16,13 23,38,26 31,47,28 26,46,28 26,46,30 28,46,29 24,44,30 24,44,30 26,46,30 34,34,34 26,24,20 17,16,9 24,24,10 100,100,100 98,97,90 63,59,53 90,84,77 90,84,77 100,92,81 93,88,74 97,87,75 92,84,73 90,85,73 87,78,70 81,72,64 82,78,68 71,72,62 59,60,50 48,44,38 91,89,85 95,94,87 53,33,1 98,93,24 81,77,15 94,87,26 91,84,27 90,80,27 68,58,16 88,77,31 67,54,20 72,69,18 61,51,9
86,86,94 89,89,97 92,92,100 101,99,107 98,99,104 136,120,105 164,129,102 169,140,109 141,125,112 105,105,105 132,124,130 100,101,104 95,96,101 101,101,109 87,88,91 89,90,93 24,38,29 21,34,20 15,27,18 14,28,19 21,35,28 32,50,33 12,12,12 17,32,18 34,53,33 30,45,29 26,46,30 26,46,30 24,44,30 24,44,30 26,46,30 36,41,40 27,26,29 24,23,28 115,117,117 91,97,98 83,82,73 88,89,81 90,89,82 91,82,78 94,88,79 89,81,68 88,78,68 87,79,66 89,81,70 88,80,69 88,80,69 75,71,63 88,59,53 64,46,43 63,59,51 100,91,87 95,94,85 53,36,12 100,100,30 80,76,14 90,86,28 64,57,18 75,66,21 63,53,13 75,66,21 62,51,18 64,57,16 57,50,21
102,100,108 100,98,106 105,105,113 106,106,114 144,133,126 144,128,115 121,114,112 106,104,105 105,104,107 105,104,107 105,106,109 96,97,100 103,104,109 102,103,108 89,90,93 88,89,92 22,29,22 16,28,19 15,25,17 15,29,20 19,34,22 39,58,36 10,10,10 14,32,17 33,52,32 30,46,27 26,44,29 25,45,29 24,44,30 24,44,30 25,45,29 35,48,34 84,73,54 111,99,89 86,95,95 104,110,111 83,90,85 88,88,83 91,89,85 95,94,87 81,77,71 84,83,76 91,86,74 91,86,74 86,80,73 92,86,79 84,75,71 66,46,39 60,33,28 77,45,40 79,48,40 78,42,34 77,53,47 97,61,51 56,34,16 88,84,26 87,76,32 59,51,17 76,66,26 56,46,22 73,66,27 61,53,17 64,59,20 63,52,19
100,100,108 105,105,113 100,100,108 100,100,108 86,87,92 99,100,105 98,97,102 105,106,109 103,102,107 109,109,109 106,107,110 102,103,108 94,95,98 94,93,98 96,97,100 92,93,96 55,62,57 15,25,19 13,23,17 15,33,20 17,32,16 41,60,38 10,10,10 19,32,20 31,52,29 31,47,28 27,46,26 26,44,29 21,40,29 24,44,30 26,46,30 27,45,28 70,48,3 69,42,0 85,51,8 71,43,5 65,43,5 89,81,70 96,103,101 95,94,87 83,82,75 81,80,71 65,64,57 71,67,59 72,68,60 68,64,58 71,57,57 49,27,19 62,35,28 75,42,35 67,39,30 76,43,36 52,33,21 73,51,17 64,52,24 72,60,19 62,54,18 58,46,16 77,64,30 65,51,24 76,64,38 63,51,14 51,42,25 129,100,80
