63,25,15 66,29,16 75,33,20 82,39,24 87,42,21 90,41,21 87,37,20 95,36,19 97,31,15 98,26,12 105,30,14 115,28,12 129,35,14 127,36,19 116,44,30 58,22,16 35,6,0 41,9,4 49,15,11 54,17,14 79,28,20 58,18,11 58,20,14 67,15,10 108,35,28 116,40,29 63,21,10 102,35,28 77,17,5 74,21,9 83,18,8 114,30,13 111,31,17 86,27,10 87,22,12 92,26,12 105,28,13 122,30,16 112,36,23 90,24,10 88,22,8 86,26,14 99,27,8 141,39,19 120,29,12 133,31,13 112,29,14 101,24,16 114,34,20 103,23,9 95,27,7 84,24,1 87,20,9 120,33,19 102,30,18 86,20,6 91,26,14 93,24,11 100,28,11 102,29,15 101,26,10 97,29,11 100,28,9 111,29,4 146,39,9 154,41,9 159,44,6 170,48,12 161,51,9 185,54,5 216,70,13 236,77,13 242,74,11 246,71,10 227,58,0 196,52,0 197,58,10 197,61,14 203,58,12 211,59,13 218,67,18 219,69,20 219,68,19 228,67,17 237,73,17 246,72,16 255,75,18 255,69,14 255,63,16 254,58,13 249,53,8 249,53,8 249,49,5 250,50,4 253,51,6 253,53,5 255,57,7 255,58,9 255,67,14 255,76,14 255,82,14 255,87,15 190,62,31 37,16,12 40,12,3 47,18,12 68,23,18 65,20,13 69,21,15 64,24,17 56,20,14 62,19,13 67,19,15 64,19,14 72,24,18 82,31,21 92,27,19 82,27,12 87,32,19 79,24,20 62,19,11 69,22,11 70,19,9 61,24,9 62,19,4 75,21,12 62,24,7 91,31,19
66,28,18 71,32,20 79,36,19 86,40,22 91,42,22 84,41,22 86,31,18 86,26,14 93,28,16 90,25,13 111,28,13 155,40,20 168,31,18 147,32,12 129,20,0 101,43,31 57,19,13 57,17,12 46,14,9 50,16,12 66,19,10 49,18,10 49,16,9 81,27,18 92,23,10 104,30,21 75,22,6 97,28,15 101,17,4 89,19,9 101,29,17 118,35,15 110,27,10 105,30,14 101,30,13 112,29,14 88,21,10 95,22,13 87,17,7 102,26,13 100,27,15 103,31,19 94,29,19 84,19,7 101,26,6 105,23,3 122,33,20 99,27,15 107,32,16 102,27,11 133,38,22 137,37,23 96,31,19 67,18,7 114,18,12 113,30,17 86,21,11 94,25,10 101,26,8 91,25,11 110,27,12 103,30,16 103,30,16 121,35,16 145,35,13 160,45,23 129,33,4 121,35,5 155,53,17 255,73,35 202,67,13 249,81,20 255,85,20 252,80,16 246,78,17 219,64,8 210,63,13 204,59,11 212,61,10 217,62,10 226,65,11 233,72,15 249,78,16 255,83,19 255,80,11 255,78,14 255,75,16 255,73,18 255,66,16 253,57,10 251,53,9 254,54,10 255,53,11 255,53,8 255,52,10 255,55,13 255,57,11 255,56,8 255,66,14 255,68,11 255,69,16 247,66,16 54,14,9 39,17,9 42,16,6 59,26,19 75,26,17 89,34,23 79,26,12 67,22,15 61,18,12 66,23,15 66,19,10 74,23,13 81,23,13 79,29,16 92,30,17 79,23,15 89,27,16 113,36,21 80,22,12 70,18,13 79,29,23 78,25,13 94,32,23 73,24,13 69,17,12 63,20,12
68,30,20 73,31,20 81,35,19 85,39,21 84,38,20 93,35,21 80,32,16 73,25,7 105,30,14 131,44,30 110,26,9 56,10,0 100,17,4 68,16,0 65,14,4 46,20,10 42,18,10 43,19,11 45,18,11 60,22,14 70,16,7 62,17,12 63,20,14 75,17,5 80,32,18 67,18,7 123,41,37 95,28,17 89,29,19 84,24,12 97,25,13 103,26,11 94,29,10 81,21,0 111,28,13 112,35,16 100,31,18 102,30,18 97,25,11 110,33,16 92,26,12 106,29,21 79,21,9 64,26,16 116,19,0 108,31,12 110,27,7 111,31,15 115,35,21 110,26,9 154,43,28 85,22,0 99,27,15 91,24,17 71,23,9 96,23,11 91,26,14 91,25,9 103,32,15 108,28,12 99,28,9 108,33,15 114,34,16 135,38,16 168,47,20 170,46,20 136,38,10 130,43,16 184,60,25 250,64,16 200,64,15 214,65,9 240,70,5 255,82,16 255,82,15 255,83,20 251,75,10 249,79,14 245,74,12 247,79,16 243,79,12 243,76,10 255,80,13 255,82,14 255,78,10 250,71,7 249,69,10 254,70,8 255,72,14 255,69,12 255,57,4 255,55,8 255,55,11 255,64,17 255,55,9 255,57,9 255,65,11 255,69,13 255,75,15 255,82,15 221,46,0 57,19,9 49,13,3 44,20,14 46,17,13 50,16,12 79,26,14 102,32,22 85,20,8 69,24,17 68,25,19 64,22,11 65,21,11 72,23,12 89,24,14 83,23,11 106,34,22 106,32,23 94,28,14 105,33,19 88,28,16 72,21,11 75,25,10 76,28,12 84,22,13 81,22,15 69,19,6 76,21,10
71,29,16 77,34,19 81,36,15 88,39,19 92,40,21 89,36,20 94,35,18 102,30,16 122,30,16 119,32,16 69,25,13 50,17,6 51,15,5 89,33,27 67,22,17 58,21,20 43,14,10 53,19,15 66,16,14 58,13,6 59,19,10 61,18,10 71,22,13 70,15,4 89,29,19 76,23,11 72,18,9 91,29,20 73,23,10 82,22,10 82,24,10 80,23,6 88,29,12 92,31,15 107,32,16 107,42,21 123,46,27 110,39,20 95,30,11 187,55,36 104,39,18 106,30,19 108,29,22 102,26,15 83,17,3 103,30,16 117,31,12 121,26,15 94,29,8 106,35,16 98,26,9 92,26,10 107,29,19 81,24,7 100,23,15 102,25,8 117,34,19 102,25,10 100,32,14 112,35,16 121,39,14 121,39,12 119,38,13 139,41,13 170,50,16 159,48,11 142,45,10 162,54,20 205,70,30 218,63,18 198,56,4 210,63,11 237,73,17 255,86,30 255,84,19 255,79,16 255,84,21 255,90,24 255,84,18 253,81,17 236,68,7 233,68,6 246,73,12 255,80,16 255,89,18 255,82,11 255,77,8 255,81,12 255,85,9 255,83,7 255,79,11 255,74,11 255,65,7 255,59,1 255,61,2 255,61,2 255,69,0 255,76,3 255,84,6 255,81,0 82,9,0 43,16,11 45,16,10 46,17,11 46,17,13 45,18,11 83,27,21 94,30,15 88,28,16 61,18,12 54,17,16 58,20,14 63,15,9 74,23,13 78,25,11 86,28,16 83,19,4 130,34,25 120,33,17 108,31,12 164,45,29 141,33,20 77,19,9 76,26,11 62,15,4 66,19,8 73,23,8 74,24,9
71,32,18 78,35,20 78,35,18 80,34,18 80,34,16 73,31,18 65,21,11 82,24,14 118,35,18 117,37,19 73,23,8 104,27,23 99,32,25 70,25,18 48,16,11 40,16,10 34,10,4 41,14,9 63,20,14 71,22,13 54,16,8 58,20,14 62,17,10 66,19,10 71,22,11 74,20,11 60,18,7 70,17,5 87,27,13 70,15,0 81,24,5 121,41,27 94,34,13 86,32,12 97,44,21 101,48,25 116,44,25 112,41,20 111,46,27 135,49,30 95,29,15 72,19,3 78,20,8 72,22,5 98,22,11 90,20,12 110,37,23 104,37,26 87,23,8 114,36,26 122,30,16 85,19,3 83,28,13 76,26,11 81,23,11 94,25,10 126,31,13 125,30,12 100,28,7 113,37,13 124,39,11 132,43,12 144,49,13 164,48,13 181,54,18 176,55,14 173,49,12 188,58,18 201,65,18 212,61,17 204,59,13 195,56,8 202,58,7 213,62,13 223,61,14 205,54,5 208,57,6 216,61,9 230,65,12 236,69,17 235,70,19 226,64,14 228,58,9 252,75,17 255,88,25 255,91,22 255,92,19 255,86,13 255,88,20 255,86,16 255,85,10 255,84,11 255,83,12 255,83,10 255,81,5 255,81,6 255,79,7 255,75,2 255,78,7 197,72,24 69,20,11 46,16,15 51,19,14 49,16,16 56,18,12 72,23,14 92,37,26 87,25,12 75,20,9 65,18,9 58,18,13 54,16,8 77,24,10 91,29,16 119,34,26 103,30,16 80,22,12 91,24,15 114,33,22 87,17,7 82,24,14 84,24,12 125,36,21 93,24,11 69,20,11 76,22,15 78,20,10 78,20,10
75,31,19 83,37,23 85,40,19 81,38,19 77,34,19 62,29,20 85,30,17 68,19,8 148,33,22 191,48,22 195,51,34 83,16,7 52,16,8 55,21,17 52,15,14 52,22,21 25,7,2 30,10,3 51,20,10 73,22,12 66,19,10 59,16,10 62,19,15 62,17,10 75,17,5 106,39,28 73,18,5 82,24,14 83,21,8 107,32,14 118,36,16 116,41,21 106,43,23 103,43,22 122,48,25 106,46,21 124,53,32 124,53,32 110,50,27 97,38,19 98,32,18 86,29,12 94,29,17 112,36,23 114,31,18 75,24,16 64,15,4 72,17,4 86,27,10 102,34,16 138,31,13 134,31,18 102,25,10 90,28,15 77,22,9 90,25,17 131,32,11 149,41,14 113,37,13 126,44,17 136,49,22 138,46,18 141,45,16 157,45,15 178,56,20 169,52,14 166,50,15 176,54,18 186,56,18 204,55,15 204,58,17 193,53,10 191,50,7 203,55,12 214,57,13 217,61,14 211,56,13 208,51,11 207,47,6 209,46,4 214,51,6 218,52,8 227,57,8 236,62,10 241,61,4 243,60,2 252,70,7 255,73,7 255,75,4 255,75,5 255,81,5 255,85,9 255,86,9 255,86,6 255,90,8 255,90,10 255,91,11 255,94,13 255,103,13 79,21,0 58,18,13 52,18,14 48,17,9 48,17,9 59,19,12 70,22,16 87,27,17 106,34,22 73,22,14 67,17,11 78,29,20 72,21,11 93,28,18 93,26,15 79,22,5 105,40,28 84,19,9 73,23,8 98,31,22 74,26,10 78,23,10 82,27,12 90,27,7 105,24,13 74,21,7 70,27,10 79,24,13 104,27,21
76,35,19 84,38,22 83,41,19 83,37,21 72,29,14 93,28,18 76,28,12 170,48,26 88,35,23 52,19,8 170,66,58 59,19,12 57,16,14 49,15,11 51,14,13 49,19,18 32,11,7 37,15,9 49,21,12 71,23,17 67,17,11 63,15,9 67,24,16 79,19,7 109,36,22 69,23,7 67,20,9 73,24,13 87,27,13 98,34,19 120,42,30 112,37,19 91,37,17 110,50,29 127,45,20 155,69,48 123,49,24 121,54,29 122,47,27 127,52,36 88,29,12 94,37,20 78,23,8 109,31,19 121,37,22 94,30,13 79,14,2 78,23,10 95,29,13 118,34,19 103,20,7 117,37,21 112,28,13 104,32,15 84,22,11 92,22,14 137,32,13 160,42,19 126,33,10 119,38,9 122,37,11 125,35,11 138,37,12 157,43,16 153,44,13 155,46,15 152,45,15 157,44,12 171,46,14 176,42,10 177,43,9 187,49,12 192,51,10 200,54,13 215,60,15 218,59,11 218,55,13 214,51,11 211,48,8 213,49,9 217,48,8 225,54,10 228,55,5 246,65,11 255,82,19 255,84,13 255,83,11 255,84,10 255,83,9 255,81,7 255,85,8 255,86,11 255,84,9 255,87,6 255,84,1 255,89,8 255,90,8 255,97,8 255,103,28 72,22,7 62,19,15 52,18,14 57,23,19 48,17,9 57,19,11 62,19,13 69,22,11 81,28,12 66,18,12 71,23,17 79,28,20 80,22,10 103,31,17 107,32,16 102,29,17 82,20,9 79,29,16 86,31,18 74,28,14 89,31,19 83,21,10 104,31,17 118,34,19 122,34,25 75,25,8 66,20,2 90,23,12 119,32,20
74,35,21 77,35,22 78,36,23 75,36,22 67,29,19 65,22,7 76,23,9 91,27,12 76,13,7 71,17,8 58,18,11 56,18,10 50,14,6 51,15,7 54,16,8 54,15,12 53,19,17 40,11,7 36,9,2 52,18,14 52,14,6 64,17,6 66,24,13 78,20,10 103,30,21 86,21,11 70,19,11 89,27,18 97,31,17 105,39,25 97,34,14 117,41,19 124,45,22 118,44,19 117,46,25 128,57,33 128,54,29 125,55,31 129,50,27 112,37,19 85,32,16 89,34,19 90,37,23 100,36,21 97,28,13 106,34,22 87,20,9 96,26,16 99,26,12 112,32,16 113,29,12 102,26,13 100,28,11 116,33,18 101,26,10 105,30,12 140,33,13 165,46,20 151,36,12 132,43,12 149,53,26 152,51,24 154,42,12 172,49,18 173,43,14 158,42,9 154,41,5 159,40,3 176,43,6 185,40,7 182,40,6 183,42,1 200,48,4 213,60,7 220,59,2 224,58,1 218,51,1 215,49,5 212,45,4 217,46,2 223,49,6 226,53,7 233,56,9 241,60,8 255,77,15 255,81,12 255,86,14 255,88,14 255,86,13 255,88,14 255,87,11 255,86,6 255,87,9 255,91,8 255,96,6 255,104,12 255,100,3 255,101,0 149,38,0 68,23,18 58,21,20 50,15,16 56,22,20 49,16,9 70,25,20 75,26,15 83,30,18 85,27,15 70,19,9 62,19,13 66,17,8 87,27,17 91,29,18 89,27,18 68,17,7 74,25,14 60,22,12 55,23,9 67,24,9 97,31,17 94,32,19 109,38,21 106,31,13 101,35,19 86,28,16 106,34,22 110,32,20 100,34,18
74,35,21 77,35,22 81,35,21 77,34,19 59,23,13 58,22,14 75,21,12 114,30,15 95,38,21 73,26,17 54,14,9 69,19,13 70,19,9 73,23,10 68,19,8 63,18,11 60,15,12 60,16,15 49,15,11 59,21,15 59,19,14 65,20,15 79,19,17 97,27,19 87,29,17 78,23,10 78,30,12 122,43,22 118,30,12 112,40,21 116,42,19 126,45,20 139,49,23 150,58,30 141,57,26 138,63,32 129,56,26 125,55,26 132,50,25 122,39,19 92,29,9 101,30,13 105,33,19 97,28,15 88,21,10 95,26,13 98,25,13 95,23,11 99,28,11 103,31,12 103,23,5 107,24,9 107,27,11 119,24,11 120,29,10 119,29,7 151,36,12 169,43,18 155,38,12 136,43,13 146,42,14 151,44,12 166,48,13 181,50,15 199,57,21 184,54,16 183,55,14 188,54,11 212,64,17 223,67,18 218,62,15 216,61,9 238,69,13 249,78,16 255,80,13 255,82,18 255,81,14 255,81,14 253,74,12 253,73,16 246,68,13 241,63,10 247,66,16 253,67,15 255,80,19 255,80,15 255,83,11 255,78,4 255,83,10 255,83,13 255,85,11 255,89,8 255,90,9 255,95,10 255,103,8 255,105,10 255,106,10 255,105,4 128,25,0 68,26,15 66,26,17 66,23,15 72,23,12 77,24,8 95,38,19 103,43,22 106,45,29 107,43,26 85,32,18 70,26,14 67,23,13 71,27,17 63,25,17 58,22,16 78,29,20 67,19,15 64,19,14 107,29,19 142,42,28 139,36,23 108,28,14 97,28,15 84,24,10 75,26,15 89,27,18 105,32,18 102,35,28 236,62,10
74,35,21 76,34,21 80,34,20 85,37,21 63,26,13 63,25,19 65,21,11 94,27,18 55,19,11 53,22,14 57,21,15 68,18,12 72,22,9 75,22,10 69,19,6 66,19,10 64,16,12 70,22,20 54,18,10 62,22,15 67,24,20 50,10,5 54,12,0 93,33,19 87,29,15 74,24,9 70,28,17 86,28,14 125,45,27 126,47,24 133,52,27 131,50,23 148,59,28 157,64,32 158,66,34 141,66,35 141,66,37 142,61,32 139,50,21 134,47,22 119,49,25 128,45,25 135,52,32 121,41,25 110,37,23 106,31,15 114,37,22 103,30,16 106,31,13 106,31,13 111,28,11 109,26,9 120,31,18 125,30,14 134,37,17 130,36,11 157,38,12 176,46,19 165,42,13 143,46,13 152,45,13 159,48,15 174,52,16 184,51,14 202,52,17 187,52,12 179,46,5 191,51,8 210,60,11 217,61,12 218,59,13 222,61,11 248,75,16 255,83,18 255,80,13 255,81,16 255,83,16 255,82,11 255,82,14 255,82,20 255,76,15 249,66,10 248,64,13 254,66,14 255,71,13 255,71,8 255,86,16 255,87,14 255,88,17 255,88,18 255,87,15 255,94,11 255,93,8 255,88,2 255,95,3 255,89,0 255,91,0 255,100,0 126,23,0 71,27,15 87,41,27 96,46,31 124,64,43 134,65,36 139,70,41 141,68,40 130,59,35 123,52,31 91,34,17 82,39,24 75,34,18 65,28,15 57,24,17 54,20,16 64,21,17 64,19,14 73,22,14 107,34,22 112,35,20 123,34,19 94,22,8 83,23,9 74,24,9 104,42,31 97,27,17 89,29,15 100,27,15 255,77,9
76,34,23 76,34,23 73,31,20 69,30,16 63,25,15 58,22,12 91,18,9 112,36,25 68,23,18 68,24,14 61,21,16 58,18,13 61,17,7 69,20,9 71,23,9 79,29,16 71,22,11 68,19,8 70,23,14 90,29,22 73,26,15 83,23,11 100,24,13 80,23,6 99,27,15 95,29,15 74,26,12 77,24,8 130,42,24 131,38,15 126,50,26 127,53,28 135,57,27 149,65,32 163,62,35 130,56,31 139,61,33 147,63,30 165,73,38 170,75,41 169,77,45 175,82,50 177,82,46 172,77,41 169,77,45 165,76,47 152,62,40 119,43,21 112,29,12 115,28,12 120,26,10 122,27,9 127,32,14 123,32,13 135,33,11 151,41,15 156,43,11 182,50,20 188,46,17 162,44,13 160,44,11 163,43,11 182,53,19 187,49,12 205,53,14 201,52,12 192,52,11 194,54,8 204,56,11 205,54,12 212,52,13 215,51,9 224,57,7 235,66,12 253,76,16 255,79,15 255,79,11 255,80,15 255,78,16 255,79,18 255,76,19 255,71,16 255,63,13 248,56,3 254,57,6 255,56,4 255,58,5 255,58,5 255,64,10 255,65,9 255,71,8 255,95,19 255,104,10 255,104,10 255,100,3 255,94,0 255,97,7 255,107,8 147,32,0 91,42,20 102,42,19 117,47,23 140,65,36 164,81,43 159,76,38 157,72,35 162,73,42 151,64,37 126,55,31 110,56,36 97,50,29 81,40,20 78,40,23 80,41,27 77,35,22 90,40,25 111,52,35 113,42,23 126,44,24 125,50,30 116,55,39 106,49,32 101,42,25 108,40,20 104,36,16 80,31,20 233,58,20 255,80,7
73,31,20 71,29,18 72,28,18 71,24,13 66,24,13 82,29,17 150,32,13 82,25,8 61,21,16 63,18,13 66,18,12 72,21,13 61,16,9 62,13,4 80,31,20 65,21,9 60,17,11 59,16,12 73,18,7 85,21,4 167,56,41 130,33,13 120,28,18 86,26,14 107,31,20 105,24,13 94,28,12 131,42,29 128,39,24 141,47,22 98,38,17 95,34,18 103,43,18 117,46,20 144,50,25 135,57,31 136,61,32 148,64,31 168,73,37 179,77,41 185,81,44 187,83,46 187,82,40 189,84,40 186,82,43 187,88,49 177,77,43 162,70,40 146,53,30 134,40,17 137,35,15 145,34,15 138,31,11 132,33,10 133,31,9 159,40,14 161,41,9 171,44,10 192,50,14 173,42,9 157,39,6 158,38,6 178,43,14 186,44,8 213,52,18 210,49,13 196,50,11 197,51,10 205,53,11 201,49,7 204,47,7 211,48,8 218,50,7 219,52,4 231,59,6 249,69,10 255,73,9 255,79,16 255,84,24 255,79,18 255,70,11 255,61,8 253,57,8 254,56,8 255,55,10 255,53,10 255,50,7 255,51,6 255,54,13 255,54,10 255,59,4 255,79,14 255,98,0 255,98,0 255,91,0 255,100,2 255,99,0 255,103,10 196,60,0 85,37,19 83,37,19 86,37,17 101,41,16 119,48,24 126,56,27 129,63,33 145,64,37 153,72,40 158,76,47 146,67,44 129,65,39 106,50,26 100,49,23 106,53,30 115,57,33 123,55,33 132,61,37 138,62,38 136,54,25 150,65,37 146,64,37 144,63,38 137,61,37 141,59,39 144,63,36 121,53,31 255,94,22 255,86,20
67,28,14 62,27,12 74,27,16 69,21,7 58,23,10 113,24,11 82,22,1 73,32,14 79,29,25 63,20,16 62,17,10 65,20,13 52,12,5 74,25,16 55,19,11 57,22,9 76,25,17 60,15,8 79,25,16 176,60,43 123,37,16 107,24,11 84,23,7 83,28,15 85,21,4 89,28,12 108,31,16 83,23,2 111,36,16 173,51,33 83,34,12 75,32,15 92,39,16 112,47,26 134,52,25 138,57,28 140,59,30 148,64,33 157,64,32 165,68,33 176,74,38 180,78,40 191,84,41 196,85,41 196,90,44 196,89,46 194,88,42 189,82,39 182,76,39 178,74,39 171,66,36 169,56,31 160,45,21 149,41,14 145,35,13 155,34,9 177,42,13 176,42,8 179,40,8 194,48,18 179,39,12 169,37,9 176,40,9 190,45,10 205,52,13 202,46,8 201,49,10 212,60,16 234,73,21 249,81,20 253,78,19 246,69,11 245,67,12 246,65,11 247,70,12 254,75,13 255,76,14 255,73,12 255,66,8 255,64,11 254,59,5 251,56,4 255,55,7 255,54,7 255,52,10 255,52,11 255,51,13 255,52,11 255,54,11 255,54,9 255,56,7 255,71,5 255,106,4 255,103,0 255,96,0 255,94,0 255,97,0 255,105,8 181,44,0 73,25,11 69,25,15 88,37,27 89,27,14 108,36,24 89,25,10 86,27,10 100,36,21 78,31,10 99,27,15 104,32,15 88,29,10 100,44,22 112,56,32 118,58,33 121,55,25 133,63,34 135,60,33 139,58,31 153,67,37 158,71,44 153,66,39 149,68,41 133,63,34 142,64,38 159,69,43 156,70,40 255,88,15 255,94,29
67,30,17 64,29,16 61,22,10 74,26,12 74,25,14 116,36,20 68,13,0 89,38,28 69,18,10 65,15,9 60,17,9 78,24,17 77,23,14 71,22,13 105,31,22 111,26,16 115,26,11 127,32,14 166,29,3 167,39,12 87,25,14 73,18,5 134,47,33 87,23,6 115,26,15 135,35,21 118,29,14 113,29,14 92,27,6 106,31,15 117,40,25 93,34,17 109,44,23 122,48,25 135,48,23 135,50,22 136,55,23 146,60,28 152,63,30 156,61,27 159,62,29 160,60,28 183,72,35 191,76,38 192,77,37 197,79,37 204,86,42 213,92,47 209,86,42 201,80,37 188,73,33 181,65,30 175,57,24 164,46,15 161,40,15 161,35,10 192,44,15 198,45,15 186,41,8 194,44,13 192,45,13 184,42,8 187,42,7 203,51,14 210,53,11 210,50,9 213,54,8 227,65,13 248,77,15 255,85,16 255,85,16 255,85,13 255,81,14 255,80,16 255,79,15 255,78,15 255,79,17 255,75,19 255,69,16 255,60,11 254,54,6 255,54,7 255,54,11 255,51,8 255,51,11 255,51,9 255,52,9 255,52,5 255,55,7 255,54,5 255,59,8 255,74,5 255,103,5 255,94,0 255,101,4 255,92,0 255,115,0 255,98,6 75,16,0 78,29,18 64,17,8 76,23,11 108,27,16 119,33,14 89,25,8 79,27,6 64,20,8 73,25,11 110,37,25 95,26,13 77,24,10 73,27,11 90,38,19 111,53,31 126,61,38 130,60,31 129,54,27 142,60,31 155,65,39 152,65,38 161,72,39 163,75,39 158,73,36 159,71,33 142,65,32 144,57,14 255,91,26 255,98,17
61,28,17 65,29,21 69,26,18 76,26,13 93,25,21 73,22,14 128,53,35 54,16,6 72,26,12 68,17,7 71,22,13 71,17,10 104,21,8 126,34,24 69,16,4 112,40,28 98,14,4 148,32,19 112,32,16 85,27,15 73,24,15 112,25,13 136,41,25 119,32,18 121,33,15 128,33,17 125,37,17 149,52,30 90,26,11 109,37,23 96,32,15 96,35,17 101,37,11 122,47,20 141,48,25 136,46,20 135,51,20 143,50,18 156,53,20 173,65,29 176,65,30 162,54,18 164,56,20 173,60,24 186,69,31 197,73,36 196,75,32 202,76,33 215,83,39 216,84,38 211,84,38 207,81,40 202,78,41 195,71,36 187,57,28 173,41,15 178,35,6 196,46,15 197,43,9 207,49,12 214,54,13 213,51,6 213,51,4 219,54,5 226,57,1 235,66,8 243,71,14 245,72,11 251,75,8 255,75,7 255,80,16 255,82,17 255,84,18 255,84,19 255,80,14 255,74,13 255,67,12 255,62,12 254,56,10 255,56,13 255,52,9 255,53,11 255,51,10 255,54,12 255,52,9 255,51,7 255,52,4 255,53,2 255,54,2 255,57,1 255,66,8 255,84,11 255,103,5 255,104,0 255,104,0 255,114,19 159,67,30 92,27,4 70,26,16 69,25,13 65,21,9 76,21,10 132,36,23 139,37,19 136,35,24 122,30,20 77,24,12 97,30,23 93,26,17 98,26,14 109,30,23 101,34,23 78,30,16 82,39,22 106,53,30 116,48,28 136,57,36 128,49,26 120,52,30 127,55,34 143,65,39 153,72,43 156,75,41 162,73,40 164,68,37 255,85,26 255,87,27 255,88,24
71,38,27 85,52,43 83,41,30 67,25,14 70,26,14 72,22,7 74,27,16 84,24,14 66,19,8 58,18,9 74,20,11 124,33,16 115,31,14 82,32,15 63,15,9 64,16,2 118,38,22 74,16,4 102,25,17 107,26,15 104,27,21 72,21,11 78,20,10 77,24,8 86,26,14 92,27,17 118,30,12 142,43,24 103,31,17 106,34,15 101,33,15 97,31,15 109,34,14 118,35,13 139,40,17 138,42,15 146,50,21 161,56,24 176,68,32 185,70,32 184,70,27 186,71,31 187,72,34 180,65,27 175,58,18 179,55,20 187,63,26 197,69,30 209,77,33 214,81,33 216,79,35 209,77,33 203,73,31 201,63,26 188,50,15 189,48,14 183,38,5 187,37,4 204,52,10 228,66,16 244,70,14 250,75,14 248,76,8 251,75,8 255,78,15 255,77,13 255,80,13 255,78,11 255,76,9 254,75,9 255,76,12 255,73,13 255,72,17 254,64,17 249,59,12 254,61,13 253,55,9 253,53,9 255,51,7 255,50,11 255,50,11 255,51,11 255,50,9 255,52,9 255,53,9 255,54,6 255,53,4 255,57,7 255,58,2 255,59,3 255,68,4 255,81,4 255,103,5 255,106,0 255,93,0 243,91,29 99,33,17 86,29,12 74,24,11 73,25,11 78,23,12 97,30,19 99,29,21 121,38,25 84,24,12 61,19,6 82,31,21 62,19,11 85,26,19 94,32,21 82,22,8 100,30,22 72,25,14 74,30,18 81,31,16 98,34,17 98,26,12 103,30,18 96,35,19 84,34,17 89,42,21 102,43,24 142,56,35 185,72,47 153,60,35 255,97,29 255,87,28 255,86,26
71,29,16 64,29,16 103,40,36 67,23,13 89,54,41 74,42,26 62,27,14 68,16,11 70,19,11 64,22,11 149,42,35 111,28,8 135,34,23 57,15,4 64,15,4 76,21,10 95,25,15 78,16,3 81,23,11 92,25,14 67,16,6 66,14,9 90,25,17 91,26,16 81,23,11 80,22,8 117,31,12 115,32,10 95,28,3 105,34,15 102,31,14 102,31,14 120,38,16 142,46,19 179,55,29 159,47,19 156,49,19 163,50,18 166,46,14 167,47,15 172,52,18 175,55,21 183,64,27 189,67,31 193,66,30 192,65,29 201,72,36 207,74,37 209,74,34 210,73,31 210,70,29 210,69,26 207,63,21 203,59,17 198,54,12 203,47,11 202,50,8 208,53,8 216,58,7 230,66,10 242,71,11 242,70,6 243,71,5 251,77,11 255,76,7 255,80,9 255,85,14 255,87,18 255,82,17 255,80,18 246,65,11 240,59,9 242,55,10 242,53,10 244,50,7 250,52,8 250,50,6 251,49,4 255,51,7 255,52,11 255,52,11 255,52,12 255,53,8 255,54,7 255,54,6 255,52,4 255,54,4 255,57,7 255,59,3 255,64,6 255,73,2 255,86,4 255,92,3 255,104,0 255,112,32 112,37,19 97,38,19 91,35,13 80,26,8 84,30,12 78,25,11 92,30,19 81,28,16 70,23,12 64,20,10 74,27,18 62,20,9 67,19,13 78,23,12 89,29,17 96,34,25 71,27,15 69,20,11 78,22,14 88,26,13 83,21,8 90,28,17 93,33,21 78,25,11 82,28,21 66,19,8 82,27,12 120,34,13 156,47,27 169,50,24 255,95,0 255,113,1 255,118,13
81,33,17 79,29,16 69,28,12 74,26,12 72,24,10 67,22,15 63,27,19 83,43,36 80,42,32 73,37,29 100,37,17 109,29,13 66,15,5 85,31,13 113,30,17 105,29,16 89,24,12 90,25,13 77,21,13 67,20,9 68,19,10 71,17,8 87,25,16 94,27,18 94,29,17 85,23,10 112,33,12 144,42,24 124,36,16 112,33,12 104,36,16 109,37,18 127,42,18 143,50,22 168,54,25 167,51,18 165,52,20 169,51,18 171,46,14 173,44,10 178,47,12 181,50,17 188,57,22 191,57,23 195,67,28 199,71,32 203,73,31 202,69,30 199,64,28 200,62,27 202,61,23 203,62,21 208,62,23 202,58,16 202,49,10 216,52,10 222,60,6 229,65,7 241,69,12 244,69,8 248,72,9 253,72,4 255,73,6 255,81,14 255,91,20 255,88,15 255,86,16 255,78,16 255,81,20 255,77,17 252,69,13 246,60,10 243,53,6 246,56,9 249,53,6 252,52,6 255,53,8 255,73,2 255,51,8 255,52,11 255,51,9 255,54,12 255,52,8 255,53,4 255,53,7 255,53,6 255,56,6 255,59,1 255,64,0 255,72,1 255,86,7 255,96,11 255,104,0 255,102,34 100,37,15 97,34,12 96,37,20 99,38,20 98,35,15 96,36,15 76,23,7 80,22,10 82,22,10 83,28,15 87,27,17 88,28,18 75,21,12 70,19,9 93,28,20 73,22,12 64,19,12 64,21,13 67,19,13 79,24,13 99,26,12 91,26,14 82,22,10 82,20,9 88,21,12 85,26,19 76,21,10 112,36,25 145,47,30 133,39,16 244,94,20 255,117,1 255,125,1 255,139,1
