71,29,16 79,36,17 87,37,20 87,38,18 102,44,32 80,22,8 116,30,11 98,21,13 83,22,17 76,20,12 51,6,0 55,18,17 39,15,9 58,18,13 64,16,10 56,18,10 61,16,9 64,17,6 74,23,13 64,19,12 77,24,12 84,24,12 79,24,9 83,24,7 87,33,13 99,42,23 100,42,18 122,47,29 105,42,20 182,61,47 96,33,13 87,25,12 82,27,12 93,20,8 118,26,14 133,37,26 109,34,18 116,33,16 88,27,11 112,33,26 78,23,8 102,30,18 123,32,15 98,26,7 112,38,15 125,43,16 124,38,8 134,41,11 173,54,17 163,51,12 175,53,15 203,66,22 206,58,13 200,60,10 222,69,16 244,78,23 236,72,16 247,81,24 252,81,21 254,83,23 230,64,7 231,65,10 253,71,8 255,92,22 255,88,8 255,81,5 255,85,10 255,86,11 255,79,8 255,73,6 255,68,4 255,68,0 255,73,8 255,79,8 255,85,10 66,10,2 49,17,14 47,15,12 48,16,11 67,22,15 89,25,10 77,24,10 54,18,12 52,18,16 65,18,9 88,28,16 83,21,8 75,20,7 119,42,25 117,40,21 151,42,24 110,38,26 73,22,14 65,17,13 60,17,11 70,23,14
76,34,21 86,40,24 79,36,21 81,40,20 62,26,18 69,19,17 134,43,24 131,37,21 80,25,10 58,14,4 52,18,14 50,21,17 42,15,10 42,13,7 70,16,7 59,19,10 62,17,14 64,16,10 67,19,5 93,28,18 92,30,21 72,24,6 109,33,20 110,33,16 111,39,20 105,42,22 96,43,20 129,54,36 116,51,28 95,48,27 97,30,19 89,24,14 80,23,6 110,26,16 57,13,3 58,15,0 77,27,10 127,38,23 111,28,11 84,27,10 77,24,8 90,31,14 129,32,10 113,31,9 123,42,15 138,49,20 140,48,13 158,52,15 187,59,20 177,54,14 190,60,22 193,59,16 208,60,15 193,53,7 194,51,6 213,58,13 212,61,15 204,56,11 207,47,4 209,47,2 215,52,5 219,51,6 233,57,5 242,62,5 247,68,6 255,66,1 255,74,5 255,75,4 255,83,7 255,86,10 255,87,9 255,92,13 255,93,6 255,96,8 109,34,5 63,15,11 51,19,14 49,17,12 58,18,11 90,27,21 100,30,20 78,23,12 69,21,15 63,18,13 94,29,19 90,21,8 106,34,22 81,23,13 80,25,10 107,26,15 64,21,13 77,15,2 100,22,10 76,25,15 77,23,16 89,28,21
76,35,19 82,39,20 83,37,21 72,29,14 83,30,18 120,48,31 88,35,23 122,49,40 62,22,15 57,16,14 48,14,10 52,17,18 32,11,7 39,17,9 71,23,17 67,17,11 68,23,16 62,17,10 109,36,22 73,25,11 71,22,11 87,27,13 101,32,19 124,41,26 91,37,17 135,52,32 143,57,36 123,49,24 120,50,26 129,49,31 88,29,12 74,14,0 109,31,19 121,37,22 87,27,13 99,29,19 95,29,13 122,27,14 108,28,12 112,28,13 92,26,12 83,23,11 137,32,13 140,34,11 117,36,7 122,37,11 131,34,10 153,45,18 153,44,13 153,46,16 158,45,13 171,46,14 178,44,12 186,47,15 192,51,10 208,56,12 218,59,11 218,55,13 214,51,11 212,49,9 217,48,8 226,53,5 240,59,5 255,82,19 255,84,12 255,84,12 255,83,9 255,84,7 255,86,11 255,84,9 255,84,3 255,87,6 255,90,8 255,108,14 72,22,7 62,19,15 57,20,17 49,17,12 57,19,11 63,18,11 82,29,13 66,18,12 73,21,16 71,17,8 103,31,17 106,33,19 84,22,11 79,29,16 81,28,16 84,31,17 83,21,10 109,29,13 126,38,29 75,25,8 75,25,8 105,32,20
74,35,21 79,35,23 74,35,21 68,30,20 85,37,23 92,27,15 89,26,20 63,15,9 54,16,8 52,16,8 56,18,10 54,16,10 56,22,20 36,9,2 49,15,11 54,16,8 71,27,15 62,15,6 102,29,20 82,24,14 96,34,25 88,22,8 100,36,19 103,35,15 121,42,19 115,48,23 123,52,28 129,55,30 121,50,24 128,39,24 83,30,14 93,38,25 98,34,19 103,34,19 99,30,17 94,24,14 99,26,12 116,27,14 104,28,15 95,23,6 112,29,16 103,30,16 138,31,11 174,50,26 127,38,7 143,47,20 156,50,23 167,51,20 176,46,17 153,45,9 162,43,6 180,47,10 194,49,16 185,47,10 207,55,11 226,68,13 234,68,11 224,57,7 221,54,13 219,50,10 226,52,9 228,55,7 242,61,9 255,74,12 255,85,14 255,89,14 255,84,11 255,86,12 255,88,8 255,85,7 255,94,11 255,105,10 255,106,9 255,86,5 68,23,18 58,21,20 53,19,17 54,20,16 69,24,19 74,25,14 85,27,15 72,21,11 65,20,13 82,28,19 90,28,17 77,23,14 78,29,18 59,21,11 55,25,10 91,33,19 98,36,23 112,35,18 92,26,10 81,23,11 105,29,18 97,34,28
74,35,21 77,33,21 82,34,18 61,24,11 65,25,18 80,29,19 54,18,10 52,20,15 71,21,15 72,22,9 74,21,9 71,22,11 62,14,10 57,14,8 58,18,11 59,16,12 54,18,10 84,29,16 82,24,10 69,21,7 88,30,16 123,43,25 121,42,19 131,50,25 146,57,26 159,63,32 141,66,35 137,62,33 140,59,27 141,47,22 111,41,17 125,42,22 118,38,22 100,27,13 105,28,13 107,30,15 106,31,13 110,27,10 111,28,11 120,31,18 129,29,13 129,35,12 158,39,13 176,44,16 142,45,12 152,45,13 165,49,14 181,52,18 201,51,16 182,54,13 196,56,13 212,62,13 223,64,16 215,59,10 246,73,14 255,80,15 255,79,14 255,83,16 255,82,10 255,82,15 250,68,7 249,65,14 253,65,13 255,73,15 255,80,15 255,87,16 255,88,17 255,84,14 255,91,8 255,91,6 255,96,7 255,96,2 255,92,0 255,82,0 72,28,16 80,34,20 91,36,21 120,56,28 131,62,33 129,53,29 120,49,28 91,34,17 76,35,19 64,25,11 54,21,14 57,20,17 63,18,13 73,22,14 101,29,15 132,43,30 98,26,12 78,23,10 87,25,14 92,22,12 97,32,24 198,67,32
76,34,23 76,34,23 68,29,15 63,25,15 59,17,6 139,43,30 68,23,18 66,23,15 57,17,12 61,17,7 69,21,7 72,22,9 71,22,11 70,23,12 93,32,25 73,26,15 85,15,5 95,26,13 99,27,15 79,29,14 76,23,7 130,42,24 132,50,25 123,49,24 135,57,27 164,66,36 130,56,31 139,61,33 159,70,37 166,71,37 169,77,45 178,83,49 178,83,47 169,77,45 160,70,46 134,46,26 112,29,12 126,35,18 121,26,8 127,32,14 126,32,11 152,44,19 156,43,11 189,47,16 162,44,13 160,44,11 173,45,14 185,51,17 205,53,14 192,51,10 193,53,7 204,56,11 214,59,18 212,52,11 224,57,7 245,73,16 255,79,15 255,79,11 255,79,14 255,80,18 255,76,19 255,68,14 250,58,5 254,57,6 255,56,2 255,58,4 255,64,10 255,67,6 255,88,12 255,104,10 255,98,2 255,96,0 255,97,7 255,104,11 89,40,18 102,42,19 130,59,33 165,81,46 159,76,38 165,76,43 151,64,37 126,55,31 100,51,29 83,40,21 78,40,23 78,39,25 89,39,24 111,52,35 122,48,25 128,46,26 116,55,39 98,44,26 108,40,20 104,36,16 134,41,9 255,86,22
71,33,16 74,30,18 80,31,20 67,25,14 127,29,14 118,35,15 65,25,20 63,18,11 62,19,11 59,16,10 62,23,11 66,18,12 59,19,10 56,16,20 98,18,0 136,27,7 121,27,11 93,24,9 118,29,14 102,30,13 117,34,21 102,31,10 111,43,23 78,37,21 99,43,21 127,51,27 140,58,31 135,60,31 159,70,39 176,79,44 188,82,45 189,84,42 190,84,38 186,81,37 186,83,41 178,74,35 158,60,30 137,41,12 148,38,16 142,34,9 136,31,10 146,36,12 170,42,11 177,51,12 187,48,16 166,36,7 168,36,10 181,42,12 212,54,19 199,46,7 199,51,8 215,59,12 216,55,5 222,57,8 226,53,3 233,56,7 250,67,11 255,69,9 255,81,20 255,77,19 255,67,10 253,57,8 255,56,8 255,53,10 255,50,11 255,50,10 255,55,11 255,55,10 255,71,5 255,105,3 255,102,2 255,99,3 255,96,6 255,106,1 79,33,17 77,33,21 82,32,17 98,32,18 92,36,14 107,49,27 122,59,35 137,65,44 133,59,36 120,58,31 107,54,27 110,52,26 130,60,34 138,62,38 137,59,31 133,55,27 145,64,37 131,60,34 133,59,36 146,56,32 247,70,12 255,85,9
66,29,14 64,27,14 77,31,17 58,23,8 102,34,16 120,46,39 65,18,9 64,19,14 76,25,17 72,23,14 72,18,9 69,20,9 101,29,17 115,40,24 189,51,30 87,21,5 105,24,15 129,43,38 86,28,16 123,46,29 90,30,9 97,25,4 140,47,26 80,26,8 102,42,19 130,52,26 133,52,23 140,59,30 149,63,31 155,63,31 160,65,29 178,74,37 195,81,38 194,83,39 197,86,40 208,92,45 202,88,45 187,75,36 178,64,35 166,49,21 150,36,9 157,37,14 189,46,17 184,42,8 194,44,13 184,41,12 176,40,9 191,49,13 207,54,15 204,49,8 214,58,11 244,78,19 255,84,19 255,82,18 255,76,14 255,79,17 255,75,10 255,79,17 255,72,16 255,65,12 253,56,5 255,54,7 255,52,7 255,52,11 255,50,11 255,49,9 255,56,7 255,55,6 255,66,0 255,106,7 255,101,0 255,94,0 255,105,0 208,46,0 77,30,21 62,17,10 84,26,14 102,29,15 101,31,21 79,21,9 74,26,10 127,34,29 92,28,13 75,32,13 102,45,26 127,60,35 128,58,29 129,56,28 152,62,36 157,65,37 162,74,38 157,73,38 153,70,32 147,66,30 202,60,6 255,83,17
61,28,17 66,27,15 77,27,14 93,25,21 107,29,19 61,17,5 72,26,12 73,25,19 74,20,13 104,21,8 94,32,21 115,34,25 98,14,4 117,29,9 94,36,24 73,24,15 145,44,33 123,34,19 121,33,15 139,45,27 136,39,17 90,26,11 102,30,16 96,35,19 101,37,11 136,51,25 136,46,20 135,51,20 150,53,20 171,65,30 176,65,30 161,55,20 170,57,21 186,69,31 199,78,37 199,76,34 215,83,39 213,84,37 208,82,41 202,78,41 197,69,38 174,44,15 178,35,6 198,45,13 204,46,9 214,54,13 209,47,0 217,54,7 226,57,1 241,69,12 244,71,10 251,75,8 255,78,11 255,80,17 255,84,18 255,83,20 255,76,15 255,67,12 254,58,9 255,57,11 255,52,9 255,51,10 255,51,9 255,52,9 255,53,6 255,52,5 255,54,2 255,59,2 255,79,6 255,103,5 255,98,0 255,108,0 159,67,30 77,24,10 67,23,11 65,21,9 95,20,4 136,36,22 136,35,24 98,25,16 94,27,20 93,26,17 109,31,21 106,32,23 78,30,16 96,47,27 117,49,29 136,57,36 127,53,30 123,55,33 143,65,39 155,74,42 162,73,40 164,68,37 255,82,22 255,88,24
64,31,20 79,48,40 69,27,16 75,31,19 76,21,8 73,23,10 66,19,8 68,24,14 129,38,21 110,26,9 62,23,9 67,19,15 112,32,16 97,31,26 117,36,25 104,27,21 62,20,7 83,21,10 81,21,9 108,30,20 135,36,17 102,30,16 105,33,16 99,33,17 112,37,17 137,43,20 139,43,16 145,49,20 164,58,23 179,66,30 182,68,25 185,70,32 186,71,33 181,64,24 185,61,24 190,64,25 207,75,31 214,78,31 208,76,32 200,70,28 196,58,21 191,53,18 188,43,10 201,49,12 226,64,14 246,72,16 244,72,8 250,78,12 255,81,18 255,84,17 255,82,15 255,77,10 250,71,7 249,70,8 255,69,14 253,63,16 250,57,9 251,53,7 253,51,6 255,51,8 255,50,11 255,53,11 255,53,10 255,53,9 255,54,4 255,57,6 255,58,2 255,64,4 255,74,0 255,98,0 255,106,0 255,81,5 101,35,19 82,27,14 74,26,12 77,22,11 91,24,15 123,43,29 89,29,17 70,23,12 62,19,11 81,22,15 86,26,12 91,26,14 71,24,13 78,30,16 96,32,15 112,40,26 110,38,26 84,29,14 80,33,12 110,38,19 176,63,38 145,52,27 255,97,22 255,92,32
81,33,19 76,28,14 76,28,14 72,29,14 86,46,37 72,34,26 65,21,11 91,36,21 121,34,22 94,28,12 124,31,26 68,13,0 82,24,12 85,23,14 79,26,14 70,19,9 92,27,19 91,24,13 89,27,16 90,24,10 114,32,7 112,33,10 108,37,16 112,41,24 126,41,17 164,52,24 171,55,24 160,51,20 167,49,16 166,41,9 173,43,12 174,46,15 180,56,19 192,63,27 195,67,28 202,72,34 206,71,33 202,64,25 206,65,24 207,61,20 197,51,10 206,50,12 211,55,8 221,59,5 227,58,0 241,70,8 246,72,6 251,72,8 255,79,6 255,85,14 255,85,16 255,84,20 255,74,16 242,61,9 239,50,5 244,50,7 250,52,8 251,49,4 255,53,4 255,52,7 255,51,11 255,53,11 255,54,7 255,53,6 255,53,6 255,59,7 255,61,0 255,73,3 255,87,4 255,93,4 255,121,23 92,30,3 93,36,19 94,35,16 95,37,15 77,24,8 82,27,14 75,22,8 70,19,9 83,29,20 62,19,11 86,26,16 77,23,14 65,17,11 69,22,13 89,29,17 90,28,15 76,23,9 76,22,13 82,22,12 55,16,4 110,42,22 140,38,16 191,58,8 255,102,0 255,106,0
77,34,19 73,24,15 67,21,7 71,23,9 58,18,11 61,23,15 76,27,18 88,46,33 115,44,27 123,35,26 74,26,10 114,26,19 73,17,9 76,20,12 66,19,10 75,22,10 61,13,0 72,19,7 89,24,12 87,18,3 114,30,13 78,26,5 115,35,19 109,37,18 126,41,15 151,45,18 175,55,23 175,57,22 180,57,24 182,55,21 186,55,20 199,66,29 200,67,30 207,77,37 209,79,39 204,71,30 192,58,24 202,61,25 202,62,19 209,60,20 206,54,15 219,59,18 232,66,11 243,75,14 255,79,16 255,83,19 255,85,19 255,81,16 255,85,14 255,82,10 255,69,7 253,69,9 255,71,16 249,63,11 253,63,14 254,58,11 255,53,6 255,52,6 255,90,26 255,50,7 255,51,7 255,52,8 255,54,6 255,54,6 255,55,8 255,57,5 255,69,1 255,84,6 255,94,0 255,86,2 125,35,9 94,33,15 98,37,21 99,35,18 102,36,20 81,23,9 79,24,11 78,23,10 92,30,19 84,26,16 80,24,16 94,32,23 68,24,12 73,26,17 77,23,14 116,33,20 101,32,19 104,31,22 86,22,5 110,32,22 77,22,9 119,35,20 139,47,35 231,97,18 255,131,2 255,137,3
76,30,30 77,26,16 62,19,13 67,22,15 54,17,14 72,20,17 149,32,24 76,28,12 87,37,22 121,25,21 89,31,19 89,45,35 81,22,15 93,23,15 75,25,10 78,23,12 80,20,8 77,19,7 91,24,15 88,21,10 135,40,27 111,28,11 116,29,15 117,34,14 137,35,13 161,47,20 177,52,22 179,54,24 180,53,19 180,51,17 187,51,18 186,51,15 191,52,20 194,61,24 195,62,25 195,62,25 204,71,30 205,71,28 211,71,28 212,73,27 216,71,23 219,71,24 223,69,19 225,70,16 233,69,13 241,67,11 255,75,15 255,81,22 255,79,24 255,65,16 250,60,13 247,59,11 249,61,11 249,66,10 255,78,24 248,58,7 252,55,4 244,50,0 255,81,1 255,51,2 255,56,8 255,53,9 255,51,3 255,57,7 255,59,3 255,68,5 255,75,4 255,86,3 255,111,0 195,44,0 112,29,16 83,22,4 95,26,11 88,27,11 75,25,10 91,31,19 77,27,14 90,34,26 79,24,13 77,22,9 83,30,18 78,24,15 65,21,11 73,23,8 91,25,9 140,37,22 119,36,23 103,30,18 76,26,13 83,23,13 97,31,15 117,34,21 92,32,11 250,124,14 255,142,0 255,117,0
58,28,27 72,21,13 68,19,8 74,21,5 90,20,10 93,26,17 91,35,11 145,45,31 68,18,5 110,38,26 98,25,11 85,27,13 76,22,15 70,26,14 87,50,37 84,28,20 98,25,18 93,23,13 102,29,20 90,26,11 120,33,19 110,30,14 115,32,12 118,30,12 143,37,12 167,49,18 179,54,22 187,60,26 191,62,26 188,61,25 191,57,25 193,57,24 192,59,22 192,61,26 201,73,34 212,82,40 223,86,42 227,88,40 233,93,43 235,96,43 231,91,41 231,88,41 233,86,36 233,82,33 223,72,21 234,73,23 243,67,15 241,57,8 244,56,6 248,60,10 251,63,13 242,58,5 245,61,8 255,75,15 255,109,11 255,98,21 255,72,11 255,74,11 255,92,17 255,70,15 255,59,11 255,56,7 255,52,3 255,55,4 255,66,4 255,75,8 255,79,3 255,98,9 255,108,7 162,28,0 112,28,11 107,27,9 108,28,14 96,24,12 68,20,6 82,22,12 75,24,14 71,22,11 74,21,9 86,31,18 79,26,14 89,28,21 81,30,22 106,36,26 115,31,16 109,29,13 81,24,7 75,22,6 79,23,17 53,13,6 82,21,16 114,33,22 108,25,5 255,130,28 255,140,2 255,149,0
