52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,224,150 255,233,142 92,80,39 85,75,33 88,76,21 85,73,18 89,82,21 87,80,21 79,77,19 47,38,34 47,35,35 88,78,68 255,207,135 255,206,122 255,200,123 255,200,131 255,200,132 255,194,129 255,187,114 255,179,113 255,180,117 255,178,114 143,111,69 114,90,57 116,87,56 109,85,52 104,76,47 107,85,51 103,72,51 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 80,65,43 81,62,39 81,60,33 78,54,28 94,65,30 233,183,137 255,217,166 255,215,163 255,215,159 255,215,155 255,214,157 255,215,154 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,230,153 255,224,145 255,220,155 255,228,171 73,60,28 65,55,15 80,71,15 83,76,17 78,70,16 78,74,14 43,32,25 48,42,37 77,71,64 83,82,75 94,83,68 255,221,142 255,226,139 255,223,133 255,217,142 255,210,140 255,196,116 255,191,117 255,206,121 255,203,121 146,105,74 111,86,56 111,83,54 112,85,53 111,84,48 110,82,42 100,80,50 100,65,38
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 74,60,35 76,57,30 75,54,29 81,56,26 97,71,30 255,181,98 255,194,116 255,201,111 255,200,95 255,211,103 255,216,110 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,239,144 108,82,70 84,74,50 84,76,22 83,75,23 70,60,22 76,69,12 66,53,46 44,34,35 47,38,34 79,75,69 86,82,76 88,88,85 176,122,72 255,220,166 255,220,164 255,219,166 255,219,166 255,218,164 255,221,169 255,221,169 255,221,167 110,85,55 114,85,52 112,85,51 111,84,50 105,77,48 93,75,43 95,77,58 92,63,30
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 99,76,34 81,55,32 78,54,30 83,65,44 96,75,73 68,49,26 72,49,20 79,54,26 94,68,27 255,203,102 255,201,103 255,210,111 255,223,117 255,218,112 255,229,117 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,233,147 255,242,144 61,51,52 56,42,44 64,55,38 62,49,26 74,63,46 69,63,58 37,30,28 35,25,24 40,31,27 80,74,69 83,77,72 86,82,76 102,83,71 255,225,172 255,223,171 255,221,169 255,220,173 255,209,173 255,221,169 255,223,169 255,223,168 205,166,125 112,83,48 116,84,50 113,84,49 105,78,46 93,68,38 77,58,31 76,57,30
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 113,84,53 104,76,38 85,66,29 81,60,35 72,52,22 76,57,32 66,53,50 86,57,33 72,51,24 83,60,29 87,56,19 255,182,86 255,205,112 255,208,107 255,211,110 255,222,116 255,229,120 255,230,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,235,164 255,238,161 255,238,166 64,55,49 51,39,41 75,64,61 94,85,79 53,44,40 42,36,31 39,30,26 38,29,25 40,30,29 58,52,47 82,75,73 86,80,75 89,87,83 255,209,155 255,223,169 255,228,175 247,215,185 255,223,179 255,224,174 255,224,171 255,222,167 255,230,180 208,166,126 120,88,54 114,85,50 105,81,46 87,64,33 82,65,37 79,58,33
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 64,45,31 155,110,89 78,55,26 82,52,26 54,42,42 123,93,67 70,51,24 78,58,26 91,66,38 90,58,28 96,61,34 169,137,93 255,209,131 255,225,125 255,232,128 255,233,127 255,240,142 255,235,143 255,236,148 255,241,152 255,242,156 255,244,150 255,243,156 255,243,166 60,48,48 51,39,39 41,34,32 58,53,52 47,40,38 41,35,28 43,37,32 40,31,27 38,29,25 43,33,32 73,67,62 86,80,75 92,85,83 106,84,64 255,225,174 255,225,173 255,223,183 39,34,31 255,226,171 255,226,173 255,226,170 255,230,172 233,180,125 125,90,52 124,90,49 99,75,42 88,60,31 82,63,36 82,61,36
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 61,47,31 45,39,34 90,77,74 81,62,27 26,17,13 74,55,43 88,69,42 77,52,22 78,53,25 78,54,28 76,56,26 117,90,54 255,230,178 216,180,147 255,223,180 255,231,176 255,235,171 255,237,173 255,236,171 255,238,170 255,239,167 255,243,162 255,255,150 255,251,161 81,67,67 54,40,42 75,66,62 98,92,83 68,59,53 38,32,27 43,37,32 45,36,32 45,35,34 40,30,29 47,41,36 78,72,67 88,84,78 91,89,87 152,123,103 255,227,171 255,223,156 69,47,27 255,224,138 255,218,132 255,204,106 216,160,93 132,96,49 125,91,48 114,81,42 105,76,43 86,58,29 79,62,36 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 82,62,32 85,65,33 88,68,36 81,59,25 67,49,44 54,38,36 69,56,53 87,65,57 146,118,109 74,50,24 75,54,29 93,66,32 140,102,52 255,213,161 255,230,180 255,234,181 225,181,128 255,236,178 255,239,172 255,237,168 255,241,167 255,252,160 255,255,148 255,255,146 118,105,98 69,63,58 101,94,92 104,93,88 106,97,91 97,91,84 91,87,79 93,84,78 86,77,71 84,80,72 82,73,67 79,70,64 73,63,62 78,74,68 91,86,85 91,89,87 255,211,153 255,202,123 47,35,35 211,143,55 159,118,50 133,104,55 118,91,48 108,80,42 116,84,50 88,64,31 88,66,32 85,61,26 94,88,83 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,58,28 80,63,28 92,68,35 99,74,44 83,62,58 80,63,64 96,79,80 78,62,60 121,90,69 75,55,23 116,86,40 132,96,47 185,141,99 255,232,184 255,235,182 255,237,178 235,193,139 255,241,169 255,242,165 255,253,161 255,255,148 255,255,150 157,139,95 85,79,74 78,71,69 117,106,101 105,94,87 108,102,95 97,88,82 94,88,83 92,88,82 94,90,82 92,86,79 82,76,69 85,74,59 187,123,56 75,73,71 82,82,77 92,87,84 161,123,88 136,105,43 62,43,20 127,96,43 125,99,45 119,88,49 116,84,50 96,72,37 91,69,33 83,61,27 87,60,28 84,64,32 104,84,64 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,35 91,70,29 94,71,29 93,69,34 93,75,70 83,69,69 106,92,94 72,55,61 78,55,44 109,80,45 108,83,39 123,91,47 137,101,50 255,214,166 255,238,181 255,237,177 255,238,175 255,226,175 255,245,169 255,255,152 255,255,148 255,248,167 85,79,72 82,73,69 79,69,68 115,104,99 110,101,95 105,99,90 101,92,84 93,87,80 92,86,79 95,89,80 90,84,77 82,76,69 101,72,50 230,148,56 60,55,54 85,80,77 92,87,84 126,101,82 130,101,38 62,38,14 119,94,37 109,87,40 115,80,42 122,89,50 97,70,36 93,69,34 86,63,32 79,57,23 97,71,30 88,64,31 118,82,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,62,35 77,62,42 71,58,55 85,69,67 86,70,64 177,133,105 114,86,46 125,94,57 129,97,53 125,91,32 240,171,88 255,209,139 255,223,153 255,227,158 255,202,115 250,189,85 237,157,53 245,162,44 86,72,47 71,64,64 73,66,66 117,78,46 103,92,87 101,90,85 96,87,81 90,79,72 89,80,72 92,86,79 89,80,72 84,75,67 58,47,40 105,62,29 204,128,65 86,71,51 71,67,61 78,73,70 99,85,69 48,37,32 60,39,12 112,88,33 105,84,43 106,78,40 117,83,40 118,86,42 99,71,33 94,67,33 84,64,32 77,54,25 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,36 79,60,25 75,57,36 67,50,40 60,46,46 83,67,65 188,128,89 123,90,63 119,87,53 126,92,49 134,100,41 132,99,47 138,103,49 153,105,47 185,127,47 206,137,52 203,139,52 198,137,51 58,53,14 200,143,72 62,41,14 101,71,43 173,123,49 109,86,55 83,71,61 81,72,64 87,78,70 81,72,64 86,77,69 72,61,56 39,29,19 89,78,73 86,87,79 197,126,73 110,91,54 78,77,23 86,79,18 115,86,37 55,35,45 69,37,21 120,95,49 134,98,47 132,96,47 119,86,38 127,91,42 116,84,40 97,71,32 79,56,25 74,58,27 74,52,18 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,85,64 118,88,44 83,65,62 69,57,57 130,96,76 132,100,58 124,90,56 116,84,50 121,90,39 130,97,45 128,94,49 136,95,48 145,104,47 142,106,46 148,113,57 157,113,44 90,76,31 79,56,27 74,54,24 161,117,48 158,112,46 153,117,57 42,33,29 42,36,31 50,41,35 36,27,19 41,30,23 81,71,61 89,81,70 89,83,74 94,83,78 198,133,69 94,81,29 113,87,19 98,83,22 76,57,18 92,58,13 82,46,15 116,89,53 101,77,44 110,78,34 124,85,42 139,97,45 143,101,49 123,89,44 87,63,30 82,62,30 78,56,22 77,58,23
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 109,83,60 80,66,68 75,58,61 97,78,66 116,85,75 115,81,47 116,88,50 116,86,40 116,84,38 123,90,40 132,96,47 133,94,53 134,96,46 138,101,48 149,111,47 153,107,39 140,109,49 59,43,12 90,69,26 143,107,45 136,108,50 89,71,52 89,78,75 100,91,87 89,80,74 85,76,70 92,83,77 89,80,72 92,86,81 91,87,79 117,89,78 155,106,41 102,82,34 92,67,10 126,89,20 52,42,46 123,91,47 86,52,18 86,73,50 85,72,51 100,74,33 132,94,46 142,99,50 152,108,57 131,93,45 93,70,30 85,63,29 79,56,25 81,62,27
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 81,70,67 82,65,68 78,64,66 75,64,61 148,112,92 215,161,127 114,82,48 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,96,33 130,96,33 129,94,29 126,96,29 117,87,29 126,92,29 115,93,57 74,65,57 94,86,75 101,92,86 90,84,75 94,85,79 87,81,74 64,49,40 65,39,14 62,38,14 123,94,41 114,84,38 93,74,19 119,75,6 62,41,28 76,65,50 79,46,19 83,74,55 83,73,51 99,74,44 138,97,50 145,103,49 143,100,44 132,94,44 108,85,45 93,66,30 84,61,32 87,62,34
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 103,85,55 137,104,65 127,95,63 135,98,54 138,105,68 105,86,72 72,55,56 76,62,62 81,68,65 136,107,85 199,139,100 144,110,67 145,109,51 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 101,77,24 100,79,23 98,74,23 93,79,25 101,74,29 53,33,13 116,92,70 123,89,69 68,61,45 87,76,69 62,60,56 45,35,23 64,39,9 91,42,2 99,84,44 94,79,43 132,80,7 54,42,42 82,69,46 69,59,49 74,40,10 86,74,48 91,72,49 98,74,50 126,92,49 151,108,50 149,108,63 138,98,46 113,87,48 95,76,41 91,73,43 83,62,37
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 50,47,34 64,58,49 45,37,26 50,45,42 85,85,82 37,42,38 66,59,57 85,71,71 68,56,58 69,57,59 124,95,75 80,67,64 180,126,90 94,88,81 91,89,85 109,103,98 76,64,54 87,73,55 107,92,81 91,89,85 89,91,91 92,94,89 86,91,87 84,86,83 93,98,97 93,94,97 64,69,65 81,86,82 80,92,83 52,33,17 57,33,7 147,71,29 60,64,66 88,89,94 92,96,100 53,33,13 61,40,15 127,64,13 94,80,37 88,71,32 50,39,32 61,40,25 88,71,45 69,53,40 90,55,19 96,71,41 99,75,42 100,78,40 132,95,53 147,107,53 153,115,80 138,96,54 113,85,45 96,77,40 91,73,41 81,64,38
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,58,13 72,57,21 70,61,16 87,77,35 61,52,23 33,25,12 37,37,34 66,59,62 62,50,52 65,53,55 88,76,81 71,61,65 71,57,62 139,103,83 93,78,69 153,122,103 101,80,69 82,86,90 82,87,86 62,60,58 51,52,55 81,83,83 72,75,67 72,77,76 77,82,81 80,87,85 74,78,80 84,86,86 76,77,80 78,79,82 76,81,77 28,33,32 58,39,23 52,33,21 72,36,3 71,75,77 81,84,93 34,28,21 53,29,3 62,38,12 70,43,11 82,63,24 74,57,20 56,41,32 72,51,8 72,55,8 70,51,26 94,65,16 95,72,14 93,70,12 108,74,11 130,89,21 164,100,15 158,109,30 146,102,31 114,83,21 99,71,13 101,77,22 94,72,25
83,68,28 42,31,14 55,36,20 48,29,13 98,83,72 97,85,73 105,95,85 99,97,98 88,87,90 80,81,86 98,99,102 68,63,65 70,60,64 76,62,64 60,50,51 73,63,64 73,63,67 82,69,66 91,68,55 134,100,78 80,80,77 83,66,67 75,81,82 78,80,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,78,81 74,75,78 71,75,79 66,67,70 52,52,52 69,57,45 57,34,3 73,31,0 63,64,67 51,54,61 50,40,28 58,39,14 65,38,4 76,45,6 72,55,20 53,42,35 73,42,19 73,56,19 74,58,16 63,43,23 80,58,13 83,63,13 101,74,13 106,78,8 138,89,20 255,148,0 153,102,22 148,99,22 120,85,20 103,72,8 94,70,6 95,75,16
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 25,20,19 24,24,21 44,44,44 79,78,81 80,79,82 73,74,79 75,63,63 57,47,48 61,51,52 58,48,49 74,62,62 88,74,74 107,94,89 60,48,48 74,65,59 61,59,55 82,71,78 63,61,62 55,53,54 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,53,56 60,59,62 52,51,54 53,53,53 51,51,51 52,52,52 52,33,17 52,44,31 50,50,58 53,54,59 54,53,58 69,55,37 57,36,9 121,68,27 54,40,26 47,36,31 75,51,14 92,70,23 86,69,20 75,49,24 89,63,13 89,63,13 95,65,7 116,79,8 181,105,11 197,116,17 180,115,22 159,102,17 123,82,12 116,78,14 111,84,19 104,81,21
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 59,57,58 54,52,53 48,46,47 53,43,42 59,49,48 50,40,41 89,76,73 94,84,85 88,78,79 75,69,74 54,51,57 44,42,43 85,78,81 39,37,38 35,33,31 40,38,36 38,36,32 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 48,47,50 43,42,45 40,39,42 34,34,34 33,38,37 19,17,18 38,27,22 52,39,36 32,33,36 38,37,40 40,37,41 30,24,19 27,16,9 28,12,6 49,32,24 43,32,29 93,69,36 86,59,25 67,44,13 74,45,23 95,51,25 109,71,21 110,79,15 121,75,7 193,121,30 255,170,13 214,131,20 196,120,7 132,85,4 116,77,8 111,75,13 96,72,10
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 37,33,27 35,30,27 30,25,24 33,28,27 30,25,22 54,48,43 57,47,48 73,63,67 69,62,62 37,32,34 63,58,60 33,31,29 40,38,36 32,29,33 25,23,19 20,18,16 21,19,15 20,18,16 22,17,16 25,22,26 31,30,33 30,29,32 29,28,31 25,25,25 20,19,22 16,16,16 18,18,18 20,20,20 20,19,22 43,31,31 39,27,29 30,20,21 33,21,26 13,11,12 19,8,15 23,13,12 31,19,19 42,29,26 63,37,23 44,33,30 36,27,21 81,70,79 74,64,63 66,40,17 83,47,18 91,50,19 95,56,17 116,76,22 133,84,5 182,115,20 255,162,14 255,227,0 255,171,0 138,85,0 124,79,6 105,71,8 96,69,6
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 37,32,34 40,32,38 43,37,44 48,45,51 47,44,48 55,52,58 54,50,59 60,54,61 50,43,43 44,41,45 53,48,50 16,15,18 41,40,43 43,42,45 34,34,34 43,38,37 41,38,42 50,42,48 51,48,52 47,44,50 44,42,50 58,56,64 51,49,57 52,51,56 41,39,47 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 37,34,40 31,21,22 29,19,20 27,21,26 25,22,26 27,24,28 26,23,27 27,25,26 38,26,28 60,40,33 62,36,22 41,30,25 40,31,25 54,45,41 67,48,36 121,84,58 91,59,29 84,52,22 92,55,11 98,61,6 127,79,25 193,115,37 255,221,20 255,207,18 255,213,13 168,106,25 134,88,18 121,76,28 106,68,31
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 58,56,64 51,49,57 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 55,54,59 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 64,62,70 66,64,72 69,67,75 71,69,77 69,67,75 61,60,63 60,59,64 60,57,63 58,57,62 55,39,37 86,65,54 88,58,41 80,61,49 48,37,32 58,48,49 50,38,38 68,52,48 62,44,23 75,50,20 125,86,56 109,75,45 127,88,47 145,83,9 255,219,29 255,172,13 255,224,8 203,124,12 138,85,28 108,65,20 98,57,26
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 66,64,72 72,70,78 69,67,75 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,69,79 68,62,67 31,29,27 32,27,29 51,48,54 44,37,37 33,25,14 47,36,31 51,40,35 62,47,36 61,43,24 70,45,15 86,71,60 95,71,45 104,76,47 111,69,27 133,85,27 174,106,36 255,162,4 129,86,28 113,78,42 103,74,41 107,71,42
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 65,63,71 67,67,75 52,51,54 30,25,24 30,26,20 35,30,32 40,33,33 44,35,29 51,36,27 54,41,36 71,54,46 69,49,29 81,69,59 90,70,50 101,67,35 111,74,34 122,79,32 115,74,15 110,71,30 96,66,38 84,59,31 92,68,44
