255,196,86 255,198,95 248,167,70 205,141,54 255,172,63 255,193,77 255,195,78 255,196,78 255,198,81 255,198,81 255,196,78 255,195,78 255,196,73 255,193,70 255,197,75 255,202,78 117,63,25 83,41,30 122,79,34 96,49,0 78,41,15 97,53,23 255,211,97 255,226,109 255,233,111 255,237,118 255,237,120 255,234,116 255,236,117 255,233,114 255,249,127 255,242,121 255,248,127 255,249,127 255,255,135 255,255,135 255,255,138 255,253,135 255,253,133 255,253,133 255,253,154 255,241,165 132,96,0 103,91,36 100,93,36 97,90,31 86,78,24 87,80,39 67,59,23 62,54,18 61,47,33 54,43,24 59,51,17 50,45,13 95,68,34 77,65,37 84,73,27 88,77,33 71,61,19 81,68,20 70,62,26 80,81,71 75,73,71 84,86,86
255,220,145 255,224,156 255,211,147 168,127,78 135,107,49 172,126,58 240,166,73 255,192,76 255,193,76 255,194,76 255,194,80 255,198,79 255,198,80 255,204,81 255,205,89 255,203,88 80,44,24 73,37,17 64,33,14 87,49,32 97,50,29 255,201,115 255,237,119 255,244,122 255,249,126 255,252,129 255,250,127 255,248,125 255,250,131 255,252,133 255,255,133 255,254,140 255,253,135 255,251,131 255,241,122 255,239,120 255,241,122 255,245,124 255,244,122 255,243,124 255,245,122 255,239,133 98,86,20 94,84,35 69,59,17 83,72,26 94,83,48 84,74,32 73,66,27 70,63,24 75,65,27 79,68,24 73,63,23 51,44,13 87,64,24 78,59,20 79,71,19 78,66,25 74,62,25 72,65,38 94,88,83 79,78,71 75,74,67 76,76,71
197,161,101 175,139,79 180,145,91 169,139,93 112,84,46 107,86,43 121,95,43 165,128,59 163,126,57 226,183,109 255,233,171 255,235,180 255,236,179 255,237,186 255,235,188 255,240,174 70,39,20 69,38,19 63,34,14 103,47,23 173,106,56 190,113,53 255,253,139 255,254,135 255,255,139 255,255,136 255,255,135 255,255,136 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,253,135 255,254,138 255,253,140 255,254,140 255,254,140 255,255,140 255,251,142 105,76,54 90,82,19 78,69,11 93,80,28 86,75,29 80,68,29 78,68,19 66,54,24 58,46,20 75,66,21 79,69,20 64,51,19 56,42,13 89,62,26 89,62,26 86,64,26 113,88,58 75,69,64 84,80,74 84,83,76 79,78,71 82,81,74 76,75,68
148,120,62 133,105,47 155,120,64 180,147,95 116,91,47 124,98,57 121,95,45 150,121,60 141,111,55 168,129,56 255,232,176 255,238,191 255,238,193 255,238,193 255,240,193 255,239,187 114,63,35 62,31,10 76,38,21 96,50,22 144,79,38 255,171,105 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,255,135 255,254,135 255,255,129 59,56,32 204,128,72 96,90,26 101,88,25 94,86,36 93,84,39 80,69,25 89,75,32 76,64,25 70,57,23 71,62,17 70,60,20 55,45,7 155,126,75 90,61,26 87,65,27 112,61,8 81,60,35 137,92,59 82,73,69 79,78,71 83,82,75 83,82,75 79,78,71
107,81,40 110,84,43 115,90,46 145,114,61 147,114,66 138,105,55 113,88,42 115,90,42 135,106,43 180,141,72 245,203,138 255,240,193 255,240,191 255,238,191 255,241,192 255,241,189 255,243,196 57,30,12 80,39,19 96,54,30 171,95,55 147,96,59 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,140 255,253,140 255,254,135 255,253,142 255,254,135 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,253,135 255,226,133 201,135,87 96,68,55 92,84,19 92,85,15 87,81,74 85,76,45 86,78,28 92,84,34 73,63,25 63,53,15 65,53,23 64,54,16 57,47,9 61,59,28 47,36,29 124,72,42 178,136,94 35,30,27 131,94,52 85,81,75 85,79,74 86,85,78 92,91,84 83,82,75
123,94,45 115,85,39 118,88,42 120,94,44 144,113,64 116,91,43 111,86,40 121,95,43 130,99,50 134,106,48 147,113,52 205,155,72 255,212,141 255,239,185 255,243,195 255,250,192 78,57,30 83,45,28 66,32,14 82,48,26 134,80,46 187,118,78 255,253,138 255,253,138 255,254,135 255,253,138 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,255,135 255,252,138 255,253,135 255,253,140 255,251,140 255,252,144 237,166,93 127,77,44 75,53,33 40,36,26 90,85,16 83,80,15 86,73,39 77,66,51 88,77,74 58,52,45 70,63,63 45,39,30 57,49,13 53,48,9 52,47,17 29,22,20 48,41,41 68,57,50 121,109,99 106,109,116 121,116,118 159,116,83 89,85,79 80,79,72 89,88,81 88,87,80
112,88,37 138,104,45 147,116,52 156,117,48 117,89,49 130,99,50 131,105,53 132,100,45 148,112,52 157,122,55 172,130,65 187,138,50 209,151,46 235,162,50 255,209,119 35,49,28 58,66,41 116,93,35 151,85,37 167,100,57 167,117,43 255,249,129 255,250,142 255,253,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,251,140 255,251,140 255,251,138 255,250,138 255,188,121 97,88,84 49,40,34 50,41,35 47,41,36 92,86,22 87,79,16 79,77,19 74,73,21 83,66,38 88,70,49 81,64,36 64,47,19 51,50,12 51,47,10 36,30,21 41,35,28 50,41,35 40,34,29 96,96,96 106,112,113 114,114,122 237,170,102 92,86,81 88,87,80 95,94,87 91,90,83
122,94,38 128,99,50 128,97,58 133,107,57 117,91,50 138,107,54 128,99,50 142,109,70 148,112,65 162,125,52 166,125,53 181,137,55 184,134,49 193,141,50 85,76,29 29,45,26 37,54,26 71,84,32 181,110,57 233,140,63 255,199,90 255,222,111 255,236,116 255,250,135 255,253,134 255,250,133 255,250,135 255,249,140 255,250,142 255,250,142 255,252,140 255,254,136 255,253,136 255,252,135 255,248,133 255,226,116 255,191,76 102,91,86 91,87,81 47,38,34 45,39,34 50,41,35 92,82,83 90,83,24 90,84,20 71,67,9 64,62,15 52,48,11 49,44,12 51,46,14 55,50,11 51,45,20 34,27,25 47,38,34 43,34,30 37,30,28 91,89,90 106,108,105 108,108,105 81,83,83 89,80,76 83,82,75 86,85,78 90,89,82
125,96,47 126,102,47 121,95,45 123,96,49 129,104,76 127,100,68 136,105,68 149,118,67 164,124,58 165,124,52 146,115,51 155,120,53 152,119,53 134,104,46 29,45,26 29,45,26 54,72,39 40,57,33 136,95,23 198,122,62 229,139,72 230,142,35 235,160,59 235,161,57 244,168,57 253,170,59 255,175,70 255,171,52 255,183,62 255,193,74 255,187,67 255,179,64 250,172,57 243,165,50 238,163,47 236,160,47 174,146,119 96,91,88 76,70,65 45,36,32 45,39,34 44,35,29 99,90,84 75,71,36 90,86,24 90,86,28 86,77,19 74,68,22 74,69,16 68,61,20 45,41,24 34,28,23 31,24,24 51,42,38 33,23,24 29,23,18 84,79,78 102,100,96 101,99,95 103,101,97 87,85,81 90,89,82 91,90,83 91,90,83
139,107,50 139,112,49 137,107,49 156,117,58 149,116,66 130,101,77 161,125,63 163,126,55 159,123,65 141,107,46 128,98,40 157,120,51 143,112,48 139,109,51 28,44,25 29,45,26 66,92,40 23,44,23 56,50,25 120,83,12 147,93,14 93,79,13 204,146,46 205,147,44 211,150,48 223,154,53 225,154,63 233,152,53 233,160,50 229,158,47 226,156,53 228,155,53 230,157,55 230,157,55 226,156,53 231,161,60 109,96,91 94,89,86 50,44,39 33,24,20 38,32,27 50,41,35 50,41,35 87,78,70 74,73,48 71,71,12 75,70,15 64,61,17 64,62,42 90,86,78 35,29,22 40,33,31 31,24,24 45,36,32 42,33,29 31,25,20 77,75,73 90,88,84 95,94,87 83,82,75 88,87,80 84,83,76 88,87,80 91,90,83
139,102,49 147,110,57 138,104,45 141,105,58 122,94,67 139,111,71 178,129,52 179,132,41 159,117,52 147,109,43 143,108,43 138,107,47 150,109,50 167,122,47 40,53,37 30,46,25 62,86,37 29,39,15 37,41,24 36,47,16 59,64,21 127,103,39 202,168,66 236,161,45 237,162,46 237,161,48 232,161,48 234,155,43 230,162,50 230,159,48 233,157,48 233,160,46 238,161,39 240,163,41 243,157,36 188,132,94 94,95,83 92,88,82 52,39,34 40,31,25 36,30,25 47,38,34 51,40,37 49,42,40 100,94,87 89,85,75 90,86,76 86,79,77 57,50,48 41,34,32 44,33,30 36,27,23 30,23,21 37,30,28 36,27,23 36,26,25 40,39,32 87,86,79 93,89,83 91,90,83 86,85,78 82,81,74 94,93,86 91,90,83
140,107,59 137,104,56 135,104,51 151,118,50 118,92,67 137,108,73 160,117,43 162,117,42 168,124,46 170,125,50 142,108,47 153,117,55 149,111,63 146,110,50 48,53,31 29,48,28 45,64,28 35,36,17 33,41,16 55,53,22 56,59,24 82,81,25 194,130,32 195,137,32 208,143,36 207,142,33 178,113,24 219,144,26 226,148,31 227,150,26 221,150,28 225,151,30 215,144,31 222,152,32 255,204,119 124,112,114 88,87,80 79,73,68 47,38,32 45,34,31 43,34,30 43,34,30 43,31,31 30,28,24 24,24,21 91,89,87 61,59,57 29,29,29 20,20,17 71,71,68 42,35,33 43,33,34 40,33,33 34,27,25 38,28,27 31,24,24 34,28,23 73,72,65 84,83,76 86,85,78 83,82,75 87,86,79 87,86,79 87,86,79
146,109,67 147,110,57 140,104,53 141,106,50 125,96,72 158,129,98 148,110,46 158,113,40 158,117,49 165,119,51 156,115,54 156,118,70 138,104,59 143,109,66 80,68,31 31,45,24 44,63,27 29,32,12 36,34,12 30,31,8 64,65,28 143,132,47 165,118,39 162,118,38 166,120,36 164,117,36 161,116,41 167,121,37 173,124,36 173,124,32 174,125,33 176,128,33 181,125,31 202,142,58 199,152,118 99,93,84 76,74,72 47,38,32 50,41,37 40,31,27 51,41,40 46,34,34 46,36,37 44,35,31 62,60,56 67,64,51 68,64,54 89,83,74 44,35,29 43,34,28 41,35,30 37,27,26 33,26,26 38,28,27 43,34,30 33,28,27 28,21,21 51,41,29 62,60,56 75,75,70 77,76,69 76,75,68 77,76,69 82,81,74
128,99,46 136,105,41 141,105,43 135,99,48 126,97,73 162,134,105 154,113,43 163,120,46 162,112,50 149,110,51 149,110,53 156,115,56 143,105,59 145,109,62 147,111,51 27,43,24 38,54,21 32,44,24 42,43,20 48,50,22 88,75,25 148,114,40 156,113,37 158,114,36 160,115,40 152,113,40 63,41,33 160,115,40 165,115,41 161,117,39 163,119,41 163,117,33 163,116,35 255,190,110 115,105,93 90,90,87 75,73,71 49,40,32 46,37,33 41,35,30 45,38,38 44,37,37 75,69,64 44,38,33 101,100,91 98,94,86 36,31,28 101,100,91 55,49,44 37,31,26 40,35,37 37,27,26 42,35,35 34,27,27 33,27,22 41,35,30 21,19,17 56,45,26 114,90,53 75,65,43 60,55,54 65,61,55 66,64,60 62,60,58
103,90,29 101,88,27 101,88,27 103,90,29 102,88,30 105,90,29 108,89,23 112,89,20 126,96,27 134,100,37 146,111,46 150,114,52 143,109,64 161,123,73 162,120,41 22,38,19 35,49,30 40,57,33 45,67,30 50,48,15 85,79,31 57,73,40 168,126,45 167,123,41 172,129,42 61,42,30 119,87,57 164,125,41 166,127,43 171,133,46 171,129,48 176,135,47 196,132,65 155,124,101 112,107,106 96,96,93 60,58,56 97,90,88 96,92,84 97,93,85 63,59,53 41,35,30 46,37,33 91,85,76 101,100,91 99,93,86 95,89,82 100,94,87 94,85,77 36,27,23 45,39,34 31,21,20 47,40,40 38,31,31 34,27,27 42,35,35 33,27,22 31,22,18 108,91,24 102,87,26 102,86,30 104,87,52 99,83,27 97,81,23
157,120,39 129,105,23 140,108,33 152,121,30 150,122,41 134,108,28 157,119,30 142,111,20 148,114,24 153,117,29 176,135,34 158,121,36 170,125,32 173,139,28 182,134,35 25,38,24 24,37,23 26,41,27 29,45,26 33,45,25 40,56,35 100,99,61 201,126,81 173,108,51 140,105,69 191,150,35 170,128,18 151,121,9 190,143,20 180,134,23 218,161,30 198,147,21 196,147,109 130,122,109 96,102,103 87,89,89 55,55,55 101,100,93 103,102,95 94,90,80 108,102,95 101,100,91 93,89,81 104,100,92 103,99,91 98,92,85 91,85,78 87,81,74 91,83,70 65,57,44 44,36,23 37,30,14 29,23,18 29,25,19 17,16,9 26,24,22 27,21,16 30,24,15 128,106,30 106,92,24 106,92,26 107,90,23 100,84,28 100,85,24
163,119,19 161,121,30 167,126,29 156,122,20 159,122,26 141,113,16 158,126,26 155,125,27 150,118,18 157,123,23 161,120,32 164,128,29 160,120,27 150,119,28 117,105,25 32,50,35 33,51,36 26,44,29 27,43,22 31,45,26 30,46,25 47,62,38 45,74,34 30,76,38 52,99,58 51,95,58 48,91,51 46,83,48 44,73,45 105,110,45 154,119,22 143,110,13 175,133,109 97,95,91 83,93,87 73,75,75 46,48,45 103,102,93 109,108,101 109,108,99 102,101,92 97,96,89 105,101,93 95,89,80 104,95,87 104,100,92 106,102,94 93,89,81 95,89,84 87,81,72 84,75,67 80,74,67 70,69,60 70,69,62 61,60,53 55,54,45 60,56,48 62,59,46 128,107,53 183,140,25 200,148,27 202,150,33 191,146,32 156,124,22
151,116,35 145,115,30 134,101,24 136,99,26 108,90,19 120,96,16 153,125,26 138,111,23 115,95,16 130,100,15 141,111,28 130,94,18 133,105,24 158,131,25 31,55,33 22,40,27 22,38,19 23,39,20 24,40,21 23,39,20 25,39,18 29,44,30 29,47,32 35,51,32 44,71,43 40,62,36 40,62,36 38,58,33 34,53,33 30,57,27 140,138,78 160,117,43 123,94,63 85,84,19 74,81,26 54,55,43 53,53,53 106,105,98 108,107,100 101,102,94 117,118,110 118,119,111 108,107,98 95,89,80 104,99,87 102,96,89 100,96,88 88,84,76 96,92,84 92,91,82 96,95,86 87,86,79 84,83,76 76,75,68 68,67,60 65,64,57 58,57,50 59,58,49 72,72,72 74,74,74 68,67,70 73,72,75 86,72,54 162,125,29
113,85,17 128,96,21 112,89,18 88,72,14 93,79,21 104,82,15 101,83,10 105,83,18 96,81,20 109,86,17 132,99,22 107,86,16 107,86,14 110,94,11 25,50,34 26,41,25 23,39,20 23,39,20 23,39,20 24,40,21 20,36,17 21,36,20 25,43,28 27,45,30 35,55,30 35,54,32 36,56,31 35,54,32 33,49,28 31,50,28 58,71,44 134,98,76 85,87,14 87,92,16 79,90,30 72,81,25 69,70,60 104,103,96 108,107,100 111,110,103 116,117,109 119,118,111 109,108,101 105,99,92 95,87,76 99,93,86 101,100,91 100,94,87 98,92,85 92,86,79 94,93,84 81,80,71 86,85,78 79,78,71 65,64,57 66,65,58 65,64,57 62,61,52 107,96,91 168,138,112 170,138,108 157,128,106 75,69,62 59,46,39
181,155,116 79,55,20 93,74,19 86,70,12 76,66,17 89,74,23 96,75,19 81,62,9 92,75,10 93,73,23 108,81,20 88,73,12 96,76,17 95,80,29 28,46,29 17,33,14 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 26,44,27 22,40,27 23,43,27 26,47,26 35,54,32 34,53,31 34,50,29 31,50,30 27,45,28 32,51,31 97,81,68 96,91,18 83,86,22 82,84,27 77,75,28 68,67,58 105,104,97 99,98,91 108,107,100 110,109,102 113,112,105 109,108,101 101,100,93 94,90,82 108,99,93 100,96,88 101,100,91 98,92,83 95,89,82 90,84,75 80,79,70 79,78,71 73,72,65 56,55,48 53,52,45 53,52,45 58,57,48 96,95,100 92,92,100 95,93,103 95,95,95 77,68,60 115,95,47
89,88,93 118,109,105 198,171,139 68,55,32 61,49,21 71,59,29 85,64,8 71,59,20 68,53,13 72,56,25 80,64,20 106,90,18 111,87,32 88,71,24 73,61,20 21,39,22 20,32,14 20,32,14 20,32,14 22,34,16 28,48,30 24,47,30 26,41,25 22,37,21 28,47,27 32,53,30 31,49,32 29,48,28 26,47,26 25,45,29 27,47,31 61,60,53 92,87,16 85,83,23 78,68,26 74,68,22 61,58,45 100,96,88 101,97,89 105,101,93 107,103,97 109,108,99 109,108,101 106,105,98 106,100,93 105,99,92 104,98,91 102,96,89 102,96,89 99,93,84 97,92,80 90,85,73 74,73,64 61,60,53 46,45,38 97,98,88 67,40,6 68,43,13 74,51,20 94,94,94 93,93,101 90,89,94 78,72,67 72,65,63
69,67,68 60,58,59 71,70,73 91,92,95 103,102,107 142,132,122 95,66,42 66,54,26 133,96,27 105,59,0 91,55,6 86,57,0 89,67,18 80,59,18 78,64,19 27,47,31 22,40,27 22,40,27 25,43,30 25,43,30 27,52,36 21,39,24 21,37,18 18,29,16 26,47,26 27,48,27 25,45,29 27,47,31 27,47,31 24,44,30 25,44,35 78,75,24 75,67,13 90,82,30 67,61,15 90,83,26 42,37,23 91,85,78 97,91,84 102,96,87 100,94,89 101,97,91 101,92,86 94,89,77 101,93,82 104,98,89 101,95,88 101,95,88 85,79,70 87,82,70 83,78,66 71,66,54 63,62,53 51,50,43 94,93,86 62,41,18 57,34,5 72,38,4 50,36,22 57,40,14 86,87,90 80,71,67 58,53,50 56,51,50
69,68,71 75,74,77 79,79,79 81,82,85 80,81,86 81,82,85 78,80,77 108,101,101 133,113,83 104,86,54 65,56,37 81,54,18 203,170,143 88,89,94 84,84,92 43,61,48 24,39,23 24,39,23 21,39,24 22,40,27 23,42,36 21,36,22 19,34,18 15,25,19 21,41,27 27,47,29 26,46,30 27,48,27 27,47,29 23,43,29 25,45,29 30,47,21 74,68,20 87,82,29 72,69,16 80,71,26 62,65,43 52,46,41 96,92,86 97,91,84 92,86,79 95,90,78 97,89,78 89,81,70 95,90,78 100,91,83 94,86,75 103,94,88 93,88,76 93,88,76 82,77,65 68,60,49 51,50,41 90,89,82 99,94,91 68,36,2 46,36,26 46,29,19 54,35,10 60,48,36 73,66,64 85,76,70 45,44,33 41,37,29
72,71,76 73,72,77 90,89,92 93,92,95 98,97,102 105,102,106 210,174,143 211,161,119 196,157,129 126,86,61 173,145,107 111,106,108 101,100,103 87,88,91 84,85,88 86,87,90 20,32,14 20,32,14 19,34,18 21,34,22 17,34,24 22,38,19 17,32,16 12,22,16 23,43,25 25,45,27 25,45,29 27,47,29 26,46,30 23,43,29 25,45,29 27,48,27 57,51,3 72,61,15 72,61,17 101,106,105 96,103,98 90,91,83 92,91,84 94,85,81 98,92,85 98,92,87 96,86,74 97,90,74 94,86,73 97,89,76 100,92,81 99,91,80 92,87,75 80,75,63 71,66,52 60,60,46 51,47,39 95,94,87 79,78,69 53,33,13 60,36,3 57,32,4 75,44,7 57,43,29 58,40,10 88,83,80 136,100,71 131,92,60
88,86,94 94,92,100 100,98,106 110,101,95 163,143,111 164,136,107 160,129,108 157,133,111 154,135,121 138,126,116 114,107,105 103,104,109 108,109,114 100,100,108 94,95,98 94,95,98 14,30,11 15,21,12 15,28,16 17,30,18 21,38,33 22,40,23 13,28,14 12,22,16 21,40,29 26,44,29 24,44,30 29,48,28 23,46,29 21,40,31 25,45,29 28,46,29 45,46,49 43,45,42 69,68,43 106,113,111 90,100,94 80,80,75 86,86,81 91,89,85 93,84,80 91,85,78 92,84,73 92,83,68 96,88,75 99,91,80 95,87,74 92,84,73 79,74,62 77,72,60 77,71,66 53,52,43 82,81,74 93,89,81 47,33,19 62,34,5 73,43,0 51,36,14 53,34,9 47,33,19 52,32,12 73,72,77 53,49,43 67,58,52
103,103,111 99,95,104 107,105,113 142,130,120 130,118,108 119,112,112 105,100,102 109,106,110 95,94,97 105,104,107 103,102,105 95,96,99 98,99,102 94,95,98 93,97,99 87,88,93 27,47,29 11,16,12 13,15,12 17,29,22 17,37,23 26,41,27 17,24,19 12,19,14 22,40,27 24,44,28 24,44,28 29,48,28 23,46,29 20,39,30 26,46,30 29,48,28 51,42,27 68,48,16 64,46,27 109,109,109 96,107,106 97,106,106 84,86,83 87,88,80 55,53,49 90,86,80 95,89,80 94,82,70 86,78,65 85,77,66 88,80,69 85,77,66 84,77,61 78,70,59 68,62,55 52,51,42 87,86,79 90,84,77 52,33,10 68,41,7 60,38,0 47,35,23 46,36,26 58,36,0 48,34,16 59,44,22 68,67,70 69,66,70
