255,212,159 230,189,132 255,214,149 255,225,158 255,212,139 255,209,122 255,211,126 255,211,122 255,227,160 255,221,151 255,204,107 255,201,92 255,197,86 100,48,18 59,31,18 59,30,10 51,26,9 81,43,24 255,166,70 255,207,91 255,214,92 255,214,95 255,219,102 255,224,107 255,228,111 255,231,119 255,232,118 255,235,119 255,238,123 255,237,122 255,237,122 255,246,130 255,242,132 255,249,138 255,253,148 255,253,154 255,253,156 255,247,174 255,248,176 118,104,86 111,94,59 100,98,51 82,79,28 69,55,30 85,70,32 94,84,35 91,83,18 72,68,20 57,57,14 104,79,35 109,83,33 94,68,27 92,69,29 94,72,34 91,72,33 94,73,30 94,68,29 91,65,26 95,69,28 106,85,31 75,57,27 68,49,24 72,53,30 99,69,23
255,208,122 211,147,85 152,113,54 225,152,68 255,195,102 255,198,90 255,199,92 255,199,88 255,198,83 255,198,88 255,198,83 255,201,86 255,206,82 99,48,22 93,60,35 134,80,46 152,95,51 119,67,35 172,84,30 255,212,93 255,219,100 255,222,103 255,231,111 255,233,116 255,236,120 255,237,123 255,244,127 255,242,126 255,249,137 255,253,152 255,253,148 255,254,154 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,247,161 150,112,23 91,75,21 103,86,47 88,76,35 72,62,22 74,62,21 94,85,25 91,82,22 86,79,18 67,64,20 59,60,12 102,75,30 95,69,30 88,64,27 87,63,26 88,69,30 93,71,33 96,77,38 96,73,33 88,62,23 91,65,26 94,68,27 72,54,22 68,49,22 70,50,18 66,48,18
208,172,125 191,155,108 115,93,46 110,89,46 125,99,45 178,141,68 204,160,93 255,223,160 255,241,190 255,232,160 255,225,158 255,231,164 255,242,183 118,62,26 83,54,30 82,45,19 88,62,37 169,100,60 162,74,22 255,234,129 255,241,131 255,245,138 255,246,138 255,248,139 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,252,152 255,251,140 255,241,122 255,238,117 255,243,133 88,83,28 90,78,21 83,73,22 80,69,23 86,76,25 87,74,22 81,70,24 85,76,20 78,69,22 58,55,15 55,55,14 100,87,37 88,65,23 87,63,26 86,62,25 89,66,26 88,69,30 87,63,26 94,72,34 91,73,31 95,69,28 91,65,26 79,57,23 70,50,18 69,48,21 74,54,24
160,128,73 167,135,80 119,94,50 115,92,52 124,97,50 159,125,64 137,108,57 154,115,46 255,230,183 255,243,196 255,243,196 255,243,196 255,242,195 206,158,115 89,42,19 79,43,21 153,84,44 187,116,63 255,238,170 255,248,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,245,166 89,76,15 97,89,39 100,87,35 98,90,36 86,77,30 78,69,24 79,69,20 85,75,22 80,72,20 69,62,21 57,54,14 65,65,20 87,65,27 85,63,25 88,62,23 85,61,24 86,62,25 86,62,25 87,63,26 96,78,36 96,70,29 91,65,26 84,60,23 86,64,26 70,50,18 70,50,18
120,95,51 153,128,84 167,133,90 146,115,76 118,92,51 113,88,40 134,105,52 189,145,74 255,215,161 255,243,198 255,244,197 255,244,197 255,245,197 255,244,196 255,235,194 96,60,40 173,110,61 209,130,68 255,246,178 255,249,174 255,251,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,174 97,86,24 71,62,33 79,71,58 106,94,84 107,98,83 83,72,37 85,80,25 78,70,16 85,77,23 66,61,18 58,55,13 61,61,18 77,84,25 107,60,28 85,61,24 88,62,23 89,60,25 88,62,23 91,68,28 94,71,31 96,73,33 91,68,28 94,68,29 89,65,28 74,51,20 75,55,23
112,86,36 114,87,42 139,109,63 125,95,51 112,88,37 123,94,45 131,100,47 133,109,43 150,119,57 219,173,103 255,244,194 255,244,202 255,247,200 255,247,200 255,243,200 114,80,60 122,67,36 180,105,60 255,252,184 255,249,180 255,252,166 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,159 255,254,164 255,244,177 83,80,15 87,83,21 84,80,18 86,79,22 82,74,20 80,72,18 75,70,19 78,75,20 72,68,20 61,54,13 60,55,16 65,60,21 71,69,20 79,86,27 63,50,45 113,74,42 227,136,67 94,68,27 94,71,31 88,59,24 98,77,36 93,70,30 96,70,31 96,73,33 95,72,30 79,56,25
154,118,40 158,120,33 119,90,41 133,101,46 133,105,49 128,92,41 142,107,51 159,120,49 176,133,57 183,136,43 208,144,27 239,162,38 255,218,136 73,67,31 113,70,21 154,93,48 153,86,41 192,115,59 250,165,94 255,247,183 255,248,176 255,252,160 255,252,152 255,252,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 177,128,92 159,97,39 111,55,17 97,83,15 84,77,18 91,84,16 88,77,15 83,74,16 79,71,17 81,77,19 82,74,20 61,56,15 57,54,12 66,59,20 70,63,24 68,64,16 81,82,45 37,27,26 52,41,34 63,51,39 116,116,113 91,71,39 88,61,25 92,71,30 96,70,31 91,65,26 94,68,29 87,64,24 103,77,25
135,103,59 149,117,46 132,101,41 149,116,48 126,97,46 149,118,58 153,115,69 170,126,46 167,128,55 176,136,41 179,132,39 185,139,41 23,38,22 33,42,23 73,61,31 158,97,50 169,103,55 179,108,53 234,149,71 110,90,44 255,244,157 255,248,174 255,252,154 255,250,156 255,253,155 255,252,152 255,253,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,156 255,253,152 255,250,141 255,227,105 187,117,59 153,103,70 142,107,80 92,82,15 84,77,16 101,91,24 100,89,25 93,86,25 84,76,22 84,76,24 64,60,14 61,51,9 70,63,20 68,63,22 67,62,21 76,72,14 80,73,71 52,43,39 50,41,37 44,35,29 93,93,90 109,115,118 103,101,99 111,75,24 95,68,25 102,75,32 90,64,25 96,70,31 88,59,24
125,94,32 131,100,40 129,101,72 126,99,67 136,106,60 153,116,72 163,123,57 166,127,56 150,114,54 160,120,54 155,118,49 84,82,53 26,38,18 29,43,24 45,49,22 105,69,22 118,77,20 121,80,19 160,108,48 175,139,51 121,114,26 255,172,40 255,177,46 255,181,47 255,187,48 255,188,55 255,208,83 255,224,103 255,208,76 255,196,64 255,189,58 255,187,53 255,179,43 255,172,53 234,174,120 121,82,54 79,58,45 64,51,44 92,82,33 69,66,11 83,79,19 84,80,20 81,77,19 75,69,21 55,49,13 52,45,6 71,63,13 73,64,17 71,66,15 73,65,13 70,67,54 33,24,20 42,33,29 49,40,36 37,31,26 65,60,57 96,96,93 100,105,104 91,92,97 102,77,20 88,62,23 89,63,24 94,71,31 86,62,25
137,108,47 161,121,55 138,111,75 130,102,73 174,131,44 176,129,50 155,120,64 140,109,47 130,99,39 159,120,51 142,108,45 80,82,54 31,43,23 26,38,20 32,35,11 23,35,15 37,44,28 56,51,23 38,55,15 119,107,27 53,67,6 221,149,30 226,151,33 244,162,35 245,166,35 253,167,32 255,167,40 255,165,34 251,161,37 244,163,31 248,164,33 248,161,31 249,163,42 235,166,99 86,67,51 59,45,31 46,35,28 38,28,27 84,75,67 84,75,28 76,71,16 71,65,17 69,59,19 67,61,15 70,62,12 72,63,16 73,65,15 74,64,13 73,67,19 75,69,46 44,38,33 36,30,25 52,43,39 45,36,32 50,44,39 60,56,50 92,90,88 96,96,96 97,96,99 96,78,48 89,63,24 90,64,25 94,70,33 107,83,30
135,103,48 146,110,52 119,89,61 141,111,69 175,127,41 172,125,34 163,119,52 147,109,43 137,106,42 136,103,51 147,111,51 47,57,31 32,44,26 19,33,14 34,32,12 22,29,11 46,49,25 37,50,23 51,56,22 68,64,27 41,50,20 244,163,31 248,164,35 247,164,28 247,164,28 244,165,30 244,163,31 242,161,29 243,162,30 238,159,28 242,161,31 243,159,30 237,174,121 113,106,106 48,48,43 45,39,32 46,37,33 47,38,34 49,40,34 92,85,85 86,80,44 87,81,35 87,77,37 84,75,30 86,76,34 80,70,30 76,67,20 81,74,47 47,43,35 38,31,29 37,27,31 42,32,33 46,37,33 31,25,20 36,27,23 79,72,70 86,85,78 89,88,81 89,90,80 83,85,85 123,93,35 108,82,28 138,102,24 125,95,26
135,102,52 152,116,54 120,94,71 138,104,72 151,114,45 162,117,44 169,122,45 171,124,47 147,111,51 160,119,60 151,111,59 34,43,26 29,45,26 29,42,19 31,33,16 27,32,12 43,40,14 33,44,15 48,48,14 117,125,72 32,52,27 173,126,49 199,142,32 201,139,29 215,144,29 212,144,30 223,147,34 224,149,33 218,147,32 221,148,34 214,141,31 221,149,32 120,113,111 100,96,88 82,81,74 45,36,32 45,36,32 42,33,29 44,35,31 42,33,29 78,68,67 69,63,56 82,75,55 80,73,42 82,79,55 78,70,57 61,52,46 38,32,27 38,32,27 40,31,27 38,28,27 34,27,25 41,35,30 40,34,29 35,26,22 79,78,71 83,82,75 89,88,81 88,87,80 82,80,78 132,103,38 138,102,26 129,95,23 118,92,24
145,109,58 145,105,51 124,96,69 154,125,92 147,107,43 158,112,42 156,112,45 156,117,48 156,115,56 154,116,66 144,107,63 22,38,19 37,50,25 130,107,67 39,33,10 39,37,15 32,42,16 44,50,21 67,64,22 35,40,20 34,50,29 153,121,46 94,59,23 165,114,34 167,119,35 170,121,33 172,123,35 172,120,31 172,123,31 178,124,34 176,124,35 186,127,50 102,96,91 96,92,86 87,86,79 42,33,29 44,35,29 43,34,28 39,30,26 44,35,31 54,44,43 44,37,35 35,30,29 85,79,74 88,83,82 29,24,26 32,27,26 87,81,76 43,34,30 39,30,26 40,34,29 33,23,22 44,35,31 42,33,29 41,35,30 81,80,73 88,87,80 90,89,82 89,88,81 79,78,71 74,73,76 128,99,23 123,96,23 115,94,24
126,99,38 129,102,41 123,99,64 160,130,104 159,115,44 165,120,47 160,114,46 147,108,51 150,111,52 154,115,56 144,105,48 23,39,20 33,49,28 158,119,60 106,76,30 23,30,12 39,42,18 57,52,20 55,65,28 91,88,62 32,46,25 68,84,40 157,113,33 111,69,4 160,112,40 162,115,38 163,115,41 162,115,38 164,117,40 164,117,36 162,118,38 192,146,105 101,95,90 93,89,81 85,86,78 47,41,36 42,33,29 46,35,32 40,31,27 42,33,29 43,34,30 44,37,35 61,54,54 38,36,34 35,33,31 92,88,82 49,40,34 41,34,32 42,33,29 33,24,20 43,33,32 40,31,25 40,31,27 36,26,25 39,35,29 69,68,61 84,83,76 87,86,79 89,88,81 81,80,73 67,68,60 106,91,44 107,90,25 102,84,22
109,91,29 112,94,32 120,103,36 104,90,32 108,95,34 112,95,28 123,102,32 121,102,34 121,95,27 146,112,42 100,78,31 31,47,26 39,53,23 178,131,68 62,43,4 34,37,17 58,46,18 38,48,24 62,63,26 162,126,50 27,46,26 33,54,33 173,131,48 45,34,17 125,75,3 163,118,45 173,131,48 160,123,42 171,127,49 172,124,50 160,120,45 126,109,101 101,95,90 90,86,80 83,82,75 52,45,45 39,30,26 44,35,31 50,41,37 40,31,27 49,39,38 38,31,31 87,86,75 99,98,89 93,89,81 101,100,91 93,87,82 38,32,27 42,32,33 44,34,33 42,35,33 44,34,33 37,28,24 33,26,24 25,23,19 75,74,67 84,80,74 88,87,80 90,89,82 80,79,72 85,85,80 81,86,85 93,81,24 91,81,30
156,121,24 168,126,32 166,130,27 171,130,33 166,125,37 166,130,29 182,132,29 177,137,31 181,140,25 179,137,27 68,60,6 34,51,25 93,76,0 184,136,23 38,70,39 45,87,52 82,96,35 54,51,7 53,57,19 89,83,49 40,78,51 20,57,22 74,100,64 150,105,43 182,138,28 161,127,27 166,130,27 175,138,26 188,140,25 217,152,26 207,153,30 116,104,94 101,95,90 87,86,79 80,78,74 60,56,50 43,32,29 43,34,30 45,36,32 42,33,29 43,37,32 42,36,29 98,94,86 101,95,88 100,91,85 97,88,82 98,87,80 46,35,28 32,23,19 40,31,27 48,42,35 42,35,33 33,23,22 30,24,19 28,27,20 55,53,49 81,79,77 89,87,83 88,87,80 87,86,79 67,66,59 68,69,61 81,79,80 97,83,27
158,130,31 146,118,23 144,111,14 150,120,26 156,116,23 130,95,14 145,106,22 166,131,34 149,114,21 168,129,29 34,54,38 43,59,40 143,110,17 72,60,5 35,80,51 36,71,48 34,67,42 47,80,53 74,124,64 68,123,61 63,120,64 58,111,61 55,100,60 53,95,58 51,88,55 65,108,66 26,32,19 42,31,12 132,103,31 166,127,43 233,170,98 132,121,118 101,100,93 89,88,81 76,75,68 57,52,49 41,35,30 44,40,34 89,83,74 93,87,80 93,89,81 94,93,84 104,98,89 100,94,85 105,104,95 104,98,91 98,94,86 90,84,75 87,81,76 82,76,71 82,78,70 83,72,67 37,32,20 34,28,21 42,41,30 52,51,44 79,77,75 87,85,83 88,87,80 83,83,78 93,95,95 106,110,114 104,113,115 104,100,90
142,104,28 116,100,58 70,65,14 107,90,21 145,108,27 124,89,22 126,98,19 135,112,23 123,101,23 132,105,21 34,55,34 116,92,28 137,105,34 40,41,20 25,52,34 29,54,34 28,51,34 25,48,31 39,59,32 45,67,28 45,68,33 41,68,36 35,60,33 34,55,32 30,54,30 28,52,28 49,63,44 98,108,105 103,99,89 105,101,91 183,137,100 116,110,105 96,96,93 83,83,78 65,64,57 54,52,50 91,90,81 94,93,84 96,92,82 95,89,82 102,101,92 99,98,89 102,93,85 104,96,85 107,98,92 105,99,92 104,100,92 100,94,85 95,94,85 94,93,84 89,88,79 75,74,65 66,65,58 55,53,49 45,44,37 47,45,41 75,73,71 87,85,83 81,80,73 94,92,88 109,118,120 104,113,115 102,111,113 99,104,112
94,77,51 111,87,54 126,116,104 172,148,111 34,24,14 57,40,14 84,69,22 114,97,28 156,107,56 140,89,63 137,82,53 102,82,52 73,61,35 20,23,11 18,47,35 22,46,35 20,40,26 23,38,24 27,46,26 38,55,29 33,53,28 32,52,27 31,50,28 32,51,31 28,47,27 27,46,26 27,46,26 171,149,102 134,123,104 105,95,83 210,155,114 139,128,121 108,108,108 74,74,74 51,52,42 48,43,40 97,93,87 104,100,92 106,105,96 95,89,82 111,105,96 112,106,97 105,99,92 102,94,83 107,101,92 103,99,91 107,98,92 99,94,82 94,93,84 88,87,78 93,87,82 91,90,83 77,76,69 77,75,71 59,58,51 48,46,42 96,96,96 77,75,73 87,85,81 103,105,105 112,121,123 108,116,121 107,115,120 94,103,105
69,69,53 66,65,56 49,48,41 88,86,68 101,101,101 85,87,84 79,80,70 35,29,20 118,77,59 141,97,69 110,84,30 118,85,35 113,91,26 94,77,12 21,47,36 21,47,36 20,34,25 15,28,14 25,43,28 25,43,26 26,45,25 26,45,25 27,46,26 25,43,26 25,43,28 26,44,29 29,44,28 66,71,49 115,106,87 255,179,106 197,154,121 135,128,126 106,110,112 86,90,92 51,49,47 56,52,46 86,81,78 97,91,84 96,92,84 105,101,93 106,100,91 107,102,90 107,101,94 101,100,91 105,101,93 101,95,86 99,93,84 104,100,90 104,100,90 94,90,80 87,86,79 79,78,71 75,74,65 56,55,48 55,53,49 70,69,62 89,90,95 84,77,75 88,86,82 101,103,98 70,75,71 64,67,47 73,76,54 74,76,73
60,62,62 55,57,57 65,65,65 74,76,73 71,73,70 80,82,82 87,89,89 81,86,85 96,98,93 82,81,70 32,28,18 70,41,21 45,33,23 29,29,29 21,35,26 23,47,36 17,31,22 12,19,17 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 35,55,26 95,95,92 216,159,115 167,131,109 127,122,119 103,106,113 92,95,102 71,71,71 59,59,54 86,77,71 103,102,93 103,99,93 101,95,88 102,96,87 91,85,76 99,93,86 96,88,77 96,88,77 95,90,76 101,95,86 91,85,78 89,85,77 79,75,67 77,73,65 81,82,74 82,81,72 73,72,65 56,54,52 52,50,48 83,85,85 52,42,30 84,79,78 60,67,21 82,93,12 89,96,19 83,89,19 78,88,21
19,19,19 27,27,27 58,58,58 70,72,69 74,76,71 69,71,68 74,76,71 83,89,90 106,108,108 103,103,103 119,115,107 198,155,106 98,100,100 91,95,97 87,85,86 25,49,36 16,28,21 6,16,10 21,41,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 27,46,26 76,76,71 130,116,98 129,114,103 116,118,118 110,115,121 99,104,110 74,78,82 55,55,55 62,60,58 88,84,76 96,92,84 93,87,80 101,92,88 101,95,88 98,92,83 92,84,73 92,87,73 93,88,74 100,92,79 96,92,82 88,84,76 75,71,63 74,70,64 76,72,64 75,71,65 55,53,49 49,47,43 47,45,43 91,91,88 70,58,46 92,91,26 100,95,26 102,91,29 85,81,21 95,83,28 77,71,25
84,85,88 89,90,93 98,99,102 98,100,100 95,96,99 108,113,112 144,132,120 104,102,98 105,107,104 112,114,111 167,142,114 155,134,109 105,107,107 96,98,98 101,100,103 23,49,38 13,27,20 10,20,14 26,42,23 22,40,25 21,39,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 27,45,30 80,87,85 111,100,93 120,113,111 102,111,113 92,99,97 84,90,91 71,78,76 60,60,57 60,60,60 33,29,21 97,91,86 93,87,82 97,91,84 100,89,82 92,88,78 93,85,72 95,87,74 95,87,76 97,89,78 92,84,71 77,71,64 77,76,67 70,69,62 67,63,55 64,55,51 51,50,41 100,96,90 103,98,95 99,101,96 100,105,99 96,91,22 90,85,32 89,79,37 79,71,17 87,73,28 69,62,19
94,95,98 95,96,99 99,100,105 107,111,115 109,110,113 124,115,109 153,134,118 108,110,105 102,104,99 107,109,106 90,90,85 107,109,109 102,104,101 96,98,98 85,87,87 22,34,27 10,22,18 12,24,15 24,42,25 26,44,27 23,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,23 24,42,27 45,65,49 84,77,75 100,103,95 78,72,63 80,86,47 83,88,25 69,71,29 55,55,55 52,52,49 205,128,68 43,32,17 45,34,27 85,79,70 90,84,77 93,84,76 92,84,73 81,74,58 80,75,63 83,78,66 93,85,74 86,77,71 77,73,65 68,64,58 66,37,33 82,53,49 74,50,44 80,65,56 51,33,30 93,77,71 89,87,85 90,87,34 68,64,16 85,76,31 69,62,21 78,75,24 67,60,17
110,110,110 109,109,109 107,109,106 99,103,105 103,105,105 81,82,85 100,104,106 83,83,80 108,108,105 103,105,100 100,102,97 106,108,105 102,104,104 99,101,98 95,97,94 33,38,37 8,18,15 13,27,18 24,39,27 26,44,27 22,38,19 22,38,19 23,38,26 22,40,25 21,39,26 21,39,24 20,35,19 23,38,26 26,50,28 72,67,64 100,75,56 82,84,13 100,95,22 94,88,24 87,83,21 89,91,34 211,146,91 136,115,102 88,89,81 93,89,83 46,34,24 82,49,40 74,43,35 80,65,56 76,75,68 77,73,65 77,73,65 76,72,66 68,67,58 62,58,50 47,32,23 71,37,33 72,43,39 56,32,26 73,41,36 55,32,21 55,34,23 78,69,40 85,70,32 53,44,17 83,71,32 70,58,19 74,62,25 73,61,24
96,96,104 108,108,116 97,100,107 107,106,109 99,101,101 98,100,100 107,109,109 103,105,100 104,104,101 96,96,93 100,100,97 100,102,99 93,95,92 100,102,102 25,27,24 51,52,55 12,17,16 13,30,22 22,35,23 24,42,25 23,37,18 20,35,19 22,37,21 23,38,24 21,39,26 23,37,28 19,35,16 17,35,18 28,47,27 45,53,43 67,77,14 79,77,19 80,69,25 81,75,27 84,89,28 80,78,20 90,81,34 99,99,85 89,89,84 96,96,91 81,72,68 78,42,36 72,41,31 67,39,28 37,26,21 33,24,16 42,29,22 42,27,18 36,25,18 43,32,27 41,20,16 71,38,29 69,38,28 60,34,24 56,33,22 35,29,22 80,79,72 75,68,48 76,67,22 76,69,30 72,61,17 67,60,21 57,49,13 57,52,22
