174,73,44 174,73,44 177,76,49 178,74,48 177,73,45 174,76,48 173,75,47 175,77,49 174,76,48 174,76,50 174,75,52 174,75,52 169,76,51 169,79,53 177,80,58 187,82,61 187,85,63 185,83,61 184,87,63 179,85,60 176,83,58 174,84,60 174,85,56 177,83,58 183,85,55 181,83,55 182,81,54 183,79,51 180,79,52 184,78,51 187,81,58 170,79,62 163,69,46 166,72,49 164,70,47 162,68,45 151,69,42 150,63,38 148,63,37 147,62,36 142,61,34 138,59,36 137,58,35 138,59,38 138,59,36 137,58,35 135,59,37 136,57,36 131,60,39 127,56,37 130,58,37 136,57,34 144,57,30 150,61,30 152,63,34 161,63,35 154,62,32 152,62,38 128,52,39 123,47,34 119,48,29 124,44,26 110,49,31 90,46,36 114,53,48 54,37,40 50,38,43 77,58,60 142,55,32 155,58,34 139,42,22 114,48,34 128,58,48 129,55,53 118,58,48 118,57,52 121,51,41 119,54,44 128,58,50 130,60,52 107,54,38 103,55,39 104,51,39 104,53,43 90,50,45 91,47,46 92,48,47 93,53,44 95,52,44 99,54,47 100,56,46 103,58,51 104,61,57 101,60,58 105,62,58 105,62,56
176,72,44 177,73,45 171,73,45 172,74,46 177,73,45 173,75,47 171,73,45 168,72,43 166,73,43 168,75,47 171,74,50 171,77,52 168,75,52 169,79,55 178,79,58 188,81,61 189,84,63 187,85,63 183,84,61 182,83,60 179,85,60 180,83,61 182,84,58 184,83,58 183,82,53 182,78,50 182,79,48 180,77,46 178,80,52 177,75,53 174,75,54 165,72,51 165,68,48 168,71,51 164,71,48 156,66,42 150,65,39 149,64,38 149,64,38 148,63,37 147,62,38 142,61,36 139,60,37 137,58,37 137,58,35 140,61,38 141,59,37 139,60,37 139,61,35 133,57,35 135,59,37 141,59,34 141,59,32 148,62,32 154,62,30 159,61,33 155,63,31 148,58,34 134,56,44 125,56,41 124,44,28 101,42,23 84,38,24 94,44,38 124,63,56 47,35,40 50,43,46 99,64,67 139,49,23 172,66,43 138,39,18 117,47,37 129,56,49 110,47,41 89,50,38 114,52,52 133,60,51 120,53,44 122,52,42 125,58,49 110,52,40 110,57,45 114,56,44 104,51,39 98,50,46 99,52,43 99,55,43 109,60,49 112,62,49 117,67,54 121,68,54 118,68,55 118,69,60 115,67,61 118,67,59 122,71,63
178,73,41 178,73,41 171,70,43 175,74,47 175,74,47 173,77,48 167,75,47 165,72,47 167,75,47 165,71,46 165,75,49 168,75,50 171,77,54 172,78,53 186,81,60 190,84,61 187,83,59 186,82,58 188,82,57 190,84,57 189,85,61 190,84,59 192,85,55 195,86,57 189,81,47 190,77,45 204,77,43 198,74,37 191,75,42 193,75,40 189,76,42 170,66,40 163,70,49 163,70,49 160,70,46 157,64,41 149,64,38 149,62,37 148,63,37 148,63,37 146,64,37 146,64,37 148,63,37 145,63,38 146,64,39 146,65,40 142,60,40 139,60,37 141,59,34 142,61,36 139,57,28 142,57,29 144,59,31 146,57,28 153,61,31 153,60,30 158,62,33 153,56,32 116,39,20 140,57,35 118,48,24 104,39,18 92,39,23 107,51,43 102,57,54 52,35,36 43,38,37 98,59,56 149,56,26 132,49,27 141,57,42 115,55,34 131,58,46 124,59,49 142,64,65 134,66,62 135,59,35 136,61,43 137,62,44 137,62,44 130,58,44 120,54,40 118,53,43 115,57,45 116,58,48 123,61,50 122,62,50 128,63,53 133,71,58 133,73,61 133,71,58 133,73,61 132,72,60 136,76,64 139,77,64 138,76,63
180,74,47 183,75,48 179,73,48 177,73,47 171,75,46 172,76,47 165,75,49 158,71,46 157,75,46 158,76,47 157,76,47 161,79,52 161,79,50 167,77,51 185,80,59 186,82,58 186,80,55 186,82,54 185,82,51 187,83,55 188,83,53 186,82,54 183,77,54 182,81,52 182,78,50 183,79,51 184,79,47 187,78,47 179,76,45 171,75,46 167,75,45 174,78,51 156,69,44 152,65,40 161,67,42 158,64,39 150,65,39 149,64,38 151,64,39 148,61,34 149,63,33 147,63,32 147,65,38 145,64,37 145,63,41 143,60,40 141,59,37 140,58,36 140,59,32 147,62,34 146,59,32 154,62,34 151,61,35 151,62,33 159,63,36 161,65,34 160,63,30 161,64,31 169,63,36 148,58,32 152,55,33 133,48,20 120,48,31 127,63,48 95,50,47 44,32,34 47,33,38 94,58,50 125,47,21 108,45,23 136,59,44 118,55,35 121,52,37 117,55,42 125,58,51 108,46,37 144,59,31 140,58,36 140,61,38 138,66,45 132,61,44 125,61,46 118,53,41 121,56,44 122,60,47 122,58,43 130,64,48 139,70,57 143,75,57 143,74,61 143,77,63 147,80,71 144,82,71 148,82,66 150,82,64 152,81,62
169,79,53 169,79,53 172,82,56 176,82,57 172,79,51 173,77,48 169,76,48 168,76,48 165,78,51 166,79,52 166,76,50 164,77,50 170,77,52 175,81,56 185,79,56 185,78,58 187,79,54 183,78,48 181,76,44 190,83,53 191,82,51 187,80,50 184,78,51 186,81,51 180,77,46 182,78,50 181,75,50 183,80,49 176,78,50 172,80,52 171,79,51 174,83,48 185,84,59 156,62,37 157,63,40 155,65,39 150,65,41 149,64,38 146,63,41 139,58,31 138,59,36 137,58,35 138,59,36 138,59,36 138,59,38 137,58,37 136,59,40 133,58,38 137,58,35 144,59,33 152,59,34 151,62,33 145,58,31 146,59,32 151,61,35 157,62,28 162,65,32 164,64,32 169,62,32 138,53,25 142,55,30 138,51,26 138,56,34 119,58,42 90,50,41 44,38,43 58,37,37 119,58,51 141,51,29 151,50,25 176,66,44 144,54,28 148,58,34 160,63,41 170,62,28 170,66,31 170,65,33 158,61,37 141,59,34 142,60,38 139,59,41 128,56,37 135,58,41 139,59,41 140,64,42 141,64,45 145,69,47 153,74,53 157,77,59 158,79,58 163,81,61 166,84,64 167,85,65 174,88,67 176,91,67 169,86,64
175,89,59 173,87,57 174,85,54 181,89,59 181,85,54 182,84,56 179,81,55 169,76,48 164,72,44 167,75,47 168,75,47 169,76,48 170,73,49 174,76,50 186,76,50 190,78,50 193,75,44 191,73,40 212,76,43 215,76,44 214,75,43 209,79,39 198,83,43 192,81,48 185,81,53 181,80,51 178,82,53 179,86,56 173,87,57 176,87,58 177,88,57 181,89,59 188,91,58 190,86,60 152,62,38 156,63,38 148,63,39 138,57,32 142,60,35 131,52,31 123,52,35 122,51,34 124,55,40 126,55,38 127,56,37 130,61,48 123,54,39 121,52,39 125,53,36 129,54,34 133,52,27 144,57,30 141,55,25 142,55,28 150,58,30 161,60,31 165,61,35 159,61,33 161,60,31 161,60,35 153,57,28 146,53,25 133,57,33 113,49,34 87,49,39 47,37,38 55,39,37 126,62,47 148,56,28 144,54,28 149,55,30 159,61,35 173,64,35 169,66,35 178,66,25 178,66,27 181,71,31 182,69,35 173,66,34 161,65,38 157,63,38 156,63,38 157,63,38 158,65,42 153,66,41 160,70,48 165,72,49 168,75,52 171,78,57 176,83,60 183,89,66 185,91,66 187,90,68 185,91,68 184,90,65 185,91,66
193,89,61 196,99,66 182,89,57 178,82,51 169,76,51 165,75,49 163,70,49 160,70,46 162,72,48 168,74,51 171,69,47 175,74,49 178,73,43 184,72,42 200,75,43 219,78,40 253,86,36 255,84,37 255,85,36 244,78,32 234,83,37 219,84,44 191,80,47 182,81,56 178,85,57 182,90,62 182,93,64 184,95,64 185,93,63 187,91,62 197,94,63 201,95,58 204,92,53 199,85,42 209,81,42 195,72,32 150,60,36 131,54,35 140,56,41 122,54,36 114,50,35 117,53,38 115,52,46 118,51,40 121,55,41 124,54,44 117,53,36 113,48,36 117,49,31 124,52,33 127,52,25 129,51,21 137,52,26 138,51,24 141,52,21 150,57,27 165,60,28 169,61,25 168,59,28 172,60,30 176,65,30 152,56,27 120,56,39 129,49,31 73,50,49 45,38,41 57,42,50 150,65,37 167,60,28 176,67,36 175,66,37 171,65,28 180,64,31 184,67,29 184,67,27 185,66,27 196,67,31 197,69,28 196,70,29 191,68,28 181,66,28 179,66,30 178,67,30 176,68,34 175,69,34 178,73,41 186,75,42 192,76,43 202,82,50 199,86,54 203,90,54 207,89,54 215,90,58 218,93,61 214,91,58 211,92,55
156,66,42 193,101,73 168,76,46 164,80,47 165,78,53 165,78,51 161,71,49 158,71,48 153,67,48 157,69,49 166,69,47 171,72,49 182,75,45 186,72,43 194,74,44 205,76,40 223,80,35 236,85,39 216,83,42 208,89,52 196,85,48 192,88,53 193,88,56 188,87,58 189,93,62 189,96,64 189,96,68 186,93,65 192,94,64 190,92,64 192,87,57 194,86,52 194,79,41 197,77,43 200,75,43 204,77,43 158,65,40 142,56,35 148,60,40 131,59,42 117,54,34 114,51,31 113,47,33 118,50,32 123,51,34 129,54,38 116,55,39 110,45,33 116,47,34 125,50,34 134,52,27 143,53,27 148,56,28 148,55,25 152,56,27 157,59,31 170,60,20 175,63,22 173,61,22 178,63,25 178,63,25 169,63,36 115,50,31 156,62,37 59,38,36 44,34,35 64,50,52 166,66,32 168,62,23 175,67,33 176,68,34 186,69,29 191,69,31 188,65,25 188,64,29 190,66,29 201,66,30 207,70,28 210,74,25 211,75,28 210,73,31 206,73,34 199,75,38 196,74,36 194,71,38 196,77,40 198,79,42 205,83,45 211,87,50 213,88,56 212,89,56 210,90,58 212,88,53 218,94,59 215,91,56 213,91,55
156,66,44 159,69,47 166,72,49 170,73,49 165,72,49 160,70,46 155,70,46 156,73,53 150,73,54 148,73,55 152,73,52 173,76,56 185,72,47 191,74,48 191,78,46 193,80,48 190,81,50 190,83,51 190,86,58 191,87,59 185,84,57 189,88,63 196,86,60 194,89,59 197,91,56 195,88,58 192,88,62 190,84,57 193,86,56 197,85,57 191,79,49 188,76,46 190,72,41 195,70,40 195,70,40 201,76,44 192,73,34 157,61,32 150,57,32 143,53,31 141,53,33 144,56,36 127,52,36 120,49,32 119,48,31 127,52,32 116,47,34 111,46,36 117,46,29 123,48,32 128,49,26 134,53,28 137,52,26 137,52,28 136,51,25 138,51,24 146,54,24 153,55,25 166,59,27 170,59,24 175,59,24 175,63,35 154,61,40 145,60,36 46,34,36 44,37,37 74,56,55 178,62,29 182,64,29 178,65,31 175,59,26 175,64,29 196,68,29 195,67,26 200,67,28 205,68,26 209,70,24 206,73,25 211,72,26 210,74,27 211,75,26 210,73,29 208,73,35 208,75,36 209,75,41 204,80,45 202,82,48 208,81,47 209,84,52 208,86,50 205,87,54 206,90,57 203,85,54 205,87,52 206,86,52 209,90,51
167,70,48 168,71,51 169,70,49 172,74,48 175,73,51 171,74,50 164,71,46 167,82,58 157,83,60 157,85,64 157,84,56 183,91,63 203,89,46 211,90,47 208,87,46 205,85,51 203,87,52 194,86,52 194,87,55 196,88,54 194,87,55 191,82,53 199,86,54 202,86,53 199,83,52 201,82,54 198,81,55 193,81,51 192,80,52 190,78,50 192,79,47 191,75,44 200,75,45 206,76,49 218,77,43 212,74,37 202,77,29 202,82,50 158,61,37 137,51,30 136,48,30 147,56,37 135,53,31 123,51,32 113,47,33 133,57,35 127,54,40 118,53,41 117,48,35 116,48,30 114,46,24 117,46,22 121,47,24 121,47,24 122,47,20 126,47,24 129,51,21 147,53,30 141,47,22 140,50,28 136,54,25 168,61,29 143,52,35 88,35,23 50,40,41 46,41,40 84,54,53 158,53,23 160,57,24 179,67,39 190,70,38 150,57,27 191,62,26 197,64,25 195,67,26 199,66,25 204,68,21 204,72,26 210,70,27 209,73,26 208,71,27 205,72,33 204,73,38 203,74,38 200,76,41 199,77,41 195,79,44 203,84,47 205,86,49 203,83,51 202,84,51 205,87,54 204,86,53 206,86,52 206,87,50 211,87,50
170,63,43 170,63,43 169,64,43 171,64,44 171,62,42 169,67,49 171,66,45 170,76,51 175,80,46 180,85,49 202,95,54 203,90,54 193,82,49 195,76,50 192,71,46 204,74,47 201,73,46 207,79,50 208,87,60 206,85,60 210,87,58 215,87,58 232,92,51 255,93,48 207,101,74 159,92,81 152,84,80 195,96,84 204,93,58 201,80,39 198,80,45 194,77,39 192,69,38 196,68,39 199,69,42 205,75,46 222,107,44 206,83,41 203,81,45 157,60,38 129,54,34 127,56,37 141,55,34 131,52,31 124,53,36 124,52,33 132,52,34 133,53,37 121,48,34 119,47,28 126,47,26 133,52,27 131,49,22 133,48,22 132,50,25 136,49,24 139,50,21 143,49,24 135,50,22 130,56,47 155,68,52 185,61,37 140,58,38 126,48,36 49,35,37 48,34,39 99,49,43 158,52,25 167,54,22 197,67,36 212,78,44 166,59,27 169,57,29 200,67,26 204,67,23 206,66,23 201,66,26 202,69,28 210,70,29 212,72,31 208,74,31 208,73,33 209,75,41 206,77,43 202,78,43 202,78,43 205,83,47 206,84,48 202,85,47 195,84,51 192,85,53 193,86,54 199,86,54 210,87,56 212,88,53 211,86,54
170,63,43 169,62,42 169,64,43 167,68,49 213,108,87 159,71,51 191,81,55 208,111,78 192,87,55 194,86,52 192,81,46 188,80,46 189,72,44 192,70,48 201,73,44 216,80,47 224,85,53 227,91,58 216,91,63 211,90,65 212,88,62 213,86,66 212,87,70 123,61,52 114,77,93 114,78,91 113,77,90 113,76,94 97,75,97 134,67,71 229,75,41 226,74,35 223,74,34 218,73,29 206,76,36 197,73,38 204,97,40 187,75,36 191,82,33 183,75,41 136,56,40 125,56,41 142,63,40 138,56,36 126,54,35 125,52,38 125,50,34 136,57,36 126,53,39 117,48,33 121,48,34 121,44,25 121,44,27 114,42,23 128,46,21 126,48,36 129,50,43 137,54,41 146,55,38 142,58,43 138,58,42 131,51,35 148,61,47 74,47,40 46,36,37 49,35,40 114,46,24 175,58,18 175,61,16 182,64,22 164,59,29 147,55,27 165,59,24 175,62,28 194,68,25 194,66,27 190,69,26 189,67,29 190,66,31 187,65,29 183,65,30 176,63,31 191,71,37 202,78,43 197,79,44 196,80,47 192,79,47 197,84,50 196,83,51 190,84,59 180,83,59 181,84,60 193,85,58 193,86,56 191,82,51 194,81,49
164,65,44 164,67,47 163,69,51 174,73,46 162,72,50 165,75,49 199,83,50 200,86,43 204,84,50 200,77,44 197,72,42 203,73,42 205,73,43 212,77,50 217,78,48 209,78,54 205,80,59 202,82,63 204,84,65 205,93,65 206,91,69 207,88,74 184,92,82 206,90,75 119,76,70 123,75,69 115,77,79 113,74,85 97,73,93 75,63,75 74,66,83 113,77,69 217,76,38 206,78,37 196,77,38 193,79,36 190,94,36 189,83,46 193,92,47 190,86,39 186,77,46 164,68,39 151,64,41 145,60,36 144,58,37 137,55,35 132,53,32 132,53,32 132,53,30 129,53,31 125,51,28 125,51,26 124,47,28 120,43,24 118,47,46 117,46,43 116,46,36 113,46,35 105,45,45 80,48,64 84,47,63 87,47,42 76,38,40 69,47,52 44,37,40 45,38,41 94,47,38 79,31,25 99,37,24 121,47,40 140,56,39 103,45,33 108,47,31 117,44,35 116,48,30 130,53,38 139,56,34 131,52,31 131,54,37 133,57,35 138,59,38 135,60,44 127,60,49 135,66,53 141,68,59 142,70,56 150,73,54 162,79,57 170,85,59 170,83,60 171,83,63 173,85,65 181,84,60 181,85,58 181,83,55 185,81,53
171,69,47 171,69,47 176,75,50 211,101,59 208,92,49 212,90,43 212,84,43 208,79,43 212,80,50 216,82,48 212,73,43 220,78,44 216,73,47 210,77,54 202,75,55 196,74,56 203,83,62 202,89,66 196,85,66 198,88,66 195,87,62 133,76,77 115,76,87 112,87,99 127,89,93 126,87,98 116,87,97 112,78,85 104,75,82 79,57,81 77,75,99 92,48,49 203,87,42 200,84,39 192,82,40 192,82,40 198,95,51 188,79,48 199,93,54 185,81,42 188,80,42 192,86,49 156,66,42 154,64,40 148,61,38 143,55,35 131,52,31 133,54,33 135,53,33 135,53,33 133,54,33 131,52,31 135,49,30 130,48,26 126,46,30 129,53,40 136,52,35 127,44,24 120,44,33 95,54,65 80,45,60 86,45,45 70,42,44 50,36,36 46,36,40 49,39,40 92,48,49 82,37,41 82,37,43 83,37,39 79,37,40 86,40,42 101,48,50 87,44,40 100,55,52 84,39,34 108,43,33 107,42,34 111,49,38 110,48,39 116,54,45 117,57,47 122,62,50 126,66,54 130,70,58 135,70,58 140,74,58 147,82,63 154,82,61 158,84,61 164,85,64 164,85,62 167,85,58 177,84,59 172,79,54 165,75,49
