168,70,44 168,69,46 168,71,51 168,69,48 168,70,44 181,73,46 185,73,45 190,76,49 194,75,47 194,77,51 191,77,48 186,76,52 180,74,51 177,76,51 174,77,55 174,77,55 175,78,56 172,78,55 175,81,58 174,81,60 171,84,61 170,87,65 173,86,63 173,86,63 175,88,65 174,87,62 177,90,65 174,89,63 174,87,62 179,90,61 179,89,63 175,85,59 172,83,54 176,83,55 180,82,56 184,83,56 183,79,53 184,78,53 184,80,54 182,74,49 174,72,52 174,82,70 170,76,58 165,71,48 171,76,60 168,75,52 163,70,45 167,74,49 165,72,47 167,74,49 164,71,46 161,68,43 161,71,47 156,69,44 156,66,42 153,66,41 152,65,42 153,66,43 155,65,43 148,66,41 142,64,38 136,61,41 136,61,41 139,65,42 135,63,42 131,60,43 127,59,41 125,57,39 122,57,38 122,54,36 133,55,29 141,60,35 148,61,36 156,63,35 154,64,40 147,63,46 148,62,41 141,57,47 107,43,26 132,57,37 133,51,29 138,47,28 68,26,15 114,47,38 134,50,33 111,58,46 115,51,36 52,45,45 50,44,51 54,43,52 121,68,52 112,43,14 106,45,27 103,40,16 208,81,65 114,47,38 112,50,37 142,68,59 126,59,48 113,48,38 115,53,42 122,55,46 135,66,53 129,62,51 134,67,56 137,64,55 140,67,58 132,67,57 129,67,56 130,70,58 116,63,51 108,58,45 97,50,41 98,51,42 97,52,45 94,54,47 99,53,53 82,50,47 80,48,45 74,45,39 76,52,46 73,50,47 72,49,46 73,50,49 67,49,48 71,52,54 70,53,56 70,51,53
168,72,45 166,72,47 163,70,45 166,72,49 170,73,49 169,71,45 171,72,49 176,72,48 174,73,44 175,74,47 174,73,48 171,75,48 167,74,49 167,74,49 169,75,52 170,77,54 169,76,53 169,79,55 172,82,58 172,82,58 169,84,58 171,86,62 172,85,60 173,86,63 174,87,62 173,86,61 171,84,57 174,81,58 172,79,56 172,79,54 175,82,59 174,81,56 172,79,54 174,81,56 173,80,52 177,81,54 178,82,55 184,78,51 184,78,51 181,75,50 174,72,52 174,85,72 172,78,62 166,72,49 171,77,56 164,71,48 164,71,48 164,71,48 163,70,45 160,70,44 158,68,42 154,67,42 152,65,42 147,65,40 147,65,40 145,64,39 146,64,42 148,65,43 149,64,40 145,62,40 139,60,37 139,60,39 137,61,37 136,61,34 135,60,40 129,58,41 125,57,39 125,57,39 120,57,37 120,55,36 129,53,31 142,60,31 149,65,34 156,64,36 155,63,35 152,65,40 151,61,37 118,49,34 124,51,37 123,51,34 128,45,23 133,43,21 66,32,30 94,46,30 101,44,25 122,62,52 99,52,43 52,40,45 49,44,46 52,40,45 133,73,63 165,62,29 126,51,35 138,51,28 104,51,35 106,44,33 106,47,40 109,50,43 115,54,47 119,57,55 113,58,54 123,60,54 132,65,56 127,60,49 127,60,49 135,62,50 130,60,52 120,62,48 120,62,50 120,67,53 112,59,47 103,49,40 93,48,41 95,52,44 97,54,48 92,54,48 84,52,49 81,49,44 79,47,42 78,49,43 81,53,51 80,52,50 80,53,48 81,53,51 77,52,49 78,53,52 75,54,52 76,53,54
171,75,48 171,75,48 167,71,44 170,74,45 171,73,45 171,73,47 173,75,47 174,76,46 176,75,48 174,76,48 173,72,47 170,74,47 168,75,50 172,75,51 172,75,51 169,76,53 170,77,56 171,78,57 174,81,58 173,83,57 172,82,58 176,83,60 176,83,60 175,85,63 176,86,62 175,85,61 174,84,58 170,83,56 171,84,57 172,82,56 175,82,57 173,83,57 175,82,57 176,82,57 171,78,53 172,80,52 173,80,52 175,74,49 177,76,49 185,77,52 172,75,55 177,85,71 169,74,58 169,75,52 168,74,51 168,74,51 164,71,48 163,70,47 161,68,45 155,65,41 153,66,41 151,66,42 149,64,40 146,64,39 142,61,36 141,59,37 140,61,40 140,61,40 145,63,43 142,60,38 137,58,35 137,58,37 137,58,35 136,60,36 133,61,40 129,61,43 125,57,39 124,56,38 124,56,38 129,55,30 137,56,29 155,63,33 151,62,29 150,61,32 159,63,36 150,63,38 154,64,40 131,53,43 115,43,31 114,45,30 123,51,37 118,42,29 60,32,19 122,50,36 153,66,50 117,59,45 117,62,51 50,40,41 48,42,47 57,45,45 102,57,50 149,55,32 126,43,21 137,50,34 90,35,20 108,43,33 92,43,32 90,41,32 96,47,38 117,57,55 117,55,53 122,61,54 119,54,44 125,60,48 123,56,45 134,62,50 126,59,50 112,57,42 111,61,46 108,58,45 107,53,44 107,57,44 100,53,42 100,53,44 89,49,44 89,53,45 83,51,46 83,49,45 83,50,43 87,54,47 87,53,49 87,53,49 89,57,52 90,56,54 90,58,55 88,59,55 88,58,57 91,56,59
174,73,44 174,73,44 176,75,46 174,76,48 177,76,49 177,73,45 177,73,45 174,76,48 173,75,47 176,75,48 175,77,49 176,75,48 175,74,49 174,76,48 175,77,51 171,77,52 169,76,51 171,78,53 173,79,56 178,81,59 187,85,65 185,86,63 185,86,63 183,84,61 182,88,63 178,85,60 174,84,58 174,84,58 172,85,60 172,85,58 174,84,58 178,84,59 179,86,56 182,86,57 183,85,59 184,83,56 184,81,50 184,78,53 183,77,50 189,78,45 183,77,54 172,78,57 168,75,54 165,71,48 168,74,51 165,71,48 164,71,48 156,66,40 153,68,42 151,66,40 149,64,38 148,63,37 147,62,36 145,63,36 142,61,36 136,60,38 138,59,36 137,58,35 138,59,36 138,59,36 138,59,38 135,59,37 137,58,35 134,58,34 131,60,39 130,59,40 126,55,38 125,54,35 133,57,35 138,57,32 145,58,31 152,60,30 152,63,34 156,63,33 157,61,32 154,62,32 150,60,36 129,57,43 108,47,29 108,42,26 130,55,37 129,52,33 83,41,19 141,54,31 96,40,32 107,52,37 105,56,57 49,34,44 47,40,43 53,43,44 114,59,55 153,60,37 143,50,27 126,51,35 188,82,59 112,48,31 108,53,40 110,51,44 113,48,40 126,63,57 125,57,55 117,55,42 119,54,42 115,53,42 128,58,50 134,64,54 123,56,47 109,56,40 101,55,41 103,55,41 105,51,42 104,55,46 94,51,47 90,50,45 89,51,45 88,50,42 93,53,46 91,53,45 92,52,45 94,54,49 98,55,49 97,57,50 102,62,55 101,61,56 100,61,60 102,61,59 100,60,55 101,61,56
173,72,43 174,73,44 175,74,45 175,74,47 178,77,50 179,75,47 177,76,47 175,77,49 173,75,47 173,75,47 173,75,47 172,76,47 170,74,47 172,74,48 173,76,52 170,76,51 167,77,53 168,78,54 171,77,54 179,80,57 186,81,60 189,84,63 187,85,63 185,83,61 182,85,61 179,85,60 178,85,60 178,85,60 178,85,62 177,84,59 182,86,59 182,85,61 182,84,56 182,84,56 182,81,54 181,80,51 181,80,51 182,81,52 179,81,53 183,79,53 181,79,57 173,76,56 169,79,57 165,71,48 165,71,48 166,72,49 163,70,47 153,66,41 149,67,40 149,64,40 148,63,37 148,63,37 148,63,37 147,62,36 145,63,38 141,60,35 137,58,35 137,58,35 138,59,36 138,59,36 138,59,36 138,60,34 140,61,38 137,58,37 134,60,37 131,59,38 132,57,39 132,57,37 139,58,33 142,57,29 143,58,30 154,62,30 150,58,28 156,60,31 156,60,31 153,61,31 151,61,37 120,47,33 125,52,38 128,50,38 130,50,34 117,40,21 72,35,22 95,44,34 90,43,34 140,59,48 88,56,53 45,37,45 52,40,45 64,47,48 142,65,46 138,49,20 167,61,36 126,51,31 167,58,38 115,51,34 123,53,45 122,55,48 116,53,49 97,46,38 111,54,53 132,67,55 122,55,44 123,56,47 129,59,51 124,59,51 129,59,53 110,55,42 98,48,35 105,52,40 117,59,49 93,53,46 92,51,49 90,50,45 90,50,45 90,50,43 96,54,43 98,54,42 104,57,48 107,58,49 111,62,51 114,65,54 109,62,53 111,63,59 106,61,56 109,61,57 113,65,59 112,64,58
176,73,42 176,73,42 174,74,42 171,70,43 172,74,46 175,74,47 174,73,46 173,75,47 170,74,45 168,72,45 170,74,47 167,75,45 168,75,45 168,71,47 170,76,51 169,76,51 170,77,54 172,79,54 171,77,52 182,83,62 188,82,59 190,84,61 190,84,61 185,84,59 185,83,61 187,86,61 183,84,61 183,84,61 182,83,60 183,85,59 189,86,55 188,83,51 185,82,51 184,81,50 184,79,47 181,76,46 182,78,50 178,77,50 179,75,49 177,76,49 172,76,49 177,73,47 166,72,51 168,71,47 169,70,47 165,68,48 163,70,49 153,66,41 150,65,39 149,64,38 149,64,38 149,64,38 148,63,37 148,63,37 145,63,36 145,63,36 141,60,33 139,58,31 138,57,32 141,60,35 143,60,38 144,62,40 144,63,38 141,60,35 139,58,33 139,57,35 134,58,36 140,59,34 140,58,31 141,59,32 141,59,30 152,63,32 155,63,31 157,61,32 157,61,32 156,64,36 155,62,39 141,58,45 132,52,34 129,53,40 116,55,37 112,48,31 71,29,16 91,38,26 103,49,40 119,48,27 88,53,54 46,40,47 47,42,44 74,55,59 137,51,30 147,43,8 132,54,28 112,54,40 158,66,52 129,54,36 130,54,43 113,48,36 103,48,37 107,53,46 114,60,51 135,60,44 132,61,40 125,56,41 125,56,41 125,56,41 124,54,44 120,55,45 118,56,45 120,58,49 116,58,48 100,53,44 102,53,42 102,53,42 107,54,42 113,60,48 119,61,49 120,62,50 121,66,53 126,71,60 126,71,58 124,69,56 125,72,60 124,70,61 122,71,63 125,69,63 126,72,63 125,71,62
178,73,41 178,73,41 179,74,42 171,70,43 175,74,47 174,73,46 176,75,48 173,77,48 167,75,47 166,72,47 167,74,49 167,75,47 165,71,46 167,74,51 167,74,51 166,76,52 171,77,54 171,77,54 172,78,53 187,82,61 190,84,61 188,82,59 188,82,59 187,81,56 188,82,57 190,84,59 190,86,62 189,85,61 190,84,59 191,85,58 194,84,58 198,87,54 189,81,47 188,79,48 197,77,43 203,76,42 198,74,37 194,74,42 192,76,41 189,73,38 189,76,42 183,76,44 162,68,45 161,68,47 163,70,49 160,67,44 158,68,44 155,65,41 149,64,38 149,64,38 148,63,37 148,63,37 148,63,37 147,62,36 146,64,37 146,64,37 148,63,37 148,63,37 145,63,38 146,64,39 146,65,40 142,60,38 142,63,42 138,60,34 141,59,34 141,59,34 142,61,36 139,57,28 142,57,29 144,59,31 143,58,30 148,59,28 153,61,31 150,58,28 157,61,32 158,62,33 153,56,32 131,60,39 140,57,35 136,57,36 118,48,24 116,42,19 80,35,14 102,49,33 107,51,43 124,51,42 79,54,53 51,39,44 43,38,37 76,57,59 125,51,28 147,54,24 132,49,27 106,44,31 135,62,48 127,56,39 131,58,46 130,60,50 130,60,54 134,56,57 134,66,62 139,60,39 131,60,36 137,62,44 137,62,44 135,60,40 135,60,44 130,58,44 120,54,40 120,53,44 120,58,45 115,57,47 116,58,48 117,59,49 123,61,48 124,64,52 128,63,53 132,67,55 132,70,59 134,74,62 133,71,58 133,71,60 134,74,62 132,72,60 136,76,64 135,73,62 140,78,65 138,76,63
179,73,46 179,73,46 182,74,47 179,73,48 179,75,49 175,77,47 172,79,49 170,77,47 165,75,49 162,72,48 159,72,47 156,74,45 158,76,47 160,78,49 157,76,47 160,75,49 160,78,49 164,77,50 172,78,55 187,82,61 186,82,58 187,83,59 186,82,56 186,82,54 186,83,52 187,84,53 186,82,54 190,85,55 186,82,54 185,81,55 184,83,56 184,80,52 183,79,51 183,80,49 186,80,53 183,78,46 187,78,47 184,78,51 179,76,45 171,75,46 169,77,47 174,78,49 163,66,42 153,66,41 154,67,42 157,64,39 161,67,42 155,65,41 151,66,40 147,65,38 148,63,35 150,63,38 148,61,34 149,62,37 149,65,34 145,63,34 148,66,39 146,65,38 145,64,37 145,63,41 143,60,40 141,59,37 142,60,38 139,57,35 138,57,30 143,58,30 145,58,31 146,59,32 154,62,34 149,63,33 151,61,35 153,61,33 159,63,36 160,62,32 156,63,31 159,62,29 161,64,31 167,62,32 157,59,33 158,59,36 152,55,33 156,59,37 106,45,27 119,47,30 120,56,41 94,48,34 76,51,52 51,39,44 54,40,45 79,60,64 147,54,29 130,52,26 105,42,20 124,56,38 141,69,50 115,43,31 122,53,38 120,56,41 116,56,46 118,51,44 108,46,37 142,59,37 138,60,34 140,58,36 142,63,40 140,66,43 131,59,38 132,61,44 124,60,45 119,54,42 121,54,43 119,57,44 122,60,47 120,59,43 125,61,46 129,63,47 138,69,56 140,71,56 142,73,58 140,71,58 141,75,61 144,77,66 142,77,67 141,79,68 144,78,62 149,81,63 152,81,60 146,78,58
174,78,51 173,77,50 173,77,50 173,80,52 174,77,53 178,80,54 175,79,52 169,76,46 165,75,49 162,73,44 160,74,44 158,73,45 159,74,46 162,77,49 165,80,52 167,82,56 168,78,52 169,76,51 176,82,59 182,80,58 183,81,59 185,78,58 184,78,53 184,78,53 180,74,47 186,80,53 188,80,53 189,81,54 184,80,52 183,79,53 185,79,54 184,78,53 182,74,47 183,75,48 185,77,50 185,77,50 185,80,50 178,77,50 174,76,46 175,79,50 174,78,51 172,79,47 180,85,51 164,68,41 156,63,40 158,65,42 160,67,42 156,66,42 151,66,40 149,64,38 148,63,37 148,63,39 145,63,36 141,60,35 145,60,34 142,60,33 142,61,36 142,61,36 142,61,36 140,58,36 140,59,34 140,59,34 140,59,34 137,59,33 140,58,31 145,58,31 150,57,32 154,61,36 153,61,33 155,63,35 154,62,34 153,60,35 155,62,34 158,62,31 160,63,30 169,66,35 166,63,32 171,64,32 158,61,37 139,58,31 140,55,29 139,52,29 131,49,22 132,50,30 110,50,38 115,51,36 61,47,47 43,38,40 51,34,35 86,58,60 141,55,25 145,52,31 147,54,24 142,50,18 172,79,58 133,51,29 133,54,31 139,57,37 151,64,48 156,59,37 151,61,37 158,62,33 150,60,34 141,59,34 137,61,37 138,62,40 133,59,36 130,55,37 124,55,40 119,54,35 128,59,44 131,60,43 132,61,44 133,62,45 137,65,51 142,70,51 150,73,54 151,74,55 152,75,56 152,77,59 155,80,62 157,82,64 156,84,65 158,83,67 167,88,67 167,85,65 167,85,65 163,81,61
170,80,54 170,80,54 170,80,54 169,79,53 176,82,57 171,79,51 171,78,48 174,78,49 171,78,50 168,76,48 167,78,49 164,77,50 164,77,50 166,76,50 164,77,50 167,77,53 170,77,52 171,77,52 181,82,61 185,79,56 185,78,58 187,79,56 183,77,50 184,79,49 183,78,46 186,81,49 189,80,51 190,81,50 187,80,50 187,79,52 186,81,51 186,81,51 180,77,46 182,78,50 184,80,52 185,79,54 183,80,49 180,82,54 177,81,52 173,84,55 175,83,55 172,83,50 179,87,50 185,84,59 157,63,38 165,68,46 157,64,39 158,65,42 150,65,41 146,64,39 145,63,38 142,59,37 139,58,31 135,59,35 136,57,34 136,57,34 136,57,34 137,58,35 138,56,34 137,58,37 136,57,36 136,59,40 134,57,38 132,57,37 135,56,33 140,58,33 143,56,31 149,56,31 150,61,32 148,59,30 142,58,27 144,57,30 150,60,34 157,64,32 160,60,28 160,63,30 163,63,31 170,62,28 153,60,32 144,54,28 143,56,31 143,56,31 139,53,21 132,50,28 117,56,40 142,62,48 54,37,38 50,40,44 62,41,41 97,59,61 142,56,26 140,50,28 149,48,23 147,54,26 166,68,42 150,56,31 153,63,39 153,60,37 169,67,47 173,65,31 174,70,35 172,68,33 167,67,35 157,64,41 142,60,35 144,62,40 141,59,37 139,59,41 131,59,40 134,59,41 140,63,46 138,62,40 142,66,44 143,66,47 144,67,48 149,73,51 154,75,54 157,78,57 158,78,60 161,82,61 166,84,64 167,85,65 167,88,67 170,88,68 173,87,66 174,89,65 171,85,64 168,85,63
175,89,59 174,88,58 175,86,57 176,87,56 181,89,59 185,89,58 181,85,54 181,83,55 179,81,55 169,76,48 166,73,45 164,72,44 167,75,47 165,73,45 171,75,48 169,75,50 170,73,49 173,74,51 183,77,52 186,76,50 190,78,50 193,74,46 193,75,44 192,72,38 212,76,43 214,75,43 217,75,46 214,75,43 209,79,39 203,82,41 193,80,44 190,81,50 185,81,53 184,80,52 181,80,51 179,83,54 179,86,56 174,85,54 175,86,55 174,88,58 177,88,57 177,88,59 186,90,59 189,92,59 190,86,60 168,71,47 155,65,39 155,62,37 148,63,39 142,60,35 137,59,33 142,60,35 131,52,31 125,53,34 123,52,35 124,53,36 124,55,40 125,56,41 120,54,38 129,58,39 130,61,48 123,57,43 120,51,36 120,51,38 125,53,36 126,54,35 129,53,29 133,52,27 144,57,30 145,55,29 141,57,26 143,53,27 150,58,30 157,64,36 161,60,33 164,60,34 159,61,33 160,60,28 161,60,31 135,51,20 153,57,28 161,60,31 137,52,24 129,53,29 113,49,34 131,59,40 54,38,36 44,37,37 55,39,37 79,54,53 152,54,28 148,56,28 144,54,28 150,56,31 156,58,32 164,60,32 173,64,35 173,66,36 173,66,36 179,67,26 178,66,27 179,69,27 179,67,26 176,67,36 173,66,34 161,63,35 159,63,36 158,64,39 156,63,38 157,63,38 158,65,42 160,67,44 153,66,41 156,65,46 163,70,49 167,74,51 168,75,52 170,77,56 172,79,58 177,84,61 183,89,66 185,91,66 184,90,67 187,90,68 185,91,68 184,90,65 185,91,66 182,89,66
191,90,61 191,90,61 204,101,70 197,93,65 189,82,52 185,79,52 174,76,48 166,72,47 164,70,47 163,70,47 163,70,45 162,72,46 164,71,46 167,74,49 172,74,48 172,73,50 175,73,51 178,72,49 189,78,45 190,77,43 205,76,40 221,78,33 236,79,35 247,81,35 255,82,36 255,79,32 255,80,28 255,78,31 237,76,40 204,77,41 186,79,47 181,80,53 177,84,56 179,86,58 179,86,61 183,90,60 185,93,61 183,94,63 184,92,62 185,93,63 191,95,64 193,95,65 197,94,63 202,92,52 197,87,47 199,83,48 201,84,56 155,61,36 147,61,40 136,57,36 133,57,35 139,57,37 125,53,34 123,52,35 114,48,32 118,52,38 117,57,47 118,55,49 115,55,43 122,57,47 129,57,45 119,52,41 116,50,36 115,49,35 119,47,33 123,52,33 127,53,30 129,50,27 133,52,23 140,55,29 136,51,25 142,55,28 146,54,24 147,55,25 158,61,28 165,59,32 165,61,33 171,64,34 166,61,29 165,63,27 165,59,24 171,64,32 134,52,25 114,50,33 125,50,32 101,52,43 46,35,42 40,39,42 57,43,43 89,56,56 163,60,29 157,62,28 168,67,40 176,70,45 169,61,34 174,62,32 174,68,33 170,66,29 185,67,25 181,67,22 184,67,27 191,68,26 194,68,27 193,69,32 193,70,30 188,71,33 183,72,37 172,66,31 174,67,35 172,67,35 173,68,38 171,66,36 173,69,41 175,71,43 181,73,46 184,75,44 188,79,50 190,81,52 194,85,56 195,88,58 199,92,62 201,94,64 205,93,65 205,93,63 207,93,64 207,96,63 206,95,62 202,93,62
170,74,45 173,77,46 172,77,43 169,77,47 161,75,43 160,73,48 165,75,53 163,73,49 163,70,49 164,71,48 163,70,47 160,73,50 160,70,48 167,68,45 171,73,47 179,73,48 182,73,44 186,74,44 191,73,42 201,76,44 219,78,42 248,86,41 255,85,31 251,90,33 249,94,40 242,91,40 235,90,42 224,90,45 206,85,44 196,85,48 191,85,58 182,86,59 181,89,61 184,95,64 182,93,64 184,95,64 186,94,64 189,93,64 189,91,63 191,90,61 194,89,59 197,91,56 198,87,50 198,83,45 196,79,41 194,79,39 205,75,37 190,83,53 149,64,38 141,54,31 139,60,39 141,58,41 120,56,39 116,54,41 112,51,33 111,50,32 113,48,38 114,48,34 116,50,36 123,54,39 126,53,39 116,49,40 115,45,37 112,46,32 116,47,32 125,53,36 129,53,31 134,53,28 136,54,25 143,53,29 140,50,24 141,52,23 145,53,23 148,55,25 160,59,30 168,60,24 172,61,24 175,63,24 174,63,26 177,65,24 180,64,29 171,65,30 163,63,29 125,59,43 138,51,28 98,53,46 52,38,38 49,39,40 64,47,53 97,63,59 169,61,27 169,61,25 167,59,25 176,68,34 167,63,28 179,64,24 187,67,33 187,65,29 189,67,31 189,67,31 187,65,27 197,68,34 204,71,34 204,71,30 206,74,28 206,74,30 204,74,32 196,70,31 192,70,32 190,73,35 189,71,36 185,69,36 184,71,37 186,73,39 189,76,40 191,73,38 202,83,46 202,83,46 210,88,52 208,90,55 210,91,54 212,89,56 213,90,57 213,88,58 218,94,59 218,94,59 217,95,59 217,95,59
153,67,46 155,70,46 161,72,43 168,79,50 167,81,49 164,77,52 163,76,53 163,78,50 156,74,49 157,72,48 153,70,48 150,67,50 153,70,50 157,70,47 163,69,46 179,71,48 182,72,46 186,74,46 185,71,42 189,76,44 197,79,48 201,82,43 213,84,50 195,89,50 187,84,51 182,87,53 181,90,55 179,87,55 185,89,60 192,89,58 196,89,59 197,92,62 199,96,63 195,95,61 189,93,62 188,92,63 187,91,62 192,88,60 195,89,64 191,87,59 192,87,57 192,85,53 193,82,49 193,77,44 195,75,43 199,73,48 199,74,44 206,76,45 176,70,47 146,59,36 154,61,38 159,62,40 141,58,41 130,55,37 124,52,33 124,52,33 116,47,34 117,48,33 123,48,28 126,49,32 127,52,36 114,47,38 117,52,44 108,46,33 116,47,32 120,48,34 127,51,29 136,51,25 143,54,25 147,54,26 148,56,26 151,55,26 156,58,30 156,58,30 160,59,32 169,61,27 175,62,28 171,60,27 175,62,26 175,64,18 182,64,29 174,62,32 181,60,33 136,64,50 161,62,39 90,54,46 45,35,36 47,35,37 68,51,54 120,64,58 169,61,25 172,64,28 174,66,32 172,64,30 177,61,28 195,65,27 192,69,29 194,68,29 191,67,30 193,66,30 194,67,31 202,67,29 205,71,28 210,70,27 212,73,25 212,73,27 212,73,25 209,73,26 207,72,32 205,74,39 202,74,35 201,74,38 200,73,39 200,73,39 200,78,42 203,81,45 206,82,45 206,82,45 213,89,54 210,90,56 207,91,56 209,89,59 208,90,55 211,89,53 216,92,57 214,91,58 213,91,55 213,91,55
156,66,44 155,65,43 162,72,50 168,74,51 170,73,49 162,72,48 168,75,50 162,72,50 155,70,46 156,73,51 155,73,53 150,73,54 148,73,55 151,75,53 156,70,49 179,75,51 185,72,47 186,71,47 189,75,46 191,78,46 193,80,48 190,82,48 189,82,50 193,86,54 190,86,58 190,86,58 188,87,60 187,86,59 189,88,63 193,87,60 194,89,59 193,88,58 197,91,56 198,89,58 193,88,58 191,87,61 190,84,57 193,86,56 193,86,56 195,86,55 191,79,49 189,77,47 187,73,44 190,72,41 195,70,40 196,73,42 201,73,42 200,72,43 192,73,34 186,67,39 147,57,33 149,56,31 143,53,31 144,54,32 138,50,30 142,56,35 127,52,36 118,49,34 124,53,36 118,47,30 127,52,32 124,51,37 112,50,41 112,46,32 117,46,29 121,49,32 127,50,33 129,50,27 134,53,28 137,52,26 140,55,29 136,51,27 136,51,25 138,53,25 141,54,27 146,54,24 153,55,25 159,54,24 167,59,23 174,59,19 175,59,24 176,63,31 183,60,29 154,61,40 145,60,36 73,50,49 44,37,37 49,35,37 74,56,55 135,70,51 175,63,24 186,68,33 178,65,31 176,63,31 173,65,31 191,68,28 196,68,29 193,67,26 197,67,29 200,67,28 205,68,26 207,67,24 211,72,26 205,72,24 211,72,26 209,73,26 210,73,29 210,74,25 210,73,29 209,74,36 210,75,37 209,76,39 209,75,41 207,76,43 203,81,45 202,82,48 208,81,47 208,86,50 211,89,53 207,89,54 205,87,54 207,89,56 200,87,53 203,85,54 205,87,52 207,90,52 205,86,49 213,89,52
165,68,46 165,68,46 166,69,49 168,69,48 171,73,47 172,73,50 172,73,50 167,71,44 163,70,45 160,73,48 163,81,56 156,82,59 154,82,61 154,84,55 161,80,53 190,85,55 201,87,44 208,91,42 213,92,51 206,85,44 206,86,52 201,85,50 201,88,56 194,85,54 196,89,57 197,90,58 194,87,55 190,83,51 191,82,53 197,84,52 200,84,53 200,84,51 202,86,55 200,82,51 199,82,56 199,82,56 193,81,51 195,83,55 191,78,53 190,78,48 192,79,47 190,77,45 195,75,45 199,74,44 205,75,48 212,78,44 217,76,42 217,79,44 196,71,23 188,70,35 157,48,17 151,54,30 138,52,31 142,56,35 143,52,33 143,52,33 132,50,28 127,51,29 118,49,34 113,47,33 131,55,33 133,53,35 120,53,42 120,51,38 117,48,35 116,47,32 118,47,30 113,45,23 118,47,23 118,47,23 120,46,23 122,46,22 123,48,21 123,47,23 124,46,20 130,52,22 147,53,30 151,54,32 145,52,27 138,51,24 139,57,28 162,64,38 169,63,38 152,61,44 90,37,25 62,40,45 43,36,39 50,38,40 81,51,50 132,60,39 158,57,30 163,60,27 174,62,34 175,57,24 165,62,29 156,55,28 195,66,30 196,66,28 199,64,28 197,69,28 201,68,27 204,67,23 205,68,24 207,71,24 212,72,29 208,72,25 209,73,26 208,71,27 206,73,34 205,74,39 204,75,39 202,75,41 201,77,42 202,78,43 196,79,41 196,80,45 203,84,47 204,87,47 206,83,50 200,84,51 202,84,51 204,86,53 206,89,61 205,87,54 208,88,54 207,90,52 207,85,47 215,88,52
168,63,42 168,63,42 169,64,45 171,66,47 176,70,47 180,72,49 177,71,48 175,70,49 178,77,52 171,72,53 179,81,55 173,85,49 175,89,55 186,89,54 197,91,56 200,91,44 193,80,44 194,81,47 198,80,47 203,80,49 201,80,53 199,78,51 202,82,59 200,83,57 199,82,54 200,83,57 199,85,56 205,89,58 205,82,53 216,86,48 230,85,41 237,85,39 234,83,41 228,81,45 212,84,43 211,84,50 206,81,53 202,81,56 196,84,54 191,80,45 193,80,48 192,79,45 194,74,42 194,73,46 197,71,46 197,69,42 204,72,42 210,73,47 217,94,36 202,75,39 221,97,44 194,74,40 147,57,35 133,55,29 128,54,31 136,60,38 143,55,35 140,54,33 123,51,34 122,51,34 130,53,34 135,56,33 128,51,32 124,52,35 120,47,33 119,47,30 118,47,26 122,48,25 124,45,22 124,48,24 122,46,22 121,45,21 125,47,21 128,47,22 135,50,22 135,50,22 136,49,22 133,51,26 127,52,32 120,52,50 127,54,42 193,73,52 134,53,28 149,45,21 158,55,40 55,41,46 47,35,40 49,35,37 93,53,46 144,54,30 153,52,27 153,52,27 182,66,35 186,62,27 174,66,32 161,55,28 179,61,28 197,67,27 199,66,25 203,66,22 206,66,23 203,69,24 205,71,28 210,71,25 210,71,25 211,71,28 210,70,27 208,71,29 204,71,30 205,72,33 203,74,38 202,75,41 203,76,42 205,81,46 203,84,45 206,84,46 207,83,48 210,88,52 208,89,52 204,86,53 201,85,52 201,85,52 200,87,55 205,87,56 213,88,56 216,89,55 215,88,54 217,88,54
172,63,43 172,63,43 173,64,46 170,63,43 170,63,43 169,64,43 167,65,45 167,70,48 182,74,49 169,70,51 182,84,58 187,82,50 196,90,55 197,89,51 197,87,47 193,85,49 189,78,45 188,71,43 195,73,51 198,74,50 212,77,48 214,78,47 219,83,50 220,86,54 211,87,61 212,86,63 209,88,63 215,90,62 222,92,63 225,94,61 236,89,55 143,86,83 104,75,85 103,75,94 103,75,92 100,74,91 102,73,78 103,68,73 155,81,74 213,80,43 206,72,38 207,71,38 211,69,38 209,68,34 207,65,34 203,72,39 197,69,38 194,66,39 214,105,47 194,75,38 204,83,42 193,76,36 157,53,29 142,57,33 126,54,37 119,54,35 135,56,33 138,56,34 125,53,36 120,49,32 121,48,34 120,47,33 136,56,38 132,52,36 121,49,32 118,47,30 121,49,28 128,48,30 130,51,28 134,52,25 136,51,23 136,49,22 137,50,23 138,51,26 142,49,24 147,54,31 151,54,34 146,57,28 141,57,40 145,63,41 149,65,48 176,66,42 149,61,52 109,44,25 91,43,39 50,36,38 51,39,44 56,37,41 116,54,43 168,59,28 169,56,20 176,63,27 202,72,43 193,68,38 165,62,29 168,61,31 164,59,29 175,62,28 198,70,29 201,68,27 200,65,25 198,63,27 193,67,28 200,67,28 201,68,29 202,69,30 200,70,32 202,74,33 204,74,34 207,77,39 208,79,45 202,78,43 203,80,47 202,77,45 203,80,47 202,82,48 203,85,52 201,85,52 193,86,54 189,85,59 185,84,57 185,84,57 188,87,58 194,86,59 198,86,56 199,86,50 203,85,52 204,84,52
