122,90,60 125,93,59 159,120,61 137,104,54 147,112,56 140,108,51 134,103,52 105,81,48 98,75,46 100,76,43 74,59,37 74,63,44 73,62,43 80,66,41 99,76,45 116,89,53 99,76,47 104,82,48 95,72,41 101,60,1 163,105,23 208,138,42 85,68,44 79,62,52 111,80,43 125,90,34 189,118,0 204,144,7 206,141,15 195,130,6 180,124,4 171,117,11 164,110,4 220,142,27 217,139,22 183,125,20 195,126,18 93,62,13 60,44,13 91,65,13 126,87,7 135,89,5 120,81,10 89,64,7 74,60,17 62,51,16 62,54,18 53,45,11 66,61,22 71,68,24 73,70,28 68,65,25 64,57,37 62,58,50 53,49,41 66,56,44 66,55,40 67,55,43 69,57,45 68,56,44 68,57,42 69,58,43 70,56,42 72,58,42
118,89,56 135,103,61 154,113,54 167,127,63 145,108,53 135,102,50 150,113,58 136,103,51 135,104,55 90,71,36 76,61,39 74,63,44 77,62,40 119,94,50 140,105,51 131,100,51 97,75,41 96,77,42 99,75,38 116,85,46 161,98,22 44,33,26 43,31,19 56,48,37 97,63,18 157,104,22 206,140,0 194,135,9 189,130,15 159,107,7 146,98,3 141,94,3 167,113,5 192,125,13 207,129,7 176,117,22 151,96,15 55,46,19 50,43,14 53,39,12 90,63,0 126,83,9 110,75,8 81,59,12 62,50,13 56,48,14 56,47,16 59,51,17 63,56,17 69,64,21 68,70,26 71,66,23 62,53,24 53,46,26 62,52,40 65,56,41 68,57,42 68,53,42 70,59,42 70,59,44 73,62,47 72,58,44 71,57,43 71,60,43
114,85,54 135,102,65 155,117,53 156,117,60 131,97,52 157,118,57 159,121,55 122,92,46 123,96,53 110,87,47 91,71,41 79,62,38 78,64,37 149,113,55 152,114,50 110,87,47 90,71,46 91,72,45 108,85,45 130,104,52 87,67,49 78,63,43 77,65,37 74,63,46 71,60,41 71,60,45 198,135,0 180,121,6 175,117,12 155,104,8 130,86,6 106,76,7 151,99,8 178,115,14 203,125,8 173,108,15 79,58,17 53,44,15 50,41,14 48,38,14 94,59,3 164,108,12 140,90,7 98,72,18 59,47,19 48,41,14 48,40,16 59,50,21 61,53,17 70,60,20 68,69,19 74,71,27 66,63,19 59,55,18 67,55,43 63,51,39 67,56,41 64,53,38 66,55,40 68,57,42 70,59,44 70,59,44 70,56,42 68,57,42
151,111,59 136,104,58 164,123,64 146,109,56 147,111,53 165,124,63 167,127,63 116,85,46 115,84,47 113,87,46 91,71,39 88,69,42 105,77,37 169,127,62 115,90,44 94,71,42 105,80,52 116,87,54 137,102,46 113,87,48 95,75,45 86,67,42 86,69,41 74,63,44 73,62,45 79,63,48 186,124,0 166,108,3 202,136,10 184,123,17 141,89,2 105,74,21 105,66,5 180,119,13 206,129,9 164,101,9 66,49,21 58,46,16 50,41,12 54,37,11 171,107,20 183,124,33 143,92,25 111,73,23 75,59,28 64,50,21 57,45,17 50,41,12 59,47,17 70,60,22 76,70,24 79,76,32 72,73,23 67,70,21 60,55,27 70,56,42 67,56,41 67,56,41 66,55,40 63,52,37 70,56,42 70,56,42 69,55,41 69,58,43
169,125,58 131,97,52 150,109,60 138,105,53 156,117,58 154,115,54 146,112,53 107,80,44 137,108,59 121,94,47 101,79,45 83,64,39 131,99,44 167,127,52 125,95,49 103,79,44 103,79,46 153,121,66 129,100,49 93,73,43 72,63,48 77,63,49 73,62,47 73,59,41 81,66,44 77,62,42 189,118,0 162,102,18 144,93,28 102,58,16 82,36,0 80,50,22 85,57,19 190,128,18 225,137,12 182,111,17 86,64,26 62,51,18 59,47,19 65,43,9 192,111,48 80,36,10 49,29,11 80,53,37 64,48,33 71,47,23 64,50,25 60,46,19 65,52,20 73,61,22 79,70,23 80,75,32 77,77,32 71,73,20 67,69,27 68,54,40 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 68,57,42 71,57,43 72,58,44
160,124,66 142,106,57 145,108,55 142,106,55 160,119,60 145,108,55 156,119,64 126,96,50 110,87,47 107,80,44 110,83,47 115,88,54 150,113,58 145,105,51 176,130,62 116,90,51 129,97,53 145,110,54 101,77,42 73,60,37 74,63,48 73,62,47 73,62,47 76,65,48 86,69,41 85,67,46 220,136,7 204,138,56 189,139,106 48,28,19 87,24,4 70,58,48 99,64,39 194,127,32 236,146,10 191,121,18 113,83,25 63,54,23 66,54,24 65,45,27 183,109,41 79,31,4 79,32,11 59,43,28 83,55,28 71,50,23 66,53,21 66,52,23 71,60,25 77,65,26 78,70,20 82,77,26 77,78,30 71,73,20 69,72,21 66,55,40 67,55,43 68,57,42 64,53,38 67,56,41 68,57,42 71,60,43 75,64,45 73,62,43
140,104,53 144,112,57 139,101,53 145,108,53 166,124,59 152,113,56 125,98,55 128,99,48 118,90,52 97,75,41 89,68,41 126,101,57 123,92,53 168,128,64 169,123,55 116,90,49 120,93,48 127,101,51 97,74,43 71,57,41 74,63,48 71,57,43 71,57,41 70,59,44 73,59,45 152,101,44 225,140,14 231,142,1 189,104,26 134,76,25 132,82,36 72,48,11 77,46,7 237,142,10 211,134,10 169,108,4 137,96,26 84,65,38 64,60,41 73,59,34 139,87,16 207,127,19 155,94,10 112,72,18 72,54,22 66,49,21 60,46,19 78,58,8 81,65,21 79,69,27 81,75,27 80,75,24 77,75,26 73,75,22 69,70,20 67,58,43 79,63,46 69,58,41 69,58,43 67,56,41 68,57,42 71,57,41 75,64,47 73,62,47
128,100,60 114,85,54 159,120,61 146,114,59 137,106,55 136,107,54 116,89,44 121,94,51 92,71,46 82,65,39 83,69,44 95,69,44 144,112,57 139,105,60 142,113,52 113,86,43 107,86,45 91,72,37 96,77,42 75,61,43 69,58,43 68,57,42 72,58,42 69,58,43 67,56,49 255,167,1 226,137,8 210,125,1 191,117,13 149,90,13 114,65,14 158,95,3 225,136,5 195,123,6 163,111,11 152,103,13 126,96,29 86,76,25 79,67,37 75,65,25 93,72,18 100,71,8 140,90,18 116,66,4 124,79,17 140,89,9 168,107,5 165,107,9 99,78,24 79,67,26 80,71,24 78,72,24 75,71,23 72,74,21 69,71,14 71,60,41 76,62,44 73,62,43 67,56,41 69,58,43 68,57,40 64,53,38 73,61,49 73,61,49
113,80,53 122,90,48 132,101,48 116,90,49 112,83,48 130,99,60 120,92,52 114,86,48 87,70,44 80,66,41 105,77,50 138,103,49 144,109,53 114,89,61 148,109,48 154,118,60 118,94,43 96,72,35 93,75,43 73,60,37 75,61,43 69,57,45 68,57,42 68,57,42 79,55,22 255,167,2 230,138,3 222,133,4 211,130,0 218,138,1 237,155,10 236,148,12 205,126,11 202,126,15 200,127,27 179,116,22 130,93,24 79,82,60 73,77,60 69,65,44 76,62,35 94,72,23 118,78,12 145,91,3 170,106,10 180,111,8 176,110,6 142,96,26 81,69,28 80,69,25 84,73,27 84,76,24 81,75,27 72,73,23 70,72,19 71,60,41 77,62,51 80,68,56 84,65,42 68,57,42 70,59,42 70,59,44 69,58,43 71,57,43
122,97,49 153,117,57 117,84,45 93,69,43 88,71,45 91,70,43 100,76,41 93,69,43 81,64,40 81,67,42 136,106,60 145,110,54 146,111,55 113,89,56 165,128,59 160,118,55 137,106,55 127,98,47 110,89,46 104,81,50 92,73,38 71,57,41 73,62,43 69,58,43 225,150,16 255,169,9 232,140,3 227,141,6 227,147,6 234,149,7 239,153,7 233,147,28 214,138,29 206,133,31 188,121,24 175,114,28 142,94,36 77,67,43 71,64,33 72,66,43 73,70,46 69,60,33 86,62,27 117,80,25 149,95,20 169,110,19 170,110,22 112,83,32 85,73,36 85,74,28 81,70,24 83,75,25 77,72,21 71,72,22 71,72,22 74,65,38 78,65,42 76,65,50 94,75,50 71,60,45 68,57,42 68,57,42 68,57,42 68,54,40
149,109,55 129,96,46 86,65,42 77,63,45 76,65,46 79,66,45 87,68,41 87,70,42 91,70,45 100,83,46 143,110,58 140,107,55 117,90,47 103,79,46 96,77,42 143,106,51 118,93,45 120,94,44 99,75,42 127,101,51 103,79,44 68,59,40 73,59,41 71,59,47 255,192,5 255,180,24 255,167,23 252,163,20 250,159,30 159,96,4 252,166,18 228,146,30 220,141,31 211,134,31 193,123,22 169,105,18 118,79,20 71,59,31 69,61,27 75,64,31 68,60,24 69,61,25 43,34,15 64,51,19 76,58,26 94,68,27 101,76,32 89,73,40 84,71,37 83,71,30 84,73,27 80,72,20 76,72,24 70,71,21 71,72,22 71,64,33 107,83,48 85,64,41 85,71,46 75,62,39 69,58,43 69,55,41 69,58,43 70,56,42
120,87,48 110,83,49 86,68,38 74,63,44 77,63,47 85,68,44 152,112,60 154,118,56 141,106,52 141,111,55 155,115,61 131,100,51 117,90,47 95,73,39 101,79,45 145,108,53 135,106,53 112,87,43 87,68,45 123,93,47 112,86,47 99,75,42 82,63,40 69,58,43 255,191,6 255,184,18 255,176,33 251,162,35 179,116,15 75,46,11 227,147,6 234,149,23 222,140,26 205,126,16 181,108,8 171,110,22 96,74,27 67,54,20 61,53,19 62,50,20 64,53,20 62,54,20 52,42,20 50,40,16 63,52,17 69,56,22 76,63,31 78,65,33 79,67,30 80,70,30 79,68,24 76,67,20 77,71,25 72,70,21 71,72,22 72,67,35 118,90,52 73,60,37 83,69,44 72,58,40 69,58,43 68,57,42 69,55,41 71,57,43
133,103,57 106,83,41 90,70,38 89,68,41 78,66,40 95,71,45 152,111,50 169,125,58 139,103,56 113,85,47 101,77,42 147,111,53 100,77,46 73,60,39 77,63,45 96,71,41 134,103,52 112,85,42 117,95,50 95,71,38 117,90,43 120,96,45 98,71,39 87,68,56 255,184,1 255,182,20 254,165,22 211,134,10 119,88,26 113,77,1 56,19,0 203,141,44 193,119,15 192,119,17 168,107,19 123,81,27 59,48,15 57,45,17 51,43,19 54,45,18 45,32,11 57,45,15 74,60,31 56,47,20 37,33,12 51,44,15 64,53,20 70,58,21 69,59,19 71,61,19 76,65,21 77,68,21 74,68,20 73,69,21 69,70,20 71,73,31 68,57,42 66,57,42 66,55,40 69,58,43 70,59,44 69,58,43 69,58,43 68,57,42
146,111,57 120,90,48 126,99,54 97,75,41 86,69,43 119,88,51 150,114,56 153,117,57 132,101,50 117,90,45 111,88,46 152,118,55 81,62,39 76,58,39 75,65,43 76,60,43 115,90,44 103,76,40 107,81,42 92,69,40 129,98,49 117,92,46 101,48,21 48,35,30 255,181,0 255,174,11 221,143,5 158,102,6 127,84,10 252,166,18 245,152,0 207,135,28 194,127,32 103,52,0 38,22,5 35,26,18 33,25,12 69,56,24 65,54,21 70,57,25 74,61,29 76,63,29 78,65,31 78,66,29 75,68,29 38,31,11 34,30,11 55,46,19 61,51,13 65,55,17 70,64,18 71,62,17 71,65,19 78,69,24 69,70,20 73,73,30 70,59,44 67,57,45 61,52,37 66,57,42 70,59,44 68,57,42 68,57,42 65,56,41
146,114,57 116,88,48 121,91,49 116,88,48 95,70,40 84,63,36 88,67,40 90,67,38 137,106,53 116,89,44 134,103,54 121,94,49 106,69,45 48,45,49 42,40,41 47,37,38 97,78,39 79,62,36 77,64,43 95,71,47 113,62,36 148,90,53 22,14,22 60,51,45 255,165,0 255,166,1 216,136,0 136,83,1 255,174,16 255,165,9 255,163,14 236,149,17 216,136,10 201,123,1 189,115,9 193,119,13 195,123,16 155,101,11 123,85,19 102,75,28 86,70,28 79,66,32 76,63,29 77,64,30 76,64,27 76,66,26 79,67,28 60,51,24 55,46,17 61,53,17 68,61,18 69,63,17 74,68,22 80,71,26 73,72,20 70,73,24 69,57,45 69,58,43 66,57,42 65,56,41 69,58,43 70,56,42 69,58,43 67,56,41
131,100,49 126,97,48 112,84,46 137,106,55 113,85,47 104,77,45 83,64,41 121,91,47 172,126,60 167,122,58 149,113,55 111,85,44 127,88,58 50,44,49 51,47,56 45,42,46 50,43,46 43,34,30 138,83,42 128,75,48 129,76,35 60,40,31 71,60,53 62,49,15 246,163,0 255,173,0 225,140,0 210,127,0 255,177,12 255,171,17 255,169,18 254,166,30 241,156,30 179,113,9 194,122,17 222,137,13 239,149,13 243,155,19 179,119,31 160,109,33 113,85,29 77,66,31 75,64,29 73,62,27 73,62,27 73,62,27 77,67,27 84,75,30 68,58,18 70,60,20 68,61,18 68,62,16 69,63,17 82,73,28 75,74,20 68,71,22 65,56,39 66,55,40 64,56,43 63,51,39 68,54,40 71,57,43 71,57,43 68,57,42
134,103,54 123,91,47 138,105,55 103,79,46 123,96,51 113,86,43 116,88,48 144,109,55 158,120,54 166,124,59 119,92,47 95,72,43 88,52,32 47,45,46 48,46,54 48,43,45 38,26,26 103,66,42 121,65,27 90,48,26 148,90,57 53,53,65 90,72,53 115,78,7 241,159,0 255,173,1 246,159,4 255,190,5 255,170,6 255,178,23 255,171,19 255,171,32 246,164,37 184,115,14 200,127,25 224,136,13 246,154,19 251,162,19 169,115,25 137,100,31 92,78,35 73,65,29 73,62,27 73,62,27 70,59,24 63,52,19 65,54,21 77,68,21 78,69,24 73,66,23 73,67,21 74,68,22 76,70,22 70,64,16 74,73,21 60,66,16 23,21,19 56,51,53 64,56,43 62,50,38 67,56,41 69,55,41 71,57,43 71,57,43
145,109,51 143,106,53 104,75,40 90,66,42 111,87,50 138,107,54 148,111,56 141,106,52 152,116,58 136,103,53 105,79,40 96,76,44 80,54,42 42,36,41 53,50,56 42,33,29 51,30,19 125,76,40 124,71,30 82,63,49 109,65,35 41,40,55 138,104,59 65,55,13 225,147,0 255,191,0 255,178,5 255,197,4 255,163,2 253,166,11 255,176,21 255,175,29 247,167,30 207,129,14 197,124,26 225,139,18 232,141,12 241,155,16 153,104,16 130,99,37 78,71,32 71,63,27 71,61,23 64,52,24 43,34,17 59,46,25 76,65,30 73,64,19 75,69,21 76,70,24 74,68,20 77,71,23 75,69,21 74,68,20 72,70,21 62,68,18 69,72,39 63,58,60 49,43,48 60,49,34 66,55,38 64,54,42 64,53,46 68,56,46
153,112,51 151,110,53 150,108,56 147,105,53 147,109,59 160,118,64 157,117,63 139,107,52 139,107,50 138,107,54 131,97,56 255,171,96 90,59,40 42,40,41 45,43,44 40,34,27 85,46,14 124,73,38 109,62,28 67,50,42 108,70,51 42,40,41 115,98,74 61,50,15 158,91,0 255,193,0 255,178,1 255,190,3 111,53,0 235,150,0 246,161,8 255,171,24 244,160,31 226,147,30 182,120,21 205,131,10 217,141,12 214,143,28 130,92,28 78,62,29 62,52,30 45,36,17 49,45,37 52,46,37 69,56,35 73,63,21 76,66,26 70,64,16 72,68,20 70,64,18 74,68,20 71,65,19 70,64,16 69,63,17 66,62,16 62,68,18 66,75,19 58,63,41 14,16,16 47,38,49 40,33,33 37,32,34 37,32,34 41,34,34
141,104,51 140,103,50 140,103,50 144,104,52 160,119,58 157,115,73 127,97,55 125,95,49 136,103,51 247,182,120 255,187,114 255,192,116 93,57,39 38,36,37 40,33,33 61,40,27 108,62,34 109,60,22 112,64,37 104,58,30 99,54,21 44,34,38 44,45,26 68,61,18 76,50,0 255,197,7 255,186,4 255,188,5 255,179,8 214,133,10 198,117,40 135,76,17 130,77,24 132,76,27 81,44,2 58,33,14 36,22,6 33,24,18 61,50,45 39,30,26 72,58,42 122,87,60 119,77,35 81,66,28 71,64,21 76,67,22 76,67,22 71,65,17 70,68,19 71,65,19 72,68,22 71,65,17 70,64,18 65,60,17 59,59,14 66,67,19 67,73,21 67,74,26 68,75,57 26,23,27 49,46,52 42,39,45 42,40,41 46,36,37
141,104,49 144,105,46 147,106,47 161,121,57 162,124,60 158,117,68 144,108,57 123,98,52 255,176,100 255,167,87 255,169,87 252,170,98 121,71,40 42,37,36 41,28,25 94,53,33 103,56,22 100,54,24 107,60,37 123,68,37 129,69,30 50,33,23 91,72,49 71,64,21 74,58,27 255,187,0 255,183,6 255,189,9 255,183,5 245,165,0 238,152,13 226,131,37 228,140,61 199,121,52 192,117,54 200,123,65 191,115,52 189,117,53 186,111,41 170,105,43 133,96,56 76,62,33 69,61,25 69,62,23 73,67,21 74,68,22 73,67,21 71,65,19 68,64,16 70,64,18 71,65,17 73,67,21 68,64,18 63,60,16 58,58,15 64,65,17 70,71,21 71,75,19 75,81,40 73,72,75 37,29,35 55,48,58 54,52,60 42,37,36
157,108,41 157,111,43 166,114,41 151,111,45 158,120,56 146,110,52 126,88,51 255,184,109 255,181,96 255,181,101 255,180,104 250,171,96 196,135,88 36,31,33 71,44,26 89,42,19 98,55,36 103,57,29 98,57,30 95,49,23 103,52,24 51,27,5 85,74,67 105,100,59 65,59,25 255,190,7 255,179,0 243,165,0 255,174,1 242,159,0 238,166,8 222,154,11 215,144,18 190,122,16 168,109,14 163,103,17 149,99,14 116,82,10 75,66,21 62,56,20 67,60,21 68,60,24 66,59,18 69,62,19 71,65,19 71,65,19 70,64,18 68,64,18 68,64,18 70,64,18 70,64,18 62,58,12 66,61,18 59,56,12 61,58,14 65,66,16 70,71,21 71,73,20 73,79,29 41,41,36 28,23,25 39,34,33 40,35,34 53,49,60
165,113,40 163,111,38 168,114,39 154,110,41 153,117,57 118,87,48 255,200,148 255,188,108 255,188,109 255,181,103 248,162,89 237,168,103 210,147,98 37,27,31 81,45,25 108,62,32 95,55,32 118,69,33 110,60,29 79,45,27 116,60,26 93,49,23 89,79,80 77,68,41 72,68,20 255,200,6 255,187,8 246,165,0 255,171,0 243,158,0 239,160,0 227,155,4 222,156,12 198,139,11 159,112,10 143,102,16 136,101,20 112,84,14 69,59,17 63,56,17 63,56,17 63,56,15 67,60,17 68,61,18 69,63,17 69,63,17 69,63,17 69,63,17 69,65,17 70,64,18 69,63,17 67,62,19 61,58,14 58,55,13 65,62,18 65,66,16 71,69,20 69,71,16 74,78,22 54,54,38 34,32,30 27,22,21 42,37,36 48,40,46
176,113,39 174,111,39 154,103,34 150,109,41 140,101,42 135,98,43 255,197,110 246,154,74 255,171,93 237,160,86 229,157,93 220,152,91 205,137,76 35,25,26 105,64,37 118,67,32 74,43,22 101,56,33 97,49,20 84,48,28 107,61,31 142,82,41 37,30,33 74,70,62 75,68,29 255,193,9 255,179,6 255,172,1 243,168,0 237,158,0 231,154,0 230,154,2 211,140,0 195,134,2 160,114,7 136,95,7 122,89,12 99,72,9 66,56,18 62,55,16 62,55,14 63,56,15 62,55,12 64,57,14 66,60,14 67,61,15 68,62,16 67,65,18 70,64,18 70,64,18 67,61,15 64,61,19 59,56,16 60,57,17 64,64,19 66,67,19 71,69,22 70,71,21 79,76,21 80,78,47 52,50,48 28,25,29 39,37,35 33,28,27
157,108,41 143,100,40 138,99,40 140,101,42 144,97,36 255,195,109 255,199,117 255,177,96 255,178,104 218,143,73 218,143,75 202,130,66 226,156,96 67,35,21 104,58,32 103,56,22 76,42,22 98,53,30 90,44,18 82,46,24 88,49,35 104,57,25 55,36,24 55,48,46 74,65,57 87,75,34 255,201,33 255,172,5 254,169,2 230,154,0 216,144,0 224,150,2 213,144,6 190,128,0 163,114,6 143,101,18 116,82,10 96,69,6 70,58,21 60,52,16 61,54,15 60,53,14 61,53,17 63,56,17 64,57,16 67,60,17 69,63,17 70,64,18 71,65,19 69,63,17 67,61,15 57,54,14 59,59,16 61,58,14 65,62,18 71,67,19 72,68,20 73,72,18 78,76,27 72,74,46 91,89,87 37,35,31 37,30,30 42,35,35
134,98,38 121,88,36 125,92,42 123,90,40 255,181,92 255,195,108 255,189,111 255,185,109 250,168,94 220,145,75 249,174,104 235,160,92 212,144,81 92,50,28 107,61,33 102,52,21 97,55,31 96,50,22 88,44,16 107,60,26 87,50,26 85,51,31 116,62,24 58,54,48 89,83,74 89,81,57 255,188,13 255,182,25 255,165,2 254,165,0 231,149,0 223,149,8 209,141,0 187,128,0 165,111,3 133,93,2 120,83,12 108,79,16 79,62,25 60,52,16 61,53,17 61,54,15 62,55,16 63,56,17 68,61,20 73,64,19 73,64,19 73,64,19 70,64,18 67,61,15 57,54,14 60,54,18 64,61,19 64,61,17 66,64,17 71,65,19 74,70,22 75,72,21 78,72,26 48,46,47 70,68,69 42,40,41 40,33,36 47,42,41
