173,72,43 175,74,45 176,75,48 179,75,49 178,74,46 177,73,47 175,74,47 172,74,46 170,74,45 172,75,51 174,75,52 173,74,51 168,75,50 170,78,50 173,79,54 186,81,60 183,81,59 183,81,59 183,81,59 180,81,58 175,82,57 169,79,55 172,83,54 177,83,58 181,83,53 181,83,55 182,78,52 179,73,48 177,76,47 181,76,46 188,80,55 169,78,61 163,69,44 162,68,43 160,67,46 157,64,41 152,67,41 151,64,39 148,63,37 145,60,34 141,60,35 137,59,33 136,58,32 137,59,33 137,59,31 138,59,36 136,57,36 133,57,35 130,59,38 126,55,38 130,58,39 129,55,32 143,56,29 151,62,31 151,62,33 161,63,35 154,62,32 152,62,38 128,52,39 123,47,34 119,48,29 126,43,26 114,50,33 96,52,42 104,59,56 52,37,45 48,43,45 95,61,59 144,53,34 153,59,34 137,43,22 114,48,32 128,59,46 129,56,51 118,58,48 118,57,52 121,51,41 118,53,43 127,57,49 129,59,51 103,50,34 101,53,37 103,50,38 104,53,43 91,53,47 91,47,46 92,49,43 96,54,43 106,58,44 116,66,53 117,67,52 118,68,55 120,71,62 116,69,60 115,68,59 120,73,64
176,72,44 177,73,45 172,74,46 171,73,45 173,72,45 171,70,43 171,73,45 168,72,45 165,72,42 166,72,47 170,73,49 171,77,52 167,74,51 166,76,50 175,78,54 184,83,58 183,82,55 183,79,55 186,80,57 184,80,56 179,83,56 180,81,58 180,82,54 183,82,57 182,81,52 180,76,48 180,75,45 179,73,46 177,73,47 175,74,49 174,72,50 164,71,50 161,68,45 164,70,47 161,68,45 158,65,42 150,65,39 149,64,38 148,63,37 145,60,34 146,64,37 141,60,33 137,59,33 137,59,33 138,59,36 142,61,36 140,61,38 139,60,37 136,60,36 132,57,37 134,57,38 137,58,35 140,58,31 146,60,30 153,61,29 159,61,33 155,63,31 148,58,34 134,56,44 125,56,41 124,44,28 102,41,23 86,38,24 97,50,41 96,55,53 47,36,45 57,40,43 101,58,52 139,48,29 171,67,43 137,40,18 117,48,35 127,54,45 110,48,39 89,50,38 114,52,52 133,60,51 121,54,45 122,52,42 125,58,49 113,55,43 109,56,44 113,55,43 104,51,39 97,52,47 100,53,42 104,55,44 120,65,52 124,66,54 131,73,61 130,72,58 135,77,65 133,78,65 133,80,68 134,81,67 134,81,67
178,73,41 178,73,41 170,69,42 175,74,47 173,72,45 171,75,46 167,75,47 165,73,45 169,75,50 168,75,50 168,74,49 171,74,50 168,74,49 172,74,46 186,80,53 188,81,51 187,79,52 183,76,46 188,81,49 192,85,53 190,83,53 188,83,53 188,83,53 192,85,53 189,78,45 189,78,45 201,77,42 194,74,40 193,76,38 197,75,39 193,75,40 171,65,40 158,65,42 163,70,47 155,65,41 154,64,40 149,64,38 150,63,38 148,63,37 148,63,37 147,65,38 147,62,36 147,62,36 147,62,38 145,63,38 145,64,39 140,61,40 137,59,33 141,59,32 140,59,34 138,57,28 139,57,28 143,58,30 145,56,27 153,61,31 153,60,30 158,62,33 155,58,34 116,39,20 140,57,35 118,48,24 103,40,18 88,38,21 105,50,37 84,51,51 51,39,41 54,37,38 106,59,48 148,56,28 127,45,23 138,55,40 115,55,32 131,58,44 124,59,47 142,64,65 134,66,62 135,59,37 136,61,43 136,61,43 134,59,41 130,58,44 120,54,40 118,53,43 114,56,44 115,57,47 123,61,50 127,65,52 135,71,56 140,74,58 142,78,63 142,77,67 147,82,72 144,82,69 146,85,69 146,85,67 142,81,63
180,74,47 179,73,46 176,75,48 171,73,45 171,73,45 169,76,46 161,74,49 159,74,48 156,74,45 157,75,46 159,74,46 162,77,51 161,74,49 168,75,50 186,77,57 183,77,54 187,79,52 185,80,50 187,82,50 186,81,51 187,82,50 185,80,50 178,77,50 183,77,50 181,75,48 183,77,50 185,81,46 190,79,46 181,76,46 169,76,46 165,76,45 171,75,48 157,64,39 152,62,36 160,68,40 157,64,39 151,64,39 149,64,38 152,62,36 148,61,34 148,61,34 147,62,34 147,62,34 146,64,37 141,60,35 141,59,39 138,59,36 140,58,36 139,57,35 144,59,33 146,60,30 148,59,30 151,61,35 151,62,33 158,62,35 161,65,34 161,64,31 161,64,31 169,63,36 148,59,30 152,53,32 136,49,26 113,49,34 121,56,35 82,52,53 45,35,39 60,38,41 123,63,42 121,46,19 104,44,21 135,60,44 118,55,35 121,52,37 121,56,44 126,58,54 112,45,34 144,59,33 139,60,37 142,63,40 140,65,45 133,61,44 123,57,43 116,54,41 120,55,43 123,61,48 127,61,45 135,66,51 138,72,58 143,78,59 147,81,65 149,82,71 151,84,73 151,84,73 154,88,72 152,84,64 149,85,68
168,78,52 166,76,50 171,78,53 175,78,54 173,77,50 172,76,47 167,78,49 166,77,48 164,77,50 167,80,53 168,75,50 163,73,47 168,75,50 173,76,52 180,76,52 183,75,52 187,77,51 186,79,47 183,77,42 189,80,49 189,81,47 186,77,46 178,78,46 184,78,51 183,78,48 184,78,51 184,80,52 185,81,53 181,80,51 176,83,55 172,79,51 174,83,48 183,82,53 156,60,33 154,61,36 154,64,38 151,64,41 148,63,39 145,63,38 138,56,34 135,58,39 134,57,38 135,59,37 135,59,35 135,56,35 133,58,38 132,60,41 131,59,40 131,55,33 139,56,34 145,58,31 148,59,30 146,59,32 146,59,32 149,62,35 157,62,28 162,65,32 164,64,32 169,62,32 138,54,23 145,55,31 138,51,28 118,57,41 127,56,32 65,44,42 47,40,43 86,48,50 130,55,35 138,51,28 149,51,25 173,65,42 146,56,30 152,59,36 161,64,42 172,63,32 176,68,30 178,65,31 172,69,36 148,58,32 143,60,38 138,58,40 128,56,37 130,58,39 134,59,39 140,63,44 141,69,48 148,69,46 153,74,53 155,75,57 159,79,61 164,81,64 170,87,70 170,87,70 171,88,68 171,88,66 170,87,65
175,89,59 173,87,57 171,85,55 179,87,59 180,84,53 184,83,56 182,81,56 169,76,46 165,73,45 168,76,48 168,75,47 170,74,47 168,71,47 177,76,51 182,73,44 186,78,44 191,75,42 189,73,38 211,78,41 213,78,42 218,76,45 203,76,40 195,84,47 191,80,47 187,83,55 183,82,53 179,83,54 178,85,55 177,88,57 179,90,61 177,88,57 179,87,57 186,91,55 188,87,58 150,60,34 155,63,35 149,62,39 137,56,31 140,58,33 127,53,30 118,52,36 114,48,32 122,53,40 122,53,40 123,54,39 130,61,48 120,52,34 115,49,35 116,48,30 121,52,37 130,54,30 140,58,31 141,54,27 142,55,30 150,57,32 161,60,31 165,61,35 159,61,33 161,60,33 161,59,37 154,56,30 141,51,25 115,56,37 116,56,33 57,41,37 46,36,37 88,55,59 150,60,38 146,57,28 142,55,28 146,53,28 159,61,35 173,64,35 169,66,35 180,65,25 179,64,26 184,69,31 179,67,26 179,68,35 161,63,37 155,61,36 155,61,36 153,63,37 158,65,42 154,67,44 161,71,47 162,72,48 161,74,51 165,77,57 173,86,63 180,86,61 183,89,64 186,89,65 189,90,67 188,90,64 189,91,65
194,88,63 194,93,64 178,85,55 173,80,50 166,77,48 165,72,47 162,69,48 163,70,45 161,71,47 166,72,49 169,70,49 172,73,50 181,74,44 185,73,43 201,76,44 220,79,38 255,84,36 255,84,37 255,85,37 242,80,35 232,87,43 214,81,44 189,82,50 179,83,54 178,86,58 183,93,67 186,94,66 190,98,68 186,94,64 192,96,67 201,98,65 202,94,58 203,91,52 200,86,43 210,82,43 193,71,33 150,60,38 133,53,35 140,56,39 123,55,37 112,48,33 115,51,36 116,53,47 119,52,41 121,54,43 124,54,44 115,51,34 113,48,36 114,47,36 120,48,34 123,48,28 129,51,25 137,52,26 137,50,23 142,56,24 150,57,27 165,60,30 168,62,27 166,56,30 172,59,34 177,64,30 162,58,30 134,48,27 114,50,35 46,34,36 47,37,41 80,58,63 166,59,29 167,60,28 176,67,36 175,66,37 172,64,28 180,64,31 183,66,28 181,66,26 183,66,26 187,68,29 194,68,29 196,70,31 194,70,33 181,65,30 179,66,32 178,67,30 176,68,34 174,67,35 177,72,40 183,75,41 190,79,46 196,83,51 196,83,51 201,85,52 205,87,54 213,88,56 214,91,58 215,91,56 215,88,52
158,65,44 162,69,46 167,74,49 165,79,49 167,77,51 167,77,51 161,71,49 152,66,34 155,69,50 157,69,49 163,69,48 168,71,49 184,75,46 186,72,43 195,75,45 203,76,40 219,79,38 230,87,42 211,85,46 201,88,54 197,89,53 193,88,56 194,90,62 191,90,63 194,98,67 191,98,68 189,96,68 189,96,68 192,94,64 189,91,63 192,87,57 196,85,52 194,79,41 197,77,43 200,75,43 204,77,43 159,65,40 143,55,35 150,59,42 130,58,41 119,54,35 115,50,31 114,48,34 120,52,34 124,51,37 129,54,36 116,55,39 111,46,34 111,47,32 113,47,31 123,48,28 137,52,28 147,55,27 147,54,24 151,55,26 156,58,30 169,58,21 173,61,22 173,61,20 177,62,22 178,63,25 171,63,36 145,63,36 122,54,32 49,35,35 47,35,37 94,55,52 164,60,25 167,61,22 175,67,33 176,68,34 187,68,29 190,68,30 187,64,24 186,64,28 189,67,29 190,66,29 199,69,31 207,73,30 208,74,31 209,72,30 205,72,33 198,74,37 196,74,36 194,71,38 195,75,41 198,79,42 204,82,46 208,84,49 209,85,50 209,84,52 211,87,52 208,85,52 214,90,55 215,88,54 213,86,52
154,63,44 159,69,43 165,72,51 165,71,48 162,72,46 160,70,46 155,70,46 158,72,53 151,72,49 151,72,49 152,70,50 175,73,55 186,74,46 191,74,48 191,78,46 192,81,46 188,82,55 189,85,57 191,90,61 190,89,60 188,89,66 189,91,65 192,94,66 196,93,62 200,95,65 197,93,67 194,93,68 189,88,61 194,89,59 195,86,57 189,80,49 186,74,44 191,73,42 197,72,42 197,69,40 203,73,42 194,71,40 157,61,34 150,57,34 143,53,31 141,53,33 144,56,36 126,51,35 123,51,34 122,50,36 127,52,32 115,46,31 111,46,36 115,47,29 121,49,32 126,50,28 133,51,29 137,52,26 140,55,31 137,52,26 139,52,25 148,55,25 156,58,28 166,59,27 169,58,23 175,59,24 180,66,37 141,51,25 105,43,30 46,36,37 52,38,40 101,51,36 175,59,26 182,64,29 178,65,31 175,59,26 172,59,25 194,66,27 195,67,26 197,67,29 202,67,27 208,71,27 208,71,27 208,72,25 212,73,25 211,75,24 210,73,29 209,74,34 208,75,36 206,76,38 206,79,45 203,81,45 205,81,46 212,83,49 211,82,48 206,86,52 203,85,50 202,84,51 202,84,49 206,83,50 206,83,50
165,66,45 164,65,44 164,70,49 172,75,51 172,74,48 172,75,51 163,70,47 165,80,56 157,81,57 157,81,57 155,82,54 182,89,61 205,91,48 211,90,47 208,87,46 207,85,49 199,88,55 193,88,58 193,88,56 196,90,55 193,89,61 193,87,60 202,90,60 205,94,61 200,88,60 198,88,62 195,87,62 192,86,59 189,82,52 188,79,50 191,80,47 194,76,45 199,74,44 205,75,48 217,76,42 216,75,39 205,76,40 192,69,40 158,61,39 137,51,30 137,49,31 148,57,38 133,54,31 123,52,33 115,48,37 133,54,33 130,53,38 119,52,41 118,47,30 118,47,28 118,47,28 118,46,25 122,48,25 121,47,24 122,47,20 126,47,24 126,48,18 146,52,29 141,48,20 139,49,27 136,54,25 141,48,18 169,58,39 78,44,40 42,37,36 46,36,40 119,58,42 150,54,25 160,57,24 179,67,39 190,70,38 151,58,28 191,62,26 197,64,25 198,65,28 201,66,26 204,68,21 205,72,24 208,72,25 210,71,25 208,72,25 206,73,32 202,72,34 203,74,38 199,72,38 199,75,40 198,79,42 201,79,43 203,81,45 204,81,48 206,83,50 205,85,51 205,86,49 205,86,49 206,84,48 206,84,48
169,62,42 171,64,44 170,65,44 171,64,44 166,62,38 171,66,47 172,66,43 171,78,50 177,81,50 178,85,53 204,93,56 205,89,56 191,82,51 192,75,49 191,72,46 203,74,50 201,73,46 209,81,52 208,89,61 208,89,63 207,88,60 213,90,61 231,93,54 255,100,55 207,101,74 165,96,83 161,91,83 192,96,83 199,92,60 197,81,38 194,81,45 193,76,38 191,68,37 196,68,39 198,68,41 205,75,46 202,78,43 208,85,43 199,76,45 157,60,38 129,54,34 127,56,37 142,54,36 133,50,33 122,54,36 123,52,33 132,52,34 132,52,36 121,49,32 120,48,29 123,47,25 134,53,28 131,49,22 131,49,22 132,50,23 135,50,24 137,51,21 141,48,23 134,47,20 130,53,45 144,61,44 146,63,41 106,34,20 62,40,34 47,34,42 50,37,34 143,50,27 155,55,23 167,54,22 197,68,34 212,79,42 167,60,28 169,57,29 198,68,26 202,68,23 203,66,22 198,68,26 199,69,27 209,69,28 209,72,30 208,74,31 210,72,33 210,75,37 207,77,39 203,76,40 202,78,41 205,81,44 204,82,46 204,84,50 196,83,51 193,84,53 194,85,54 197,86,53 211,85,60 215,87,56 208,84,49
170,63,43 171,64,46 169,62,46 167,67,51 163,65,48 161,71,49 193,81,53 181,83,53 190,86,49 194,86,48 195,79,46 191,78,46 188,71,43 194,74,51 199,74,46 215,81,47 222,86,53 226,92,58 214,91,62 210,91,65 210,90,60 212,88,64 209,87,67 128,61,50 120,79,90 120,79,88 118,77,88 120,78,95 97,76,95 129,67,69 224,74,39 226,75,31 223,74,34 218,73,29 206,76,36 197,73,38 193,77,32 196,81,41 189,78,43 180,74,47 138,58,42 127,58,43 140,64,42 134,57,38 127,55,36 125,52,38 125,50,34 135,56,35 127,52,36 120,49,32 121,46,28 120,45,25 120,45,29 116,44,25 125,44,19 124,47,32 127,50,42 132,52,38 144,56,38 139,56,43 133,55,45 165,67,52 116,57,40 49,35,37 46,36,40 59,46,43 167,57,31 167,61,22 178,60,16 184,66,24 166,61,31 131,44,17 160,60,26 169,61,25 198,68,26 197,67,29 190,67,27 188,65,25 192,65,31 191,67,32 186,69,31 177,65,26 197,73,38 204,75,41 201,77,40 194,77,39 192,79,45 198,80,47 192,81,46 188,82,55 181,83,55 183,82,57 185,81,53 190,83,51 191,78,46 191,80,43
164,65,46 164,67,47 164,70,49 171,74,52 165,71,46 165,73,45 201,83,48 200,85,45 204,84,50 203,80,47 201,72,48 204,74,47 202,74,47 210,77,54 215,78,52 207,78,54 203,81,59 199,81,62 202,84,65 202,92,66 208,90,67 205,89,76 190,94,81 208,89,73 118,78,69 121,77,67 117,76,76 115,72,82 96,72,90 70,63,73 68,65,80 111,75,69 217,76,38 206,78,37 196,77,38 193,79,36 201,95,47 189,84,42 213,107,68 195,88,47 187,80,48 164,68,39 149,66,44 141,59,37 143,57,36 137,55,35 132,53,32 132,53,32 132,53,32 127,52,32 121,49,28 124,48,24 122,47,29 120,45,27 115,47,43 114,46,42 114,47,36 113,48,36 103,46,45 79,49,64 71,52,56 80,36,35 62,39,38 47,34,44 49,35,40 76,55,55 74,29,26 77,32,27 98,40,26 121,47,40 140,56,39 96,46,33 100,46,28 111,46,36 112,48,31 127,54,40 138,55,35 134,51,29 138,55,40 140,58,36 142,61,34 138,61,42 135,63,46 137,66,49 135,69,53 142,69,57 145,74,55 159,77,57 167,80,55 168,78,56 173,83,61 170,84,63 175,82,57 178,85,55 180,82,54 183,80,49
168,71,51 167,70,50 181,80,53 206,94,55 207,90,52 214,88,45 209,83,42 207,80,44 213,79,47 216,80,47 214,77,51 221,79,50 213,75,54 202,75,55 204,82,60 195,77,58 201,83,62 200,90,66 196,85,66 198,87,68 196,88,65 130,77,79 113,79,91 112,87,99 127,89,91 126,87,96 114,84,97 105,71,80 90,67,78 76,56,79 72,73,96 93,47,49 200,86,41 198,84,39 191,85,39 193,86,45 202,100,53 197,91,52 191,87,48 196,88,52 190,79,44 195,84,51 158,65,42 156,63,40 150,60,38 145,54,35 133,51,31 135,53,33 135,53,33 135,53,33 133,54,33 131,52,31 135,49,30 131,49,27 126,46,30 129,53,40 136,52,35 127,44,24 120,44,33 95,54,65 93,53,55 86,48,52 67,45,48 43,37,42 46,36,37 75,54,52 84,44,46 82,35,40 82,37,43 83,37,39 79,37,40 83,42,42 101,50,51 86,46,41 100,55,52 84,39,34 108,43,33 106,44,35 112,50,39 111,49,40 117,55,46 121,61,51 123,63,51 128,68,56 133,71,60 135,70,58 140,74,58 145,80,61 146,79,54 148,77,53 157,81,57 160,82,56 163,81,52 171,84,57 167,80,53 163,76,49
