168,70,42 167,71,44 163,69,46 164,70,47 164,71,43 168,67,40 173,67,40 174,68,41 178,70,43 180,70,46 180,72,47 182,72,46 181,73,46 181,73,50 176,75,50 174,77,53 173,76,56 174,77,57 176,77,56 175,78,54 169,79,55 168,81,56 170,85,61 172,85,62 173,86,63 173,88,64 174,87,60 175,85,59 174,84,58 173,86,59 174,87,60 172,82,56 172,80,52 173,80,52 179,81,55 180,82,56 180,76,52 177,76,49 177,76,51 179,73,48 172,73,50 172,80,68 168,74,56 166,72,51 170,76,53 162,69,46 162,69,46 165,71,46 165,71,46 164,71,43 161,67,42 158,65,42 156,66,44 152,65,42 150,65,41 148,66,41 147,65,40 150,65,41 150,65,39 147,65,38 142,60,38 137,58,35 135,59,35 136,60,38 135,63,42 131,60,43 127,59,41 124,56,38 120,55,36 121,52,37 132,53,30 140,58,36 148,61,38 156,63,35 154,64,40 147,63,46 148,62,41 139,59,45 107,42,23 130,56,33 133,52,27 138,48,26 66,27,15 115,50,40 134,50,37 116,57,52 106,47,40 46,44,45 47,44,50 58,45,53 129,70,51 114,47,20 109,48,30 103,40,16 208,81,65 114,47,38 112,50,37 142,68,59 126,59,48 113,48,38 115,53,42 122,55,46 135,66,53 128,61,52 133,66,57 134,61,54 137,64,57 124,62,53 119,59,49 122,64,54 109,58,48 104,54,41 98,51,42 98,51,42 93,48,41 93,53,46 98,53,50 82,50,45 81,49,46 73,44,40 80,52,50 81,53,51 81,53,51 80,52,50 74,49,48 81,56,55 77,54,55 75,51,55
167,71,44 167,71,44 166,70,43 165,71,48 167,70,46 168,70,44 171,73,47 172,74,48 171,69,47 171,70,45 171,70,43 175,71,45 168,70,44 165,72,44 166,72,47 167,77,53 170,76,53 171,77,54 170,77,52 170,80,54 168,78,54 168,78,54 170,80,56 169,84,58 169,84,58 170,83,58 174,81,56 172,79,54 169,79,53 168,78,52 171,78,55 171,78,53 174,77,53 174,77,53 174,77,53 171,78,50 174,78,51 179,75,49 179,75,49 179,75,49 172,73,52 172,83,70 171,77,61 166,72,49 168,74,51 162,68,45 163,70,47 164,70,47 163,69,46 162,68,45 155,65,41 154,64,42 150,63,40 149,64,40 147,62,38 141,58,36 145,63,38 145,63,38 146,64,35 145,63,36 138,59,36 140,58,36 138,60,34 137,58,35 135,58,39 130,58,41 127,56,39 126,55,38 121,56,37 122,53,38 128,51,32 141,59,32 148,63,35 154,62,34 154,62,34 153,66,41 151,61,37 118,50,32 124,52,35 123,51,32 128,46,21 133,43,19 65,33,30 92,46,30 93,46,35 134,55,48 83,50,50 49,39,43 51,46,48 65,48,49 132,70,61 165,62,29 126,51,35 138,51,28 104,51,35 106,44,33 106,47,40 109,50,43 115,54,47 119,57,55 113,58,54 123,60,54 132,65,56 125,58,49 129,62,53 132,58,49 127,57,51 117,59,47 115,60,49 112,57,46 110,59,49 103,49,40 93,48,41 94,51,43 98,55,49 92,54,48 85,51,47 84,50,46 85,51,47 85,51,47 90,56,52 92,58,54 92,58,54 90,56,54 88,55,55 88,58,57 87,59,57 93,60,62
171,73,45 171,73,45 169,71,43 171,75,46 172,74,48 174,73,46 177,73,47 178,74,48 179,75,49 177,76,49 173,72,43 171,73,47 168,75,47 168,75,47 171,74,50 168,75,50 171,74,54 173,76,56 171,77,54 172,79,56 172,79,54 173,79,54 174,81,56 175,81,58 175,82,59 175,82,59 174,84,58 170,80,54 170,83,56 170,80,54 171,78,53 171,78,53 171,78,53 172,79,54 171,78,53 170,77,52 171,78,50 171,75,48 179,75,49 185,77,52 169,75,54 175,83,69 168,73,57 163,69,46 167,74,51 164,70,47 163,70,49 162,69,46 159,69,45 153,66,41 154,64,40 152,62,38 149,62,37 147,62,36 143,61,34 136,57,34 137,59,33 137,59,33 140,62,36 142,64,38 139,61,35 135,59,35 140,58,36 134,58,34 134,59,39 130,59,42 127,56,39 126,55,38 126,55,38 125,55,31 130,55,28 153,61,33 150,61,30 150,61,32 159,63,36 150,63,38 154,64,40 131,53,41 115,43,29 114,46,28 123,52,35 118,43,27 59,33,19 120,51,36 134,64,54 131,62,47 88,59,55 48,43,45 49,44,43 69,53,49 102,57,50 149,55,32 126,43,21 140,53,37 90,35,20 108,43,33 92,43,32 90,41,32 96,47,38 115,55,53 115,53,51 122,61,54 119,54,44 122,57,47 123,56,47 133,60,51 123,56,49 111,56,45 108,58,45 107,53,44 104,53,45 107,57,44 100,53,42 100,53,44 90,50,45 89,53,45 87,50,47 90,54,46 94,56,50 97,57,52 102,59,53 102,62,55 101,61,54 102,62,57 100,61,58 101,62,59 102,63,60 103,63,58
173,72,43 173,72,43 176,75,46 173,75,47 176,75,48 177,73,45 179,73,46 175,74,45 177,73,45 172,74,46 173,75,47 173,75,47 174,75,52 173,75,49 174,76,50 173,76,52 168,75,50 170,77,52 168,78,52 173,79,54 182,83,60 184,83,58 185,80,59 183,81,59 180,81,60 178,81,59 170,80,56 172,82,58 170,83,60 171,84,59 170,80,54 177,83,58 178,85,57 181,85,58 183,85,59 186,82,56 184,78,53 183,77,50 180,75,45 189,76,42 186,76,52 171,77,56 167,74,53 162,69,44 164,70,45 164,70,49 162,69,46 155,65,39 153,68,42 151,64,39 149,64,38 149,64,38 143,61,34 141,59,32 138,59,36 137,59,33 136,58,32 137,58,35 137,59,31 137,59,31 137,61,37 134,60,37 137,58,37 132,58,35 132,60,39 129,58,41 127,56,39 125,54,37 128,56,35 138,57,32 145,58,31 152,60,30 151,62,33 156,63,33 157,61,32 154,62,32 150,60,36 129,57,43 108,47,29 108,42,26 130,55,37 129,52,33 85,40,19 144,54,32 95,47,33 113,48,36 85,55,56 55,38,44 49,44,46 77,54,55 124,59,51 159,57,37 141,51,27 124,52,35 188,82,57 112,49,29 108,53,38 110,52,42 113,48,38 126,63,57 125,57,55 115,53,40 119,54,42 113,51,40 127,57,49 132,62,52 122,55,46 104,51,35 99,53,39 102,54,40 105,51,42 107,56,48 93,53,48 89,53,47 89,51,45 91,53,45 93,55,45 96,57,45 102,58,48 111,62,53 113,65,51 113,66,55 113,66,57 116,68,62 112,67,62 112,67,60 113,69,59 117,73,63
173,72,43 174,73,44 176,75,46 175,74,47 177,76,49 178,74,46 177,73,45 174,73,48 176,75,50 171,75,46 172,76,47 171,75,46 169,75,50 172,73,50 172,75,51 171,77,52 167,74,51 167,77,53 169,76,51 175,78,54 184,83,58 183,82,57 183,82,57 182,81,56 182,80,58 181,79,57 174,81,56 175,82,57 175,82,59 174,81,56 181,85,58 181,84,60 181,83,55 182,84,56 180,79,52 180,76,48 180,76,48 184,78,53 180,76,50 183,77,50 182,78,54 171,74,54 168,78,56 162,68,45 165,71,48 163,70,47 158,68,44 154,67,42 151,66,42 149,64,40 149,64,38 148,63,37 147,62,36 142,61,34 142,61,36 139,61,35 135,57,31 137,58,35 138,60,34 137,59,33 138,60,34 137,58,35 139,60,39 134,58,36 131,59,38 131,59,38 132,57,41 130,55,37 134,58,34 142,57,29 142,57,29 153,61,29 150,58,28 156,60,31 156,60,31 153,61,31 151,61,37 120,47,33 125,52,38 128,50,38 130,50,34 117,40,21 73,34,22 97,43,34 94,47,38 123,57,43 73,55,54 50,39,46 53,41,43 81,56,53 154,59,46 136,49,24 166,62,36 124,52,31 167,59,36 115,52,32 122,52,42 121,54,45 116,53,47 97,46,38 111,54,53 132,67,55 122,55,44 125,58,49 129,59,51 124,59,51 128,58,52 107,52,39 97,47,34 104,51,39 117,59,49 99,51,49 91,53,47 89,51,45 90,50,43 96,52,42 104,57,46 107,59,45 116,63,49 126,68,56 124,69,54 126,71,58 123,73,60 124,73,63 123,74,63 123,72,62 125,75,62 124,74,61
176,73,42 176,73,42 174,74,42 170,69,42 171,73,45 173,72,45 170,69,42 169,71,43 165,72,42 167,71,42 168,72,43 166,73,43 169,75,50 168,75,47 168,75,47 170,77,47 169,76,48 170,77,49 172,79,51 183,82,57 186,82,58 186,82,58 185,79,52 184,78,51 186,80,55 186,82,56 183,82,55 183,82,55 185,81,55 185,81,55 188,82,57 189,81,54 185,80,50 184,79,49 183,78,48 182,74,47 180,76,48 183,77,50 182,74,47 179,73,46 174,73,46 177,71,46 167,70,50 163,69,44 165,68,44 161,68,47 156,69,46 153,66,41 150,65,39 149,64,38 148,63,37 149,64,38 147,62,36 147,62,38 145,63,36 142,60,33 140,58,31 136,58,32 140,59,34 139,58,33 142,61,36 142,60,40 144,63,38 139,58,33 141,60,35 139,57,35 133,57,35 137,59,33 139,58,31 141,59,32 141,59,30 151,62,31 154,62,30 157,61,32 157,61,32 156,64,36 155,62,39 141,58,45 132,52,34 129,53,40 112,51,33 113,49,32 69,30,16 89,39,26 101,51,36 118,55,35 64,42,45 44,38,43 55,38,41 94,61,61 139,42,20 146,43,10 129,54,27 103,48,33 158,67,50 129,54,34 130,54,41 113,49,34 103,48,35 107,53,46 114,60,51 135,60,42 132,61,44 125,56,41 125,56,41 125,56,41 123,53,43 120,55,45 118,56,45 120,58,49 116,58,48 99,52,43 101,52,41 102,51,41 111,58,46 121,63,51 128,68,54 130,70,58 133,71,58 133,73,59 133,73,59 136,76,62 136,78,66 133,78,65 139,79,69 140,80,70 138,80,68 136,78,66
178,73,41 178,73,41 179,74,42 170,69,42 175,74,47 175,74,47 173,72,45 172,74,48 167,75,47 164,72,44 164,72,44 169,75,50 168,75,50 169,75,50 168,74,49 168,75,50 168,74,49 170,73,49 175,77,49 186,80,53 188,81,51 188,81,51 187,79,52 185,78,48 188,81,49 189,82,50 190,83,53 190,83,53 188,83,53 187,82,52 190,83,53 194,86,50 189,78,45 188,76,46 193,77,42 202,78,43 194,74,40 192,72,38 195,71,36 194,75,38 193,75,40 184,75,44 163,66,44 157,64,41 163,70,47 152,65,42 155,65,41 154,64,40 149,64,38 149,62,37 148,63,37 149,64,38 148,63,37 145,63,36 147,65,38 147,62,36 147,62,36 145,63,38 143,61,36 145,63,38 145,64,39 141,59,39 140,61,38 138,60,34 141,59,32 141,59,32 140,59,34 139,58,29 139,57,28 143,58,30 142,57,29 148,59,28 153,61,31 150,58,28 157,61,32 158,62,33 155,58,34 131,60,39 140,57,35 136,57,36 118,48,24 116,42,19 78,36,14 97,47,30 105,50,37 114,54,42 56,37,39 47,37,38 54,37,38 87,57,56 133,48,24 146,54,26 127,45,23 103,43,29 135,63,46 127,56,37 131,58,44 130,61,48 130,60,52 134,56,57 134,66,62 139,60,37 131,59,40 137,62,44 136,61,43 132,57,37 135,60,44 130,58,44 120,54,40 120,53,44 119,57,44 114,56,46 115,57,47 119,59,49 125,63,50 131,69,56 135,71,56 137,73,56 142,76,60 143,77,63 142,77,67 146,81,71 146,81,69 144,82,69 146,85,69 146,85,69 145,84,66 146,82,65
180,74,47 180,74,47 182,74,47 176,75,48 173,75,47 174,76,46 174,78,49 168,76,48 160,73,48 160,73,48 157,72,46 155,73,44 157,75,46 159,74,46 157,75,46 163,78,52 160,73,48 165,75,49 173,76,52 187,78,58 183,77,54 185,80,50 185,79,52 185,80,50 187,82,50 186,81,49 185,82,51 187,82,50 186,81,51 180,79,50 181,75,50 184,78,53 181,75,48 183,78,48 186,78,51 184,80,45 190,79,46 185,78,48 178,75,44 168,75,45 167,78,47 174,78,49 163,66,42 156,63,38 154,64,38 155,66,37 160,68,40 157,64,39 150,63,38 150,63,38 148,63,35 151,61,35 148,61,34 148,61,36 149,62,35 147,62,36 149,64,36 145,63,34 144,63,36 144,63,38 142,60,40 138,59,36 141,59,37 139,57,35 139,57,35 140,58,33 144,57,32 144,58,28 148,59,30 149,63,33 150,60,34 153,61,33 157,61,34 160,62,32 156,63,31 161,64,31 161,64,31 167,61,34 157,59,31 160,58,36 152,53,32 156,57,36 107,42,21 110,46,31 113,48,27 98,51,42 54,40,42 50,38,43 60,38,41 80,57,54 143,53,27 126,51,24 101,41,18 122,57,38 141,69,50 118,46,34 122,53,38 120,56,41 118,56,47 119,51,47 111,44,33 140,57,35 140,59,34 140,58,36 142,63,40 141,65,43 133,58,38 132,60,43 123,57,43 117,55,42 118,53,41 118,56,43 122,60,47 124,60,45 129,63,47 136,67,52 138,72,58 138,72,56 143,78,59 144,78,64 148,81,70 149,82,71 152,82,72 151,84,73 150,84,68 152,84,66 151,86,67 147,83,66
173,77,50 173,77,50 172,76,49 174,78,51 173,74,51 175,77,51 174,78,51 167,75,47 163,77,47 163,74,45 160,74,44 158,73,45 159,74,46 163,76,49 165,78,51 168,78,54 170,77,54 168,75,50 176,77,54 180,75,54 182,78,54 185,77,50 186,78,51 186,78,51 183,76,46 187,80,50 187,80,50 186,79,49 183,78,48 178,77,48 183,77,50 183,77,50 181,75,48 181,75,48 184,78,51 186,81,51 188,81,49 183,80,49 176,79,46 176,83,53 172,79,51 170,77,45 179,84,50 162,64,36 155,61,36 153,63,37 156,67,38 154,64,38 152,65,40 150,63,38 148,63,37 149,64,40 142,60,35 141,58,36 142,56,35 142,60,35 142,59,37 142,60,35 140,58,36 139,60,39 137,58,35 135,59,35 137,58,35 133,57,33 139,57,35 144,59,35 147,57,33 148,59,30 153,61,33 154,62,34 154,62,34 153,60,35 155,62,34 158,62,31 160,63,30 169,66,35 166,63,32 171,64,34 158,62,35 141,59,32 142,55,30 143,53,31 131,49,20 110,48,37 133,57,35 93,49,39 42,36,41 43,36,36 70,40,41 92,53,50 137,53,22 143,53,31 146,54,24 138,49,16 175,82,61 135,53,31 138,56,34 141,58,38 153,64,49 158,59,38 160,64,35 167,62,32 162,61,32 150,60,36 142,60,38 140,61,40 131,55,33 131,54,37 123,54,39 115,52,32 122,56,40 129,58,41 133,61,47 136,64,50 138,67,48 145,70,50 149,74,54 150,75,55 153,81,62 153,81,62 156,81,63 159,84,66 164,87,70 163,88,70 171,92,71 169,87,67 170,88,66 168,86,64
169,79,53 169,79,53 167,77,51 169,76,51 175,78,54 171,78,50 171,78,48 173,80,52 168,79,50 169,77,49 168,79,50 164,77,50 165,78,51 168,75,50 168,75,50 168,74,49 168,75,50 171,77,52 181,80,55 180,76,52 183,75,52 184,74,48 183,76,46 185,78,46 186,80,45 187,81,46 189,80,49 187,79,45 186,77,46 184,79,49 186,80,53 185,79,52 184,79,49 185,79,52 186,80,53 187,83,55 185,81,53 184,83,54 181,83,53 177,85,57 175,82,54 170,81,48 178,86,49 183,82,53 157,61,34 161,67,42 155,66,37 157,64,39 151,64,41 150,63,40 146,64,39 142,60,35 137,55,33 135,55,37 131,54,37 131,54,35 133,57,35 133,57,35 135,56,35 135,56,35 133,58,38 130,58,39 130,55,37 130,55,37 131,55,33 137,55,35 140,55,31 143,56,29 147,58,29 148,59,30 142,58,27 144,57,30 146,59,32 157,64,32 160,60,28 160,63,30 163,63,31 170,61,30 153,60,30 147,54,29 146,56,32 146,56,32 139,53,21 106,45,29 125,54,30 99,56,41 43,36,39 51,39,41 87,49,51 103,58,53 140,56,25 138,51,28 147,49,23 143,51,23 168,70,44 154,60,35 156,63,40 156,62,39 170,68,48 175,66,35 177,69,31 177,64,30 175,64,29 167,69,41 154,64,38 145,62,40 140,57,35 138,58,40 131,59,40 131,59,40 135,60,42 138,61,42 143,66,47 145,68,51 145,71,48 152,73,50 154,75,54 155,76,55 158,78,60 161,82,61 166,83,66 169,86,69 172,88,71 171,88,71 172,89,69 171,88,66 174,88,67 170,88,66
175,89,59 174,88,58 171,85,55 171,85,55 179,87,59 182,86,55 179,83,52 184,83,56 182,81,56 172,76,47 166,72,47 164,72,44 168,76,48 169,76,48 170,74,47 168,74,49 168,71,47 172,73,50 177,73,47 183,74,45 186,78,44 191,75,44 193,77,44 192,73,36 211,78,41 212,77,41 219,76,45 218,76,45 203,76,40 196,81,41 192,79,45 189,82,50 187,83,55 186,82,54 182,81,52 179,83,54 178,85,55 179,87,57 177,88,57 177,91,61 177,88,57 177,88,59 185,89,58 188,93,57 188,87,58 166,70,43 153,64,35 155,61,36 149,62,39 144,59,35 136,58,32 140,58,33 127,53,30 122,51,34 115,49,33 118,52,36 122,53,40 122,52,42 121,55,41 124,55,40 130,61,48 121,55,41 115,49,33 115,49,35 116,48,30 118,49,34 123,52,33 131,55,31 140,58,31 146,56,32 140,55,27 143,53,29 150,57,32 157,64,36 161,60,33 164,60,34 159,61,33 160,59,30 161,60,33 136,49,22 154,56,30 163,59,35 136,51,25 116,57,38 116,56,33 88,50,42 48,36,38 45,38,38 88,55,59 108,59,48 151,55,28 146,57,28 142,55,28 148,55,30 156,58,32 164,60,32 173,64,35 173,66,36 173,66,36 181,66,26 179,64,26 181,66,26 183,66,26 179,66,30 179,68,35 163,62,35 158,60,34 156,62,37 155,61,36 156,63,38 155,65,41 156,66,42 154,67,44 158,67,48 161,71,47 162,72,48 161,74,51 164,76,56 167,80,57 173,86,61 180,86,61 183,89,64 185,88,64 187,90,66 189,90,67 189,91,65 188,90,64 189,93,66
191,90,61 191,90,61 198,97,68 194,89,59 190,81,50 180,79,52 173,77,50 163,70,45 162,69,46 162,69,46 163,70,47 162,72,46 164,71,46 169,75,50 172,74,48 173,74,51 174,72,50 176,72,48 184,75,46 191,75,42 202,75,39 224,75,37 237,81,34 249,84,35 255,84,34 255,80,30 255,79,33 249,75,32 233,75,40 208,78,47 187,82,52 180,82,54 179,86,58 182,89,61 182,89,64 184,92,62 186,97,66 186,97,66 183,94,63 185,93,63 191,95,64 193,95,65 197,94,63 197,91,52 194,86,48 202,83,46 204,84,54 158,61,37 150,60,38 138,56,34 133,57,35 140,56,39 122,54,36 116,50,34 109,48,32 112,51,35 115,55,45 116,54,45 114,54,42 119,54,44 126,53,44 118,51,42 115,48,37 112,48,33 113,47,33 113,47,33 117,49,31 123,48,28 130,52,26 138,53,29 135,50,26 141,54,29 145,53,25 147,55,25 157,60,27 165,59,32 165,61,33 168,60,33 166,61,31 166,61,29 168,59,28 174,64,38 153,56,32 132,60,41 103,48,33 77,49,49 43,37,42 44,42,43 86,58,58 132,70,59 161,61,29 155,63,28 164,66,38 175,71,45 169,61,34 174,62,32 174,68,33 170,66,29 185,67,25 183,67,22 184,65,26 187,66,23 192,69,27 193,70,30 194,71,31 191,72,35 184,71,37 172,66,31 173,67,32 171,69,33 171,68,35 169,65,37 171,67,41 172,68,42 176,73,42 178,75,44 180,74,47 186,80,53 190,84,57 189,85,57 197,88,57 198,89,58 202,90,60 207,90,62 211,93,62 209,93,60 208,92,59 206,93,61
168,70,44 173,75,49 175,77,49 165,73,45 163,77,47 158,73,45 161,74,49 164,71,48 160,70,46 165,72,49 163,70,47 159,72,49 161,71,49 166,69,47 168,71,47 178,72,47 185,73,45 187,73,44 191,73,42 202,77,45 222,77,42 249,86,39 255,86,35 249,91,38 243,92,48 237,91,50 232,92,46 226,96,54 204,87,49 195,87,53 189,88,59 183,90,62 184,92,64 187,98,69 186,96,70 186,97,68 189,97,67 187,94,64 188,92,63 191,90,61 194,89,57 200,92,58 199,86,50 199,84,46 195,78,40 196,79,39 206,76,38 191,82,53 150,63,38 143,53,31 141,59,39 141,57,42 121,57,40 116,54,41 113,52,34 111,50,32 115,50,40 116,50,36 116,49,38 124,55,42 125,52,38 114,47,38 115,45,37 112,46,32 116,47,34 118,49,36 125,50,34 127,51,29 132,51,26 143,53,29 139,52,25 141,52,23 143,54,23 147,54,24 160,59,30 167,59,25 172,61,24 173,60,24 174,63,28 176,66,24 182,64,29 170,61,30 160,59,34 143,58,34 130,62,44 67,43,47 48,36,38 50,36,36 86,56,57 145,66,45 169,61,27 169,61,25 167,59,25 176,68,34 169,63,28 181,64,24 185,65,31 187,65,29 187,65,29 185,66,29 185,66,27 187,65,27 193,66,30 199,69,31 202,72,32 203,73,33 203,73,33 196,70,31 192,70,32 189,72,34 189,71,36 187,71,38 184,71,37 185,72,38 188,77,40 191,75,40 200,82,47 202,84,49 205,85,51 206,83,50 207,84,51 210,87,54 211,87,52 213,88,56 218,91,57 216,89,55 214,90,55 214,87,53
154,66,46 156,68,48 162,72,50 165,75,51 163,76,49 167,77,51 165,75,51 164,77,50 156,74,49 195,115,74 154,72,47 150,67,50 151,68,48 155,69,48 161,68,47 178,70,47 185,72,47 187,73,46 185,71,42 190,77,45 195,78,50 200,82,47 207,84,51 199,88,53 189,88,59 184,88,59 181,92,61 180,91,60 187,91,64 192,91,64 195,89,62 199,96,65 199,99,67 195,95,63 191,95,66 190,92,66 192,94,66 192,91,62 193,89,63 190,86,58 192,87,57 191,82,51 193,80,48 192,76,43 195,75,43 199,73,48 199,74,44 206,76,45 178,70,47 148,58,36 155,61,38 161,62,43 140,57,40 131,54,37 127,52,34 124,52,33 117,48,35 120,51,36 125,50,32 126,49,34 127,52,36 113,46,37 117,52,44 108,46,33 111,46,34 114,48,32 119,48,31 123,49,26 138,51,26 147,54,26 147,55,25 151,55,26 154,56,28 154,56,28 159,58,31 169,61,25 173,60,24 171,60,25 173,61,22 177,61,16 180,64,29 172,63,32 141,59,34 135,53,26 118,53,32 55,36,43 46,34,36 50,33,34 96,53,47 166,65,38 169,61,25 170,62,26 174,66,32 172,64,30 177,59,26 197,64,27 190,67,27 192,66,27 190,66,29 190,66,29 192,68,31 190,63,27 198,68,30 205,68,26 209,72,28 209,73,26 210,74,27 208,72,25 207,72,32 204,73,38 202,74,35 201,74,38 200,73,39 199,72,38 201,79,43 203,81,45 206,82,47 207,83,48 211,84,50 211,84,50 210,87,54 211,89,53 207,85,49 207,84,51 211,89,53 212,89,56 209,85,50 213,83,52
154,63,44 158,68,42 163,72,53 165,72,51 165,71,48 164,71,46 165,76,47 162,72,50 155,70,46 156,70,49 157,74,54 150,71,48 151,72,49 152,73,52 153,70,48 179,73,50 186,74,46 187,73,44 189,75,46 191,78,46 192,81,46 189,82,50 189,85,57 191,87,59 191,90,61 189,88,59 193,90,59 187,88,65 189,91,65 195,94,67 194,91,60 194,93,64 200,95,65 198,94,66 190,89,64 192,91,66 189,88,61 197,92,62 195,87,60 193,86,54 189,80,49 189,77,47 189,75,46 191,73,42 197,72,42 197,72,42 200,72,41 200,72,43 194,71,40 187,67,35 149,56,35 149,56,33 143,53,31 144,54,32 138,50,30 142,56,35 126,51,35 123,51,37 126,54,40 122,50,36 127,52,32 126,50,37 111,49,38 112,46,32 115,47,29 119,48,31 123,48,30 124,48,26 133,51,29 135,53,26 138,53,27 138,53,29 137,52,26 138,53,25 138,51,24 148,55,25 156,58,28 161,56,26 167,59,23 173,58,18 175,59,24 177,64,32 120,48,27 138,48,22 105,43,30 45,34,43 47,37,38 54,37,40 101,51,36 169,61,36 173,61,22 186,68,33 178,65,31 176,63,31 175,62,30 190,64,25 194,66,27 190,64,23 197,67,29 198,68,30 202,67,27 205,68,26 207,70,26 206,72,27 208,72,25 213,73,27 212,73,27 210,74,23 210,73,29 209,75,30 208,75,36 208,75,38 206,76,38 209,78,43 202,78,43 203,81,45 205,81,46 207,83,48 212,83,49 210,83,49 206,86,52 203,85,50 203,85,50 202,84,51 202,84,49 206,84,48 208,83,51 211,82,48
162,63,42 181,82,59 168,71,51 164,70,49 170,73,49 173,72,47 170,74,47 167,71,44 162,69,46 160,73,48 162,79,57 156,80,56 155,79,55 152,82,53 152,77,48 193,86,54 202,88,45 210,93,44 214,93,52 207,86,45 208,86,50 203,85,52 200,91,62 192,86,59 194,89,57 197,92,60 196,89,59 193,89,61 194,88,61 196,89,59 203,90,58 201,87,58 203,91,63 204,91,66 196,88,61 194,86,61 193,87,60 193,86,56 189,81,54 189,80,49 190,79,46 189,76,44 195,75,45 199,74,44 206,76,49 211,77,43 218,77,43 215,81,38 205,76,40 199,79,45 160,53,23 151,54,32 140,54,33 144,58,37 144,53,34 144,53,34 131,52,29 125,50,30 120,51,38 115,48,37 133,54,33 133,54,33 121,55,41 121,52,39 118,47,30 118,47,30 116,45,24 116,45,26 119,47,26 119,48,24 121,47,24 121,45,21 122,47,20 123,47,23 125,47,21 129,51,21 146,52,29 151,54,30 143,50,25 138,51,24 139,57,28 162,64,38 159,72,58 179,68,49 78,44,40 47,39,47 45,38,41 57,41,39 115,54,38 146,48,22 156,55,28 163,60,27 174,62,34 175,57,24 165,62,29 154,56,28 194,65,29 195,65,27 198,63,27 201,68,31 202,67,27 205,68,26 207,70,26 205,69,22 207,71,24 210,71,25 211,72,26 208,72,25 206,73,32 203,73,33 204,73,38 201,74,38 202,75,41 203,76,42 198,76,40 197,78,41 203,81,45 204,82,46 204,82,46 206,81,49 205,82,49 204,84,50 207,85,49 205,86,49 205,86,49 207,85,49 205,83,45 214,83,50
166,61,40 166,61,40 168,63,44 172,67,48 174,68,45 175,67,42 173,67,40 176,70,47 180,76,50 171,72,51 179,81,53 172,80,50 173,87,55 183,86,53 196,89,57 200,93,50 193,82,49 195,84,51 198,82,49 199,79,47 198,79,53 201,82,56 202,82,59 202,85,59 197,83,54 199,85,58 199,85,58 204,92,62 204,85,57 215,88,52 228,88,45 236,91,45 232,90,54 226,87,57 209,89,55 209,91,56 202,85,57 199,82,54 193,87,52 188,82,45 190,82,48 190,77,43 194,74,42 194,73,46 197,71,46 197,69,42 203,71,41 207,75,45 211,80,47 209,78,45 205,74,50 192,72,40 147,57,35 133,55,29 128,54,31 135,59,37 146,55,38 141,53,35 122,51,34 121,53,35 129,54,34 135,56,33 128,51,32 123,51,34 118,47,30 118,46,29 117,46,25 120,49,25 125,46,23 129,51,25 126,48,22 121,45,21 123,47,23 126,48,22 129,47,18 132,50,21 134,49,21 135,50,26 128,51,32 121,53,49 121,56,44 197,70,50 159,72,49 167,69,52 76,42,40 46,36,37 48,36,41 63,47,45 135,52,30 150,51,30 153,52,27 153,52,27 182,65,37 186,61,29 176,65,32 161,55,28 179,61,28 198,68,28 200,67,26 200,66,21 203,66,22 202,68,23 205,71,28 208,72,25 208,72,25 209,72,28 208,71,27 208,71,29 205,70,30 205,72,31 204,74,34 202,73,37 201,74,38 204,77,41 202,78,41 202,84,42 206,84,46 206,82,47 207,85,49 208,88,56 205,85,51 201,85,50 201,86,48 201,85,52 207,84,51 216,87,53 215,86,50 213,82,47
171,62,42 171,62,42 172,63,45 171,64,44 171,64,44 217,113,87 164,66,49 168,69,50 183,73,51 169,70,49 180,82,54 186,81,51 193,86,54 199,86,52 200,84,49 191,82,51 188,76,46 187,72,48 193,73,50 197,76,51 213,76,50 217,77,50 218,84,50 219,88,55 210,89,62 213,89,65 209,87,65 212,91,64 219,94,66 222,94,63 234,89,52 152,91,84 118,80,84 110,75,90 108,77,88 107,77,92 110,77,81 105,70,75 156,82,75 208,80,41 203,74,38 205,69,36 211,69,38 207,66,32 207,65,34 202,71,38 197,69,38 197,74,43 191,74,34 195,77,42 205,92,42 196,78,45 157,53,29 142,57,33 126,54,37 119,54,35 137,55,35 139,56,36 123,52,35 120,52,34 120,48,34 120,47,33 135,55,37 132,52,36 121,49,32 117,46,29 121,49,28 126,49,30 132,50,28 135,53,28 137,52,26 135,50,22 137,50,23 136,51,25 139,49,23 144,54,30 148,54,33 146,54,26 143,56,40 142,59,44 157,63,45 164,71,46 140,53,41 88,37,27 55,39,35 46,36,40 53,39,39 68,44,48 165,57,30 166,57,26 169,56,22 176,63,27 202,73,39 193,69,34 172,67,37 165,60,30 165,60,30 173,60,26 197,71,30 198,68,26 198,65,24 194,66,27 188,70,28 198,68,28 200,67,28 202,69,30 200,70,32 203,73,33 206,73,34 206,76,38 207,77,39 204,77,41 201,79,43 203,81,45 201,77,42 203,80,47 201,83,48 200,82,49 193,85,51 190,84,59 187,83,55 187,83,55 190,87,56 192,87,57 201,82,56 202,82,52 199,83,50 201,83,48
