122,97,53 113,88,44 164,124,58 143,116,51 141,112,51 121,95,41 110,84,43 115,93,44 90,72,40 82,65,37 81,64,38 101,80,37 132,105,44 141,112,51 139,109,42 107,87,37 95,79,35 87,70,35 97,78,41 72,60,34 66,59,39 70,60,38 68,57,38 67,60,40 67,60,40 69,61,37 96,78,46 161,122,51 148,111,38 219,151,0 253,174,0 237,163,1 202,132,14 149,95,5 129,86,26 132,94,16 157,102,19 156,108,13 155,103,12 153,101,12 147,99,15 153,101,14 158,107,9 168,116,16 162,110,8 154,105,15 135,90,15 117,83,20 93,64,13 82,59,17 70,52,10 59,43,12 50,41,14 57,56,18 61,67,17 65,72,15 64,66,20 72,59,38 65,56,37 64,57,37 66,59,39 63,52,35 67,60,44 68,61,41
109,82,46 120,95,47 119,95,40 113,91,42 104,86,44 122,101,49 111,85,44 107,89,47 87,68,41 80,66,39 96,76,46 146,111,46 148,119,56 129,108,52 139,109,42 144,112,55 117,98,45 94,74,28 107,85,38 72,58,31 73,63,41 65,57,35 69,56,35 65,58,38 66,57,38 98,80,36 133,106,45 127,101,49 172,125,23 251,169,0 251,169,0 213,143,12 126,85,17 90,61,10 114,84,17 95,66,5 90,61,8 101,71,15 118,78,12 143,94,15 138,95,19 136,94,15 146,99,10 146,101,12 140,97,21 116,83,17 86,61,15 75,51,14 73,51,13 67,50,15 59,45,18 47,40,9 47,41,16 46,41,13 60,62,18 65,72,15 68,72,18 80,69,50 81,67,40 72,59,36 64,57,37 65,58,38 64,57,37 70,59,40
128,97,46 143,114,51 104,79,35 93,77,46 83,70,47 89,71,41 99,78,35 90,70,38 86,70,39 87,69,39 134,106,50 152,117,52 124,98,44 113,90,48 149,119,52 145,114,50 123,98,41 110,83,36 120,99,45 106,89,38 91,74,37 71,58,35 77,64,43 66,59,39 79,62,36 119,95,44 116,92,37 133,105,49 197,138,21 255,173,0 249,163,0 185,123,0 136,96,1 127,93,3 110,78,7 99,70,7 76,57,4 82,58,7 100,68,11 119,82,13 116,77,8 119,85,13 119,87,14 108,78,11 96,72,8 71,53,11 65,48,13 58,41,13 47,33,15 40,34,11 40,34,11 42,39,13 41,39,10 49,44,16 59,56,12 68,70,13 72,69,16 78,68,46 85,71,44 75,62,39 65,58,38 65,58,38 65,58,38 67,56,37
146,112,51 113,93,34 83,66,40 80,66,41 81,66,44 82,65,39 89,68,41 91,72,45 81,63,42 107,88,51 151,120,58 132,108,53 117,92,44 104,85,48 106,84,37 143,114,49 118,94,41 124,100,47 117,93,38 141,118,49 101,79,43 72,59,36 77,62,40 70,60,38 70,57,34 102,82,36 75,62,41 93,74,21 190,128,1 255,171,0 255,163,0 187,124,2 133,93,2 125,88,7 126,88,10 101,77,15 55,49,15 38,31,15 49,41,7 112,80,9 118,84,12 113,75,11 97,72,13 61,49,19 45,38,11 47,40,20 38,31,13 37,33,12 47,41,16 53,48,18 53,48,18 52,47,17 43,40,16 43,38,10 58,53,14 73,72,20 70,74,18 72,66,32 85,71,44 79,65,38 66,59,39 65,56,37 67,60,40 66,57,38
109,86,44 109,87,42 79,63,32 78,63,41 79,64,42 86,68,36 154,120,50 154,120,50 145,111,50 138,107,45 159,122,53 141,115,47 108,86,37 102,80,42 111,86,40 160,121,50 139,112,51 141,87,49 66,47,20 102,82,32 109,87,38 93,75,33 77,63,36 68,59,40 67,56,37 66,58,36 126,72,34 64,55,26 219,154,5 255,166,1 255,161,10 200,129,3 180,113,1 194,125,2 185,122,2 152,106,6 105,78,15 70,57,23 56,44,14 97,61,3 149,100,12 138,88,3 91,62,9 51,44,17 47,42,14 44,37,10 44,35,16 52,40,14 51,46,16 56,51,19 56,52,17 54,47,16 56,47,16 59,51,15 70,60,20 76,71,20 70,72,17 67,64,20 88,74,45 75,62,41 64,60,39 64,57,37 65,58,38 68,61,41
116,91,45 117,92,44 88,71,36 83,64,37 78,64,39 98,79,42 146,116,47 165,126,53 124,99,42 112,87,39 111,86,40 146,116,49 82,70,42 75,63,35 77,67,43 120,91,42 117,76,49 65,36,14 54,48,39 46,47,50 122,103,48 115,96,39 97,75,39 91,73,43 75,56,29 128,76,26 48,36,26 134,88,29 248,163,0 255,170,7 255,158,10 228,139,12 209,127,11 209,121,33 111,63,18 108,73,17 102,71,18 69,52,26 57,44,21 87,53,12 188,115,13 198,122,9 134,86,2 69,52,13 59,51,17 59,50,19 45,38,22 30,21,15 31,22,16 39,30,22 44,39,25 53,42,25 57,48,17 66,55,22 72,62,22 75,69,21 73,72,16 68,66,17 64,55,38 66,57,38 66,59,39 67,56,37 68,57,38 65,58,38
123,97,43 128,103,46 124,102,37 95,72,41 90,72,40 122,98,45 145,116,53 148,113,48 127,101,47 108,86,37 134,105,52 145,114,50 80,63,39 72,57,35 75,62,41 119,75,47 100,66,44 77,50,32 42,41,34 48,49,52 51,49,50 61,53,31 44,36,25 44,36,23 117,68,32 145,82,29 110,92,73 199,140,12 253,168,3 255,173,12 255,161,12 226,136,12 194,118,9 199,121,6 149,92,7 102,60,22 80,46,16 69,48,21 84,57,25 154,92,20 212,130,14 215,136,21 158,105,12 100,79,25 66,58,22 62,56,22 61,54,27 35,28,12 56,49,31 45,38,20 55,44,25 58,46,18 60,51,20 70,59,26 75,65,25 74,70,22 73,72,16 66,68,15 61,52,33 63,56,36 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 124,98,44 116,90,38 108,85,45 86,67,42 78,64,39 86,68,38 103,80,38 139,112,51 114,93,39 139,110,49 117,96,44 77,65,39 74,64,42 102,78,52 63,39,15 82,52,26 126,87,55 41,40,45 50,51,54 47,45,43 37,36,29 46,37,31 70,46,22 133,78,37 91,57,37 108,77,40 233,163,0 255,165,0 255,180,11 255,172,17 235,143,10 188,120,14 184,116,10 151,92,0 116,70,13 98,61,17 132,85,24 177,107,11 216,126,4 221,128,2 200,119,0 161,105,11 120,87,21 73,65,29 68,63,33 65,66,43 65,63,43 59,55,34 42,38,17 57,45,19 63,54,25 71,60,27 75,64,29 73,66,27 72,70,21 72,71,15 68,69,19 60,53,33 63,56,38 65,58,38 66,57,38 65,58,38 65,58,38
142,113,50 126,100,46 112,88,37 131,108,50 102,85,38 95,75,43 82,65,37 115,91,36 162,125,54 138,104,41 143,115,45 107,86,45 71,60,41 76,63,40 124,78,39 235,164,95 235,168,100 198,137,74 37,38,41 50,50,50 42,38,30 40,34,27 70,50,32 110,63,29 113,70,35 78,47,28 77,62,40 241,165,4 255,166,0 255,181,10 255,172,13 247,152,18 202,131,16 191,120,9 191,118,8 196,122,1 212,135,6 217,141,7 217,136,4 220,133,1 205,125,0 184,116,2 158,106,6 141,97,15 102,83,28 72,65,34 65,65,35 66,64,33 67,62,32 69,57,27 68,60,24 69,60,31 77,65,35 76,65,30 76,66,24 76,70,22 72,69,16 70,69,17 58,56,38 60,52,39 62,53,34 68,57,38 66,59,39 69,58,39
142,113,52 128,102,50 132,107,48 116,96,48 130,107,49 115,91,38 122,98,43 141,112,49 152,114,48 166,125,55 126,103,45 90,69,42 137,93,42 253,175,95 241,167,90 242,171,98 225,158,90 190,134,71 43,42,45 43,36,34 43,34,26 40,32,21 90,57,32 77,46,23 111,71,37 73,48,31 112,93,68 205,134,8 255,170,0 255,182,6 255,170,9 249,156,10 214,135,18 207,131,20 214,139,23 217,139,17 218,141,17 234,155,20 236,156,17 221,145,9 193,124,1 175,115,4 157,104,7 142,98,16 110,90,31 81,76,48 68,71,47 68,68,36 59,55,20 66,60,24 78,66,38 75,66,37 76,65,32 73,63,25 73,63,21 73,65,15 72,69,16 64,66,13 43,39,33 55,50,36 64,57,37 68,57,38 68,57,38 68,57,38
147,112,47 127,99,41 99,78,35 88,70,40 123,99,48 127,102,45 135,108,47 126,104,41 146,116,47 134,107,44 109,86,46 248,170,88 241,160,81 242,164,86 245,168,94 232,159,84 210,147,80 197,143,82 38,36,37 43,32,25 52,37,17 86,52,32 84,50,28 93,52,23 92,53,25 66,40,19 85,74,55 133,95,17 255,174,0 255,179,1 255,166,0 246,160,0 217,139,1 209,132,8 209,131,14 175,118,6 191,124,3 241,159,16 240,153,12 227,146,14 195,124,11 173,112,10 156,104,13 145,97,25 108,84,29 76,69,30 69,68,30 65,65,24 64,60,25 55,49,15 63,52,19 66,56,18 66,56,18 69,59,19 70,61,16 73,64,17 64,65,17 68,65,14 36,30,25 27,27,24 61,52,35 60,53,35 65,58,38 64,57,37
151,111,45 148,110,46 142,108,47 139,104,48 137,104,52 146,119,58 145,116,51 144,114,47 141,113,45 135,106,43 255,183,94 255,179,92 255,177,94 247,166,85 232,158,88 223,155,85 205,144,79 195,140,84 39,34,33 53,34,18 85,52,27 79,45,23 78,47,26 102,56,28 132,79,36 109,64,29 85,78,60 89,59,1 255,182,0 255,169,0 253,162,0 238,155,0 217,142,3 195,126,3 162,104,4 119,79,4 163,105,0 232,146,9 241,154,11 221,140,17 184,121,18 159,100,7 142,92,7 117,82,17 89,68,16 67,60,21 64,60,23 65,62,22 59,56,16 50,45,15 53,44,15 59,48,13 63,53,15 63,56,15 63,57,11 67,61,15 65,63,16 63,65,19 44,35,31 38,32,27 49,45,35 60,53,33 60,53,35 64,57,37
138,107,43 136,105,45 136,105,43 139,105,44 161,119,54 152,121,61 130,104,50 126,102,40 143,112,50 255,172,83 255,186,91 255,182,92 251,170,89 238,164,89 222,156,85 205,142,75 198,145,81 187,132,76 58,42,27 80,49,26 94,57,31 76,47,25 92,52,27 79,50,28 105,61,33 87,52,25 79,70,66 101,68,18 255,186,0 255,171,0 242,156,0 218,144,3 187,124,2 151,99,0 89,62,1 72,57,21 144,95,14 171,109,1 218,137,3 209,132,8 175,114,12 151,97,9 134,86,12 106,77,12 75,61,18 58,52,16 56,52,15 54,50,13 58,55,15 64,59,18 41,38,14 30,31,10 46,41,13 55,49,15 55,49,13 57,52,11 60,57,13 64,65,17 54,52,48 38,38,33 30,29,22 60,52,39 61,54,34 65,58,38
138,108,41 139,109,42 137,104,38 165,119,49 159,120,51 149,119,63 123,100,42 120,91,42 255,196,100 255,184,88 255,185,90 255,182,92 248,172,91 227,152,82 212,146,75 189,132,72 189,135,76 167,119,63 70,45,26 86,49,23 85,52,27 66,41,22 79,44,17 87,52,25 82,46,26 82,43,15 52,41,34 98,76,29 255,186,0 255,168,0 217,148,0 182,126,10 124,86,22 72,48,13 129,87,6 195,123,6 235,146,3 228,140,4 195,117,0 189,125,10 169,112,9 145,94,14 122,82,16 89,68,16 62,54,20 57,48,17 64,52,22 66,56,18 71,61,19 70,61,16 71,62,17 69,63,17 44,37,8 33,26,8 42,39,13 52,48,11 61,56,15 61,64,15 45,46,51 39,39,39 33,31,27 27,27,22 71,78,71 61,59,41
155,106,37 158,110,38 160,113,34 144,106,40 156,116,50 145,114,50 129,99,55 255,184,88 255,196,98 255,191,97 255,178,88 252,171,92 243,168,96 226,152,84 216,152,83 190,134,71 183,130,66 160,109,52 80,46,24 98,57,30 79,45,23 63,44,21 80,45,20 99,58,31 82,51,30 122,68,30 66,40,17 68,61,43 255,177,0 255,169,0 211,146,0 156,109,5 157,96,0 221,143,1 246,160,0 245,157,7 243,155,9 240,152,14 210,133,6 185,117,1 155,102,9 114,79,12 85,56,7 75,53,8 65,53,16 66,56,18 71,60,25 72,62,24 71,61,19 68,61,18 68,61,18 66,61,22 70,64,18 74,68,20 54,50,13 58,58,17 61,62,14 53,56,32 39,38,29 49,51,48 54,53,56 33,31,27 75,82,75 78,86,76
160,111,34 160,111,34 162,113,34 147,109,43 159,125,53 107,87,41 255,196,102 255,199,102 255,195,100 255,184,91 255,178,92 242,163,88 238,163,91 223,152,83 202,141,76 191,135,68 186,130,65 168,112,63 78,44,24 92,52,29 75,44,25 79,50,28 90,53,27 76,46,20 84,53,32 72,48,26 84,56,29 61,58,43 229,155,0 249,172,0 222,153,1 180,120,0 220,147,0 255,174,0 240,161,0 236,155,3 242,157,13 242,155,12 219,143,14 197,130,11 158,106,19 112,85,24 144,96,12 166,111,12 175,117,10 117,82,17 73,61,22 73,63,25 71,61,21 68,61,22 65,60,21 61,58,18 63,56,15 68,64,18 65,63,14 62,62,17 56,58,12 46,44,42 36,31,30 42,40,38 41,41,41 45,46,49 75,80,74 74,81,76
171,116,35 165,114,34 156,109,32 152,115,44 128,104,40 255,184,83 255,214,110 255,193,96 255,192,99 255,186,93 254,174,90 233,159,82 219,152,84 208,142,69 206,145,80 191,135,70 203,145,83 131,83,40 65,41,19 80,46,28 95,58,34 94,54,31 80,44,24 73,44,20 76,47,25 74,53,30 111,67,27 50,44,35 156,112,12 243,161,0 227,156,0 199,138,6 229,148,0 230,146,0 212,139,0 227,154,6 238,161,16 235,157,15 219,144,12 207,138,13 158,110,24 107,83,28 149,98,20 177,114,13 192,125,11 150,104,18 73,61,22 66,63,23 67,62,23 66,61,22 60,56,21 57,50,19 45,40,8 58,58,15 63,63,18 54,61,15 49,51,23 24,24,21 37,33,27 42,37,34 39,37,35 50,50,50 31,31,31 80,82,77
160,113,36 141,100,32 134,100,30 145,100,38 255,205,107 255,200,103 255,197,100 255,190,94 255,176,89 255,172,89 241,167,90 232,158,86 210,147,80 207,146,81 192,136,73 188,132,69 201,140,75 143,98,52 85,50,25 80,46,24 77,47,21 94,54,31 81,46,21 66,42,18 86,48,27 59,40,28 100,59,30 50,41,24 61,61,45 211,147,11 210,152,0 199,142,2 212,146,4 229,157,0 144,81,0 177,121,45 233,156,11 234,159,20 228,152,20 213,145,15 168,117,21 123,83,17 154,106,22 174,116,11 188,124,11 151,104,13 73,68,17 67,62,23 66,61,20 60,54,20 53,54,35 57,49,25 66,61,18 59,60,12 61,61,16 57,59,15 60,63,53 28,26,22 44,39,36 32,30,28 47,45,41 42,37,34 35,33,31 76,77,69
126,99,36 117,93,31 117,93,31 255,173,77 255,203,98 255,196,100 255,195,101 255,176,90 250,169,92 240,165,93 222,151,82 225,156,89 203,142,79 203,145,83 190,136,75 186,132,71 194,137,68 117,68,28 69,45,21 76,42,20 72,46,25 92,52,29 78,47,24 68,42,21 79,50,28 67,45,25 107,60,28 99,63,34 48,51,43 107,84,55 208,148,11 213,147,1 189,136,1 228,157,0 229,150,0 165,95,17 62,43,29 96,77,50 212,143,16 205,137,29 184,129,30 140,103,18 158,111,20 159,111,14 163,114,26 122,91,27 63,54,25 55,52,28 51,54,34 47,46,37 51,42,27 66,54,26 68,61,18 57,57,12 56,58,14 53,58,13 46,49,41 33,31,29 37,32,29 38,36,34 32,32,29 46,44,45 37,35,36 54,54,49
