140,109,47 149,117,60 177,141,90 135,105,61 126,100,59 118,93,49 144,114,58 160,128,71 161,120,52 255,217,157 255,238,191 255,238,191 255,238,193 255,238,191 255,240,191 255,243,186 255,246,188 83,35,17 58,33,16 80,40,17 120,65,36 145,90,47 255,189,101 255,253,140 255,254,140 255,254,140 255,254,138 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,135 255,254,135 255,250,142 131,74,32 108,87,17 86,74,17 87,78,33 97,87,45 93,79,36 93,81,40 75,69,23 66,58,24 68,57,22 65,61,15 58,53,14 56,56,15 71,73,27 112,65,33 87,60,24 88,65,25 87,63,26 86,63,23 93,70,30 94,72,34 98,72,33 90,64,25 88,61,25
108,82,41 111,85,44 135,104,55 151,119,64 139,105,60 127,97,53 113,88,42 118,92,38 175,131,62 215,173,108 255,241,189 255,240,191 255,240,193 255,241,192 255,242,193 255,244,190 255,246,187 113,74,44 57,30,14 79,36,17 129,73,37 168,97,55 255,225,141 255,253,138 255,253,140 255,254,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,254,133 255,253,138 134,89,43 145,100,67 109,84,25 86,79,18 74,65,50 73,50,47 66,55,50 71,60,53 67,48,50 80,59,48 76,62,19 76,68,18 66,59,18 59,56,16 60,62,20 87,73,48 66,53,32 92,61,24 171,108,59 88,65,25 95,69,30 92,71,30 98,77,36 96,68,30 95,69,30
113,85,47 118,88,44 117,90,43 132,98,53 118,93,49 111,86,42 119,93,43 134,103,52 132,104,46 134,107,46 188,141,62 255,199,122 255,238,185 255,242,192 255,243,194 255,243,185 233,195,145 107,61,31 70,38,22 73,46,30 103,64,32 148,94,58 255,248,144 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,254,144 255,254,144 255,252,142 255,254,135 255,252,138 255,253,138 255,253,140 255,251,140 255,250,140 255,252,140 219,149,91 141,84,42 52,40,30 109,97,71 83,77,11 83,73,31 96,82,68 80,64,60 69,63,58 71,58,51 78,64,39 60,55,16 71,65,17 60,53,12 60,55,16 65,59,23 79,81,78 44,35,31 54,38,34 118,74,48 90,70,24 91,68,28 90,64,25 95,74,33 98,72,33 95,69,30
140,105,38 147,117,48 157,120,49 125,95,49 135,104,51 132,106,54 131,99,42 141,106,52 156,122,59 161,125,63 178,134,52 203,146,41 230,159,48 255,188,94 255,242,183 94,99,65 39,54,30 69,62,23 169,102,52 158,93,54 251,165,76 255,255,152 255,252,142 255,253,138 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,250,138 255,251,142 255,247,140 205,152,109 87,72,61 59,46,39 46,42,36 93,89,83 85,79,13 74,71,20 74,73,21 68,63,20 63,60,20 55,47,13 55,50,11 57,51,15 65,60,19 58,53,14 60,54,20 78,76,47 37,35,33 49,43,38 56,50,45 49,43,38 93,102,104 93,72,29 85,62,22 93,70,30 97,71,32 90,63,27
131,99,42 131,97,54 132,108,55 126,100,50 137,111,57 119,92,49 135,105,61 144,110,67 161,121,55 158,117,49 182,137,62 183,132,52 193,141,52 199,146,49 229,157,52 31,43,25 32,51,29 79,97,54 178,111,43 228,136,70 255,175,77 255,243,135 255,247,131 255,250,139 255,252,140 255,251,138 255,252,138 255,251,138 255,254,139 255,254,136 255,252,135 255,249,133 255,249,138 255,251,135 255,243,124 255,209,88 255,186,100 94,89,86 46,37,33 50,39,34 42,36,31 57,48,40 87,82,27 90,83,22 83,79,19 70,65,14 61,54,13 54,46,10 69,64,13 79,71,21 59,52,13 52,48,13 76,72,53 64,60,52 51,44,42 47,41,36 45,38,36 50,43,41 91,90,93 91,97,100 101,75,21 117,82,26 98,71,26 101,74,29
129,95,50 123,93,49 131,98,46 123,95,68 125,98,66 134,106,68 149,117,75 162,123,64 171,127,56 155,120,55 159,121,55 153,118,51 139,107,52 142,108,47 182,143,63 28,42,21 36,53,29 59,77,44 110,85,37 196,119,63 247,146,67 249,158,52 237,163,57 245,166,56 253,171,57 255,175,58 255,174,61 255,183,68 255,200,83 255,195,77 255,179,64 254,176,59 249,170,58 245,166,58 239,163,54 239,163,54 107,101,94 94,92,88 54,43,38 54,43,38 53,44,40 46,37,31 100,91,83 81,76,21 90,86,24 89,82,21 82,74,22 79,71,21 72,67,26 48,42,8 54,49,21 75,75,61 63,59,53 43,33,32 38,31,29 51,42,38 51,44,42 42,36,31 81,79,75 87,87,82 85,89,91 98,73,27 100,75,27 90,64,25
147,108,49 146,110,50 163,124,53 137,108,75 128,98,70 162,125,70 165,124,56 154,117,73 143,112,52 127,96,43 163,123,57 151,112,51 148,111,56 139,107,50 131,101,43 26,41,25 40,54,35 33,51,20 47,49,21 150,90,38 164,99,19 170,105,14 203,146,43 209,150,50 223,154,53 226,157,51 237,158,46 237,157,53 235,159,50 232,160,53 229,157,52 231,156,55 229,155,51 230,158,53 235,158,53 237,157,55 106,92,94 93,88,87 45,39,32 38,29,23 47,37,36 35,26,20 53,44,40 94,90,84 72,69,45 64,64,21 62,62,21 53,46,15 71,59,33 73,65,41 71,72,64 62,57,54 34,28,21 43,33,32 38,28,27 45,38,36 35,28,26 40,33,33 75,70,67 81,79,75 80,80,75 99,81,39 91,65,24 90,64,25
148,108,56 141,104,49 148,112,52 121,96,68 134,107,71 181,131,48 182,129,47 171,126,62 147,109,45 150,112,48 134,100,41 146,112,51 167,123,52 154,113,52 111,85,35 31,45,26 39,59,34 35,35,21 40,44,17 47,49,23 58,62,22 98,90,25 217,172,69 236,163,53 239,160,50 233,157,48 236,158,38 238,160,45 236,160,49 236,160,49 235,159,46 241,163,43 240,162,40 241,160,37 235,159,32 227,169,118 97,91,84 71,65,60 53,44,38 52,40,40 51,40,37 40,30,29 36,26,25 35,25,24 90,84,79 89,85,79 96,92,84 82,81,74 79,73,66 51,41,40 40,30,29 51,42,38 40,31,27 36,29,29 41,34,34 40,33,31 33,26,24 31,24,22 76,72,66 76,75,68 77,76,69 80,75,63 133,99,27 120,93,32
137,104,54 137,104,54 156,117,58 119,91,64 133,104,73 154,114,50 163,118,45 165,120,47 164,119,44 155,114,46 150,113,58 149,114,58 148,111,58 150,109,60 133,107,53 31,45,24 39,59,32 32,35,15 35,39,22 47,49,21 44,50,23 117,93,31 194,138,44 201,141,32 207,142,35 220,149,38 188,122,22 224,149,31 226,149,25 228,151,29 227,149,32 222,152,34 227,150,28 219,146,32 255,188,103 106,102,96 92,83,75 66,53,46 42,33,27 42,32,31 45,34,31 47,38,32 43,33,32 42,35,35 29,24,23 28,26,27 26,25,28 24,21,25 20,18,19 74,69,68 31,24,24 35,25,24 40,33,33 41,34,32 29,22,20 43,33,32 41,34,32 36,29,27 74,73,66 76,75,68 80,79,72 60,67,60 132,100,27 144,107,26
146,109,56 144,108,57 142,107,53 124,95,71 151,121,93 145,108,53 161,116,43 163,119,50 162,118,49 160,119,51 158,122,75 149,111,63 142,104,67 153,111,57 161,120,52 29,43,22 41,58,32 33,36,16 27,35,14 27,32,12 41,41,7 144,126,53 165,118,41 167,118,37 164,117,38 169,119,34 168,122,56 176,124,35 178,124,34 177,123,33 180,127,34 179,126,33 184,128,34 187,130,41 187,140,106 94,89,86 84,77,75 52,34,29 51,41,40 46,37,33 40,29,26 43,33,32 47,37,36 45,39,34 80,79,72 83,79,73 79,77,73 94,90,84 47,38,34 47,38,34 44,34,33 35,25,24 36,26,27 31,21,22 44,34,33 31,24,22 31,24,22 65,58,56 74,73,66 76,75,68 75,74,65 62,63,55 121,95,25 126,97,23
139,104,37 142,106,46 138,106,49 126,97,73 154,124,96 150,114,52 161,117,46 164,115,50 149,110,51 145,106,47 155,116,59 147,110,55 142,105,65 165,123,58 167,121,51 25,39,18 37,54,28 37,50,23 43,42,17 45,49,20 102,82,36 149,118,40 157,114,38 163,116,39 157,114,40 148,104,33 86,52,18 161,117,39 162,118,40 163,115,41 165,118,37 168,117,39 168,120,36 255,222,144 157,128,108 87,85,86 82,76,71 50,37,32 42,32,31 37,27,26 38,28,32 47,40,40 41,34,34 93,89,81 102,101,94 99,93,86 85,81,73 104,100,90 61,52,48 46,36,35 38,31,31 40,33,31 43,33,34 44,34,35 33,26,24 37,30,30 34,27,27 71,66,63 74,73,66 77,76,69 79,78,69 69,65,57 119,90,16 110,91,23
99,93,29 100,94,30 101,90,26 102,89,26 102,88,22 109,90,24 115,93,26 122,92,23 138,103,36 141,108,42 159,120,59 148,113,57 155,119,72 162,119,43 164,116,42 25,37,19 33,49,28 37,54,30 46,68,29 44,47,16 67,72,25 50,67,41 169,130,46 173,132,44 179,135,53 52,36,21 136,106,64 166,127,43 174,128,44 172,128,48 172,129,42 172,125,44 184,121,49 172,127,92 110,115,111 87,91,95 60,55,54 100,94,85 102,96,89 99,95,85 92,86,79 91,85,78 84,80,70 99,95,85 105,101,93 98,92,85 105,101,95 99,95,87 88,79,73 39,29,28 41,34,32 29,22,22 38,31,29 41,34,34 35,28,28 38,31,29 27,22,21 77,73,67 74,73,66 79,78,69 79,78,71 72,71,64 91,81,39 106,92,26
128,100,30 161,128,31 137,111,31 153,121,37 139,112,26 150,116,26 149,124,28 138,111,25 155,121,33 168,126,34 184,140,40 164,124,31 169,128,27 165,124,27 191,140,31 29,38,21 24,37,23 24,39,23 32,46,25 37,49,29 35,52,26 110,94,52 191,118,77 146,80,48 106,74,30 121,82,0 157,118,5 174,130,10 194,145,27 189,142,19 209,155,30 176,135,20 234,165,109 144,128,113 99,105,106 78,83,82 71,66,68 101,97,91 106,102,94 94,90,84 106,102,94 103,102,93 103,99,93 101,97,89 104,100,92 99,95,87 85,79,72 90,84,77 88,80,69 66,58,45 57,47,35 40,31,25 30,21,17 35,29,24 28,22,15 46,41,40 30,26,20 44,39,36 74,73,66 81,80,73 83,82,75 77,73,65 77,75,71 104,91,30
164,131,36 169,124,33 151,115,27 178,138,32 142,109,14 152,118,18 159,127,23 144,115,23 162,126,23 145,112,17 161,122,24 165,120,27 151,113,24 165,129,28 137,110,26 22,40,25 21,41,23 37,58,37 32,46,25 29,43,24 33,44,29 35,56,33 51,90,54 56,109,59 56,109,61 50,102,59 56,95,59 50,88,48 40,72,41 81,100,50 152,118,16 148,111,15 220,167,124 106,98,87 84,86,86 64,70,71 81,82,74 104,103,94 108,107,100 110,109,100 112,113,105 100,101,93 93,89,79 92,84,71 104,100,92 99,98,89 103,99,91 96,95,88 97,91,82 85,79,70 86,80,73 76,72,64 72,70,66 70,69,60 67,63,55 26,22,16 27,26,17 30,31,21 73,72,65 81,80,73 83,82,75 82,81,72 78,78,78 151,122,48
159,127,43 151,114,31 137,107,24 121,94,19 105,86,18 130,99,19 141,117,25 129,102,29 113,90,19 137,109,28 114,88,18 133,105,24 148,119,29 135,112,15 47,62,25 27,42,28 22,41,21 21,39,22 25,39,20 21,35,16 23,37,18 28,43,29 27,48,27 33,53,35 42,64,34 41,61,34 39,61,33 39,58,36 37,53,32 35,54,32 141,142,94 224,175,98 125,102,60 83,87,29 69,73,33 60,61,53 101,100,89 112,106,99 105,106,98 107,110,102 122,120,116 113,112,105 106,102,94 102,93,85 100,95,83 101,101,87 97,93,85 102,96,89 98,94,86 91,90,83 90,89,82 87,86,79 76,74,70 70,69,62 65,64,57 55,54,47 56,56,42 61,57,47 74,73,66 77,76,69 81,80,73 86,85,78 80,79,72 88,85,89
135,103,28 106,82,16 107,86,16 100,82,22 83,69,13 103,81,14 93,77,5 99,72,9 95,76,12 115,87,17 104,77,16 107,85,22 116,97,13 105,85,10 31,53,25 23,43,29 24,43,23 20,39,19 23,39,20 19,32,16 19,32,16 23,35,17 24,42,27 27,46,26 38,55,31 36,56,31 36,56,31 35,55,30 33,52,30 32,51,31 41,58,34 122,95,77 92,87,14 85,91,21 82,89,32 73,82,22 98,93,92 110,106,100 105,104,97 109,110,102 111,110,103 120,116,108 108,107,100 107,98,90 107,97,87 107,101,92 104,100,92 96,92,86 92,84,73 93,87,80 88,89,79 87,86,79 80,78,74 72,71,64 70,69,62 66,64,60 62,61,52 60,59,52 76,75,68 76,75,68 82,81,74 87,86,79 83,81,77 88,90,87
227,176,119 112,90,54 66,49,21 101,79,32 64,49,11 75,59,15 90,73,22 91,71,23 103,88,27 77,61,17 100,78,13 95,79,25 104,83,11 83,62,19 56,61,39 21,36,20 20,32,14 19,31,13 19,30,15 19,30,15 22,37,21 25,48,33 24,42,29 24,42,27 34,53,31 32,51,29 33,52,30 34,53,33 32,51,31 26,44,27 32,51,31 92,73,61 94,89,18 79,84,19 89,86,35 66,66,21 88,83,80 99,98,89 102,101,94 112,111,102 107,103,93 114,110,104 104,103,96 105,101,93 106,100,95 105,99,92 102,96,89 99,95,85 97,91,82 94,90,80 82,78,70 82,81,74 75,73,69 66,64,60 53,51,47 51,46,43 51,54,46 54,53,44 72,70,66 80,78,74 79,78,71 80,79,72 86,84,80 98,98,98
77,76,69 103,103,103 123,114,110 146,118,89 70,56,31 59,49,25 120,100,50 82,64,20 68,53,13 83,65,23 71,60,16 101,83,21 86,69,20 85,68,21 91,74,27 25,43,28 22,40,25 24,42,27 26,41,29 25,45,29 25,48,31 24,42,29 22,40,23 20,38,23 33,52,30 28,49,28 31,49,34 29,47,30 28,49,28 25,45,29 28,46,29 58,59,64 95,88,16 82,82,21 78,68,19 82,77,22 78,72,63 96,97,87 95,94,85 107,103,95 97,93,85 103,104,94 97,96,89 107,103,93 106,102,94 103,99,91 100,94,87 101,100,91 103,99,89 94,91,78 87,82,70 82,76,71 65,64,57 53,52,45 100,100,97 107,95,83 77,47,1 65,43,7 82,63,24 78,71,69 74,72,68 81,79,75 89,87,85 89,89,89
76,75,78 79,78,81 76,75,78 73,72,77 97,95,103 90,89,92 166,155,138 97,70,38 71,59,18 161,116,52 141,92,25 154,102,29 117,83,24 89,57,15 93,79,54 35,60,40 26,49,32 25,48,31 27,47,33 24,38,29 25,42,32 23,37,28 18,31,19 19,32,20 28,49,26 26,46,30 26,46,30 28,46,29 29,48,28 26,45,34 28,46,33 48,53,31 77,69,17 92,82,29 67,61,15 91,83,29 47,43,24 93,87,78 99,95,87 98,92,85 103,94,88 95,89,82 95,90,78 92,87,73 94,88,79 85,79,70 104,98,91 98,94,86 95,87,76 92,84,73 76,65,58 69,63,56 55,54,47 87,86,79 77,68,62 66,40,0 50,36,11 72,46,7 52,41,26 73,50,19 72,70,66 79,77,73 77,75,73 82,82,82
65,66,69 66,67,70 70,72,72 80,82,82 74,73,78 82,86,90 79,84,83 85,86,78 95,95,92 161,137,113 96,75,52 209,172,130 172,147,117 96,93,97 96,96,106 75,89,82 24,44,30 22,40,27 23,38,26 21,34,22 18,35,27 20,38,25 12,24,15 18,31,17 28,52,28 26,44,29 24,47,28 29,47,30 30,50,32 24,44,30 26,46,30 32,45,29 78,70,18 84,79,24 81,76,25 81,66,30 64,61,46 47,41,36 99,93,86 101,92,86 99,93,86 92,86,79 93,85,74 93,88,74 97,92,80 91,83,72 97,89,78 87,81,72 91,85,78 83,78,66 77,74,61 57,53,43 51,50,43 92,91,84 62,38,12 58,36,0 52,37,26 55,38,14 62,46,31 65,51,33 70,69,62 69,68,61 73,71,67 82,80,78
76,77,82 81,82,87 89,90,95 98,95,99 99,96,100 133,122,119 200,166,134 187,146,115 187,146,119 105,76,54 167,135,105 124,114,104 100,101,106 94,95,98 88,90,90 83,87,89 22,40,25 21,36,22 17,30,18 13,31,18 20,37,29 23,38,24 13,23,17 15,30,18 26,47,26 23,43,27 26,46,28 29,48,28 25,45,29 25,45,29 26,46,30 26,46,28 57,50,21 73,63,21 74,63,17 110,115,111 96,101,100 89,88,79 86,85,78 91,85,78 90,84,77 99,93,86 97,87,77 100,93,77 96,88,75 95,87,76 89,81,70 93,84,76 89,83,74 80,75,63 75,69,60 52,51,42 92,88,82 96,92,86 53,34,7 61,34,0 64,40,5 74,46,6 63,44,9 64,51,28 69,63,54 68,67,58 72,71,64 83,81,79
88,88,98 96,97,102 101,101,109 119,104,93 144,115,93 159,135,109 155,135,115 153,135,114 136,121,110 133,122,117 122,117,119 113,114,117 91,92,97 95,95,103 97,96,99 92,89,95 20,37,32 14,29,17 15,28,16 16,29,17 18,35,25 23,38,24 13,20,18 13,24,13 27,47,29 24,42,27 27,45,32 28,48,30 26,46,32 24,44,30 27,47,31 27,45,28 46,45,50 33,32,35 105,107,104 100,111,110 95,97,97 84,82,78 91,87,79 96,95,88 83,77,70 90,86,78 91,83,72 93,84,69 95,87,74 96,88,77 87,79,68 82,72,60 69,63,54 75,69,62 68,64,56 49,48,37 91,90,83 86,85,78 61,33,4 70,38,4 61,42,26 49,41,28 72,49,9 46,36,24 61,44,18 65,64,57 66,64,60 74,74,71
95,95,103 98,98,106 108,108,116 118,111,111 125,118,118 111,106,105 100,99,102 105,104,107 103,102,107 107,106,111 110,109,112 105,106,109 101,102,105 86,87,90 96,97,100 93,92,95 23,37,30 13,27,18 14,29,17 14,31,23 17,35,20 19,34,20 14,21,16 13,20,13 27,45,28 24,42,27 25,45,29 29,48,28 24,44,30 21,41,27 24,47,30 25,48,31 65,52,31 82,51,14 58,44,30 114,114,111 98,105,100 86,93,88 87,96,96 85,85,80 93,94,86 82,78,70 94,85,79 94,84,74 91,79,67 94,84,74 89,78,71 87,82,70 87,81,72 73,67,62 57,52,49 100,96,90 92,88,82 86,80,71 55,33,0 63,35,0 56,37,14 50,39,32 59,42,5 66,40,1 60,38,4 72,63,59 67,65,63 68,67,60
