89,88,121 96,92,128 103,97,141 117,111,155 129,118,170 124,104,145 117,90,116 116,88,117 117,89,118 117,89,118 115,87,116 114,88,116 120,88,115 122,88,116 122,88,116 117,88,114 114,84,113 120,88,115 124,87,116 126,89,118 118,89,115 116,89,115 108,85,112 105,87,114 104,83,109 98,82,109 102,84,111 106,88,115 111,90,120 114,91,120 115,88,114 109,84,109 104,83,109 105,82,109 104,83,109 96,75,103 85,69,96 82,66,93 80,64,91 68,52,77 69,53,78 54,39,59 40,27,37 36,27,38 33,22,29 29,21,27 30,22,28 34,32,44 39,26,36 39,26,34 48,32,45 47,34,53 47,35,49 45,31,36 53,31,36 70,34,42 74,43,54 72,43,50 68,42,46 59,35,39 52,29,30 53,31,36 54,33,33 55,32,33 58,33,34 61,36,37 64,34,33 73,43,46 76,43,47 77,48,55 87,42,46 101,50,51 112,50,48 114,52,50 111,54,53 105,52,56 96,51,59 96,51,57 95,51,50 92,48,47 89,47,52 91,50,59 90,49,49 96,50,50 104,57,62 105,58,63 109,60,63 114,63,66 116,63,67 114,61,65 117,61,66 118,62,67 118,62,65 120,59,64 117,59,63 117,60,61
99,91,126 104,93,129 104,92,133 118,107,143 128,115,161 125,105,146 119,91,120 117,90,116 117,90,116 115,88,114 119,90,116 119,90,114 123,89,117 127,88,116 130,91,119 128,89,117 125,88,115 126,88,113 128,87,111 129,88,114 120,86,112 116,84,109 117,91,119 111,90,118 111,93,120 109,88,116 117,89,120 125,95,126 128,98,129 127,98,134 123,87,111 122,81,107 115,82,105 109,76,99 109,76,99 111,78,101 110,78,105 108,79,105 108,81,105 109,82,106 92,68,88 72,53,71 43,30,40 37,28,39 30,22,28 30,22,28 32,21,28 35,28,40 39,26,36 42,27,37 46,32,47 51,38,57 56,40,55 63,43,55 49,29,39 82,43,54 71,44,56 62,39,52 59,40,47 54,32,37 55,31,35 55,33,36 56,33,34 61,36,37 65,37,39 64,36,38 66,38,38 72,39,41 84,50,59 65,39,56 71,41,54 87,48,62 92,50,53 92,48,49 94,45,48 94,52,59 96,56,62 94,52,59 89,47,50 92,48,49 96,51,57 96,55,66 99,53,53 105,56,57 109,59,67 111,62,65 117,61,66 114,58,61 114,61,63 117,61,64 120,59,64 121,60,65 116,56,58 119,59,61 122,60,62 122,60,60
125,119,181 124,118,180 125,120,179 122,117,174 121,114,165 118,108,155 118,108,153 118,102,140 119,96,127 120,92,121 123,89,115 124,90,118 130,91,119 136,91,116 138,89,111 136,87,109 135,88,107 131,84,105 129,85,105 126,81,104 122,77,104 120,77,101 116,74,103 114,76,101 118,77,99 122,79,101 128,79,99 129,80,100 132,83,103 132,85,106 136,81,97 134,77,87 132,77,93 131,76,92 134,79,93 129,78,93 118,76,93 99,67,83 91,59,73 83,57,74 78,57,74 59,43,58 43,31,43 42,33,46 34,26,34 33,25,31 37,26,35 37,28,41 43,30,40 49,29,39 41,32,47 52,42,62 60,44,61 79,54,68 58,33,45 53,37,54 55,40,60 60,44,69 63,44,58 59,37,45 58,34,38 63,34,39 64,35,40 65,37,39 65,40,41 76,38,44 75,42,44 76,43,45 87,55,71 48,31,51 78,51,63 73,47,66 74,34,38 93,53,59 97,51,53 96,51,57 96,55,64 93,50,60 92,47,51 97,51,53 99,55,54 108,63,69 110,60,58 112,60,59 114,62,68 118,64,71 127,66,71 123,61,63 128,66,68 128,66,68 129,64,70 131,67,70 126,62,63 135,68,72 135,66,71 133,64,67
118,116,165 119,114,169 115,110,165 116,107,160 119,106,154 113,96,141 107,90,124 112,89,120 117,87,116 125,88,115 132,87,110 131,86,109 134,87,106 138,86,107 140,87,105 137,84,102 132,84,101 130,84,100 128,81,100 124,79,102 122,81,105 120,82,105 125,84,110 127,84,106 129,85,105 125,83,102 128,80,97 123,77,90 118,74,94 105,68,86 124,75,97 120,78,97 119,70,90 122,68,79 104,58,69 75,41,50 63,37,54 69,48,65 64,44,56 59,39,49 54,40,57 53,41,57 48,32,45 45,33,47 40,29,38 39,28,37 36,28,36 43,34,47 46,31,41 48,33,41 45,36,49 54,45,67 58,43,63 64,45,59 59,34,46 64,49,71 63,43,53 83,64,80 64,44,56 65,39,48 73,40,44 69,41,43 71,41,44 71,41,44 107,57,63 77,44,46 80,45,48 84,46,52 101,72,82 85,66,82 69,45,61 84,56,73 118,71,80 92,51,60 93,51,56 89,49,53 95,54,65 93,53,59 92,47,51 96,50,50 97,51,53 102,55,60 108,58,56 111,59,58 117,61,64 117,61,66 123,63,65 124,62,62 127,63,64 127,63,66 127,63,66 132,65,67 127,60,62 135,66,69 134,65,68 128,59,60
118,98,137 121,103,144 128,105,145 110,87,116 115,89,117 118,88,117 122,88,116 124,88,112 131,88,112 133,86,105 137,86,104 136,88,105 138,87,105 140,87,105 140,87,105 139,86,104 136,85,103 134,83,101 132,83,105 128,83,106 122,81,107 118,80,105 113,80,101 109,78,100 107,78,102 104,77,101 100,78,100 100,78,102 96,80,109 105,104,150 98,95,142 88,91,138 82,84,136 102,104,160 82,79,122 102,100,149 98,99,147 78,72,108 80,75,114 56,43,62 57,38,52 56,37,51 48,33,43 46,32,45 44,31,39 41,28,38 43,30,40 46,34,48 49,34,44 47,34,42 53,39,54 63,52,77 60,48,64 68,62,85 82,67,87 61,55,78 69,50,68 69,46,59 68,43,57 71,42,47 79,39,41 74,41,45 75,40,45 76,41,46 182,86,73 84,46,52 83,48,51 105,71,78 82,48,57 78,62,79 64,43,62 102,70,86 84,48,58 95,53,60 98,53,61 100,54,54 107,58,59 105,56,57 104,53,54 104,56,54 104,55,58 105,56,59 108,55,57 109,57,56 117,62,62 118,61,62 121,59,59 129,62,64 133,64,67 133,66,66 135,68,70 127,58,59 132,63,64 137,65,67 136,64,66 135,64,61
131,102,138 128,98,131 125,87,119 124,87,114 126,89,116 127,89,114 135,87,111 138,89,109 140,88,109 143,88,104 146,88,103 142,89,107 142,91,109 141,90,108 142,91,109 140,89,107 141,90,108 140,89,107 140,89,107 134,85,105 129,86,110 126,85,111 127,90,117 124,92,119 119,94,119 115,90,115 111,93,118 112,91,117 99,81,110 88,71,103 83,67,94 94,82,125 105,100,155 79,66,105 81,53,70 81,57,77 87,56,78 97,61,81 92,70,103 78,64,90 62,42,54 62,42,54 54,36,45 52,34,43 48,33,41 47,32,40 48,33,43 50,36,49 50,37,47 52,38,43 52,36,51 61,52,74 64,53,76 49,50,80 71,62,88 44,44,70 65,56,82 69,45,61 86,66,78 73,39,46 81,39,42 78,43,48 84,44,50 84,46,50 207,96,77 87,49,55 81,46,49 90,51,60 88,58,71 76,65,90 101,80,99 86,58,77 85,58,72 99,54,60 103,56,61 106,57,60 111,60,63 109,58,61 111,58,60 111,59,58 109,58,59 114,61,65 114,59,59 112,57,55 118,56,54 119,57,55 122,59,55 125,58,58 127,58,59 130,61,62 135,63,65 130,58,60 127,58,59 128,61,61 127,55,57 132,58,56
139,96,120 140,95,120 140,95,120 140,95,120 142,92,117 145,93,116 150,96,117 151,96,115 151,96,115 151,96,115 153,95,115 152,97,116 154,98,120 154,98,120 152,97,116 152,94,114 152,89,108 150,87,104 146,86,104 143,88,104 139,86,104 136,84,105 136,85,103 132,83,103 132,84,101 129,80,100 126,81,104 130,87,109 127,79,93 112,58,67 107,55,61 109,62,67 114,61,65 102,53,54 96,52,53 97,52,56 104,54,62 109,58,61 111,57,66 95,54,68 81,54,66 69,43,52 66,44,52 60,38,43 57,37,47 54,37,43 52,34,43 54,36,45 52,35,41 56,38,47 69,45,61 90,63,89 67,45,69 42,31,56 42,35,63 37,28,54 43,39,63 75,59,76 77,50,64 70,39,50 90,43,50 87,47,51 92,47,51 94,50,51 211,99,89 106,50,53 101,51,59 101,51,59 64,50,67 91,80,103 37,38,61 47,49,74 65,59,82 95,60,75 105,59,61 105,58,63 111,60,61 112,59,61 113,58,58 114,57,56 117,57,57 114,57,56 117,57,55 119,57,55 120,57,53 119,56,52 127,59,55 126,58,54 129,61,59 134,63,62 141,66,64 139,64,62 143,66,62 142,65,59 141,64,58 135,61,52
149,106,128 148,105,127 146,103,127 151,103,131 156,101,127 157,102,128 155,99,121 160,101,124 161,102,127 160,99,125 158,97,121 159,96,115 161,96,115 159,92,110 158,89,103 157,84,95 156,82,96 154,80,94 149,80,92 147,81,92 150,86,98 144,80,94 144,80,94 141,77,89 137,74,81 137,72,78 141,77,87 129,70,79 134,69,75 124,60,61 121,59,59 121,59,57 125,58,58 116,56,54 107,57,55 107,57,55 111,58,60 117,62,62 125,62,67 121,59,69 103,57,73 91,52,66 81,50,61 79,50,60 72,48,57 72,46,52 92,52,54 86,46,48 92,50,55 120,75,81 123,82,96 94,42,50 98,41,40 97,42,40 83,39,40 74,34,36 84,50,62 67,32,37 84,49,64 122,91,111 103,52,53 92,47,51 96,50,50 100,51,54 157,73,60 114,64,70 103,58,62 82,50,64 96,72,90 80,64,81 66,55,78 59,45,62 62,41,58 82,48,57 95,48,55 123,70,74 124,67,68 126,66,68 125,63,61 127,64,60 125,62,58 125,62,58 128,62,59 125,59,56 124,58,55 127,59,55 135,61,54 137,63,56 138,64,57 133,58,56 129,58,57 127,53,51 132,58,51 134,60,55 131,57,50 129,56,49
157,89,98 168,102,115 158,87,104 167,100,120 171,100,115 163,86,96 159,78,83 163,82,87 162,81,86 166,83,86 165,84,91 170,93,110 171,91,102 171,87,93 164,81,84 163,84,81 161,83,84 162,82,84 161,83,84 159,81,82 156,76,76 156,77,72 155,78,74 152,75,69 151,74,70 150,71,64 150,71,64 149,74,74 150,69,60 144,65,60 138,64,59 142,65,59 142,65,59 131,61,55 117,55,55 121,59,59 124,60,61 137,65,69 134,65,68 136,67,72 125,62,69 121,62,71 111,59,67 104,57,66 100,57,67 94,55,64 117,61,66 118,56,58 119,55,54 113,57,60 131,66,72 70,33,51 53,35,62 63,44,62 47,31,48 43,28,38 43,27,40 100,86,101 72,40,54 69,38,56 100,47,49 100,54,56 101,52,53 107,56,57 129,74,74 118,61,60 113,64,67 72,41,49 34,26,45 66,47,63 51,32,46 63,30,34 67,32,35 81,41,47 131,70,75 131,66,72 133,66,68 136,67,68 139,65,65 149,70,67 132,64,60 136,65,64 133,58,56 127,56,53 115,52,48 122,54,50 152,70,66 135,57,47 146,62,52 132,55,47 121,55,52 118,52,49 125,59,54 123,55,53 118,52,47 118,53,45
161,76,71 162,76,71 167,76,73 172,83,83 170,84,83 170,84,81 168,83,80 170,84,83 170,84,83 172,83,83 170,84,81 176,88,95 174,84,87 174,85,85 170,84,81 167,81,83 164,79,78 167,81,78 164,79,76 164,78,75 162,77,67 164,76,69 166,78,71 161,75,70 159,71,64 162,75,63 153,74,69 150,68,62 155,68,56 151,66,58 155,67,58 160,70,62 160,72,65 154,69,61 135,60,58 134,63,62 132,61,60 137,63,61 138,63,61 145,70,68 138,66,72 133,64,69 134,69,75 128,65,72 124,65,74 121,64,72 121,63,67 131,69,69 110,57,61 100,53,58 126,61,67 82,30,36 76,40,50 70,36,48 90,51,65 96,63,82 105,113,172 39,31,50 138,85,103 97,102,149 121,76,99 65,70,117 73,81,129 71,76,123 66,50,79 77,77,116 89,88,132 35,35,63 35,32,59 45,42,57 43,35,52 42,23,27 46,22,26 57,31,37 125,68,76 133,69,72 128,59,60 130,62,60 136,66,60 142,72,66 131,60,57 127,59,55 123,55,51 116,53,47 109,48,43 117,51,46 121,51,43 129,56,49 135,62,50 114,47,36 120,57,53 110,47,43 115,52,46 110,50,40 115,50,42 114,49,41
