82,89,144 80,89,143 81,90,142 82,92,139 91,100,152 105,113,172 117,124,188 115,122,186 114,119,184 110,115,180 104,105,164 93,86,139 90,80,127 93,80,115 99,81,110 102,79,108 101,78,107 101,80,110 102,80,113 107,81,111 106,78,109 105,82,113 104,85,119 105,84,114 111,83,112 113,84,110 117,83,111 118,80,112 117,80,109 115,81,107 116,82,110 121,83,108 122,81,107 124,81,107 125,82,108 123,82,108 123,82,108 122,81,107 123,86,115 121,87,115 99,66,85 94,62,76 101,64,80 102,61,75 87,51,64 84,50,62 63,47,60 69,42,56 87,53,65 81,49,63 83,54,64 78,47,58 87,53,65 86,52,64 90,56,65 48,34,39 41,28,36 50,33,39 51,27,36 98,57,68 121,63,69 110,63,68 87,49,55 56,30,34 52,27,39 72,41,52 112,84,113 115,88,123 69,38,58 80,44,52 31,20,29 26,23,38 52,60,88 65,71,101 96,70,89 84,54,69 75,41,53 84,50,62 71,42,49 55,33,38 40,31,44 37,32,50 35,27,44 35,28,42 42,34,53 41,38,55 46,39,53 44,33,42 43,32,41 58,49,64 42,34,51 45,36,49 83,80,109 65,61,85 72,53,71 65,40,54 53,40,59 51,41,61 68,42,51 78,36,39 64,55,79 77,48,58 85,49,57 61,37,43 56,36,46 62,44,53 64,45,59 74,53,68 83,54,64 67,46,65 68,54,78 69,64,93 78,74,106 79,75,107 80,76,112 80,74,106 80,74,106 79,73,105 78,68,99 79,67,97 87,71,98 84,66,91 84,64,87 87,67,90 86,66,89 89,69,90 86,66,89 85,65,88
81,87,129 81,87,129 83,89,131 83,89,131 81,90,133 82,89,140 89,98,152 106,114,175 114,120,180 102,108,166 99,102,151 91,88,133 92,83,123 92,84,119 92,81,117 96,81,112 94,80,108 94,80,108 95,80,111 96,80,109 97,78,110 97,79,108 98,80,109 101,80,108 101,78,107 103,77,105 101,80,106 101,80,108 102,81,109 104,78,106 102,79,108 103,77,105 107,78,102 113,81,106 113,81,108 112,80,105 110,78,105 113,79,105 112,80,105 114,81,104 91,61,76 88,56,70 86,47,61 86,47,61 85,49,62 93,54,68 75,56,72 69,41,58 79,47,61 78,46,60 80,50,63 79,53,62 81,50,61 82,51,62 81,50,61 50,35,45 43,30,40 47,32,40 45,30,40 77,48,55 105,58,65 77,51,57 32,26,33 48,34,39 42,27,35 44,27,33 89,66,77 113,86,110 85,49,62 98,51,58 39,25,30 60,35,49 69,52,74 59,44,66 109,87,111 88,52,72 73,40,59 70,40,53 60,40,50 44,31,41 42,30,42 45,31,44 79,50,60 80,48,62 66,56,76 58,45,66 60,47,66 64,50,65 78,57,72 88,62,81 80,56,72 72,54,65 81,74,102 76,72,96 79,58,77 72,42,55 55,36,50 56,44,60 73,39,48 80,42,36 54,40,45 83,53,66 75,41,53 61,37,43 65,41,47 65,43,51 66,46,58 74,50,66 80,54,71 74,59,81 80,73,101 75,74,107 82,81,116 82,81,116 86,80,116 84,80,114 83,79,115 85,79,113 81,75,107 81,73,108 86,78,113 88,80,113 87,79,112 86,78,111 88,78,109 91,79,111 89,77,109 90,78,110
86,92,136 86,92,136 90,96,140 85,91,135 97,101,145 105,109,163 114,120,178 116,122,184 113,118,183 110,117,181 106,112,172 98,96,145 91,86,127 89,84,123 91,83,120 91,83,118 92,80,112 92,80,112 97,85,115 93,78,111 94,79,112 95,80,111 97,81,110 96,80,109 99,78,106 100,79,105 101,80,106 99,81,108 100,82,109 100,82,109 99,81,106 100,82,107 100,82,109 98,80,107 101,80,108 101,80,106 99,81,108 94,78,105 101,80,106 103,81,103 83,62,79 79,54,68 81,50,61 77,46,57 85,54,65 92,55,71 75,56,72 72,41,59 80,48,62 79,47,61 77,47,60 78,49,59 79,50,60 79,50,60 78,51,63 50,36,49 41,27,40 45,30,40 43,28,38 56,32,38 64,29,34 39,24,34 33,26,36 46,32,37 41,28,36 39,27,32 52,30,35 51,31,41 78,55,66 85,49,57 33,20,28 122,79,91 84,50,62 94,64,77 65,46,62 103,88,121 111,73,94 94,62,78 76,55,72 62,46,61 46,35,44 42,28,33 71,36,39 66,37,42 54,35,51 57,37,58 53,36,56 60,44,57 69,43,52 76,42,51 90,54,64 90,51,65 74,57,79 65,54,79 67,52,72 66,52,76 71,59,89 75,60,82 83,44,55 82,47,50 64,49,57 81,55,72 76,50,69 64,44,54 66,45,60 71,52,68 74,59,79 82,71,96 83,72,99 81,73,106 81,75,107 83,79,113 86,80,114 86,80,114 85,81,117 81,80,113 81,75,109 79,71,106 86,78,111 83,75,110 87,79,114 83,75,108 85,74,108 88,77,111 83,75,108 87,79,112 88,80,113 87,79,114
81,87,131 80,86,130 81,87,131 82,86,128 81,85,129 81,86,133 83,88,137 81,85,137 82,85,134 84,83,129 85,84,128 85,84,126 87,82,123 88,83,122 92,83,125 89,81,118 90,82,119 101,92,132 96,90,126 91,83,116 94,82,114 99,84,115 98,82,111 98,82,111 100,82,109 102,84,111 102,84,111 104,83,109 102,84,109 102,84,111 100,85,107 97,81,106 96,80,105 96,80,105 96,80,107 94,80,108 92,80,112 99,88,126 106,95,133 110,99,137 82,62,85 80,54,73 85,53,69 87,52,67 90,53,69 90,50,67 70,51,67 72,42,57 89,52,68 88,53,68 86,51,66 86,51,66 80,51,58 77,48,58 82,55,67 51,38,48 38,26,38 36,24,36 35,23,35 31,20,29 51,33,42 40,29,38 31,28,34 35,24,31 32,21,28 40,28,33 49,30,34 41,24,30 76,61,83 57,43,67 30,22,39 76,52,72 71,31,35 93,46,53 62,36,57 109,67,84 104,47,55 94,49,53 79,40,49 63,32,43 58,32,41 67,38,43 72,39,41 61,37,43 54,38,51 62,43,59 65,46,62 63,45,56 63,39,48 65,39,45 74,40,47 75,39,49 64,43,58 48,42,63 65,36,41 85,47,49 93,46,53 80,44,52 88,52,60 86,47,56 85,62,75 83,59,79 90,62,81 95,62,83 86,62,82 85,60,83 83,64,82 85,68,90 88,70,97 87,71,100 85,71,99 89,75,103 89,75,103 91,76,107 87,72,103 87,73,101 85,74,101 88,74,102 87,75,105 87,75,105 89,79,110 89,79,110 91,81,110 90,80,109 88,78,109 87,79,112 89,79,110 86,79,109
82,86,128 82,86,128 81,85,127 82,84,127 82,84,125 82,84,127 82,84,125 82,84,125 83,82,124 83,81,121 82,81,123 83,80,123 84,79,120 86,79,118 86,79,118 86,80,114 86,80,116 88,83,122 95,89,133 107,104,149 109,102,153 110,102,148 104,92,133 105,94,132 100,87,122 101,86,117 101,85,114 104,86,115 102,86,115 100,84,111 97,83,107 96,82,106 95,81,107 93,82,109 90,79,113 87,79,114 87,81,113 86,82,118 84,82,122 91,90,134 77,51,72 90,55,72 85,49,62 89,48,59 104,61,73 105,64,75 68,49,63 66,40,57 81,53,70 83,57,76 86,64,86 95,67,86 93,62,73 85,54,65 88,54,66 52,37,47 35,26,37 35,26,37 31,27,36 28,24,33 33,24,35 36,24,36 31,27,36 32,28,37 33,27,32 37,26,33 46,27,34 58,40,49 84,64,85 65,51,77 27,17,37 73,53,74 75,50,64 73,43,56 65,46,64 54,29,41 98,57,68 80,41,50 74,43,54 49,32,38 47,29,38 65,41,45 55,29,33 60,44,59 62,48,63 56,39,42 53,30,31 59,35,41 65,42,55 62,39,50 72,41,49 74,41,45 90,48,53 68,59,83 86,55,73 77,43,50 89,50,61 85,46,57 101,58,68 105,59,70 102,65,81 102,66,88 106,66,85 106,63,85 96,60,80 95,62,81 94,63,81 104,73,93 92,61,81 97,66,88 95,67,86 96,70,91 100,73,97 99,74,97 96,71,96 98,71,97 97,72,95 96,71,94 101,76,101 97,77,100 96,80,107 96,80,107 96,82,110 96,82,110 96,79,111 91,79,109 91,79,109 90,78,110
84,83,125 85,84,126 85,84,126 82,85,123 84,84,123 84,84,123 84,84,123 85,83,123 85,83,123 85,80,121 85,80,119 86,80,116 87,79,114 86,80,114 86,80,114 86,78,115 88,80,115 88,77,113 89,81,114 103,101,139 109,100,142 106,97,139 112,103,145 115,103,146 112,98,142 118,104,148 115,101,143 109,96,133 113,97,133 102,85,117 97,82,115 94,83,117 94,86,121 97,89,126 99,94,135 98,100,145 103,106,155 103,105,157 104,106,160 101,110,162 85,57,78 82,47,62 87,51,64 92,49,61 87,48,62 84,54,69 60,45,67 64,54,83 82,72,103 91,79,111 86,76,105 87,66,92 80,59,76 86,56,69 85,49,59 52,34,43 42,30,42 36,27,40 30,23,33 29,23,30 28,25,31 29,23,30 31,22,33 31,22,33 42,25,26 74,51,52 70,38,35 62,38,44 115,73,92 108,73,88 50,30,40 73,44,54 57,31,40 63,37,43 47,22,36 36,24,36 92,56,64 70,34,42 71,40,46 54,32,37 47,29,38 46,27,31 51,33,42 57,39,50 48,29,31 51,30,30 53,30,29 54,31,30 55,31,35 67,43,52 69,43,49 76,43,47 66,47,65 93,57,77 118,66,72 92,51,62 104,56,68 107,56,69 117,65,73 122,68,77 123,70,83 123,72,87 124,73,91 120,72,86 122,74,91 121,74,93 118,74,94 119,75,93 119,75,95 117,74,96 116,75,97 115,74,96 116,75,99 114,76,99 113,77,99 112,76,98 109,76,97 109,76,99 110,77,100 108,77,99 107,77,106 105,77,106 106,78,107 104,78,106 105,77,106 104,78,106 104,78,106 101,78,105
94,88,132 93,87,131 91,88,131 90,88,128 87,84,127 88,82,128 94,88,132 94,87,128 91,84,123 91,85,121 92,84,121 97,82,115 98,82,111 98,82,111 95,81,109 92,80,110 94,80,108 96,80,109 95,79,106 93,82,107 97,81,106 97,81,108 99,81,110 102,84,113 106,85,113 108,85,114 106,85,115 105,84,114 103,85,112 103,85,114 100,85,116 93,82,116 89,83,117 88,82,116 87,83,119 91,90,132 99,98,144 91,92,140 97,98,148 95,100,147 86,66,89 85,61,81 94,70,90 91,65,84 85,63,87 85,71,99 75,70,97 73,67,99 71,62,88 82,66,91 68,55,74 76,52,70 83,49,61 100,59,70 90,51,62 49,31,40 40,28,42 35,26,39 33,24,35 29,21,29 26,23,27 27,21,26 32,21,30 47,30,36 42,24,33 39,24,32 36,25,32 43,29,42 92,61,79 62,38,56 39,19,29 77,39,41 76,38,44 78,42,50 75,36,45 63,34,39 79,41,47 86,45,54 74,40,47 55,31,35 48,29,33 50,31,38 51,33,42 52,30,33 51,30,28 51,30,28 53,30,29 54,31,32 59,31,31 63,38,39 80,51,61 87,47,49 98,59,68 114,64,72 126,68,72 132,69,76 136,68,77 137,69,78 140,72,81 140,72,81 137,72,80 136,72,84 130,68,80 127,69,75 128,72,77 126,72,79 125,71,80 123,71,77 125,73,81 122,72,80 118,71,78 121,74,83 121,73,87 121,75,88 123,77,93 121,75,91 119,75,93 123,77,93 123,77,93 117,74,89 119,75,95 119,74,97 118,75,97 119,74,97 123,75,101 116,75,99 114,73,97 113,72,96
100,101,151 103,104,154 101,101,154 104,106,158 109,109,164 116,113,169 117,109,165 116,105,157 121,108,156 119,106,154 109,95,137 111,92,124 113,92,120 108,87,115 105,84,110 102,84,109 105,83,107 108,86,110 108,82,110 106,83,112 105,84,112 105,84,112 109,86,113 107,84,113 109,83,113 112,84,113 111,86,111 109,86,113 109,86,113 108,87,115 105,87,114 100,86,114 93,81,111 92,81,115 89,81,114 87,81,113 85,81,115 86,82,118 90,84,120 88,81,120 86,76,105 87,73,99 82,66,93 84,66,91 86,72,98 87,72,103 77,65,95 61,54,82 58,53,80 69,64,91 69,66,95 68,54,78 91,58,77 80,49,67 76,50,67 46,31,41 38,29,40 36,27,40 30,22,30 28,20,28 28,22,27 27,21,26 26,20,27 39,26,36 39,26,34 37,24,32 38,25,33 43,29,42 50,34,51 45,33,49 40,28,40 43,26,29 52,30,33 78,49,54 86,44,47 72,34,38 83,44,53 86,46,48 72,42,45 59,35,39 50,28,31 53,34,38 56,37,41 53,32,32 53,32,32 55,32,31 55,32,31 57,32,33 63,34,39 68,37,43 84,46,52 88,47,47 107,56,59 113,58,58 117,59,63 129,62,62 142,70,72 139,67,69 136,67,70 136,67,72 137,69,78 137,74,81 134,71,78 129,69,71 123,68,68 123,67,70 118,65,67 112,62,68 109,62,69 103,56,61 106,57,58 108,57,60 114,64,72 113,66,75 112,65,70 116,66,72 116,66,72 117,65,71 118,66,74 120,70,76 119,69,79 118,66,76 121,71,81 122,72,82 123,69,80 118,68,78 119,69,77 116,66,74
96,98,139 98,100,143 112,110,161 113,110,164 119,116,170 122,117,174 130,119,173 128,107,151 120,98,133 115,93,126 113,90,117 118,90,121 115,89,119 115,89,119 112,86,116 114,88,116 115,87,116 117,87,116 115,86,112 114,85,111 110,84,112 112,86,116 113,85,116 115,85,114 120,88,115 122,90,117 121,89,116 115,87,116 112,86,114 112,89,116 109,88,114 105,87,114 98,82,109 96,82,110 93,81,113 97,83,111 101,87,115 104,89,120 105,88,120 107,91,120 105,87,114 104,83,109 100,79,105 99,81,108 103,85,114 100,86,114 96,82,110 95,80,111 86,76,107 77,67,98 67,57,86 64,53,78 64,50,74 58,45,66 58,43,65 45,29,44 39,27,39 38,29,40 31,23,31 32,21,28 29,21,27 28,20,26 27,23,32 33,29,42 39,26,36 39,26,34 40,25,33 55,39,52 44,31,50 49,40,55 39,27,39 47,30,33 52,30,33 77,48,55 85,45,49 71,40,46 82,48,55 77,42,47 67,42,43 58,35,36 54,31,32 61,37,41 51,32,34 54,33,33 55,32,33 56,33,34 58,33,34 58,33,34 64,34,33 67,37,38 79,46,50 75,41,48 75,40,43 86,41,38 103,52,55 110,46,45 121,53,51 118,52,49 119,55,54 117,55,55 113,55,59 110,56,63 110,56,63 107,56,59 101,52,53 100,51,52 93,47,47 94,52,57 94,51,61 91,51,55 96,52,53 97,51,53 104,57,62 104,57,62 105,58,63 108,59,60 111,60,63 113,62,65 114,63,66 113,62,65 117,64,68 116,63,67 115,62,66 118,65,69 121,63,69 117,61,66 113,57,60 113,57,60
87,86,119 91,87,121 98,93,132 99,93,137 112,106,150 124,115,166 130,115,164 120,97,128 117,90,116 117,89,118 116,89,115 117,89,118 116,88,117 117,89,118 116,88,117 115,88,114 120,88,115 121,89,116 122,88,116 122,88,116 115,86,112 115,86,112 119,86,116 123,89,115 125,88,117 126,89,118 124,90,118 119,90,116 116,89,115 112,89,116 108,87,113 104,86,113 102,81,107 103,85,110 105,87,116 105,87,114 109,91,118 112,91,121 114,91,120 114,91,120 115,88,114 111,84,110 109,84,109 104,83,109 103,80,107 106,85,111 100,79,105 93,72,102 85,69,96 83,67,94 93,77,104 79,63,90 72,56,81 61,47,71 65,49,74 50,34,49 40,27,37 42,30,42 34,25,36 32,21,28 29,21,27 29,21,27 28,21,31 33,26,40 39,26,36 38,25,33 42,27,35 55,39,52 50,37,56 50,38,54 45,32,42 47,30,33 52,30,35 91,60,68 75,40,45 86,55,66 69,40,47 81,52,59 58,34,38 58,34,38 54,31,32 60,36,40 49,30,32 54,33,33 56,33,34 60,35,36 60,35,36 60,35,36 67,37,36 70,40,41 70,40,43 73,40,44 76,47,54 83,42,42 85,38,45 100,43,42 112,50,48 110,48,46 113,53,51 107,50,49 102,49,53 95,48,55 92,47,55 94,49,53 92,48,47 91,48,44 90,46,47 90,48,53 93,52,61 93,51,56 95,51,50 96,50,52 103,56,61 106,59,64 102,55,60 111,62,65 113,62,65 116,65,68 114,61,65 115,62,66 118,62,67 118,62,67 116,60,65 117,61,64 120,59,64 115,57,61 117,60,61 117,60,61
99,91,126 99,91,126 104,93,129 106,94,135 118,107,143 127,115,158 130,113,158 124,100,134 119,91,120 117,90,116 118,91,117 116,89,115 115,88,114 119,90,116 120,91,117 119,90,116 123,89,117 127,90,117 129,87,116 128,89,117 128,89,117 125,88,115 125,88,115 129,88,112 128,87,111 128,87,111 126,87,115 120,86,112 116,84,109 118,91,117 114,93,121 109,91,120 111,93,120 109,91,120 114,88,118 118,90,121 125,95,126 125,95,126 127,99,132 127,99,132 123,87,111 126,85,109 119,81,106 113,80,103 109,76,99 110,77,100 108,75,96 113,79,105 110,78,105 110,81,107 108,79,105 109,82,106 109,82,106 105,81,101 80,58,80 62,46,59 43,30,40 44,33,42 31,22,33 29,21,27 30,22,28 33,22,29 30,21,32 37,28,41 39,26,36 42,27,37 42,27,35 57,43,58 51,38,57 51,37,54 50,32,43 47,29,38 49,29,39 95,63,77 88,47,56 86,59,71 62,39,52 62,42,52 53,34,41 54,32,35 55,31,35 58,34,40 55,33,36 56,33,34 61,36,37 64,36,38 63,35,37 62,37,38 66,38,38 70,40,39 73,40,44 83,49,58 65,39,56 75,43,57 82,45,61 72,38,47 92,50,53 91,47,48 93,47,49 95,46,49 94,52,59 93,54,63 92,50,55 93,51,58 89,47,50 89,48,48 94,50,51 97,52,58 96,55,66 98,53,59 104,55,56 104,55,58 109,59,67 107,57,63 116,64,70 117,61,66 114,58,61 114,58,61 114,58,61 121,63,67 120,59,64 121,60,65 119,58,63 117,57,59 119,59,61 122,60,62 122,60,60 122,60,60
124,117,170 126,119,172 126,118,174 124,116,172 127,119,175 124,115,166 126,113,163 123,108,157 120,107,144 115,100,133 116,95,125 116,93,120 118,93,118 120,91,117 123,91,118 124,90,118 129,92,119 130,91,119 133,88,113 137,89,115 135,87,111 133,88,111 132,87,112 130,85,108 129,85,105 128,85,107 125,82,106 121,78,102 120,79,103 116,78,101 110,78,103 109,77,102 108,79,103 112,80,105 117,81,105 125,82,106 128,85,109 129,86,110 129,86,112 127,91,115 130,84,100 129,78,93 131,80,98 127,78,98 127,78,100 131,80,98 129,80,100 126,79,100 116,75,97 111,73,96 107,71,93 95,59,79 98,67,87 100,69,89 88,64,84 55,40,50 43,31,43 42,30,42 36,27,38 33,25,33 33,25,31 36,25,32 37,25,37 40,31,44 43,30,40 48,30,39 42,27,35 57,43,60 54,39,61 53,36,56 52,32,44 68,44,60 56,36,48 70,45,59 46,33,54 68,51,71 63,46,68 61,45,60 57,37,47 57,35,40 58,35,36 60,36,40 58,35,36 61,36,37 62,37,38 66,38,40 67,37,40 70,37,41 72,42,43 74,41,43 75,41,48 84,52,68 56,35,50 84,50,62 78,48,63 67,40,52 87,38,41 91,51,55 93,51,56 97,52,56 97,55,62 95,52,62 95,53,60 94,52,59 90,48,51 92,48,49 97,51,51 105,59,59 109,63,74 107,57,63 110,60,58 111,60,61 113,61,67 115,63,69 121,68,72 120,62,68 121,60,65 124,64,66 123,61,63 129,67,69 129,65,68 127,63,66 132,68,71 125,63,65 133,69,72 132,65,69 134,67,69 131,64,64
123,120,178 123,120,176 121,118,176 118,113,170 116,108,164 116,110,158 119,111,159 120,107,153 114,102,145 114,98,138 111,92,126 116,90,122 123,91,118 123,89,117 127,89,114 126,87,115 130,87,109 135,88,109 135,86,108 136,84,105 136,84,105 135,86,106 132,86,102 130,83,102 128,82,98 124,80,100 123,78,101 122,77,102 119,78,102 119,78,102 118,77,101 123,80,102 124,80,100 128,84,104 130,83,102 135,82,100 133,80,95 133,80,95 128,80,97 128,77,95 134,74,92 138,76,90 136,77,88 133,73,89 135,73,85 135,76,87 119,69,79 107,64,76 95,58,74 80,48,64 77,50,62 68,43,55 59,39,51 57,38,54 52,40,56 49,34,44 45,31,44 43,31,45 40,31,42 36,28,36 39,28,37 35,27,33 35,26,37 40,28,42 46,31,41 47,29,38 45,30,38 50,41,56 60,52,71 64,50,74 51,33,44 72,46,63 61,34,46 66,40,57 44,34,54 64,45,59 109,92,112 67,51,68 66,43,56 70,39,45 67,39,41 64,38,42 65,37,39 67,38,43 66,36,39 68,38,41 78,40,46 75,45,46 77,44,46 78,43,46 83,47,55 111,79,93 55,39,56 55,39,52 72,44,61 70,45,59 105,60,68 92,50,57 93,53,59 95,50,54 93,51,56 91,52,61 93,52,63 91,51,57 90,48,53 94,49,53 98,52,54 102,56,58 103,58,62 106,57,58 109,57,56 111,58,60 114,61,65 117,64,68 121,68,72 126,65,70 125,63,65 126,62,63 128,61,65 130,66,69 127,62,68 129,65,68 130,66,67 131,67,68 137,70,74 135,68,72 138,66,70 133,66,66
119,111,157 121,115,163 116,109,162 119,110,163 121,108,156 122,108,150 122,104,143 112,90,123 112,89,118 111,85,113 115,87,116 124,87,116 128,87,111 133,84,106 135,83,104 134,88,104 137,86,101 139,86,101 139,86,104 138,85,103 134,83,101 134,83,101 130,84,100 128,84,104 128,84,104 122,79,103 120,79,105 123,87,111 122,85,112 120,83,110 124,86,109 123,82,104 123,82,106 115,79,101 113,77,99 113,75,96 109,76,95 108,75,94 99,74,97 96,74,107 105,82,122 100,86,128 91,85,121 86,64,99 91,62,88 84,53,71 66,40,57 59,40,54 52,38,62 59,45,73 56,43,64 55,41,58 59,42,48 58,40,51 54,41,60 50,38,50 48,32,45 47,33,46 43,31,43 43,32,39 40,29,36 38,30,38 38,29,40 47,35,49 47,32,42 46,31,39 48,30,39 57,48,61 55,46,68 58,44,68 52,36,49 59,46,65 57,36,51 59,42,62 45,39,60 62,41,56 65,44,61 59,38,55 66,42,51 75,37,41 76,38,42 71,43,45 72,42,45 72,42,45 72,42,43 82,43,42 81,34,41 81,41,47 82,47,50 84,46,50 80,41,50 88,57,65 86,62,80 49,33,48 81,51,66 86,56,69 120,74,85 93,50,60 92,51,60 92,52,58 93,51,56 95,53,60 93,51,58 94,52,55 96,50,52 96,50,50 97,51,51 105,58,65 101,56,62 106,56,54 108,58,56 111,59,58 116,60,63 117,61,64 118,62,65 123,63,65 124,60,61 128,61,61 125,61,62 129,65,66 131,64,66 131,64,66 128,61,63 127,60,62 136,67,68 133,64,65 127,60,60 124,57,57
118,98,137 121,101,140 122,103,147 127,104,144 110,87,116 112,86,116 115,87,116 121,89,116 122,88,116 122,88,114 126,90,114 131,88,112 133,86,105 139,86,104 135,87,104 136,88,105 138,87,105 140,87,102 140,87,105 140,87,105 139,86,104 136,85,100 138,85,103 132,83,103 132,83,105 131,82,104 125,82,106 122,81,107 118,80,105 116,80,104 111,78,101 107,78,102 107,78,102 102,75,99 101,76,99 101,79,101 100,78,102 97,79,104 88,80,115 102,104,149 98,95,142 88,89,137 86,87,137 87,89,141 102,104,160 93,92,134 93,90,135 97,100,147 98,99,147 85,82,125 83,77,113 78,73,112 56,43,62 56,38,47 61,42,58 51,33,42 48,33,43 49,33,46 46,32,45 44,31,39 41,28,38 43,30,40 43,30,40 46,34,48 49,34,44 49,34,42 48,33,41 58,44,59 63,52,77 55,44,67 49,37,53 58,54,74 82,67,87 42,32,52 57,52,79 64,45,63 69,46,59 109,88,103 73,44,54 77,39,43 79,39,41 72,42,45 76,43,47 76,41,46 76,41,46 93,38,36 76,43,43 89,47,54 83,48,51 84,51,55 86,52,59 83,49,58 78,62,79 42,29,50 78,46,60 92,71,90 84,48,58 91,51,57 93,50,60 98,53,61 100,54,54 107,58,59 104,56,54 105,56,57 104,53,54 104,55,56 104,56,54 107,58,61 105,56,59 109,58,59 108,56,55 112,57,57 117,62,62 117,60,61 118,61,62 121,59,59 129,62,64 132,65,67 129,62,62 133,66,68 135,68,70 134,65,66 126,57,58 132,63,64 137,65,67 139,67,69 137,66,65 135,64,61
132,103,139 132,103,139 131,96,127 125,87,119 124,87,114 124,87,114 124,87,114 131,88,114 135,87,111 134,87,108 136,87,107 138,86,107 141,86,102 145,87,104 143,88,104 142,89,107 140,89,107 140,89,107 140,89,107 140,89,107 137,86,104 138,87,105 137,86,104 138,87,105 138,87,105 134,85,105 132,84,108 128,85,109 126,85,111 123,86,113 120,86,114 117,88,114 114,89,114 111,86,111 112,86,114 105,87,112 107,86,112 107,89,118 97,78,110 88,70,97 86,70,97 95,80,113 104,96,142 106,101,156 94,81,120 82,58,76 82,56,75 90,68,90 93,62,84 96,60,80 103,70,89 89,67,100 79,65,91 64,44,56 59,39,51 57,37,49 52,34,43 52,34,43 48,33,41 47,32,40 47,32,40 47,32,42 47,32,42 47,35,47 50,37,47 48,33,41 54,37,43 61,45,60 64,55,77 58,45,66 55,51,75 56,54,78 56,47,73 74,71,98 52,56,85 67,58,84 68,44,60 66,43,54 69,43,52 78,38,40 81,39,42 76,43,47 80,42,46 85,45,51 83,45,49 113,43,37 83,46,45 90,48,55 85,50,53 110,75,80 90,51,60 92,62,75 73,62,87 47,38,53 104,73,91 57,46,71 84,57,71 96,54,61 99,57,62 103,56,61 106,57,60 110,59,62 108,57,60 111,58,60 111,58,60 110,58,57 111,59,58 113,62,63 112,59,63 114,58,61 112,57,55 114,57,56 118,56,54 119,57,57 119,57,55 122,59,55 126,59,59 129,61,59 128,60,58 132,63,64 136,64,66 137,65,67 126,57,58 128,59,60 132,65,65 134,65,66 133,59,59 136,62,60
135,94,120 135,94,120 135,90,117 133,88,113 135,92,116 137,89,115 138,91,112 140,91,111 145,92,110 146,93,111 146,93,108 148,93,109 147,92,108 153,93,111 152,94,114 147,92,111 151,96,115 150,94,116 150,96,117 149,95,116 147,94,112 148,93,112 148,93,109 146,91,107 141,86,102 140,87,105 137,85,106 134,85,107 134,86,110 133,89,109 131,86,109 128,87,111 128,90,115 124,86,111 124,86,111 122,88,116 121,88,118 113,79,107 112,71,93 100,58,65 96,55,64 98,59,70 103,68,85 105,65,82 93,53,59 92,52,56 91,51,57 94,53,62 97,50,59 105,58,65 104,54,62 103,57,73 88,57,75 82,59,72 66,41,53 66,42,51 59,40,47 59,40,44 53,33,43 52,34,43 51,34,40 50,35,43 52,34,45 50,35,45 52,37,45 52,34,43 53,34,38 62,38,54 63,49,75 54,43,70 42,36,57 40,36,58 41,37,61 38,34,58 34,29,58 40,40,66 72,53,69 77,47,62 108,83,97 86,44,49 89,44,50 86,48,54 88,48,52 89,47,52 87,45,48 134,39,28 88,50,44 100,50,58 110,65,71 96,49,54 101,59,64 75,59,76 58,56,80 74,65,87 66,60,83 51,51,79 65,54,77 88,62,81 105,60,68 104,58,60 106,59,64 111,62,63 112,59,61 113,57,60 113,58,58 113,58,58 114,57,58 114,57,58 114,57,56 117,57,55 117,57,57 119,57,55 119,57,55 119,57,55 120,56,55 122,56,51 124,58,55 126,59,59 128,60,58 137,63,61 141,67,65 140,66,66 140,66,61 140,65,63 139,64,62 140,65,63 140,66,61 131,58,51
143,100,126 142,99,123 144,99,122 142,99,123 144,99,126 146,96,123 149,97,120 153,99,122 154,98,122 154,98,120 157,101,123 157,101,123 156,97,120 157,98,121 156,97,120 156,98,118 156,97,120 153,95,115 154,94,115 156,93,112 159,92,110 156,87,103 154,85,101 148,82,95 151,85,100 150,85,102 144,84,100 143,85,100 141,83,100 140,82,99 139,81,96 136,78,95 136,79,89 136,79,89 136,81,95 134,79,95 133,80,95 124,70,81 128,67,74 117,60,61 112,54,58 111,56,56 114,57,56 124,62,62 114,59,57 107,56,57 102,56,56 104,53,56 111,57,64 109,56,60 116,60,65 121,63,69 108,56,66 95,54,68 81,49,63 78,47,58 74,48,54 68,44,50 63,39,45 60,38,46 59,37,42 59,37,42 55,33,36 58,34,40 59,35,44 57,34,45 56,36,46 69,45,63 103,57,73 113,57,62 106,56,66 111,74,90 100,69,87 89,61,80 87,56,74 66,42,62 67,41,50 69,42,56 67,35,51 76,37,48 93,44,47 89,47,52 90,48,51 93,47,49 96,50,52 160,56,46 96,57,54 117,76,76 102,57,65 101,60,71 94,63,81 49,32,54 38,25,46 32,30,50 38,36,58 44,42,66 53,44,68 69,52,74 102,61,70 109,64,70 114,63,66 112,59,61 110,59,60 114,59,59 115,58,57 114,57,54 117,57,57 117,57,55 115,58,55 117,57,57 119,57,55 119,55,54 120,57,53 120,57,53 124,58,55 127,60,53 129,58,55 129,58,55 130,59,56 136,62,62 138,64,64 141,67,67 142,65,61 140,63,57 140,63,57 142,63,56 139,62,54 135,59,48
