122,90,60 145,109,58 164,125,64 132,96,49 135,104,53 168,127,59 153,112,51 122,93,44 111,85,46 116,90,49 83,66,40 77,62,42 97,75,39 179,131,59 138,106,51 102,77,47 83,64,39 101,78,49 130,98,52 112,86,47 72,58,42 86,72,47 74,63,44 73,62,43 73,62,43 73,62,47 77,56,29 174,114,21 178,120,13 178,121,9 188,124,7 132,88,8 80,52,14 185,124,20 222,139,17 148,97,30 62,53,22 57,48,19 183,122,43 157,103,15 89,60,11 68,42,19 66,49,23 62,48,21 64,51,17 75,65,25 76,75,39 71,67,21 74,61,27 118,93,49 93,76,41 78,63,43 69,58,41 66,52,38 65,51,37 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 70,59,44 67,58,43 70,56,42 71,60,45
156,120,69 138,105,55 164,126,60 144,114,58 145,105,53 175,129,63 157,116,55 114,86,46 112,83,48 106,78,40 92,72,40 82,63,38 150,113,58 158,120,54 96,78,36 93,74,47 105,86,49 136,102,57 134,104,48 98,74,39 85,67,46 96,71,41 76,60,45 73,62,43 79,61,40 83,68,46 70,59,42 71,63,50 194,123,1 140,76,12 92,44,0 86,40,12 69,55,28 157,111,43 202,125,1 140,97,21 66,62,41 70,56,29 146,88,37 105,66,25 105,48,19 78,57,30 68,51,23 69,52,24 73,61,24 78,70,20 83,78,39 75,79,39 75,72,21 136,103,51 87,75,38 67,55,43 68,57,42 63,52,37 72,58,44 68,57,42 67,56,41 67,56,41 64,53,38 69,55,41 70,56,42 70,56,42 71,57,43 70,59,44
148,113,59 137,104,54 140,104,53 159,120,63 145,105,53 144,108,57 130,97,45 97,75,41 128,98,52 113,87,46 102,80,42 95,69,44 164,123,62 148,109,50 130,98,43 106,82,47 116,89,44 173,129,60 110,84,43 73,60,39 76,64,52 75,64,49 72,58,42 83,64,39 82,62,42 71,57,41 69,60,41 80,60,42 238,144,3 172,85,0 105,45,2 114,64,22 80,47,0 198,121,0 172,111,5 133,88,15 62,65,30 63,63,31 66,57,26 154,92,11 143,86,17 88,63,19 72,48,11 107,71,9 80,66,23 82,72,30 81,76,25 78,78,33 71,74,25 101,86,46 106,82,47 94,76,44 76,63,40 68,53,42 69,58,43 68,57,42 66,55,40 67,56,41 63,52,37 71,57,43 69,58,43 70,59,44 67,58,43 67,58,43
138,106,51 163,122,63 138,105,57 143,106,53 166,126,60 146,110,52 154,115,56 134,103,54 109,82,46 101,77,42 109,85,50 128,97,48 154,118,60 147,106,47 162,117,53 109,80,47 154,113,56 135,100,46 86,65,38 71,57,39 72,63,48 72,58,44 77,66,51 74,63,46 85,73,45 71,60,43 74,64,42 255,173,23 217,140,11 209,128,7 160,92,2 206,126,0 216,134,20 201,128,16 190,121,22 158,102,28 73,64,35 74,79,55 68,61,30 68,58,20 86,69,20 136,91,18 174,116,13 139,92,11 76,62,17 78,69,22 78,73,18 74,71,20 70,72,19 71,67,30 75,61,43 79,64,42 81,67,42 70,59,42 64,53,38 70,56,40 68,57,42 68,57,42 68,57,42 69,58,43 76,65,46 76,65,46 68,59,42 63,52,37
133,100,52 149,112,59 140,101,58 156,117,56 161,119,56 141,105,54 109,80,49 136,103,53 107,83,46 87,68,43 93,72,45 127,97,51 116,91,47 181,138,62 147,108,49 106,83,43 109,87,42 105,82,40 97,74,45 69,58,41 71,60,45 72,58,44 70,58,46 69,58,41 73,62,47 68,59,44 130,105,59 255,168,3 231,144,12 222,141,7 227,147,8 249,164,20 227,142,32 215,134,30 184,110,15 143,98,34 72,60,32 76,65,30 67,63,28 63,54,27 70,57,23 72,62,22 88,66,19 86,70,26 81,69,30 81,71,22 83,73,22 75,71,23 69,71,18 69,64,21 79,65,40 77,62,40 72,58,40 73,59,41 66,55,38 84,70,41 69,58,43 70,56,42 69,58,43 70,56,42 72,58,40 75,64,49 70,59,44 64,52,40
110,89,46 120,92,52 156,117,56 138,105,53 130,100,54 137,105,50 117,89,51 112,86,47 88,67,42 81,67,42 87,68,41 109,85,48 144,112,55 146,112,71 137,106,53 117,90,47 101,80,39 84,60,36 100,78,44 71,60,41 69,58,43 70,56,42 69,58,43 69,58,43 70,58,46 90,72,51 147,113,68 255,176,9 246,155,13 246,158,10 174,101,1 225,145,8 220,134,13 202,126,13 169,102,7 89,62,15 63,51,23 55,46,17 64,56,22 57,45,19 70,56,27 79,64,42 83,70,47 85,71,44 83,71,32 80,69,23 78,70,20 75,69,21 70,71,21 71,68,28 74,64,42 88,70,40 78,64,39 73,62,43 71,60,41 71,60,41 75,64,47 68,57,40 69,58,43 69,58,41 68,56,44 77,62,51 73,59,45 71,59,47
111,82,49 135,104,53 121,91,47 116,88,48 108,81,45 123,95,57 110,83,47 111,87,50 84,65,38 80,66,41 133,99,56 142,105,50 119,94,48 111,94,70 160,118,55 145,114,54 114,87,44 91,66,36 100,76,41 77,62,40 73,62,45 69,57,45 71,57,41 71,57,43 87,64,35 150,113,58 136,101,65 255,184,9 255,175,33 243,156,28 106,73,23 70,39,0 89,54,18 138,75,1 46,28,9 45,31,13 55,45,23 44,35,20 52,40,14 65,53,25 63,52,17 73,59,30 80,66,41 81,68,36 79,69,29 79,68,22 77,68,21 73,69,23 69,70,20 72,69,27 78,65,44 73,58,47 77,65,53 71,60,41 78,65,44 78,64,48 87,70,44 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,42
145,108,55 135,104,51 88,69,42 80,64,47 83,69,51 87,70,44 93,72,45 81,67,38 79,65,38 85,68,44 151,117,58 124,97,54 129,104,58 120,100,70 139,110,61 155,119,59 137,107,51 116,85,36 119,94,50 111,85,44 92,71,46 69,58,41 80,70,46 71,57,43 124,91,41 109,83,42 131,95,48 255,181,7 255,177,31 205,131,8 137,92,3 241,148,2 217,133,18 188,117,0 162,95,0 184,113,2 120,83,14 91,66,20 75,65,27 76,63,31 59,48,15 67,52,14 75,64,31 78,66,29 77,65,24 74,63,19 74,68,22 71,65,19 72,70,23 69,69,24 75,61,47 68,56,44 78,68,58 73,62,43 74,63,44 77,62,40 90,69,54 83,69,44 70,59,44 68,57,42 72,58,44 71,57,43 68,54,40 70,56,38
136,107,56 119,89,47 81,62,37 78,65,44 78,64,46 78,62,45 112,84,46 119,94,48 109,81,41 134,105,52 160,119,58 152,117,61 106,82,47 95,71,38 125,92,53 152,116,56 119,89,43 105,79,40 96,76,44 148,112,61 79,64,42 73,59,41 69,58,41 69,55,41 71,57,43 68,61,45 84,58,37 255,179,0 253,164,21 189,117,0 255,177,24 255,167,18 242,156,19 174,105,4 211,133,11 252,159,15 155,103,14 128,88,24 81,65,32 81,64,27 78,63,25 112,83,18 75,60,24 73,63,23 73,64,19 76,67,22 75,66,21 73,67,21 71,72,24 68,70,24 73,62,45 70,57,50 83,71,61 69,59,37 87,70,44 125,100,56 93,75,45 86,69,45 70,59,42 68,57,42 70,56,42 72,58,44 70,56,42 71,60,43
107,84,42 106,82,47 84,65,40 76,63,40 77,63,45 88,71,45 157,118,57 159,121,57 144,110,51 134,105,52 128,97,44 146,111,57 89,71,41 88,67,42 111,83,45 143,107,49 123,94,45 103,77,36 90,72,40 123,91,47 115,88,54 100,76,43 77,62,42 71,57,43 75,57,38 71,43,30 84,70,43 255,179,0 255,169,14 215,127,2 255,175,8 255,172,21 250,164,25 168,109,16 225,143,18 255,171,24 159,111,27 100,76,21 81,65,32 79,63,30 78,66,25 72,62,13 72,60,19 72,62,20 74,63,19 74,63,19 77,68,23 78,69,22 73,71,24 71,72,24 73,62,45 70,57,50 83,71,61 75,63,51 81,63,44 86,67,32 76,63,40 72,59,38 70,59,42 69,58,43 72,58,44 70,56,42 70,56,42 70,59,42
133,106,59 114,91,51 97,78,43 93,73,43 87,70,46 120,93,57 149,112,57 169,127,64 122,92,48 107,83,46 129,104,60 149,112,57 73,63,39 75,63,37 77,63,49 93,69,36 130,97,47 100,65,29 82,64,43 87,68,43 141,111,53 114,87,44 94,77,42 118,74,46 53,44,38 108,76,60 232,169,31 255,184,6 255,175,5 249,156,8 255,169,1 255,178,21 254,168,29 165,108,19 231,146,20 245,164,30 126,95,33 80,70,32 75,65,27 73,63,25 76,66,24 79,67,26 70,63,22 71,65,17 73,64,19 76,67,20 79,70,23 78,69,22 75,71,23 70,73,24 60,51,47 71,61,51 90,78,78 77,64,61 69,57,45 68,59,44 66,55,38 64,53,38 71,60,45 72,58,44 69,58,43 71,57,43 70,56,42 71,57,43
136,106,50 112,84,46 134,105,54 92,67,39 83,66,42 100,81,44 145,112,60 120,89,50 136,103,53 108,80,42 141,111,55 115,91,54 74,59,37 74,63,48 73,62,45 76,59,33 106,84,48 80,44,24 51,49,57 45,42,48 56,45,30 108,64,34 130,74,40 161,90,46 40,25,16 61,48,27 254,168,6 255,192,7 255,171,4 255,173,11 255,170,0 255,173,11 254,170,37 171,110,24 231,150,18 169,118,49 80,69,34 73,63,25 69,59,21 73,61,24 76,65,21 79,68,24 79,70,25 74,68,22 75,70,19 77,72,21 74,68,22 80,71,24 73,71,22 64,67,18 53,58,24 31,24,27 85,74,71 67,58,43 64,53,38 68,58,46 64,54,42 65,58,42 70,59,44 71,57,43 69,58,43 71,60,45 70,56,42 69,58,43
146,113,61 118,90,50 110,81,48 126,100,50 98,74,39 91,67,43 77,63,36 102,78,41 149,118,54 137,104,52 140,104,53 105,82,51 77,62,42 76,62,46 73,62,43 83,64,41 76,60,43 57,37,30 54,47,59 45,42,46 55,32,17 148,87,42 104,59,26 101,65,55 90,69,54 105,84,30 252,167,12 255,190,11 255,180,0 255,181,0 247,151,0 193,122,9 187,107,19 178,98,39 114,67,17 96,67,18 84,76,42 78,69,38 65,63,30 64,58,24 77,68,23 80,69,25 78,69,24 77,71,25 76,71,20 75,69,21 74,68,20 74,68,20 66,64,17 70,71,21 67,76,20 37,44,28 23,21,22 56,50,57 36,31,33 33,28,30 36,29,29 65,56,48 66,55,40 69,58,43 71,57,43 69,58,43 69,55,41 69,58,43
135,104,55 132,100,56 121,91,47 136,105,52 123,96,51 91,71,41 93,69,45 149,112,59 174,128,60 166,122,53 151,110,53 86,69,43 69,60,43 69,60,41 72,59,38 73,62,47 86,60,35 56,30,16 49,43,48 41,34,32 97,56,29 137,81,34 105,57,30 95,62,53 86,63,32 68,53,13 243,162,12 255,190,8 255,194,3 255,190,3 255,177,0 255,175,0 255,185,28 210,147,9 183,134,14 133,101,26 81,74,35 74,67,28 75,68,25 79,75,29 73,71,22 80,76,30 72,70,23 73,69,23 72,68,20 74,68,20 70,64,18 69,63,17 65,63,16 66,67,17 67,74,19 66,74,33 62,60,56 34,32,33 43,41,49 38,31,31 43,33,32 43,33,32 66,55,40 71,57,43 70,59,44 70,59,44 68,54,40 69,55,41
131,104,59 144,114,58 154,118,56 139,109,53 134,102,56 123,96,51 139,106,54 142,107,51 161,124,55 142,106,48 98,75,35 83,69,44 72,58,42 76,60,47 73,59,41 243,175,114 255,187,105 85,44,17 48,40,46 41,28,21 110,58,26 113,61,29 107,61,33 87,60,42 137,112,84 74,54,22 193,132,30 255,184,14 255,181,0 255,184,0 255,177,0 255,174,0 243,165,12 206,143,0 171,124,3 130,94,18 75,66,21 71,64,23 73,66,23 73,67,21 74,68,22 72,68,22 72,68,20 72,68,20 76,71,20 73,67,21 69,63,17 65,62,18 65,62,20 64,64,19 70,71,21 69,72,21 79,84,60 25,23,21 45,44,49 43,41,49 41,34,34 42,36,31 51,44,44 70,56,42 70,56,42 72,58,44 69,55,41 69,58,43
142,105,52 152,115,60 157,118,59 133,100,50 154,111,62 146,109,54 147,107,55 144,110,51 144,112,55 136,105,52 103,76,42 78,63,41 77,63,45 77,63,47 255,209,138 255,187,107 255,179,100 101,50,13 42,35,35 76,42,22 110,59,24 114,66,37 107,55,23 109,62,30 106,80,55 70,64,39 74,58,14 254,168,29 255,181,0 255,176,0 255,167,0 248,164,4 226,154,3 192,127,0 149,104,13 130,92,16 69,57,18 64,57,16 66,59,18 69,62,19 70,64,18 68,64,18 71,67,19 70,63,22 74,68,22 71,65,19 68,63,20 64,61,17 62,62,19 65,65,20 70,71,23 71,73,20 72,80,27 72,70,68 40,38,39 40,35,34 46,44,56 46,36,37 33,23,22 67,55,43 64,53,38 66,55,40 69,58,43 72,58,44
148,108,54 144,104,50 145,105,53 147,107,55 164,123,62 142,107,69 144,112,57 135,104,53 129,100,47 127,98,49 108,77,40 135,104,55 77,62,42 255,205,142 255,187,100 255,184,99 253,170,101 177,111,56 42,30,20 104,58,32 101,54,31 92,47,14 98,53,32 109,64,31 44,34,35 122,97,67 67,62,19 119,85,24 255,187,0 255,174,0 229,153,0 227,154,1 206,139,0 175,117,0 134,96,9 116,82,8 66,59,16 62,54,18 63,56,17 66,59,20 72,63,18 71,65,19 71,67,21 71,66,15 69,63,15 67,62,19 63,60,16 62,57,16 61,58,14 65,66,18 69,70,20 71,70,16 75,77,20 65,63,61 34,32,30 35,29,34 33,30,34 52,49,55 37,31,26 117,113,107 69,58,43 68,57,42 70,59,44 71,57,43
143,103,49 142,102,48 142,101,52 156,110,51 162,116,59 154,112,72 130,97,47 119,92,47 118,90,50 128,99,50 159,120,59 112,86,45 234,156,85 255,192,110 255,176,96 255,169,90 243,163,97 233,156,96 55,34,21 97,46,20 92,54,33 119,69,38 94,54,31 112,65,31 65,44,29 54,48,39 72,67,28 66,60,12 255,201,8 255,178,0 255,168,0 243,157,0 233,152,0 192,128,0 160,104,10 157,105,3 121,81,4 74,60,15 72,62,20 75,65,23 76,67,20 75,66,19 75,66,19 71,65,17 67,61,15 64,57,16 63,56,17 68,63,22 64,62,15 67,64,20 72,68,20 73,72,20 75,72,30 72,70,68 37,35,31 53,48,50 50,43,46 37,34,40 41,34,34 93,88,87 125,120,117 68,56,46 70,59,44 71,57,43
147,106,47 154,109,47 142,106,48 163,119,52 152,116,56 158,118,66 140,107,55 119,94,50 105,81,44 96,72,39 136,103,55 133,106,59 255,182,95 255,179,94 252,164,87 225,147,78 224,151,94 218,150,91 82,52,37 110,60,27 81,45,25 102,54,27 116,62,26 82,48,28 92,56,34 63,59,53 62,48,32 71,64,21 133,76,0 252,171,0 255,169,0 252,166,0 245,159,1 213,138,0 180,120,11 191,124,10 184,121,20 111,84,21 75,66,21 76,67,20 76,68,18 73,67,19 70,64,16 68,62,16 59,54,13 57,50,11 64,58,12 61,57,11 68,61,18 69,64,21 76,70,24 78,75,22 78,74,53 51,53,53 40,35,37 37,30,33 50,43,41 53,48,50 54,49,51 104,102,100 112,112,109 104,100,94 69,58,43 75,61,45
160,110,38 162,112,40 167,116,40 148,109,50 157,118,57 110,83,40 94,71,40 104,77,43 136,102,59 130,96,53 135,109,57 255,191,114 255,190,105 255,177,97 245,163,91 226,151,83 232,157,92 222,153,88 100,58,36 119,69,36 85,49,27 99,53,25 88,48,25 95,51,25 139,82,42 59,40,28 113,97,91 115,98,61 63,55,19 239,168,10 250,166,0 245,161,0 235,158,2 214,143,1 165,110,9 181,124,17 174,119,20 110,81,20 69,62,23 71,64,21 70,64,18 71,65,19 63,57,11 57,53,16 52,46,12 61,54,13 63,57,9 67,61,15 66,61,18 69,62,19 76,70,24 80,75,24 63,60,47 74,72,70 54,49,51 29,22,22 47,37,38 42,35,38 50,45,47 77,75,73 98,96,92 93,95,92 61,55,48 75,61,45
162,111,33 166,115,37 161,109,36 158,117,56 142,108,49 113,86,41 95,73,39 146,110,48 138,106,60 87,68,45 147,109,59 255,216,125 255,191,106 241,151,73 231,151,81 216,144,80 235,160,97 229,156,99 103,56,35 105,57,30 87,46,26 111,61,28 95,53,31 85,47,26 101,53,26 91,47,17 51,47,41 66,60,51 69,63,17 61,53,17 231,159,1 228,157,0 215,143,8 184,123,5 139,95,17 133,94,12 134,96,30 68,57,22 61,53,19 61,55,19 64,56,20 59,55,18 51,46,18 50,43,14 59,52,13 63,57,11 64,58,12 69,63,15 70,64,18 73,66,23 76,70,24 68,61,43 62,60,58 52,50,46 38,31,29 42,37,39 49,42,42 37,31,36 45,38,38 40,35,34 93,93,88 93,93,90 105,105,105 73,57,42
173,110,41 155,106,41 137,98,39 146,106,42 146,106,42 145,109,47 117,90,47 129,100,47 110,88,52 91,70,45 160,111,62 255,176,89 255,194,117 255,179,103 232,158,90 220,150,90 245,169,104 212,144,83 95,53,31 83,41,17 109,61,32 116,65,37 94,53,33 94,49,16 80,46,24 155,93,51 50,32,29 70,63,63 62,59,44 88,72,39 63,51,12 180,125,0 185,127,5 159,107,5 104,79,22 61,52,23 61,52,25 50,46,25 48,45,21 45,42,18 43,40,14 45,39,14 52,46,12 60,52,16 62,55,12 64,57,14 67,61,15 69,63,15 73,67,21 74,68,22 75,71,25 32,30,26 55,53,51 37,32,29 40,33,31 34,27,25 51,44,47 43,33,34 30,23,23 40,33,31 82,83,75 87,87,82 103,101,99 110,106,100
133,97,37 129,97,40 131,94,39 132,98,39 131,96,40 159,120,61 129,98,49 123,92,43 127,102,58 101,82,57 255,205,119 255,186,99 255,177,102 237,157,87 236,163,102 212,143,87 219,149,89 215,145,85 100,53,30 87,42,21 95,50,29 110,60,27 82,48,30 73,44,24 104,58,30 64,39,22 82,45,19 65,59,54 71,71,68 68,61,41 69,59,21 74,54,4 164,112,10 148,100,5 69,47,9 45,38,11 49,40,13 49,43,20 53,47,22 60,51,22 57,49,15 59,48,13 64,54,14 62,55,14 63,56,13 67,61,15 67,61,15 70,64,18 75,69,23 75,69,21 58,55,31 58,56,57 79,77,73 37,31,24 29,22,22 41,34,32 38,32,27 47,40,40 45,38,38 39,34,31 80,79,70 87,88,80 90,90,87 97,97,97
132,95,40 133,96,41 132,96,38 124,91,41 132,95,42 161,116,70 117,96,73 127,96,47 157,119,98 104,85,62 255,194,93 255,178,96 243,161,89 227,152,89 198,130,71 191,125,70 215,146,90 214,144,82 107,61,35 93,57,39 108,64,38 95,50,27 84,48,26 90,53,29 94,58,36 67,40,22 130,86,60 64,38,28 73,64,58 76,69,69 74,72,52 83,71,34 67,56,12 104,77,16 146,94,3 127,90,17 103,77,9 99,72,11 93,74,19 82,65,14 79,63,19 68,58,18 63,56,13 64,57,14 64,57,14 69,63,17 70,64,18 71,65,19 77,68,23 77,71,25 49,47,43 72,67,64 31,24,24 34,29,26 37,30,28 28,23,22 42,33,29 42,32,31 40,33,33 40,33,33 79,78,71 82,81,74 92,90,88 96,96,96
136,96,44 135,96,39 133,94,37 124,88,39 128,90,42 149,108,63 117,92,75 127,85,43 132,105,89 119,89,61 255,196,105 237,149,74 240,161,97 215,146,81 216,151,91 197,130,78 206,135,80 215,145,85 107,61,35 56,30,16 103,61,39 87,51,31 95,59,37 92,56,34 88,52,30 97,60,36 49,33,20 61,29,13 78,69,63 62,58,52 68,61,59 92,78,51 92,71,28 68,61,18 72,62,24 101,75,23 105,85,24 97,75,12 105,78,15 104,80,16 106,75,11 89,68,12 68,61,18 68,61,18 69,62,21 71,64,23 73,66,23 75,69,23 73,67,31 58,56,57 72,67,66 84,78,73 29,22,20 24,17,15 33,26,24 35,28,26 38,31,31 31,21,20 33,26,29 42,35,33 80,78,74 79,75,69 83,82,75 87,87,82
127,90,35 137,96,39 134,95,38 117,84,34 123,90,38 126,90,39 128,91,38 121,89,47 117,89,62 173,117,68 255,188,106 251,169,95 221,151,93 207,138,82 220,152,93 198,132,82 203,140,89 221,150,95 86,50,30 92,50,28 102,59,40 88,52,32 91,55,35 85,47,28 70,44,30 66,34,20 102,57,24 90,49,22 63,47,34 62,51,46 78,74,66 86,72,58 105,73,43 148,103,55 79,61,17 74,66,30 80,70,32 88,76,39 102,86,28 107,85,18 118,90,22 119,86,18 88,70,26 73,65,29 75,67,31 76,69,28 76,70,24 77,71,25 77,63,36 54,55,47 77,73,67 43,36,34 43,36,36 21,14,14 36,29,29 37,27,26 40,30,29 40,33,33 31,24,24 30,23,23 78,73,70 78,72,67 82,81,74 84,82,80
