57,62,42 57,55,37 51,51,35 59,62,42 56,54,36 45,44,33 56,51,37 47,46,35 57,48,31 84,61,30 87,65,31 117,91,39 102,78,41 73,50,21 79,60,35 92,68,42 85,65,35 77,63,36 91,69,35 95,68,34 82,55,21 202,155,121 255,209,164 255,210,167 255,208,165 255,209,168 255,212,166 255,210,162 255,211,176 105,97,103 91,93,93 88,90,90 57,52,51 46,37,33 43,32,29 52,44,10 86,74,17 87,78,18 91,82,24 125,88,3 94,63,42 255,217,140 255,212,143 255,212,142 255,210,124 255,212,116 255,209,117 255,205,126 255,205,131 255,206,140 255,205,147 255,199,144 255,189,131 255,173,116 255,167,116 255,170,117 244,149,104 102,73,40 98,78,46 99,79,47 99,74,44 102,77,47 118,85,58 192,131,99
51,53,36 54,55,36 59,61,44 73,59,41 51,48,35 45,47,32 46,49,37 52,53,34 53,51,33 57,55,37 95,78,43 108,81,34 77,56,29 79,56,27 86,62,38 78,64,39 79,62,36 77,56,29 77,56,29 84,57,23 99,71,33 230,181,143 255,213,162 255,215,165 255,213,166 255,214,164 255,213,166 255,214,160 120,107,104 101,100,103 90,90,87 86,86,81 77,70,68 43,33,32 42,33,29 42,33,29 57,49,27 47,40,11 61,51,11 85,70,7 73,64,58 176,117,71 255,238,150 255,230,146 255,228,151 255,228,146 255,223,143 255,223,133 255,217,129 255,215,123 255,210,122 255,203,120 255,181,106 255,180,108 255,182,108 255,178,112 240,161,115 103,75,48 102,79,48 101,77,44 99,74,44 108,79,46 104,86,65 217,126,89
62,58,41 49,58,41 44,50,39 32,35,25 38,41,31 50,52,37 32,35,23 40,42,27 51,47,30 78,63,41 97,78,39 118,92,42 93,73,43 77,54,25 85,64,39 77,63,38 82,63,40 75,58,34 69,49,19 82,58,21 255,195,127 255,213,141 255,214,144 255,203,111 255,209,119 255,203,109 255,209,122 255,214,136 104,104,104 93,92,95 86,84,80 77,75,71 72,66,61 43,34,30 44,35,31 40,30,29 42,38,30 73,67,62 72,63,48 85,69,52 83,64,48 139,88,51 255,223,161 255,221,160 255,221,162 255,221,163 255,223,163 255,223,165 255,217,160 255,221,165 255,217,165 255,216,163 255,217,155 255,218,153 255,221,157 255,221,161 182,143,104 101,78,47 104,75,44 101,74,42 102,77,47 105,76,45 125,96,76 113,89,54
80,65,43 55,57,40 49,55,44 34,37,27 34,40,29 51,55,40 53,55,38 68,56,30 78,58,26 104,79,31 114,70,30 104,84,36 86,61,33 76,52,26 77,58,31 74,60,35 72,55,29 80,60,51 79,57,39 98,72,31 255,175,100 255,192,113 255,191,105 255,197,104 255,204,101 255,204,103 255,210,106 133,114,102 94,94,94 89,87,85 83,79,73 77,71,66 57,51,46 39,30,26 44,32,32 44,35,29 46,37,31 39,29,28 36,29,32 89,76,73 188,132,85 154,98,51 255,231,162 255,229,168 255,227,165 255,226,166 255,226,167 255,221,165 255,223,169 255,223,171 255,221,169 255,220,170 255,219,171 255,221,167 255,224,172 255,225,173 178,139,100 108,79,48 104,76,47 93,68,40 90,70,38 95,72,41 87,64,33 87,64,33
74,55,32 66,55,36 51,53,38 47,49,34 45,48,38 39,42,32 43,40,25 68,58,34 135,105,63 114,81,33 157,109,66 91,69,31 83,59,35 72,53,26 77,56,29 77,58,35 72,54,24 69,49,31 104,78,68 96,74,29 255,199,107 102,57,24 255,208,114 255,202,100 255,210,106 255,216,110 255,214,133 108,105,111 89,87,85 88,86,84 78,73,70 63,57,52 58,52,47 38,31,29 39,30,26 43,34,28 44,35,31 40,29,26 44,35,31 80,71,65 78,59,43 148,93,39 255,236,162 255,234,167 255,232,168 255,230,168 255,228,168 255,226,166 255,224,170 255,224,170 255,224,171 255,219,169 89,59,31 255,224,169 255,227,173 255,226,172 255,228,180 139,98,67 100,72,43 89,64,34 90,67,36 95,70,40 86,66,36 82,61,34
119,100,77 57,53,45 42,49,33 64,57,39 52,55,35 48,50,33 53,53,37 76,64,36 116,85,36 96,67,36 103,80,38 76,53,22 96,72,35 72,48,22 78,55,26 82,62,32 76,55,32 70,54,37 78,62,60 32,23,17 82,61,38 78,62,58 125,92,40 255,226,163 255,226,139 255,228,146 109,100,96 95,95,95 93,93,88 86,86,81 68,63,60 41,29,29 50,41,37 43,33,32 43,33,32 46,37,31 42,32,31 42,33,29 51,42,38 90,84,79 101,85,72 109,66,33 255,236,165 255,237,165 255,236,169 255,233,171 255,232,170 255,230,169 255,227,172 255,225,170 255,225,172 255,221,175 45,34,29 255,228,184 255,227,172 255,228,173 255,228,174 255,231,174 96,67,36 90,62,33 86,61,31 86,61,31 87,65,31 82,62,32
58,53,41 53,52,43 59,55,36 34,34,18 148,129,106 70,68,46 82,63,36 108,83,35 110,83,36 98,76,31 86,64,30 62,44,23 111,84,41 97,71,30 73,48,18 80,57,28 84,57,25 95,72,41 75,60,51 31,21,22 50,34,21 80,55,27 96,69,37 255,228,180 255,229,174 255,234,184 100,101,104 93,92,95 91,91,88 80,78,74 53,43,42 45,36,32 46,35,30 49,43,38 75,69,64 84,75,67 82,76,69 89,83,76 87,81,76 92,86,79 126,92,70 211,136,64 255,250,158 255,240,163 255,238,166 255,237,171 255,236,172 255,234,172 255,232,174 255,231,176 255,228,177 255,226,172 57,44,39 255,228,169 255,229,167 255,223,152 255,220,143 135,93,41 110,79,40 104,75,40 88,63,33 82,57,27 77,59,29 76,57,30
86,86,83 53,58,57 125,101,50 83,68,32 107,84,42 68,56,28 126,111,89 81,63,33 99,77,39 95,74,33 73,56,32 97,78,39 78,61,33 110,83,36 87,61,22 94,70,35 81,56,26 81,60,33 53,39,44 62,45,48 81,61,43 76,56,26 121,87,44 255,227,179 255,228,177 160,127,100 94,94,91 94,93,96 88,86,84 61,52,37 85,78,76 77,71,64 80,74,67 88,84,74 90,86,78 91,85,78 92,90,86 100,100,95 101,99,95 92,88,80 109,90,74 192,134,81 255,255,148 255,255,148 255,242,165 255,238,169 255,238,172 255,238,175 255,234,179 255,231,180 255,231,178 255,230,178 53,40,37 255,200,126 218,156,80 178,132,66 130,96,53 125,95,51 127,95,53 103,74,39 98,75,35 77,57,27 81,66,44 81,58,29
56,58,58 56,58,55 92,70,32 104,87,48 50,46,27 83,64,37 40,39,28 34,37,27 39,38,29 40,39,30 73,58,36 87,65,31 73,59,34 92,73,36 102,76,37 80,57,28 77,56,29 94,77,67 87,74,69 100,79,64 112,78,56 87,60,24 137,101,50 234,196,148 255,232,182 117,105,95 89,91,88 90,90,87 86,84,80 188,164,127 102,89,86 86,82,74 85,80,77 89,88,81 94,90,84 92,90,86 88,86,84 99,94,91 101,100,93 98,94,88 97,96,89 175,124,87 249,176,76 236,169,72 229,164,73 221,157,70 221,155,71 203,142,61 192,136,62 176,124,51 172,126,58 164,118,50 55,43,43 136,107,56 135,102,52 124,92,50 129,97,55 114,81,44 111,80,43 102,75,41 88,63,33 76,56,26 89,68,45 81,58,29
65,64,53 52,46,37 91,69,33 91,74,39 80,66,48 50,46,36 42,45,35 68,61,45 37,38,26 61,52,35 66,47,24 111,86,42 87,65,29 101,78,38 93,69,34 84,64,34 73,56,32 99,83,77 134,112,106 137,97,72 137,97,74 121,94,47 128,97,46 131,95,46 252,209,162 110,97,92 90,90,87 95,93,89 87,86,89 255,228,173 77,62,53 92,82,81 80,74,67 84,80,74 94,88,83 94,90,84 94,90,84 92,86,79 96,92,86 89,80,72 89,88,79 159,115,75 194,129,49 179,127,54 165,119,53 152,110,47 150,109,48 152,112,48 151,110,49 142,106,46 137,108,47 138,108,50 52,30,22 131,101,43 128,97,44 123,91,47 128,91,49 120,88,46 119,88,49 110,82,44 90,62,33 101,76,48 110,83,49 111,84,41
60,51,32 79,65,38 89,72,37 75,64,47 59,55,38 55,50,36 49,44,32 37,40,28 44,44,30 58,54,37 61,47,29 106,84,37 82,63,26 115,90,44 84,64,32 81,62,37 73,56,32 101,82,86 104,82,74 177,125,104 113,79,47 119,88,51 128,96,54 130,94,45 244,198,143 100,91,85 83,83,80 87,89,86 85,80,77 255,245,160 115,95,75 52,39,34 46,34,24 67,58,52 87,78,72 92,84,73 92,84,73 91,83,72 88,80,67 92,82,72 88,80,69 163,112,73 154,108,42 160,120,54 160,120,54 151,113,49 149,110,49 146,111,46 135,104,42 132,101,41 122,93,40 108,89,52 62,45,35 116,90,49 121,95,45 118,83,45 138,98,46 142,104,58 136,98,52 121,87,46 93,71,33 76,58,28 72,52,22 92,63,30
67,51,34 48,44,34 91,71,39 97,79,49 85,71,44 85,69,38 52,55,35 52,52,36 97,75,41 74,65,38 81,61,31 74,55,28 83,66,29 102,79,37 82,57,27 73,59,34 76,55,30 76,59,51 84,60,52 147,99,70 122,90,58 125,91,57 128,94,53 131,96,42 169,124,51 101,83,64 87,85,81 79,79,74 76,72,62 198,132,48 111,92,76 94,89,86 93,89,83 59,50,42 49,34,23 58,43,32 80,70,60 82,74,63 92,82,72 82,70,58 98,77,64 190,124,69 80,66,21 145,111,48 137,103,42 133,102,42 126,98,42 118,92,42 113,88,42 107,82,34 90,72,40 51,40,37 77,51,30 105,86,51 117,89,51 129,96,48 127,89,41 135,94,47 131,92,49 121,87,44 91,64,28 77,58,23 73,55,25 78,55,24
92,71,46 102,80,44 101,78,38 106,85,42 103,84,49 94,75,50 74,67,47 61,57,38 103,80,40 82,63,36 73,59,30 62,52,28 95,73,28 109,84,40 94,67,31 88,80,69 82,58,25 79,59,50 103,80,67 116,77,45 81,53,40 107,73,51 122,92,48 120,93,59 118,85,58 92,77,66 73,63,39 81,70,24 85,88,24 78,75,22 108,94,78 97,93,85 93,93,88 88,86,84 88,84,78 85,76,68 46,33,26 48,31,23 48,30,25 50,26,2 199,114,36 53,30,17 58,42,25 120,91,28 106,88,44 105,87,43 105,85,39 115,93,44 106,85,44 104,83,40 110,87,47 57,40,30 79,50,28 128,96,50 119,91,51 110,82,42 116,85,36 126,88,40 124,91,43 116,82,39 96,68,30 84,60,25 81,58,27 76,56,24
74,63,46 102,75,39 113,88,44 120,94,44 121,95,43 89,70,35 101,80,37 85,68,42 122,92,46 124,90,45 129,95,50 129,97,51 120,88,42 131,100,49 140,102,52 104,93,86 135,98,45 139,111,84 102,75,59 58,42,36 93,59,39 94,68,47 81,62,48 73,62,55 54,47,45 82,72,50 82,74,24 84,84,25 91,87,27 74,74,15 101,92,73 98,94,86 100,100,97 95,93,94 93,89,83 89,85,79 89,83,76 87,78,70 94,81,74 102,81,66 228,144,61 139,82,42 65,47,26 94,73,32 112,91,48 120,95,47 119,93,43 130,97,49 138,102,53 137,102,48 84,59,29 84,59,29 79,50,28 101,78,47 89,70,45 102,74,36 116,85,34 126,88,40 140,100,48 131,90,41 105,77,39 86,62,27 81,54,20 78,56,20
85,67,46 85,74,59 100,81,56 85,76,61 97,84,63 103,86,51 97,79,49 101,82,55 110,88,43 130,96,51 133,97,48 134,96,48 128,94,49 135,97,51 139,101,53 105,89,76 141,103,53 141,123,118 85,74,71 35,28,31 89,66,51 104,70,50 117,81,59 114,80,58 75,59,57 73,61,51 78,70,20 83,74,18 87,78,22 90,80,27 84,79,24 98,89,72 85,78,76 82,78,72 90,88,84 95,96,86 95,86,78 88,78,66 92,81,66 98,87,72 234,142,60 121,63,10 127,99,43 133,100,32 129,99,32 129,97,40 129,96,44 125,95,49 120,93,46 114,92,45 56,40,38 99,78,51 82,51,28 86,72,54 86,71,49 97,74,43 116,84,38 139,97,43 155,110,48 141,98,40 104,74,32 91,68,28 88,65,25 87,65,31
78,69,54 75,70,58 75,71,63 73,72,61 79,75,69 86,79,61 82,79,66 81,73,60 107,87,57 107,84,55 118,90,61 135,101,60 138,101,61 141,102,63 140,98,56 101,84,74 139,100,59 98,82,80 96,83,78 69,57,59 77,59,54 114,80,62 85,68,60 112,80,64 113,86,68 53,43,42 69,60,13 76,68,14 79,69,18 79,65,22 91,77,23 107,89,29 63,39,6 60,33,0 60,34,0 67,31,2 106,86,36 93,73,53 90,72,51 97,79,60 167,105,49 80,42,7 107,88,35 105,90,41 107,87,28 109,89,41 108,87,44 106,84,46 96,81,45 64,50,32 64,47,23 84,73,54 70,40,12 90,75,53 92,75,51 100,75,47 132,94,46 153,107,48 161,109,49 146,104,41 109,81,43 97,71,32 94,67,31 87,70,46
84,63,48 73,64,49 74,65,48 73,65,52 67,66,55 70,65,53 73,66,50 65,65,49 47,41,36 56,49,47 50,44,39 71,62,58 82,70,70 73,54,31 117,94,63 94,75,59 146,108,60 111,92,80 101,84,85 92,80,82 74,64,65 99,73,61 75,59,55 125,91,69 110,87,72 55,43,43 73,61,24 67,55,18 72,57,19 77,60,21 93,77,35 79,74,76 63,42,17 48,36,24 60,35,7 91,46,0 113,97,95 103,94,88 99,83,70 35,21,7 43,24,8 66,44,10 75,74,79 51,46,43 37,28,20 84,74,36 90,77,43 86,74,46 89,76,55 49,36,31 87,72,52 89,71,50 83,47,16 96,75,50 96,76,44 105,81,46 144,103,54 169,120,55 178,133,89 147,106,49 109,82,39 101,78,38 96,77,40 90,72,42
66,56,18 63,55,21 80,68,31 90,74,30 77,66,33 87,73,28 86,69,30 86,71,31 81,64,25 82,65,28 26,19,17 27,25,23 51,50,53 66,65,70 67,71,75 68,64,56 83,63,33 83,66,31 69,57,62 90,77,74 88,74,74 73,61,61 80,62,61 101,82,86 89,75,77 91,69,63 64,50,52 40,25,14 65,52,20 77,65,37 85,87,87 75,84,86 92,58,24 63,36,4 60,38,20 88,42,3 76,81,87 82,81,84 56,41,21 44,25,2 65,31,0 172,99,56 76,75,80 48,41,41 82,72,71 85,75,74 60,44,27 72,53,14 54,41,36 72,46,25 85,65,17 96,70,29 90,54,7 96,73,13 104,80,16 108,78,9 149,103,33 176,122,45 181,130,65 151,102,35 124,90,27 111,83,27 108,83,37 98,74,37
87,70,31 63,51,14 60,51,22 77,65,28 107,89,47 116,93,62 134,113,86 149,131,112 107,97,98 83,80,86 83,82,87 87,88,93 87,87,95 94,94,102 88,88,96 91,90,95 91,92,97 86,86,94 71,59,59 81,75,80 56,49,47 73,61,63 64,46,43 82,67,56 77,55,49 68,65,69 58,51,51 65,53,53 62,59,65 76,76,84 76,76,84 73,73,81 72,44,17 54,33,18 66,36,10 97,58,19 36,31,33 69,73,75 69,40,9 58,36,16 66,35,12 80,69,76 60,55,54 34,27,25 30,20,19 29,20,14 73,58,36 68,56,26 55,38,28 77,54,14 78,61,12 83,65,21 95,57,11 90,66,11 102,73,12 118,84,14 155,104,26 178,117,31 202,126,15 171,115,23 131,88,12 118,79,6 104,71,3 99,75,13
63,50,18 74,59,39 70,61,57 78,69,65 64,59,58 55,49,54 73,70,76 77,77,85 78,78,86 59,59,67 79,79,87 80,78,86 79,78,83 72,70,78 76,77,80 80,77,81 75,74,79 76,75,80 73,65,71 71,70,73 66,65,68 78,70,76 75,65,64 61,59,60 39,33,38 52,51,56 66,63,67 57,49,55 62,63,68 60,57,63 59,60,65 56,57,62 75,41,11 48,33,13 63,39,13 66,60,55 59,58,61 60,61,66 72,43,19 54,36,15 82,35,3 54,58,62 58,52,59 35,28,26 35,22,15 59,44,35 76,60,43 57,44,39 73,45,16 79,63,19 85,65,15 81,60,19 106,68,18 86,63,5 108,75,9 126,86,11 168,107,21 226,138,29 255,175,4 227,132,0 145,98,9 131,88,12 119,85,13 103,75,7
56,49,47 35,30,32 18,16,14 16,11,10 19,17,15 45,43,44 50,45,44 39,34,33 69,66,72 62,59,63 63,60,64 65,62,66 59,56,60 56,51,53 62,59,63 62,59,63 61,59,60 55,53,54 54,51,55 56,48,54 56,51,53 72,67,66 53,48,50 44,41,45 47,44,48 46,43,47 46,44,42 52,50,48 43,35,41 49,46,50 45,46,49 50,44,51 69,46,17 54,33,6 65,46,23 48,49,54 47,46,49 53,52,57 54,36,17 63,38,10 76,58,57 53,52,57 52,50,58 41,37,46 62,55,55 36,27,21 44,33,26 53,40,33 77,55,21 73,51,6 81,59,14 81,51,23 95,58,18 102,71,11 107,72,5 127,83,3 182,103,0 255,183,0 255,236,4 255,186,0 160,104,12 135,91,13 129,88,16 117,83,13
64,58,53 57,52,49 48,46,44 52,44,50 47,44,48 48,45,49 50,45,47 48,43,45 49,42,42 46,40,45 86,84,85 82,77,79 61,55,60 41,36,35 40,35,32 37,32,29 38,31,29 35,28,26 36,29,32 46,41,43 25,23,21 96,82,84 29,22,22 56,51,50 26,21,20 28,23,22 18,13,12 48,43,42 16,15,18 23,20,26 18,18,18 28,26,27 36,25,18 42,31,14 38,25,18 29,28,33 32,31,34 29,22,22 24,16,22 28,18,17 105,62,43 24,21,27 21,19,20 32,30,31 37,31,26 31,23,12 54,39,30 43,33,23 76,65,48 75,57,36 67,47,17 85,51,19 94,56,19 112,72,20 124,83,15 147,97,14 233,140,0 255,219,2 255,230,6 255,218,12 170,110,1 133,84,0 120,76,0 111,74,1
49,47,43 49,42,40 33,27,22 29,22,20 24,17,15 29,22,20 35,25,26 31,22,18 29,25,19 25,20,17 28,21,19 26,21,20 29,22,20 29,22,22 29,22,25 28,21,21 27,22,21 26,21,20 35,30,29 24,22,20 26,19,19 41,34,37 32,30,28 26,24,25 26,24,25 27,25,26 26,23,29 27,22,24 28,24,33 34,32,40 33,32,37 34,28,35 37,27,31 37,27,28 31,24,22 26,25,30 28,25,31 30,25,27 33,23,24 31,21,22 30,19,14 23,16,14 24,17,15 26,20,15 32,23,19 36,27,21 49,37,27 38,28,18 76,71,70 87,75,75 103,82,67 97,58,30 107,62,27 105,64,19 111,69,4 143,97,29 191,109,0 255,184,0 255,206,0 255,224,1 179,108,0 147,93,3 121,76,3 116,76,10
62,61,66 64,62,70 69,67,77 68,64,73 76,72,81 75,71,80 65,63,71 66,62,73 63,59,70 66,62,73 61,57,66 65,62,68 65,63,71 65,61,70 61,59,67 65,63,71 60,58,66 59,57,65 50,48,56 50,51,54 54,53,58 52,49,55 57,55,63 57,57,65 60,60,68 51,49,57 33,30,34 39,29,30 41,36,38 41,33,41 44,42,43 47,34,31 48,35,30 50,32,31 119,65,45 38,37,40 39,38,43 39,36,42 37,32,34 28,18,22 32,22,23 47,34,31 55,38,30 61,45,41 44,33,28 56,42,28 46,35,28 72,63,57 83,71,71 60,49,42 75,60,51 68,49,26 83,56,22 92,61,10 131,93,45 143,95,37 199,111,0 255,151,0 255,232,7 255,176,0 215,123,0 146,84,8 111,70,13 111,70,25
62,60,68 72,70,78 64,64,72 68,66,74 65,63,73 81,77,88 79,77,87 74,74,82 68,66,74 75,73,81 67,65,73 62,61,66 57,57,65 57,55,63 67,65,73 72,70,78 68,66,74 69,69,79 63,66,73 52,52,60 60,60,70 60,60,68 62,62,70 65,63,71 60,58,66 59,57,67 57,57,65 59,59,67 56,56,64 57,55,63 55,53,61 54,50,61 55,53,61 56,52,61 54,52,62 54,53,58 59,58,61 65,62,68 67,61,66 65,58,58 70,60,59 68,61,64 63,58,60 50,44,49 49,42,45 52,50,58 51,44,47 50,35,24 52,41,36 55,44,37 63,51,39 61,43,24 72,50,16 96,77,52 116,81,56 116,77,45 133,85,29 154,92,18 255,168,46 255,163,2 153,90,21 121,79,27 121,82,41 126,84,44
72,70,78 69,67,75 72,70,78 72,70,78 71,69,77 73,69,80 72,70,80 64,64,72 59,57,65 69,67,75 72,70,78 76,75,80 72,72,80 69,67,75 74,72,80 66,64,72 68,66,74 66,66,76 66,64,74 80,78,86 74,72,80 78,76,86 66,64,72 70,70,80 77,77,87 72,72,82 76,76,84 73,71,79 75,73,81 75,73,81 78,76,84 72,70,78 71,69,77 69,67,79 73,71,79 71,70,75 78,76,84 75,73,81 71,69,77 66,67,72 72,70,78 78,76,84 80,77,83 77,73,82 41,33,41 44,38,43 29,22,22 40,31,27 46,37,31 50,42,31 50,39,24 75,64,45 68,47,32 77,54,23 87,68,45 100,74,51 113,78,40 126,84,42 131,88,32 134,82,11 122,78,36 100,65,27 88,63,35 79,58,33
