158,50,16 159,51,17 160,51,20 149,43,16 139,41,15 139,43,16 142,44,16 149,45,17 158,51,21 157,52,22 152,51,26 146,49,25 129,45,30 147,70,64 137,41,12 131,42,11 138,48,22 137,47,23 106,31,11 84,30,10 80,30,13 84,34,17 89,34,19 99,35,20 115,39,17 125,43,21 128,43,15 121,43,17 121,43,17 122,44,16 129,47,18 131,46,18 133,48,22 131,46,20 131,46,18 132,50,23 145,52,27 151,58,28 161,60,33 162,61,34 164,63,36 166,62,34 165,61,33 166,61,31 169,62,32 105,65,67 41,23,32 59,41,40 39,16,1 136,71,50 163,60,29 107,51,45 99,62,59 145,76,77 154,82,84 137,73,72 134,67,69 153,78,85 161,89,95 125,67,71 72,48,52 58,40,49 136,48,39 161,55,30 163,59,33 169,65,39 157,63,38 124,40,30 144,57,41 169,63,28 95,72,71 116,39,24 64,49,57 69,51,60 83,63,75 113,86,100 110,80,93 116,73,85 126,73,75 65,47,56 63,37,54 67,40,54 56,40,53 59,39,49 52,49,53 53,47,54 55,41,58 49,45,56 59,46,56 58,45,55 55,42,50 54,43,50 49,41,47 46,40,45 44,36,42 41,35,42 56,37,44 73,45,47 51,22,27 94,60,58 65,38,52 110,59,51 138,49,34 171,63,36 171,65,40 164,69,56 78,60,69 115,50,42 179,64,42 184,63,36 185,62,29 181,61,40 179,64,26 181,63,28 181,63,30 180,64,31 181,64,26 179,62,24 175,62,30 175,59,26 153,65,45 107,58,59 68,57,66 59,31,22 161,60,33 184,59,27 192,65,31 190,64,25
149,45,17 148,47,18 148,44,18 140,41,18 123,38,12 121,39,12 127,40,13 137,44,16 143,45,15 147,46,17 137,44,14 131,45,13 121,39,10 131,41,19 118,40,10 112,33,10 110,32,6 109,33,9 102,37,16 79,30,10 74,28,12 79,31,15 85,32,16 89,35,15 98,38,15 104,41,19 106,35,18 111,40,21 113,41,20 119,43,19 127,46,19 127,46,17 126,45,18 127,45,18 127,45,18 136,49,22 145,53,25 157,61,32 162,61,34 163,62,35 163,62,35 165,61,33 164,60,32 165,60,30 167,61,34 105,66,65 34,19,29 67,49,46 39,13,3 122,58,41 164,61,30 151,64,39 138,54,41 90,47,41 139,72,72 158,94,95 142,70,72 132,65,67 158,83,90 158,91,95 111,64,69 73,48,60 76,44,39 159,61,35 163,59,33 166,61,31 169,64,32 131,48,31 107,35,18 169,63,24 112,65,72 97,40,39 76,47,54 68,53,61 101,81,93 117,87,102 121,75,88 153,66,77 152,73,77 52,40,52 49,42,45 47,41,46 52,33,40 46,32,34 48,31,37 54,31,42 53,31,39 54,32,37 56,38,47 56,38,49 47,33,46 41,28,38 39,26,36 40,29,38 43,30,40 43,32,39 51,29,37 48,24,28 46,24,29 85,58,70 102,57,65 118,52,47 151,49,27 154,55,34 150,58,44 123,62,55 75,42,44 151,49,27 189,72,46 183,63,33 181,63,30 184,64,32 185,65,31 186,64,28 188,63,31 189,67,31 188,64,27 187,65,27 187,59,28 174,61,36 134,67,69 87,55,71 71,41,44 141,48,25 184,66,31 197,64,27 200,62,25 199,64,26
133,40,10 135,43,13 134,41,13 130,43,18 113,38,11 109,35,10 115,36,13 126,41,17 134,44,18 133,40,15 126,41,15 114,38,14 104,34,10 106,34,13 100,35,16 94,33,15 87,31,9 92,31,13 87,30,13 75,27,11 73,26,15 76,28,14 81,33,15 85,33,14 89,35,17 96,36,22 99,39,18 109,41,21 112,41,20 116,42,19 124,46,20 131,50,23 128,47,18 131,49,20 131,49,22 135,50,22 152,60,30 157,59,29 162,61,34 163,62,35 163,62,35 163,62,35 161,60,33 164,60,32 162,58,30 107,65,68 36,23,33 84,63,52 38,10,8 111,50,32 166,63,32 167,63,28 176,63,27 154,70,53 119,57,55 149,85,84 158,80,81 149,68,73 142,66,71 166,87,95 146,95,98 91,62,72 64,45,61 128,56,37 165,59,32 166,60,33 166,62,27 153,60,35 98,22,9 156,56,22 116,64,61 74,40,47 66,48,57 76,58,67 110,87,100 122,80,97 132,68,78 146,69,79 126,64,64 99,31,27 114,28,23 120,31,27 122,41,32 110,37,25 100,43,40 84,41,35 73,35,41 63,38,39 56,37,39 56,37,41 46,34,39 39,25,38 37,26,35 32,29,33 30,27,31 36,25,34 66,43,54 60,40,50 53,31,36 71,50,65 102,54,52 152,40,28 143,49,24 143,50,29 114,64,60 76,52,61 119,47,35 155,53,33 199,79,49 183,65,34 190,65,33 187,62,30 192,65,31 190,66,29 194,65,31 195,66,30 195,66,30 192,66,27 190,63,29 135,68,57 87,70,90 64,45,63 81,30,20 185,62,29 200,65,27 202,62,21 209,65,23 209,66,21
118,37,12 116,38,12 113,39,14 111,37,12 104,33,14 101,33,15 102,34,16 106,34,15 115,36,15 118,39,16 113,37,15 97,34,14 87,30,11 86,29,12 82,28,10 81,28,12 76,26,11 77,24,12 74,26,12 73,24,13 71,27,17 73,27,13 80,32,16 83,33,16 89,35,17 93,36,19 95,39,15 105,40,19 109,41,19 114,42,23 119,45,22 133,52,27 138,56,27 134,52,23 133,51,24 134,52,23 147,55,27 158,60,32 162,61,34 163,62,35 162,61,34 161,60,33 161,60,33 162,61,34 160,62,36 110,66,65 40,22,31 96,55,55 37,14,15 93,40,26 166,61,31 171,59,29 175,62,30 179,62,36 157,64,43 132,63,64 162,88,88 154,76,77 126,64,66 140,82,86 152,95,103 130,85,93 74,55,62 71,45,49 162,63,24 164,61,28 142,57,31 90,38,33 68,30,22 67,29,23 72,33,30 55,36,40 63,48,58 83,65,76 109,90,106 108,69,83 132,64,71 150,69,78 70,41,37 44,38,45 44,41,45 47,39,47 46,33,43 47,36,45 52,35,41 70,40,43 76,32,33 87,35,30 92,32,30 100,35,27 120,34,29 121,35,32 105,28,24 101,30,27 82,37,34 60,41,48 39,19,29 51,31,43 71,56,64 80,61,75 145,50,41 147,43,19 149,46,31 134,51,36 82,64,89 96,48,21 138,43,34 155,53,33 190,61,27 192,65,31 196,67,31 197,66,31 199,66,29 199,66,27 199,66,29 201,66,30 202,64,29 200,62,27 170,68,48 89,57,71 71,56,66 81,37,36 171,54,26 216,68,23 214,69,23 214,69,23 217,69,22 217,69,24
109,38,14 105,34,13 101,36,13 97,34,12 95,34,16 91,32,15 89,32,15 90,31,14 94,33,17 99,35,18 95,34,16 79,26,10 76,28,12 74,26,12 74,26,12 71,24,13 71,24,15 70,23,12 71,24,13 70,26,14 70,26,14 72,28,18 79,33,19 84,34,17 90,36,18 92,35,16 95,38,19 100,41,22 106,41,22 110,42,24 116,45,24 137,52,26 143,56,29 143,57,27 135,54,22 140,51,22 153,60,32 158,60,30 161,60,31 163,62,35 162,61,34 159,61,33 159,61,33 160,62,34 159,61,31 113,65,61 42,18,22 97,53,52 32,18,20 66,30,24 169,60,29 172,63,34 175,63,35 180,63,35 178,67,34 122,59,53 156,81,84 165,87,88 142,67,72 131,66,72 148,82,93 146,87,98 87,58,65 54,41,51 154,62,34 153,61,33 93,38,23 48,27,27 37,26,35 36,27,38 35,28,38 47,35,47 56,47,62 85,73,89 110,94,109 108,67,81 122,70,78 137,73,83 78,40,46 45,36,49 52,37,47 52,37,47 52,31,46 52,34,43 51,33,42 48,34,39 43,35,43 46,34,48 51,37,50 45,32,42 40,33,36 44,37,37 37,32,29 41,30,27 57,27,28 54,30,34 74,48,54 55,26,36 74,51,62 120,49,46 151,47,23 145,46,27 153,53,37 119,66,52 83,49,58 118,39,18 144,45,33 161,55,32 201,63,28 196,61,23 201,63,26 203,65,26 206,66,23 208,67,24 208,67,24 210,70,24 215,67,24 209,64,20 131,77,70 77,52,66 60,31,27 102,37,18 215,69,28 220,69,23 223,72,21 225,72,19 225,71,21 225,71,21
101,33,13 97,34,14 91,33,11 91,34,17 85,30,17 80,30,13 76,26,11 75,25,10 75,25,10 76,28,14 78,30,16 68,24,14 68,24,14 68,23,16 68,24,14 67,25,14 68,24,14 68,24,12 72,25,14 71,28,13 73,27,13 77,31,17 81,33,17 89,35,15 98,39,20 102,41,23 102,41,23 102,41,23 107,42,23 113,41,22 123,47,25 139,52,25 153,61,31 154,61,29 152,60,30 153,61,31 158,62,35 164,60,32 163,62,33 162,61,32 163,62,33 163,62,33 158,62,31 159,61,31 160,59,30 112,64,58 44,22,25 97,51,51 44,27,28 53,21,16 158,61,37 163,62,33 168,65,34 170,65,33 173,67,32 159,60,37 109,57,56 146,83,88 162,81,88 139,64,71 133,65,72 137,73,83 105,64,73 61,45,60 119,54,42 133,61,47 58,28,31 40,27,35 35,26,37 36,27,38 37,25,37 36,29,39 48,41,53 75,68,82 101,88,107 102,74,93 115,72,82 108,69,68 68,27,38 67,26,24 68,34,32 66,36,35 62,34,32 53,34,38 53,39,44 51,38,46 51,39,55 54,46,63 57,44,63 51,39,53 45,29,42 41,25,40 42,33,44 34,26,32 28,23,25 69,55,60 49,20,27 79,47,61 89,51,57 155,44,27 147,49,23 159,46,25 162,70,38 91,64,88 106,23,3 154,52,30 160,55,38 185,62,31 201,67,24 205,65,17 210,66,24 211,66,20 216,68,21 217,70,20 220,69,23 222,71,20 225,69,22 190,81,61 80,65,75 75,48,60 125,21,0 193,68,22 222,70,24 223,72,23 230,72,21 232,71,21 230,71,23 230,71,23
93,34,15 91,32,15 87,28,11 78,25,9 77,27,12 75,25,8 76,26,9 73,25,9 65,22,7 67,24,9 69,25,13 64,21,13 63,20,12 65,20,13 66,24,13 67,23,13 67,23,13 68,24,14 71,24,15 73,26,15 81,31,16 85,31,13 89,32,13 99,39,18 104,41,21 107,41,25 112,41,24 111,40,21 116,44,25 126,44,22 134,52,27 140,50,24 159,61,35 162,61,34 162,62,30 158,62,33 160,62,34 166,62,34 166,62,36 166,62,34 164,63,34 163,62,33 163,62,33 164,61,30 165,60,30 116,67,56 39,20,24 105,53,48 47,30,33 51,21,20 154,60,35 157,59,33 161,63,35 164,63,36 169,66,35 162,62,30 103,48,37 89,52,49 145,81,84 153,77,82 140,64,69 134,67,71 114,67,72 70,51,53 85,41,42 88,47,45 36,28,36 37,25,37 35,26,37 34,27,37 30,24,31 32,25,35 41,37,48 56,52,63 94,86,105 100,74,91 95,63,77 75,50,47 44,40,34 45,33,45 54,39,49 58,39,46 62,39,40 65,35,38 81,33,29 88,29,24 79,27,24 75,29,29 70,41,51 66,43,56 61,39,47 57,38,42 58,39,46 54,39,47 36,25,32 44,26,35 81,45,55 86,62,71 128,39,35 150,51,28 155,49,26 157,49,11 135,59,66 84,56,58 167,53,35 180,57,28 193,64,40 194,66,37 211,66,18 215,67,20 218,70,25 221,71,22 221,70,19 221,71,17 224,70,22 225,71,23 212,71,35 115,67,53 68,49,65 73,29,30 207,61,22 226,69,25 228,75,20 232,72,29 232,70,25 232,70,25 230,68,21 228,69,23
85,31,13 85,28,11 86,29,10 89,30,11 90,29,11 90,29,11 91,28,8 89,30,11 81,28,12 76,28,10 73,25,11 64,22,11 67,22,15 65,20,13 64,22,11 64,22,11 68,25,10 68,24,12 74,26,12 85,30,19 92,35,18 101,36,15 106,38,16 109,38,17 112,41,20 115,44,25 119,44,24 119,44,24 124,45,24 134,49,23 135,53,24 138,51,24 155,59,32 164,63,36 172,65,33 167,62,32 162,61,32 162,61,32 166,62,36 166,62,36 167,61,36 167,61,36 167,61,36 165,61,35 164,60,32 116,66,62 41,22,26 98,40,30 47,33,38 46,18,20 151,63,43 157,58,35 157,58,35 156,58,32 166,60,33 166,60,33 150,63,40 87,29,15 102,52,46 146,79,83 148,69,73 137,65,69 111,60,63 79,49,50 75,49,53 76,50,56 50,37,47 37,26,35 33,25,33 33,25,33 31,23,31 30,24,31 39,32,42 42,38,49 75,70,86 89,71,82 73,53,65 62,38,47 61,38,49 51,38,46 45,36,47 41,34,44 39,36,42 42,31,40 42,35,45 51,44,56 45,35,39 51,41,40 63,37,43 78,49,54 88,46,49 84,35,38 61,22,21 55,22,22 44,18,22 55,40,48 75,49,55 108,45,39 53,6,0 149,48,23 155,51,25 170,55,33 76,64,64 99,27,13 186,58,27 200,69,36 190,67,38 153,63,41 211,70,34 217,70,20 219,72,22 216,69,17 222,71,22 223,71,25 222,71,22 211,73,38 160,78,53 78,59,63 68,46,49 126,33,8 218,67,21 217,69,22 222,71,20 222,71,22 221,70,19 219,69,20 219,69,20 219,69,20
94,31,11 94,31,11 76,25,1 98,38,15 116,34,14 121,35,16 131,38,15 127,44,24 111,47,32 83,29,11 84,29,16 77,22,11 73,23,10 77,24,10 81,19,6 72,22,7 73,23,8 77,24,10 84,27,10 94,33,15 110,39,18 114,38,14 121,43,17 116,43,15 119,43,19 123,44,23 127,45,25 126,44,22 130,48,26 126,50,26 117,46,22 122,47,20 135,48,23 148,55,27 173,64,35 169,62,32 165,61,33 163,59,31 164,60,34 165,61,35 165,61,35 163,59,33 164,63,36 162,61,34 161,60,33 114,64,58 42,23,27 117,47,37 55,40,48 48,24,30 146,63,50 153,59,36 149,55,30 150,54,27 149,55,30 149,56,28 156,60,33 150,56,31 83,35,19 81,37,38 125,58,58 138,62,65 105,53,52 77,42,43 74,48,52 79,57,62 57,43,45 33,20,28 30,22,30 31,23,29 30,22,30 30,22,30 35,28,38 40,33,43 52,47,63 73,64,77 68,53,63 63,45,54 66,37,42 76,31,37 93,36,35 99,39,39 81,25,30 68,30,32 56,26,27 48,29,31 42,28,33 41,35,40 43,31,43 45,36,47 43,34,45 40,33,45 39,32,44 38,29,40 29,17,29 58,41,47 67,37,38 77,37,39 66,43,44 148,54,31 155,52,19 133,60,46 76,48,50 160,46,17 210,68,30 221,79,43 209,74,47 128,54,49 166,69,49 214,69,25 216,69,17 219,68,19 222,72,18 221,70,19 222,72,18 215,77,38 86,65,61 72,48,64 79,24,9 192,47,14 217,67,16 215,68,18 213,69,16 213,69,16 211,67,16 210,67,18 210,67,18 210,67,18
124,44,28 124,44,28 93,35,13 100,35,14 149,54,36 131,44,21 122,37,13 102,30,11 90,30,16 76,23,9 82,27,16 95,35,25 95,35,23 100,35,23 111,31,17 105,39,23 88,30,16 88,28,16 93,29,14 108,40,20 121,42,21 125,43,18 127,45,20 122,44,18 121,43,17 128,49,26 125,43,23 126,44,24 123,46,27 113,42,23 106,38,16 113,42,18 126,45,20 137,50,25 168,60,33 168,60,33 165,61,33 164,60,32 164,60,34 164,60,34 164,60,34 163,59,33 163,62,35 163,59,33 164,60,32 116,65,57 43,21,24 121,52,39 59,44,52 48,29,36 133,60,48 147,54,33 145,53,25 144,51,23 139,52,25 143,50,25 147,54,29 146,53,28 139,58,31 87,36,37 91,35,38 98,34,35 93,41,40 77,40,39 69,40,45 74,48,54 64,42,47 36,24,29 31,20,29 30,22,28 29,21,27 29,21,29 33,26,36 39,32,42 46,42,55 58,51,65 68,56,70 76,72,81 51,45,50 47,40,43 58,35,34 62,34,34 51,32,36 71,32,29 107,41,36 99,39,37 81,32,35 79,37,40 63,39,45 58,36,44 54,36,45 44,31,41 41,27,40 36,25,34 33,27,34 60,34,38 76,52,56 29,16,24 15,14,19 124,40,23 149,52,28 113,58,56 86,34,31 192,63,29 209,65,25 220,75,40 203,65,44 125,52,45 126,53,46 194,68,27 213,70,21 218,71,21 217,70,18 218,71,19 220,70,16 209,76,37 66,64,65 59,41,52 131,44,17 229,62,23 214,64,13 211,64,12 211,67,16 211,66,18 205,65,17 200,63,19 200,63,19 200,63,19
84,25,6 84,25,6 91,32,13 96,33,13 106,23,10 73,24,4 63,22,6 63,26,13 62,23,11 61,22,10 61,22,10 63,21,10 65,21,9 67,23,11 77,19,7 83,23,11 80,24,16 77,23,14 77,26,16 100,34,18 121,44,25 115,38,21 132,52,34 114,42,21 107,39,19 111,46,27 97,36,18 91,34,17 90,35,20 91,34,15 99,38,20 107,42,21 118,44,19 133,51,26 150,54,27 160,59,32 165,61,33 164,60,32 164,60,34 166,62,36 165,61,35 163,59,33 160,59,32 165,59,32 166,60,33 118,64,55 46,24,27 121,49,32 62,48,50 38,24,29 116,50,36 136,51,25 134,52,25 138,53,25 138,51,24 137,53,22 144,55,26 154,56,26 189,69,35 143,50,22 101,39,37 89,39,37 84,41,37 82,38,39 75,37,39 69,36,40 56,31,32 35,21,21 31,21,25 31,20,27 29,21,27 23,17,22 30,24,31 37,31,38 50,43,53 56,49,61 59,55,66 75,56,72 84,46,48 70,42,44 51,38,46 50,39,48 54,40,53 44,41,56 46,44,56 49,40,51 64,41,52 79,50,60 91,46,54 83,41,48 87,38,41 83,28,24 91,36,32 75,34,34 52,33,35 61,35,39 56,37,39 44,27,28 29,13,11 118,33,23 136,53,33 77,60,66 120,34,15 183,62,37 183,63,40 175,60,36 145,60,52 93,42,43 97,60,59 99,54,60 135,49,30 164,51,28 191,56,20 192,57,21 165,61,26 103,71,57 64,43,58 86,32,25 192,58,24 204,63,22 195,58,14 191,57,12 184,56,15 183,53,15 171,53,18 162,54,20 162,54,20 162,54,20
57,19,9 57,19,9 61,24,9 62,23,9 61,22,10 66,23,17 62,22,13 61,23,13 62,22,13 61,21,12 61,21,12 61,21,12 61,21,12 61,21,12 61,22,10 61,22,10 59,23,15 54,21,14 49,21,12 46,18,7 63,20,12 63,26,11 76,28,14 82,29,15 83,33,18 82,34,18 81,35,17 79,36,17 81,35,17 85,37,19 94,37,20 101,42,23 115,45,21 128,52,28 142,55,30 150,54,27 162,61,36 160,59,34 161,60,31 163,62,35 163,59,33 163,59,31 164,60,32 166,60,33 162,56,31 114,62,57 44,25,29 116,44,25 80,57,58 40,23,29 102,42,30 134,52,30 134,53,28 138,52,22 149,53,24 160,57,26 158,54,26 158,53,23 169,57,18 187,71,38 123,52,35 88,44,43 85,43,48 82,41,41 80,40,42 73,38,41 57,27,30 36,19,20 32,20,25 31,18,26 30,20,24 23,18,20 29,21,27 36,30,35 50,44,51 57,50,62 62,55,67 65,52,71 103,53,47 113,39,34 114,40,31 107,33,26 103,41,41 75,37,41 58,38,48 50,44,51 55,46,57 49,42,56 48,39,50 51,39,51 52,40,52 50,40,58 51,42,57 55,36,52 39,26,36 68,46,51 78,37,35 84,32,27 75,29,31 80,23,22 99,54,49 70,37,39 143,54,23 131,38,15 196,71,52 168,63,42 102,43,38 78,43,46 82,46,54 74,38,48 79,45,54 77,49,51 128,52,39 137,49,29 109,56,42 72,50,72 54,29,30 131,48,26 160,47,15 162,49,15 160,49,14 158,50,16 157,50,18 159,47,17 159,50,19 159,51,17 159,50,19 162,50,20
61,24,11 61,24,11 62,22,13 63,20,12 64,21,15 65,20,15 62,22,15 64,22,11 61,21,12 59,21,11 60,22,12 61,21,12 61,21,12 61,21,12 60,22,12 59,21,11 56,19,16 52,18,14 49,20,14 44,20,12 48,21,14 52,24,15 68,28,19 76,29,20 78,31,20 79,33,19 77,34,17 80,34,18 79,36,21 83,37,21 90,37,21 96,39,22 105,42,22 122,51,30 138,56,31 143,53,29 146,52,27 151,54,30 157,59,31 158,60,34 162,58,32 163,59,31 164,60,32 165,59,32 148,54,29 111,63,57 43,26,29 113,45,27 96,61,64 41,26,36 87,36,26 137,52,28 138,51,24 144,51,19 159,54,24 166,54,24 169,63,26 174,68,29 193,78,40 211,93,58 151,43,30 91,45,45 87,47,51 85,45,49 80,40,42 71,36,37 59,29,30 35,22,19 31,21,22 30,20,24 28,18,22 24,17,20 29,22,25 42,34,40 55,49,56 64,57,67 65,58,70 64,57,71 66,57,72 55,46,61 55,47,55 61,46,54 67,48,52 71,46,47 78,38,44 73,32,32 75,30,36 60,26,35 41,21,31 35,20,28 39,26,34 40,34,41 40,32,40 36,29,39 39,26,34 69,40,45 42,25,28 35,21,23 38,19,21 58,29,34 64,49,59 85,32,20 130,46,38 113,43,33 159,60,41 154,54,40 82,37,34 72,42,43 58,34,38 54,32,37 59,30,37 83,48,49 103,50,52 107,54,58 76,56,68 59,39,49 110,37,23 133,43,17 132,43,12 142,45,10 142,45,12 145,45,11 143,46,24 141,46,30 148,47,18 154,47,17 151,50,23 152,51,22
63,20,14 63,20,14 62,22,13 62,23,11 61,21,12 62,22,15 63,20,12 64,22,11 61,21,12 61,21,12 60,22,12 60,22,12 59,21,11 60,22,12 60,22,12 58,20,10 58,20,14 55,19,13 49,17,12 47,19,10 49,21,12 54,22,17 66,28,18 72,28,18 77,31,17 78,32,18 79,33,17 78,35,18 81,38,21 81,38,21 88,38,21 94,40,22 107,44,24 114,46,26 128,54,31 131,52,29 134,53,24 143,53,29 156,58,32 157,59,31 162,58,34 162,58,32 154,56,28 153,55,27 147,53,28 111,61,55 44,25,32 116,44,30 100,60,55 38,25,35 71,26,21 142,49,26 146,50,23 158,52,17 165,57,23 174,63,30 192,80,39 202,88,45 207,86,45 185,66,27 181,54,36 100,49,50 88,48,52 88,48,52 80,42,44 78,40,42 63,30,32 37,19,18 32,20,22 30,20,24 26,15,22 23,16,19 32,26,31 49,43,50 57,50,60 65,58,68 72,65,77 68,61,75 64,57,71 49,40,53 52,40,52 53,41,53 54,42,56 53,40,59 55,40,60 60,46,61 59,50,63 58,51,63 56,44,58 57,43,58 50,41,52 43,36,46 40,32,40 38,30,38 64,51,61 43,24,28 66,49,55 36,19,22 49,25,29 82,64,75 72,33,42 94,30,29 71,37,33 115,47,45 135,52,53 134,56,57 81,35,35 74,39,42 62,36,45 57,40,43 67,39,41 82,44,46 98,57,66 88,56,70 66,50,63 82,32,30 104,30,21 102,38,12 115,41,16 126,41,15 125,43,18 124,40,23 138,37,12 132,43,30 140,41,18 148,47,22 126,50,39 115,50,38
63,20,14 63,20,14 63,21,10 64,22,11 63,20,12 62,22,15 67,22,15 64,19,12 61,21,12 60,20,11 60,22,12 60,22,12 60,22,12 60,22,12 60,22,12 59,21,11 58,20,12 55,19,13 50,17,10 53,22,14 49,21,12 49,20,14 57,24,17 69,27,16 73,27,13 79,31,17 81,33,17 79,33,17 80,34,18 85,37,21 91,39,20 99,45,25 105,45,22 114,49,28 117,49,27 124,53,29 131,53,25 140,50,26 148,51,27 156,58,30 159,58,33 154,56,30 149,53,24 144,51,23 150,53,29 111,61,57 40,26,31 112,40,26 116,63,49 45,31,33 63,29,25 144,54,28 148,52,23 165,57,21 169,58,23 167,59,23 177,50,16 180,53,17 180,56,19 171,57,12 139,45,20 99,54,51 89,49,51 89,49,53 83,45,49 80,42,46 61,28,30 37,19,18 30,18,20 29,19,23 23,15,21 26,18,26 51,45,52 54,48,55 61,54,64 65,58,68 75,68,80 70,63,77 61,57,70 77,58,74 83,32,35 81,32,35 73,35,39 61,37,41 60,45,55 54,42,56 57,43,56 58,44,57 56,47,60 56,47,60 52,43,56 48,41,55 48,39,50 49,37,49 40,28,42 70,50,60 50,35,43 39,27,32 75,40,45 80,62,73 103,36,38 85,50,51 108,60,56 139,68,65 100,50,44 97,47,45 99,43,46 101,42,37 118,51,40 125,52,40 99,55,54 79,39,41 75,56,70 63,54,67 54,37,38 120,41,34 103,32,13 105,34,13 107,35,14 113,40,10 120,39,12 131,47,16 138,46,16 143,46,13 130,44,23 105,43,32 101,49,44 89,54,55
65,20,13 65,20,13 67,23,13 66,24,13 64,21,13 62,22,15 65,21,11 63,20,12 60,20,11 60,20,11 59,21,11 58,22,12 59,21,11 60,22,12 60,22,12 60,22,12 58,20,12 55,19,11 54,18,10 52,19,12 52,21,13 50,21,15 62,26,20 69,27,16 78,30,16 80,32,18 81,33,17 82,34,16 86,38,22 89,36,20 96,42,24 101,44,25 104,46,24 107,49,27 111,48,28 115,47,27 128,52,30 131,52,29 138,53,29 147,54,29 149,57,27 150,57,27 143,50,20 146,54,26 149,55,30 115,59,51 41,23,32 107,39,21 122,57,45 61,40,40 48,25,22 141,54,31 144,51,21 161,51,25 164,56,18 162,52,12 173,54,15 174,56,14 176,55,14 173,55,9 137,52,28 102,53,54 95,50,54 90,52,56 83,45,49 77,39,43 75,40,43 55,30,29 34,20,22 31,19,24 28,17,24 40,32,40 49,40,51 51,43,51 55,46,57 58,51,61 70,63,75 76,67,82 64,55,70 73,64,79 52,39,47 60,38,41 66,38,40 66,33,35 62,30,27 60,27,27 65,25,29 68,28,32 68,30,32 63,30,32 56,32,41 50,30,40 43,29,34 40,29,36 60,48,53 49,31,40 36,25,32 31,21,22 82,58,64 73,50,51 111,42,43 108,57,60 129,56,51 150,68,62 102,52,46 97,49,43 114,54,56 107,52,52 116,46,36 113,40,26 115,46,33 89,54,57 71,59,75 56,44,56 89,32,29 116,42,33 95,34,18 89,35,15 99,36,12 119,36,19 140,36,10 157,43,16 158,50,23 152,44,17 128,45,28 121,54,45 97,62,65 76,64,66
63,20,14 63,20,14 64,22,11 64,22,11 64,20,10 61,21,12 66,24,13 61,21,12 60,23,10 61,22,10 60,22,12 59,21,11 58,20,10 60,20,11 61,21,12 61,21,12 61,21,12 59,21,13 55,19,11 55,19,13 54,20,16 51,19,14 63,25,17 75,31,19 83,33,18 85,32,18 92,38,20 93,41,22 98,44,26 94,40,22 99,42,23 102,45,26 101,45,23 103,46,27 106,45,29 112,47,28 117,46,25 125,51,28 130,52,24 135,53,24 143,51,21 142,50,20 144,51,21 146,53,25 147,54,26 119,61,51 41,27,32 109,37,20 127,56,35 64,37,30 38,17,15 152,65,42 170,67,34 188,81,49 205,86,49 212,93,54 207,84,42 199,76,32 206,83,39 199,78,35 151,65,44 101,51,49 97,52,56 92,52,58 85,50,53 82,47,50 75,42,42 65,37,35 48,31,34 36,23,31 39,28,37 46,34,46 48,39,50 50,42,50 54,46,54 55,48,60 65,61,72 69,60,73 63,54,67 57,48,61 70,61,74 52,43,58 51,41,59 51,41,59 48,41,53 49,42,52 47,39,47 52,40,52 53,41,53 54,40,53 55,37,46 50,28,36 41,22,29 29,16,24 60,48,53 41,12,17 77,46,54 41,19,24 78,58,70 91,43,41 127,56,55 133,60,53 140,64,53 131,58,46 114,49,37 112,48,31 134,47,33 121,45,32 115,46,31 131,53,41 109,46,42 81,57,66 50,31,38 66,34,31 119,41,40 119,48,31 104,36,18 98,34,8 106,34,17 120,37,15 139,41,11 167,58,27 154,53,24 145,51,33 114,53,46 99,60,59 88,59,66 91,58,49
61,24,21 61,24,21 59,23,15 57,19,11 58,18,11 57,19,9 60,20,11 60,21,9 61,22,10 61,22,10 59,21,11 59,21,11 60,20,11 61,21,12 64,21,13 64,20,10 67,23,11 65,21,9 59,20,8 52,16,10 53,22,14 55,22,15 69,27,16 86,38,22 88,35,19 90,37,21 90,38,17 98,44,24 102,45,26 100,43,24 99,45,25 101,44,25 103,44,25 103,45,23 105,45,22 112,47,24 123,43,27 122,46,24 132,50,23 138,48,22 143,50,20 147,54,24 149,53,22 148,52,23 151,53,27 123,61,48 44,26,35 112,40,19 138,63,36 83,51,35 36,18,17 155,69,48 166,60,25 167,59,25 178,56,18 190,67,27 210,82,41 225,96,51 226,99,53 224,97,49 142,73,60 99,54,51 96,54,57 89,54,59 86,53,57 82,49,53 77,44,48 65,40,39 56,39,42 54,39,47 49,37,49 45,36,47 45,36,47 48,40,48 52,44,52 54,47,57 60,53,63 72,60,72 77,69,77 61,47,60 76,67,80 56,49,59 69,45,54 59,47,59 56,44,60 59,47,63 50,43,53 48,42,49 47,40,52 45,41,54 48,41,53 43,36,48 41,32,43 41,34,46 49,31,40 67,37,40 63,32,38 63,45,54 65,45,55 113,46,39 124,54,46 138,59,52 135,61,52 141,57,42 147,63,48 155,72,50 120,47,33 141,57,47 127,51,38 135,62,50 108,64,65 73,57,70 79,25,18 103,29,22 120,46,37 128,50,24 123,38,12 111,29,7 109,34,5 138,40,14 135,42,14 138,41,19 114,47,36 106,51,51 99,60,69 83,65,64 96,50,61 126,53,39
