112,36,12 109,38,14 103,35,13 98,35,15 96,35,17 98,34,17 106,35,18 110,38,19 92,35,18 83,30,14 81,28,14 75,27,13 74,25,14 73,24,13 71,25,11 71,27,15 76,30,16 81,33,17 89,35,17 95,36,17 103,40,20 107,42,21 115,44,25 127,51,29 140,55,27 136,51,23 135,50,22 146,54,26 159,61,31 163,62,35 162,61,34 161,60,33 160,62,34 160,64,37 57,42,50 73,35,37 33,16,19 158,64,41 172,63,34 174,62,34 182,63,26 130,58,44 162,88,86 143,71,75 130,69,74 151,89,99 111,73,79 54,41,51 159,61,31 148,56,28 64,34,33 47,30,36 42,28,30 47,36,43 58,49,62 104,88,103 114,73,87 124,65,74 124,68,71 52,35,38 53,33,45 51,33,44 45,34,41 46,36,40 45,37,43 50,37,47 60,41,45 73,43,42 88,43,36 87,38,29 99,37,28 64,26,30 53,31,39 71,48,59 93,55,61 154,45,27 148,43,24 146,55,38 82,62,85 112,36,14 146,41,20 195,59,26 199,66,29 199,65,31 202,64,25 203,65,26 205,64,26 208,63,26 180,71,42 107,58,61 72,50,53 146,44,22 218,67,21 221,70,21 221,70,21 222,71,20
102,34,12 97,34,12 96,33,13 87,30,13 83,30,14 79,26,10 80,25,10 85,27,13 72,26,12 70,27,12 71,24,13 70,23,14 68,24,14 68,24,12 71,27,15 71,27,15 75,31,19 83,35,17 93,36,17 101,40,24 100,41,22 105,40,21 116,45,26 130,51,28 151,62,33 147,58,27 148,59,30 159,63,36 162,61,32 163,62,35 163,62,35 160,62,34 159,61,33 160,59,30 63,43,53 75,34,34 42,25,26 154,59,43 168,60,33 172,63,34 181,66,26 153,63,41 131,64,66 168,89,93 137,70,74 135,70,78 124,74,84 68,50,61 145,56,27 122,46,22 41,27,29 37,25,37 35,26,37 36,29,39 50,43,57 105,89,106 113,69,87 119,71,88 82,47,50 54,31,32 56,42,47 51,38,48 41,39,40 47,36,43 50,36,51 56,39,59 54,37,57 41,27,42 34,25,36 42,34,42 33,20,28 41,29,34 51,22,29 84,58,77 146,45,34 148,47,22 158,52,27 158,66,56 83,28,26 151,45,31 167,59,34 204,63,25 205,65,24 207,66,23 212,69,22 215,70,24 216,71,23 224,69,26 153,75,65 77,57,69 91,33,23 200,70,32 221,71,22 227,74,21 228,73,21 228,72,23
93,34,15 89,30,13 79,26,10 77,27,12 76,26,9 74,24,9 65,22,7 69,26,11 64,21,13 63,20,12 67,22,15 66,24,13 67,23,13 71,23,17 73,26,15 81,31,16 89,32,15 98,40,18 104,41,21 109,40,25 111,40,21 116,44,25 131,50,25 138,53,27 159,61,35 163,62,33 159,63,34 160,62,34 166,62,34 165,61,35 164,63,34 163,62,33 165,62,31 165,60,30 65,46,53 69,35,31 47,30,33 117,53,38 157,59,33 161,63,35 165,61,33 165,62,31 103,48,37 117,72,69 155,79,84 140,64,69 125,67,71 85,49,57 85,41,42 58,40,49 38,26,38 35,26,37 34,27,37 33,26,36 41,37,48 87,82,98 100,74,91 95,63,77 57,44,39 37,39,36 54,39,49 62,43,47 63,33,36 81,33,29 83,28,24 79,29,27 70,41,51 63,38,50 57,38,42 58,39,46 43,32,39 36,25,32 81,45,55 110,53,54 146,47,24 155,49,26 154,56,30 78,57,72 167,53,35 195,67,40 189,61,32 211,66,18 214,69,21 220,69,23 221,70,19 221,70,19 225,71,23 212,71,35 80,66,81 54,29,41 207,61,22 225,70,18 234,74,31 232,70,25 232,70,25 228,69,21
84,30,12 82,28,10 90,31,12 97,36,18 97,34,14 99,35,18 82,29,13 75,27,11 66,24,13 68,23,16 64,22,11 66,24,13 68,25,10 73,24,13 85,30,19 92,35,18 107,39,17 108,40,18 113,42,21 118,43,25 119,44,24 125,46,25 136,51,23 137,52,24 152,56,29 166,62,34 167,62,32 162,61,32 162,61,32 165,61,35 166,60,35 166,60,35 165,61,35 163,59,31 62,44,53 78,34,33 50,36,41 95,42,30 156,57,34 157,58,35 158,57,30 168,60,33 153,66,43 75,35,30 121,54,58 148,69,73 122,59,64 92,50,55 79,53,57 71,56,64 37,26,35 33,25,33 31,23,31 29,23,30 39,32,42 51,49,61 90,72,83 69,49,61 59,37,42 58,40,49 45,36,47 35,31,40 43,32,41 41,34,44 42,31,40 42,32,31 53,27,33 68,33,36 84,35,38 75,36,35 62,29,29 63,48,56 72,46,52 100,26,17 154,53,28 156,52,26 141,63,53 78,43,46 188,60,29 197,66,33 148,58,36 209,68,32 213,68,20 213,66,16 225,74,25 224,70,20 212,74,39 153,71,46 61,47,62 77,30,19 218,67,21 221,71,22 220,69,20 220,69,18 218,68,19 218,68,19
119,39,23 99,28,9 90,25,4 134,39,21 145,55,33 116,37,16 107,47,33 78,25,11 94,34,24 91,31,19 104,38,24 119,36,23 81,23,9 91,29,16 102,34,14 119,40,19 130,45,21 124,43,18 121,43,17 124,45,24 125,43,23 127,50,31 108,43,22 110,42,20 126,45,20 150,54,27 169,61,34 165,61,33 161,60,31 164,60,34 164,60,34 162,61,34 164,60,34 164,60,32 64,45,52 81,33,29 57,42,50 62,28,26 148,55,34 146,54,26 145,52,27 142,55,28 148,55,30 149,53,26 83,32,33 93,37,40 106,42,43 85,39,39 70,41,46 75,51,60 37,25,30 31,20,29 30,22,28 29,21,27 33,26,36 43,36,48 55,48,62 67,55,69 52,51,56 41,35,40 56,33,32 61,36,35 65,26,23 101,35,30 83,31,30 73,29,30 59,35,41 52,33,40 41,28,38 40,26,39 37,29,37 47,33,38 69,45,49 25,21,30 135,51,34 148,51,27 88,69,73 156,51,30 212,68,28 230,79,53 133,60,53 126,53,46 210,74,27 215,71,20 218,71,19 221,72,18 212,79,40 65,63,64 64,39,22 195,61,27 214,64,13 213,66,16 210,65,17 208,68,20 203,66,22 203,66,22
84,25,6 88,29,10 97,34,14 106,23,10 68,20,4 63,26,11 62,23,11 63,21,10 62,20,9 65,21,9 74,21,9 82,22,8 80,24,16 71,22,13 91,25,9 121,44,25 124,44,28 117,40,21 107,39,19 105,40,21 91,34,17 90,35,20 96,37,18 105,42,22 118,44,19 143,53,29 156,55,28 165,61,33 161,60,31 165,61,35 165,61,35 159,58,31 166,60,33 166,60,33 68,46,49 73,33,26 62,48,50 55,27,25 136,51,25 134,52,25 139,52,25 136,51,23 144,55,26 193,75,42 144,51,23 101,39,37 87,39,37 82,38,37 75,37,39 63,34,39 38,24,24 31,21,25 31,20,27 24,17,20 30,24,31 44,37,47 55,48,60 59,55,66 76,54,62 88,41,48 51,38,46 49,41,49 43,40,55 46,44,56 53,39,52 75,49,58 91,46,54 85,38,45 89,34,30 91,36,32 59,28,34 51,34,37 56,37,39 42,29,26 115,30,20 136,53,33 72,39,41 176,64,36 183,63,40 173,64,46 96,45,46 97,60,59 117,52,44 158,54,30 191,56,20 174,67,24 111,79,65 64,43,58 151,44,28 195,60,22 195,58,14 189,59,17 183,53,15 171,53,18 162,54,20 162,54,20
57,21,13 58,22,14 64,21,13 64,21,13 64,21,15 62,22,13 61,21,12 61,21,12 61,21,12 61,21,12 61,21,12 60,20,11 58,22,16 49,20,14 43,20,9 56,23,16 64,28,18 76,29,18 81,33,19 79,33,17 78,35,18 79,36,19 86,36,19 93,39,21 111,43,21 137,56,31 147,53,28 157,59,33 159,58,31 159,61,33 163,59,33 164,59,29 169,60,31 157,59,33 63,44,51 70,27,23 87,57,56 41,18,19 134,52,27 133,52,25 147,54,24 159,54,24 159,54,22 162,51,14 188,68,38 140,45,36 85,43,46 82,42,46 77,39,41 63,35,37 38,25,22 31,21,22 31,21,25 24,17,20 29,22,25 44,38,45 57,50,60 63,56,68 66,54,66 68,45,56 79,42,39 85,35,31 96,36,34 76,30,30 65,35,38 63,38,52 47,41,48 52,38,51 50,41,52 48,41,53 41,32,45 64,52,57 82,44,46 58,21,20 56,18,22 85,59,65 126,38,29 131,47,32 195,65,48 143,53,45 76,43,45 70,41,46 77,48,53 78,48,49 119,52,45 116,52,53 77,56,75 109,36,22 141,49,17 155,51,16 161,52,21 156,51,19 154,47,27 155,50,18 158,49,18 159,50,19
62,22,13 62,22,13 64,22,11 62,22,13 64,21,15 62,22,13 61,21,12 59,21,11 60,22,12 61,21,12 60,22,12 59,21,11 58,20,14 53,19,17 49,21,12 48,22,12 62,26,20 70,28,17 77,30,19 79,33,19 78,35,18 80,39,23 84,38,20 92,39,23 105,42,22 128,54,29 135,53,28 137,52,24 156,60,33 157,59,31 162,58,32 163,58,28 160,59,32 147,53,28 65,43,51 68,29,26 98,61,60 39,17,22 138,51,28 143,51,23 158,53,21 167,58,27 179,69,29 192,77,37 197,80,42 172,56,43 88,48,50 87,47,51 81,41,43 70,40,41 38,22,20 32,20,22 31,18,26 29,19,23 30,22,28 54,48,55 60,53,63 69,62,74 62,55,69 58,48,66 50,41,52 57,43,56 57,48,59 65,53,67 69,50,57 68,50,59 55,39,52 45,30,40 41,28,38 41,33,41 36,30,37 54,30,34 60,49,56 27,15,20 60,36,42 59,37,42 90,28,15 100,35,25 137,53,43 105,48,45 73,43,44 60,36,40 63,37,41 75,45,48 98,53,59 80,61,68 66,35,41 107,31,20 126,45,20 133,40,10 127,42,14 139,38,11 135,39,26 145,44,17 152,46,19 136,48,30
63,20,14 63,20,12 63,21,10 63,20,12 64,21,13 67,22,15 61,21,12 59,21,11 60,22,12 60,22,12 60,22,12 58,20,10 58,20,12 54,18,12 53,22,14 49,21,12 53,21,16 65,25,16 73,27,13 80,32,18 79,33,17 80,34,18 86,38,20 93,41,20 105,45,22 117,49,27 121,50,26 131,53,25 144,51,23 158,60,32 159,58,33 153,55,27 148,55,27 150,53,29 64,46,55 75,32,28 116,63,49 30,18,23 146,56,30 148,52,23 165,57,21 170,59,24 177,50,16 178,54,17 171,57,12 139,45,20 93,48,45 91,51,53 83,45,49 78,40,44 41,23,22 30,18,20 28,18,22 24,16,22 51,45,52 53,47,54 63,56,66 75,68,80 65,58,72 65,61,74 83,32,35 77,33,34 61,37,41 60,45,55 55,41,56 58,44,57 56,47,60 55,46,59 49,42,56 48,39,50 48,39,52 72,54,65 50,35,43 22,10,10 86,68,79 103,36,38 94,53,53 130,70,68 100,50,44 94,43,44 105,46,41 118,51,40 117,54,50 82,38,37 75,56,70 59,43,56 113,34,27 103,32,13 93,40,24 113,40,8 120,39,12 131,39,9 142,45,12 130,44,23 103,44,39 97,52,49
65,20,13 69,21,15 64,22,11 64,21,13 64,21,13 65,21,11 61,21,12 60,20,11 57,21,11 59,21,11 59,21,11 59,21,11 59,21,13 56,20,12 53,20,13 52,21,13 53,21,16 68,28,19 80,32,18 83,35,19 85,37,19 90,42,26 88,39,19 98,44,24 104,46,24 107,49,25 114,46,26 127,51,29 134,52,27 141,51,27 148,56,26 143,51,21 145,53,25 148,54,29 66,44,52 70,31,28 122,57,45 32,20,25 143,56,33 144,51,21 162,53,22 167,60,19 184,65,26 178,60,18 173,55,9 136,51,27 96,52,53 93,51,56 84,46,50 77,39,43 63,38,37 34,20,22 29,18,25 38,27,34 49,40,51 54,45,56 56,49,59 69,62,74 68,59,74 57,50,64 52,39,47 62,36,40 68,35,37 65,33,30 61,31,32 69,27,32 65,27,29 53,27,31 49,29,39 42,28,33 53,42,49 45,28,34 38,27,34 27,15,15 67,44,45 112,43,44 115,53,53 134,57,49 99,49,43 110,58,55 104,49,49 116,46,36 116,47,34 119,46,37 66,54,70 78,28,38 116,42,33 95,34,18 93,36,17 111,39,20 141,37,11 157,44,19 156,48,21 130,47,30 115,55,53 83,60,61
67,24,20 63,20,14 61,22,10 61,22,10 61,21,12 62,19,11 62,23,11 61,21,12 60,20,11 59,21,11 61,21,12 63,20,12 63,20,12 59,20,8 54,18,12 54,22,17 58,22,16 75,31,21 84,34,19 87,37,20 92,40,21 97,43,25 98,44,26 99,45,25 103,44,25 104,45,26 111,48,26 118,46,27 128,49,26 134,52,25 142,50,20 144,51,21 148,52,23 149,53,26 68,46,51 68,25,21 133,62,38 31,19,21 153,66,43 187,83,48 179,71,35 190,69,28 194,68,25 203,78,32 214,91,47 159,81,55 98,52,54 93,53,59 84,51,55 79,46,50 65,40,39 54,37,40 47,36,45 47,35,47 47,38,49 51,43,51 54,47,57 62,58,69 77,68,81 58,49,62 78,69,82 59,49,67 55,45,63 55,45,63 51,42,57 47,43,52 45,41,54 46,42,55 50,38,50 40,32,40 51,43,51 57,32,33 85,43,50 75,59,72 98,41,38 121,54,47 135,56,49 148,58,52 137,54,39 163,68,55 133,50,33 137,58,37 132,55,47 88,54,63 64,27,26 105,37,35 117,46,27 112,36,12 107,32,14 119,38,13 136,43,15 145,47,19 117,47,39 100,54,56 75,63,68 96,58,60
51,22,16 58,25,27 65,27,21 58,20,12 59,19,10 60,20,11 60,21,9 60,20,11 59,21,11 59,21,11 63,20,12 69,22,13 74,26,12 64,20,8 56,20,14 59,23,15 68,26,15 85,37,21 93,39,21 91,39,18 98,39,20 104,45,26 102,45,26 102,45,26 102,44,22 107,44,24 111,44,19 133,46,30 131,49,24 137,50,25 147,49,21 150,52,24 152,51,24 149,51,25 75,51,55 62,22,17 141,59,32 40,28,28 129,43,22 161,54,22 167,56,19 182,55,19 205,72,33 202,68,25 207,67,17 112,58,38 93,55,57 91,56,61 87,53,60 78,48,51 69,44,45 56,39,45 50,36,49 51,39,51 44,35,46 44,36,44 48,41,51 56,49,59 76,63,73 88,64,80 64,57,69 71,42,52 66,37,42 64,45,52 53,40,48 47,36,43 46,35,44 45,36,47 42,33,44 41,34,46 47,36,45 76,52,58 44,27,28 66,46,56 118,48,42 127,54,45 125,63,54 126,65,58 149,65,50 133,51,31 131,58,44 108,44,29 110,60,58 61,48,67 108,29,24 123,48,55 137,55,35 132,42,20 114,32,5 153,49,21 135,42,19 145,45,29 94,56,58 70,66,60 95,60,75 133,48,45
98,33,21 77,26,18 66,28,30 63,28,29 60,20,11 58,20,10 58,18,9 59,19,12 61,22,10 64,20,10 63,21,10 62,20,9 71,25,11 64,20,10 61,18,12 71,27,17 81,33,17 92,40,21 102,43,24 103,42,24 101,40,22 103,43,22 110,42,24 119,47,26 108,41,16 118,44,19 124,43,18 142,49,26 140,47,19 146,48,22 154,48,21 156,49,17 158,52,15 158,51,19 75,49,58 60,21,18 155,51,25 49,35,37 99,31,11 166,57,26 172,56,23 177,59,24 184,66,24 196,75,32 164,76,58 90,61,66 89,59,62 87,57,60 83,54,61 78,49,56 68,44,50 60,41,45 51,38,48 43,29,42 38,29,42 38,30,38 40,31,42 59,43,56 71,52,59 85,62,75 61,49,63 73,61,73 51,39,53 54,36,45 51,30,30 41,22,24 36,17,19 41,19,22 43,21,29 45,27,36 55,37,46 38,23,33 74,62,78 79,39,32 108,56,55 121,54,47 130,60,54 145,61,46 156,78,68 105,44,28 135,55,41 158,60,34 71,55,70 70,39,47 138,45,24 139,45,47 124,47,30 144,48,39 173,53,19 158,39,13 151,53,23 117,64,48 78,56,59 118,55,62 134,50,40 160,42,23
119,32,18 117,30,16 101,34,25 76,29,20 70,31,28 64,21,17 60,20,11 64,21,13 69,22,13 69,23,7 62,20,7 62,20,7 63,21,8 64,20,10 64,22,9 71,27,15 79,33,17 86,37,17 98,39,20 100,41,22 98,37,19 101,40,22 114,42,23 131,48,26 127,46,19 139,46,23 141,44,20 139,46,18 147,46,19 149,49,17 162,50,11 166,51,13 166,51,13 166,50,15 75,51,60 60,20,15 161,54,22 55,41,41 88,28,14 185,73,34 201,80,37 223,97,42 233,112,67 203,97,60 94,60,69 90,60,73 86,57,62 82,56,60 75,51,55 69,45,51 60,41,45 59,42,48 50,37,45 30,22,30 28,20,28 28,25,31 31,20,27 49,31,40 65,40,41 71,54,57 70,51,55 63,51,63 71,41,40 58,34,38 46,31,39 43,28,38 44,31,41 35,24,31 31,20,27 33,20,28 65,52,60 56,36,46 74,60,65 84,24,12 167,65,61 105,44,28 119,46,37 132,49,34 103,45,35 109,46,40 96,36,34 94,56,62 61,46,54 95,37,25 141,52,37 120,48,29 125,53,34 126,47,26 219,75,33 185,55,24 141,64,47 90,64,70 104,55,56 132,42,36 168,43,22 149,41,16
