146,31,7 153,31,9 166,38,9 222,49,17 211,53,18 162,32,5 176,39,11 168,33,4 181,35,5 184,38,8 190,40,9 186,39,5 189,39,6 181,39,5 181,39,5 185,38,4 185,40,3 181,36,1 184,37,5 203,47,9 200,47,8 191,41,6 111,48,44 18,15,19 147,41,16 167,39,10 162,36,11 161,37,11 167,44,13 167,48,11 187,70,32 186,71,33 190,73,33 197,79,37 206,78,37 213,86,40 226,93,45 227,87,39 225,80,32 228,77,28 245,80,27 247,78,24 252,78,26 254,73,23 255,69,20 255,65,13 27,27,35 235,83,41 255,71,19 255,72,20 255,64,16 255,69,22 198,81,55 92,49,45 54,41,49 29,23,30 28,20,26 40,36,47 61,57,66 42,33,44 72,59,69 86,83,112 111,112,135 63,55,72 51,47,58 60,57,72 64,61,76 65,62,77 69,66,81 67,64,79 66,63,78 69,66,83 86,46,52 83,31,26 64,52,66 51,47,60 46,46,58 44,42,50 45,43,55 49,42,56 60,46,61 71,41,44 108,57,49 89,28,21 69,31,33 69,35,31 71,59,64 56,38,47 66,38,38 93,73,83 70,17,19 72,48,52 54,43,52 50,35,43 71,42,49 71,41,40
156,34,12 163,33,14 168,37,4 212,44,10 207,46,12 181,39,10 185,40,7 189,46,15 186,40,10 185,38,6 196,42,10 199,43,7 203,41,10 193,39,7 192,38,6 197,38,6 200,44,8 200,43,10 200,42,5 225,59,15 220,51,11 206,43,5 153,55,38 13,11,12 130,31,10 178,39,9 177,34,8 173,37,6 176,41,5 178,42,11 181,50,15 194,67,31 204,78,37 214,84,44 207,72,32 203,66,22 208,68,20 218,78,32 232,78,30 238,76,26 242,63,17 247,59,11 252,59,13 255,62,15 255,68,17 255,76,31 23,18,17 255,79,30 255,78,22 255,74,23 186,56,41 108,47,40 87,49,51 70,44,50 61,47,60 57,48,59 61,52,63 62,58,69 70,66,79 80,71,86 82,73,86 70,62,79 68,63,79 56,47,58 62,55,67 61,58,73 67,64,79 72,69,84 72,69,84 72,69,84 74,71,86 76,71,89 90,70,82 75,36,35 128,39,26 112,33,30 59,42,48 55,48,58 43,40,55 52,47,63 55,50,66 55,50,66 55,50,66 67,53,68 52,36,49 70,35,36 48,32,30 93,32,27 72,44,46 34,26,34 70,40,41 48,34,39 52,39,49 45,33,45 53,30,41 77,46,52
178,53,21 196,64,34 204,63,25 200,58,20 195,45,10 191,41,6 196,42,8 199,40,8 199,38,2 203,42,6 207,42,7 211,44,5 215,43,6 215,46,6 211,42,6 215,39,8 214,42,5 214,42,5 224,44,5 249,58,14 228,47,11 217,45,6 172,54,35 23,11,16 140,35,14 202,44,9 201,40,6 192,38,6 191,44,8 208,64,22 210,71,25 218,78,35 217,78,32 216,73,26 217,72,28 210,64,23 221,61,20 233,66,25 240,61,17 243,49,6 255,46,8 255,50,10 255,49,6 255,49,2 255,53,6 199,51,35 95,7,0 255,74,11 255,78,9 255,78,10 70,32,36 75,42,42 92,56,66 83,54,61 75,57,68 68,54,67 61,52,63 61,57,68 60,56,67 78,69,82 88,76,92 88,74,89 72,58,73 49,33,46 60,57,72 68,65,82 68,65,82 73,70,87 75,72,89 68,65,82 75,70,88 77,68,90 110,75,92 50,36,51 60,47,55 47,35,47 68,46,54 79,34,31 112,40,19 106,39,32 64,41,52 42,32,50 28,33,43 41,37,48 56,49,61 41,32,43 51,44,54 78,48,51 73,60,70 102,48,41 78,40,46 64,35,42 46,33,41 47,34,44 53,38,46 69,55,68
204,76,35 205,72,33 201,63,26 190,45,8 198,44,10 198,41,8 202,41,7 208,43,8 211,43,9 214,42,7 218,41,6 216,41,5 223,45,5 226,48,8 226,45,9 223,44,9 224,43,7 223,42,6 231,45,6 246,55,13 233,45,9 234,48,9 187,57,30 11,12,15 108,15,0 212,43,5 222,47,9 221,49,12 206,42,9 204,43,9 210,52,15 209,56,17 206,53,16 214,56,19 211,48,8 209,46,6 219,48,6 232,48,13 241,47,8 246,48,4 253,48,6 255,49,6 255,50,3 255,52,0 255,48,3 76,31,37 224,66,15 255,99,4 255,109,2 255,117,25 95,60,63 108,59,60 96,54,59 94,60,69 93,66,78 71,56,66 66,55,64 54,50,59 47,45,55 53,49,60 86,74,90 86,72,89 75,51,55 59,47,61 60,57,72 60,57,72 71,68,85 74,70,90 75,72,89 61,58,73 67,64,79 75,70,88 104,75,85 45,21,25 52,40,54 39,27,39 58,40,51 52,41,48 50,36,51 69,36,40 98,32,27 111,37,28 80,37,33 69,56,64 37,33,44 70,58,72 35,29,36 63,39,43 41,9,6 97,46,36 70,34,28 76,39,38 69,44,45 66,37,44 77,52,66 41,28,36
193,40,8 193,39,7 196,39,6 197,39,4 208,40,8 212,43,7 214,42,7 220,43,10 223,44,9 223,42,6 225,45,6 229,43,6 231,43,7 236,48,10 248,49,8 244,47,5 236,45,5 238,47,7 242,45,3 247,48,7 245,48,8 246,49,7 213,63,32 18,17,20 100,17,0 230,44,5 236,49,15 238,50,14 228,48,7 216,48,5 221,50,8 224,53,11 220,43,6 226,46,7 232,46,7 226,43,5 229,44,2 240,46,7 248,48,4 254,52,9 255,51,11 255,50,8 255,51,3 255,53,2 255,94,44 21,12,23 255,94,3 255,85,1 255,92,13 255,90,9 168,65,66 77,48,42 83,45,51 122,71,74 93,62,70 63,46,52 50,37,47 41,34,44 52,52,64 55,53,65 71,59,75 83,74,87 55,39,52 64,55,70 61,58,73 65,62,77 77,72,90 76,71,89 73,70,87 59,56,71 59,56,71 70,65,83 82,68,85 118,45,40 106,31,15 91,29,27 60,41,45 54,42,54 52,40,52 61,53,61 56,41,51 59,41,52 61,46,54 76,62,62 78,32,34 39,16,17 92,55,54 33,23,27 106,44,33 87,37,31 90,43,34 91,36,25 82,27,16 82,56,60 59,48,57 142,38,32
208,40,8 211,43,9 208,41,4 207,43,5 209,40,4 217,42,6 223,44,9 225,41,6 229,42,8 231,45,8 233,42,9 238,46,11 241,47,4 243,47,2 248,50,6 245,47,3 240,47,1 244,46,2 244,46,2 250,52,8 250,50,6 247,49,5 247,52,18 16,11,10 61,0,0 232,45,2 240,48,11 247,53,10 251,66,22 236,62,19 237,63,20 234,56,14 234,48,9 235,45,7 239,48,4 242,48,5 246,47,6 249,48,7 252,47,5 255,50,10 255,51,12 255,48,8 255,52,4 255,54,5 147,85,74 45,32,27 255,84,8 255,93,14 255,88,10 255,96,14 141,52,41 133,64,80 76,67,80 113,70,66 72,52,62 44,36,44 62,47,57 52,39,47 106,100,123 76,73,88 68,55,76 86,65,80 47,35,47 62,55,69 62,59,74 62,59,74 66,61,77 75,70,86 72,67,85 60,56,69 59,56,71 66,63,78 86,73,92 62,39,52 56,18,8 114,42,25 104,30,21 98,31,24 83,45,47 63,46,52 52,36,51 64,45,59 68,49,63 74,62,74 41,28,38 65,39,45 55,54,59 107,51,45 101,41,29 102,44,32 80,30,17 112,47,37 85,56,61 49,53,55 160,39,27 78,23,19
219,44,6 224,45,10 227,43,10 220,41,6 223,43,4 230,42,6 231,44,10 232,44,8 233,45,9 233,45,7 237,47,9 244,45,4 248,48,4 249,49,5 247,51,6 248,55,9 241,64,15 250,74,22 254,73,23 255,70,21 255,59,13 255,55,9 250,49,8 38,25,18 55,16,2 233,55,13 246,57,12 255,67,19 250,65,19 240,61,15 239,62,15 239,57,12 243,46,6 245,46,5 247,47,3 247,47,3 255,50,8 255,47,6 255,49,7 255,49,7 255,50,8 255,53,7 255,59,6 255,67,10 50,39,46 132,62,29 255,103,18 255,98,17 255,98,22 255,87,34 146,90,93 122,66,88 112,78,85 86,65,80 75,61,78 70,63,77 60,47,68 74,61,82 102,100,124 77,72,90 77,67,85 78,64,79 56,47,62 60,55,71 61,58,73 61,58,75 67,62,80 72,67,85 73,67,88 62,55,67 59,57,69 65,62,77 83,75,92 68,49,63 65,53,67 53,46,60 48,41,55 42,38,49 77,40,37 104,42,31 106,33,21 90,35,33 67,51,64 52,40,54 54,45,58 67,55,69 68,8,0 115,41,18 98,36,25 109,51,39 100,40,28 85,59,63 66,44,49 148,54,33 135,42,21 97,35,24
227,46,10 229,45,10 232,49,11 228,44,9 235,47,9 241,49,12 235,49,12 238,50,12 241,50,8 244,47,7 242,48,7 248,50,6 254,54,8 255,60,12 255,62,16 255,71,23 255,82,31 255,82,29 255,83,33 255,76,27 255,73,25 255,74,25 255,72,27 54,18,8 39,15,9 251,64,32 254,64,17 255,71,24 255,74,29 255,80,32 255,80,31 255,75,28 255,65,21 252,54,10 253,48,6 255,50,9 255,50,10 255,52,13 255,49,8 255,52,10 255,57,13 255,69,19 255,76,22 255,80,32 43,34,45 255,130,67 255,108,13 255,107,25 255,98,50 150,91,102 151,100,115 108,77,88 94,71,82 88,74,91 84,76,95 76,68,87 91,85,106 67,63,85 74,70,92 80,75,93 68,60,77 63,54,67 58,53,69 59,56,71 60,57,74 64,61,78 72,67,85 63,58,76 69,63,84 69,60,73 55,51,62 55,53,65 76,71,87 82,70,84 73,33,39 71,36,39 52,35,41 56,49,59 50,43,53 53,49,58 75,49,55 78,38,40 81,39,44 83,36,41 32,20,32 35,26,37 113,37,13 136,50,29 102,34,16 94,34,20 104,51,53 58,49,62 151,49,31 85,32,20 104,53,43 75,32,28
226,46,5 227,47,6 231,51,10 238,59,15 243,61,16 246,64,19 248,63,19 243,52,10 254,53,12 248,48,4 248,50,4 253,55,11 255,62,13 255,68,18 255,75,24 255,82,31 255,83,30 255,79,25 255,78,27 255,79,29 255,79,29 255,79,28 255,73,24 80,20,0 56,27,21 246,59,18 255,71,21 255,75,25 255,87,35 255,112,45 255,80,29 255,74,22 255,66,16 255,55,9 255,50,7 255,51,7 255,49,7 255,49,5 255,49,5 255,51,7 255,52,5 255,52,6 255,65,16 223,80,58 37,14,1 255,111,18 255,117,0 255,105,19 134,81,69 149,97,105 114,87,101 91,73,84 79,70,83 89,81,98 88,82,103 90,84,107 92,86,109 105,101,125 92,90,112 75,71,91 74,66,85 67,55,71 54,49,65 59,56,73 60,57,74 64,60,80 76,70,91 75,69,90 75,72,89 80,64,77 62,53,64 62,58,67 77,69,86 81,73,90 55,51,64 49,40,55 44,33,42 72,32,36 68,27,27 66,36,39 54,41,51 56,48,56 23,21,33 56,47,58 51,44,54 113,46,35 99,35,20 94,34,20 138,49,36 107,42,34 71,52,66 117,30,16 106,40,24 143,50,29 88,36,33 85,37,31
244,61,21 244,65,21 244,65,19 251,69,24 254,72,25 253,68,22 249,64,18 249,59,12 253,53,9 255,59,13 255,62,16 255,75,27 255,79,27 255,86,34 255,86,34 255,82,30 255,82,29 255,86,32 255,87,36 255,87,37 255,85,35 255,83,32 255,73,27 118,37,10 22,13,5 253,69,38 255,113,44 255,99,31 255,77,21 255,120,38 255,71,18 255,62,13 255,60,9 255,53,6 255,52,4 255,53,6 255,52,6 255,53,4 255,53,5 255,52,5 255,52,3 255,51,4 255,67,13 109,36,29 93,12,0 255,128,36 255,109,47 255,131,108 189,119,159 124,91,121 99,89,107 83,73,91 84,75,90 90,83,97 96,90,113 95,89,112 92,86,109 95,91,115 92,90,114 85,81,103 88,80,99 61,52,67 54,49,65 60,57,74 66,62,82 72,68,88 73,67,88 77,71,92 78,75,92 94,78,95 63,54,65 60,56,65 77,69,86 81,76,92 43,41,53 49,43,64 53,48,66 68,58,76 54,45,60 45,31,36 82,35,44 50,35,45 54,40,45 68,57,66 47,8,7 139,42,22 104,36,18 131,44,28 130,54,32 73,56,57 119,43,30 128,45,25 132,52,34 143,53,29 102,40,27 91,35,27
253,53,9 252,52,8 252,54,10 253,55,11 252,54,10 253,53,9 252,53,12 254,60,17 253,66,21 255,75,26 255,81,31 255,80,31 255,82,31 255,81,29 255,80,30 255,82,32 255,81,29 255,82,29 255,87,34 255,92,33 255,91,30 255,83,23 255,76,22 192,49,20 37,16,16 204,63,25 255,148,29 255,100,27 255,78,10 255,67,9 255,102,15 255,50,3 255,52,1 255,53,2 255,53,2 255,53,5 255,53,5 255,53,1 255,54,3 255,54,3 255,53,1 255,58,1 255,60,14 48,33,41 255,89,13 255,111,21 234,137,136 174,131,157 140,129,165 135,133,171 130,133,169 134,129,170 107,102,129 91,86,104 94,85,109 98,94,118 92,95,117 91,96,120 91,94,116 93,94,117 90,84,105 65,60,78 53,50,67 59,56,73 64,60,80 71,67,87 75,72,89 79,73,94 81,75,96 88,83,101 78,58,68 65,56,69 70,69,86 71,73,89 98,31,31 77,31,44 51,39,53 37,37,49 49,45,58 51,48,63 54,50,63 65,56,69 37,23,38 52,39,49 107,35,16 128,49,26 137,39,9 121,46,30 55,41,56 115,35,21 145,44,15 128,34,9 129,40,9 146,53,25 160,52,25 149,50,27
255,51,8 255,49,6 253,48,4 253,51,8 250,51,10 249,55,14 246,64,21 248,71,26 247,77,30 249,79,32 255,81,32 255,87,37 255,88,36 255,92,39 255,94,41 255,93,40 255,91,35 255,99,42 255,100,40 255,97,32 255,95,27 255,83,21 255,81,27 195,48,12 45,16,21 255,129,87 255,162,40 255,126,42 255,94,8 255,72,0 255,110,27 255,56,6 255,52,5 255,52,6 255,53,6 255,56,4 255,54,4 255,53,1 255,55,4 255,56,8 255,61,2 255,77,10 255,89,51 32,25,37 255,100,12 255,100,17 171,122,144 150,124,156 133,127,163 134,134,173 132,132,171 122,120,160 131,130,165 107,106,139 98,93,120 98,96,120 98,103,127 98,103,127 95,101,122 86,89,109 90,86,106 65,60,76 57,54,71 59,56,71 72,68,88 74,70,92 74,71,88 76,71,89 79,73,94 88,79,101 94,64,77 69,55,68 61,58,73 62,66,79 255,80,23 207,68,18 97,27,17 82,44,48 50,43,55 46,42,55 65,58,72 44,37,49 76,62,75 56,30,34 115,43,29 104,41,19 104,48,40 74,53,53 101,22,17 149,48,23 132,45,22 173,56,28 156,41,17 118,36,9 152,43,14 105,23,1
255,49,8 255,48,6 254,52,7 254,61,15 244,65,19 248,75,29 248,81,31 253,83,34 254,81,33 255,83,33 255,90,36 255,96,42 255,102,42 255,104,43 255,107,44 255,106,43 255,109,33 255,109,29 255,110,21 255,114,22 255,110,16 255,114,9 255,112,15 255,87,22 42,16,22 234,130,83 255,163,31 255,132,18 255,107,4 255,101,0 255,101,6 255,81,7 255,70,0 255,72,0 255,71,0 255,78,2 255,79,3 255,82,6 255,81,8 255,81,8 255,87,0 255,94,4 96,75,64 38,11,4 255,87,15 193,82,78 148,101,120 140,117,148 123,119,155 127,122,161 121,117,151 105,99,124 131,120,156 138,133,174 106,103,130 98,98,126 97,102,128 100,105,129 98,96,120 95,93,115 88,84,104 61,58,75 57,55,67 59,56,71 66,63,80 72,69,86 73,68,86 73,68,86 80,75,93 85,76,98 95,79,96 56,49,59 56,61,69 83,59,65 255,70,0 255,72,0 255,69,0 255,65,5 186,29,0 126,42,27 69,34,37 64,46,57 29,7,12 69,31,33 105,34,17 98,40,28 72,50,55 48,14,10 141,44,24 144,42,20 88,31,14 97,31,15 110,31,10 120,38,18 159,53,28 136,42,19
255,53,7 255,60,15 255,69,22 255,79,31 255,87,34 255,86,36 255,86,38 255,87,34 255,91,38 255,92,37 255,98,43 255,103,46 255,101,42 255,105,43 255,109,37 255,114,38 255,113,32 255,114,19 255,114,19 255,102,15 255,102,1 255,104,0 255,87,0 255,95,7 44,14,17 199,97,61 255,136,15 255,124,13 255,106,1 255,120,5 255,152,24 255,141,8 255,112,11 255,104,3 255,111,13 255,103,7 255,117,16 255,109,6 255,111,8 255,111,10 255,116,4 255,99,0 21,34,51 157,70,43 255,107,67 149,75,73 130,90,107 118,97,125 103,96,126 98,92,124 99,90,116 68,56,72 130,114,150 126,117,157 110,109,140 99,97,121 101,99,121 100,101,124 98,96,120 95,93,117 88,87,104 55,52,69 53,50,65 57,54,69 64,61,78 73,70,87 75,70,88 76,71,89 82,77,95 88,82,103 95,91,104 28,28,38 56,52,65 243,99,59 255,69,3 255,69,1 255,74,0 255,72,0 255,68,5 112,40,28 76,46,61 57,45,57 98,41,42 140,53,37 116,44,23 65,55,59 74,16,6 151,46,25 123,38,12 115,40,13 112,41,20 128,49,28 155,53,31 127,40,17 125,43,18 126,36,10
