201,79,41 188,81,38 186,84,48 194,86,50 238,97,54 235,96,48 227,95,49 210,93,44 193,82,36 194,80,37 195,79,36 183,77,42 176,70,35 164,64,32 162,65,32 176,72,35 188,80,44 193,85,47 194,86,48 190,85,43 185,79,40 162,57,25 143,40,9 143,39,11 144,40,14 137,36,9 141,40,11 143,37,10 134,33,4 110,50,38 13,12,15 53,15,9 139,42,20 140,48,18 151,58,26 145,56,23 158,73,36 169,77,40 175,80,46 178,82,51 176,83,51 178,82,51 176,76,44 180,75,43 193,82,47 196,83,49 194,81,47 196,83,47 200,83,43 200,84,41 190,69,28 179,50,16 183,41,3 201,40,4 227,52,16 225,46,9 223,44,7 233,49,14 233,49,14 230,46,11 232,46,7 234,47,13 90,44,44 70,10,0 237,48,7 236,48,10 236,48,10 237,50,9 237,48,5 230,43,9 96,43,31 180,84,75 104,58,60 55,29,35 29,19,20 23,17,22 21,17,26 21,17,26 25,19,26 97,23,14 111,41,31 119,65,58 127,112,143 112,102,131 82,76,101 101,102,125 71,69,91 52,48,68 50,48,60 51,49,59 53,51,63 54,50,63 56,52,65 44,37,49 48,35,45 68,35,37 89,34,23 113,47,33 136,50,31 124,39,15 125,40,30 112,45,36 82,47,50 70,52,63 72,58,71 75,59,72 50,39,46 50,36,49 58,49,64 80,60,81 81,49,63 82,42,44 89,38,39 103,44,39 74,39,40 56,32,38 68,55,65 124,29,20 62,44,55 97,47,43 103,51,50 97,59,61 20,21,26 126,53,46 106,50,42 114,53,46 104,42,33 96,38,26
173,65,31 174,63,28 172,57,19 160,54,17 220,75,31 233,81,37 195,71,34 168,60,24 176,68,34 173,65,31 171,60,27 176,63,31 180,67,35 178,67,32 179,67,37 181,70,33 187,73,30 183,71,30 182,69,33 170,62,28 146,39,7 151,33,10 159,38,11 155,38,12 149,36,11 147,34,9 169,49,17 144,30,1 143,35,8 112,45,36 18,17,22 29,0,0 143,37,14 143,46,24 140,47,22 127,42,14 144,48,17 163,60,27 184,80,43 182,80,42 174,75,36 178,79,40 201,93,55 210,92,50 212,96,49 212,94,52 205,87,45 204,87,47 201,80,39 203,82,39 195,69,28 191,56,20 199,50,12 219,47,10 227,46,10 229,46,8 230,41,8 240,50,14 243,49,8 241,47,6 244,47,5 236,50,13 38,24,24 143,23,0 247,65,22 247,56,12 251,58,12 254,63,19 245,59,11 244,55,10 191,60,36 128,43,33 113,65,59 55,27,29 26,16,20 25,19,24 21,18,24 21,18,24 21,21,29 50,23,35 94,65,70 116,96,108 128,118,147 94,87,115 107,102,129 94,92,114 53,50,67 51,48,65 50,48,60 52,50,60 53,51,63 53,51,63 58,54,67 60,56,69 58,54,65 33,29,40 47,43,54 50,43,55 47,32,40 55,21,17 118,44,35 94,35,16 108,28,14 115,28,14 128,51,47 110,55,53 66,46,56 61,53,61 68,59,74 58,51,63 54,42,54 50,37,47 56,41,49 71,56,64 72,65,75 46,39,51 63,29,36 105,45,45 93,45,43 113,59,52 79,46,48 57,48,59 89,38,30 114,49,39 106,50,42 86,37,28 92,33,28 100,35,23
145,43,21 144,37,17 153,38,14 165,45,13 223,55,23 214,55,25 170,45,15 155,46,17 163,47,16 172,54,21 180,57,24 193,62,27 179,50,16 171,49,13 169,44,14 174,43,10 178,45,8 168,41,7 156,32,6 158,33,5 163,35,6 167,37,8 175,43,15 167,39,12 162,37,9 165,40,12 178,42,9 166,39,5 164,39,11 141,42,30 23,20,26 27,11,7 150,37,12 146,36,12 144,36,11 146,38,13 161,51,25 174,66,32 184,74,32 193,81,40 199,90,45 205,94,50 207,91,48 201,85,40 189,78,32 189,77,36 186,74,33 197,78,39 200,77,35 207,77,35 214,80,37 218,81,39 209,65,25 221,57,17 228,52,12 233,50,10 236,48,10 241,52,11 244,48,3 248,48,4 254,51,11 194,69,50 34,22,24 242,61,29 255,50,9 255,52,10 251,58,12 255,70,20 255,77,27 255,68,20 255,59,20 104,31,19 131,68,62 46,23,24 28,17,24 23,17,24 20,17,21 20,17,23 28,21,31 45,27,36 83,60,73 97,82,102 120,121,153 108,107,138 97,97,123 51,52,73 51,48,63 60,55,71 56,52,63 60,58,68 58,56,68 59,57,69 65,61,74 63,59,72 63,59,72 70,61,74 45,41,50 36,34,42 39,32,46 37,28,41 43,34,47 40,31,42 57,31,35 75,32,24 110,41,26 102,27,9 114,30,13 127,40,28 109,46,40 78,50,48 67,53,58 65,57,65 60,49,58 62,44,55 66,52,65 33,25,33 45,32,40 68,30,32 103,59,60 77,42,45 60,53,67 37,19,16 82,32,28 80,31,32 76,32,31 83,43,38 79,39,34 98,44,37
145,32,9 148,30,9 153,34,8 175,45,16 224,51,19 226,54,17 177,42,13 152,31,6 163,35,6 161,33,4 169,37,7 176,38,3 178,39,7 178,39,7 180,39,5 180,39,5 186,41,8 183,40,9 176,37,5 176,37,5 181,39,5 183,42,8 183,42,8 175,36,6 176,37,7 184,43,9 201,48,14 192,47,12 180,42,7 155,44,25 33,22,31 30,12,11 146,42,18 162,43,15 159,40,12 157,38,10 152,35,7 160,42,11 168,51,11 180,66,23 189,74,34 184,72,33 182,75,34 188,73,35 190,78,37 200,79,38 201,80,39 213,87,44 225,94,45 227,94,44 220,81,31 224,81,34 225,77,32 235,73,26 245,78,28 247,74,26 251,76,29 251,76,29 253,69,20 255,64,18 255,57,14 127,74,60 31,26,12 255,64,23 255,66,16 255,67,18 255,74,20 255,73,25 255,64,21 255,70,17 249,59,23 134,62,48 89,37,36 43,15,15 29,21,27 26,20,25 27,23,32 40,36,45 39,35,44 61,45,58 89,67,75 61,48,67 112,116,149 105,106,136 62,58,78 52,47,63 54,52,64 61,59,71 64,61,76 64,61,76 62,60,72 67,65,77 68,66,78 66,63,78 67,64,79 69,64,80 67,42,54 55,34,34 54,48,53 51,54,61 61,57,70 44,40,53 46,39,51 41,37,50 46,39,49 52,39,49 66,42,51 84,39,34 107,42,30 110,39,20 94,32,23 79,31,25 55,32,33 58,47,54 61,49,61 67,55,67 60,47,57 52,29,30 64,36,36 82,63,77 46,11,12 96,44,43 74,49,50 63,46,49 52,33,35 66,35,41 74,39,42 73,35,37
150,32,9 153,31,9 157,33,9 170,42,11 219,49,16 222,53,15 195,44,16 174,34,9 189,47,18 174,35,5 183,40,9 186,38,9 185,37,8 189,39,6 195,42,10 192,39,5 195,38,5 192,38,6 187,37,6 188,38,7 192,38,6 194,40,8 193,40,6 189,36,4 192,38,4 203,47,9 217,53,11 211,48,8 201,45,7 179,42,14 45,24,22 14,7,5 142,40,18 175,41,9 175,40,11 169,34,9 167,37,8 170,40,9 170,41,7 171,43,12 175,51,16 187,63,28 187,68,29 200,79,38 207,81,40 213,81,37 219,87,43 221,88,40 217,78,30 217,77,34 220,75,29 232,81,35 231,77,27 236,71,20 249,77,24 249,68,18 250,66,17 250,66,17 255,72,21 255,73,23 255,71,20 70,51,58 68,7,0 255,68,25 255,73,21 255,72,20 255,76,22 255,77,29 218,70,43 131,71,59 87,47,53 58,47,56 51,39,51 42,33,46 37,31,38 49,41,49 60,56,67 63,59,70 70,66,77 80,67,86 72,60,72 53,45,62 117,113,145 81,79,99 57,50,64 56,49,61 58,56,66 64,62,74 65,62,77 65,62,77 69,66,81 69,66,81 69,66,81 69,66,81 73,70,87 73,70,87 94,60,67 95,36,29 120,35,32 119,45,43 68,37,43 38,30,36 46,39,49 56,47,62 54,50,63 52,47,63 41,33,50 54,46,63 56,49,63 54,38,51 78,56,64 84,40,39 65,41,45 72,32,27 83,34,23 64,45,49 54,21,23 78,44,42 70,41,46 54,37,43 94,45,48 72,50,53 49,35,40 52,37,47 50,37,47 63,43,53 73,44,49 65,35,34
162,35,15 166,34,15 169,34,9 175,36,4 204,45,13 199,42,9 187,40,8 186,38,9 187,40,6 196,46,11 193,40,6 190,37,5 191,38,4 194,37,4 202,41,7 205,41,6 207,43,8 205,41,8 196,37,5 196,38,3 202,37,4 205,41,6 203,42,6 203,42,8 208,39,1 231,55,13 229,53,11 221,49,10 210,46,8 188,42,12 58,33,34 23,13,14 131,29,9 183,40,9 183,41,7 180,35,2 178,35,4 178,36,2 183,42,8 183,47,14 188,55,18 199,66,29 202,72,32 213,81,37 219,82,40 209,71,32 204,67,25 207,67,21 210,67,22 216,71,27 224,76,29 235,76,30 244,65,21 248,54,11 249,49,5 255,47,6 255,48,8 255,51,11 255,60,12 255,63,16 255,67,36 57,39,50 167,32,0 255,72,16 255,69,19 255,73,18 227,65,11 98,53,57 94,54,58 91,52,51 81,48,52 65,46,53 64,51,61 61,49,61 59,50,61 62,53,64 62,58,69 66,62,73 76,69,81 82,70,84 82,73,88 74,62,78 75,68,80 66,62,75 58,45,55 48,44,55 59,57,69 65,62,79 68,65,82 73,70,87 75,72,89 72,69,86 73,70,87 76,73,90 79,70,92 78,70,89 92,71,86 70,49,64 58,44,59 91,51,57 101,33,31 100,26,17 81,38,34 64,42,50 50,43,57 47,43,56 46,38,55 55,50,66 51,47,60 60,56,69 58,51,63 68,58,76 56,37,51 48,39,52 49,37,49 52,13,22 86,36,32 74,40,47 78,65,75 68,17,9 67,37,38 53,34,41 49,34,42 49,37,49 46,34,46 41,28,38 60,41,48 73,54,58
178,53,21 189,59,28 198,64,32 202,61,23 200,58,20 197,50,14 193,43,8 191,41,6 196,42,8 198,41,8 196,37,5 199,38,2 203,42,6 204,40,5 210,43,6 211,44,5 215,43,6 218,46,7 211,42,2 211,42,6 215,39,8 215,40,6 214,42,5 212,43,7 224,44,5 249,60,17 238,51,10 227,46,10 217,45,6 209,46,8 71,33,35 26,9,12 140,35,14 201,42,10 199,41,6 201,40,6 192,38,6 189,39,6 199,55,15 208,67,24 210,71,25 216,77,31 218,78,35 217,78,32 216,73,26 221,75,34 213,68,24 214,63,21 221,61,20 229,65,25 236,68,25 235,56,12 243,49,6 253,47,8 255,47,8 255,49,10 255,49,6 255,50,5 255,47,0 255,55,8 199,51,35 40,23,29 255,75,24 255,75,13 255,78,9 255,74,6 221,59,32 55,17,21 75,42,42 94,54,60 87,56,64 81,55,61 75,57,68 71,56,66 63,51,63 59,50,61 61,57,68 60,56,67 65,58,70 82,70,84 88,76,92 87,75,91 81,67,82 65,51,66 49,33,46 65,58,72 60,57,72 68,65,82 68,65,82 72,69,86 76,73,90 75,72,89 68,65,82 73,70,87 77,68,90 77,69,88 110,75,92 79,46,65 59,45,60 58,45,53 47,35,47 60,48,60 74,44,45 96,33,29 112,40,19 109,37,25 88,38,34 64,41,52 42,32,50 31,31,43 31,31,43 41,34,46 56,49,61 36,24,38 40,34,41 41,34,44 78,48,51 70,51,58 37,12,9 87,39,37 78,40,46 74,38,46 55,33,38 45,32,40 47,34,44 56,36,46 49,34,44 74,60,73
203,75,34 205,75,35 211,73,36 202,64,27 194,49,12 197,45,8 196,39,6 196,39,6 201,40,6 203,42,8 211,41,8 210,42,8 213,41,6 216,39,4 217,40,5 215,40,4 222,44,4 223,45,3 226,46,5 223,42,6 220,41,6 222,43,8 223,42,6 223,40,2 231,45,6 242,52,14 241,50,8 233,45,9 231,45,6 224,52,13 99,54,47 18,12,17 108,15,0 204,45,13 213,44,6 223,48,10 219,47,10 207,42,9 202,41,7 207,46,12 212,54,17 215,57,20 212,59,20 209,56,19 218,60,23 222,58,18 215,52,12 214,51,11 222,51,9 226,48,8 234,48,11 238,44,5 246,48,4 250,48,5 255,48,6 255,50,6 255,50,3 255,50,1 255,50,0 255,48,3 81,36,42 56,9,0 255,98,10 255,99,4 255,103,0 255,104,0 247,79,0 104,69,72 98,49,50 96,51,55 98,59,70 95,66,73 92,65,77 74,54,64 69,54,64 64,53,62 55,51,60 51,49,59 51,49,59 65,56,69 88,76,92 88,76,92 94,59,76 69,45,49 54,42,56 61,57,70 64,61,76 62,59,76 69,66,83 75,72,89 75,72,89 78,75,92 61,58,73 64,61,76 69,66,83 80,70,90 105,76,86 103,69,78 47,35,40 46,34,48 45,33,45 52,40,52 53,38,48 54,41,49 59,45,60 67,44,55 91,46,41 101,35,30 106,32,23 122,58,57 59,38,38 60,48,60 35,31,42 50,43,55 34,27,37 39,33,40 69,45,49 51,39,51 103,41,32 77,39,33 73,37,31 75,38,35 67,33,31 67,42,43 64,35,42 64,42,50 79,54,68 38,27,22
197,55,19 196,51,16 194,44,11 190,40,7 193,39,5 204,39,9 208,41,4 211,44,7 209,41,7 210,43,6 222,45,12 217,42,6 222,43,8 224,43,7 223,42,6 224,44,5 229,43,6 229,46,6 239,48,8 242,48,7 241,47,8 233,45,7 231,43,5 237,48,7 240,46,5 245,51,10 245,51,10 240,46,7 243,46,4 253,56,18 95,56,44 11,12,15 99,16,0 210,52,17 225,47,5 227,49,9 230,46,11 227,46,10 213,44,6 211,42,2 217,48,8 222,53,13 219,50,12 217,45,8 223,46,9 227,47,8 223,43,4 220,41,4 226,43,3 231,45,6 236,45,5 247,46,5 254,52,9 255,50,11 255,49,8 255,50,6 255,52,3 255,52,2 255,49,1 255,73,25 34,32,40 127,10,0 255,95,0 255,97,2 255,102,13 255,100,14 255,96,23 92,31,36 71,54,44 115,64,67 118,66,72 99,54,62 93,62,73 78,55,66 76,58,69 65,47,58 39,32,42 35,31,42 33,31,41 48,41,53 73,61,77 91,79,95 87,57,70 54,36,47 65,53,69 62,58,71 61,58,73 65,62,77 72,69,86 73,70,87 75,71,93 73,70,87 60,57,72 58,55,70 65,62,77 78,68,86 93,72,87 113,73,79 99,29,19 74,26,22 58,39,41 57,44,54 51,44,56 57,44,63 60,46,61 53,39,52 47,35,47 50,37,45 71,49,54 94,50,51 92,46,46 57,28,24 93,39,46 79,40,49 77,47,50 47,25,33 47,36,45 61,5,0 107,51,43 76,31,26 80,37,31 85,38,29 89,40,31 78,30,24 76,48,50 74,60,73 37,35,36 132,28,22
193,40,8 192,39,7 198,41,10 200,43,10 199,41,6 205,40,10 209,40,4 212,43,7 214,42,7 214,42,7 226,45,11 222,43,8 223,42,6 223,43,4 225,42,4 229,43,6 232,44,8 233,45,9 243,49,8 248,49,8 244,47,5 237,48,7 236,45,5 238,47,5 242,45,3 247,48,7 246,49,7 245,48,8 245,48,6 246,57,12 108,57,47 11,10,13 100,17,0 216,52,19 231,45,6 236,49,15 238,50,14 249,62,21 219,48,6 218,47,5 222,51,9 222,51,9 224,49,11 221,44,7 228,48,9 230,47,7 232,46,9 227,44,6 232,47,5 235,46,5 242,45,5 247,47,3 254,52,9 255,51,12 255,51,10 255,50,7 255,51,3 255,52,3 255,51,4 234,72,22 23,14,25 255,79,17 255,89,4 255,84,2 255,90,11 255,95,15 255,101,28 192,89,90 58,29,23 71,33,35 90,44,46 116,66,72 92,61,69 68,46,54 63,48,58 51,38,48 54,47,57 52,50,60 55,55,67 50,43,57 70,58,74 91,79,95 76,53,64 50,34,47 64,55,70 61,57,70 61,58,73 67,64,79 79,74,92 76,71,89 74,70,90 73,70,87 59,56,71 55,52,67 65,62,79 74,66,85 83,69,86 114,79,84 126,42,27 104,29,13 93,31,29 72,42,41 53,42,51 58,46,60 50,38,50 58,50,58 69,55,68 62,47,57 59,41,52 59,36,47 52,38,40 79,53,57 90,44,46 73,40,42 102,42,40 71,34,33 29,19,23 111,42,27 83,32,22 84,36,32 83,36,27 91,38,26 92,37,26 91,36,25 85,59,63 44,35,46 50,16,14 149,45,35
208,40,8 209,41,9 210,40,7 209,42,5 207,43,5 206,42,4 215,43,6 217,42,6 223,44,9 224,43,9 226,42,7 229,42,8 231,45,8 232,43,10 234,43,10 240,45,9 241,47,4 241,47,4 245,49,4 248,50,6 245,47,3 240,47,1 242,46,1 244,46,2 244,46,2 246,48,4 248,50,4 249,49,5 247,49,5 247,51,2 160,73,57 16,13,19 61,0,0 213,59,25 237,48,7 240,48,11 247,53,10 253,62,18 243,66,21 236,62,19 237,63,20 234,60,17 231,51,10 234,48,9 235,45,7 239,48,6 241,47,4 241,47,6 246,47,6 248,47,6 247,47,3 251,46,4 255,50,10 255,49,10 255,49,9 255,49,5 255,52,4 255,52,3 255,56,2 95,33,22 45,32,27 255,96,24 255,98,22 255,94,11 255,88,10 255,97,12 255,86,26 160,71,60 133,64,80 93,74,88 80,51,61 102,67,70 72,52,62 59,46,56 44,36,44 66,51,61 52,39,47 63,53,71 54,50,70 75,70,86 68,55,76 91,78,97 76,42,54 50,38,50 62,55,69 61,58,73 62,59,74 62,59,74 66,61,77 73,68,84 76,71,89 69,64,82 60,56,69 55,53,65 64,62,74 68,65,80 86,73,92 96,77,93 47,30,36 65,27,17 114,42,25 119,43,30 97,27,19 96,35,30 83,45,47 72,48,54 60,46,59 50,34,49 64,45,59 69,50,64 60,44,57 49,38,47 41,28,38 45,28,34 76,41,46 33,32,37 107,51,45 107,42,30 100,40,28 90,42,28 80,30,17 97,37,27 112,50,37 88,59,64 49,53,55 88,14,5 129,39,31 67,33,31
219,44,8 219,44,8 228,47,15 220,41,8 217,42,6 214,42,5 226,45,9 227,43,8 229,45,10 230,44,7 232,44,8 235,45,7 235,45,7 235,45,9 238,43,9 243,46,6 245,49,4 244,48,3 247,49,3 246,50,3 247,51,4 246,55,11 249,62,17 253,66,21 253,66,21 255,67,22 255,59,11 254,52,9 248,50,2 247,50,0 168,70,53 25,23,24 75,10,0 210,60,29 240,51,8 247,56,14 255,66,21 255,72,26 247,65,20 236,61,14 237,62,15 238,61,14 239,54,10 238,47,5 244,47,7 245,46,5 245,47,3 248,48,4 255,50,8 255,51,9 255,47,6 255,49,6 255,48,6 255,50,10 255,50,7 255,47,2 255,53,6 255,55,6 255,67,18 40,18,23 101,51,34 255,93,19 255,95,21 255,96,20 255,94,19 255,92,19 217,58,30 169,83,87 79,68,77 101,77,86 106,77,87 90,65,77 76,60,73 68,56,68 61,52,67 65,45,57 67,46,61 107,103,123 114,110,132 70,65,81 79,69,89 87,74,93 50,36,49 59,47,61 59,54,70 61,58,73 61,58,75 62,59,76 66,61,79 68,63,81 73,68,86 74,69,87 60,56,69 53,51,63 62,60,72 67,64,79 83,75,94 92,79,98 52,38,55 55,50,66 43,41,53 39,36,40 56,26,29 106,48,36 107,24,11 129,34,23 116,33,20 83,39,38 67,41,47 55,36,50 42,26,41 39,27,39 54,45,56 54,45,56 68,62,69 66,31,32 116,39,20 107,38,25 96,36,24 92,37,26 96,38,28 111,49,38 90,57,59 65,47,58 120,33,37 139,42,20 106,33,19 92,34,20
222,45,8 223,46,9 232,48,15 229,45,10 225,44,8 226,43,5 235,48,7 236,48,10 232,46,9 239,51,15 238,52,13 237,51,12 235,46,5 238,49,8 242,48,7 246,48,4 249,49,5 252,52,6 252,54,8 249,56,10 253,65,17 250,68,21 251,78,28 253,79,25 255,83,31 255,81,31 255,78,30 255,73,26 255,65,18 255,60,14 221,67,42 25,12,20 35,12,0 180,55,34 244,59,17 249,58,14 255,68,20 255,70,22 253,68,22 245,66,18 247,70,21 247,68,20 252,65,20 249,55,12 248,50,6 248,50,6 249,49,3 254,52,9 255,51,10 255,51,11 255,51,11 255,50,8 255,51,8 255,52,11 255,53,9 255,59,11 255,73,18 255,77,20 218,68,37 33,25,33 196,102,52 255,104,24 255,104,15 255,106,18 255,86,18 251,74,27 133,82,83 168,111,123 132,89,101 112,78,87 94,71,84 86,72,89 77,67,85 76,66,86 85,77,96 60,54,75 65,59,82 78,74,96 79,73,94 77,69,86 69,61,78 82,70,86 52,36,51 61,52,67 60,55,71 61,58,73 60,57,74 66,63,80 68,63,81 70,65,83 74,69,87 70,64,85 65,58,70 56,52,63 53,51,63 64,62,74 79,74,90 82,75,89 61,27,36 60,31,36 60,44,57 52,38,51 65,55,73 52,43,58 54,48,55 52,44,50 78,38,40 109,43,29 105,32,23 72,41,49 87,54,58 66,48,57 48,39,52 62,53,66 27,13,26 111,39,20 114,43,19 109,38,21 102,40,27 116,43,34 111,50,45 88,55,59 47,34,42 81,27,20 136,53,33 126,43,26 98,38,28 81,32,23
226,45,9 226,46,7 230,47,9 230,47,9 232,46,9 235,47,9 237,48,5 240,51,10 236,50,11 238,51,10 240,49,5 248,47,6 248,45,5 245,49,4 246,47,6 251,53,9 255,57,11 255,60,12 255,61,13 254,63,19 255,71,26 255,75,22 255,83,27 255,82,29 255,83,33 255,79,30 255,74,26 255,75,27 255,77,28 255,75,27 215,70,35 27,14,24 49,24,21 150,65,41 246,69,20 255,67,20 255,72,21 255,74,23 255,81,29 255,85,34 255,88,36 255,82,29 255,78,29 255,69,22 255,57,13 255,51,8 255,51,6 255,50,9 255,50,9 255,52,11 255,50,10 255,48,6 255,52,9 255,52,9 255,63,16 255,66,17 255,75,22 255,77,24 140,61,58 22,11,20 255,117,45 255,113,9 255,105,13 255,104,32 238,107,83 140,90,88 175,97,121 126,92,104 112,73,87 94,74,84 86,72,85 85,77,94 84,78,99 81,76,94 82,76,97 95,89,110 72,66,89 85,81,103 94,88,109 75,67,84 69,61,78 82,73,88 46,39,51 56,51,67 59,56,73 59,56,73 60,56,76 62,59,76 74,69,87 70,65,83 67,61,82 68,64,84 76,62,77 68,59,72 52,50,60 59,57,67 76,71,87 79,74,90 58,46,62 71,48,61 67,32,35 83,36,41 57,27,30 44,36,42 47,40,54 53,49,60 54,50,63 68,58,76 57,45,61 51,44,56 65,40,39 67,34,34 43,28,38 68,57,66 89,26,22 108,40,20 124,44,26 125,45,29 82,30,11 105,41,24 91,58,62 62,43,59 45,8,7 151,45,22 86,33,21 84,41,33 71,36,37 80,29,19
226,46,5 227,47,6 232,49,11 232,52,11 238,59,15 240,61,15 246,62,13 244,62,15 248,63,19 246,57,14 246,49,7 254,53,12 248,48,4 247,49,3 251,53,9 255,59,15 255,62,13 255,65,16 255,71,21 255,76,25 255,82,31 255,84,32 255,82,29 255,79,25 255,78,27 255,80,29 255,79,30 255,80,30 255,79,28 255,74,23 254,74,35 18,24,27 56,27,21 141,66,39 255,67,16 255,71,21 255,75,25 255,81,32 255,86,24 255,97,36 255,80,29 255,75,25 255,75,21 255,62,12 255,55,9 255,51,7 255,51,5 255,52,9 255,49,7 255,51,7 255,49,5 255,48,4 255,51,7 255,52,5 255,53,6 255,53,6 255,65,16 255,72,27 86,44,51 32,9,0 255,111,18 255,115,18 255,110,11 255,102,31 134,81,69 145,94,97 134,93,104 110,83,97 91,73,84 81,69,81 83,74,87 88,83,99 88,82,103 89,83,106 90,84,107 92,86,109 105,101,125 99,97,119 86,82,102 70,65,83 74,66,85 85,75,93 63,51,67 54,49,65 59,56,73 60,57,74 62,58,78 65,61,81 76,70,91 75,69,90 77,71,92 73,70,87 80,64,77 77,62,72 56,52,61 63,59,68 77,69,86 81,73,90 60,55,71 56,52,65 49,40,55 41,34,46 53,30,41 73,29,30 68,27,27 69,31,33 64,42,50 55,42,52 56,48,56 27,25,37 49,45,56 61,42,56 51,44,54 33,8,7 121,37,20 97,33,18 94,34,20 127,40,24 114,36,24 92,48,47 71,52,66 58,18,13 126,31,13 106,40,24 143,50,29 111,38,24 63,28,29 111,42,29
239,56,16 243,61,18 244,65,21 244,65,19 249,67,22 248,69,21 255,72,23 255,71,25 249,64,18 253,63,16 251,55,10 254,54,10 255,55,9 255,57,11 254,64,17 255,71,23 255,75,23 255,80,28 255,85,33 255,86,34 255,83,31 255,82,30 255,81,28 255,85,31 255,84,33 255,85,34 255,85,36 255,82,32 255,81,30 255,77,26 255,70,33 18,25,20 21,12,4 98,46,25 255,78,22 255,86,17 255,97,29 255,75,15 255,75,1 255,102,33 255,70,17 255,66,15 255,63,12 255,59,8 255,53,6 255,53,4 255,53,4 255,53,6 255,52,6 255,52,4 255,52,3 255,52,4 255,48,1 255,51,2 255,52,3 255,52,3 255,65,11 255,82,36 67,47,59 141,60,35 255,120,28 255,112,17 255,106,31 244,138,160 202,132,172 166,109,147 96,83,104 84,74,92 79,69,87 78,68,88 86,79,93 92,84,101 94,88,111 90,86,108 91,85,108 91,85,108 105,101,125 100,98,122 90,86,108 79,73,94 84,76,95 92,84,103 58,49,64 54,49,65 60,57,74 64,61,78 67,63,83 72,68,88 72,66,87 77,71,92 76,72,92 76,73,90 92,76,93 90,65,77 52,48,57 61,57,68 77,69,86 82,74,91 68,64,77 48,46,58 56,50,71 61,56,74 64,56,75 55,47,66 47,38,53 45,32,42 55,32,33 77,30,39 38,23,33 52,38,43 54,41,49 68,57,66 45,6,5 126,46,32 135,47,27 97,29,11 129,42,26 121,37,22 110,52,40 63,60,64 105,29,16 126,35,16 112,40,21 121,41,23 145,55,31 116,41,21 80,32,26 107,34,20
248,54,11 247,53,10 249,52,10 252,55,13 255,62,19 255,61,18 253,56,14 254,55,14 252,56,11 252,56,11 250,57,11 255,62,16 255,67,19 255,73,24 255,81,30 255,82,33 255,83,32 255,86,34 255,83,31 255,81,31 255,81,31 255,81,29 255,81,29 255,86,34 255,87,35 255,85,33 255,87,32 255,89,33 255,85,28 255,78,22 255,74,26 44,22,27 34,13,13 98,38,26 255,84,25 255,140,34 255,102,30 255,87,25 255,79,5 255,63,2 255,77,15 255,57,6 255,54,7 255,52,2 255,52,2 255,53,4 255,53,1 255,52,0 255,51,0 255,51,0 255,51,1 255,52,1 255,52,1 255,52,4 255,53,2 255,59,4 255,61,10 225,70,50 26,24,32 255,95,35 255,112,23 255,114,15 234,136,144 202,135,153 152,129,160 139,126,163 124,128,161 123,124,158 112,108,142 102,95,123 88,80,99 91,83,100 92,86,109 97,91,116 97,93,117 93,91,113 87,92,116 93,90,117 94,90,114 89,85,107 88,82,103 87,82,100 54,47,61 53,50,67 59,56,73 59,56,73 68,64,84 72,68,88 75,72,89 76,73,90 78,74,94 80,76,96 91,81,99 111,79,93 56,47,58 64,61,76 74,71,88 76,73,90 82,78,87 56,30,39 57,42,62 48,43,61 41,33,50 50,48,58 60,54,75 68,63,81 55,54,71 55,51,64 69,53,68 60,38,46 68,54,67 62,34,32 100,32,14 131,48,26 130,43,20 155,54,27 150,52,37 100,59,57 64,52,52 101,24,18 182,63,37 172,57,35 115,41,16 141,57,26 163,62,35 123,38,14 128,42,21 125,37,19
255,51,7 255,51,9 253,51,8 253,53,9 254,54,10 250,50,6 250,50,6 247,54,8 248,54,13 248,59,16 249,67,22 255,74,29 255,77,29 255,78,27 255,81,30 255,82,33 255,85,34 255,83,31 255,84,32 255,84,34 255,84,34 255,88,36 255,84,32 255,86,31 255,89,34 255,92,33 255,93,31 255,92,29 255,82,21 255,78,22 255,74,23 66,28,32 35,10,9 91,33,19 255,100,22 255,146,22 251,89,17 255,89,25 255,91,8 255,62,0 255,129,35 255,69,14 255,53,3 255,53,3 255,53,3 255,53,3 255,54,4 255,53,3 255,52,2 255,52,2 255,53,3 255,52,5 255,53,3 255,54,3 255,56,0 255,66,1 255,73,26 106,44,31 36,16,7 255,98,11 255,104,11 248,117,109 167,125,154 144,131,166 136,130,166 135,130,169 132,135,173 136,139,177 139,137,175 131,127,161 112,109,138 96,92,116 95,89,112 97,93,117 100,98,120 95,102,127 95,100,126 94,99,123 91,97,118 100,96,118 91,85,106 89,84,102 53,48,64 53,50,67 59,56,71 61,58,75 68,64,86 71,67,87 75,72,89 76,73,90 79,73,94 81,75,96 88,82,103 112,82,97 69,49,61 67,60,74 65,64,81 68,65,80 100,70,71 137,18,0 93,35,23 75,35,41 57,42,50 37,38,43 42,35,47 43,34,47 40,33,47 54,50,63 70,63,75 24,12,26 84,72,84 60,17,11 118,46,27 113,41,20 119,40,17 157,53,27 105,51,42 64,52,68 71,17,10 163,48,24 150,52,24 179,62,36 158,34,8 163,49,22 145,55,29 141,44,20 154,51,20 116,37,16
