173,70,57 176,72,62 184,80,72 180,79,70 179,78,71 175,75,70 177,80,76 179,82,78 175,79,75 176,80,76 176,80,76 177,81,77 177,82,73 178,77,68 176,75,64 176,76,62 178,75,62 178,75,60 178,75,62 177,74,59 177,75,57 176,73,58 174,74,58 175,76,57 177,75,57 174,72,52 178,71,51 178,71,53 153,68,58 152,60,48 154,65,52 151,62,47 156,65,48 166,72,51 180,69,50 190,75,55 188,74,56 182,73,57 165,69,56 164,68,57 168,72,61 169,73,62 173,74,62 173,74,64 170,75,66 168,75,70 161,70,67 154,72,68 149,70,63 146,72,65 147,73,68 125,59,56 122,59,55 132,65,65 116,53,58 132,67,73 134,77,87 88,59,69 122,58,59 63,38,52 55,67,102 58,70,121 85,87,139 88,82,128 80,98,154 79,99,154 87,44,54 75,90,145 74,91,152 80,98,154 82,46,54 71,42,52 63,42,57 41,24,30 68,35,39 101,61,65 80,29,32 85,35,33 132,65,65 132,61,60 125,57,55 131,60,59 122,55,55 112,50,50 106,51,49 106,51,49 102,47,43 95,43,38 102,48,41 103,44,39 107,48,43 110,47,43 91,37,30 93,41,38 93,43,37 88,39,30
178,71,55 178,71,55 179,72,56 181,73,62 183,77,65 183,79,69 182,81,74 178,73,70 176,75,68 176,75,68 172,76,67 173,77,68 176,75,64 175,75,61 174,76,61 175,76,57 179,74,55 179,74,55 178,73,54 176,74,52 178,73,52 177,72,53 177,72,53 177,70,50 177,70,50 180,72,47 181,71,45 184,71,46 164,65,44 157,62,44 169,73,62 159,64,48 156,59,39 177,72,51 184,69,45 189,72,46 194,74,51 193,75,54 183,75,52 179,74,53 171,71,57 171,68,55 179,74,57 177,74,61 173,77,66 167,72,63 160,67,60 158,70,63 148,70,60 144,66,56 142,65,59 135,64,61 134,64,58 130,59,56 146,67,64 150,68,66 142,63,56 110,38,21 122,80,97 40,31,55 96,95,141 88,98,161 98,105,158 110,85,108 109,132,199 90,102,151 120,70,80 84,110,174 92,113,177 80,102,163 59,45,71 95,54,63 85,45,51 96,54,59 89,49,53 72,33,32 60,30,29 87,49,53 112,56,59 114,54,54 119,59,59 115,55,55 122,60,58 104,52,51 84,40,39 85,39,39 100,48,47 81,35,35 75,34,32 81,36,33 102,47,43 93,38,34 97,45,40 90,42,38 97,47,45 89,39,35
178,70,47 179,71,48 182,73,55 183,74,56 182,73,53 178,71,53 180,73,57 178,72,58 178,72,58 182,76,64 174,73,62 175,74,65 179,78,71 178,74,64 175,77,62 178,75,60 182,74,49 181,73,50 179,72,52 182,74,49 180,72,45 179,71,44 179,71,48 179,71,46 176,70,45 178,70,45 190,70,38 197,76,49 187,64,31 210,78,50 212,75,49 207,71,38 199,71,42 187,70,44 166,65,40 173,67,40 196,72,46 201,73,46 200,71,49 194,75,49 168,63,42 148,61,38 150,62,44 173,75,58 169,69,53 182,79,64 173,74,62 150,61,48 127,59,55 117,55,46 132,59,52 133,60,55 136,59,51 112,45,45 120,53,44 126,45,34 82,37,34 125,57,39 89,30,23 102,45,53 62,41,56 53,44,68 66,42,58 84,59,73 54,43,50 57,43,48 88,46,53 73,49,69 105,76,100 115,82,112 90,49,73 95,45,39 97,41,33 81,31,27 85,42,38 87,40,31 93,42,43 91,53,55 94,50,51 91,45,45 87,43,42 85,39,41 98,42,47 84,38,40 79,37,40 81,37,38 75,40,41 69,35,33 70,32,34 63,24,23 70,26,25 75,31,30 88,40,38 89,44,41 89,43,43 83,37,37
179,72,52 178,72,49 181,72,52 186,77,57 188,78,56 186,77,59 185,76,58 184,77,59 190,83,67 187,79,68 186,80,68 181,77,67 181,77,67 177,74,61 173,74,55 178,73,52 179,73,50 180,74,51 181,73,50 182,72,46 181,71,45 182,73,44 182,74,49 177,71,48 176,69,49 176,69,49 177,67,43 173,68,49 169,61,36 173,66,48 167,69,52 169,67,47 172,66,43 169,63,40 163,61,43 159,60,41 159,61,35 162,58,34 167,60,42 167,61,38 171,66,45 152,61,42 140,62,50 134,58,47 129,59,51 125,55,45 131,57,48 138,57,46 114,53,46 108,53,42 120,53,46 135,61,52 148,68,52 122,51,48 108,41,32 130,47,30 80,41,40 114,37,18 103,48,37 131,77,86 116,75,84 112,50,52 94,56,62 88,52,60 54,42,54 65,46,50 90,52,56 81,47,54 80,34,50 109,86,97 118,42,52 107,48,43 119,53,48 82,38,37 105,53,52 86,38,34 82,36,36 104,56,54 102,54,50 106,51,47 110,51,46 103,46,43 109,50,45 103,47,41 97,48,39 90,40,34 81,42,39 88,48,43 68,27,25 72,31,29 75,30,27 76,30,30 95,47,45 92,47,44 82,36,36 90,41,42
188,74,56 190,77,56 194,79,59 194,79,59 199,81,62 198,82,65 197,81,66 191,80,63 190,81,61 189,80,62 177,71,48 178,71,51 176,71,52 177,72,51 178,73,54 178,73,56 182,76,62 176,74,56 178,73,54 178,73,56 178,71,51 178,72,49 180,72,49 178,72,49 180,72,49 182,74,49 183,75,50 171,76,60 165,65,49 162,68,52 164,76,69 163,69,53 165,73,59 153,62,45 146,62,45 147,61,40 146,58,40 148,62,43 149,61,43 147,61,42 147,64,42 146,63,43 145,62,49 134,61,49 129,59,51 119,57,46 117,55,44 122,55,46 112,52,42 115,55,43 131,59,47 135,59,46 140,60,44 149,66,53 86,38,34 120,53,44 87,36,28 134,48,27 98,38,26 114,44,38 92,33,26 129,52,44 98,58,60 86,48,54 54,41,49 69,47,50 122,62,62 64,37,49 98,36,38 169,80,76 76,41,44 119,45,38 127,60,53 70,32,34 105,44,39 119,53,48 82,38,37 131,69,67 111,59,56 103,53,49 110,58,53 102,50,45 111,56,52 100,45,43 98,46,41 93,45,43 85,39,39 98,46,43 89,43,43 90,41,44 73,40,42 50,28,31 55,30,29 60,36,42 58,36,39 55,33,36
188,70,49 192,74,53 201,79,59 201,79,59 198,78,57 200,82,63 196,81,61 198,80,61 197,81,64 193,80,59 189,79,57 187,77,55 188,80,57 188,80,57 187,80,62 184,79,62 180,75,58 176,74,54 179,74,57 184,79,62 180,75,56 180,75,54 180,73,53 179,73,50 181,73,48 185,72,47 189,77,47 179,72,54 172,66,43 166,69,47 170,77,70 169,70,49 172,77,61 159,68,49 150,64,45 148,65,43 149,61,41 150,63,40 161,67,46 157,63,45 165,71,50 155,65,43 150,64,45 143,63,47 131,59,47 124,54,48 127,57,51 117,55,44 116,54,43 118,56,45 131,59,45 140,63,44 150,67,52 147,64,51 146,79,79 110,58,68 85,49,57 77,32,29 87,38,29 118,51,44 74,26,22 92,38,29 125,63,61 92,57,62 52,44,50 72,53,55 100,41,34 111,47,46 70,31,28 76,32,33 88,47,47 112,49,43 103,48,44 86,46,48 113,53,53 103,46,45 116,61,61 123,60,56 110,58,53 102,50,45 107,52,48 102,50,47 97,48,49 86,41,38 99,49,47 78,34,33 115,55,55 111,54,53 90,40,38 75,35,39 45,27,36 47,32,42 39,27,32 47,34,44 46,32,45 46,32,45
196,76,55 197,77,56 206,77,55 207,78,56 206,80,57 206,79,59 202,80,58 202,80,58 201,79,59 201,81,58 196,78,55 194,79,55 198,80,57 197,82,60 190,75,51 182,72,46 180,72,47 184,74,50 188,78,56 190,80,58 190,79,60 191,80,61 190,80,58 187,77,51 186,73,48 190,76,47 196,78,43 188,76,46 176,70,43 177,71,44 182,82,68 176,70,47 173,71,49 167,68,47 157,64,43 154,61,40 156,63,40 156,63,40 160,63,41 165,66,45 162,63,42 164,67,45 157,64,43 155,65,43 150,66,49 134,59,43 145,68,49 137,59,47 134,58,45 127,58,43 148,65,45 151,63,43 146,63,43 149,65,48 155,71,54 157,69,51 153,56,34 169,67,47 120,55,43 104,48,42 74,26,20 114,49,39 100,44,38 87,52,55 50,42,48 77,53,57 116,53,47 69,29,20 93,38,25 117,46,45 91,39,38 83,31,30 86,31,31 80,37,33 104,42,42 116,56,54 128,57,56 138,64,62 138,67,64 117,56,51 114,54,52 106,51,49 95,49,49 89,44,41 92,47,44 84,39,36 103,48,46 90,41,42 77,46,52 44,26,35 39,32,44 37,30,42 39,27,43 41,34,48 37,32,48 41,33,50
200,74,51 200,74,51 206,77,55 209,78,54 210,79,55 206,79,59 204,79,58 204,77,57 203,78,57 202,80,58 198,78,55 197,77,54 196,76,53 191,73,50 193,76,50 196,78,55 196,78,55 195,77,54 191,76,54 196,81,59 198,80,59 198,80,59 193,78,54 193,78,54 198,81,55 194,78,45 195,78,40 189,73,38 181,74,44 182,74,49 181,75,50 176,71,41 176,70,45 170,66,42 163,66,42 163,66,42 159,62,38 161,65,38 160,63,39 164,66,38 166,68,42 161,64,40 156,63,40 155,65,43 148,65,45 145,63,43 144,64,46 137,60,41 138,62,40 136,60,38 149,63,42 158,65,44 156,68,48 147,64,44 160,69,52 158,75,53 124,41,24 139,48,29 130,57,50 119,52,52 126,61,51 110,50,40 121,54,45 80,47,47 51,44,47 81,55,59 91,29,18 107,49,39 124,69,54 101,39,28 122,52,42 126,49,32 127,49,37 103,41,32 133,60,55 128,61,54 133,68,58 134,64,58 134,69,59 120,57,51 114,58,52 100,45,41 88,40,36 93,45,43 90,47,43 86,41,38 89,44,41 74,39,40 48,30,41 42,33,46 44,35,48 40,31,42 43,30,49 40,30,48 44,34,54 42,32,50
188,71,45 198,74,48 208,77,53 210,78,52 209,77,49 206,75,51 204,78,53 203,79,55 199,78,53 192,74,51 182,72,48 182,72,48 187,69,46 189,71,48 189,72,46 189,75,48 186,72,45 184,71,46 182,72,46 182,72,46 180,70,44 182,73,44 185,73,45 189,75,46 192,76,45 190,77,41 196,77,40 193,75,40 179,67,37 186,78,51 176,69,37 187,85,67 176,69,39 171,67,41 170,69,44 169,68,41 167,66,39 167,66,39 162,64,36 162,64,34 164,66,40 164,66,40 158,65,40 150,63,38 146,64,39 144,63,38 142,63,40 136,57,36 138,60,34 139,60,37 143,57,36 156,63,40 166,69,47 164,67,45 155,65,41 154,66,46 150,61,48 141,53,35 134,44,18 100,36,19 136,56,38 162,60,40 130,58,44 69,46,45 53,42,49 97,62,65 189,71,48 145,59,38 128,39,28 123,48,32 131,58,44 134,58,45 121,51,41 125,55,45 142,66,53 142,69,55 137,61,50 144,68,55 124,59,51 128,63,55 117,58,51 105,51,42 90,41,32 91,43,37 91,43,39 93,43,41 66,36,37 51,30,30 45,31,44 44,32,44 41,28,38 39,28,37 42,33,46 47,35,49 43,32,41 44,33,42
186,72,45 187,70,42 195,70,42 199,74,46 200,75,47 196,75,48 184,71,46 179,69,45 179,71,46 176,70,47 175,71,43 178,72,45 179,70,41 179,71,44 184,72,44 184,71,46 183,73,47 184,72,44 183,71,43 184,72,44 183,71,41 182,71,38 183,70,38 191,75,40 196,80,45 199,84,46 204,85,48 192,76,43 186,76,50 180,71,42 176,70,35 178,73,56 168,67,40 169,68,43 169,68,41 171,67,41 166,65,38 167,66,39 163,67,38 159,61,33 158,62,35 161,65,38 152,62,36 145,63,36 147,62,38 146,63,41 146,64,42 139,60,39 131,55,33 133,57,33 142,56,35 156,63,40 157,64,36 170,66,40 164,70,45 163,69,51 120,44,31 121,41,23 144,51,23 87,28,9 115,46,31 118,47,30 101,42,35 70,45,46 52,41,48 112,72,74 161,67,49 114,48,32 165,67,52 115,43,31 120,46,37 130,52,42 109,42,35 135,61,54 156,72,59 143,68,52 144,67,52 146,68,56 127,62,52 124,62,51 113,55,45 103,49,40 91,43,39 86,41,36 85,42,36 78,38,40 56,31,32 53,30,31 51,33,44 52,34,43 47,29,38 46,33,43 46,32,45 50,36,49 67,43,49 65,41,47
179,71,44 179,71,44 180,71,42 181,72,43 182,70,42 180,71,40 178,72,45 177,71,46 178,72,45 177,71,44 175,71,45 173,69,41 173,69,41 177,71,44 179,70,39 190,77,45 187,74,42 186,73,41 188,72,41 186,73,41 185,74,39 187,74,40 197,77,43 204,80,43 211,82,48 211,80,45 211,81,43 216,89,53 177,71,48 176,69,37 174,68,41 174,68,43 165,67,39 169,68,41 164,66,38 165,67,39 160,64,37 158,62,33 151,62,33 145,58,31 146,59,32 150,63,36 149,64,38 145,63,36 146,64,37 145,63,36 142,61,36 136,57,34 131,55,33 136,57,34 147,62,36 163,67,38 165,67,39 163,59,31 167,69,41 166,67,44 133,60,48 119,44,26 131,48,26 80,25,10 128,53,37 134,57,42 121,55,41 58,39,41 52,41,50 99,54,58 143,46,22 148,58,36 133,53,37 118,52,38 113,50,46 110,48,46 125,61,60 130,61,64 137,62,46 140,63,46 143,68,52 131,58,46 114,54,44 119,57,48 103,45,35 103,49,40 90,41,32 85,42,36 73,38,39 65,35,34 70,37,39 72,39,43 64,36,38 66,36,37 70,40,41 65,37,39 63,39,45 69,40,47 83,42,42 87,43,44
183,71,41 184,73,40 184,73,40 184,73,40 182,74,40 181,74,42 180,75,43 180,73,41 180,73,41 179,72,40 177,71,44 177,72,42 168,70,42 173,75,47 181,76,46 184,75,44 185,72,40 188,72,41 190,72,39 191,73,40 192,76,43 201,79,43 209,80,44 211,82,46 212,78,46 209,73,40 219,79,38 235,91,49 201,82,56 181,74,42 172,66,39 177,71,46 168,70,42 170,69,44 165,67,41 157,64,36 158,65,37 150,61,30 150,61,32 144,59,31 143,58,32 145,60,34 147,62,36 147,62,36 145,63,36 142,60,35 139,60,37 135,59,35 137,58,35 142,60,33 149,62,35 168,71,38 162,64,34 176,69,37 165,67,41 157,64,39 125,52,38 119,47,30 138,56,36 102,42,21 137,60,43 108,46,33 130,60,52 57,43,43 51,41,45 98,59,56 164,56,31 146,53,30 139,59,45 112,47,35 113,46,37 117,46,43 135,64,63 117,50,52 127,58,43 134,58,45 144,64,48 134,58,45 107,49,37 101,46,35 100,47,33 108,49,42 92,44,42 78,38,42 73,36,35 73,35,37 76,41,44 75,40,41 75,37,39 77,39,41 76,38,44 77,42,47 77,42,45 95,51,52 102,52,48 107,55,52
185,72,38 185,72,38 188,72,39 185,72,40 183,74,43 182,75,45 183,75,41 181,72,41 184,73,40 185,74,41 179,72,40 181,73,39 200,88,49 202,86,51 203,88,50 207,90,52 196,80,45 188,72,37 188,72,39 193,75,40 198,79,42 201,79,43 208,81,45 211,83,44 214,81,42 219,79,38 234,75,27 247,81,26 255,89,34 178,72,49 173,67,40 177,71,44 173,67,42 170,69,44 162,68,45 156,63,38 154,61,36 152,62,36 152,62,36 152,62,38 150,63,38 148,61,36 149,62,37 149,62,37 147,62,38 144,59,35 146,63,41 141,59,37 148,63,35 149,63,33 152,62,36 159,63,34 167,61,36 171,64,32 165,62,31 163,69,44 146,62,45 137,54,37 145,58,42 104,40,23 94,39,26 111,56,45 116,65,55 55,41,43 55,41,43 118,64,57 164,58,31 190,86,62 189,78,59 129,49,31 130,50,34 127,58,45 110,49,42 117,51,48 144,67,50 134,59,43 140,60,44 134,58,45 117,52,40 110,48,39 112,50,41 103,44,37 86,41,34 88,38,32 94,42,37 96,47,38 96,46,44 97,47,45 95,47,45 93,45,43 87,46,46 88,47,47 101,51,49 100,48,43 102,47,43 105,50,46
189,71,40 188,70,39 190,72,37 190,72,39 185,74,39 182,73,44 183,75,41 182,74,40 182,76,41 181,75,40 186,75,42 189,78,43 192,80,41 203,86,48 210,88,50 211,89,51 214,90,55 212,88,53 205,80,48 204,81,48 201,79,43 201,79,43 210,84,45 208,82,43 213,85,46 215,82,43 234,82,38 255,91,38 255,92,41 182,72,46 174,68,43 179,71,44 174,68,43 170,66,42 158,64,41 156,63,40 155,62,37 155,62,37 154,61,36 156,63,38 152,62,38 148,61,36 153,63,39 151,64,39 149,64,40 148,63,39 147,62,38 147,62,38 150,60,34 153,61,33 153,61,33 156,60,31 165,61,35 167,62,32 172,65,35 158,61,37 144,57,41 151,60,43 119,44,28 96,36,22 97,35,22 109,49,37 100,55,48 55,41,43 50,36,41 118,58,46 183,70,38 137,51,32 176,81,65 141,58,38 146,61,51 123,51,39 124,53,50 114,46,42 148,64,47 141,58,41 143,63,45 146,69,54 132,59,47 129,56,47 127,57,47 109,49,39 111,51,41 110,50,40 112,52,42 110,51,44 116,55,50 112,51,44 111,50,45 106,49,46 103,48,48 106,51,51 107,50,49 107,47,45 100,44,38 100,46,39
