166,102,127 167,104,126 161,90,105 159,83,90 159,86,97 151,78,87 153,84,96 168,101,119 159,88,103 153,79,93 158,82,92 157,81,86 162,83,89 163,82,89 164,83,88 166,82,88 165,86,92 168,91,103 168,94,110 166,90,102 165,86,92 159,80,86 161,83,84 159,79,79 160,77,78 157,77,77 161,79,77 161,78,79 157,76,81 157,77,79 159,77,73 159,74,69 161,76,68 162,77,67 163,73,65 164,75,64 167,75,65 167,75,65 160,74,69 158,72,71 157,71,66 156,68,61 152,68,60 145,67,57 140,66,59 143,66,62 139,64,62 129,63,60 124,60,61 125,61,60 126,63,59 132,69,65 133,66,66 138,69,70 135,68,68 134,67,71 132,69,74 126,65,70 122,69,73 120,68,76 114,64,74 103,61,68 96,56,62 97,58,67 99,54,58 104,53,54 108,51,48 113,53,51 98,43,43 111,55,58 112,55,56 91,43,60 101,88,109 91,78,99 65,52,73 58,43,65 34,26,43 30,18,30 52,35,41 37,18,32 102,88,105 58,32,49 94,61,82 82,52,55 97,49,45 98,49,50 103,50,52 109,57,56 108,51,52 127,50,42 114,56,60 122,62,62 120,73,78 69,40,50 36,23,42 43,28,48 41,24,44 51,38,57 48,24,30 66,38,40 68,38,37 75,37,43 71,24,31 129,65,68 135,71,74 133,66,68 128,61,61 131,64,64 140,66,66 149,70,67 137,66,63 122,54,52 126,58,56 137,66,65 140,66,61 118,47,44 114,49,41 120,53,46 137,60,52 138,60,50 138,60,50 146,65,56 146,62,54 124,51,44 117,50,50 124,58,55 114,48,45 124,58,55
161,83,84 164,84,84 164,78,80 173,84,84 167,81,80 169,79,82 168,81,83 169,82,84 170,83,85 168,82,84 168,82,84 168,82,84 168,82,84 169,83,85 169,83,82 173,84,84 173,84,84 170,83,85 167,84,87 170,84,86 170,84,83 168,82,81 166,81,78 163,77,72 166,77,73 166,77,73 162,76,71 165,76,72 166,77,75 167,79,72 165,78,66 167,78,67 167,78,67 167,78,67 169,74,61 170,74,61 169,74,61 167,75,65 157,71,66 157,67,61 168,76,66 167,72,63 165,70,61 167,72,61 165,76,63 164,76,69 155,71,63 143,66,60 137,63,58 137,64,59 134,63,60 136,62,60 141,66,64 145,68,62 143,69,64 143,68,68 141,66,69 138,66,70 137,68,71 136,69,73 131,68,73 124,66,72 124,68,71 117,66,67 117,66,67 115,62,66 118,61,62 118,61,60 92,51,51 99,50,51 114,52,52 119,57,59 87,42,46 67,27,31 61,27,34 76,38,44 90,48,51 102,59,69 99,107,166 104,109,144 38,22,37 94,73,88 104,73,109 87,99,152 98,57,99 34,57,95 54,62,119 68,72,128 127,70,82 150,68,62 76,82,124 86,88,133 73,79,123 36,40,71 43,48,83 44,41,68 49,51,76 51,48,75 44,30,45 46,28,25 57,36,34 58,33,34 75,35,37 123,60,65 130,66,67 128,61,61 135,64,63 134,66,62 139,66,61 146,72,67 139,66,61 131,57,55 122,56,51 125,59,54 122,54,52 112,51,46 109,46,40 111,51,41 115,48,39 119,52,41 130,57,48 132,56,45 127,53,44 114,49,41 124,62,60 114,53,48 112,51,44 114,53,46
167,76,75 170,79,76 175,81,79 170,76,74 174,81,76 174,80,78 174,80,80 175,81,81 173,82,79 173,82,79 173,82,83 173,82,83 173,82,83 173,82,83 172,81,80 174,83,80 177,86,83 177,86,83 176,83,78 177,84,79 174,81,76 175,79,75 174,78,74 172,79,72 171,76,67 169,76,69 169,76,69 172,76,70 171,75,69 170,75,64 168,76,64 172,76,63 172,76,63 171,75,62 173,74,62 173,74,62 169,73,60 167,77,69 152,67,62 155,67,58 160,71,60 162,70,58 163,68,57 160,68,54 168,70,55 176,72,62 175,74,63 170,75,64 164,75,64 155,67,58 144,65,58 141,64,58 148,66,60 153,69,61 157,72,64 148,66,62 153,67,69 153,67,69 155,72,73 150,70,72 147,71,74 145,70,75 140,71,74 135,70,76 131,70,77 128,65,72 129,65,68 125,61,62 102,56,58 97,48,49 116,56,58 139,74,80 137,75,85 133,74,85 112,62,70 98,52,54 84,39,36 82,35,40 102,58,78 36,21,31 30,20,38 50,47,76 106,102,154 98,115,189 111,115,171 90,99,171 93,105,167 82,97,152 110,53,52 98,59,68 87,93,135 79,91,140 71,89,143 35,34,67 93,64,88 60,26,33 72,30,37 74,32,39 60,30,33 53,28,25 47,23,17 52,25,20 60,21,18 120,60,58 132,64,60 139,66,61 142,65,59 136,59,53 143,64,57 145,64,55 142,63,58 136,63,56 122,55,48 121,56,48 118,52,47 111,50,43 110,44,41 111,48,42 123,53,45 121,51,41 120,50,40 130,56,47 118,49,36 118,53,45 117,57,55 110,50,50 107,47,45 110,50,48
168,70,55 172,74,59 175,76,66 181,81,76 177,80,74 177,80,74 176,79,75 173,76,70 177,81,77 177,81,77 178,82,78 176,79,78 175,81,79 174,80,78 176,82,80 176,83,78 176,83,76 178,82,76 177,78,70 177,78,68 175,79,68 174,75,65 176,75,66 176,75,66 176,75,64 175,74,63 175,74,63 175,75,61 174,74,60 174,74,60 175,75,61 175,75,59 175,75,59 175,75,59 175,72,57 174,72,54 175,73,55 166,77,66 153,65,56 149,64,54 154,70,60 151,64,50 152,63,48 159,68,51 172,74,57 179,72,54 182,73,53 183,74,56 181,74,56 181,74,58 172,73,61 161,69,57 158,69,58 161,68,61 166,74,64 166,74,64 168,72,66 168,75,68 167,74,69 165,74,71 165,76,74 161,75,72 152,73,70 147,72,70 145,71,69 146,72,72 146,72,72 140,65,68 116,56,56 111,54,55 122,60,62 129,67,77 123,66,78 128,71,83 125,72,87 116,70,83 63,37,46 61,28,32 103,50,54 46,34,48 43,48,72 44,56,89 63,72,124 98,104,162 104,109,158 80,100,171 82,100,167 78,100,159 86,47,58 115,99,135 86,98,162 77,93,161 75,92,153 37,28,52 110,47,54 69,40,47 74,43,51 64,35,40 63,35,37 105,70,73 106,64,67 96,50,52 126,71,71 121,61,61 132,64,62 139,65,63 138,64,57 138,65,60 134,59,57 137,64,59 128,57,56 118,52,49 117,56,51 116,55,50 105,46,41 108,49,44 98,41,38 107,51,45 104,43,36 113,47,42 112,46,43 110,44,39 105,43,34 99,43,35 99,44,40 104,49,47 96,41,39 96,41,37
178,72,58 178,72,58 183,76,67 183,76,67 182,75,66 183,76,67 182,75,66 178,79,71 179,79,74 179,79,76 178,78,75 179,79,76 176,79,75 177,80,76 179,82,76 172,77,68 175,76,66 175,74,63 180,77,64 176,76,62 176,76,60 177,75,57 178,73,56 179,74,55 178,75,60 176,74,56 178,73,56 175,73,53 176,74,56 178,73,56 176,74,56 175,73,53 177,72,53 178,71,51 179,73,50 178,70,47 179,71,48 162,67,54 154,65,52 161,69,59 166,74,62 154,62,48 159,68,51 162,68,50 165,66,45 178,69,49 186,71,49 195,77,54 193,75,54 189,71,52 182,73,53 173,71,53 171,71,55 168,69,57 168,67,56 173,72,61 177,74,61 175,75,61 174,73,62 171,75,66 171,75,69 167,71,65 161,71,65 157,72,64 151,73,63 148,69,62 145,66,59 146,67,62 133,65,61 128,62,59 133,67,64 120,53,53 126,51,54 141,66,66 141,66,66 127,56,55 71,16,12 88,39,42 93,45,57 39,39,67 66,75,125 81,94,151 80,99,175 99,110,170 123,102,130 77,98,164 62,82,137 66,70,114 114,65,68 84,73,100 66,85,136 67,85,141 65,85,138 71,72,104 82,43,57 47,34,44 64,41,54 61,38,51 70,39,47 91,56,61 99,61,65 93,55,59 99,60,59 107,61,61 122,60,62 126,59,61 125,62,58 124,60,61 117,53,52 123,60,56 112,52,52 104,49,49 91,43,41 92,44,42 97,45,44 96,44,43 89,39,35 96,46,42 87,39,35 103,46,43 101,45,39 102,43,38 102,42,40 98,43,39 93,45,41 97,47,43 100,50,44 93,44,35
179,70,50 179,70,50 181,72,52 181,72,52 185,76,60 181,73,60 183,77,63 182,79,66 182,78,68 180,76,68 177,73,65 176,72,62 178,71,62 174,73,62 175,76,66 172,76,63 175,74,63 176,76,62 174,76,61 174,76,61 174,75,56 177,75,55 180,73,53 179,74,53 177,72,51 180,75,54 179,72,52 181,73,50 180,71,51 178,71,51 178,71,51 176,70,45 176,70,47 179,71,46 181,72,43 185,71,44 188,72,41 174,64,38 178,65,42 167,67,53 170,68,50 171,66,47 163,58,37 164,58,35 170,69,44 182,74,51 189,74,50 195,74,49 198,72,49 199,73,50 195,73,51 189,74,52 183,73,49 176,71,54 173,70,55 173,70,55 179,72,54 180,73,55 177,74,59 170,75,59 163,68,59 154,65,54 155,68,56 156,71,63 142,68,59 143,67,56 142,65,57 142,65,59 136,63,58 139,66,59 140,66,64 133,59,54 150,68,62 149,64,59 151,69,65 128,53,51 103,30,21 106,51,51 85,68,90 56,49,77 83,77,111 82,84,125 100,76,112 80,62,89 98,82,111 97,96,131 93,97,130 87,71,96 110,68,97 111,113,181 100,128,203 101,123,182 95,108,167 85,97,146 80,55,78 117,53,54 95,40,38 103,48,46 114,54,56 85,39,41 90,42,38 68,27,25 53,23,24 95,53,60 104,54,60 111,58,62 110,54,57 109,57,56 109,57,56 114,59,59 102,51,52 95,51,52 77,40,39 78,41,40 91,47,46 87,43,42 80,39,39 80,40,42 66,29,28 77,38,35 88,43,40 85,40,37 82,37,34 96,46,44 90,40,38 90,42,40 94,46,44 86,38,34
178,70,47 178,70,47 180,71,51 182,73,55 183,74,56 183,72,53 181,74,54 178,71,53 180,73,57 179,71,58 178,72,58 179,73,59 182,76,64 178,75,62 175,74,65 175,74,67 179,78,71 180,76,68 176,75,64 175,77,62 178,75,60 178,74,50 183,73,49 178,73,52 179,72,52 180,72,49 182,74,49 180,72,45 179,71,44 176,69,49 179,71,46 176,70,47 176,70,45 174,68,43 178,70,43 190,70,38 197,76,49 191,73,42 195,64,31 209,77,51 212,75,49 209,73,42 202,68,34 199,71,42 187,70,44 169,65,41 168,64,38 176,64,36 196,72,46 202,72,45 203,75,48 201,72,50 194,75,49 181,71,47 163,66,46 145,59,38 150,62,44 165,71,53 178,75,60 172,72,56 182,79,64 174,74,60 171,75,62 138,57,46 127,59,55 118,55,49 120,55,47 130,57,50 133,60,55 132,58,49 133,59,54 104,47,46 120,53,44 129,53,40 131,52,45 77,32,29 125,57,39 91,26,14 101,41,43 95,45,53 62,41,56 50,41,63 43,32,57 81,57,73 84,59,73 58,47,56 57,44,52 80,56,62 88,46,53 69,43,60 88,56,81 108,79,103 115,82,112 57,41,66 105,55,61 103,47,39 97,41,33 91,40,32 86,41,38 90,47,43 87,40,31 119,52,54 73,39,37 91,51,53 94,50,51 90,46,47 92,43,44 88,44,43 85,39,41 93,41,47 93,42,45 83,37,37 79,37,40 82,38,39 82,41,41 74,39,40 69,35,33 64,29,30 73,32,32 64,25,24 70,26,25 78,33,30 82,39,35 92,44,42 89,44,41 90,44,44 93,47,47 83,37,37
177,70,50 178,71,51 179,73,50 183,74,54 186,77,57 186,76,54 186,75,56 187,78,60 182,73,55 181,74,56 185,78,60 188,81,65 188,80,69 187,81,67 185,79,67 180,76,68 181,77,67 182,76,64 180,80,64 175,76,57 178,73,52 175,73,51 181,71,45 176,74,54 180,72,49 181,73,48 181,73,46 182,72,46 182,73,44 180,72,45 178,72,45 176,69,51 176,69,49 176,69,49 177,71,48 179,69,45 173,68,49 170,63,43 179,71,48 176,76,60 171,73,56 165,67,50 172,68,44 174,68,45 171,65,42 166,64,44 163,61,43 159,62,40 162,64,38 168,64,40 166,62,38 179,72,54 173,67,44 174,68,45 168,71,51 144,61,44 138,60,48 136,60,47 133,59,50 125,55,47 127,57,47 132,58,49 140,59,50 133,60,51 116,55,48 110,51,44 109,51,41 132,65,58 131,57,48 142,62,48 130,54,43 100,43,42 112,45,36 133,58,42 147,66,55 57,18,17 122,45,26 127,52,36 85,35,31 80,38,57 78,37,46 119,62,63 90,40,50 97,59,65 82,46,54 59,44,54 53,40,50 91,52,49 79,41,45 61,35,39 59,35,44 98,52,68 79,56,67 104,50,61 92,37,37 113,48,38 121,55,50 85,30,26 86,40,40 94,42,41 81,33,29 86,38,36 72,26,26 103,53,51 100,52,48 107,57,51 121,60,55 113,54,49 104,47,44 108,48,46 106,50,44 117,63,56 101,52,43 90,41,32 84,39,36 78,39,36 82,42,37 83,38,35 70,31,30 80,37,33 72,27,24 93,43,39 80,39,37 92,44,42 90,45,42 89,43,43 84,38,38 92,43,44
182,71,54 183,72,53 186,76,54 187,76,57 192,79,58 194,79,59 193,77,60 195,81,63 195,81,63 191,80,63 191,80,65 190,81,63 192,83,67 186,79,61 180,75,56 177,72,53 176,71,54 177,72,51 173,74,51 173,71,51 178,73,56 178,76,58 179,74,55 178,73,54 179,72,52 181,73,50 181,72,52 180,72,49 181,73,48 180,72,45 180,72,47 178,72,47 179,71,46 179,71,46 181,71,47 177,71,46 168,73,60 160,65,52 156,62,46 157,68,57 163,75,68 163,74,63 162,71,54 159,68,51 158,64,43 151,63,45 149,61,43 150,59,40 145,57,37 149,61,43 145,57,39 147,61,42 149,61,41 149,63,42 140,58,38 142,59,44 140,59,48 137,61,50 131,57,48 129,59,51 119,57,46 118,56,47 123,56,47 128,58,52 117,57,47 112,54,44 114,54,44 141,68,59 131,58,46 144,61,48 143,63,47 115,54,49 112,50,41 108,39,24 139,58,47 70,22,18 142,55,32 112,41,24 86,36,34 136,57,54 145,72,65 137,59,49 124,43,34 95,50,47 96,56,62 54,39,47 57,44,54 97,56,54 121,53,49 83,41,44 55,31,49 113,63,69 174,73,75 68,34,32 86,33,35 126,50,39 131,58,53 83,31,28 85,40,44 112,53,48 106,43,39 78,39,38 88,33,33 116,56,54 107,55,52 101,51,47 111,56,52 104,49,45 107,55,50 111,56,52 114,54,52 108,51,48 106,56,50 99,49,45 86,41,38 84,41,37 99,49,45 93,41,36 75,31,32 85,37,35 77,38,37 67,34,36 56,28,30 73,40,40 76,43,45 81,51,54 67,34,36 74,41,45
188,74,56 190,77,56 191,78,55 196,81,61 196,81,61 199,81,62 199,80,64 198,82,65 196,80,65 195,81,65 193,82,65 190,81,61 188,79,61 180,73,53 179,72,52 179,72,52 177,72,53 178,74,50 175,73,53 179,74,55 179,74,57 177,74,59 178,75,60 178,71,55 178,73,54 179,74,57 179,72,54 178,71,51 177,71,48 180,72,49 178,72,49 178,71,51 180,72,49 182,74,49 183,73,49 183,75,50 178,83,67 162,67,51 164,69,51 165,73,61 165,77,70 165,73,61 164,70,54 161,69,55 155,64,47 147,63,46 148,62,43 149,61,41 149,61,43 147,61,42 151,63,43 150,62,44 150,64,45 151,65,44 147,64,44 147,63,46 145,62,49 135,57,45 133,60,48 128,58,50 118,56,45 120,55,45 123,56,47 123,56,49 115,55,45 115,55,45 116,54,43 132,60,48 139,63,50 142,59,46 143,63,47 140,73,64 81,33,29 97,43,34 122,45,37 79,28,20 128,42,21 122,51,34 110,49,42 150,65,60 86,27,20 120,53,44 91,24,17 91,51,53 87,49,55 56,41,49 55,42,50 103,64,63 113,53,53 51,23,25 86,65,80 112,50,52 163,74,70 62,29,29 104,47,48 128,50,40 116,49,42 77,29,27 81,34,39 107,46,41 124,58,53 81,37,36 100,43,42 131,69,67 112,60,57 103,53,49 103,51,46 109,57,52 102,50,45 102,50,45 119,62,59 95,40,38 101,49,44 100,50,46 90,44,44 86,40,40 103,51,48 86,38,36 93,47,49 81,33,31 66,33,35 51,28,29 51,29,32 53,28,27 53,29,35 52,30,35 50,29,29 51,29,34
188,70,49 192,74,53 196,78,57 201,79,59 201,79,59 200,80,59 201,81,62 199,81,62 196,81,61 196,81,61 197,82,62 197,81,64 193,80,59 189,79,57 188,78,56 186,78,53 188,80,57 189,79,57 190,81,61 186,79,61 184,79,62 182,77,60 178,76,58 175,73,53 179,74,57 183,78,61 180,75,58 180,75,56 180,75,54 178,71,51 181,74,54 182,73,53 181,73,48 183,73,47 189,77,49 188,76,46 179,72,54 178,71,51 171,66,45 166,71,53 170,77,70 170,72,57 168,69,48 168,73,57 159,68,49 152,66,45 147,64,44 150,64,43 149,61,41 149,61,41 152,62,40 161,67,46 157,63,45 161,68,47 162,69,48 153,63,41 150,64,45 145,62,45 141,64,49 130,58,46 124,54,48 128,58,52 124,59,49 117,55,44 116,54,43 117,55,44 118,56,45 132,60,46 140,63,44 145,62,45 146,66,52 146,65,56 146,79,79 137,76,83 87,48,59 80,44,52 77,32,29 86,37,28 95,37,27 112,45,45 74,26,22 85,37,31 104,39,29 128,66,64 92,57,62 56,46,47 57,44,52 91,52,51 100,41,34 142,79,75 68,28,21 79,40,37 76,32,33 64,26,28 93,38,36 108,42,39 103,48,44 73,32,30 93,43,49 105,45,45 103,46,45 78,30,28 121,59,59 122,61,56 110,58,53 102,52,46 101,49,44 104,49,45 102,50,47 97,47,45 83,37,37 88,40,38 99,49,47 92,44,42 89,45,44 115,55,55 111,54,53 99,49,47 87,38,41 67,34,38 45,27,36 43,28,36 45,30,40 40,28,33 47,34,44 46,32,47 44,31,41 46,32,47
194,74,53 194,74,53 198,76,56 204,77,57 205,78,58 204,79,58 205,80,61 206,79,59 202,80,60 201,81,60 201,81,60 201,81,60 201,81,60 198,80,59 196,81,57 193,80,57 196,81,57 196,81,57 192,79,56 189,76,55 181,73,50 179,72,52 178,72,49 181,72,52 186,77,57 189,80,60 189,80,60 189,80,62 190,81,61 189,80,60 186,78,55 186,76,52 184,74,50 186,73,48 192,76,45 195,79,46 181,74,44 179,73,46 177,71,46 176,72,48 176,80,67 169,70,51 172,67,46 169,70,49 166,69,47 155,64,45 154,63,44 151,64,41 154,64,42 155,62,39 153,60,37 160,63,41 164,67,45 163,66,44 163,66,44 161,67,46 158,64,46 151,63,43 149,66,46 144,64,50 135,59,46 142,67,51 137,64,50 130,58,46 129,60,47 125,59,45 125,56,43 147,67,51 149,66,46 147,65,45 149,66,49 151,64,48 157,69,51 160,72,54 141,59,39 159,65,44 152,63,50 130,53,45 92,36,28 99,41,29 86,27,20 91,37,28 84,37,26 93,41,36 84,48,56 55,43,48 55,42,50 99,62,61 89,35,26 86,32,23 120,46,46 93,35,23 100,45,41 94,42,39 80,40,42 78,36,39 74,29,33 73,35,39 73,31,36 64,22,25 73,31,34 93,38,38 134,66,64 142,68,63 139,68,67 129,63,60 110,54,48 117,57,55 104,49,47 94,45,46 87,43,42 88,40,38 95,47,45 86,40,40 90,42,40 108,48,48 100,43,44 96,45,46 69,31,37 43,30,38 40,33,45 44,35,50 33,21,33 38,29,44 37,30,44 40,32,49 36,28,45 37,32,48
200,75,54 200,75,54 201,76,55 207,78,56 206,77,55 207,77,58 207,78,56 203,78,57 204,79,58 203,78,57 201,79,57 203,78,57 203,78,57 201,79,57 201,79,57 198,80,57 199,81,58 196,78,55 191,76,52 192,75,49 191,78,53 186,73,50 190,75,53 193,78,54 193,78,56 193,78,56 193,80,59 193,78,58 193,80,59 195,82,59 195,82,59 193,80,55 194,79,55 192,78,49 194,78,45 196,78,43 186,73,41 176,69,39 176,70,45 179,72,42 184,79,60 176,70,45 179,74,53 172,68,44 170,65,44 163,66,44 158,64,41 158,64,39 158,64,41 157,63,40 158,64,39 159,65,40 166,69,45 165,67,41 163,66,42 159,65,40 158,64,43 156,63,42 154,66,46 149,62,46 144,64,48 144,65,44 140,63,44 137,60,43 136,59,42 137,62,44 132,60,41 150,64,43 159,69,47 152,64,44 146,64,42 148,65,45 154,66,48 160,69,50 143,60,38 141,50,31 157,60,40 142,56,37 85,34,37 104,43,36 96,42,35 105,47,35 97,41,33 119,46,39 90,52,54 56,45,52 55,42,50 108,64,63 110,48,39 90,36,27 85,40,33 92,37,24 129,56,49 83,27,21 138,65,58 141,63,53 131,57,48 120,55,45 110,47,43 130,59,58 116,53,47 138,70,66 132,64,60 129,62,55 127,60,53 124,58,53 114,55,50 111,54,51 106,51,47 95,45,41 86,41,38 91,46,43 89,46,42 84,41,37 99,49,45 87,37,35 70,31,30 58,32,36 47,29,40 42,33,44 43,34,45 38,29,40 35,23,35 43,30,49 37,30,44 42,34,51 42,34,51 43,33,51
200,76,52 200,76,52 200,76,52 206,77,53 210,77,54 209,78,56 210,79,57 207,78,56 205,79,56 206,77,53 204,78,55 205,79,56 199,77,55 195,77,54 195,77,54 197,77,54 193,75,52 192,74,51 192,74,51 195,76,50 193,76,50 195,78,52 193,78,54 190,77,52 189,76,51 189,76,51 193,78,56 196,78,55 198,80,59 196,78,57 194,79,57 198,81,55 198,80,49 197,77,45 197,80,42 198,79,42 194,74,40 184,71,37 182,72,46 182,75,45 182,75,45 178,71,39 182,80,60 174,66,39 171,67,43 165,66,43 165,66,43 164,66,40 161,63,37 162,64,38 164,66,38 162,64,38 164,66,38 165,67,39 164,68,41 159,65,40 157,64,41 155,65,41 152,64,44 146,63,43 145,63,43 144,65,44 142,63,42 142,63,42 142,63,40 139,60,37 140,61,38 149,66,46 159,65,44 161,67,46 154,67,44 149,63,42 153,65,45 155,69,48 134,51,34 128,44,27 141,58,38 124,44,26 132,56,43 111,49,40 129,53,40 114,41,27 101,36,26 102,44,32 74,49,50 54,44,48 54,42,47 102,59,55 91,38,24 117,62,47 100,45,32 100,42,30 98,40,30 96,36,24 113,44,31 121,48,36 120,48,36 112,47,35 134,64,56 138,64,55 136,66,56 134,61,56 132,59,52 130,63,52 133,68,58 124,59,51 126,63,57 116,57,52 103,49,42 94,44,40 99,51,47 95,45,41 90,45,42 82,41,39 94,44,40 84,40,41 63,35,37 55,37,46 43,29,44 41,32,47 47,38,51 40,31,44 37,29,35 41,32,47 42,32,50 40,32,49 44,34,52 46,32,47
188,71,45 191,72,46 204,75,51 208,77,53 210,78,52 210,78,52 206,75,51 204,75,51 204,78,53 203,79,55 201,79,57 198,77,52 192,74,51 182,72,48 182,72,48 185,71,44 187,69,46 189,71,48 189,72,46 191,74,48 189,75,48 184,72,44 186,73,48 184,71,46 182,72,46 182,72,46 180,70,44 180,70,44 182,73,44 185,73,45 189,75,48 188,77,44 192,76,45 192,76,43 190,77,43 196,77,40 193,75,40 182,69,35 184,74,48 180,73,43 176,69,37 173,69,41 176,74,54 174,67,37 171,67,41 169,68,43 169,68,41 169,68,41 167,66,39 166,65,38 166,65,38 161,63,35 162,64,34 162,64,36 167,66,41 164,66,40 158,65,40 153,63,39 149,64,38 147,65,40 144,63,38 144,62,40 142,63,42 137,58,37 138,60,34 139,61,35 139,60,37 145,59,38 156,63,40 159,65,42 160,63,41 160,63,41 155,65,41 154,64,42 139,55,38 142,53,40 141,53,35 128,45,23 142,56,35 100,42,28 136,56,38 155,60,42 135,53,33 141,69,55 69,46,45 54,47,50 61,43,52 120,53,42 189,71,48 176,71,50 132,60,41 137,48,37 123,48,32 130,54,41 127,54,40 131,58,46 121,51,41 135,65,55 125,52,43 142,66,53 142,69,55 139,65,56 140,62,50 141,68,56 124,59,51 127,62,54 122,60,51 114,55,48 105,51,42 100,49,41 92,45,36 95,47,41 91,43,39 88,40,38 96,50,50 63,33,34 51,30,30 47,33,38 46,34,48 44,30,43 41,28,38 40,28,40 40,32,40 42,33,46 47,35,49 46,34,48 42,31,40 46,33,43
186,72,45 187,73,46 198,74,48 201,76,48 204,79,51 206,78,51 202,77,49 194,77,49 185,72,47 181,71,47 182,72,48 181,73,48 177,71,48 177,71,44 176,73,42 176,70,43 177,68,39 179,71,44 183,73,47 185,73,45 184,71,46 182,73,44 186,77,48 185,73,45 185,73,45 182,73,44 183,71,41 183,71,41 183,72,39 184,71,39 187,71,38 188,72,37 191,75,40 193,78,40 194,76,41 197,78,41 191,75,42 187,73,44 182,74,47 177,68,37 179,73,38 177,73,49 176,72,48 169,68,41 168,67,42 169,68,41 168,67,40 170,66,40 167,66,39 162,64,36 168,67,40 161,65,36 161,63,35 159,63,36 161,65,38 162,69,41 154,64,38 148,63,37 147,65,38 147,62,38 146,63,41 146,63,41 140,61,38 134,58,36 133,57,35 134,58,36 136,57,34 141,55,34 156,63,40 154,61,36 165,67,41 173,72,47 164,70,45 157,63,40 144,57,41 119,43,30 135,55,37 136,46,22 138,53,29 79,31,17 121,52,37 122,51,32 117,57,45 105,46,39 69,44,45 52,44,50 57,40,46 131,67,50 126,32,14 116,37,14 107,39,21 196,98,83 119,47,35 123,49,40 145,69,58 135,58,50 114,47,40 120,53,46 131,57,48 149,65,52 142,67,51 141,64,49 140,63,48 142,68,59 126,61,51 122,60,49 126,64,55 112,54,44 104,50,41 94,44,38 82,37,32 89,44,39 83,40,34 96,52,51 71,41,42 60,35,36 55,32,33 57,39,48 50,32,43 50,32,41 45,27,36 43,28,36 48,35,45 47,33,46 47,33,46 55,36,43 58,34,40 65,39,45
176,68,41 176,68,41 177,68,39 179,67,39 181,69,39 183,71,43 185,71,42 180,73,43 178,72,47 175,71,45 178,70,47 178,72,49 177,71,46 176,72,46 173,72,45 173,67,40 173,69,43 174,68,43 175,71,45 177,71,44 180,71,40 182,73,42 184,76,42 181,73,39 182,71,38 184,73,40 186,73,41 184,73,40 185,74,41 191,75,42 195,77,42 204,80,43 210,83,47 210,83,47 209,83,44 207,80,44 204,82,46 185,69,36 179,74,53 176,70,35 174,69,39 189,85,61 173,69,41 165,67,39 167,66,39 165,67,39 166,68,40 166,68,40 164,66,38 160,64,35 160,64,35 155,63,33 148,59,30 151,61,35 153,63,37 153,63,37 149,64,36 146,64,37 147,65,38 146,64,37 146,64,39 146,64,39 140,61,38 133,56,37 131,55,33 133,57,35 139,57,35 147,62,36 156,63,33 160,64,37 159,61,31 171,70,41 160,64,37 167,69,41 146,57,42 127,54,40 125,50,30 127,44,22 134,52,32 76,29,18 108,39,24 115,38,19 119,59,49 108,48,36 61,39,42 50,42,48 62,39,50 147,60,48 164,60,36 129,32,10 146,44,22 153,55,40 119,47,35 120,53,46 124,58,55 119,56,52 125,58,58 122,53,54 133,59,57 149,66,51 140,63,46 138,61,46 141,64,49 134,61,54 120,58,49 111,51,39 120,55,47 113,55,45 103,49,40 98,47,39 92,45,36 95,50,43 80,42,44 73,40,42 65,35,34 66,38,38 70,39,45 65,41,47 68,43,44 64,36,38 60,35,36 57,32,33 54,32,37 58,39,46 61,38,49 77,44,48 78,40,44 87,47,51
181,72,43 181,72,43 181,72,41 181,72,41 181,72,41 181,72,41 181,72,41 179,74,44 178,73,43 180,73,43 180,73,43 180,73,43 179,72,42 177,71,44 176,70,43 174,68,41 175,71,45 176,72,46 186,80,53 193,84,53 196,82,53 193,80,48 188,72,39 191,73,42 190,72,39 191,73,40 186,73,39 183,70,36 193,75,40 199,76,43 203,76,40 209,80,44 211,80,47 212,81,48 213,82,47 209,76,37 213,78,40 196,74,38 183,76,56 182,74,38 174,68,41 174,68,41 173,67,40 166,68,40 169,68,41 168,67,40 165,69,42 160,64,37 159,63,36 156,60,31 153,61,31 150,61,32 144,59,31 144,57,30 149,62,35 150,63,36 148,63,37 147,62,36 146,64,37 146,64,37 143,61,34 145,64,39 140,64,40 135,59,37 131,55,31 133,55,29 141,59,32 147,62,36 161,65,34 162,61,32 165,61,33 177,71,44 165,67,41 165,67,39 147,60,44 118,45,33 120,45,29 126,50,28 111,39,18 74,28,10 127,52,34 98,26,5 117,54,48 134,62,50 61,44,45 54,43,50 61,39,47 118,49,34 153,55,29 139,46,23 153,66,50 93,33,19 109,47,36 118,53,45 104,41,37 117,53,52 119,53,50 125,53,57 133,67,64 128,59,44 139,64,48 138,66,47 136,58,46 131,61,53 115,55,45 107,49,39 106,48,38 106,51,40 105,49,41 104,53,45 95,50,47 81,41,43 69,34,35 69,34,35 68,33,34 71,36,39 70,37,37 72,39,41 70,37,39 71,36,37 70,35,38 69,36,40 71,41,44 69,41,43 77,39,43 89,45,44 94,46,44 98,50,48
