255,199,99 222,156,72 199,138,50 255,190,69 255,194,71 255,198,77 255,198,84 255,199,80 255,199,78 255,198,78 255,199,82 255,196,73 255,197,75 255,198,76 255,207,86 255,216,94 255,223,99 255,229,109 255,226,116 92,49,34 93,48,27 91,48,29 80,44,22 173,84,32 255,198,89 255,236,117 255,235,115 255,234,114 255,238,119 255,250,127 255,244,123 255,245,123 255,253,129 255,254,135 255,255,138 255,254,138 255,253,144 112,97,50 88,83,32 96,88,34 103,91,50 94,81,18 87,75,16 78,70,18 75,66,19 70,63,24 64,64,19 66,73,18 82,67,27 86,64,26 90,64,25 104,79,33 94,71,31 92,69,29 91,69,31 94,72,34 89,70,31 92,73,34 93,70,30 89,63,24 95,67,29 106,76,30 71,51,19 68,50,20
255,219,152 220,170,108 130,104,50 142,107,53 210,148,67 255,178,77 255,189,74 255,198,77 255,196,82 255,198,81 255,197,81 255,203,81 255,205,89 255,207,91 255,208,88 255,213,92 255,221,96 255,227,104 112,54,19 82,41,23 86,43,24 74,36,17 124,58,28 203,98,29 255,238,122 255,250,127 255,247,126 255,253,133 255,253,135 255,254,138 255,254,140 255,253,133 255,245,124 255,241,122 255,239,118 255,242,121 89,83,35 78,64,21 60,47,15 86,75,31 90,79,33 94,80,22 89,77,18 88,78,25 79,70,23 75,65,23 64,61,21 67,70,21 70,81,23 74,80,28 83,63,17 105,79,29 91,67,30 88,64,27 87,63,26 95,71,34 94,72,36 91,67,30 96,78,36 94,68,29 89,63,24 91,64,28 81,58,27 71,51,21
182,149,97 173,142,91 124,102,55 104,86,44 108,88,42 130,105,46 166,132,69 188,149,80 255,217,156 255,236,182 255,234,182 255,237,182 255,237,186 255,239,183 255,239,175 255,240,157 255,231,124 255,238,131 131,56,9 73,41,25 69,37,21 74,38,18 137,60,25 196,113,48 255,251,138 255,252,138 255,253,135 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,250,133 255,253,135 255,253,135 255,254,138 255,255,159 76,66,15 92,84,32 90,79,35 95,80,31 85,78,17 97,88,30 85,76,20 84,76,26 74,67,28 66,60,24 68,63,24 70,71,21 70,77,20 74,78,20 221,154,111 90,62,24 89,62,28 89,61,23 95,66,31 87,63,26 87,63,26 87,65,27 94,71,31 102,77,33 94,68,27 88,61,27 73,50,19
148,112,52 157,119,69 156,120,73 130,99,62 121,94,49 131,105,51 163,133,75 147,109,45 232,190,127 255,238,189 255,238,193 255,240,193 255,238,191 255,240,191 255,242,185 255,244,183 255,245,185 255,245,177 50,35,24 68,33,18 62,30,14 91,42,22 156,87,47 193,121,71 255,255,136 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,133 255,254,135 101,93,41 89,78,45 60,51,32 92,80,25 95,85,34 91,87,29 84,76,22 75,66,21 71,64,21 70,63,24 68,61,22 69,64,21 73,72,20 79,84,21 108,90,58 60,47,44 108,63,28 250,148,76 48,35,14 88,61,27 88,61,25 91,68,28 97,76,35 94,68,27 93,67,28 87,61,22 87,60,26
109,86,46 127,97,55 160,125,69 135,101,56 142,109,59 111,86,40 117,91,41 163,126,57 202,157,93 255,229,176 255,240,191 255,240,193 255,238,189 255,242,193 255,244,192 255,245,186 255,247,187 255,240,177 24,32,18 92,70,50 63,31,17 90,52,31 148,88,49 169,98,45 255,254,138 255,255,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,140 255,253,142 255,254,135 255,254,138 255,254,135 245,213,131 87,78,63 90,82,32 88,80,15 82,79,14 85,78,19 77,69,17 69,63,17 76,67,22 74,67,24 71,64,21 70,64,18 74,71,18 82,82,19 63,59,53 49,40,34 51,40,35 101,70,47 101,114,102 85,61,24 90,64,25 92,69,29 95,69,30 98,77,36 98,72,33 92,68,31 93,70,30
118,92,42 115,90,42 127,95,51 130,99,50 108,85,43 114,87,44 130,101,48 132,103,50 133,105,47 164,125,52 246,191,110 255,230,178 255,241,194 255,241,192 255,243,191 255,243,182 255,244,183 135,63,17 127,80,48 137,81,45 145,89,55 141,91,58 143,95,48 255,200,102 255,251,140 255,252,140 255,251,140 255,253,144 255,253,144 255,253,142 255,253,142 255,254,135 255,253,142 255,253,142 255,251,140 255,252,140 255,253,140 96,82,26 81,76,23 80,73,16 83,76,17 87,81,17 85,78,19 71,62,17 72,63,16 78,70,16 78,70,20 75,66,19 72,64,14 80,73,16 88,89,81 37,31,26 50,44,39 48,42,37 54,49,48 107,112,118 97,106,108 118,104,90 93,70,30 90,62,24 93,72,31 92,71,30 95,69,30 97,71,32
152,114,50 153,114,41 135,105,49 132,100,56 128,102,52 136,105,54 133,100,48 147,113,50 159,120,61 171,128,54 197,144,47 217,152,43 250,180,79 255,232,163 255,243,191 255,248,188 63,73,49 53,67,37 141,88,20 168,98,51 180,105,56 255,255,160 255,252,140 255,254,140 255,251,142 255,253,142 255,252,142 255,253,142 255,252,142 255,253,142 255,254,142 255,253,142 255,253,144 255,251,142 255,251,138 255,250,140 255,251,140 255,199,126 85,73,14 90,83,22 96,89,28 88,80,17 77,69,19 62,55,14 73,65,13 77,70,13 78,71,14 73,68,15 74,69,18 79,75,65 40,34,27 56,50,45 59,50,46 52,46,41 47,40,38 91,89,87 100,102,102 98,102,104 86,82,76 89,66,26 94,71,31 96,70,29 90,64,25 93,67,28
128,98,56 136,106,60 131,105,53 130,100,54 120,93,48 135,109,57 146,113,74 149,115,56 155,111,44 174,131,57 178,131,52 189,140,50 201,146,47 218,156,48 255,196,100 210,193,156 29,48,28 38,58,33 97,87,34 195,119,61 254,143,65 187,150,56 255,252,140 255,250,138 255,252,136 255,252,139 255,251,140 255,253,138 255,253,138 255,253,135 255,251,135 255,250,133 255,251,135 255,245,128 255,222,104 255,192,70 255,193,126 134,83,46 84,56,16 94,88,24 85,78,19 78,70,18 51,45,11 61,51,11 77,70,13 76,68,14 77,68,12 73,68,25 68,68,63 38,32,25 33,26,24 57,48,44 46,36,35 45,39,34 36,29,27 87,86,79 94,92,88 95,97,97 89,93,95 95,71,38 117,83,22 92,65,20 115,86,25 91,65,26
125,92,42 137,103,42 121,97,62 128,99,64 137,106,69 144,112,66 160,123,70 168,127,55 155,120,53 152,117,52 158,119,48 149,118,56 136,105,43 184,137,56 204,151,54 39,48,29 30,46,25 48,61,34 42,52,26 150,94,18 249,149,65 255,198,104 245,166,58 248,169,54 255,173,58 255,173,57 255,177,63 255,193,74 255,202,83 255,187,70 255,177,61 253,175,60 243,164,52 239,163,54 237,164,54 235,159,48 96,87,83 82,48,28 50,35,26 67,58,41 49,46,33 72,71,33 71,67,32 80,73,34 86,73,41 84,73,40 68,64,47 96,94,90 50,41,37 41,34,32 33,26,26 34,30,24 42,36,31 45,39,34 34,27,25 81,80,73 87,86,79 89,88,81 88,88,83 83,84,87 106,77,28 110,81,30 88,62,23 91,65,26
144,110,51 157,117,53 125,97,70 131,102,67 164,126,76 163,124,55 156,114,72 149,113,53 132,100,45 148,110,46 157,119,55 146,110,50 142,108,49 142,111,51 167,126,54 28,43,29 31,47,26 85,104,64 35,43,20 81,52,0 152,83,0 181,110,21 207,146,44 221,155,53 226,156,53 230,158,51 233,159,53 234,154,42 235,158,53 233,159,53 229,157,52 231,157,51 231,157,53 230,156,52 236,163,53 233,157,48 100,82,77 99,74,55 43,37,32 49,40,36 97,91,84 94,90,82 75,72,59 77,71,62 68,67,56 76,72,64 49,43,38 43,37,30 36,27,21 36,29,27 31,24,27 34,27,25 35,28,26 33,27,22 45,39,34 80,79,72 84,83,76 88,87,78 88,86,82 73,75,70 109,85,34 91,65,26 90,64,25 90,64,25
141,105,47 148,109,50 123,100,71 125,101,68 179,132,51 179,128,48 180,131,50 155,117,53 151,113,49 131,99,42 145,111,50 163,119,52 161,119,56 145,107,43 145,111,52 27,42,26 36,52,31 30,45,8 39,41,15 40,50,26 48,50,22 127,119,56 146,135,60 235,159,46 236,160,51 236,163,51 232,161,48 236,159,54 235,159,50 236,160,47 237,158,46 238,159,42 242,161,40 240,159,36 234,156,34 223,152,41 117,71,41 63,37,16 45,34,31 41,35,30 55,43,43 41,37,29 100,96,90 94,90,84 77,76,69 32,27,26 34,27,25 38,28,27 42,32,31 43,36,36 33,26,24 33,26,26 43,37,32 38,31,34 55,51,45 82,81,74 86,85,78 86,85,78 87,86,79 76,72,66 97,80,52 141,105,29 119,92,27 106,77,28
134,103,50 141,106,52 122,90,60 128,98,70 150,111,52 164,121,47 161,117,39 157,114,40 161,120,50 143,106,51 159,119,55 147,109,61 155,115,61 145,110,54 130,101,48 30,44,23 33,58,31 29,42,15 33,36,16 35,45,23 46,57,26 95,94,38 144,132,66 207,142,35 213,145,33 223,148,32 163,110,15 222,146,33 231,153,29 226,148,28 228,151,31 216,144,27 221,149,32 219,149,31 216,144,27 220,176,134 110,69,51 52,41,24 37,28,24 44,34,33 55,48,46 43,36,34 24,21,27 23,18,20 88,83,82 48,42,37 45,39,34 37,28,24 37,27,26 36,29,29 37,27,31 40,33,33 30,24,19 26,20,15 42,37,34 72,71,64 88,87,80 87,86,79 89,88,81 76,77,69 70,76,77 122,95,22 143,106,25 143,105,27
145,107,57 138,102,51 119,92,60 130,100,74 145,108,53 155,114,44 162,118,47 157,116,48 164,118,52 153,115,65 152,114,66 138,102,69 154,115,56 156,116,62 159,118,59 27,43,22 35,55,30 32,36,19 41,39,17 27,35,14 50,50,16 97,92,37 164,120,40 165,118,37 164,118,34 169,121,37 174,125,37 175,126,34 176,124,33 179,126,33 179,126,33 179,125,35 185,129,37 174,126,31 177,125,34 107,91,78 64,41,28 58,42,36 46,36,35 47,37,36 44,34,33 85,81,73 90,85,82 47,45,41 100,96,88 87,81,74 45,38,38 33,28,25 33,27,22 49,40,36 42,32,33 35,25,24 40,33,31 31,24,22 29,24,21 76,75,68 87,86,79 89,88,81 89,88,79 80,78,74 78,78,75 107,94,44 124,95,23 130,98,25
142,108,45 137,104,52 123,95,66 131,102,78 160,119,58 157,116,46 161,116,43 155,113,50 144,105,48 147,111,53 148,112,54 140,105,69 162,119,59 167,123,56 167,121,55 23,39,20 36,56,29 29,42,17 49,44,16 43,48,24 75,60,11 149,118,40 162,118,40 159,111,39 158,113,38 118,82,20 70,43,27 161,116,41 160,116,38 163,116,35 168,119,40 167,116,38 167,118,39 165,116,39 255,221,145 130,115,104 56,44,34 41,35,30 45,38,36 44,37,37 44,37,35 101,97,89 105,99,92 100,96,88 103,99,93 106,100,91 40,33,33 45,38,38 46,36,35 44,34,35 37,31,26 42,35,35 36,30,25 33,26,26 26,24,22 76,71,70 83,82,75 86,85,78 86,85,78 91,89,85 90,90,87 84,89,95 114,87,22 110,89,19
98,90,27 101,93,30 103,91,25 104,86,24 111,87,23 112,88,22 121,92,27 135,103,30 141,107,44 153,117,55 151,112,55 145,110,74 162,117,44 164,119,44 172,123,58 24,35,20 31,47,28 36,53,25 52,71,35 48,53,21 58,56,23 102,111,63 164,119,44 174,129,40 161,122,40 57,40,30 150,117,69 168,126,43 172,128,50 173,132,46 177,131,47 167,120,43 170,123,42 204,149,66 241,176,119 97,91,86 74,65,61 91,85,78 88,79,75 82,76,69 77,74,61 99,93,86 103,99,91 98,92,85 98,94,88 92,91,80 50,41,33 44,33,26 40,31,27 47,41,36 40,33,31 43,36,34 29,22,20 33,26,26 27,22,21 33,31,27 79,77,73 80,78,74 76,72,66 86,87,79 70,68,64 76,78,73 100,90,48 105,91,25
153,117,29 144,113,33 154,126,45 156,122,34 141,109,23 149,115,25 136,109,21 147,118,26 153,115,26 182,136,38 161,120,32 174,128,28 180,142,35 174,130,30 196,146,34 24,39,27 22,33,20 22,35,19 30,44,25 36,48,28 35,55,26 177,108,54 162,95,52 131,75,41 73,51,4 162,125,13 155,118,8 192,143,23 179,135,15 212,159,31 192,145,22 183,137,26 162,123,21 255,210,114 171,132,91 82,88,89 99,94,93 103,102,93 102,96,89 103,102,93 103,99,91 104,100,92 106,100,93 96,95,86 91,87,79 93,89,79 87,81,72 85,76,68 83,78,66 76,71,59 73,72,63 67,66,57 20,18,14 28,23,20 18,17,10 23,21,17 75,73,71 83,81,79 98,102,104 105,111,114 99,110,111 102,110,115 90,100,106 97,85,28
146,110,22 169,127,33 152,117,24 177,133,35 154,122,22 161,126,29 156,123,26 145,115,19 159,127,27 152,116,26 173,129,29 161,120,21 147,112,17 162,126,27 141,111,26 21,39,22 24,44,26 35,56,35 25,43,28 25,52,32 30,56,33 36,56,31 46,75,47 56,104,58 55,105,63 53,100,57 52,92,53 51,84,48 40,64,40 76,101,54 145,112,19 155,113,21 135,96,53 208,145,0 103,76,11 66,75,77 123,112,97 102,101,92 108,102,95 114,110,102 101,100,93 98,93,81 102,97,85 107,108,100 101,100,93 98,97,90 101,97,91 96,92,86 93,89,81 86,82,74 77,76,69 72,71,64 65,64,57 61,60,53 54,53,46 49,47,43 76,74,72 94,96,93 112,120,127 115,123,130 99,109,113 102,111,113 96,105,116 97,96,99
136,101,18 121,92,16 123,94,20 116,96,21 119,99,24 146,114,30 128,100,21 111,89,15 112,91,10 128,95,18 116,85,21 124,95,19 159,132,28 124,98,16 47,62,25 22,40,25 22,40,23 22,40,23 26,44,29 27,42,28 24,39,23 27,42,28 27,45,28 30,54,32 42,62,35 40,60,35 39,58,36 38,54,33 37,53,32 36,56,29 238,224,168 255,202,126 187,152,25 115,97,26 108,86,23 56,51,50 134,119,99 94,93,84 109,103,96 114,108,99 113,109,99 106,100,93 108,102,95 104,103,96 103,104,96 97,98,90 91,90,83 95,97,94 92,94,91 92,95,87 93,94,86 79,77,73 69,68,61 68,67,60 53,51,47 42,41,34 65,65,65 99,104,103 101,106,105 104,108,112 96,105,105 100,108,113 92,102,106 83,94,93
132,93,20 104,77,14 78,61,10 94,82,23 103,89,21 96,74,9 90,78,21 111,87,25 98,72,4 120,88,17 101,79,14 96,83,20 116,96,17 90,77,14 35,51,30 22,40,23 23,36,20 23,36,20 21,37,18 18,32,13 22,36,17 21,37,18 24,42,27 26,44,27 38,54,33 36,55,33 35,54,32 34,53,31 33,52,32 33,48,32 59,72,47 152,120,49 136,110,42 80,72,20 106,89,24 61,55,32 126,116,104 94,93,84 107,103,95 109,100,94 115,109,102 98,97,88 104,103,96 114,114,109 109,109,104 102,103,93 101,97,89 97,103,94 91,91,86 89,90,82 88,88,83 84,83,76 69,67,63 66,65,58 58,56,52 54,52,53 80,82,79 87,89,86 92,95,46 90,95,52 77,77,61 78,80,77 81,86,85 70,72,72
165,133,101 255,212,156 75,66,37 70,49,22 110,84,34 100,76,21 84,68,26 86,66,20 86,71,20 78,61,14 104,82,19 86,71,22 100,83,14 87,70,33 65,70,36 21,35,16 19,31,13 19,30,15 19,30,15 21,34,18 24,44,28 23,46,31 24,39,23 24,42,25 38,55,29 32,51,31 32,53,32 32,53,32 31,49,32 26,44,29 32,53,30 80,66,21 112,96,22 77,76,24 91,81,28 72,75,51 98,94,84 104,100,92 106,102,94 111,102,96 112,106,99 104,103,96 109,110,102 110,109,102 104,105,97 104,100,94 105,106,98 103,104,96 105,104,97 95,95,90 78,78,75 75,74,67 62,60,58 44,42,38 48,46,44 47,42,41 55,60,28 89,99,21 92,99,24 95,104,33 77,89,22 72,81,23 60,61,49 58,57,46
84,75,69 63,54,50 99,101,101 124,112,100 76,52,28 59,51,27 56,44,14 98,70,14 69,54,18 70,53,18 83,70,18 95,76,23 82,67,16 103,79,26 93,77,23 26,46,30 26,44,31 25,43,28 24,44,30 25,48,31 28,48,32 22,40,25 24,37,21 22,40,25 35,55,30 28,49,28 26,49,30 28,49,28 26,46,30 25,45,27 28,48,30 93,84,24 86,79,20 101,93,39 76,69,28 38,34,17 83,82,75 100,94,87 98,92,85 97,91,84 96,92,84 99,95,87 97,92,80 107,103,97 108,106,102 101,100,93 99,94,91 94,93,86 93,89,81 85,79,72 76,77,69 63,61,57 60,59,52 64,64,59 98,100,95 73,59,32 90,95,19 96,97,20 99,103,36 92,104,41 88,93,32 78,90,25 72,81,21 70,66,60
74,73,76 76,75,78 78,79,82 80,79,82 87,86,89 97,96,101 110,108,106 165,136,114 68,47,22 88,68,22 152,105,26 150,96,17 140,98,35 95,71,34 88,84,78 35,58,43 24,49,31 27,52,32 26,49,32 25,45,31 21,38,30 21,38,30 19,30,19 21,34,22 32,56,32 27,47,31 26,46,30 28,48,30 26,46,30 25,45,31 26,46,30 54,56,28 79,68,22 84,73,27 60,47,13 56,54,36 49,42,26 100,91,85 98,92,85 98,92,83 91,85,78 97,88,80 95,87,74 94,88,79 84,75,67 102,96,89 100,96,90 99,98,91 88,89,79 79,75,67 61,62,52 53,54,46 58,57,50 100,100,95 73,42,19 92,93,27 90,84,18 100,95,24 105,97,47 95,96,28 100,96,36 80,77,22 84,86,31 68,77,19
58,57,62 65,64,69 74,73,76 78,77,80 78,79,82 84,89,88 80,86,87 81,81,81 86,84,85 136,118,97 202,165,125 255,203,148 156,138,117 95,92,96 95,95,103 75,89,85 25,48,33 27,44,34 24,41,33 21,35,28 19,33,26 18,36,23 10,20,12 19,34,22 33,55,29 24,44,30 23,46,29 27,47,29 26,46,32 24,44,30 26,46,30 30,45,31 68,62,16 70,58,19 62,51,18 39,36,21 55,51,43 43,39,33 93,87,80 103,94,88 99,93,86 93,90,75 94,89,75 99,91,80 97,89,78 102,94,83 97,91,84 94,90,80 76,70,61 71,62,54 56,55,48 45,46,36 88,89,81 86,91,85 59,35,2 98,93,24 83,76,19 94,89,20 87,83,25 88,84,24 85,75,22 59,51,15 86,72,27 56,52,15
90,88,96 93,91,99 93,91,99 98,95,101 94,94,102 141,129,117 181,146,110 187,148,118 175,139,110 178,145,120 163,137,112 127,114,109 100,101,106 96,97,102 88,89,92 88,89,92 21,38,28 20,34,25 16,31,17 16,31,19 19,36,28 23,39,20 15,20,19 15,30,18 27,46,24 26,44,29 27,47,31 28,48,30 26,46,32 25,45,31 26,46,30 26,44,27 30,29,32 23,22,25 27,25,23 110,120,114 99,97,95 88,87,78 87,86,79 92,86,81 90,84,77 100,90,80 96,87,72 91,83,70 99,94,82 94,85,77 91,82,74 72,66,57 78,74,66 74,61,54 87,48,45 69,53,49 68,52,48 97,95,91 49,34,12 94,92,22 82,77,24 90,87,20 82,79,24 72,62,20 72,62,20 59,51,15 71,62,17 47,40,11
94,92,102 93,92,97 98,98,106 119,108,101 174,148,125 162,138,116 149,130,116 137,125,115 128,116,116 122,115,113 116,114,115 107,108,111 96,96,104 96,96,104 98,98,98 84,86,86 22,36,32 16,29,15 17,27,19 16,28,21 17,31,24 24,37,23 12,19,12 11,24,12 28,44,25 24,42,27 23,46,29 24,47,30 25,45,31 24,44,30 24,47,30 27,45,30 40,35,34 40,38,39 109,115,116 99,105,108 88,90,87 88,89,79 92,91,84 99,98,91 85,79,74 91,85,78 96,81,70 86,76,64 91,83,72 87,78,70 88,80,69 82,77,65 79,75,65 67,45,37 65,34,26 89,53,47 87,51,45 77,41,33 79,53,43 99,62,49 54,40,22 88,79,23 84,75,30 70,64,16 69,63,17 58,52,18 70,63,22 60,52,16
98,98,106 101,101,109 102,103,108 103,104,109 109,108,111 108,102,107 103,102,105 107,107,107 101,102,107 109,108,111 109,108,111 99,100,103 99,99,107 89,90,93 98,99,102 91,95,97 24,39,27 16,28,19 18,25,18 15,29,25 17,35,22 17,32,20 15,20,16 11,21,13 27,46,26 26,41,27 41,43,28 29,47,32 26,44,31 25,44,33 24,47,30 29,44,28 75,54,31 69,43,2 49,38,21 83,78,66 111,102,94 95,98,90 90,95,91 89,91,86 79,77,73 74,70,64 80,74,67 93,84,76 84,83,74 88,84,76 87,81,74 82,77,65 57,41,35 53,32,21 66,38,29 75,39,29 76,45,35 69,37,32 51,29,11 72,49,18 52,40,30 83,72,28 70,59,24 70,60,20 71,58,24 55,46,17 71,58,24 59,48,15
