255,234,186 232,189,129 249,201,145 255,225,161 255,222,155 255,214,135 255,211,118 255,212,124 255,214,133 255,227,158 255,218,139 255,199,92 255,201,88 255,200,91 77,45,29 81,43,24 73,39,19 144,93,58 187,123,77 255,182,75 255,213,95 255,214,95 255,216,99 255,222,106 255,227,110 255,228,111 255,232,119 255,232,117 255,238,123 255,237,122 255,236,122 255,240,124 255,244,127 255,244,128 255,250,142 255,251,178 72,58,31 72,63,18 80,64,47 89,70,31 94,85,27 105,94,32 89,83,17 77,72,17 66,67,19 59,64,21 93,67,26 86,65,24 86,63,23 87,64,24 105,80,32 98,72,31 91,68,28 93,69,32 92,68,31 95,73,35 99,76,36 95,69,30 89,63,24 92,68,31 118,95,35 70,51,26 69,50,25 75,55,25
255,211,134 255,209,130 145,105,51 180,130,58 255,178,85 255,195,98 255,197,89 255,201,96 255,197,84 255,197,88 255,198,87 255,201,84 255,202,86 255,195,82 72,36,18 86,41,20 113,63,30 173,105,60 162,101,56 255,211,83 255,217,100 255,221,103 255,225,105 255,232,116 255,233,120 255,237,121 255,241,124 255,243,127 255,247,131 255,253,146 255,253,150 255,254,154 255,254,154 255,255,154 255,253,158 255,229,139 97,78,21 102,96,48 88,83,30 103,92,30 103,91,32 97,85,19 83,76,17 73,69,21 66,63,21 61,63,19 99,85,40 91,68,26 86,63,21 87,61,20 94,67,24 93,70,30 92,68,31 88,64,27 92,73,34 90,71,32 101,80,39 92,69,29 90,64,25 89,63,24 85,63,27 71,51,21 71,51,21 71,51,19
230,195,141 191,158,110 152,127,81 109,88,45 115,93,44 143,114,51 191,147,78 232,190,125 255,236,184 255,239,185 255,229,160 255,221,148 255,235,177 255,232,174 69,31,14 84,42,20 118,72,42 166,109,67 206,129,69 255,235,128 255,239,132 255,242,131 255,247,139 255,249,140 255,249,146 255,254,151 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,150 104,85,32 88,71,34 52,38,11 70,58,19 95,84,40 96,82,26 93,78,15 78,70,18 73,67,21 66,63,23 66,63,21 65,72,24 108,93,44 91,64,28 109,82,35 106,76,30 86,63,23 88,61,25 86,62,25 90,69,28 92,70,32 91,67,30 95,74,33 97,71,30 93,67,26 87,60,24 72,52,20 71,51,19 71,50,23
156,123,57 167,132,76 167,134,86 115,88,52 116,94,47 132,103,50 173,144,83 134,98,40 206,165,106 255,247,200 255,243,196 255,243,196 255,243,196 255,245,196 118,73,40 83,42,22 93,50,31 149,89,50 159,87,50 255,245,175 255,251,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 92,79,31 81,71,18 86,76,25 90,78,23 91,82,26 86,77,19 93,81,22 89,82,25 82,73,26 69,64,23 64,61,19 66,67,19 74,82,18 87,86,30 142,87,33 92,65,18 89,62,26 97,68,33 87,60,24 91,67,30 87,60,24 86,62,25 88,67,26 94,70,33 98,72,31 89,63,24 82,58,21 72,53,18 70,50,18
117,92,48 129,104,60 209,173,124 168,138,96 152,124,86 108,86,41 117,92,44 162,124,58 212,170,105 255,241,192 255,244,195 255,244,195 255,244,197 255,245,197 255,244,198 123,57,27 92,57,30 120,76,48 190,119,64 255,247,179 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 136,113,53 96,88,36 93,84,37 91,79,38 81,70,26 93,79,25 97,90,31 91,84,25 83,75,25 67,62,21 71,64,25 70,67,25 70,72,15 78,81,21 79,86,31 102,61,32 94,61,22 140,84,37 58,37,14 84,62,24 86,59,23 86,63,23 92,71,30 98,72,33 91,68,28 89,63,24 94,67,31 80,58,20 77,55,21
109,87,40 118,88,44 124,92,50 146,115,62 113,87,46 112,87,43 130,100,44 129,101,43 139,109,51 165,126,65 255,225,166 255,248,194 255,248,202 255,242,200 255,243,198 122,75,43 134,79,48 180,109,65 255,250,190 255,251,182 255,250,174 255,252,160 255,253,154 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,154 255,253,166 95,90,37 95,89,41 92,85,28 89,82,23 84,77,16 89,83,19 83,76,17 73,64,19 69,62,21 75,65,25 76,66,24 75,70,19 79,77,17 83,89,21 66,51,31 77,52,35 102,58,28 83,57,43 86,63,32 86,62,27 89,66,26 89,63,24 90,64,25 97,76,35 95,69,30 97,71,32 95,72,32 85,61,26
143,104,43 152,117,32 148,114,40 126,97,48 128,97,48 129,101,45 128,97,44 151,110,49 155,119,57 175,131,51 192,138,34 227,150,28 212,176,118 33,41,18 95,72,30 166,103,54 164,93,49 176,104,54 227,140,72 222,212,163 255,251,178 255,248,174 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,249,154 255,251,162 92,86,20 92,84,21 85,78,17 85,78,17 86,79,18 85,78,17 77,69,19 72,63,18 75,66,21 76,67,20 77,68,23 75,67,17 78,74,14 86,86,43 38,31,31 57,46,43 70,54,50 105,99,94 110,114,118 120,111,105 93,69,32 91,68,28 88,62,23 97,70,34 95,69,30 90,64,25 92,69,29 87,63,26
130,103,38 141,105,58 145,113,42 126,96,54 128,98,52 143,111,56 153,116,74 162,118,49 154,115,44 175,133,54 176,132,36 181,134,41 24,40,19 31,47,26 45,49,22 120,73,21 168,102,52 180,109,56 220,134,70 107,86,30 255,213,139 255,246,168 255,250,164 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,150 255,255,149 144,88,50 200,130,81 82,78,20 97,85,19 90,84,20 94,88,24 89,82,21 86,77,21 71,61,19 72,63,16 78,70,20 79,71,19 77,69,17 77,69,19 83,76,47 41,35,28 45,38,36 37,30,28 43,33,32 53,48,47 109,111,108 103,109,110 93,98,97 86,67,32 102,77,31 101,72,21 107,78,17 91,65,26 93,67,28 97,69,31
125,95,49 135,105,47 124,97,54 134,105,70 138,106,62 142,109,61 156,121,65 169,126,50 157,122,57 151,118,50 158,119,50 131,116,67 28,42,23 31,47,26 25,37,19 46,39,10 106,75,26 117,79,29 126,85,26 208,145,42 74,88,31 255,170,41 255,172,42 255,179,44 255,185,49 255,184,52 255,196,70 255,216,96 255,217,91 255,205,74 255,193,59 255,188,53 255,180,44 255,183,93 150,90,49 103,73,47 100,86,43 98,93,24 91,85,21 92,83,25 83,75,21 70,61,16 57,49,13 72,64,12 77,70,13 77,69,15 77,69,15 73,67,31 49,43,36 39,30,26 52,43,39 49,40,36 49,39,40 48,41,39 94,92,88 95,97,94 98,100,100 85,91,94 116,87,38 106,73,23 93,68,24 90,64,25 91,68,28 92,70,32
144,115,50 146,110,50 127,96,57 140,107,55 168,128,76 171,125,39 164,123,55 154,115,56 127,101,47 144,110,47 156,121,56 131,114,67 29,43,22 35,49,28 25,29,14 25,32,14 44,49,25 47,56,28 74,60,15 59,54,13 51,61,28 223,151,32 222,152,34 236,155,32 245,163,36 251,164,36 255,165,36 255,166,35 251,164,36 245,164,34 247,163,30 250,161,34 255,191,83 148,94,46 106,70,41 62,42,33 55,39,33 74,70,22 76,72,12 73,67,19 51,45,9 55,47,13 71,62,17 75,67,13 78,70,16 77,69,15 77,68,21 52,51,42 43,36,34 46,36,35 51,42,38 46,37,33 47,37,36 50,40,39 89,88,81 90,88,84 90,90,85 90,89,92 112,88,62 96,73,33 89,63,24 90,64,25 92,69,29 104,77,32
141,105,54 139,104,50 125,98,64 120,91,58 173,125,51 174,129,38 175,128,37 157,116,46 147,114,48 132,100,45 144,115,52 131,110,67 31,47,26 27,43,22 35,33,15 32,35,15 39,40,17 40,49,21 51,54,23 50,54,25 40,55,27 247,163,32 243,162,30 244,163,31 248,164,31 247,163,32 249,162,32 243,162,30 241,160,26 242,161,29 244,163,33 243,163,35 161,134,102 65,54,47 53,41,31 46,37,33 44,35,27 95,89,82 80,71,40 73,69,23 80,71,26 76,67,22 80,72,22 83,74,29 83,73,31 79,71,49 43,37,30 33,22,17 31,21,22 33,23,24 38,32,27 38,32,27 40,28,28 79,72,70 83,82,75 89,88,81 89,88,81 82,81,74 80,80,80 127,93,30 116,90,22 111,82,31 128,94,31 135,99,23
133,100,52 137,104,52 132,99,51 122,97,69 149,109,55 161,115,45 162,117,42 164,117,40 169,126,50 146,109,54 164,119,55 66,72,45 29,45,26 37,52,26 28,28,12 28,32,15 28,38,16 57,50,23 44,41,15 51,60,0 35,51,30 160,111,44 199,138,34 198,137,33 213,145,31 213,145,31 219,146,34 225,147,32 214,146,34 220,148,31 214,143,28 230,160,102 108,106,104 78,74,68 51,40,37 45,36,32 43,34,28 47,38,34 98,92,85 78,70,59 84,79,49 87,80,37 83,74,43 84,79,65 58,52,47 43,33,32 39,29,28 44,35,31 36,27,23 36,29,27 34,28,23 49,43,38 44,35,31 82,78,72 87,86,79 87,86,79 90,89,82 83,82,75 72,72,67 100,85,63 137,105,30 138,102,26 133,96,23 126,93,25
149,108,59 142,102,50 123,92,55 125,96,72 153,117,66 151,111,45 159,115,44 151,112,51 158,118,52 149,112,59 155,114,69 34,46,28 30,46,25 67,80,37 53,39,12 26,34,11 31,44,19 47,47,17 76,71,32 101,98,56 32,51,29 148,123,48 75,38,0 165,115,32 164,118,34 169,119,34 172,119,35 174,122,33 172,125,36 177,125,34 178,124,38 121,107,93 97,93,87 88,84,78 44,35,31 49,40,36 39,30,26 38,29,25 38,28,27 49,40,36 58,52,47 89,80,74 99,92,90 27,25,23 31,29,27 81,79,75 46,36,35 42,32,31 40,30,29 42,32,31 39,30,24 35,26,22 34,28,23 73,67,62 82,81,74 90,89,82 88,87,80 91,87,81 76,75,68 71,73,68 122,96,28 126,97,23 126,97,23 122,96,26
123,97,27 125,97,41 119,93,52 129,101,74 175,133,79 160,115,42 161,115,47 160,115,51 145,106,47 152,111,52 155,116,55 25,43,28 35,49,28 159,125,64 153,121,66 29,33,18 42,43,22 49,51,25 52,55,24 112,105,66 30,46,25 67,79,43 152,113,29 93,49,0 158,113,38 158,113,38 160,112,38 163,115,41 163,116,39 163,116,39 166,117,36 106,100,95 95,89,84 88,84,78 45,34,31 48,37,32 49,40,36 43,34,30 45,35,34 77,70,70 39,34,36 31,31,28 29,29,29 94,88,81 43,34,30 42,36,31 43,34,30 37,27,26 42,32,33 38,28,27 42,33,29 31,24,22 29,22,20 48,44,38 76,75,68 84,83,76 90,89,82 91,90,83 80,79,72 84,82,78 104,100,94 109,90,24 109,92,25 103,88,25
105,91,33 104,90,32 115,101,35 120,104,46 106,93,32 110,96,26 111,92,28 120,97,28 123,100,29 137,107,40 132,105,40 30,50,32 39,54,30 163,117,47 97,71,19 33,34,13 40,43,21 51,49,18 50,55,21 182,146,58 32,43,28 35,54,34 167,130,49 38,27,12 110,60,0 163,121,42 170,126,44 167,125,44 167,125,46 173,126,45 173,126,47 113,106,104 93,88,85 87,85,81 43,38,35 46,37,33 44,34,33 40,31,27 47,38,34 43,33,37 53,49,41 91,90,83 90,85,82 91,87,81 106,97,93 37,27,26 43,36,36 43,33,32 52,42,43 51,39,39 38,32,27 33,26,24 35,28,28 29,22,22 78,73,70 80,79,72 87,86,79 88,87,80 86,85,76 78,79,71 69,69,64 84,88,90 94,80,24 91,81,28
143,112,21 163,129,29 176,135,34 183,137,39 167,127,34 165,129,30 180,132,33 182,136,27 181,142,33 183,137,26 125,99,17 32,51,31 40,55,20 175,131,23 45,62,38 33,65,34 81,80,24 67,50,0 50,55,21 142,96,30 46,76,41 19,51,18 50,79,47 155,108,31 192,145,26 167,126,27 171,132,23 170,129,32 189,141,28 214,155,29 202,146,34 106,102,96 95,93,89 89,87,83 58,56,52 43,34,30 46,35,32 43,33,32 40,30,29 38,31,29 82,76,69 104,100,92 100,96,88 100,96,88 101,95,88 38,29,23 37,28,22 51,42,38 42,35,33 38,28,29 41,34,32 38,32,27 35,29,24 42,36,31 53,48,47 79,77,75 88,86,82 86,84,80 54,53,46 72,70,68 109,110,113 104,110,111 115,107,96 93,84,26
143,118,18 143,118,22 166,130,27 141,111,24 153,116,22 162,122,29 145,107,20 163,129,29 154,120,30 164,124,33 57,57,14 35,54,32 120,93,18 112,90,12 39,79,54 39,74,51 36,68,46 48,82,52 71,124,65 71,124,65 68,121,69 59,112,62 58,103,61 53,97,60 53,90,55 65,111,64 29,31,26 36,29,29 142,108,36 156,119,36 220,165,93 149,130,118 105,103,99 84,82,78 74,72,68 45,36,32 34,28,21 61,52,44 62,56,49 72,71,62 90,86,78 102,96,87 105,101,93 104,100,92 91,87,79 102,96,91 80,74,65 92,83,75 83,77,68 79,75,67 75,72,59 52,46,37 60,59,50 58,57,48 54,53,46 74,72,70 82,77,76 87,85,83 83,82,75 107,108,111 110,116,119 114,120,123 116,121,129 99,96,81
135,109,27 101,81,20 96,76,15 112,90,12 143,105,16 120,86,23 126,98,19 146,121,23 121,100,19 121,95,13 33,48,34 35,40,20 137,100,29 31,28,4 27,54,36 31,56,38 30,53,36 25,48,31 36,56,27 47,69,32 47,70,37 44,69,38 39,61,35 35,59,35 32,56,34 28,52,30 45,65,40 96,96,106 101,92,77 103,104,96 195,136,90 118,113,112 94,94,89 84,82,78 66,64,60 65,61,53 91,90,81 96,92,84 98,92,85 102,101,94 104,100,92 100,92,81 105,99,90 106,102,96 100,96,90 101,99,95 105,103,99 100,101,93 97,96,89 95,94,87 80,79,70 72,71,62 72,71,64 67,68,60 57,57,52 73,71,69 78,73,75 84,82,78 92,91,84 104,104,101 118,124,127 105,112,110 100,106,109 88,97,99
97,74,45 116,86,44 148,127,100 159,135,111 33,23,13 56,39,2 95,83,24 95,82,7 108,91,22 100,80,19 21,44,29 85,63,29 73,58,38 27,30,20 19,48,34 21,47,34 23,43,29 22,40,25 30,46,25 42,59,33 35,55,30 32,51,29 31,50,28 29,48,26 31,50,30 26,45,25 30,46,27 158,131,86 144,120,94 87,85,81 199,150,114 134,125,117 102,102,99 87,85,83 60,60,57 92,85,83 96,95,88 110,106,100 98,92,85 114,108,101 115,109,102 104,98,91 100,92,81 99,95,85 105,104,97 105,106,98 101,102,92 100,101,93 91,92,84 97,96,89 94,93,86 81,80,73 79,78,71 69,65,59 52,50,51 86,81,80 80,82,79 75,75,70 98,96,94 112,116,118 103,109,110 113,119,120 107,113,114 89,95,98
62,62,48 79,75,67 70,65,53 78,73,59 84,86,86 100,105,99 39,38,27 29,21,8 107,62,39 123,77,49 128,73,44 108,85,25 104,77,16 80,75,20 19,48,36 23,47,36 21,35,26 16,27,14 26,41,27 25,44,24 26,45,25 26,45,25 27,46,26 26,45,25 25,43,26 24,42,27 27,45,28 62,72,46 114,101,80 255,213,148 212,156,109 146,131,120 114,119,118 82,82,82 55,53,51 49,42,40 101,97,91 88,84,78 106,100,93 107,101,94 111,102,94 108,102,93 105,101,93 104,98,91 103,99,91 103,104,94 108,109,101 109,110,102 102,101,94 91,92,82 84,83,76 83,79,73 67,66,59 61,57,51 62,60,56 52,52,49 92,93,98 72,72,69 94,92,88 98,100,97 83,88,84 65,71,62 59,60,52 86,89,96
64,66,66 65,67,67 73,73,73 81,81,78 85,85,82 83,85,85 95,97,97 94,99,95 84,80,74 30,28,24 84,61,50 74,43,20 56,43,22 28,25,12 24,36,27 22,48,37 18,30,21 12,19,12 22,37,21 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 32,52,25 105,95,83 255,207,132 199,149,118 137,127,117 99,101,101 76,83,81 55,57,57 70,66,60 99,95,89 103,102,93 103,99,91 105,99,92 92,86,77 102,96,89 95,89,80 97,91,82 101,95,88 105,101,95 99,98,91 92,91,84 83,82,73 79,78,69 85,86,78 83,82,75 78,74,66 67,66,59 45,43,39 87,86,89 91,92,97 70,61,53 88,87,78 71,70,34 82,88,18 79,92,20 79,88,19 75,83,17
24,24,24 40,40,40 60,60,60 64,64,61 72,74,69 78,80,77 84,86,81 78,83,82 90,95,91 100,100,100 209,174,149 225,187,137 118,114,108 96,98,95 88,90,90 24,48,37 15,27,23 6,16,10 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 28,47,27 91,68,57 206,153,112 161,130,107 122,120,116 103,108,114 90,98,105 62,63,68 58,58,55 83,77,72 89,85,79 98,92,85 99,93,86 100,94,87 95,89,82 93,85,74 97,89,78 94,89,75 100,95,83 104,98,91 97,96,87 81,80,71 80,79,70 74,70,62 72,71,62 66,67,57 51,50,43 24,22,18 86,86,83 86,86,86 72,68,58 68,66,44 97,95,23 104,94,27 87,85,27 92,88,26 82,81,25
84,85,88 96,97,100 89,91,91 101,103,100 105,107,107 87,89,89 112,113,116 126,115,98 111,111,106 102,104,101 159,136,105 140,122,103 101,103,103 98,98,98 92,93,96 22,48,35 11,23,16 10,20,14 24,42,29 22,40,25 24,39,25 22,40,25 22,40,23 22,40,23 24,42,27 21,39,24 24,42,27 26,44,27 83,80,67 165,128,102 133,121,111 114,116,111 89,100,101 85,96,95 70,77,75 55,57,57 60,60,60 67,58,52 95,93,89 95,89,82 104,95,87 94,90,82 95,85,75 100,92,79 96,87,79 95,87,76 94,86,75 79,73,66 77,76,69 76,74,70 69,65,55 71,65,58 56,52,44 34,30,24 99,98,91 97,97,92 98,98,95 95,95,90 95,87,22 94,87,28 94,84,33 80,72,18 84,76,24 74,59,19
102,104,104 100,102,102 103,102,107 106,107,110 102,103,106 158,143,121 144,127,99 108,106,107 92,94,89 110,110,110 105,106,98 108,110,110 102,104,104 102,102,102 87,89,89 20,44,33 9,14,8 16,26,18 21,39,22 25,43,26 23,39,18 21,39,24 22,40,25 24,42,27 21,39,24 22,40,25 22,37,25 22,40,27 41,61,36 130,105,88 132,118,104 89,78,63 94,99,65 77,81,41 79,81,76 53,58,52 61,52,48 111,87,52 41,30,23 82,76,67 90,84,75 94,85,79 92,86,79 85,75,63 84,75,67 92,84,73 86,78,67 89,83,76 74,73,66 72,70,66 63,62,53 74,43,35 68,45,44 69,56,51 101,102,92 101,97,91 96,97,89 102,101,104 94,92,30 68,62,16 85,75,33 73,68,17 80,72,22 72,62,20
108,108,108 107,107,107 91,93,93 105,106,109 103,108,107 101,102,105 94,98,100 89,91,86 103,103,103 101,103,100 103,105,102 102,104,101 100,102,102 100,102,102 91,93,90 7,21,14 11,11,8 21,33,26 23,36,22 26,41,25 21,37,18 23,39,20 23,38,24 23,38,26 24,39,23 23,38,24 20,36,17 21,36,24 30,51,28 120,106,90 102,89,39 169,134,11 108,97,22 99,87,30 84,87,23 77,81,27 170,137,110 100,95,81 90,88,84 46,35,30 45,33,23 74,43,35 59,37,31 82,76,71 77,76,67 75,74,65 79,78,69 76,72,66 69,65,57 57,53,45 54,38,34 77,43,39 78,43,44 59,30,26 79,41,43 65,38,31 65,37,28 63,53,29 91,80,36 69,64,23 88,78,29 73,61,22 71,61,21 68,58,20
107,110,117 92,96,100 103,107,109 96,97,100 96,98,98 96,97,100 111,115,117 107,109,104 108,110,110 108,110,107 103,103,103 96,98,95 91,93,90 98,100,100 34,36,33 12,17,16 10,10,7 24,34,28 19,33,24 27,46,26 21,37,18 23,39,20 23,38,22 21,39,22 23,39,20 23,38,22 19,34,18 19,34,20 25,48,29 101,99,77 129,108,7 94,80,24 82,78,18 85,80,27 74,74,15 90,86,26 76,76,33 86,84,80 82,83,75 89,87,83 65,42,39 87,49,43 75,39,29 60,33,28 40,27,24 44,28,15 38,29,14 43,28,17 36,25,18 40,29,22 52,35,27 81,48,41 72,40,35 59,31,22 67,35,30 40,27,22 48,37,34 41,30,23 82,72,32 64,54,12 80,66,23 76,64,25 64,55,24 70,59,24
