51,51,35 61,57,40 52,56,39 48,50,33 48,52,37 31,32,24 44,40,30 60,50,28 67,52,32 72,55,29 82,64,32 119,92,45 80,57,28 79,54,26 79,55,29 75,56,29 75,58,34 76,56,36 77,60,23 105,79,38 92,61,22 255,205,165 255,211,163 255,211,163 255,212,164 255,211,163 255,211,163 255,210,163 255,211,164 255,215,164 255,214,168 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,141 255,234,136 212,167,94 86,78,26 85,78,51 78,75,22 145,97,23 255,221,118 149,84,20 255,207,124 255,210,123 255,199,120 255,195,129 255,201,134 255,193,126 255,188,114 255,181,114 255,182,120 255,176,115 149,112,72 109,85,52 113,85,56 106,81,51 98,71,39 103,79,46 105,74,51 242,151,111
53,51,31 45,54,35 49,49,33 51,47,37 39,42,30 48,50,35 42,51,34 41,42,21 44,48,31 62,52,30 102,80,33 111,86,40 77,58,35 76,56,24 82,65,41 79,64,42 77,63,38 131,102,80 79,56,27 91,70,29 218,176,138 96,75,62 255,216,166 255,215,159 255,212,161 255,214,157 255,213,149 255,215,164 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,223,159 255,229,157 255,233,158 255,220,151 255,222,160 114,107,66 92,84,21 91,81,39 90,80,27 87,78,20 91,63,23 255,220,174 255,227,150 255,229,134 255,227,130 255,222,141 255,215,143 255,209,143 255,195,118 255,190,115 255,206,123 255,206,125 141,101,67 108,84,49 108,84,51 106,82,49 108,82,43 111,75,44 94,80,53 103,67,34
48,52,35 46,49,39 42,48,39 50,54,39 43,46,34 40,48,34 46,46,32 59,50,35 62,52,28 81,62,39 106,85,42 124,96,58 76,57,32 76,48,21 81,57,33 76,57,30 76,57,32 172,128,98 76,52,26 99,69,27 94,73,62 255,178,116 255,196,106 255,199,95 255,211,102 255,214,108 255,216,110 255,215,110 255,218,145 255,222,153 255,224,154 255,225,162 255,235,158 255,239,154 255,241,141 255,239,140 255,232,141 70,58,30 196,166,120 101,93,39 94,85,25 91,81,41 91,82,37 83,72,28 215,151,53 255,222,163 255,225,165 255,221,167 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,220,167 255,223,171 255,221,167 102,84,52 108,84,49 103,76,44 103,76,44 101,77,44 89,71,39 87,76,59 90,68,32
78,66,40 57,62,42 45,48,38 55,55,39 45,49,32 36,40,25 48,43,29 70,56,31 86,70,26 108,81,34 171,104,56 100,73,37 80,56,30 72,51,24 81,64,40 75,63,37 69,49,19 83,65,64 77,54,23 78,55,44 169,110,64 255,201,104 255,208,113 255,228,121 255,221,114 255,229,119 255,229,127 255,232,130 255,233,127 255,233,127 255,229,119 255,234,140 255,230,154 255,233,144 255,245,162 255,223,158 255,253,179 73,59,41 97,89,39 88,75,25 67,61,15 53,47,11 68,58,18 81,65,52 84,68,12 255,226,160 255,225,164 255,223,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,223,169 255,224,172 208,163,128 104,75,44 101,74,42 100,73,41 102,75,43 93,70,39 81,61,31 73,56,30
94,66,26 37,38,30 53,57,42 45,55,33 39,43,28 53,58,38 58,55,40 85,63,27 111,89,44 107,86,45 104,74,32 84,64,34 81,57,31 69,50,25 81,58,29 76,59,35 77,58,31 56,43,38 70,54,37 21,14,14 120,64,17 255,202,101 255,204,115 255,214,110 255,222,118 255,228,115 255,229,124 255,231,128 255,226,155 255,233,166 255,233,162 255,234,165 255,232,162 255,233,163 74,58,45 51,45,40 49,40,34 68,63,49 95,90,39 105,84,32 81,65,50 71,54,28 81,70,26 79,68,24 94,76,14 104,48,0 255,231,174 255,225,168 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,224,167 255,224,171 255,228,175 255,227,179 201,159,121 102,75,43 98,71,39 100,73,39 91,66,36 82,63,36 76,57,32
79,58,31 44,46,41 52,52,36 52,54,37 53,53,37 58,57,32 77,65,37 101,82,29 121,90,39 81,57,31 92,60,26 85,61,26 95,72,32 77,52,24 78,55,26 79,56,27 80,57,26 72,53,28 60,48,48 61,49,51 69,48,37 103,67,47 175,136,97 255,224,159 255,228,135 255,230,127 255,230,126 255,239,144 255,232,141 255,237,152 255,239,158 255,240,151 255,250,159 132,110,92 103,101,102 90,85,84 46,37,33 47,37,36 64,56,6 99,83,25 87,73,17 74,62,21 87,74,26 92,73,20 103,72,10 69,43,4 70,56,42 255,226,171 255,228,175 255,226,176 255,227,174 255,224,186 43,31,31 255,224,173 255,228,175 255,230,172 255,235,181 225,179,124 105,77,37 104,69,33 95,68,34 95,67,38 82,63,36 75,58,32
60,62,62 50,50,47 55,50,36 45,49,32 57,47,35 72,59,38 91,67,43 99,76,36 99,79,33 65,51,37 86,63,32 65,52,29 100,78,29 94,67,35 84,60,25 84,59,29 75,55,35 90,67,36 84,68,62 74,61,58 72,61,68 74,62,62 101,84,74 128,100,89 255,228,175 255,230,178 255,231,174 255,234,175 255,237,175 255,238,172 255,237,168 255,240,167 244,217,185 108,102,109 91,91,91 86,81,80 45,39,32 44,34,33 77,67,29 83,73,24 77,67,18 81,68,20 90,77,29 95,83,26 183,116,4 48,37,22 57,46,43 123,104,88 255,232,174 255,231,174 255,230,168 255,225,152 69,55,30 255,223,143 255,216,123 255,219,123 217,165,94 137,101,52 125,90,52 108,77,40 109,80,45 88,63,35 76,59,31 80,56,30
73,78,84 44,45,35 113,96,49 103,85,43 104,77,41 69,59,37 78,74,64 82,65,41 86,62,36 74,56,35 78,62,29 88,67,42 87,68,41 103,77,36 92,63,28 79,54,24 76,60,29 73,54,29 59,43,30 89,76,71 78,66,68 73,61,63 103,91,96 99,82,88 138,100,65 255,232,178 255,234,177 255,237,175 255,237,170 255,238,169 255,241,169 255,247,165 110,107,111 98,96,97 91,86,83 83,77,72 48,37,32 44,35,31 46,37,31 62,55,12 69,64,13 79,69,20 63,48,28 91,64,28 164,123,51 38,32,27 48,42,37 81,79,75 255,216,153 255,229,172 255,229,171 255,214,143 48,31,32 210,147,53 166,125,57 149,113,64 141,105,58 127,95,53 123,90,51 101,72,39 90,60,32 83,55,26 97,90,90 80,56,30
61,57,66 70,62,51 105,83,38 101,82,59 54,52,30 67,56,37 35,40,34 32,38,27 35,34,25 45,41,24 95,78,39 76,57,30 79,61,31 89,69,37 98,76,40 77,58,31 76,59,33 67,53,26 79,56,25 85,72,67 70,60,59 72,60,60 90,73,76 84,67,70 90,58,44 255,235,178 255,237,179 255,238,175 255,236,169 255,240,167 255,249,160 255,246,189 105,98,96 86,84,80 87,81,76 84,78,73 45,34,29 45,35,34 38,29,25 40,34,29 48,41,12 67,62,11 73,65,15 81,68,18 44,38,33 39,34,36 37,31,26 69,71,68 105,82,67 146,112,49 145,108,55 139,102,47 64,43,20 131,99,44 139,103,52 140,102,54 141,102,59 130,92,55 103,76,42 84,61,30 81,56,28 82,56,33 106,85,62 84,55,22
68,60,47 72,58,40 83,64,37 71,55,38 67,66,59 53,49,39 47,46,37 36,40,25 35,39,24 64,54,32 66,56,34 93,69,36 92,70,32 93,69,32 87,65,31 76,57,30 72,51,28 78,60,41 104,73,36 85,68,69 68,55,52 69,56,53 85,68,69 77,64,59 204,165,126 255,236,183 255,238,181 255,239,176 255,240,171 255,241,167 255,255,149 116,108,116 99,94,96 84,83,76 84,77,75 48,44,38 46,35,32 52,41,38 42,32,31 40,34,27 46,35,32 64,53,50 66,57,42 46,36,35 41,34,32 33,26,26 36,29,29 72,67,64 77,61,55 109,80,58 134,105,42 125,99,45 65,40,12 119,90,39 120,90,46 135,97,51 142,101,56 125,91,50 101,75,36 83,61,27 76,55,28 105,72,35 89,64,34 114,83,34
84,63,38 79,67,41 68,62,53 92,72,40 78,67,48 47,48,36 61,58,43 35,41,28 47,49,34 77,64,43 65,50,30 102,77,33 96,71,27 107,82,36 83,59,33 79,62,38 74,57,31 72,55,29 96,68,30 78,65,58 67,54,51 127,97,80 128,94,53 171,119,71 230,166,70 255,214,148 255,230,171 255,238,171 255,194,109 242,177,70 210,151,36 98,93,92 89,89,89 68,68,63 61,57,51 35,30,27 39,29,28 46,37,33 44,35,31 35,26,22 47,38,34 70,63,61 45,34,31 51,40,35 41,29,31 34,28,23 67,60,29 82,79,26 72,62,20 87,79,27 199,139,85 42,33,27 65,39,18 117,93,40 114,91,49 128,94,53 136,98,52 130,97,49 101,73,33 86,59,25 78,61,33 77,57,27 75,55,25 91,62,31
72,58,44 64,52,40 100,79,36 87,75,47 87,73,44 85,68,40 64,60,41 53,54,35 99,78,37 93,75,43 103,75,37 73,61,33 98,75,35 98,70,32 78,59,24 74,57,31 73,56,32 73,54,27 73,54,31 86,70,68 63,49,49 116,99,89 133,97,50 142,100,46 136,95,48 142,103,44 146,110,50 181,127,48 201,137,50 201,140,56 120,111,107 108,105,109 100,101,106 79,78,83 26,24,25 55,49,44 44,38,33 42,33,29 45,36,32 39,29,30 45,33,33 92,82,70 87,75,65 69,54,43 46,36,26 44,32,34 70,56,38 78,69,38 91,78,15 119,83,7 95,60,0 53,35,32 82,48,28 123,89,55 138,102,51 147,108,51 140,99,52 145,103,51 117,84,45 92,64,26 80,53,19 75,57,25 72,52,20 78,55,24
80,63,35 91,69,35 107,81,40 119,93,41 120,94,44 71,64,37 81,72,41 67,57,33 102,85,46 112,87,43 91,67,34 77,60,23 125,96,45 120,93,48 119,90,39 101,83,62 116,88,48 70,56,29 73,59,59 73,64,60 63,53,52 105,89,85 121,84,44 118,87,38 131,99,44 130,97,49 134,96,46 141,105,47 141,107,46 150,112,46 105,98,98 105,102,106 90,89,94 89,88,93 70,71,74 77,72,71 77,73,67 79,73,66 83,77,68 91,85,76 91,83,70 93,79,65 105,83,63 128,87,58 113,73,50 87,50,26 108,88,42 62,47,25 73,62,18 132,85,24 85,58,13 89,54,18 91,51,17 115,89,50 105,81,46 117,83,38 140,99,52 148,104,53 140,97,48 114,81,42 86,62,27 79,63,30 79,57,23 76,58,26
114,90,53 107,82,34 110,90,42 110,87,45 105,82,40 87,68,43 88,69,42 91,69,31 113,87,35 128,97,44 132,96,45 128,97,48 125,96,47 130,94,45 139,97,43 105,85,53 144,102,48 73,60,68 68,56,61 65,55,59 100,80,73 106,93,88 121,82,41 116,85,34 125,92,44 133,97,46 133,97,50 134,96,46 138,98,44 151,112,51 107,84,55 98,93,92 95,97,97 89,89,89 81,83,37 84,91,32 74,72,50 76,70,61 91,87,81 97,95,91 94,88,81 96,81,70 76,56,38 112,81,58 144,91,50 138,85,40 138,103,47 120,90,46 148,97,28 72,55,16 55,41,41 113,89,52 90,55,19 86,71,49 88,73,51 103,74,39 128,90,42 140,98,46 145,103,51 124,88,39 99,70,35 87,63,26 81,57,22 82,64,32
75,66,60 92,77,57 80,76,59 82,79,64 89,78,59 102,84,52 97,80,52 101,85,54 117,89,49 132,100,54 129,95,52 130,96,51 130,98,52 136,103,53 144,108,59 111,87,52 137,101,54 76,61,69 65,53,55 68,54,54 100,79,68 135,98,72 135,82,41 121,89,45 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 155,112,56 131,95,35 104,86,67 86,79,77 71,66,34 86,83,30 85,84,28 90,86,24 82,82,23 94,79,32 72,61,56 94,78,72 111,97,81 130,93,69 151,100,63 179,109,51 219,131,52 117,93,40 113,91,42 87,57,13 158,101,0 61,40,25 76,61,52 84,50,16 88,74,49 87,74,51 93,73,43 115,82,34 139,95,44 140,96,43 128,90,40 114,83,46 93,66,30 86,63,32 87,63,30
78,64,46 62,62,46 70,62,51 68,63,49 65,62,47 92,75,51 67,64,51 64,61,48 73,60,53 60,51,43 105,86,59 133,102,63 127,95,65 135,101,60 140,102,67 113,89,52 116,91,74 85,68,60 87,73,73 66,52,57 142,104,83 95,84,77 180,123,81 143,106,53 136,102,61 104,93,86 109,98,83 145,104,59 152,110,58 155,112,54 112,81,30 107,78,25 72,67,53 88,86,24 89,81,29 93,86,27 84,75,19 81,66,26 81,67,22 90,79,72 92,80,68 107,89,68 147,104,71 156,98,45 189,117,53 230,142,63 96,81,43 93,80,46 91,78,44 46,33,26 86,72,47 68,63,49 75,41,9 88,73,51 93,72,47 93,72,45 108,76,42 131,90,41 149,107,65 140,100,48 121,88,49 101,77,44 93,72,45 85,64,39
84,58,35 108,81,47 83,69,51 70,68,48 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,52 51,49,45 54,53,46 80,79,82 45,43,44 80,70,58 67,62,61 87,70,73 81,69,71 83,71,73 67,55,57 116,96,87 97,83,88 152,108,80 110,100,101 83,67,52 90,79,62 110,97,90 86,87,90 87,87,95 89,92,99 83,87,91 85,89,93 88,89,94 76,71,59 85,75,24 78,69,22 79,65,20 59,47,21 40,27,20 83,72,67 90,77,56 117,91,66 154,108,69 175,112,59 190,122,61 230,146,66 94,78,36 86,71,31 53,40,35 63,41,23 84,71,39 78,62,47 97,60,18 93,73,41 95,75,43 105,78,42 110,82,42 125,89,42 155,115,79 145,105,53 125,93,51 108,79,46 95,75,43 83,65,35
69,57,16 66,51,13 54,45,14 69,60,15 80,65,18 71,63,13 74,58,16 76,61,14 93,77,44 66,57,40 21,21,7 32,36,40 59,58,61 70,63,66 59,49,53 71,57,59 87,73,73 72,60,65 61,51,52 76,56,47 78,66,71 118,96,88 91,90,95 83,86,93 63,64,69 53,50,56 87,86,89 73,79,82 84,84,92 80,79,84 63,60,64 55,52,56 77,81,85 78,82,86 76,62,19 58,44,15 36,27,10 81,69,59 81,71,59 47,33,19 48,34,20 69,49,31 125,89,60 163,107,60 184,108,48 182,119,68 78,63,27 79,57,19 54,39,28 72,54,10 68,53,13 71,50,25 97,68,15 97,73,18 91,68,8 115,82,14 125,84,14 142,95,14 182,118,33 170,115,34 153,102,35 114,78,16 102,79,21 98,72,22
81,64,25 63,52,35 41,30,13 61,49,37 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,93 78,76,86 77,67,71 71,59,61 64,52,52 90,76,78 74,62,64 83,72,69 71,55,51 91,75,71 175,117,82 79,80,85 74,75,80 68,71,80 66,65,70 59,59,67 76,77,82 32,26,31 75,69,74 68,72,76 70,70,78 71,71,79 73,70,74 97,56,11 66,37,2 50,33,23 61,42,19 99,84,64 119,99,79 97,75,55 73,48,29 87,49,30 157,104,61 170,106,60 145,101,63 74,58,16 55,42,35 77,44,17 76,54,16 76,59,12 66,47,20 82,58,5 81,62,7 104,77,16 110,75,8 145,96,15 221,143,23 255,218,4 220,141,31 153,104,27 128,89,20 97,73,9 98,76,13
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,74,82 67,64,68 84,70,72 76,64,66 77,63,68 54,42,42 83,70,65 95,81,81 65,55,56 125,86,58 49,39,43 61,54,57 59,58,61 55,54,59 58,57,62 52,51,54 57,56,61 55,56,59 55,54,57 52,53,56 55,56,59 54,58,62 96,67,34 70,42,13 55,34,11 69,37,5 75,46,22 92,78,62 117,87,61 141,97,69 148,102,65 157,103,65 167,108,60 167,115,67 154,96,45 64,45,33 47,36,29 74,52,7 89,72,21 91,69,22 76,48,21 92,63,14 93,69,16 101,67,8 120,83,10 134,84,0 214,133,14 255,213,0 199,126,26 158,102,24 137,91,25 112,85,20 106,79,16
55,51,45 21,16,13 16,14,12 28,22,27 53,48,50 60,58,59 60,57,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 73,59,61 79,69,73 58,51,54 58,48,49 95,81,81 92,78,80 64,56,62 56,49,49 52,45,45 51,43,49 41,39,37 46,41,40 41,36,38 34,32,30 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 59,35,2 65,40,10 43,30,25 58,32,9 54,42,30 50,55,54 44,43,46 75,60,51 119,85,63 96,86,74 97,82,71 56,37,14 88,43,10 95,50,2 77,36,7 42,33,27 91,67,32 88,60,31 72,44,17 79,50,28 92,51,24 109,73,22 106,72,9 119,74,10 145,85,0 235,128,0 255,160,6 219,131,26 158,103,22 129,85,14 113,78,13 100,70,3
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 37,31,26 41,37,29 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 50,41,37 63,56,59 43,33,37 107,90,96 51,38,48 66,59,62 26,21,20 44,44,44 38,37,40 73,65,73 27,22,21 23,18,15 24,17,20 28,23,25 32,31,34 29,28,31 28,25,31 28,23,25 42,28,30 16,14,15 42,29,6 56,36,16 30,23,21 17,17,14 22,15,18 22,15,18 28,21,24 17,10,13 34,19,10 49,26,0 69,37,5 55,32,3 78,43,5 45,35,25 33,25,14 75,70,72 75,68,66 65,39,16 82,45,21 95,55,21 102,58,16 126,83,27 136,88,14 168,94,0 255,174,0 255,243,11 255,157,0 154,95,2 130,82,8 111,73,9 100,70,3
34,32,33 29,24,26 32,27,29 32,29,33 38,35,39 36,28,34 38,30,38 42,39,43 48,45,49 45,42,46 62,57,59 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,55 30,23,23 32,30,31 30,28,29 31,30,33 28,25,29 30,28,29 28,25,31 41,39,47 44,42,52 55,53,61 48,47,52 51,49,57 48,45,51 44,43,48 43,36,39 45,35,39 45,33,33 30,24,31 33,27,34 23,16,14 21,14,17 18,13,15 17,10,13 23,18,20 38,27,12 56,32,6 63,33,5 66,36,8 83,44,5 46,33,30 50,39,34 68,56,58 65,51,35 123,83,58 97,60,34 87,55,21 99,57,17 105,66,9 125,77,21 197,100,0 255,190,5 255,250,16 255,213,6 171,107,24 139,88,19 122,77,29 109,66,31
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 72,70,80 66,64,72 72,70,82 79,75,86 67,67,75 64,62,70 59,57,65 52,52,60 46,46,54 46,44,52 59,57,65 64,64,72 64,62,72 60,59,64 65,63,71 65,63,71 61,59,67 55,53,63 52,50,58 54,52,60 57,56,61 55,54,57 60,58,66 64,62,70 66,64,72 62,61,66 51,50,53 37,37,37 42,37,39 41,39,37 43,41,49 44,43,48 43,41,49 45,43,51 41,37,46 34,30,39 64,41,30 43,36,46 46,34,34 80,59,46 84,58,35 81,58,45 45,35,36 57,45,47 53,40,37 66,53,48 64,47,23 78,48,22 120,86,56 110,74,45 130,89,44 153,84,1 255,212,0 255,218,3 255,163,0 158,92,17 128,77,22 104,65,26 92,57,21
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 77,77,87 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 71,69,77 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 68,66,76 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 59,57,65 61,59,69 65,64,69 71,70,75 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 70,66,75 74,71,77 72,69,75 63,60,66 35,29,34 29,28,31 49,50,55 44,37,35 36,25,20 48,37,32 52,39,34 53,43,31 64,46,27 67,42,14 84,67,57 96,70,47 103,75,46 115,74,29 136,87,18 159,96,24 231,129,25 119,78,31 107,71,38 102,71,50 99,66,39
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 30,26,37 32,27,26 30,25,24 44,32,32 46,35,32 52,37,28 51,41,29 66,50,44 72,52,34 80,65,54 94,74,54 105,71,41 110,76,33 121,78,31 115,71,18 103,70,31 92,59,32 77,57,39 92,67,50
