59,61,61 52,52,49 48,48,34 49,49,33 57,48,31 71,57,39 85,64,41 93,75,33 99,76,34 60,49,32 83,63,31 65,52,31 99,77,30 94,67,31 84,60,25 83,60,31 77,55,35 90,67,36 76,53,22 71,51,21 75,54,27 63,49,31 61,49,49 68,54,56 68,56,58 75,61,66 74,64,68 103,89,94 91,74,77 98,68,67 255,238,169 255,240,163 120,113,111 104,101,107 93,93,90 44,34,33 45,35,34 55,44,37 77,69,17 85,78,21 86,78,15 87,75,16 83,74,18 87,81,47 193,125,9 45,36,32 88,79,75 255,234,169 255,229,173 255,231,176 255,230,165 255,227,155 64,50,25 255,223,141 255,213,122 255,214,118 206,155,88 133,99,54 134,97,57 123,88,50 119,88,49 91,64,32 76,59,31 79,56,27
71,80,82 41,44,32 114,94,46 97,83,40 102,78,43 67,56,37 75,69,60 80,63,39 83,60,31 69,55,28 76,59,33 83,64,41 85,68,40 104,76,36 92,63,30 80,55,25 76,60,29 74,53,26 80,61,34 70,52,22 74,53,26 86,62,27 75,64,57 71,53,52 71,57,57 74,60,60 73,61,61 84,67,73 90,73,79 72,49,46 255,236,161 255,253,179 108,106,107 94,92,90 91,86,83 55,49,44 43,32,29 40,30,29 78,70,48 79,69,16 73,65,13 88,76,17 96,83,22 95,82,7 59,40,26 36,30,23 69,63,58 94,88,81 255,232,175 255,231,176 255,228,173 255,212,149 45,28,31 208,145,53 157,114,56 126,101,57 128,96,50 131,96,58 138,104,63 113,85,47 104,75,40 91,64,32 99,93,88 80,56,30
59,59,69 68,59,51 101,86,39 97,83,56 56,54,25 68,57,38 35,40,34 38,39,29 35,34,25 47,40,24 96,79,42 77,56,31 79,59,29 90,67,36 98,76,38 79,58,31 77,58,33 69,52,26 79,54,24 74,54,22 79,54,24 110,83,36 127,98,45 61,50,57 72,56,54 70,56,56 71,60,55 79,62,63 78,64,64 85,65,58 255,249,167 122,112,113 102,100,101 90,88,86 85,80,77 75,68,66 47,35,35 44,35,31 38,32,25 65,56,37 77,67,18 69,55,10 69,59,8 41,31,19 34,28,23 39,30,26 66,60,55 79,75,69 161,121,55 142,109,41 145,109,47 134,98,40 62,41,18 131,98,46 125,96,43 107,81,40 135,101,58 130,96,55 125,90,52 113,82,45 97,68,37 87,64,33 107,86,63 83,53,25
64,61,48 72,58,42 83,64,37 67,56,37 67,66,57 54,50,40 47,46,37 40,40,26 38,42,27 66,53,32 60,51,34 95,76,37 90,68,30 95,68,32 87,65,29 78,57,30 74,50,28 79,61,42 103,71,37 101,79,43 108,82,41 113,85,47 122,90,44 132,106,65 73,57,53 67,54,51 68,55,52 94,74,65 128,102,90 194,155,114 255,255,153 110,107,111 91,91,91 88,86,84 80,73,71 47,38,32 43,32,29 46,37,33 39,29,28 42,33,29 62,52,40 66,60,37 57,48,33 46,37,29 43,31,31 42,33,29 79,71,60 80,75,36 101,85,52 132,108,44 133,102,42 126,100,46 60,36,10 119,90,39 106,84,39 111,80,41 132,98,53 126,89,47 124,90,49 112,81,44 96,69,35 110,79,40 92,68,35 114,82,38
80,63,35 83,71,43 67,66,59 93,74,35 77,67,45 46,49,37 58,54,37 35,41,28 48,48,34 80,67,46 68,56,30 100,75,31 95,69,28 108,78,34 86,62,36 79,61,40 74,57,31 72,55,29 95,67,27 97,71,30 115,85,41 125,92,55 121,93,55 44,32,34 80,64,62 64,50,50 116,87,65 255,238,168 255,196,105 252,179,65 143,109,64 99,101,101 89,91,88 80,80,77 67,63,57 41,34,34 40,31,27 44,33,30 42,36,31 45,36,30 47,42,41 21,19,17 58,49,45 38,32,25 35,29,24 34,23,20 50,40,16 51,35,22 83,79,21 115,98,29 114,83,23 44,33,28 49,34,14 117,93,38 107,88,49 106,75,36 125,86,43 133,94,51 105,77,37 95,68,32 84,64,32 78,55,26 75,54,27 90,63,31
68,59,42 64,56,43 98,76,38 91,77,52 90,77,45 86,69,41 65,58,40 53,54,35 107,82,38 88,73,37 103,79,42 75,63,35 99,76,34 97,71,32 76,59,24 73,60,39 68,52,46 75,57,38 83,60,31 111,84,50 118,90,61 76,58,55 55,43,43 70,54,52 71,55,53 66,52,52 194,149,116 187,131,53 202,136,52 205,138,59 115,110,109 103,102,107 93,94,99 78,78,86 34,29,31 35,28,28 42,35,33 42,35,33 42,36,31 44,35,31 57,44,37 82,73,65 86,78,65 53,40,33 44,34,24 43,27,23 49,40,34 62,43,16 74,59,19 75,68,25 173,120,65 48,35,30 63,39,17 120,94,53 139,104,50 133,100,48 123,86,42 128,90,44 101,78,36 84,60,23 76,53,22 75,59,28 73,50,19 79,54,24
82,63,38 94,69,39 109,83,44 119,93,39 121,95,45 73,65,41 85,71,42 64,56,34 102,81,40 111,89,44 88,66,32 82,63,26 127,96,45 118,91,46 68,56,61 58,48,49 49,44,43 51,44,44 70,60,64 72,60,65 75,65,69 65,53,58 59,47,47 56,46,45 68,57,54 82,71,68 172,112,69 145,104,45 147,105,51 151,111,47 106,101,103 102,102,102 95,94,99 96,97,102 87,91,93 70,69,60 65,59,50 78,72,65 85,79,70 89,85,79 87,78,70 92,81,66 97,82,60 109,73,51 110,71,41 60,40,22 105,81,44 114,84,26 99,79,20 74,63,19 92,64,24 84,53,14 74,44,16 113,86,50 106,82,49 116,84,40 121,82,39 133,91,39 117,85,43 98,75,33 79,60,25 82,62,30 78,55,24 78,58,26
113,91,55 105,83,36 113,88,44 111,88,48 109,87,42 85,71,42 89,72,37 93,74,39 111,84,37 129,96,44 133,95,45 128,95,47 116,88,48 79,59,50 59,47,49 58,48,52 54,49,48 68,58,62 76,62,67 83,69,71 74,60,60 62,50,52 58,46,48 61,51,50 78,66,66 159,122,107 138,95,48 135,97,47 138,98,46 151,112,55 91,84,82 98,96,94 96,94,95 85,85,85 89,93,95 82,82,82 69,65,57 76,72,62 93,88,87 97,96,87 97,91,84 94,83,68 99,85,69 99,73,59 113,83,57 138,99,56 137,103,44 110,80,38 125,81,14 124,95,32 56,39,45 109,86,46 74,49,21 85,72,51 83,73,49 96,69,35 122,83,40 128,90,42 138,102,53 113,79,34 86,64,26 85,61,28 80,56,23 79,61,29
75,69,60 96,78,57 83,74,59 82,79,64 87,78,59 106,84,50 97,78,53 101,85,52 115,89,48 132,100,56 129,95,54 130,97,49 129,97,53 76,64,64 66,54,54 59,47,49 83,69,74 85,71,73 78,64,69 67,55,60 69,52,53 67,55,55 61,52,48 75,64,61 101,83,80 208,146,106 138,99,56 141,103,55 134,97,44 153,112,51 131,100,40 80,73,73 89,84,83 87,87,87 79,77,73 80,87,30 86,86,23 84,83,27 81,80,53 88,80,67 103,99,89 62,47,36 111,89,69 121,87,57 182,109,48 175,105,29 117,93,40 116,89,46 112,87,43 99,72,27 55,40,31 74,62,50 68,43,13 88,73,51 86,72,54 91,72,45 113,81,35 128,90,40 130,89,40 123,87,40 97,75,39 91,69,33 86,62,29 87,63,30
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 94,75,52 67,63,53 62,59,46 73,60,53 64,53,46 105,86,63 137,104,65 112,89,74 99,73,52 71,57,62 59,47,47 98,84,84 87,74,82 72,60,62 68,58,59 66,54,54 60,48,48 71,57,59 131,99,83 120,84,66 112,93,81 109,92,82 145,104,59 154,110,59 153,112,53 112,83,34 104,80,27 77,70,73 73,71,67 74,68,20 85,80,29 88,83,30 94,85,27 87,80,23 53,44,15 92,80,70 98,84,70 126,93,66 140,94,57 183,117,60 209,136,56 97,82,42 93,82,47 91,77,50 45,35,34 86,67,51 72,62,52 63,39,13 89,71,52 85,70,48 90,71,44 113,81,47 129,96,44 140,103,63 122,88,43 100,78,44 95,75,45 95,75,43 84,63,38
79,57,37 105,82,51 85,71,55 69,67,47 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 57,52,49 54,49,48 56,51,48 61,58,64 63,58,60 62,50,52 57,43,45 106,90,88 94,78,76 85,72,69 87,74,71 75,62,59 68,54,56 90,79,74 69,58,53 152,121,98 95,76,64 112,96,90 85,89,93 87,87,95 89,92,99 83,87,91 82,86,90 84,89,95 70,68,66 83,80,25 84,79,24 88,75,25 77,67,16 62,44,14 73,64,37 89,75,57 111,90,67 131,94,68 151,105,68 178,112,55 96,72,35 92,77,37 84,71,37 48,42,35 49,33,18 87,71,40 75,61,47 80,48,18 92,75,47 97,74,43 98,76,40 120,87,48 134,97,53 150,111,72 132,96,49 101,79,43 93,76,39 93,72,45 84,64,34
68,58,18 64,54,16 55,43,13 71,59,20 79,65,20 71,63,13 74,58,16 73,62,16 93,78,42 66,58,36 23,24,12 41,43,40 27,22,21 76,69,72 53,41,43 68,54,59 85,71,73 94,80,82 99,85,85 92,78,80 82,68,68 73,57,51 63,50,43 93,67,53 63,60,66 53,52,55 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 81,84,91 81,84,91 85,79,86 57,35,15 76,66,17 69,57,18 76,62,19 49,39,43 35,22,15 51,34,24 81,64,54 110,81,61 131,82,46 202,129,70 71,37,7 73,60,26 79,60,21 52,39,32 72,51,10 72,56,12 67,48,23 85,58,15 91,72,19 88,67,11 94,70,6 135,97,33 156,107,38 171,117,38 158,110,36 120,87,19 98,71,6 95,75,16 98,73,25
80,63,24 63,52,35 43,32,17 64,52,40 110,91,77 108,88,79 112,101,96 95,93,94 90,88,96 83,83,91 87,87,95 86,86,94 35,33,34 60,50,49 66,56,57 89,69,60 87,84,90 86,83,87 80,78,79 85,78,81 77,70,73 88,72,57 39,34,36 90,83,83 68,71,80 66,65,70 60,60,68 73,74,79 69,69,77 72,68,77 66,71,77 74,68,75 53,43,44 78,68,67 92,51,6 67,61,15 41,31,9 73,59,43 86,75,70 97,82,71 74,54,45 59,33,19 108,74,52 132,92,67 148,102,63 141,94,62 69,54,16 54,38,34 65,39,16 75,56,19 73,57,13 64,46,25 76,51,7 79,59,9 98,78,19 99,72,9 147,101,33 165,112,28 170,112,30 177,117,33 126,87,18 106,77,5 95,73,8 97,74,16
75,66,49 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 78,76,86 71,66,68 71,58,51 52,38,40 70,67,71 74,68,75 69,66,70 68,66,67 68,63,65 65,60,62 97,78,62 44,41,47 60,55,57 54,53,58 58,57,62 53,52,55 56,57,62 60,57,63 43,36,36 58,51,54 52,53,56 55,55,65 91,50,1 82,53,20 59,31,2 58,32,7 71,45,20 92,74,55 102,84,65 115,94,71 124,93,70 125,94,71 140,103,77 136,101,76 88,44,14 51,45,38 47,41,36 74,53,10 86,71,24 88,71,20 73,47,22 87,60,17 87,66,12 91,65,11 110,76,6 180,124,46 204,125,32 203,125,29 239,157,30 134,91,17 118,84,14 110,83,18 103,80,20
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 62,56,61 67,61,66 58,55,61 59,56,60 56,54,55 54,52,53 40,35,32 55,49,54 48,46,42 51,46,48 54,49,48 45,43,44 47,45,46 19,19,16 44,42,43 54,47,45 62,53,66 41,39,40 44,39,38 42,37,36 34,32,30 34,29,31 34,34,34 35,39,43 38,38,38 38,38,38 54,36,4 65,43,9 47,32,21 57,34,5 43,35,41 50,54,58 44,43,46 87,71,56 112,90,70 96,86,74 90,71,55 52,28,6 77,37,1 93,44,0 81,38,5 40,31,25 88,67,26 89,60,27 70,42,15 76,47,25 90,49,22 106,70,21 108,77,15 114,75,4 153,93,2 255,156,0 250,143,11 255,169,0 150,96,6 127,84,8 116,83,15 99,70,5
37,33,27 76,70,65 47,41,36 42,35,33 40,33,31 39,30,26 42,36,29 36,29,27 38,31,29 31,24,24 35,28,31 28,23,20 28,21,19 75,68,68 34,27,25 55,49,44 30,23,21 29,22,20 28,24,18 21,19,15 27,25,23 39,36,42 67,54,64 26,21,20 23,18,17 23,16,19 28,23,25 32,31,34 25,26,29 27,26,29 24,23,26 40,26,28 18,12,17 39,28,9 58,40,19 21,11,15 17,15,16 22,14,20 22,15,15 29,22,22 19,12,12 38,24,10 44,26,7 62,34,7 55,32,3 69,40,9 44,35,27 36,26,16 77,71,76 76,69,67 60,39,14 83,46,22 89,53,20 93,51,11 116,80,22 125,82,8 152,89,0 255,172,0 255,244,15 255,212,0 167,104,0 130,84,0 113,76,5 105,72,4
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 40,39,42 47,46,49 45,42,46 62,56,61 56,53,57 59,56,60 43,35,41 32,29,35 37,34,40 33,32,35 29,29,29 35,29,36 33,30,36 34,31,37 28,25,29 34,29,31 29,23,28 43,42,47 41,40,45 51,49,57 48,45,51 47,45,53 42,39,45 38,40,40 40,30,34 43,33,32 41,29,29 35,25,29 34,28,33 22,15,13 21,14,17 18,13,15 17,10,13 20,15,17 41,26,4 57,34,3 60,32,5 61,37,2 65,36,12 43,34,30 46,36,40 64,59,58 66,50,35 121,87,57 98,64,34 83,54,21 95,56,15 99,65,6 121,75,16 217,110,0 255,132,0 255,237,10 255,236,2 184,115,16 140,90,16 124,83,26 110,72,26
67,65,73 66,64,72 67,67,75 72,70,80 67,65,73 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 62,60,68 57,57,65 51,51,59 48,46,54 49,45,54 61,59,67 65,65,73 62,60,70 61,57,66 59,59,69 61,57,66 60,56,65 53,51,59 50,49,54 47,45,53 51,50,55 51,49,57 50,49,54 50,48,56 51,49,57 54,53,58 47,46,49 34,36,36 39,37,38 43,38,37 43,42,47 44,43,48 44,42,50 44,42,50 41,38,42 39,35,44 49,31,28 47,40,52 46,34,36 79,61,42 81,56,37 77,56,43 44,34,33 51,44,44 49,40,36 63,54,50 63,44,21 74,49,19 116,82,50 112,78,48 128,87,42 145,85,17 255,193,8 255,161,2 255,169,0 193,114,6 134,84,22 106,68,18 94,60,17
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,71,81 65,68,77 80,80,92 78,78,90 74,77,86 71,71,81 68,66,76 65,63,73 68,66,74 68,66,76 57,55,63 62,60,68 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 68,66,74 65,63,71 68,66,76 74,70,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 48,49,54 44,37,35 34,23,18 50,39,32 53,40,35 54,45,30 62,44,23 68,44,11 83,71,61 95,71,49 100,75,47 113,74,31 133,85,27 160,98,22 174,96,25 128,85,38 108,73,37 102,75,43 104,68,37
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 72,70,78 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,87 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 30,26,37 29,24,23 30,25,24 43,32,29 46,35,30 52,37,26 50,39,32 66,54,44 72,51,28 75,65,53 94,74,56 104,72,40 110,76,35 117,79,31 116,70,13 108,76,32 91,62,31 83,62,37 93,66,48
