47,18,12 49,15,11 37,13,5 42,18,12 50,21,15 70,22,16 74,27,16 119,54,46 99,28,25 54,10,0 82,30,27 51,24,17 49,17,14 59,23,17 98,44,37 99,46,32 228,56,19 241,55,18 241,59,16 244,58,19 243,56,15 247,58,17 245,57,19 245,57,19 244,59,15 244,59,15 242,60,15 241,62,16 246,64,17 248,63,19 247,58,17 247,58,17 249,58,18 249,58,16 249,58,14 249,58,14 236,50,11 219,55,17 211,53,16 209,51,16 204,51,17 199,49,16 199,49,16 196,49,15 196,49,15 196,49,17 196,49,17 195,48,16 195,48,16 194,49,16 196,49,17 197,50,16 197,50,14 197,51,12 210,59,17 216,65,16 236,75,21 242,82,23 253,89,22 255,89,21 255,89,23 250,88,20 249,86,23 241,81,17 235,78,16 231,74,16 232,79,22 228,78,20 226,76,22 222,75,25 221,70,19 223,70,13 227,75,15 234,76,21 233,75,20 223,73,17 230,80,26 242,85,27 246,86,27 244,84,25 237,79,24 235,77,24 230,75,21 217,71,16 207,65,11 206,63,14 210,61,21 218,67,18 221,68,13 216,65,14 214,63,19 214,62,16 209,57,13 204,56,11 202,59,12 206,63,16 209,61,14 210,62,15 213,62,16 217,66,22 215,68,16 216,67,27 167,62,20 132,55,18 223,63,22 218,61,19 206,67,21 211,64,12 185,57,16 202,66,19 207,67,17 216,69,17 222,76,19 224,78,21 228,70,17 216,75,39 105,59,41 136,64,29 225,72,17 231,86,24 84,30,10 206,102,53 199,87,48 76,45,24 72,41,33 96,43,27 178,110,92 54,35,10
56,19,16 52,18,14 54,20,18 53,19,15 64,21,17 58,21,18 69,29,22 92,37,26 81,29,24 58,22,14 69,21,15 46,14,9 56,22,20 56,19,16 74,29,24 60,15,8 196,43,11 242,58,25 245,58,15 248,59,18 249,58,18 249,58,16 250,59,17 250,59,17 251,57,14 251,57,14 248,57,15 250,59,17 252,59,13 252,59,13 252,58,15 254,57,15 254,57,15 255,60,15 255,61,14 255,60,13 255,60,21 225,57,14 213,53,14 210,52,17 209,53,17 208,51,18 201,48,14 198,48,13 197,47,14 197,47,16 198,48,17 195,48,14 196,49,15 196,49,15 199,49,16 201,51,18 203,50,16 199,50,12 203,51,12 211,60,18 214,64,15 222,73,19 242,88,27 249,90,26 248,88,24 244,84,23 249,85,25 251,91,27 249,88,27 247,86,27 239,78,24 229,74,20 226,76,22 229,79,23 229,76,21 228,75,22 226,76,20 229,74,20 232,77,23 237,76,22 240,82,27 241,81,22 243,82,23 240,79,22 240,79,18 245,81,21 251,88,25 247,87,26 240,86,23 238,86,26 245,88,26 247,86,25 247,87,28 241,81,22 227,74,19 221,68,13 218,69,15 216,70,15 215,71,18 217,73,20 217,70,18 222,69,12 216,76,12 231,75,26 178,52,9 107,51,13 222,73,35 226,76,20 225,76,22 222,73,17 218,69,13 220,67,10 163,70,40 218,68,19 216,72,19 236,68,23 228,76,16 210,82,30 143,52,12 220,92,40 239,85,24 224,92,35 178,80,36 169,65,26 89,30,0 82,40,18 56,40,36 117,50,23 184,101,84 68,39,15 51,37,19 77,50,43
52,15,12 69,26,22 51,13,7 58,22,14 65,25,20 51,19,14 52,13,10 69,22,11 56,17,14 49,18,8 69,24,19 58,20,14 61,24,21 64,24,19 69,26,18 76,24,21 150,35,13 204,51,17 249,58,14 251,58,12 254,58,13 254,58,13 254,58,13 254,58,13 254,58,11 254,58,11 254,58,13 254,58,13 254,58,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,12 255,59,12 255,59,15 228,53,15 217,52,19 216,52,17 215,51,16 212,51,15 204,51,14 204,50,16 204,50,18 200,47,15 197,47,14 197,47,14 200,47,15 201,48,14 203,50,16 204,50,18 202,48,14 201,48,11 207,51,15 209,56,17 214,62,16 219,68,17 227,74,17 236,82,21 244,83,22 249,85,25 246,83,20 244,81,18 244,84,20 238,77,16 233,76,18 229,74,18 232,77,23 233,79,20 230,76,17 228,75,20 229,77,17 231,74,16 234,76,21 242,80,26 240,80,23 240,79,22 235,74,17 240,79,22 250,87,22 253,88,24 255,93,25 255,92,21 255,88,20 255,88,26 255,87,26 249,82,14 255,83,17 255,86,18 255,91,24 253,89,29 247,87,23 243,84,20 240,83,25 235,80,24 234,85,20 231,76,20 105,42,7 171,89,42 242,80,33 238,81,21 192,51,10 247,84,21 244,83,22 244,84,23 241,84,24 221,82,27 222,91,42 233,76,18 229,86,37 79,47,13 198,80,36 237,87,29 247,89,18 254,92,24 254,94,28 253,87,30 225,99,58 69,50,27 79,46,21 201,128,98 128,73,44 43,32,25 65,43,25 87,41,25 99,43,35 120,65,50
66,28,22 65,27,19 75,25,19 70,27,19 61,22,19 59,22,19 53,19,15 75,21,12 59,20,17 56,23,12 60,22,12 55,19,11 58,20,12 68,23,16 70,26,16 64,15,6 167,59,48 220,71,47 254,58,11 255,57,11 255,57,11 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,15 255,59,15 255,59,13 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,60,13 255,60,14 255,60,14 250,62,24 227,55,20 222,53,13 220,51,11 219,52,15 209,50,18 206,50,14 204,51,14 201,48,14 203,50,16 199,49,14 200,47,13 204,52,15 205,52,15 207,54,17 211,55,19 211,55,17 214,58,20 213,61,17 218,67,18 228,75,22 235,83,23 238,84,21 247,87,23 249,88,27 250,90,26 249,89,25 246,86,25 242,82,23 239,81,26 237,82,26 237,79,24 239,78,24 236,76,19 238,77,18 243,82,21 247,86,25 250,86,26 241,81,22 240,79,20 236,74,20 229,68,18 230,69,12 236,72,16 238,74,16 237,73,15 238,72,15 240,76,16 241,75,18 238,72,17 236,69,17 239,75,17 241,80,21 239,79,18 241,81,20 246,82,22 242,78,18 245,84,27 227,94,44 137,38,0 189,77,36 199,105,64 252,90,22 254,91,28 255,95,27 151,27,0 255,94,21 255,94,26 255,97,31 255,93,25 161,60,15 247,90,30 148,54,11 191,68,26 127,26,0 249,82,16 246,90,25 253,89,22 252,89,26 209,83,28 86,39,18 75,43,29 98,61,58 54,35,23 61,40,27 71,30,10 95,29,0 129,64,41 83,47,37 121,54,29 234,108,53
57,18,15 57,18,15 64,24,17 60,22,14 60,20,15 65,20,15 63,20,14 74,15,8 75,30,25 59,23,13 73,26,17 89,30,25 80,31,22 68,24,14 79,31,17 112,40,28 109,33,9 160,42,9 255,56,9 255,59,11 255,59,13 255,58,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,61,15 255,60,15 255,60,15 255,61,16 255,61,12 255,61,12 255,62,20 229,52,19 223,54,14 222,53,13 224,53,11 215,51,16 212,51,17 210,52,17 207,51,15 206,53,16 205,52,15 205,52,15 206,53,14 206,53,16 207,54,15 213,57,19 214,59,18 216,61,18 213,62,16 217,71,16 223,77,20 232,83,22 239,87,23 244,87,27 247,87,28 248,88,29 244,87,27 237,84,27 232,79,24 225,71,21 220,65,20 223,67,20 227,65,18 230,69,19 230,68,18 237,72,21 239,72,20 238,72,17 235,70,17 234,72,20 233,67,21 224,61,16 225,59,15 222,59,14 218,62,15 226,60,16 229,63,19 227,65,13 229,67,15 224,66,15 227,69,18 230,75,19 233,76,18 241,81,20 250,90,24 251,88,25 233,91,37 171,71,37 192,58,13 255,87,24 255,93,26 251,99,37 255,92,28 255,92,23 255,97,25 182,76,39 255,95,26 255,101,24 255,99,27 255,101,46 155,83,48 207,68,20 255,85,32 244,84,23 220,74,17 252,90,22 251,91,25 224,96,46 117,46,25 63,45,40 65,45,38 92,52,43 72,35,20 59,33,19 83,60,45 60,41,29 68,45,34 95,39,15 190,73,24 248,102,43 249,108,47
85,36,25 79,30,19 73,24,13 76,22,15 91,32,27 69,24,17 90,34,28 123,50,41 53,27,15 57,24,13 80,31,22 91,30,23 97,30,19 65,26,14 76,23,9 121,28,3 231,53,25 253,63,27 255,59,14 255,59,14 255,59,11 255,59,12 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,14 255,59,14 255,60,15 255,60,15 255,61,16 255,62,15 255,62,12 255,65,12 255,66,10 255,69,16 237,59,19 225,53,14 223,54,14 225,53,14 221,54,15 219,51,17 215,51,16 214,50,17 212,51,17 208,52,16 208,52,16 209,53,15 208,55,18 209,56,17 209,56,19 211,58,19 208,60,15 213,66,16 224,75,21 220,71,15 217,71,16 223,77,22 227,77,21 227,77,19 230,81,20 233,85,24 234,84,28 229,80,26 222,71,20 217,62,21 215,58,18 218,61,19 219,59,18 219,56,14 223,60,15 224,58,12 224,61,14 230,65,16 232,66,20 231,65,19 226,60,14 225,58,17 223,59,17 221,58,16 222,60,15 225,62,20 227,68,22 225,67,16 222,67,11 225,70,14 226,77,14 237,85,21 241,81,22 232,92,49 149,58,21 206,58,0 255,91,29 255,96,31 255,91,28 204,70,11 255,88,22 255,90,32 255,87,24 255,86,20 226,94,48 251,87,31 203,96,55 159,55,20 127,46,10 255,89,23 255,87,20 255,84,24 227,95,38 255,98,39 224,106,62 140,59,30 63,41,33 64,48,35 67,39,28 62,39,28 61,38,27 62,41,30 78,45,38 109,63,47 113,32,5 235,103,48 232,95,37 235,97,37 239,101,39 242,104,44
70,25,22 63,18,15 64,19,14 82,26,18 53,20,11 59,23,17 64,24,19 66,23,19 61,28,21 63,25,19 73,25,19 66,23,15 68,20,4 67,17,4 94,35,18 255,56,17 255,60,13 255,59,11 255,60,16 255,59,14 255,60,13 255,59,12 255,59,13 255,60,14 255,60,14 255,60,14 255,59,12 255,59,14 255,60,13 255,59,12 255,62,11 255,63,12 255,63,12 255,64,11 255,73,17 255,78,13 255,78,13 255,80,14 247,66,14 231,55,15 229,54,16 229,54,16 221,54,13 224,49,13 219,50,12 219,51,17 216,51,16 210,52,15 209,53,15 208,55,16 210,58,19 210,59,17 208,59,19 208,63,17 208,65,20 215,73,21 219,77,23 221,80,23 226,85,26 225,79,22 223,77,20 220,77,19 226,80,23 228,85,27 232,83,27 227,78,24 220,69,23 216,61,20 217,59,22 218,58,17 221,58,18 222,58,16 224,58,14 224,56,13 223,57,13 222,59,17 226,57,17 224,57,18 223,59,19 226,59,20 224,60,20 222,59,17 216,59,17 220,65,20 235,74,24 242,78,22 248,88,22 249,89,25 242,85,27 228,92,43 132,43,10 223,85,32 249,87,19 254,87,21 255,85,21 255,84,23 255,90,35 149,50,11 255,79,24 255,80,18 249,77,20 236,75,18 132,76,52 151,33,2 239,69,20 229,67,13 224,85,37 255,87,16 255,89,22 252,93,24 127,43,1 126,62,34 49,37,27 45,36,28 78,52,42 91,45,31 80,29,19 61,33,24 60,43,35 63,36,18 147,45,5 223,97,44 228,85,27 230,87,27 234,93,34 235,97,37 235,97,37 243,102,43
64,21,17 68,25,21 81,27,20 74,24,11 67,22,15 65,25,18 71,26,19 70,23,12 73,31,18 85,31,22 90,28,19 75,30,23 73,31,20 99,36,16 150,23,3 255,58,9 255,58,11 255,58,11 255,60,12 255,60,12 255,69,18 255,60,12 255,61,10 255,62,11 255,60,12 255,61,13 255,64,13 255,67,14 255,68,14 255,68,14 255,72,14 255,71,12 255,71,11 255,73,13 255,82,15 255,90,13 255,90,13 255,93,13 255,89,22 238,59,13 230,54,12 230,54,14 226,54,15 224,53,11 221,50,8 216,52,12 215,52,14 211,55,19 211,58,19 212,60,21 213,64,24 210,66,24 210,70,27 210,74,25 216,80,31 217,82,26 224,87,29 230,93,33 232,94,36 234,91,35 232,89,31 231,90,31 225,82,22 225,79,20 230,80,22 228,75,20 222,68,18 216,61,18 219,59,20 222,58,20 222,58,18 224,58,14 224,58,14 221,57,15 219,56,14 220,57,17 219,56,16 220,57,19 220,57,19 221,58,16 220,60,17 221,61,18 223,67,20 228,72,25 229,78,29 231,82,26 222,82,36 185,86,49 143,38,0 214,88,45 250,86,28 252,87,25 254,83,21 253,84,28 248,75,16 247,69,16 189,83,46 203,77,38 241,61,20 241,62,29 166,62,27 152,34,1 121,33,13 155,26,0 237,82,26 180,51,15 251,70,16 242,78,18 255,88,38 115,62,35 71,43,32 76,37,25 68,35,26 62,36,24 64,43,41 57,41,39 67,45,39 92,44,26 143,47,7 233,95,35 242,90,30 240,91,30 236,87,29 240,90,32 246,97,36 246,98,37 245,97,36 243,94,36
81,30,22 78,31,20 86,32,23 87,32,21 82,28,19 65,27,19 94,35,28 81,33,19 76,28,10 102,33,20 70,24,8 54,22,17 66,35,25 141,35,10 255,62,16 254,58,9 255,62,13 255,60,11 255,65,13 255,66,14 255,67,10 255,66,14 255,67,12 255,67,12 255,71,15 255,75,16 255,79,15 255,83,16 255,81,15 255,81,16 255,79,16 255,80,17 255,86,11 255,90,14 255,96,14 255,97,9 255,99,11 255,103,17 255,97,22 255,73,28 236,57,20 231,54,17 230,54,14 227,53,12 225,54,12 221,54,13 217,53,13 212,61,19 217,65,26 217,68,28 220,74,33 217,72,28 216,73,28 219,76,29 224,80,27 237,91,34 237,94,36 237,94,34 240,94,35 245,97,36 241,96,34 239,93,34 240,94,35 240,91,33 242,87,31 238,83,27 231,76,24 222,65,21 223,60,20 221,58,20 224,60,20 225,59,15 226,59,18 223,59,19 222,59,19 218,61,21 219,62,22 217,61,23 217,62,21 218,61,19 222,65,21 223,68,25 223,75,28 220,78,26 209,76,39 119,65,47 139,47,12 221,81,33 233,84,28 238,89,35 243,81,29 239,72,20 236,69,19 233,61,8 234,61,13 234,65,11 145,35,11 219,60,28 125,70,59 165,47,14 242,58,23 248,59,16 100,30,0 132,31,2 211,79,35 205,71,39 218,65,28 114,47,20 140,63,48 134,47,35 86,34,13 69,36,25 67,41,31 71,38,27 72,42,27 81,44,29 157,75,32 252,96,31 254,93,32 255,95,36 255,95,34 255,95,34 250,90,31 246,89,31 245,88,30 244,90,31 239,86,31 239,86,31
87,38,27 76,32,20 78,30,24 89,38,28 81,32,21 74,31,23 70,27,19 69,25,15 96,41,30 107,40,29 68,27,11 66,35,25 63,28,15 231,70,36 255,67,17 255,68,13 255,72,18 255,71,17 255,75,19 255,75,16 255,79,18 255,79,19 255,75,15 255,74,14 255,80,20 255,81,19 255,87,18 255,90,17 255,89,15 255,84,13 255,82,10 255,90,15 255,99,14 255,102,13 255,109,17 255,113,20 255,112,19 255,103,17 255,93,16 255,80,30 237,57,18 234,57,20 231,54,17 227,56,14 226,55,11 223,55,12 220,56,16 216,61,20 215,64,22 217,66,24 218,67,25 222,71,27 217,69,24 220,72,27 224,80,29 232,85,33 238,92,37 243,97,40 250,101,40 250,102,41 245,102,44 243,100,42 241,98,40 241,95,38 241,88,33 233,83,27 227,73,23 222,66,19 221,61,20 220,60,21 223,60,22 223,60,20 226,63,25 226,63,23 225,65,26 221,70,28 220,72,29 219,71,28 221,70,28 225,73,29 222,78,38 219,84,46 227,84,35 216,90,47 124,31,6 133,73,50 219,89,47 227,88,35 233,83,32 235,84,35 231,72,26 232,65,17 230,62,17 230,64,18 234,60,17 226,53,7 128,49,26 102,36,2 137,68,71 238,51,17 235,60,15 237,58,14 122,24,0 145,63,41 164,51,17 191,48,26 106,37,8 56,42,26 46,44,26 79,27,8 161,40,28 190,108,86 95,62,53 70,43,38 81,35,9 209,105,66 236,102,41 255,98,31 255,97,36 255,98,37 255,97,36 255,94,33 252,91,32 247,87,28 241,84,26 240,82,27 230,75,23 228,74,24
79,35,23 79,35,23 85,36,25 81,30,20 70,32,24 78,34,24 74,32,21 70,28,17 69,29,20 71,31,24 78,36,23 83,37,23 145,57,37 253,73,16 251,76,17 255,80,17 255,82,16 255,84,17 255,89,18 255,91,18 255,89,18 255,93,16 255,97,16 255,91,19 255,99,20 255,99,20 255,95,15 255,93,12 255,99,12 255,107,16 255,114,17 255,118,19 255,123,19 255,117,11 255,108,8 255,100,7 255,101,10 255,97,12 255,97,18 255,97,32 242,56,17 242,59,21 237,53,18 233,54,17 230,53,16 228,54,13 223,56,15 221,58,20 223,63,20 221,61,20 218,61,21 217,60,18 214,62,20 218,67,23 220,77,30 220,80,30 227,83,30 234,90,37 236,94,40 237,99,44 237,102,46 237,99,46 229,94,40 224,85,32 223,78,30 218,73,27 219,68,22 220,66,18 215,63,19 220,68,26 221,70,28 220,71,31 218,72,31 218,73,29 215,74,31 212,75,33 211,79,35 212,78,33 212,78,33 211,81,39 209,79,41 205,82,49 125,36,5 202,102,68 233,92,49 161,63,33 238,100,47 236,89,39 234,84,35 231,76,31 228,72,25 230,71,25 216,69,33 235,71,31 172,64,37 154,52,34 220,65,43 174,64,22 148,31,3 240,50,24 234,61,15 242,55,14 137,23,0 108,41,32 71,45,33 51,49,31 50,42,31 69,34,21 132,46,41 112,57,46 85,34,35 66,45,34 96,38,5 179,87,52 236,88,41 242,92,34 247,93,34 248,91,31 250,90,29 250,90,24 253,90,25 250,87,24 254,86,23 247,83,23 245,84,25 238,81,23 234,76,23 232,73,27
96,46,31 99,51,35 89,41,25 92,43,32 80,41,29 80,41,27 84,41,26 85,42,27 80,41,29 74,35,21 89,40,29 107,48,31 202,84,51 251,80,18 255,86,21 255,89,24 255,86,18 255,88,16 255,90,16 255,97,17 255,112,21 255,108,17 255,111,17 255,115,26 255,111,22 255,102,16 255,109,19 255,115,21 255,121,17 255,124,13 255,122,14 255,119,8 255,123,12 255,120,9 255,118,12 255,114,11 255,110,14 255,103,15 255,92,8 255,104,15 253,63,25 248,58,22 244,61,23 239,56,18 235,55,16 227,56,12 226,55,13 228,56,19 225,58,21 222,59,21 220,60,21 218,63,20 221,69,25 223,75,30 228,85,36 229,86,39 227,88,35 226,87,34 226,87,34 228,89,36 229,93,42 229,93,42 225,89,38 224,85,35 220,80,32 223,78,32 222,77,31 222,74,29 217,74,29 216,69,33 217,76,35 217,76,38 212,79,38 210,81,36 211,82,37 217,87,45 220,90,52 216,90,49 215,92,52 173,82,42 149,66,28 197,106,69 220,87,46 223,85,46 222,87,47 144,48,19 221,90,41 224,85,35 228,85,38 230,85,41 229,81,36 233,81,37 128,50,20 176,83,51 234,73,37 189,80,51 140,27,0 231,61,28 237,53,20 148,44,5 236,57,20 233,57,28 76,29,6 74,29,33 76,32,20 92,26,12 173,66,57 149,64,59 56,35,24 62,42,33 100,47,24 214,84,44 233,82,33 234,83,34 235,85,34 232,81,32 234,75,29 235,74,24 234,72,22 236,75,18 242,78,18 245,82,19 246,81,17 247,84,19 250,86,26 247,86,27 241,80,23 238,76,24
112,57,42 103,50,34 98,48,31 105,50,37 99,53,39 97,51,35 95,49,33 94,48,34 99,51,35 105,52,38 113,51,38 134,51,36 210,84,43 255,100,35 254,92,24 252,89,24 255,91,18 255,98,19 255,94,16 255,108,27 255,100,14 255,97,12 255,110,22 255,113,22 255,102,11 255,111,20 255,118,20 255,118,14 255,121,16 255,121,11 255,111,6 255,107,9 255,108,15 255,115,19 255,116,19 255,111,13 255,113,15 255,114,12 255,104,4 255,111,14 255,87,30 255,60,18 243,57,20 240,57,17 240,57,17 232,56,14 231,55,13 227,55,16 222,58,16 226,62,20 223,68,27 225,73,31 228,77,33 226,83,36 227,87,41 228,85,40 225,85,37 221,81,33 219,79,31 220,80,32 216,80,31 217,81,32 221,82,34 221,82,34 222,79,34 217,71,30 215,74,33 212,70,32 210,72,35 210,75,37 214,79,41 214,84,44 219,89,49 220,92,51 228,98,56 233,101,57 197,94,52 144,71,30 163,82,46 226,110,65 223,94,47 224,94,54 219,91,52 217,90,56 224,87,45 151,53,7 226,87,41 228,87,44 227,88,42 222,96,53 114,42,7 218,112,87 246,94,50 243,88,45 230,80,26 119,44,17 229,77,40 252,63,18 240,62,20 206,59,34 85,40,17 56,36,18 60,32,19 102,27,11 112,57,42 114,63,55 61,47,33 71,44,28 95,35,21 211,93,60 236,81,40 236,81,36 234,82,38 234,79,34 231,75,28 226,66,23 225,63,18 226,63,18 226,60,16 225,59,13 226,61,12 231,66,15 230,68,14 236,71,18 233,68,17 231,66,15 230,65,14 229,64,13
114,50,33 129,63,47 127,58,43 118,57,39 110,56,38 107,53,35 106,54,35 105,53,34 109,52,33 115,57,35 125,57,37 144,58,37 216,90,47 254,101,33 240,85,15 250,90,29 255,97,21 255,109,34 255,94,23 255,87,23 255,96,23 255,100,30 255,86,11 255,97,11 255,105,20 255,109,20 255,113,20 255,98,8 255,89,4 255,105,20 255,105,17 255,96,11 255,94,9 255,94,9 255,110,20 255,105,12 255,105,15 255,97,5 255,107,7 255,115,6 255,110,27 250,57,0 244,57,16 243,57,18 240,57,17 237,57,16 235,55,14 236,53,13 228,61,20 228,64,22 224,69,26 229,72,30 231,76,31 226,78,33 227,82,36 227,79,36 222,73,33 215,71,29 212,72,26 212,72,26 207,73,30 205,71,28 208,71,29 209,72,30 208,73,35 208,72,39 206,73,36 198,74,37 204,77,43 208,81,45 209,82,46 214,91,51 225,95,53 227,98,53 222,104,62 188,93,57 92,33,5 226,101,73 233,106,58 228,98,56 226,93,52 223,93,51 217,89,50 215,88,52 223,88,50 173,68,24 218,95,51 138,93,72 117,40,5 206,94,53 244,91,36 237,84,45 232,92,44 249,86,39 246,83,41 109,49,26 228,74,24 205,77,34 110,39,13 66,39,23 66,56,32 90,34,26 96,41,26 142,81,65 78,46,30 56,31,14 105,34,8 206,78,37 236,81,40 236,80,42 233,81,37 231,76,35 230,70,29 229,66,26 224,60,20 226,59,18 231,60,18 231,60,16 231,57,14 231,60,16 231,60,16 231,60,16 230,62,17 230,62,17 233,62,18 229,58,14 228,57,13 229,58,14
128,63,40 135,70,47 134,66,44 131,63,41 130,65,42 126,66,45 126,66,45 123,65,43 128,63,42 135,67,45 143,64,41 156,71,45 222,95,49 240,95,33 240,95,33 237,93,40 239,90,29 250,99,30 255,103,32 248,83,21 254,89,25 255,76,23 255,92,22 255,130,49 255,95,16 255,79,6 255,93,15 255,80,0 255,66,0 255,78,7 255,84,16 255,85,16 255,97,23 255,77,0 255,106,26 255,93,6 255,110,21 255,96,1 255,103,10 255,106,13 255,107,6 255,107,12 248,60,10 243,56,15 243,56,15 240,57,17 240,57,17 234,56,14 230,62,19 231,65,21 229,67,22 232,69,29 228,71,29 224,73,27 224,76,29 220,72,29 215,69,28 211,70,27 207,72,34 208,73,35 203,74,40 201,72,38 197,70,36 200,73,39 199,77,39 201,79,41 205,83,45 211,88,46 215,92,52 219,96,54 224,97,51 220,102,58 208,119,86 130,50,18 187,88,51 225,110,60 239,109,53 191,83,49 213,102,67 219,96,52 221,95,54 221,95,52 219,96,52 218,95,51 226,94,66 157,89,69 123,49,15 116,28,10 233,94,48 227,98,37 234,93,36 237,86,35 238,83,29 238,82,33 244,91,54 183,96,82 75,39,29 58,42,36 68,35,39 82,50,36 186,98,89 189,89,75 79,24,13 71,45,31 105,33,16 176,66,40 227,82,36 229,81,36 226,78,35 228,76,32 226,73,34 225,70,29 229,66,26 226,63,21 226,62,20 227,58,18 231,57,16 231,57,14 234,56,14 236,58,16 236,58,16 236,58,16 234,58,16 234,58,16 232,56,14 232,56,14 231,55,13 232,56,14
151,78,48 149,76,46 154,76,48 156,75,48 149,74,47 143,72,48 145,74,50 143,72,48 145,71,48 152,76,52 158,76,49 152,78,44 230,103,57 235,97,39 237,96,37 240,94,39 241,91,33 248,96,34 255,106,33 255,98,32 255,96,29 255,85,23 255,90,15 255,95,16 255,80,7 255,92,14 255,76,0 255,97,19 255,73,11 255,71,16 255,67,14 255,72,13 255,68,7 255,81,10 255,99,23 255,97,11 255,84,0 255,106,9 255,104,11 255,92,2 255,106,9 255,109,3 255,76,14 246,59,16 244,59,15 241,62,18 242,60,17 231,63,20 235,61,18 231,63,20 234,66,23 229,65,25 227,67,26 224,73,27 222,77,31 216,79,37 211,78,37 209,79,37 205,77,34 205,77,34 204,81,41 205,82,42 205,83,45 207,85,47 211,89,51 209,92,54 212,95,57 222,97,51 226,103,59 208,108,74 179,101,73 122,33,0 222,111,67 230,105,59 231,103,53 225,101,50 226,97,50 223,97,54 184,83,54 211,98,66 221,98,54 220,97,53 207,95,65 147,81,49 164,67,43 224,102,66 200,107,61 241,89,50 141,38,0 236,89,53 235,92,47 243,89,39 239,89,35 184,90,67 75,58,32 82,50,34 62,19,4 55,36,24 57,52,38 89,58,46 66,35,25 57,38,26 113,32,7 235,93,41 236,95,38 237,91,36 230,85,37 231,86,38 232,85,35 234,90,39 228,83,35 234,87,37 233,85,40 234,83,39 234,74,31 235,68,27 234,63,19 238,60,18 238,58,17 239,56,16 239,56,16 237,57,16 237,57,16 239,56,16 235,55,14 235,55,14 235,55,14 234,54,13
170,86,51 169,85,50 172,86,52 171,85,51 166,82,49 162,81,52 160,79,50 161,80,51 162,81,52 161,79,50 163,82,50 163,81,52 232,105,59 237,99,44 245,104,45 249,107,44 255,112,47 255,121,54 255,114,42 255,103,39 252,88,28 255,86,27 255,82,24 255,75,17 255,73,11 255,76,11 255,110,27 255,97,15 255,72,5 255,64,13 255,72,11 255,72,6 255,80,7 255,80,2 255,95,8 255,93,8 255,94,8 255,89,0 255,109,10 255,89,0 255,96,4 255,107,8 255,74,7 249,64,18 248,63,17 246,59,16 242,59,21 196,69,33 217,68,30 226,62,24 233,61,22 228,64,22 227,64,22 225,73,27 219,79,31 215,81,36 214,88,45 213,90,46 215,93,46 215,93,46 214,92,45 215,93,46 217,96,51 218,97,52 216,99,50 218,101,52 225,100,54 215,116,75 141,60,35 104,45,15 207,96,59 233,104,57 231,105,52 228,104,51 230,103,55 231,105,54 230,102,52 226,99,51 225,96,51 198,94,57 184,114,83 127,54,26 187,81,46 214,91,49 193,82,47 221,86,48 139,45,2 226,95,33 231,91,45 134,24,0 243,84,54 183,80,47 55,39,24 60,38,32 57,40,30 57,41,26 53,44,29 53,34,20 104,81,66 78,34,22 131,53,27 242,102,61 251,101,43 250,101,45 249,100,46 250,101,47 249,100,46 252,106,51 250,107,51 248,107,50 245,104,47 241,102,47 239,95,44 236,91,43 235,83,37 237,74,29 236,68,23 237,61,19 243,60,20 244,56,18 244,56,18 242,56,17 242,56,17 243,57,18 239,56,16 239,56,16 239,56,16 239,56,16
179,92,51 177,90,49 179,89,49 176,85,48 169,86,46 167,86,50 163,82,46 165,81,46 172,83,52 170,84,50 171,85,51 177,82,48 237,106,57 242,105,47 241,104,42 255,114,49 253,105,40 255,115,53 255,109,47 255,102,43 255,103,39 255,91,33 255,89,32 255,80,21 255,72,16 255,73,17 255,72,14 255,75,2 255,102,7 255,66,13 255,79,0 255,90,5 255,96,8 255,98,4 255,109,20 255,112,17 255,96,8 255,84,0 255,106,9 255,98,8 255,91,3 255,73,0 255,89,7 255,73,18 246,62,13 250,63,18 210,71,39 118,117,81 71,79,38 67,72,25 191,80,47 235,72,27 235,78,34 233,82,36 231,86,38 228,89,41 227,95,49 226,97,50 221,97,44 223,99,46 224,99,53 223,101,54 224,105,52 224,105,50 213,110,79 199,107,75 121,39,10 225,114,68 239,107,61 217,118,77 212,94,52 229,103,60 229,104,56 230,106,55 234,105,58 234,106,56 230,109,55 218,108,68 195,109,77 132,43,14 196,95,66 151,70,38 219,97,61 224,94,52 170,59,26 218,98,64 236,102,70 238,100,45 219,98,57 192,77,55 66,48,27 80,49,39 143,69,46 74,33,13 65,42,27 55,41,25 77,50,34 88,51,27 118,41,6 238,99,53 253,94,46 247,97,46 251,101,43 255,106,48 255,110,52 255,111,53 255,112,54 255,108,50 255,107,51 255,106,52 253,104,50 243,100,44 241,94,44 238,91,41 236,85,34 240,81,33 242,77,26 241,66,21 244,59,17 247,58,17 248,56,19 247,57,19 244,56,18 245,57,19 242,56,17 241,55,16 240,57,17 239,56,16
