58,22,16 69,26,20 77,29,25 63,24,21 61,23,17 65,25,20 70,27,23 59,21,13 67,19,13 64,21,13 70,27,19 72,21,13 141,53,35 253,57,12 255,56,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,59,12 255,60,13 255,60,14 255,60,14 232,52,13 225,54,12 222,54,11 216,52,14 208,50,15 206,50,14 202,48,14 204,50,16 202,48,14 205,52,15 206,53,16 211,55,17 211,59,17 211,59,15 219,69,18 230,80,22 244,84,23 247,86,25 248,87,26 249,88,27 244,87,29 235,77,24 232,77,25 234,76,23 235,73,21 236,74,20 241,75,18 246,80,21 240,79,20 237,76,17 230,67,20 225,63,18 230,65,14 233,71,21 235,70,21 237,72,19 236,74,20 230,68,16 234,73,23 236,81,25 239,80,16 250,88,20 242,82,16 200,88,49 183,58,12 163,52,8 255,89,24 255,94,23 255,97,31 255,92,30 255,97,22 255,97,24 163,39,2 169,70,31 215,73,21 178,50,0 243,89,28 247,87,26 230,97,47 110,47,27 67,43,35 79,49,34 77,44,33 62,36,26 63,42,27 72,36,26 170,62,24 242,105,45
70,27,23 71,26,21 58,22,12 82,32,28 78,28,22 102,40,27 68,29,17 67,29,21 95,33,24 81,23,13 68,24,14 79,24,11 152,31,4 254,60,17 255,59,12 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,16 255,60,16 255,62,12 255,62,10 246,63,23 226,54,15 223,54,14 221,54,13 215,51,16 210,52,17 209,51,16 209,53,17 206,53,16 207,54,15 207,54,15 209,56,17 212,60,14 213,62,16 220,74,17 216,70,11 224,76,15 230,81,20 233,78,22 237,82,26 232,83,25 221,72,18 214,62,20 216,61,18 218,58,15 220,58,13 226,60,14 228,63,14 230,65,14 231,69,19 230,64,18 224,61,16 221,58,16 222,58,16 226,63,16 226,67,19 225,64,14 220,67,12 227,74,17 220,78,26 244,85,19 229,87,35 167,64,20 254,99,43 255,90,31 194,91,47 255,93,28 255,89,25 255,89,18 242,107,51 255,82,25 183,54,9 223,91,45 255,88,28 253,89,20 199,99,38 253,90,27 134,40,1 70,42,33 57,37,30 67,43,35 75,33,22 114,82,68 58,33,14 165,87,59 215,102,52 240,100,36 242,104,42
70,25,22 62,19,13 79,23,15 53,20,11 63,25,19 59,23,17 61,28,21 66,23,15 61,18,10 68,20,4 95,25,15 162,51,32 255,60,13 255,59,13 255,59,14 255,60,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,13 255,59,12 255,64,13 255,63,12 255,69,16 255,78,13 255,78,13 255,81,21 233,54,10 229,54,16 223,54,14 224,49,13 219,50,12 216,51,16 214,50,15 209,53,15 209,56,17 211,60,18 208,59,19 207,63,21 214,71,22 219,77,23 223,82,25 226,80,23 223,77,20 220,77,19 228,85,27 232,83,27 221,71,20 217,62,21 217,59,22 218,58,17 222,58,16 224,58,14 224,56,13 222,59,17 226,57,17 224,57,18 226,59,20 224,60,20 218,58,15 218,63,18 235,74,24 251,88,23 249,90,26 242,85,27 192,93,56 198,60,7 249,87,19 255,85,21 255,87,24 255,90,35 255,93,36 255,79,17 249,77,20 207,81,38 99,53,39 239,69,20 161,50,4 255,86,15 255,89,22 255,93,51 180,82,52 49,37,27 48,34,20 130,84,70 80,29,19 53,41,31 60,41,29 147,45,5 223,85,30 230,87,27 234,93,34 234,97,39 241,100,41
66,23,19 72,28,18 81,31,18 70,25,18 68,25,17 81,34,25 74,32,19 96,34,23 77,32,25 68,26,15 127,44,22 251,63,25 255,58,11 255,59,11 255,59,11 255,64,13 255,60,12 255,61,10 255,60,12 255,65,14 255,69,16 255,72,18 255,72,18 255,72,15 255,73,13 255,77,15 255,91,14 255,93,16 255,95,18 244,60,9 231,55,13 229,55,14 226,55,13 224,53,11 216,52,14 213,52,16 212,59,20 212,63,23 210,66,24 211,71,28 210,76,31 221,86,32 228,91,33 232,95,35 235,92,36 234,91,33 229,88,27 228,85,25 233,83,25 230,77,24 224,69,26 220,60,21 222,58,20 224,57,16 224,58,14 221,57,15 221,58,18 220,57,17 219,56,18 220,57,17 221,61,18 223,67,20 226,70,23 228,77,28 234,84,33 187,70,32 189,84,42 240,90,36 253,88,26 254,83,21 246,77,19 243,67,15 175,69,32 245,59,11 244,65,32 138,34,0 206,91,67 171,65,40 235,80,24 219,87,43 238,74,14 226,59,9 72,38,20 85,52,45 60,27,18 64,40,34 63,47,45 63,41,35 131,56,27 219,99,51 242,90,30 239,90,29 240,90,32 244,95,34 245,97,36 242,93,35
88,39,28 75,32,24 81,30,20 79,30,19 67,27,18 74,27,18 87,32,21 86,29,12 59,28,18 65,30,17 249,67,22 253,65,15 255,70,16 255,71,15 255,74,15 255,75,14 255,73,13 255,75,15 255,79,19 255,81,17 255,89,16 255,87,13 255,81,10 255,81,8 255,95,10 255,101,9 255,106,13 255,108,15 255,99,15 255,93,20 237,57,18 231,54,17 226,55,13 225,54,10 222,55,14 218,58,17 215,64,22 219,68,26 220,69,25 219,71,26 224,76,29 233,86,36 239,93,38 247,98,40 249,101,40 243,100,42 239,96,38 238,95,35 241,88,33 229,76,23 222,66,19 220,60,19 220,60,21 223,60,20 225,62,24 223,63,22 219,68,26 220,72,29 218,69,29 223,71,29 220,76,36 225,80,32 216,90,47 158,65,40 108,21,0 222,86,35 233,83,32 233,77,30 233,66,18 231,63,18 226,59,18 231,56,7 123,44,21 61,54,38 242,55,21 236,61,16 217,71,43 153,39,21 170,57,23 194,68,45 61,47,31 44,42,24 153,66,50 178,58,49 54,21,12 85,49,39 150,46,7 238,104,43 255,96,36 255,98,37 255,100,39 254,94,33 248,88,29 242,85,27 235,80,24 230,77,24
79,35,23 80,33,22 84,33,23 70,32,24 76,34,23 81,32,21 69,29,20 72,33,21 83,37,23 145,57,37 255,75,18 255,78,18 255,82,16 255,86,16 255,89,16 255,89,18 255,94,17 255,94,19 255,99,20 255,96,17 255,94,13 255,99,12 255,111,18 255,118,19 255,123,19 255,115,9 255,100,7 255,101,10 255,95,14 255,99,15 242,56,17 237,54,16 234,55,18 230,53,16 224,55,15 222,58,18 223,63,20 219,62,22 216,59,17 214,62,20 220,75,29 220,80,30 227,83,30 235,93,39 237,99,44 237,102,46 234,96,43 223,88,34 223,78,30 217,72,24 221,67,19 215,63,19 221,69,27 221,69,30 218,72,31 217,74,29 211,74,32 211,79,35 213,79,36 211,82,37 209,79,41 172,64,30 199,99,65 233,92,49 221,93,43 231,89,35 234,84,35 229,74,29 230,71,25 216,69,33 212,67,32 126,43,28 220,65,43 213,62,36 239,49,23 234,61,15 219,65,33 187,62,43 71,45,33 42,42,28 69,34,21 132,46,41 138,67,66 63,46,38 96,38,5 219,89,49 242,92,34 247,93,34 251,91,30 249,90,26 253,90,25 251,88,23 249,85,25 245,84,25 235,77,22 231,73,22
91,41,24 88,42,24 95,45,32 85,41,29 85,42,27 88,45,30 86,39,28 89,39,26 117,45,31 207,85,47 254,89,25 255,94,25 254,87,17 255,86,12 255,93,12 255,109,17 255,112,19 255,116,21 255,110,19 255,108,16 255,113,12 255,121,15 255,122,11 255,119,15 255,123,19 255,119,15 255,114,10 255,112,13 255,107,12 255,105,12 250,59,15 246,59,18 239,56,16 237,57,16 230,56,13 227,56,12 225,58,19 220,59,23 220,65,20 224,73,29 225,80,34 228,88,40 227,87,37 225,85,35 225,85,35 228,92,41 228,92,41 225,86,36 224,81,34 223,78,34 220,74,33 217,73,33 215,73,35 215,77,38 210,82,39 206,80,37 219,86,45 217,96,53 204,96,60 128,59,21 212,96,53 223,88,50 220,87,48 226,86,45 230,99,64 219,86,36 232,81,37 237,82,39 177,95,66 171,66,34 238,80,43 229,76,37 171,35,2 242,60,17 202,60,31 195,65,38 144,86,64 87,22,14 67,40,24 62,32,17 152,83,70 84,37,26 108,29,6 227,74,37 233,81,35 234,84,35 235,81,33 228,69,23 230,67,22 230,68,18 233,71,17 239,75,19 242,81,20 245,81,23 240,79,22 235,73,19
119,58,42 127,70,53 115,56,39 104,54,37 102,52,35 100,52,34 106,53,37 118,57,39 143,57,38 213,87,44 250,92,23 255,98,27 255,101,25 255,101,25 255,92,19 255,102,22 255,96,20 255,104,20 255,108,18 255,115,18 255,103,5 255,109,10 255,118,21 255,99,5 255,94,10 255,107,18 255,110,14 255,104,11 255,103,8 255,115,15 255,102,29 247,56,16 243,57,18 240,57,17 234,56,14 233,55,13 226,62,20 225,68,28 227,75,31 228,77,33 227,84,39 227,84,39 221,78,31 216,73,26 215,72,25 212,73,25 211,72,24 214,74,26 215,72,27 214,70,28 205,70,34 206,76,38 209,81,42 212,84,45 225,92,51 229,102,56 230,107,63 108,47,13 226,106,72 246,94,57 227,95,49 219,91,50 215,88,54 225,87,48 229,93,46 230,101,56 181,81,47 168,97,55 244,97,47 244,91,34 237,86,37 181,55,16 229,66,24 237,74,34 81,35,5 81,44,29 156,79,73 74,31,16 83,37,23 83,51,37 101,37,11 205,85,55 234,82,38 235,80,37 231,74,32 226,66,23 227,63,21 228,62,18 227,59,14 227,59,14 227,60,12 227,60,12 232,65,17 231,64,16 226,59,11 227,60,12
128,63,40 134,66,44 129,61,39 130,65,42 125,65,44 122,64,42 128,63,42 141,67,44 150,65,39 222,95,49 243,95,34 239,93,34 239,90,29 255,105,32 251,86,24 254,89,25 255,81,19 255,124,39 255,95,16 255,84,15 255,88,7 255,66,0 255,78,8 255,82,19 255,97,23 255,97,17 255,96,9 255,110,21 255,97,5 255,107,14 255,107,6 249,60,0 245,58,17 243,56,15 240,57,17 239,56,16 230,62,19 230,68,23 230,67,27 228,71,29 225,77,30 222,74,29 215,69,28 211,71,28 208,73,35 203,74,40 199,70,36 197,70,36 199,77,39 203,81,43 209,86,44 215,92,52 221,96,50 227,97,55 208,119,86 132,46,16 226,111,61 239,109,53 118,56,14 224,94,52 221,95,54 221,95,52 216,93,49 226,94,66 131,57,23 130,49,24 233,94,48 232,94,39 237,86,35 238,83,29 232,84,37 129,60,31 75,39,29 64,36,38 67,35,21 186,98,89 122,41,30 71,43,30 105,33,16 228,90,51 229,81,36 226,78,35 227,76,34 222,69,30 229,66,26 226,62,20 227,58,18 231,57,16 232,56,14 236,58,16 236,58,16 234,58,16 234,58,16 232,56,14 232,56,14 232,56,14
152,79,49 152,77,48 160,79,52 151,76,49 147,76,52 146,75,51 149,75,52 152,77,50 153,79,45 227,100,54 237,96,39 241,98,40 248,98,40 255,110,40 255,99,33 255,101,34 255,93,25 255,122,32 255,79,6 255,97,19 255,75,0 255,68,6 255,68,15 255,68,15 255,69,8 255,77,6 255,93,7 255,96,11 255,100,5 255,102,12 255,102,5 255,107,14 246,59,16 245,60,16 237,62,17 238,60,20 235,61,18 230,62,19 230,66,26 226,66,25 222,77,29 221,78,31 213,80,39 212,84,41 211,83,40 207,84,44 207,83,46 210,88,50 213,91,53 220,98,60 222,97,51 223,100,56 140,59,30 149,63,33 214,103,59 228,104,53 224,100,49 225,96,49 219,98,55 120,46,21 220,97,53 221,98,56 117,51,19 206,109,85 229,96,57 204,106,60 174,71,27 232,87,41 241,87,37 237,87,33 87,41,25 59,39,30 131,88,73 43,38,26 66,35,23 68,37,27 98,43,28 210,98,59 238,97,40 235,91,40 236,91,43 239,92,42 236,92,41 240,92,45 236,88,43 236,81,38 237,70,29 234,63,19 238,60,18 240,57,17 240,57,17 237,57,16 239,56,16 237,57,16 237,57,16 235,55,14
177,89,51 175,87,49 174,86,48 171,86,49 163,82,48 164,83,49 166,82,51 165,81,48 167,81,49 225,98,50 241,104,46 247,106,45 255,116,50 255,118,51 255,107,46 255,96,36 253,89,29 255,80,28 255,73,16 255,67,10 255,74,0 255,82,0 255,65,6 255,76,5 255,88,7 255,99,9 255,95,3 255,95,10 255,101,16 255,106,15 255,113,17 255,81,8 255,73,22 244,63,13 236,66,19 146,62,20 110,81,30 197,75,37 229,65,23 230,70,27 228,83,37 224,85,37 222,95,49 217,92,44 219,98,46 218,96,47 219,97,48 219,99,49 233,101,57 215,109,70 147,66,34 206,100,63 117,58,30 233,105,55 231,104,56 232,108,57 233,107,56 233,105,51 231,102,57 221,116,74 103,35,13 223,98,66 223,93,51 178,71,39 188,88,56 225,94,41 239,90,36 134,46,10 123,74,54 65,40,21 66,37,31 78,45,38 58,38,29 67,48,34 139,38,9 243,101,67 248,102,45 253,104,43 255,105,49 255,108,52 255,107,51 252,109,51 248,107,50 244,102,48 238,94,43 237,90,40 240,78,31 238,71,23 241,58,18 244,59,17 247,57,19 244,56,18 243,57,18 239,56,16 239,56,16 239,56,16
177,90,49 181,91,51 177,90,49 171,88,48 170,90,51 177,92,55 181,89,57 175,87,51 196,94,58 235,104,51 245,108,48 252,112,48 255,113,51 255,106,45 255,109,50 255,108,49 253,88,26 255,90,34 255,71,14 255,72,13 255,74,11 255,98,19 255,93,10 255,98,7 255,98,4 255,118,17 255,93,0 255,102,14 255,90,8 255,101,16 255,101,16 255,102,15 255,90,28 247,66,14 251,55,24 96,114,69 80,71,42 83,68,30 230,79,30 235,81,33 236,85,39 233,90,41 232,97,43 231,99,44 227,99,45 225,100,52 235,99,48 220,110,59 132,51,22 222,109,73 233,114,59 242,109,59 108,54,36 234,101,53 232,111,59 234,108,57 241,101,58 224,102,66 150,65,39 217,106,69 223,100,58 118,32,0 227,97,57 154,43,6 192,81,48 230,94,45 81,36,15 65,49,36 67,36,26 59,47,17 174,76,61 107,52,39 100,33,8 219,99,51 243,97,42 250,100,44 251,101,43 251,101,43 255,105,47 255,106,48 255,105,47 253,103,47 250,99,48 249,98,47 242,91,42 241,87,39 242,84,33 240,75,24 244,62,17 249,60,17 251,57,16 249,58,18 248,58,20 245,57,19 244,56,18 243,57,18
182,91,54 179,88,51 173,88,49 173,89,47 183,92,55 186,94,57 188,97,60 190,98,61 214,98,55 243,108,54 249,111,53 255,114,55 255,111,49 255,105,44 255,96,36 255,95,36 255,87,26 255,83,32 255,75,7 255,74,11 255,82,1 255,85,19 255,81,10 255,109,13 255,74,0 255,102,5 255,69,4 255,102,14 255,105,9 255,109,18 255,102,16 255,98,8 177,98,59 83,42,24 109,117,78 73,65,43 78,72,38 73,74,26 229,78,34 235,73,28 238,74,32 238,81,37 234,84,35 232,87,39 204,105,68 138,56,27 217,101,56 235,101,56 237,110,51 242,112,54 244,112,55 250,118,63 203,114,81 253,117,66 244,116,66 131,64,37 124,80,40 230,105,59 230,109,57 237,106,57 237,104,52 238,105,53 133,35,5 146,70,48 75,50,49 66,33,24 44,44,30 89,56,49 150,65,57 65,51,35 119,26,1 243,99,46 243,95,30 238,93,31 241,96,34 244,99,33 246,98,35 243,95,30 242,94,29 242,93,32 241,91,35 244,89,35 250,89,37 249,87,33 247,85,35 246,81,30 253,74,26 253,66,21 253,70,12 254,61,11 254,58,11 254,58,11 254,58,13 253,56,14 250,56,15 246,57,16
167,81,47 171,86,47 172,90,47 177,92,53 183,92,55 186,92,53 190,99,57 198,104,61 231,102,55 248,110,52 255,118,55 255,121,53 255,106,34 254,95,31 255,89,26 255,93,26 255,103,30 255,108,25 255,109,30 255,94,21 255,107,9 255,81,21 255,72,12 255,109,27 255,120,19 255,79,0 255,108,27 255,93,7 255,100,17 255,87,0 255,97,17 255,99,10 66,71,81 74,67,79 63,58,60 55,51,43 69,65,44 92,75,24 233,65,20 241,67,24 234,72,25 243,69,28 157,60,27 102,56,30 238,85,55 233,93,43 235,96,46 242,103,55 242,103,48 248,106,52 249,107,55 227,101,58 178,98,64 105,48,17 234,129,85 80,77,83 70,57,52 215,126,95 66,30,10 222,110,69 237,104,52 238,112,61 77,32,9 70,37,28 112,69,50 61,42,30 114,58,34 77,45,29 99,43,17 192,96,54 226,88,26 224,81,21 229,84,22 233,88,24 242,90,28 246,94,32 241,93,30 241,93,23 247,95,24 250,98,27 242,85,25 245,88,28 247,83,25 250,84,27 250,81,25 252,75,26 255,67,19 255,62,18 255,143,49 255,60,23 255,59,15 255,59,11 255,60,11 255,59,11 254,58,13 252,58,15
