52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,150 255,231,144 255,233,136 255,227,150 255,236,140 240,206,132 97,94,27 84,75,15 85,76,16 87,78,18 84,80,22 77,82,21 78,82,24 60,44,29 69,44,25 255,198,125 255,200,130 255,192,122 255,188,114 255,180,116 255,180,116 255,176,113 142,103,64 100,81,46 100,75,45 101,76,46 94,69,39 105,86,49 108,74,54 240,153,112
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 78,55,24 81,67,42 79,67,41 79,60,35 76,57,32 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,223,155 255,228,157 255,231,158 255,226,156 64,42,24 59,47,37 106,94,28 95,84,20 92,83,25 77,72,21 67,60,17 80,75,20 68,59,42 41,34,32 49,40,34 90,85,73 255,216,144 255,212,141 255,193,117 255,192,115 255,204,122 255,202,120 144,105,75 102,79,48 99,74,44 108,81,47 107,80,46 108,80,40 108,85,56 106,74,42
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 76,48,19 76,55,28 77,58,33 77,56,29 75,54,27 78,58,26 97,71,30 255,182,98 255,196,114 255,200,103 255,200,100 255,211,105 255,214,108 255,217,110 255,220,111 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,239,142 255,234,144 248,203,141 52,40,45 60,47,44 52,43,35 46,41,9 50,41,10 59,49,9 73,65,13 65,55,43 40,33,31 44,35,31 38,32,27 80,80,75 239,199,163 255,219,166 255,216,167 255,220,169 255,221,169 255,221,171 106,83,52 110,82,53 100,73,41 89,64,34 99,74,46 96,78,46 99,83,66 103,74,41
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 78,54,28 72,56,52 88,67,40 78,61,35 67,48,21 72,48,22 82,54,27 94,68,27 255,203,102 255,198,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,243,145 255,244,152 255,246,158 117,104,97 53,41,41 51,40,37 39,27,27 62,50,50 71,65,58 71,62,56 47,38,34 40,31,25 35,28,26 37,28,24 39,30,26 80,79,72 94,88,83 255,218,177 255,207,166 255,222,167 255,226,174 255,226,173 205,166,127 102,73,40 96,68,39 93,68,38 92,67,37 91,68,37 83,64,29 82,64,32
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,65,30 79,59,29 68,50,20 151,104,81 81,62,37 79,60,33 72,51,24 81,56,28 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,235,160 255,237,165 255,236,163 255,234,164 95,88,86 57,47,46 55,42,37 50,37,34 46,34,39 43,36,39 73,71,67 43,36,34 42,33,29 42,33,27 40,31,27 45,35,34 80,73,71 91,86,85 248,215,176 255,223,171 255,225,172 255,227,175 255,228,173 255,226,176 205,163,121 95,68,36 85,60,30 91,66,36 83,60,29 83,65,33 84,60,34
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 86,64,26 79,63,50 143,109,87 64,48,35 102,73,53 41,31,19 71,50,27 77,54,25 94,70,37 88,58,30 97,67,39 170,143,96 255,229,152 255,229,132 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,243,156 255,239,155 255,242,164 255,253,154 255,255,150 99,89,88 47,37,36 53,41,41 43,33,32 51,42,38 87,78,74 93,84,78 41,30,27 41,35,30 49,39,38 43,33,34 44,34,33 80,74,69 86,81,78 181,130,91 60,48,38 255,226,177 255,232,177 255,231,174 255,227,178 221,173,115 96,67,32 91,62,29 83,55,26 82,57,27 86,61,33 83,62,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 60,49,30 101,75,34 86,63,34 67,56,53 26,19,22 50,42,48 91,68,57 71,50,25 74,53,30 138,116,119 97,74,75 133,100,73 255,230,184 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,239,167 255,242,161 255,255,148 255,255,151 255,255,148 255,255,149 98,92,87 42,35,33 89,80,76 99,90,84 96,87,79 94,88,81 87,81,74 82,73,65 89,83,74 85,81,73 81,77,71 36,31,28 80,71,67 83,76,74 85,78,76 77,53,27 255,222,145 255,221,132 255,208,108 219,159,91 123,91,45 116,83,44 100,68,34 98,69,36 83,53,25 77,59,29 77,54,23
67,77,74 39,45,34 114,94,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,28 82,62,32 85,65,33 85,69,38 98,74,37 80,57,28 54,44,43 66,52,52 85,71,71 85,72,80 76,63,60 95,80,88 104,92,97 88,61,54 255,229,181 255,230,180 255,233,178 255,233,175 255,236,172 255,238,172 255,238,166 255,241,169 255,254,160 255,255,150 255,255,150 255,255,150 255,255,152 255,233,187 83,77,72 99,95,89 106,100,93 117,108,100 102,91,84 100,94,87 93,84,80 89,85,77 94,90,84 84,83,76 88,87,78 75,75,72 62,55,53 81,72,68 84,79,76 55,39,33 201,140,61 163,123,59 140,107,59 132,95,53 121,88,51 128,95,56 105,73,39 93,66,34 81,58,27 95,89,84 78,56,20
58,59,62 67,65,47 102,80,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,28 98,76,42 78,58,28 80,63,28 90,68,34 98,79,44 30,22,28 68,55,52 70,56,56 75,62,59 74,62,64 83,69,71 62,46,44 109,92,82 174,135,94 255,233,182 255,235,179 255,236,174 255,239,176 255,238,169 255,239,167 255,252,164 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 106,99,97 84,78,73 115,106,102 112,106,99 105,99,92 104,93,86 94,88,81 91,85,78 92,82,72 95,86,80 91,87,81 90,89,80 75,76,66 151,112,43 65,61,55 83,76,74 76,51,34 92,83,77 126,99,54 155,110,48 128,91,49 126,92,51 124,96,56 107,80,44 91,66,38 85,59,38 100,83,57 82,55,21
66,59,39 70,57,36 80,66,37 66,57,42 71,67,61 51,45,40 41,43,38 35,38,30 43,44,32 69,56,33 64,55,38 89,70,35 91,70,29 93,71,33 83,64,29 79,59,39 40,30,31 71,57,57 71,58,55 72,61,58 75,61,63 84,68,66 139,106,95 135,100,44 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,216,107 97,90,88 77,71,66 109,100,96 104,95,89 96,88,75 96,85,78 95,86,80 85,79,72 91,83,72 92,86,79 91,85,78 86,80,73 75,76,68 135,101,38 65,46,21 75,69,64 65,40,23 80,71,65 89,76,71 112,82,38 130,96,51 137,101,54 136,102,57 122,89,52 91,66,38 109,74,38 87,65,31 116,83,35
69,54,32 80,65,43 59,62,54 92,69,38 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,28 98,76,31 94,71,29 107,81,40 80,64,31 78,64,39 74,57,31 36,29,29 51,39,41 68,53,44 188,132,83 125,92,53 131,94,54 127,91,33 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 252,177,61 246,168,53 247,167,63 222,149,51 203,143,50 186,134,43 89,83,76 71,65,60 115,89,66 92,81,76 92,84,73 84,76,65 84,76,63 91,82,74 84,78,69 89,78,71 81,72,66 65,56,48 251,180,109 121,91,45 114,92,43 58,40,35 73,44,24 79,69,59 90,73,34 100,80,30 98,71,28 126,89,47 128,89,48 119,80,41 95,71,38 74,56,24 89,56,17 94,61,34
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 88,73,37 101,80,39 72,59,36 95,74,33 101,75,34 79,60,25 76,57,32 74,55,28 71,56,34 77,64,59 62,50,50 221,153,117 120,87,50 132,100,56 137,97,43 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 196,135,49 185,131,52 183,134,53 132,104,77 75,72,59 66,59,57 123,100,69 90,79,72 41,29,19 44,37,35 59,48,45 62,51,48 46,35,30 41,25,19 43,30,23 98,87,84 187,127,73 108,93,42 100,83,46 52,41,38 98,47,19 81,66,15 92,75,28 88,68,20 94,74,28 115,86,37 115,80,44 114,81,42 89,65,28 80,58,24 74,50,15 76,58,26
65,56,39 79,62,36 104,83,42 116,95,43 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 99,86,65 119,88,49 58,46,48 74,60,62 66,56,57 175,123,93 126,90,59 120,89,50 121,90,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 161,117,50 161,117,50 162,118,47 144,124,49 80,75,22 107,79,23 106,102,96 102,93,85 103,94,86 99,90,86 82,73,67 74,70,62 87,76,71 95,82,77 94,88,81 92,86,79 188,135,80 117,89,49 92,67,37 104,60,18 105,60,16 94,70,33 80,63,24 95,69,28 105,76,23 111,81,35 134,96,46 134,98,51 94,67,31 86,62,29 78,54,19 78,58,26
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 110,80,52 81,67,69 72,60,62 72,56,52 70,56,58 200,138,96 119,88,51 115,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 145,107,41 144,105,44 137,108,45 104,89,28 66,60,14 75,66,19 77,56,33 95,84,77 102,94,83 103,94,86 99,95,87 90,84,77 91,82,74 93,82,77 96,87,83 96,88,77 183,119,57 128,100,44 53,44,40 112,86,47 109,67,27 85,71,46 83,63,31 96,68,28 107,76,27 143,99,48 154,108,53 135,93,39 96,70,29 86,62,25 80,58,24 83,64,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 101,84,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 113,85,58 81,67,69 70,56,58 67,53,58 140,107,82 182,126,92 115,83,49 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 132,96,34 130,96,35 130,96,35 128,94,33 90,75,24 70,56,31 66,52,9 86,59,27 58,34,12 46,34,24 72,56,43 98,83,63 90,76,58 54,41,38 48,32,17 63,40,11 55,39,8 113,86,50 92,73,38 75,52,37 72,62,52 102,62,26 88,73,53 93,74,47 108,81,47 148,102,45 154,107,46 153,106,43 136,96,42 107,81,42 93,67,28 88,63,33 88,66,32
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,78,51 66,61,47 67,60,42 60,48,36 40,32,21 105,87,57 137,104,65 129,95,63 135,98,56 138,105,68 117,82,55 77,64,61 90,73,74 67,55,60 190,136,98 145,106,78 131,97,63 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,53 151,112,55 106,80,26 104,80,25 101,80,26 98,77,23 99,78,26 95,75,29 95,73,35 101,77,24 82,51,12 60,31,9 51,34,10 82,81,74 78,78,75 84,75,30 56,35,8 64,33,10 72,40,6 128,70,15 90,78,48 50,39,32 84,70,45 76,60,45 95,56,17 93,74,49 98,75,46 110,81,46 151,107,54 170,115,45 163,117,60 146,103,47 105,79,40 101,77,40 97,75,41 87,64,35
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 50,45,42 86,84,82 35,40,39 72,62,61 82,70,72 75,61,61 82,69,66 81,63,60 77,64,59 146,109,85 96,84,84 94,87,85 108,103,100 76,64,52 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 88,90,87 84,86,83 91,97,98 86,91,97 72,71,74 84,82,80 82,89,84 75,86,75 84,80,72 57,36,9 57,34,5 82,89,101 90,93,104 45,39,30 60,39,12 63,34,10 70,42,13 89,72,33 56,43,36 73,47,26 90,72,40 82,60,42 115,73,31 100,76,41 103,79,42 114,84,42 148,102,45 161,110,45 158,114,72 128,92,43 114,83,46 105,77,39 101,77,42 92,68,35
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 71,58,10 72,57,19 70,61,16 88,77,31 61,52,23 31,26,12 35,37,34 61,56,55 67,57,61 59,47,52 88,74,74 67,57,61 65,53,55 102,79,66 75,62,70 177,119,84 89,94,100 86,86,86 81,88,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 78,84,87 71,77,80 82,86,88 75,80,76 32,31,34 69,74,70 73,76,68 54,34,14 47,34,13 82,82,79 39,27,17 40,34,29 52,33,19 62,39,10 66,47,24 73,56,17 63,50,29 77,51,10 72,57,6 74,55,28 117,83,24 101,74,13 101,72,9 126,82,15 163,105,25 176,112,25 179,114,23 217,150,38 131,88,14 112,78,8 105,81,19 101,77,22
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 101,96,98 86,87,90 79,80,85 98,99,104 76,74,75 68,58,62 74,62,64 58,48,49 79,67,69 71,61,65 78,66,68 75,59,55 98,75,72 59,43,37 56,49,47 78,80,80 77,82,78 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 70,72,72 79,81,81 67,69,69 78,80,80 77,79,79 74,75,78 66,67,70 51,51,51 64,68,70 68,72,76 63,35,0 59,31,2 46,55,55 52,41,26 24,17,15 64,32,2 73,39,9 88,50,13 57,42,31 85,49,20 77,55,17 78,61,12 75,49,26 95,65,9 94,69,10 117,82,17 129,86,12 163,102,14 255,218,25 255,180,0 174,114,19 135,88,9 122,81,9 111,73,7 104,77,14
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 77,78,81 80,79,82 73,74,79 76,64,64 58,48,49 65,55,56 56,49,52 70,60,61 86,74,74 99,85,85 63,51,39 88,61,43 76,63,73 68,66,67 64,64,61 54,54,54 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 58,60,60 54,54,54 60,60,60 52,52,52 53,53,53 51,51,51 51,50,53 57,56,59 59,34,4 88,44,16 52,52,60 54,52,60 61,56,42 58,43,21 62,41,18 55,36,22 49,37,27 81,58,16 94,73,21 91,70,16 83,55,26 102,66,15 103,74,9 116,75,7 137,89,5 189,105,0 255,158,15 255,184,0 196,127,21 148,94,8 135,87,15 123,86,17 111,85,17
47,42,30 20,13,13 20,19,12 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,49 57,50,48 47,40,40 89,75,75 89,79,83 87,77,81 77,67,68 55,50,52 45,43,39 80,72,78 39,37,38 35,33,31 40,38,36 40,35,34 28,26,24 28,26,27 32,32,32 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 44,44,44 39,39,39 36,36,36 61,60,63 30,25,27 30,23,26 46,26,8 40,38,39 42,37,39 39,34,36 33,19,19 33,25,12 54,40,26 48,35,30 93,71,35 85,61,24 75,48,14 83,50,23 107,58,20 116,80,20 127,82,9 141,89,2 203,117,0 255,177,0 255,236,22 208,119,0 159,101,3 136,87,6 122,83,10 116,76,10
36,31,19 65,61,44 49,43,38 38,31,31 37,33,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 44,37,37 55,48,51 68,61,64 68,61,64 37,31,36 70,64,69 30,25,27 43,38,40 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,21,24 20,19,22 20,19,22 21,18,22 30,30,30 56,38,35 48,31,32 65,34,22 37,25,27 21,11,15 23,12,9 25,14,11 45,29,27 46,29,21 47,34,27 43,33,23 78,70,76 79,69,68 75,45,17 93,52,23 106,57,21 112,64,17 137,88,19 156,96,3 255,177,0 255,232,2 255,212,0 255,195,0 166,103,0 140,88,0 124,80,11 109,70,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 47,44,48 56,53,59 54,50,59 58,51,61 49,42,42 47,41,46 51,46,48 17,14,18 44,41,45 43,43,43 33,32,35 43,38,40 39,36,40 49,41,47 48,45,49 49,46,52 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 39,37,45 37,35,43 38,36,44 34,32,40 34,31,37 30,28,26 26,20,25 29,24,23 31,28,32 28,22,27 29,24,26 36,22,24 62,42,33 65,38,22 43,33,23 44,33,26 59,49,39 72,53,37 125,86,58 99,63,34 98,60,23 109,65,14 119,70,5 151,93,29 243,126,0 255,202,0 255,204,21 255,224,3 239,141,24 165,97,23 139,87,25 122,78,27
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 65,63,71 59,57,65 51,49,57 48,46,54 47,45,53 60,60,68 64,64,72 60,60,68 58,58,66 62,62,70 64,63,68 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 65,63,71 69,67,75 72,70,78 72,70,78 68,67,70 65,64,67 59,58,63 55,56,61 55,39,37 85,66,54 87,60,44 79,64,44 56,44,34 59,49,48 59,44,35 70,53,43 74,48,25 85,54,17 126,87,46 119,79,45 140,92,38 157,86,0 255,182,9 255,186,0 255,156,0 255,185,0 153,89,20 117,70,18 103,64,25
67,65,73 67,65,73 65,63,71 73,71,79 75,73,81 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 64,62,70 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 76,75,90 78,76,88 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 72,70,78 69,67,75 69,67,75 68,66,74 76,74,82 79,77,85 74,72,80 78,76,84 77,74,80 70,64,69 34,29,28 31,24,27 52,49,53 47,36,33 35,27,14 47,37,27 56,41,32 64,50,34 67,46,23 74,48,9 93,75,56 104,71,44 117,81,52 124,76,22 147,90,21 171,100,27 252,133,27 136,83,30 119,73,36 109,73,44 108,69,39
68,66,74 69,67,75 73,71,79 69,67,75 67,65,73 62,60,68 65,63,71 66,64,72 66,64,72 66,64,72 67,65,73 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 79,77,85 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,22 33,24,18 35,30,29 42,36,31 49,37,27 55,38,30 57,41,35 71,57,41 78,54,28 90,71,59 103,74,52 113,73,37 121,78,33 128,81,31 123,72,15 120,77,32 104,65,37 88,59,37 95,66,44
