37,34,51 34,31,46 35,30,46 38,24,37 42,28,30 59,27,22 61,25,17 66,31,18 75,36,22 84,38,22 81,35,19 79,33,19 84,33,23 78,25,13 82,24,14 120,35,25 82,22,10 57,13,3 62,19,13 86,32,23 53,19,17 47,15,12 55,15,10 55,15,8 70,22,16 65,20,15 76,25,15 81,23,11 106,30,19 90,23,14 91,29,18 82,22,8 109,34,18 111,35,22 99,27,10 112,29,12 91,25,9 92,23,10 100,24,11 101,29,17 91,26,14 61,16,13 136,38,21 116,34,14 103,31,14 115,31,16 117,23,7 133,38,27 86,33,21 76,28,14 127,38,23 85,23,12 108,31,12 86,21,9 107,30,15 93,24,11 106,30,8 135,36,15 134,32,10 144,46,16 150,39,4 201,49,3 229,77,15 237,73,6 246,73,12 216,55,1 195,56,10 200,60,17 217,66,20 222,66,17 217,63,13 218,59,11 224,62,8 240,68,11 248,72,18 249,63,13 251,58,12 243,50,4 246,48,4 247,48,7 253,53,9 254,54,8 255,58,5 255,65,4 255,79,11 255,91,18 255,87,40 112,47,26 57,17,8 67,19,13 54,16,10 71,21,15 57,18,15 57,18,15 61,21,14 58,22,14
35,34,51 31,28,43 38,33,49 39,23,36 48,31,37 51,24,19 58,22,12 65,30,17 78,37,21 83,37,21 75,31,19 64,25,11 63,18,11 49,13,3 67,17,11 102,30,16 83,24,7 101,39,26 87,29,17 61,21,14 38,11,6 33,11,5 57,17,10 70,22,16 52,13,10 62,19,15 68,17,9 69,16,2 64,22,11 78,20,8 89,29,15 81,23,11 81,23,9 96,32,15 110,37,23 103,32,13 111,40,21 104,32,15 135,30,13 123,36,20 98,26,14 99,32,21 115,38,21 115,35,17 124,35,20 97,22,2 124,25,13 121,37,20 81,14,3 89,19,9 100,31,16 89,25,8 83,19,2 109,29,15 101,24,7 109,33,11 121,34,9 162,48,21 157,49,22 128,42,12 171,49,11 255,75,33 228,71,13 255,84,22 255,83,19 253,81,17 224,71,14 223,73,19 223,68,16 228,67,13 240,75,13 254,80,16 255,80,16 255,81,17 247,70,12 251,65,15 252,54,8 254,54,8 254,52,7 254,52,7 255,54,9 255,54,13 255,58,8 255,60,6 255,66,8 255,74,18 133,31,13 45,13,8 46,17,13 71,23,17 69,21,15 70,19,11 62,19,13 59,19,12 64,21,13 67,23,13
38,35,52 32,27,43 36,34,46 36,29,43 42,27,35 55,27,25 65,28,15 78,36,25 86,38,22 78,37,17 69,27,16 73,30,22 70,24,10 75,20,7 134,42,30 111,32,11 132,27,8 90,22,2 55,19,13 46,14,9 54,21,21 29,11,8 51,15,7 76,25,15 61,18,10 59,16,12 65,16,5 84,26,16 93,33,23 89,28,21 81,21,9 94,28,14 107,30,13 113,38,18 110,47,27 102,44,22 118,50,32 106,40,24 81,20,2 117,37,23 76,21,6 77,17,5 88,26,13 112,38,29 107,34,20 92,28,13 107,24,4 95,27,9 101,36,26 80,25,14 102,30,16 122,34,16 95,27,9 109,37,16 120,39,14 114,36,6 135,39,8 171,48,17 157,51,16 153,50,17 207,55,16 203,49,1 203,61,7 237,83,24 255,89,20 255,85,17 255,87,18 255,82,14 253,79,15 250,79,17 246,78,15 255,80,15 255,77,10 252,68,4 249,67,4 255,69,7 255,65,8 255,57,4 255,55,6 255,66,20 255,52,8 255,54,5 255,64,7 255,70,7 255,76,23 119,34,8 41,16,17 43,15,17 46,16,19 72,19,5 110,29,18 72,17,4 57,21,13 67,22,17 66,24,13 79,24,13
34,29,47 39,31,48 41,32,43 38,24,39 49,30,37 56,31,32 71,29,16 80,39,23 85,37,21 74,36,19 64,26,18 62,26,16 61,22,10 78,24,17 89,16,4 75,15,1 67,23,13 54,14,7 45,11,7 49,15,11 48,14,10 35,12,9 34,10,2 53,14,11 63,18,13 64,19,12 73,8,0 84,18,2 69,26,11 72,21,11 84,23,7 108,37,20 120,43,24 96,38,12 131,51,33 118,47,23 106,46,23 103,42,24 78,20,6 86,21,9 87,25,14 102,30,16 109,31,19 62,15,6 76,23,9 84,26,12 139,37,19 127,29,12 89,28,12 80,25,10 93,27,13 125,37,17 105,33,14 116,40,16 130,49,24 129,45,14 154,45,16 187,53,21 184,62,26 188,60,21 206,58,13 213,62,16 205,62,13 200,58,6 231,66,13 220,62,9 214,56,5 229,63,8 242,71,11 233,67,10 224,59,8 238,66,13 255,83,19 255,89,15 255,85,13 255,84,13 255,85,11 255,81,13 255,76,13 255,61,4 255,59,5 255,63,4 255,74,6 255,84,10 186,63,30 47,14,14 44,17,12 51,19,16 45,16,10 84,29,18 95,29,15 91,31,21 61,21,14 65,20,13 71,22,13 86,28,18
32,27,45 34,27,41 45,26,40 45,30,40 53,32,32 60,35,34 82,34,18 88,39,19 75,37,18 70,33,20 66,27,15 79,28,18 58,20,12 59,23,15 93,24,9 67,16,6 46,15,7 66,18,12 72,23,12 67,18,7 65,17,11 60,17,13 50,16,14 58,21,18 62,17,14 59,16,8 99,32,21 86,26,14 75,25,10 106,33,19 85,24,6 101,36,17 110,39,18 125,46,23 122,49,19 125,55,26 113,53,28 110,47,27 115,38,23 84,29,16 101,42,35 98,36,25 97,28,13 94,25,12 91,26,14 101,32,17 121,37,24 94,25,10 115,26,11 95,23,11 91,24,13 138,40,23 126,33,8 116,35,8 120,35,11 124,34,12 147,39,12 154,42,14 141,37,9 156,43,11 180,46,12 195,54,18 203,62,19 193,53,10 206,55,11 216,60,11 209,57,13 207,51,13 211,48,10 212,48,8 217,51,5 227,57,6 231,57,1 238,65,4 252,69,2 255,72,6 255,76,6 255,82,11 255,87,10 255,87,12 255,89,12 255,89,9 255,88,6 234,75,4 62,19,11 50,15,18 55,23,20 51,19,16 76,22,15 93,33,21 85,30,17 68,19,10 64,16,12 54,14,7 84,22,11 97,24,15
36,27,42 42,30,44 56,40,53 48,35,45 51,30,30 60,33,28 85,37,19 92,35,16 79,36,19 69,30,18 61,25,17 63,25,15 60,20,15 61,18,12 135,46,33 61,21,12 59,19,14 56,18,10 71,22,11 72,22,9 74,26,12 73,24,13 54,14,7 63,18,15 63,18,13 63,21,10 94,29,17 86,31,16 70,27,10 89,29,8 125,46,23 117,41,19 137,56,31 150,61,30 156,67,36 146,65,38 125,57,35 121,49,28 124,40,23 95,29,15 98,31,20 95,33,20 86,21,9 92,26,10 98,26,14 98,25,11 104,24,6 107,32,16 100,23,6 109,29,13 108,28,12 143,38,17 158,48,22 130,41,10 141,47,22 140,39,14 164,45,17 157,43,14 150,43,11 154,43,8 175,44,11 176,36,9 181,43,4 185,44,1 208,57,8 222,61,11 217,60,16 209,49,10 212,49,11 217,48,12 224,54,7 234,58,6 255,76,14 255,83,13 255,84,14 255,85,15 255,84,9 255,85,9 255,85,10 255,84,11 255,81,4 255,85,7 255,94,4 228,79,14 57,20,17 54,17,16 52,18,14 47,15,10 66,18,14 84,26,14 91,31,21 69,22,13 68,19,10 76,25,15 91,24,15 84,24,10
39,26,36 65,44,44 62,37,34 49,30,32 55,36,38 57,29,29 76,35,17 81,35,19 80,34,20 60,23,8 68,24,14 83,32,22 67,22,15 122,35,21 86,28,16 61,20,18 67,19,13 66,18,12 55,15,6 64,17,8 63,18,11 53,13,6 75,24,14 81,19,6 93,20,6 129,34,16 84,26,12 94,27,16 77,27,10 113,38,22 142,45,23 135,53,28 126,55,29 140,65,36 173,72,43 138,60,32 144,66,38 157,73,40 161,65,34 161,69,37 159,67,32 154,62,30 143,60,38 120,37,20 105,30,12 105,28,11 111,27,10 111,28,11 126,31,18 131,33,16 132,33,10 165,46,20 167,44,15 141,40,13 150,45,15 157,43,14 176,46,8 197,55,17 181,51,11 189,54,14 224,71,18 226,64,17 215,62,9 231,70,13 249,79,14 255,78,14 254,78,15 247,70,12 236,62,8 224,54,5 233,54,6 243,59,10 255,75,14 255,81,17 255,83,13 255,85,16 255,85,15 255,85,14 255,86,14 255,90,14 255,97,9 255,105,10 255,97,11 80,21,2 60,19,17 58,17,15 59,19,14 60,22,14 71,22,13 74,23,13 74,23,13 62,22,13 73,22,14 84,26,16 98,33,21 92,30,17
40,28,40 40,31,42 53,30,27 69,42,37 68,43,40 60,33,28 71,34,21 73,31,18 70,28,17 58,18,11 59,16,8 79,26,14 72,19,7 91,18,4 95,33,22 70,22,18 66,23,15 71,22,13 63,15,9 72,24,18 61,19,8 75,24,16 77,17,3 165,56,36 112,25,11 109,34,16 93,24,11 115,38,21 114,36,24 108,33,17 133,31,13 118,36,14 86,32,14 105,42,22 147,55,27 140,58,29 149,69,37 164,78,44 183,81,45 183,81,43 181,78,36 187,85,45 179,84,50 161,65,36 136,46,24 112,29,14 126,31,15 128,33,15 127,32,14 132,35,15 152,43,14 164,48,17 184,50,16 161,47,18 157,44,10 171,48,17 180,47,8 203,52,10 185,51,8 192,52,11 207,56,14 211,59,15 214,55,7 234,68,9 255,82,18 255,83,19 255,80,13 255,81,15 255,81,17 255,77,13 246,62,13 251,63,13 255,69,10 255,79,14 255,87,17 255,90,18 255,87,13 255,88,12 255,89,11 255,96,14 255,97,8 255,96,12 255,101,15 94,47,26 111,59,40 124,63,45 129,64,41 118,60,36 117,57,36 100,45,32 87,32,17 62,20,9 66,18,12 82,23,16 77,23,14 79,22,19
49,25,31 37,26,33 47,30,33 49,31,30 58,35,34 70,38,35 95,54,38 72,35,20 69,30,18 59,23,15 64,18,18 67,21,7 72,22,18 113,46,35 57,14,6 75,24,16 71,23,17 72,22,9 86,17,4 91,27,12 109,31,19 122,39,19 199,62,45 111,28,8 79,26,12 125,30,17 90,18,0 125,33,19 109,26,9 118,38,24 89,30,11 134,40,22 90,31,14 109,44,25 138,56,27 148,64,33 150,66,35 155,66,35 167,70,37 175,79,41 191,84,43 192,80,39 194,87,46 193,84,39 190,82,44 170,65,33 150,46,18 153,40,15 141,31,7 140,30,6 164,38,13 171,40,5 193,51,15 178,42,9 163,35,6 173,41,15 189,42,10 210,54,16 190,49,8 198,49,9 197,46,2 200,44,6 206,43,5 218,49,9 228,55,5 253,72,18 255,82,19 255,80,20 255,75,15 255,67,9 255,59,13 255,55,9 255,55,9 255,55,8 255,57,9 255,61,8 255,70,11 255,85,19 255,105,10 255,88,0 255,102,5 255,96,5 255,119,31 117,57,34 135,65,36 164,80,47 166,82,47 157,78,39 154,68,36 141,60,33 137,58,35 102,44,22 88,40,22 81,38,21 60,27,16 62,23,11
55,27,27 76,44,41 45,31,33 50,29,29 56,38,37 70,45,46 77,35,22 68,29,17 77,40,27 72,36,26 87,14,5 82,20,11 72,25,16 71,25,11 80,24,16 59,17,6 75,22,10 115,38,23 107,30,11 61,19,8 76,14,1 120,29,10 91,27,12 65,15,0 96,26,20 111,22,9 99,24,8 118,35,18 111,23,3 134,31,18 90,31,12 101,36,15 103,45,23 119,48,27 143,53,27 140,50,24 145,53,23 158,62,31 168,65,32 158,58,24 174,66,28 186,71,31 196,80,37 204,86,42 210,89,46 205,86,47 185,74,37 176,58,25 161,40,15 155,34,9 165,35,6 191,46,13 182,40,6 191,44,12 173,39,5 178,42,9 197,48,10 206,54,12 201,53,10 223,64,18 246,80,21 246,72,16 239,65,11 239,63,11 238,64,10 248,71,13 251,68,10 255,66,12 255,68,11 255,61,9 255,53,6 255,54,10 255,53,12 255,51,12 255,51,8 255,54,11 255,56,10 255,66,10 255,112,14 255,95,0 255,102,0 255,103,8 255,98,14 84,31,15 85,37,21 86,32,14 106,41,22 115,50,29 137,64,36 157,75,46 153,72,40 132,61,37 115,56,26 111,53,29 99,52,31 111,52,35
71,32,29 68,56,56 68,27,25 53,31,36 60,38,41 68,43,44 74,36,28 73,31,18 86,33,21 76,27,16 87,40,29 95,50,45 61,28,21 63,18,11 73,17,11 69,18,8 138,43,34 125,34,17 68,20,6 77,12,2 75,20,7 84,22,11 86,26,14 92,27,17 62,14,8 84,26,16 82,24,10 80,20,6 142,35,19 128,34,16 102,34,16 104,36,18 101,41,18 123,45,19 145,47,19 142,49,19 158,58,26 180,74,39 185,69,34 188,71,33 181,66,28 179,64,26 187,68,29 200,76,39 210,81,36 216,82,37 209,79,37 202,74,35 185,50,21 173,38,11 173,37,6 192,45,11 196,43,4 207,52,11 212,49,9 207,47,6 211,49,4 226,64,10 233,67,12 236,68,7 253,75,6 255,81,14 255,82,12 255,84,19 255,89,22 255,77,17 255,72,17 255,67,13 255,58,7 255,54,7 255,52,10 255,51,10 255,51,9 255,51,7 255,52,10 255,56,9 255,55,7 255,66,6 255,106,8 255,105,4 255,98,1 255,103,0 255,111,40 74,26,12 63,19,9 90,35,24 92,26,12 99,23,12 92,27,19 80,22,12 86,27,10 101,36,15 124,61,37 137,66,40 136,61,32 145,67,41
87,40,31 72,60,62 81,38,32 49,30,34 66,42,46 65,35,36 77,40,37 72,33,21 74,25,14 68,24,14 74,25,14 61,30,18 59,19,12 66,26,19 71,39,25 93,23,15 128,29,10 135,40,27 87,23,8 72,14,4 87,27,15 85,27,17 77,23,16 71,22,11 69,22,11 85,30,17 94,27,18 91,24,13 126,34,20 125,45,27 110,39,20 110,42,24 119,48,27 137,52,26 181,61,31 162,53,24 163,51,21 162,46,15 166,50,17 175,57,24 184,65,26 191,72,33 198,75,35 206,80,41 206,76,34 213,79,34 208,71,29 202,64,27 196,58,21 192,50,14 188,41,7 194,48,9 219,60,14 239,70,16 253,76,16 248,73,12 251,75,19 253,76,16 255,76,13 255,80,11 255,76,11 255,79,19 255,79,18 255,74,15 255,68,7 254,65,11 254,58,9 250,52,4 255,50,8 255,51,11 255,50,7 255,54,12 255,52,10 255,53,6 255,54,6 255,53,5 255,59,7 255,73,9 255,101,6 255,99,0 255,108,9 255,98,0 89,26,4 73,25,9 67,20,9 84,26,14 129,34,21 110,33,14 72,26,10 60,13,2 95,18,3 95,27,9 79,24,11 94,37,18 127,56,35 130,59,33
81,37,27 81,56,55 86,36,30 56,27,32 71,41,42 69,36,38 69,35,33 77,32,27 69,23,9 78,31,22 65,18,9 66,19,10 70,37,28 57,19,9 72,25,4 157,44,41 84,38,24 89,31,21 102,30,13 83,21,8 82,22,10 86,26,14 76,23,11 64,17,6 84,26,16 75,22,8 78,23,10 84,22,11 113,29,12 104,29,13 107,35,18 113,38,18 119,40,17 137,48,19 173,52,25 178,58,28 178,62,29 177,57,25 187,60,26 194,67,31 204,76,37 210,80,40 206,78,37 203,73,33 199,71,30 200,70,32 200,67,28 203,63,22 208,57,15 209,52,10 219,56,9 223,58,7 232,63,5 247,72,13 253,71,8 255,74,9 255,74,7 255,79,12 255,87,18 255,87,20 255,81,18 242,62,3 236,55,5 242,56,8 247,51,4 250,52,8 253,51,8 255,52,10 255,51,10 255,51,11 255,53,7 255,53,9 255,52,6 255,54,5 255,56,5 255,58,7 255,61,3 255,73,1 255,100,3 255,107,0 255,96,25 96,25,6 73,25,11 69,23,9 75,22,10 105,33,21 117,28,15 119,36,23 91,31,19 68,23,16 90,25,17 93,28,18 97,30,19 84,30,12 70,28,17 91,33,21
73,37,29 79,54,53 78,40,34 70,36,34 72,43,39 74,41,45 69,37,34 66,25,23 80,31,20 75,25,12 59,19,12 68,24,14 85,23,14 99,31,13 74,28,14 102,31,12 107,31,20 83,23,13 96,36,22 88,38,25 73,23,10 87,25,14 93,26,17 76,23,9 85,23,12 94,27,18 82,20,9 90,28,15 110,27,12 119,19,3 101,26,10 109,34,14 122,35,10 143,45,17 175,55,25 178,58,28 177,58,21 177,55,19 185,58,22 189,61,22 194,66,27 198,68,28 198,69,33 196,67,31 196,70,31 198,70,31 200,67,26 206,65,24 216,61,18 224,65,17 233,67,12 243,74,16 254,78,15 255,83,21 255,87,21 255,86,15 255,89,16 255,84,13 255,80,16 255,77,15 255,80,20 255,71,16 245,59,11 246,55,11 250,52,6 253,51,6 255,51,9 255,51,11 255,50,11 255,52,12 255,52,8 255,54,5 255,53,4 255,54,4 255,58,2 255,61,3 255,71,5 255,84,8 255,88,0 255,110,5 117,34,0 94,33,17 83,30,18 78,25,11 78,20,10 87,25,14 83,23,11 65,14,4 67,22,15 62,19,13 76,22,13 85,23,12 91,26,14 90,30,18 72,23,14 79,21,11
