41,38,55 37,34,51 37,34,51 35,28,42 41,34,48 46,30,43 55,36,40 59,23,17 57,24,17 56,23,16 58,22,14 64,28,18 79,39,30 85,39,25 85,39,21 81,38,23 73,31,20 66,28,20 59,21,13 74,25,16 88,28,16 92,22,12 101,32,19 126,39,23 125,42,27 105,24,13 89,27,16 61,23,15 49,15,13 61,17,16 58,19,16 54,14,5 75,26,17 66,19,10 55,15,8 52,15,12 83,32,22 76,23,11 82,29,17 124,32,20 121,32,19 104,32,20 104,30,21 68,18,5 85,27,17 74,16,6 78,23,12 81,23,13 82,20,9 87,22,12 95,25,15 99,30,17 107,30,15 104,32,20 98,25,16 114,27,15 118,27,10 124,35,20 93,24,11 81,19,6 86,21,9 87,25,12 95,23,9 103,26,11 82,22,10 85,20,10 87,22,14 103,30,18 103,30,18 107,31,20 90,23,12 84,19,7 95,26,13 97,25,11 96,32,15 92,31,13 110,39,15 130,43,18 151,50,21 175,59,24 210,70,22 229,79,28 241,80,26 248,76,21 249,76,15 245,74,12 240,74,15 227,69,14 231,76,20 233,76,18 234,77,17 221,71,22 184,54,14 157,44,10 155,41,14 158,37,10 169,37,9 178,38,11 199,42,13 218,48,15 224,47,12 224,47,12 220,45,11 220,48,9 224,53,11 224,53,11 220,51,11 222,54,11 225,54,10 231,58,10 239,64,5 254,70,8 255,79,9 255,82,11 255,88,16 255,90,17 255,92,16 255,96,23 255,85,25 86,29,10 34,16,15 34,18,12 50,12,14 73,23,10 75,20,5 70,23,12 78,30,12 90,38,19
35,30,48 37,34,51 32,29,46 33,29,42 39,32,44 45,31,44 53,34,41 64,27,14 64,26,20 61,25,17 62,26,18 66,30,20 84,40,28 87,41,23 90,43,20 83,40,21 72,34,17 62,22,15 54,22,17 77,23,16 94,27,16 93,27,13 102,27,11 118,28,6 139,34,15 137,35,17 182,73,57 79,19,5 35,11,5 39,15,9 46,17,11 54,18,12 80,31,20 60,15,8 55,19,13 61,18,12 95,33,24 116,43,36 60,13,2 94,32,21 83,23,11 88,15,8 67,14,2 102,29,22 110,26,16 87,27,17 75,20,9 89,27,16 104,30,21 102,29,17 106,31,15 86,22,5 108,27,16 95,28,17 115,31,16 133,33,17 126,31,15 126,31,15 120,31,16 87,21,7 78,20,10 83,21,8 99,27,13 98,20,8 84,22,9 69,16,2 70,23,12 118,33,23 88,28,14 94,28,14 95,22,13 94,24,14 93,24,9 105,34,17 113,38,11 157,53,25 185,62,22 200,64,17 222,72,18 241,82,18 246,84,16 250,83,15 255,83,17 255,81,15 251,75,10 255,76,12 250,71,7 242,71,9 236,73,10 243,78,16 254,84,17 255,83,19 237,75,21 209,70,22 183,54,18 179,49,20 176,42,10 180,41,9 197,43,11 215,45,12 223,47,7 225,46,9 217,42,6 221,44,7 227,49,9 231,54,9 235,60,15 240,63,14 251,70,18 255,72,19 255,82,18 255,79,17 255,76,13 253,71,8 251,69,8 253,69,7 255,70,0 157,52,20 35,10,9 46,17,13 60,22,12 77,35,24 73,30,22 58,20,14 56,18,12 65,20,15 60,17,9 60,20,11
36,33,50 37,34,51 36,33,50 37,32,48 43,31,45 46,32,45 48,25,26 74,28,14 65,25,16 63,25,15 65,28,15 70,32,22 82,38,26 87,41,23 88,41,18 81,38,19 71,29,16 71,27,15 93,39,32 67,20,11 88,28,16 107,30,15 125,37,19 115,29,10 167,47,28 125,26,5 132,40,26 74,12,1 59,21,15 49,10,7 45,13,8 56,18,12 68,24,14 57,17,12 48,14,10 81,32,23 92,25,14 110,37,28 79,19,5 94,22,8 128,48,32 85,21,4 104,34,24 89,20,5 130,35,17 98,26,12 90,25,13 108,36,22 111,36,20 107,24,11 117,28,15 92,22,12 90,20,10 87,27,13 89,17,3 132,32,16 128,32,19 129,34,18 128,34,16 97,25,11 114,38,25 112,29,16 107,24,11 83,23,9 102,21,12 103,30,18 109,36,24 98,26,12 103,30,18 100,27,15 100,28,11 106,31,15 101,25,14 107,32,14 110,31,8 142,44,14 177,58,19 208,68,20 234,81,24 232,80,18 215,72,12 227,78,17 242,79,16 242,75,9 253,81,13 255,83,18 255,88,21 255,88,23 234,77,15 223,69,8 219,65,6 236,75,16 237,76,22 213,69,16 191,54,12 188,51,9 190,49,11 192,47,10 202,44,9 219,50,14 234,54,13 235,55,14 227,49,9 230,50,11 235,53,10 237,55,10 247,60,17 253,65,13 255,75,16 255,79,19 255,83,12 255,93,20 255,92,20 255,92,20 255,86,18 255,80,14 243,80,17 68,25,10 65,17,13 82,30,25 64,14,10 72,23,14 62,19,11 58,18,13 48,12,6 52,14,6 62,22,13 59,21,13
31,28,45 32,29,46 36,33,48 35,31,42 41,27,40 45,31,36 48,27,27 69,27,16 64,26,16 66,28,18 68,31,16 75,36,22 82,39,20 83,37,19 84,38,22 80,32,16 83,33,20 85,39,25 94,29,21 85,29,21 108,27,18 131,44,30 63,22,6 67,23,13 76,22,15 64,10,3 71,22,13 47,18,14 48,21,16 49,16,9 54,21,14 66,23,15 70,24,10 64,21,13 60,22,16 74,23,13 88,26,13 68,18,5 113,34,27 91,25,9 84,26,14 90,28,17 88,22,8 116,33,20 99,24,8 99,27,10 113,30,17 109,29,13 90,21,6 91,25,11 94,24,16 87,14,5 99,25,16 106,36,26 93,34,27 76,14,3 107,24,7 104,25,4 127,36,19 101,29,17 107,32,14 111,32,11 129,40,25 129,42,28 91,28,22 82,17,7 112,39,25 115,31,18 87,22,10 88,19,6 106,33,21 85,15,5 106,30,17 97,24,10 93,27,11 100,26,3 134,37,13 150,40,14 153,42,9 161,49,8 156,46,4 178,56,9 210,69,12 238,84,21 243,79,12 250,76,12 242,70,13 211,58,3 201,62,9 204,64,14 203,63,13 216,65,16 219,63,14 205,57,12 197,52,8 202,54,11 213,61,15 219,60,12 234,67,17 235,62,14 242,57,11 248,58,11 242,55,12 239,50,7 243,49,6 246,49,7 245,52,6 249,53,6 254,57,6 255,62,2 255,64,0 255,70,1 255,89,14 255,94,17 255,94,23 255,93,25 184,58,5 54,22,8 63,20,16 64,20,10 59,21,13 67,24,18 67,20,11 56,17,14 53,19,15 61,23,15 59,19,12 56,20,14
42,41,58 36,33,50 36,33,50 27,22,38 36,23,33 50,33,39 52,33,35 58,22,14 59,23,17 63,30,21 66,29,16 77,35,22 83,37,23 79,36,19 78,35,18 68,29,17 69,21,15 80,32,26 69,30,18 78,24,15 112,36,23 116,35,24 79,30,19 84,26,16 75,22,10 88,28,18 57,20,17 53,19,17 42,15,10 59,21,15 61,18,12 52,12,7 60,17,13 63,20,16 65,20,15 72,21,11 89,29,17 83,28,15 88,26,15 73,18,7 85,23,12 89,24,12 86,26,12 96,32,17 99,33,19 79,20,3 123,40,23 113,38,20 99,31,13 106,35,18 97,25,11 117,30,16 98,23,7 103,30,18 77,19,9 74,14,4 130,42,22 112,33,12 112,29,9 107,30,13 124,41,26 125,30,17 131,30,19 113,36,19 87,25,12 77,18,1 92,30,19 97,32,20 82,20,7 111,36,18 104,28,15 102,26,13 109,29,15 106,29,14 103,32,15 118,36,16 144,38,13 157,42,20 127,34,6 126,37,6 164,49,11 243,79,37 213,63,7 233,76,16 249,79,14 254,78,13 240,69,9 217,62,6 195,52,3 191,51,3 193,52,9 211,61,12 217,62,10 230,69,12 238,72,15 249,76,17 251,76,15 254,78,15 251,76,15 248,70,15 254,66,16 255,60,15 250,54,9 248,50,6 249,49,5 248,48,4 250,49,8 253,51,8 255,51,9 255,54,3 255,64,10 255,65,9 255,69,9 255,81,15 255,84,18 181,39,10 42,11,3 37,13,7 52,15,12 70,23,14 60,20,15 73,30,24 64,17,6 57,18,15 55,18,15 60,20,13 60,20,13 61,18,12
34,31,46 37,34,49 33,28,46 34,29,45 40,31,42 50,32,41 49,30,34 58,22,14 61,23,13 65,25,16 76,34,21 84,38,20 81,40,22 77,35,22 71,29,16 62,20,9 65,20,13 76,29,20 60,27,16 68,17,9 119,36,23 139,29,5 105,14,0 75,22,8 70,23,14 61,18,12 54,21,14 42,13,9 42,18,12 40,11,5 63,18,11 68,18,12 51,15,9 55,19,13 62,19,15 66,18,12 70,19,9 70,19,9 65,17,11 70,15,4 91,29,18 81,21,7 82,24,12 87,23,8 101,33,15 86,31,16 107,44,24 106,43,23 115,44,25 112,40,21 92,26,10 175,61,45 125,31,13 94,27,16 102,33,20 102,26,13 97,28,15 105,33,19 122,36,17 127,35,21 94,23,4 103,31,14 109,32,15 102,32,22 90,24,8 88,22,8 99,29,19 120,37,20 96,24,10 91,26,16 99,27,15 111,28,13 107,30,11 108,32,10 115,37,11 129,37,9 167,47,17 167,46,19 129,37,7 131,39,7 187,46,12 241,56,14 235,70,21 221,68,11 243,78,16 255,83,14 255,85,17 255,83,16 245,77,14 237,72,8 236,72,12 236,72,14 237,71,12 240,72,9 250,78,12 255,81,14 255,83,16 255,79,11 255,79,16 247,72,13 251,67,14 252,59,11 253,53,9 255,52,10 255,54,11 255,52,10 255,51,11 255,50,10 255,52,13 255,52,11 255,56,6 255,60,9 255,63,5 255,63,8 245,66,29 62,7,0 37,15,7 38,16,8 61,16,11 69,17,12 68,20,6 78,25,9 65,21,9 58,18,11 63,20,14 67,22,15 73,26,17 82,24,14
38,35,52 33,30,47 32,27,43 34,32,44 36,29,43 37,24,32 46,27,34 61,25,17 65,28,15 72,33,21 84,38,22 87,39,23 78,37,17 73,34,22 73,31,20 74,27,18 70,24,10 72,22,9 67,21,7 132,40,28 111,32,11 85,21,4 162,43,27 67,23,11 55,19,13 52,15,12 52,20,17 49,16,16 29,11,8 36,9,2 60,17,9 82,26,18 61,18,10 57,19,11 63,18,13 64,15,4 84,26,16 109,39,29 72,21,13 82,27,14 81,21,9 89,24,12 110,39,22 113,36,19 113,38,18 105,44,26 104,44,21 101,45,23 118,50,32 111,46,27 117,48,33 89,28,10 117,37,23 72,14,0 81,21,9 80,19,3 88,26,13 77,22,11 113,35,23 114,41,27 92,28,13 118,34,19 103,23,5 78,21,4 101,36,26 83,21,10 85,27,15 101,29,15 122,34,16 108,28,12 100,32,12 115,36,15 120,39,14 121,40,15 120,39,10 138,42,11 171,48,17 162,46,13 145,45,11 161,53,17 207,55,16 231,64,23 209,64,16 207,65,11 237,83,24 255,87,23 255,86,18 255,85,16 255,87,18 255,85,16 255,83,14 254,80,16 250,79,17 243,75,14 249,79,14 255,78,13 255,77,10 255,73,6 252,70,7 249,67,4 255,69,7 255,67,9 255,61,5 255,56,5 255,55,6 255,55,7 255,56,12 255,51,7 255,54,5 255,60,6 255,67,3 255,71,8 255,76,23 206,61,17 51,13,3 42,17,18 43,15,17 42,14,16 67,22,15 83,21,10 110,29,18 107,30,15 55,15,6 57,21,13 67,22,17 59,21,13 75,26,15 91,26,14
37,32,50 42,34,53 35,28,42 42,33,44 39,25,40 45,28,31 48,29,36 63,27,21 70,28,15 76,34,21 83,37,23 85,37,21 74,36,19 69,29,20 62,26,18 63,27,17 62,23,11 68,23,16 79,20,13 113,40,28 67,7,0 60,15,8 56,14,3 53,15,7 48,14,10 42,10,5 50,13,10 49,15,11 33,10,7 31,9,3 51,20,12 62,22,15 64,19,14 59,16,10 66,17,8 93,28,16 87,21,5 73,23,10 66,17,6 75,25,12 89,28,12 103,31,17 111,36,18 110,33,14 101,43,17 108,40,20 130,54,32 108,43,20 113,53,30 108,45,25 90,31,12 78,20,6 94,29,17 84,24,12 98,25,16 120,37,22 108,30,18 76,16,6 71,15,7 70,17,3 80,22,8 106,22,5 139,33,19 111,27,12 85,24,8 81,21,7 72,19,5 90,24,10 122,34,14 124,36,18 105,34,13 116,38,12 121,40,15 128,46,17 141,49,19 158,49,20 185,51,19 181,54,20 174,52,14 184,54,12 209,61,16 217,62,17 211,63,16 209,66,17 205,63,11 230,72,19 236,74,20 225,67,14 227,69,18 238,73,22 243,77,20 249,78,18 230,64,7 222,60,10 230,65,14 245,70,11 255,83,19 255,91,18 255,86,9 255,81,9 255,80,9 255,84,10 255,83,12 255,78,9 255,69,6 255,59,1 255,55,0 255,60,6 255,65,6 255,73,9 255,80,5 255,86,11 204,81,48 59,11,5 48,14,10 43,16,11 53,21,18 45,18,13 61,19,6 97,32,22 100,34,20 90,26,11 72,21,11 64,24,17 64,19,12 65,21,11 74,20,13 82,29,15
34,31,48 37,32,48 38,26,40 47,31,44 47,32,42 48,25,24 53,34,41 68,32,26 78,32,16 79,33,17 79,36,17 78,40,23 71,34,21 67,29,19 68,23,16 67,25,14 56,20,14 55,19,13 69,21,15 112,36,25 99,33,19 102,43,38 54,16,10 67,17,11 65,20,13 62,17,10 59,16,8 61,18,12 62,21,19 46,14,11 44,15,11 54,17,16 62,17,14 73,23,19 59,17,6 86,26,12 93,26,17 87,27,17 72,22,9 92,28,13 90,31,14 94,33,17 95,30,11 125,46,25 123,52,26 120,46,21 130,57,29 128,49,26 121,58,36 105,45,24 111,40,23 122,42,28 87,27,13 97,32,22 74,16,6 115,35,21 112,35,18 99,26,14 83,18,6 81,21,7 100,31,16 117,30,16 107,27,11 131,40,23 114,30,13 97,25,8 74,16,6 85,23,10 128,34,16 146,41,20 110,32,6 122,40,13 118,36,11 124,39,15 131,39,11 147,42,12 165,49,16 154,45,14 156,45,12 171,47,12 188,50,11 205,61,19 208,63,19 197,56,13 192,52,9 201,56,12 213,58,13 211,59,13 203,52,10 200,47,8 207,50,10 213,50,10 215,52,10 215,51,11 217,51,7 224,57,7 237,63,7 248,73,14 255,76,13 255,79,12 255,81,12 255,80,11 255,84,11 255,83,10 255,87,14 255,85,11 255,83,9 255,81,9 255,77,4 255,76,0 255,77,0 252,88,28 89,29,17 57,18,17 50,16,14 48,16,13 48,16,13 48,14,10 68,19,8 84,22,11 89,27,14 80,25,12 58,13,8 51,19,14 57,19,13 66,17,6 78,20,10 79,24,11
34,29,47 31,28,43 38,26,40 50,31,45 43,28,38 48,25,24 53,34,38 72,34,26 85,37,21 88,40,22 78,36,14 75,37,18 67,30,17 63,25,15 73,26,17 76,29,18 60,22,14 58,20,14 63,25,15 99,30,15 60,9,0 47,16,8 58,20,14 68,19,10 72,23,12 75,24,14 69,22,11 65,17,11 60,17,13 56,17,16 45,11,7 56,19,16 63,18,15 64,19,14 76,29,18 94,27,16 82,22,10 87,29,19 87,29,15 138,49,36 99,38,20 99,38,20 101,38,16 109,38,17 123,44,21 121,46,19 123,53,24 126,55,29 109,49,24 101,43,21 110,38,21 109,32,17 83,28,15 90,30,18 83,29,20 105,29,16 96,27,12 105,32,20 75,17,3 97,32,20 96,27,12 122,33,20 99,26,12 97,22,6 118,29,14 105,28,11 93,26,17 92,25,14 137,39,22 155,45,21 119,38,11 119,38,9 120,35,11 120,33,10 130,36,13 146,38,11 153,41,13 147,43,17 150,43,13 159,43,10 178,44,10 186,48,13 190,48,10 198,57,14 196,56,13 202,56,15 213,59,11 220,66,18 211,59,15 208,56,14 207,52,11 213,50,12 213,49,9 218,52,8 225,58,8 239,70,16 243,69,13 239,66,7 247,71,6 255,74,7 255,74,8 255,76,9 255,77,5 255,82,10 255,86,9 255,87,9 255,86,11 255,89,12 255,89,9 255,92,12 255,95,14 165,61,14 62,19,11 54,17,16 49,17,14 53,21,18 54,22,19 62,19,13 93,33,23 83,23,11 86,31,18 77,24,12 64,21,15 64,16,12 57,17,10 78,25,11 95,28,17 114,38,27
36,27,42 40,30,48 43,29,42 57,41,54 48,35,45 55,38,41 55,32,31 70,32,24 85,37,19 88,36,17 83,34,14 78,35,18 69,30,18 63,27,19 62,26,18 64,25,13 60,20,15 59,19,14 76,25,15 118,29,16 61,21,12 64,24,19 50,14,6 60,17,9 71,22,11 70,20,7 69,21,7 71,23,9 73,24,13 62,19,13 58,18,11 61,16,13 63,18,13 59,16,8 91,38,24 100,35,23 86,31,16 68,25,8 80,30,13 105,31,8 125,46,23 121,47,24 125,46,23 137,56,31 150,61,30 161,68,38 151,67,36 142,67,40 125,57,35 114,49,26 123,44,23 120,36,19 95,29,15 98,32,18 95,33,22 96,32,17 86,21,9 95,29,13 91,25,11 99,27,15 98,25,11 109,29,13 108,31,14 99,27,13 100,23,6 111,31,15 105,28,13 107,27,11 143,38,17 165,44,17 135,39,10 134,42,14 141,47,22 144,47,23 145,39,14 165,46,18 157,43,14 149,42,10 151,43,9 157,41,6 175,44,11 178,39,9 176,39,11 181,43,4 185,44,1 200,49,5 215,60,8 222,60,13 217,60,16 208,51,9 207,46,10 212,49,11 217,48,12 222,51,9 227,54,6 240,62,7 255,76,14 255,81,13 255,84,13 255,84,14 255,85,15 255,81,7 255,84,9 255,86,12 255,85,10 255,81,9 255,85,9 255,82,5 255,85,7 255,85,0 255,104,17 120,45,18 57,20,17 54,17,16 57,20,19 48,14,10 47,15,10 59,21,13 71,22,11 97,27,19 91,31,21 69,20,9 69,21,17 75,26,17 76,25,15 80,18,7 91,24,13 80,23,6
48,32,30 71,53,52 55,36,43 54,36,47 49,34,42 53,34,41 53,30,31 63,29,25 77,34,17 84,38,22 85,37,19 79,33,17 73,26,15 63,25,17 68,26,15 73,26,17 69,21,15 75,24,14 140,39,28 92,15,0 61,16,13 64,19,14 62,17,10 64,19,12 63,19,9 70,23,14 65,18,9 74,25,14 56,12,2 76,27,16 87,27,17 79,21,11 81,23,11 83,18,6 106,37,22 78,23,10 101,31,23 84,31,17 74,26,8 106,31,13 142,45,25 138,45,24 135,50,26 135,54,25 148,67,35 158,65,33 156,64,34 136,63,35 142,67,40 147,66,37 154,65,36 153,61,33 149,64,38 145,60,32 142,60,33 126,52,29 117,46,27 106,35,16 112,35,18 102,27,11 105,28,11 109,26,9 112,29,12 108,28,12 119,32,18 119,27,13 127,33,15 124,31,10 163,45,22 170,50,20 139,38,11 138,42,13 147,43,15 148,42,15 163,47,16 177,48,12 188,55,18 175,56,17 183,57,18 187,54,13 221,69,23 225,68,24 211,59,17 211,63,16 223,69,19 236,75,18 246,78,17 243,75,14 239,70,14 234,68,11 225,58,10 223,55,10 220,52,9 228,53,8 231,54,7 244,63,9 255,75,13 255,84,22 255,86,20 255,87,16 255,84,15 255,86,15 255,85,14 255,85,14 255,84,15 255,89,18 255,90,12 255,93,12 255,98,13 255,95,5 232,83,22 75,18,17 59,20,19 54,16,18 58,19,18 59,20,17 46,18,7 64,19,14 60,20,11 77,19,9 76,22,15 65,21,11 68,23,18 78,23,19 78,25,13 102,28,19 115,34,23 102,32,22
38,26,38 40,27,35 49,31,30 70,43,38 68,45,44 53,32,32 59,36,35 63,31,28 72,34,17 76,35,19 77,33,21 71,27,15 61,24,11 56,23,14 75,26,15 66,19,10 63,19,9 109,36,22 81,8,0 76,23,11 67,24,20 64,19,14 65,17,11 65,20,13 60,17,11 70,25,18 51,11,4 58,18,11 58,18,11 62,17,10 84,24,12 156,49,29 141,43,26 125,28,8 113,30,17 99,32,21 115,39,26 99,30,15 102,31,14 126,42,27 143,44,25 139,42,20 107,42,19 104,44,23 114,47,22 137,51,21 146,57,28 128,55,25 143,65,35 153,72,40 171,79,44 181,81,47 180,84,46 186,84,46 185,83,43 174,79,45 163,71,43 154,64,38 137,47,25 119,36,19 105,25,9 123,34,19 115,26,11 120,29,12 125,31,15 124,30,14 138,36,14 141,37,11 162,44,13 183,49,15 157,40,12 150,44,17 155,47,13 157,44,12 170,47,14 177,47,7 202,56,15 185,52,11 185,50,10 197,57,11 213,59,11 218,62,15 215,59,12 221,63,12 239,76,13 249,79,14 255,81,15 255,79,15 255,82,15 255,82,15 255,82,20 255,77,18 241,68,9 241,62,14 244,60,11 250,64,12 255,73,14 255,79,17 255,80,11 255,80,10 255,81,11 255,79,10 255,85,14 255,88,16 255,87,16 255,88,15 255,97,11 255,106,13 255,106,12 255,102,5 173,70,28 80,32,18 79,32,23 80,32,26 85,36,27 83,36,27 78,37,21 89,39,24 86,36,21 93,33,21 82,29,15 70,24,10 67,22,17 69,20,9 84,26,16 88,26,15 86,25,18 72,20,1
42,27,37 38,29,44 49,38,47 48,29,31 54,29,26 68,44,36 78,51,46 62,29,22 71,36,23 73,31,20 70,26,16 68,26,15 59,21,13 57,21,15 66,17,8 73,24,13 90,25,17 103,25,13 71,18,6 75,19,11 65,17,11 59,16,12 65,20,13 78,24,17 69,21,15 69,20,9 77,16,9 79,19,5 91,24,13 88,11,0 160,38,18 128,34,18 95,33,20 101,35,19 83,19,2 99,33,19 88,23,4 93,21,4 101,30,13 105,39,23 143,34,18 159,46,25 80,26,6 84,34,17 104,43,25 126,47,24 145,58,31 142,61,29 150,69,37 159,75,42 175,80,44 184,82,44 183,81,43 181,77,38 186,81,37 184,82,44 185,86,49 174,75,38 166,66,34 141,45,18 122,34,14 132,33,14 142,35,17 140,35,14 131,32,13 130,31,10 145,39,16 158,41,13 165,45,13 190,48,12 178,51,15 158,45,11 161,43,10 165,42,11 182,47,18 184,49,11 206,53,14 192,52,9 191,51,10 199,53,12 204,56,13 208,57,15 205,53,9 212,52,9 231,65,10 250,75,16 255,76,16 255,81,19 255,79,13 255,77,11 255,81,16 255,80,18 255,77,15 251,67,16 250,60,11 254,64,15 255,67,14 255,70,13 255,79,16 255,85,15 255,89,18 255,85,12 255,85,7 255,92,12 255,95,9 255,92,8 255,91,8 255,92,6 255,92,9 255,98,3 162,71,31 118,58,33 128,64,38 143,70,42 151,70,38 148,68,36 139,66,34 132,63,34 122,54,34 106,45,27 95,36,19 82,32,15 70,23,12 73,24,15 82,26,18 76,29,20 65,25,16 78,24,17
49,25,31 35,26,37 44,33,42 45,28,31 49,31,30 55,34,32 64,36,34 78,41,38 95,54,38 80,44,26 67,30,15 68,29,17 59,23,15 60,22,16 60,22,12 72,23,14 72,22,18 63,18,15 116,35,24 57,14,6 75,24,16 70,22,18 67,16,8 72,19,5 86,17,4 109,36,22 81,22,5 108,30,18 122,39,19 159,39,20 177,55,33 75,22,8 79,26,12 95,24,7 110,23,7 100,28,9 125,33,19 142,44,29 111,31,17 114,41,29 89,30,11 130,42,24 117,40,23 95,36,19 109,44,25 132,50,28 141,57,26 146,65,31 150,66,35 153,67,35 159,66,34 169,72,39 175,79,41 188,82,43 193,83,43 192,82,40 194,87,46 196,86,44 195,86,41 186,78,40 170,65,33 158,54,26 151,43,16 153,38,14 141,31,7 140,30,8 145,32,9 166,40,15 171,40,5 190,49,13 188,47,11 168,40,9 163,35,6 166,38,11 178,41,13 192,45,13 210,54,16 194,48,9 194,50,10 201,49,7 197,46,2 198,46,4 202,45,5 206,43,5 218,49,9 225,55,6 239,63,9 255,74,16 255,82,19 255,84,22 255,81,20 255,74,14 255,67,9 255,60,13 255,57,11 255,55,9 255,55,9 255,55,9 255,57,11 255,58,10 255,61,8 255,67,9 255,73,11 255,90,12 255,105,10 255,101,6 255,93,1 255,102,5 255,96,5 255,108,11 179,76,32 125,58,33 135,65,36 153,75,45 166,82,47 166,82,47 157,78,39 151,70,34 153,67,37 138,57,30 137,58,35 113,45,23 89,40,20 87,39,21 81,38,21 73,34,20 55,24,12 70,23,12
53,25,25 71,54,57 85,41,40 42,28,30 50,29,29 55,36,38 58,37,37 68,38,39 78,36,23 67,28,16 79,40,26 88,51,38 55,19,9 56,18,8 143,43,29 67,20,11 69,22,13 67,21,7 71,28,13 82,26,18 60,18,7 61,19,8 86,22,7 128,34,18 110,33,14 71,18,2 79,29,16 75,13,0 146,55,36 79,20,3 89,31,17 68,14,7 96,26,20 132,48,38 113,30,15 105,30,14 120,37,20 136,41,23 124,27,7 104,38,22 89,30,11 103,35,15 100,37,15 107,49,27 120,49,28 139,52,27 145,53,25 139,53,23 147,55,25 149,57,25 160,63,30 163,60,27 160,60,26 167,63,26 185,73,34 189,74,34 193,77,34 204,86,44 206,88,42 207,86,43 196,77,38 179,69,29 181,65,32 169,49,17 156,35,10 153,34,8 154,33,8 169,39,10 187,42,9 181,39,8 189,42,10 186,43,12 171,37,3 172,38,4 183,42,8 194,45,7 205,53,11 202,49,10 200,48,6 223,62,10 238,72,13 243,72,12 236,62,8 231,57,3 237,61,9 234,62,9 241,65,9 251,71,14 251,68,10 255,71,14 255,75,21 255,69,12 255,62,10 255,55,7 255,53,7 255,53,12 255,53,12 255,52,12 255,51,10 255,51,8 255,55,12 255,55,11 255,59,8 255,76,2 255,98,0 255,102,1 255,95,0 255,100,0 255,99,4 255,81,0 192,67,21 82,39,24 92,44,28 93,43,26 109,50,31 127,62,43 133,68,47 140,70,44 151,73,45 167,83,52 153,72,40 138,60,32 121,57,31 102,43,13 107,49,25 94,49,28 98,46,27 108,44,27
63,28,29 61,48,56 88,46,35 59,24,25 55,33,38 57,35,38 61,40,40 71,43,45 73,35,29 70,32,22 70,27,12 70,23,12 70,23,14 84,40,30 101,59,48 76,34,23 69,12,9 64,20,10 72,21,13 79,23,15 65,21,9 85,20,10 120,28,14 140,34,22 87,37,24 58,21,8 71,22,13 100,35,25 90,28,19 81,23,11 102,28,19 95,29,15 73,23,19 61,16,11 78,19,12 81,21,9 89,25,10 110,27,10 143,38,19 109,41,21 94,31,11 113,41,22 100,37,17 100,42,18 115,41,16 142,50,22 141,49,21 139,50,19 152,56,25 160,63,30 177,69,33 184,68,33 178,63,25 171,58,22 173,61,22 178,63,23 191,72,33 199,77,39 201,75,34 210,82,39 213,86,40 209,83,40 200,76,39 195,68,32 180,50,21 167,39,12 168,38,11 170,35,8 197,47,16 193,46,12 198,44,10 200,47,10 195,42,8 187,40,4 205,53,14 208,53,10 217,58,10 211,52,4 220,58,11 242,71,9 255,79,12 255,83,18 255,84,18 255,76,11 255,74,12 255,79,15 255,73,8 255,74,16 255,71,16 255,71,16 255,64,14 250,58,5 253,55,7 255,51,7 255,50,6 255,50,9 255,51,10 255,52,11 255,50,10 255,52,11 255,54,11 255,54,7 255,55,4 255,67,0 255,104,12 255,98,2 255,93,0 255,100,0 255,97,2 255,100,11 204,94,43 71,27,17 69,27,16 76,29,20 79,24,13 94,29,19 81,19,10 63,19,7 73,25,11 89,30,13 104,38,22 113,49,32 131,55,33 133,60,30 125,55,29 116,52,24 133,63,37 143,67,43
78,35,29 49,35,40 78,52,40 63,20,14 48,29,33 58,39,43 60,39,39 71,45,49 76,39,36 74,36,26 82,34,20 76,25,15 69,22,11 71,24,15 94,32,23 69,29,22 84,48,42 73,35,27 62,22,13 73,22,12 80,20,8 91,18,4 107,24,7 103,30,16 81,21,9 110,40,30 109,28,19 69,21,5 86,26,16 79,24,13 82,23,16 76,27,16 64,16,10 76,22,13 85,23,10 87,22,10 81,19,6 105,28,11 131,37,21 94,29,8 111,40,23 108,37,18 102,37,18 106,41,20 128,46,19 155,49,22 150,46,18 153,52,23 161,56,26 169,60,29 177,66,31 180,67,33 188,70,35 191,74,36 188,71,31 184,67,27 190,68,30 195,71,34 204,76,37 209,80,35 217,81,34 214,80,35 206,71,31 195,60,24 184,48,15 180,41,11 183,41,10 180,38,7 186,39,5 196,44,5 214,54,11 224,57,9 228,55,5 224,54,5 223,56,4 225,58,8 234,65,9 238,67,7 248,73,14 248,72,5 255,73,8 255,77,15 255,80,17 255,80,16 255,86,23 255,88,23 255,80,17 255,72,18 255,68,14 252,62,11 255,59,13 255,55,11 255,50,12 255,51,9 255,51,10 255,50,10 255,50,9 255,51,7 255,53,9 255,53,9 255,54,6 255,54,7 255,61,7 255,73,1 255,99,8 255,98,0 255,104,0 255,95,0 255,115,0 255,100,12 65,17,1 79,28,20 64,20,10 69,20,9 90,28,15 102,30,13 110,38,24 91,33,19 80,25,14 80,22,12 120,35,25 111,26,16 101,32,19 98,43,28 123,58,37 147,66,41 149,67,42 142,67,38
