52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,222,149 129,118,74 84,74,25 66,55,11 87,78,20 87,78,18 84,77,18 78,73,20 83,72,53 82,75,78 99,77,39 105,87,66 255,204,128 255,206,118 255,200,127 255,199,131 255,200,132 255,194,129 255,188,114 255,179,113 255,180,116 255,178,114 144,110,69 112,90,56 110,86,51 103,78,48 93,70,39 101,79,45 101,70,49 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,24 81,67,42 79,65,40 76,62,35 99,73,48 73,54,31 93,66,30 233,183,137 255,217,166 255,215,163 255,215,159 255,214,157 255,214,159 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,222,160 135,101,67 80,70,48 86,77,21 80,70,19 86,73,41 81,67,38 87,73,30 62,50,22 159,121,34 75,56,17 89,90,82 141,107,85 255,225,139 255,228,135 255,223,136 255,217,142 255,210,141 255,197,117 255,192,115 255,208,122 255,205,123 148,107,76 111,87,52 113,86,54 103,79,46 105,78,46 105,78,35 98,77,50 102,68,38
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 76,62,35 73,54,27 146,111,86 78,55,24 97,71,30 255,181,98 255,194,116 255,201,111 255,200,98 255,211,105 255,214,108 255,217,110 255,220,111 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,143 79,63,59 47,41,7 74,63,17 69,59,17 79,67,26 74,63,19 65,53,14 69,59,19 69,60,15 157,106,8 147,106,79 136,104,74 255,220,164 255,223,167 255,218,163 255,219,166 255,219,167 255,221,167 255,221,169 255,221,169 255,222,168 113,89,54 119,90,57 111,84,50 107,80,48 97,69,40 87,69,39 90,74,57 91,64,32
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,25 95,69,28 104,79,33 166,99,51 99,76,34 79,53,30 76,55,30 83,64,39 79,65,38 70,49,22 114,87,71 78,53,23 94,68,27 255,203,102 255,201,103 255,210,111 255,222,113 255,216,108 255,229,117 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,232,159 255,235,145 255,242,148 65,54,63 43,37,32 68,57,50 78,68,56 53,43,42 73,68,17 74,63,19 70,58,17 74,58,14 73,56,19 99,80,64 194,134,80 255,223,167 255,224,169 255,222,167 255,222,169 255,220,175 255,209,171 255,222,168 255,224,173 255,225,171 207,165,125 114,82,48 111,84,48 107,80,48 95,71,38 85,62,33 74,55,28 75,56,29
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,63,36 113,86,50 112,85,53 99,76,36 86,64,30 81,60,37 74,50,24 69,53,36 111,86,58 82,61,38 112,87,70 83,60,31 89,57,23 255,182,86 255,205,112 255,209,114 255,216,114 255,222,116 255,229,120 255,230,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,162 255,238,161 255,236,164 60,51,47 46,36,35 87,78,74 69,63,58 46,36,37 43,34,7 57,49,13 53,48,18 52,49,23 66,55,48 88,75,70 162,116,75 255,222,163 255,223,173 255,224,171 255,224,173 247,215,185 255,228,181 255,225,172 255,225,172 255,228,174 255,228,180 209,165,127 111,82,47 107,80,48 94,71,40 83,63,31 78,64,39 77,56,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 86,64,30 98,74,39 80,57,28 76,55,30 65,44,40 85,71,46 99,73,59 48,34,18 91,62,38 90,57,32 96,61,34 167,136,97 255,226,168 255,233,140 255,231,133 255,233,129 255,240,144 255,235,143 255,236,148 255,241,152 255,242,156 255,243,154 255,241,157 168,134,89 52,40,40 51,39,41 63,53,54 86,80,73 60,51,47 42,33,29 46,37,33 40,31,27 57,50,50 64,55,51 78,67,60 175,117,64 255,232,170 255,229,174 255,228,172 255,228,175 255,224,183 42,36,29 255,226,171 255,229,176 255,228,172 255,230,176 226,175,122 116,84,50 112,81,44 97,70,38 91,67,34 84,60,36 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 88,64,27 81,57,24 81,72,68 23,21,19 18,16,17 61,40,29 78,57,32 75,55,23 122,95,59 255,230,191 255,229,183 255,230,180 255,233,176 255,233,175 255,237,173 255,236,171 255,237,169 255,237,169 255,243,159 255,252,150 112,96,94 72,63,57 47,38,34 88,77,72 102,93,87 76,65,58 74,66,55 75,66,60 78,69,63 82,73,65 86,82,74 80,71,63 122,81,52 255,235,173 255,233,176 255,231,176 255,228,168 255,226,153 74,49,21 255,224,138 255,218,132 255,204,101 212,160,89 128,95,47 123,91,47 111,80,43 111,83,45 90,63,31 79,58,33 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 89,62,26 79,54,24 73,55,36 65,49,45 66,52,54 58,36,28 88,67,52 86,62,27 139,100,57 255,228,181 255,234,182 109,67,29 255,234,177 255,235,172 255,236,171 255,238,169 255,242,168 255,249,159 255,253,146 255,255,176 100,93,91 68,62,57 104,98,93 98,85,78 107,96,91 99,93,88 95,89,84 86,82,74 90,84,77 85,79,70 83,77,70 96,85,70 190,125,68 255,236,175 255,231,174 255,225,164 255,216,152 255,200,127 49,36,33 209,144,55 157,115,50 128,101,56 115,85,43 112,83,48 123,92,53 104,75,40 101,72,39 88,64,29 94,88,83 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,67,37 100,77,48 76,57,32 81,62,39 78,67,64 71,55,51 88,74,79 76,64,66 74,60,60 114,95,97 151,114,90 255,232,184 255,234,179 255,229,173 255,238,188 255,239,171 255,240,167 255,247,163 255,255,146 255,255,184 95,89,84 78,74,68 62,57,54 117,106,103 107,96,89 107,98,92 99,90,84 93,87,80 93,87,80 89,85,75 89,83,76 88,79,75 100,79,64 227,139,49 170,125,61 156,118,52 145,109,58 144,110,51 135,103,48 71,51,21 125,97,41 125,96,43 103,75,35 107,81,42 110,78,44 125,90,52 115,84,47 102,72,44 91,67,41 105,83,63 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,71,31 87,65,31 76,57,32 73,54,27 78,63,41 76,60,54 74,61,58 72,62,61 72,60,60 96,82,82 91,63,50 255,215,166 255,236,180 255,236,178 255,238,179 216,175,116 255,241,171 255,253,150 255,252,149 101,91,92 87,80,80 70,64,59 103,74,41 107,104,89 111,100,95 102,93,87 93,84,76 96,87,79 94,85,79 91,85,78 87,78,70 88,79,75 135,92,59 255,156,52 152,112,48 141,111,53 137,105,48 134,105,44 125,100,41 60,40,10 118,95,35 106,84,39 103,72,33 117,85,41 125,90,54 129,94,56 122,89,52 105,76,43 110,80,36 89,65,30 118,82,33
69,54,34 80,65,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 80,64,31 77,62,40 77,56,31 74,53,26 73,59,59 67,53,53 68,58,57 84,68,66 68,51,54 85,58,40 237,174,82 255,207,137 255,221,152 255,226,157 255,198,106 124,100,47 72,55,18 81,66,26 72,63,59 74,65,59 85,66,50 198,139,41 101,91,92 101,92,86 100,91,85 89,80,72 92,82,72 94,85,77 80,74,67 73,64,56 40,30,20 89,83,74 177,117,67 136,105,43 126,98,42 119,93,39 112,88,35 46,32,32 63,39,15 110,89,35 104,85,46 99,70,35 129,90,47 150,107,60 136,94,52 126,87,48 104,77,43 87,65,31 81,58,29 92,62,34
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,60,25 75,58,32 77,56,31 73,54,31 83,67,63 57,45,45 160,108,76 120,88,58 128,96,52 140,100,48 132,100,45 138,103,47 150,109,52 182,127,55 198,138,54 201,141,53 76,63,31 64,50,23 69,52,17 112,74,26 183,130,46 179,128,52 155,119,59 85,74,69 84,75,71 77,71,64 77,68,60 71,65,56 39,30,22 61,50,43 90,84,77 93,87,82 159,111,82 116,92,41 115,90,42 110,91,38 95,79,35 54,42,30 77,44,19 123,96,53 135,99,48 135,97,47 135,93,39 146,104,50 133,95,49 125,88,48 92,63,28 85,62,31 73,51,17 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,42 98,85,62 114,84,40 51,34,24 86,65,65 60,50,51 116,89,73 130,86,56 119,87,53 121,90,39 130,97,45 128,94,49 136,95,48 143,104,47 147,106,49 156,116,50 146,110,50 61,45,12 106,79,36 163,119,50 162,116,48 159,115,48 154,115,46 100,90,89 36,27,23 33,24,18 35,26,20 68,59,53 85,79,72 87,81,72 85,79,70 96,83,76 141,99,57 182,125,67 108,86,41 119,93,43 90,63,31 97,59,22 83,46,22 114,83,44 103,79,46 115,83,41 133,92,45 144,102,48 136,95,48 121,87,44 88,61,25 81,62,27 78,54,21 77,57,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,83,54 83,66,58 74,64,63 69,55,55 94,78,72 139,101,82 127,84,49 115,85,39 116,84,38 123,90,40 132,96,47 133,94,53 134,96,46 138,102,44 149,110,49 154,110,41 152,111,43 128,94,33 90,60,18 142,108,47 139,105,42 127,97,41 106,97,89 104,95,87 104,95,89 89,83,74 93,84,78 89,78,71 92,88,80 78,66,56 69,40,9 156,97,38 140,100,48 131,100,49 127,98,47 52,40,45 107,84,44 86,54,24 83,73,51 90,75,53 112,80,38 125,87,39 140,99,42 147,104,55 112,76,29 88,61,27 81,64,27 79,56,25 84,61,30
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 130,97,49 131,98,50 140,101,58 147,106,59 113,86,52 76,64,66 71,59,61 73,59,61 81,68,61 138,99,85 126,72,38 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,96,33 130,96,33 132,97,32 128,94,31 127,94,28 127,94,28 126,92,29 96,75,64 100,89,82 106,97,91 89,80,74 93,83,82 102,88,59 57,32,4 63,36,2 48,32,15 120,94,40 118,94,43 110,87,45 93,71,37 65,48,38 70,63,47 85,50,23 84,73,54 95,76,53 115,82,43 127,91,44 135,92,43 136,94,40 116,82,37 97,76,35 88,64,27 86,63,32 86,63,34
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,44 60,49,34 40,32,19 104,85,58 137,104,65 127,95,63 135,98,54 138,105,68 121,89,57 84,71,66 76,59,62 62,50,52 107,82,65 117,93,71 150,94,58 145,109,51 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 100,79,23 99,78,22 96,75,23 92,79,27 100,76,23 73,44,11 49,34,14 62,21,0 57,43,18 83,79,69 80,77,81 53,32,9 63,35,6 70,38,6 101,84,47 96,80,49 87,79,45 48,37,32 78,68,46 76,61,50 80,40,15 90,73,47 90,71,44 104,76,49 120,88,46 135,95,43 141,103,55 120,84,35 97,75,37 95,76,41 92,72,40 85,62,33
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,65,52 51,46,34 64,58,49 45,37,26 48,46,42 86,84,82 35,40,34 71,62,56 78,66,68 82,68,68 76,64,66 66,54,54 170,130,105 113,90,79 125,87,66 91,89,85 109,103,98 78,63,52 85,74,55 107,92,81 91,89,85 89,91,91 92,94,89 87,89,86 86,86,83 91,97,98 91,95,99 63,70,68 79,84,80 79,91,82 64,49,38 50,34,17 58,33,3 58,57,62 83,90,102 89,92,101 39,28,11 66,38,11 73,38,0 91,80,34 88,73,35 54,41,38 63,40,25 88,71,45 80,60,42 92,57,21 97,74,43 99,76,45 106,78,38 124,86,40 132,94,46 145,107,70 120,88,42 105,79,40 98,74,39 97,74,43 85,64,37
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,59,11 72,57,21 71,60,16 88,77,33 61,52,23 33,25,12 37,37,34 62,57,56 67,55,57 57,47,48 88,74,79 66,56,60 65,53,55 76,63,60 60,50,54 144,105,77 95,100,106 79,84,80 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 82,86,88 74,78,82 76,80,84 76,81,77 28,33,32 76,74,70 53,36,12 54,36,4 70,74,76 80,85,93 37,26,21 55,45,23 57,37,7 60,36,12 83,61,25 72,57,19 60,41,29 74,51,11 72,57,8 72,52,34 100,69,20 95,72,14 95,71,9 106,73,5 171,90,0 162,102,18 177,112,23 140,100,25 119,86,18 100,74,6 100,80,19 97,72,24
83,68,28 42,31,14 55,36,20 51,32,16 98,83,72 97,85,73 102,92,82 99,97,98 88,87,90 80,81,84 98,99,104 75,75,75 70,60,64 76,62,64 59,49,50 74,62,62 71,61,65 78,66,68 67,55,57 75,62,59 154,116,95 66,49,41 78,80,77 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,51,54 64,68,70 61,32,0 68,35,8 65,63,64 51,55,59 52,40,28 66,40,15 66,35,0 67,39,1 73,56,21 56,40,34 74,45,21 77,55,19 77,59,15 69,47,29 83,56,9 88,64,11 102,77,18 113,76,7 142,88,13 170,110,19 229,144,18 153,104,25 123,82,12 109,74,9 95,71,7 96,76,17
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,80 73,74,79 74,62,62 58,48,49 67,57,58 58,48,49 64,54,55 82,71,68 97,80,81 76,59,51 101,74,56 77,59,70 59,58,61 61,61,61 54,54,51 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 52,51,56 58,37,12 49,33,18 52,51,56 53,54,59 54,52,60 64,54,44 53,36,12 79,43,12 54,39,28 50,37,32 79,52,18 95,70,24 88,72,18 80,51,31 94,65,14 94,65,12 104,69,13 129,86,10 173,94,1 235,134,27 255,167,8 156,106,21 127,87,12 122,82,16 114,85,20 107,84,24
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 57,50,50 47,40,43 83,70,67 88,76,78 92,82,83 71,64,67 51,49,50 44,42,38 84,76,82 39,37,38 35,33,31 40,38,36 38,36,34 28,26,24 28,26,27 31,31,31 37,37,37 31,33,33 32,34,34 41,40,43 38,37,40 40,39,42 34,33,36 34,39,38 30,25,27 20,13,13 24,15,11 32,33,38 38,37,40 40,38,39 35,30,29 29,19,18 38,23,14 49,37,25 44,33,28 93,69,36 87,60,26 70,46,13 79,45,23 100,54,24 113,72,23 116,76,10 131,80,4 192,111,7 255,162,0 255,158,21 193,123,20 144,96,10 124,84,7 112,79,11 102,73,8
35,30,18 64,60,43 49,43,38 38,31,31 38,32,27 31,25,20 35,31,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 44,37,35 56,49,52 65,58,61 69,62,62 37,32,34 65,60,62 27,25,26 40,38,39 35,32,36 37,30,30 71,66,68 21,19,15 20,18,16 22,17,19 25,22,26 31,30,33 31,30,33 30,29,32 29,28,31 22,21,24 20,20,20 22,22,22 20,20,20 19,19,19 41,29,29 38,26,28 30,20,21 34,22,27 13,11,9 17,9,15 21,12,8 36,25,22 42,28,28 65,40,21 45,34,29 38,27,24 79,70,81 78,68,72 74,45,21 89,50,22 97,51,21 100,61,18 129,84,22 138,90,4 211,118,0 255,221,2 255,243,14 255,209,0 154,102,0 128,81,2 111,76,9 99,69,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,32,38 43,37,44 49,46,52 48,45,49 56,53,59 54,50,59 60,54,61 50,43,43 44,41,45 51,46,48 17,14,18 44,41,45 44,41,47 34,31,35 43,38,37 39,36,40 47,39,45 45,42,46 47,44,50 44,42,50 58,57,62 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 35,32,38 30,20,21 29,19,20 26,20,25 25,22,26 27,24,28 26,23,27 26,24,25 37,27,26 57,40,32 58,33,16 44,33,26 42,33,25 58,47,44 69,48,35 122,85,59 95,61,29 91,60,23 98,60,14 108,67,6 130,87,27 189,111,13 255,191,0 255,252,15 255,235,4 180,120,25 147,97,23 126,86,34 112,71,26
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 68,66,74 65,63,71 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 61,59,67 65,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 64,62,70 65,63,71 69,67,75 71,69,77 71,69,77 62,61,64 60,59,62 51,48,54 46,40,45 53,40,37 85,66,54 89,57,41 78,62,47 46,35,32 58,48,52 52,41,36 68,52,48 65,46,23 79,56,16 125,85,49 113,79,45 134,93,46 153,92,13 255,205,17 255,249,20 255,173,0 167,94,17 136,89,28 108,67,20 95,63,21
67,65,73 67,65,73 64,62,70 72,70,78 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 70,70,80 69,69,79 78,78,90 74,73,88 76,74,86 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 66,64,72 69,67,75 68,66,74 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 78,76,84 75,69,74 65,59,64 31,29,27 30,25,27 51,48,54 44,37,37 35,27,16 47,36,31 52,41,36 59,44,33 62,43,20 70,46,13 85,73,61 100,72,45 110,77,50 120,80,28 141,92,25 164,107,22 255,156,11 124,84,32 111,76,38 103,74,43 106,70,39
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 65,63,71 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 73,71,79 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 86,84,96 79,77,85 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 66,64,72 68,66,74 64,62,70 67,67,75 54,53,56 30,25,24 32,28,22 35,30,32 41,34,32 48,35,28 52,36,30 55,39,33 69,54,43 72,53,28 85,68,58 95,77,56 109,75,41 113,81,35 120,80,26 115,76,15 107,73,30 92,62,34 81,60,33 88,69,44
