79,63,30 74,61,29 89,74,34 91,72,35 52,46,23 62,53,26 80,51,27 81,43,24 81,35,17 81,38,21 114,58,32 66,35,16 61,29,13 62,32,17 70,44,21 94,54,31 102,55,34 97,52,29 118,65,38 121,66,35 118,65,38 110,59,31 114,57,28 129,63,31 181,104,48 198,119,57 208,124,62 207,123,61 205,124,61 207,121,55 187,102,49 148,71,34 158,83,38 212,126,62 255,154,73 255,162,70 255,177,74 249,121,40 113,54,24 123,54,23 120,54,22 131,62,26 153,69,23 162,72,30 104,61,26 98,67,28 84,79,28 71,68,24 83,75,23 100,69,20 98,56,18 54,53,28 52,54,28 50,53,29 46,51,31 60,60,28 76,77,27 61,66,23 60,66,27 65,67,25 45,46,23 47,35,23 114,67,33 130,73,29
72,59,27 81,66,28 71,58,26 65,51,26 59,50,21 61,52,23 77,48,28 71,36,21 80,39,23 81,40,22 99,46,19 69,35,17 63,33,16 56,30,16 78,47,28 84,48,28 114,63,35 122,67,36 129,75,39 125,76,40 127,78,42 127,75,43 127,76,41 131,77,43 131,70,34 182,105,52 201,120,57 200,122,55 198,119,57 200,119,56 196,115,52 219,132,64 214,127,59 206,120,56 219,130,60 244,140,64 255,166,70 255,178,75 137,57,2 115,52,19 120,57,24 122,53,20 138,59,20 150,63,22 112,70,28 106,75,26 90,86,26 86,78,24 91,83,29 88,68,18 82,48,18 54,42,30 43,39,29 39,40,30 45,48,38 65,59,34 85,74,28 78,68,30 82,64,32 83,63,31 78,54,30 90,56,34 120,76,38 131,78,33
52,46,21 68,57,24 66,57,26 63,54,25 70,56,29 61,52,25 76,47,27 65,38,20 75,40,27 83,42,22 88,42,16 77,41,23 68,33,18 55,29,15 85,49,27 107,59,34 119,69,36 128,74,38 124,75,39 117,72,39 114,68,40 113,67,39 113,69,41 126,76,45 136,80,44 139,78,42 189,112,56 195,118,58 203,119,57 218,124,54 232,136,62 201,122,60 170,102,57 178,106,56 197,113,51 215,128,60 255,151,69 255,179,77 224,118,43 113,54,24 115,52,21 125,55,24 138,58,19 160,74,26 114,83,21 112,85,24 85,81,23 86,79,22 85,80,25 72,67,24 64,52,24 54,50,31 38,36,32 35,33,29 42,37,36 69,49,29 100,67,30 100,69,32 103,68,32 108,70,35 109,71,34 111,71,35 118,76,36 121,77,37
37,39,24 59,53,30 78,65,33 68,56,28 63,51,23 60,51,24 68,47,24 66,39,23 68,37,16 96,47,25 102,57,36 73,42,23 63,31,15 58,33,16 92,52,29 108,62,34 119,66,39 125,73,41 111,65,35 90,53,29 99,59,36 122,74,45 125,73,41 111,66,33 125,74,39 128,74,38 145,83,43 192,115,57 232,131,54 255,151,66 208,121,53 161,93,53 138,74,46 121,70,44 124,73,47 193,112,49 247,146,65 255,167,70 255,151,69 112,50,21 116,53,20 122,53,22 136,56,17 157,79,31 108,78,22 97,82,21 80,77,26 75,69,23 71,66,25 67,61,25 61,60,24 59,53,30 44,43,34 32,30,31 34,28,33 65,47,26 95,61,31 99,65,35 94,62,32 100,66,36 100,66,34 94,62,32 94,59,32 99,65,35
45,44,33 57,50,32 70,58,32 63,58,26 63,54,25 56,47,20 59,49,27 69,37,23 80,44,26 97,49,24 93,50,31 68,33,18 62,30,14 67,40,22 96,54,32 109,63,33 117,67,36 111,65,39 81,53,40 128,92,72 116,97,72 48,33,22 122,99,86 95,57,36 116,67,31 126,75,38 133,77,39 197,117,58 255,169,73 255,164,64 157,89,44 104,64,39 118,89,69 93,67,46 231,197,163 231,181,139 218,130,78 255,165,63 255,160,67 113,49,23 112,51,17 126,56,23 148,65,25 145,80,39 104,70,29 79,62,25 72,61,26 74,62,25 81,66,28 84,67,32 79,64,26 79,63,30 91,63,36 89,60,36 43,32,25 58,44,30 90,58,28 95,61,31 91,59,29 91,61,33 89,59,31 87,57,31 80,51,29 79,53,30
69,56,35 62,52,30 46,49,29 55,52,26 68,59,28 58,53,23 60,51,24 69,37,23 84,43,25 112,55,26 87,46,26 65,36,16 59,32,14 73,43,28 104,58,32 116,61,32 124,72,40 125,75,44 108,64,38 124,79,46 71,61,39 72,56,39 102,67,42 107,65,41 98,53,30 119,67,35 131,75,41 205,118,54 255,188,84 255,178,78 126,75,40 132,86,49 134,86,61 107,81,60 125,90,63 216,136,70 255,195,88 255,199,89 255,167,71 115,53,24 130,57,27 147,64,26 164,71,25 106,61,28 92,58,24 83,60,31 90,62,33 84,59,29 94,65,34 100,68,38 78,53,25 84,60,27 112,72,36 128,85,40 100,66,34 62,47,27 81,55,30 100,64,35 100,66,34 88,61,29 84,54,28 80,54,31 77,53,29 74,53,28
72,58,33 60,50,26 50,46,25 56,50,27 62,55,24 59,54,22 62,49,26 73,38,23 94,49,28 111,53,27 95,54,36 68,38,21 62,33,11 79,45,27 109,61,34 119,64,35 129,73,37 131,75,39 137,76,40 147,85,47 157,89,46 155,87,47 135,77,42 129,71,38 120,66,32 120,68,36 131,75,39 207,117,54 255,187,79 255,185,79 218,122,50 205,122,55 199,117,59 209,125,63 249,149,78 255,179,83 255,206,94 255,211,100 255,179,72 135,58,25 145,65,24 170,69,26 198,84,29 100,66,32 67,47,29 88,60,31 87,62,32 87,56,33 91,61,35 95,65,37 71,50,27 74,50,26 84,54,26 110,69,38 125,82,35 99,65,33 73,49,25 101,65,32 108,70,35 102,66,35 85,55,29 78,54,28 75,54,29 65,50,28
41,42,23 42,43,22 51,49,27 49,48,23 57,50,30 54,48,25 54,47,29 73,42,23 90,44,26 94,46,21 73,37,17 67,37,20 68,37,18 82,48,28 108,60,33 118,61,32 122,66,32 130,72,37 137,74,39 166,93,52 166,96,47 151,83,43 132,77,36 130,74,38 126,72,36 124,73,38 122,70,38 181,101,44 255,191,86 255,174,75 255,147,66 237,136,59 232,131,63 232,132,61 253,147,68 255,160,72 255,190,86 255,201,93 255,192,78 138,54,21 150,63,22 179,76,32 190,81,32 67,57,33 51,41,29 84,58,33 91,61,33 87,58,36 91,63,36 94,66,37 80,54,29 79,53,30 92,57,30 118,76,36 139,91,37 113,76,32 56,40,25 79,56,27 89,61,32 84,56,29 65,47,26 58,44,26 57,43,29 51,41,29
38,41,19 37,39,22 40,41,22 45,45,29 49,47,25 47,48,25 52,48,27 74,43,24 83,40,25 95,48,25 68,36,20 65,36,16 71,40,19 80,49,28 104,58,28 114,59,28 125,67,34 130,72,37 140,77,44 156,87,51 156,87,49 145,83,45 133,75,40 130,72,35 126,71,40 117,62,31 117,67,36 160,87,44 255,169,69 255,171,70 252,141,65 235,132,65 224,123,57 239,133,67 254,145,71 255,162,78 255,184,91 255,196,95 255,189,78 129,52,17 158,68,28 173,71,22 141,63,15 59,54,26 44,39,27 58,44,30 76,55,32 74,52,32 84,58,35 87,61,36 87,53,31 90,61,30 90,61,30 104,68,35 107,73,28 84,60,23 42,34,23 46,37,22 52,43,26 55,44,27 54,43,24 50,39,22 50,41,24 55,44,29
51,49,27 42,43,24 39,40,21 41,41,25 45,46,25 45,46,23 54,50,29 67,41,20 88,45,26 90,49,31 62,32,17 57,32,13 71,40,21 77,46,27 102,56,28 117,61,27 123,65,32 127,69,36 137,74,41 144,81,48 147,84,49 141,83,46 133,75,40 131,75,41 113,61,31 113,63,32 118,66,34 156,89,44 255,152,61 255,189,77 227,117,50 217,119,57 224,123,57 238,133,64 255,146,66 255,156,72 255,178,85 255,189,85 255,197,94 133,52,18 147,60,19 175,69,19 114,68,27 76,64,27 57,50,30 43,35,22 50,39,24 45,38,22 52,41,24 52,41,26 71,50,23 83,54,23 59,44,24 54,41,20 59,42,18 60,44,27 59,43,26 63,47,30 68,49,26 72,53,28 77,56,29 77,56,29 74,53,28 76,55,28
53,54,31 54,52,30 58,52,27 48,46,24 44,45,22 44,43,18 59,51,27 67,43,21 82,44,25 77,41,23 62,31,19 56,28,15 70,38,22 72,43,23 98,56,32 117,62,31 124,66,33 130,72,35 134,73,39 138,80,45 146,85,51 146,88,53 130,74,38 112,64,37 119,69,36 119,69,36 124,75,39 143,81,43 255,148,68 255,208,92 255,199,84 166,90,50 208,118,55 230,129,63 255,145,68 255,156,74 255,169,79 255,173,68 235,112,27 132,59,27 160,66,27 182,74,22 131,78,35 134,90,37 124,83,38 88,58,32 49,41,28 49,41,28 47,42,30 44,35,29 46,36,26 59,43,28 61,47,31 63,49,24 70,51,26 80,51,29 83,54,30 85,55,29 87,57,31 88,60,33 94,65,34 99,67,37 90,60,32 91,61,35
53,51,31 71,61,37 75,63,33 59,54,26 57,52,22 51,50,25 56,53,29 69,50,25 69,40,20 74,42,28 59,31,18 53,25,12 59,29,14 68,41,23 94,54,31 111,64,32 122,65,34 124,67,36 131,73,40 134,73,39 138,80,47 131,72,42 120,65,34 104,56,31 119,69,38 122,75,43 116,70,42 126,71,42 198,112,48 255,161,74 255,179,86 176,98,45 165,94,50 204,116,60 248,138,69 255,151,69 255,156,71 255,175,78 128,62,28 134,61,29 160,61,22 133,61,24 128,77,40 155,98,38 150,98,38 102,67,31 50,40,28 48,38,28 55,43,31 48,38,28 52,40,28 59,45,31 80,57,26 81,59,23 84,56,27 90,57,32 88,58,30 93,59,29 96,62,32 99,65,33 103,68,32 106,68,33 102,68,36 100,66,34
45,45,29 57,53,32 78,65,33 65,58,31 56,53,27 59,52,25 57,51,26 67,53,28 62,38,16 62,32,15 61,30,18 51,30,15 54,27,11 65,35,20 92,51,31 108,62,36 119,64,35 121,66,37 125,69,35 126,71,40 129,70,42 117,62,31 121,64,35 121,65,31 112,61,33 109,61,32 102,55,32 95,57,38 185,106,44 255,143,55 255,146,61 253,143,62 188,100,44 159,91,53 221,123,63 255,141,62 255,154,67 255,170,70 129,56,26 135,56,15 170,80,38 109,61,34 105,66,36 144,91,36 152,100,38 110,71,30 50,41,26 56,46,24 68,51,27 57,43,25 59,43,26 69,49,29 81,59,23 83,62,21 92,63,32 95,60,33 99,63,32 101,67,33 103,68,32 108,69,37 110,70,34 114,71,36 112,72,38 109,71,36
38,40,23 48,49,28 76,62,33 69,57,29 56,50,25 54,51,27 60,54,29 69,52,28 64,43,20 61,31,16 61,30,18 55,33,15 55,29,15 55,30,13 88,50,29 104,60,34 118,66,36 121,66,37 119,67,37 124,69,40 116,66,35 112,62,31 126,68,35 128,72,36 124,68,32 126,70,34 133,72,36 148,86,48 208,109,43 255,169,73 255,179,76 255,175,75 255,165,77 167,88,40 176,101,56 241,135,58 255,159,71 255,176,71 150,70,38 148,58,16 132,66,32 94,57,31 100,66,34 120,76,34 132,83,34 101,67,26 48,39,24 72,55,27 81,61,31 66,49,23 70,49,22 79,57,23 93,72,31 94,71,29 102,68,34 102,66,35 102,66,33 102,66,33 102,67,31 108,70,35 110,70,36 112,74,37 114,74,38 118,79,40
41,42,23 47,48,25 71,59,33 60,53,26 51,48,24 54,51,27 54,53,28 69,57,29 70,49,26 66,47,24 61,34,16 58,31,15 53,31,13 48,28,10 86,50,28 102,58,32 119,68,40 120,68,36 120,68,38 114,63,35 112,62,31 121,70,33 123,69,35 128,72,36 128,72,34 131,73,38 171,95,55 208,124,64 190,106,44 255,160,75 255,181,79 255,187,79 255,180,78 247,137,54 159,91,46 230,132,59 255,172,73 255,139,53 137,57,23 151,66,27 84,60,27 102,68,36 113,74,31 90,63,27 61,42,19 77,53,27 57,46,31 87,65,31 93,66,32 74,53,26 85,60,30 89,62,28 105,75,33 105,74,37 106,73,36 106,71,35 102,68,34 101,65,32 100,66,32 103,68,32 106,67,35 110,75,39 112,74,37 126,84,42
44,45,24 44,47,27 56,53,29 50,47,23 52,46,23 57,50,23 70,58,30 79,63,32 66,52,27 60,50,28 61,31,14 59,29,12 55,29,15 49,26,11 77,50,32 102,60,38 117,69,42 122,70,40 126,72,38 118,66,34 118,68,37 91,45,31 99,53,35 107,59,34 117,61,35 123,67,43 132,73,45 166,93,52 188,104,60 190,100,56 216,114,67 208,106,59 210,96,37 221,116,45 215,118,51 255,151,65 255,184,78 159,78,28 164,66,22 111,64,30 80,58,22 86,64,28 83,60,31 73,56,32 50,40,28 82,62,32 73,56,30 99,71,33 95,71,38 85,61,35 100,68,34 105,72,35 115,80,42 117,83,40 115,80,42 114,79,41 113,80,41 112,78,44 117,79,42 120,80,44 124,84,48 129,90,49 135,91,49 137,94,47
64,52,26 54,53,28 52,53,32 53,52,27 53,47,22 54,49,21 76,63,31 95,74,31 77,58,33 63,48,28 81,56,26 62,32,17 54,27,11 53,31,13 53,31,11 102,61,41 116,70,44 123,75,46 131,73,38 130,74,36 126,75,38 127,73,37 117,64,37 106,54,33 119,59,38 131,63,41 144,70,45 159,74,46 176,84,49 209,99,57 249,128,74 255,139,65 255,194,85 255,174,70 255,151,73 255,167,67 255,179,77 161,65,23 140,80,30 74,53,26 91,67,30 82,62,30 82,61,34 93,66,34 67,52,30 95,71,38 91,63,34 114,82,38 95,68,36 94,67,35 121,84,40 119,82,40 113,81,39 123,89,46 121,82,41 127,88,47 135,97,47 132,94,46 120,83,43 118,81,41 116,78,43 117,79,42 122,80,40 122,83,42
63,54,27 70,56,31 56,50,25 61,51,27 72,60,32 58,51,22 79,66,34 116,87,36 88,69,34 79,58,31 106,79,34 93,60,23 60,33,15 55,30,13 51,28,13 94,60,40 112,70,48 122,76,50 128,74,40 135,77,42 132,76,40 128,72,36 124,73,36 124,75,39 126,72,38 123,64,36 139,73,43 164,83,49 187,94,48 201,99,50 255,150,74 255,180,72 255,191,82 255,179,79 255,164,73 255,183,77 169,103,32 169,115,40 130,87,38 86,62,29 95,72,32 79,55,29 102,73,40 106,78,38 88,64,29 101,74,38 100,74,33 128,92,41 97,68,35 100,68,34 128,90,40 125,89,38 117,84,36 124,88,41 120,82,36 114,80,37 137,96,39 134,94,42 113,79,36 113,78,40 119,82,40 118,80,43 122,84,38 129,91,43
64,52,26 75,63,33 79,66,34 71,57,30 88,72,39 67,58,29 74,61,27 121,93,37 106,83,41 99,77,39 130,98,43 123,90,38 95,68,36 82,54,27 75,46,22 85,52,25 109,69,46 117,75,53 128,76,46 132,74,41 132,74,39 129,73,37 125,74,37 127,73,37 132,74,39 130,72,37 134,77,37 149,88,43 184,108,50 215,128,60 255,163,77 255,183,78 255,193,89 255,182,82 255,173,78 255,187,84 161,110,43 148,102,36 110,77,29 89,62,28 104,76,36 81,59,25 111,84,41 121,87,42 113,83,39 113,83,39 116,84,40 132,96,47 105,71,37 113,80,41 133,95,45 128,92,41 118,87,36 125,89,42 122,84,38 116,79,37 142,103,42 147,106,45 129,91,41 124,86,40 136,96,44 134,93,44 126,88,40 135,94,45
64,52,26 69,57,27 93,71,35 96,74,29 109,84,36 93,75,33 83,66,31 123,97,45 135,107,67 139,109,63 144,110,47 130,102,44 111,84,37 127,96,43 116,85,34 135,103,46 112,73,45 109,69,46 121,73,44 130,76,42 129,75,39 129,73,37 129,73,37 129,73,37 134,76,41 140,79,43 160,93,50 179,105,53 203,120,55 235,139,67 255,170,79 255,188,84 255,190,88 255,184,85 255,179,80 137,90,29 142,103,46 108,76,32 93,70,30 105,77,39 115,83,39 87,65,31 125,92,44 136,96,44 134,97,44 122,89,41 128,92,43 133,95,45 107,74,37 125,88,44 137,98,41 131,94,39 125,89,38 133,95,45 131,93,43 127,91,40 162,116,46 170,118,45 146,105,44 127,86,39 141,98,42 150,107,49 137,97,43 140,100,48
69,57,29 71,59,31 81,63,31 105,81,30 120,95,38 114,88,36 118,89,36 131,96,42 147,111,64 159,117,52 158,112,46 143,108,43 123,99,37 141,107,44 131,96,40 151,111,45 150,107,62 111,66,43 113,71,49 124,74,43 128,74,40 126,72,36 126,70,34 129,73,37 133,75,40 147,87,48 183,105,57 195,116,54 227,136,67 249,148,71 255,170,80 255,182,81 255,188,88 255,182,80 204,118,47 128,92,41 139,103,43 109,77,31 118,87,38 123,90,38 128,92,41 107,73,32 133,98,44 134,97,44 144,105,46 134,94,42 147,108,49 136,99,46 107,75,33 131,93,43 137,98,39 147,107,41 143,104,43 136,100,42 129,92,39 129,92,37 179,125,48 177,123,44 152,110,47 125,87,39 148,105,45 154,112,49 148,105,45 137,97,43
77,65,28 72,59,27 92,74,32 101,76,28 114,88,34 132,101,39 154,113,45 135,99,39 157,113,42 182,132,49 174,123,47 156,112,45 153,112,42 163,117,47 162,116,46 162,113,46 167,123,56 124,72,42 107,61,33 114,69,46 127,75,43 129,75,39 131,73,38 130,72,35 133,75,38 144,83,47 173,103,56 202,123,61 224,134,60 254,150,72 255,175,80 255,182,81 255,176,74 246,151,68 100,74,33 128,93,39 148,110,46 131,94,41 133,96,41 138,99,42 139,103,43 134,94,40 135,95,41 117,84,32 152,110,45 137,97,43 155,110,46 141,102,43 108,74,29 132,95,42 142,103,44 170,119,43 164,116,44 147,105,40 142,107,42 141,102,41 189,135,49 185,131,45 164,115,46 126,88,38 149,109,43 157,115,50 149,108,47 133,92,43
89,71,29 91,73,31 103,81,34 103,78,30 111,85,31 126,94,39 171,122,53 171,120,51 177,127,44 192,138,50 185,133,46 169,119,45 163,117,49 165,116,47 176,125,47 182,131,51 179,130,53 122,77,44 125,68,39 115,67,38 106,64,40 126,76,43 128,76,44 133,77,43 134,76,41 139,81,44 160,92,49 186,109,51 210,120,53 240,139,60 255,157,70 255,172,71 251,154,64 138,103,38 106,76,32 130,95,39 149,108,47 144,105,44 143,104,45 149,111,47 136,100,40 136,100,38 133,97,39 116,83,31 156,112,45 142,103,42 169,119,45 157,115,52 118,85,33 136,99,44 151,109,46 179,128,50 175,126,49 151,109,44 149,108,47 138,99,40 190,136,48 196,142,54 168,118,44 138,98,44 151,111,47 149,109,45 145,104,43 139,98,37
101,81,33 108,84,33 116,87,34 121,93,37 131,99,44 130,98,41 169,119,45 181,130,50 189,135,47 203,144,53 199,143,49 183,130,48 167,118,49 174,124,50 185,131,52 198,141,54 182,131,55 120,74,48 126,71,42 129,73,37 126,69,38 113,62,36 121,73,46 131,77,43 134,78,42 137,79,44 139,79,40 161,93,48 189,108,47 211,125,54 253,147,70 255,161,69 156,112,43 155,110,48 127,92,38 142,101,40 147,107,41 154,109,47 145,107,41 153,111,46 134,98,38 140,104,44 145,104,43 126,91,37 151,111,47 145,105,39 176,127,50 166,117,50 129,92,39 145,106,47 158,112,44 179,125,48 177,125,52 147,106,45 147,106,45 132,95,42 178,124,45 194,140,52 174,123,45 155,111,44 145,106,45 136,97,40 141,102,41 167,116,38
114,85,32 124,93,33 128,93,37 136,100,40 145,107,43 153,111,46 170,118,45 183,128,47 195,138,49 205,146,51 210,147,53 186,132,46 179,128,48 181,131,48 181,131,48 194,137,50 183,129,52 124,76,58 125,73,41 129,73,35 132,74,39 132,74,37 125,69,35 119,64,35 110,62,33 128,78,47 135,81,43 137,76,40 163,81,34 209,111,40 255,157,63 255,181,72 145,106,47 154,113,54 140,101,44 153,106,45 167,117,43 162,111,44 141,102,41 162,114,42 141,102,43 132,96,36 151,109,44 135,101,40 138,99,40 153,108,44 174,123,47 167,118,49 133,96,41 153,111,48 149,109,43 174,123,43 184,130,51 149,109,43 149,109,45 133,96,41 176,122,43 194,137,50 172,121,43 165,115,43 161,115,45 133,93,41 153,107,41 177,124,42
129,93,35 150,108,43 148,106,43 154,110,41 162,114,42 168,119,42 176,122,45 181,128,46 196,136,48 200,144,50 211,149,52 196,140,46 186,134,47 183,131,42 179,126,44 183,134,44 180,130,47 120,74,56 128,73,44 130,74,36 131,73,36 134,73,37 132,71,35 135,74,38 136,74,36 148,81,38 181,104,48 237,133,57 255,150,67 255,153,65 255,167,66 255,187,74 153,110,50 149,108,49 133,96,41 152,110,45 177,126,46 162,113,44 132,96,38 174,119,47 153,112,44 136,97,40 153,109,42 152,107,45 140,99,40 164,113,44 162,112,40 161,117,50 133,96,41 150,109,50 150,110,46 172,117,45 177,126,46 148,106,41 159,114,50 147,108,47 177,123,44 184,129,46 163,114,47 155,111,42 165,116,49 146,103,43 166,118,44 184,130,44
