100,95,124 105,98,126 114,103,130 117,103,127 118,104,128 118,105,126 117,103,127 114,103,130 109,102,130 105,98,126 105,98,128 102,95,125 99,95,127 98,92,126 89,88,121 84,85,119 79,85,117 73,81,113 77,82,117 76,83,118 70,80,114 70,81,112 73,81,113 62,61,76 63,30,23 147,74,60 71,77,109 62,74,107 65,80,112 70,68,88 116,56,44 141,75,61 69,53,66 72,87,119 70,82,115 70,83,111 70,82,115 67,80,110 66,79,109 65,78,106 66,79,109 63,75,108 61,74,104 61,76,110 60,77,110 59,76,109 60,76,112 59,75,111 61,73,108 61,72,110 63,76,106 66,78,113 63,78,112 60,75,109 60,75,109 59,75,111 61,74,104 91,105,117 94,93,98 108,91,94 130,87,83 140,85,72 150,86,69 150,85,64 152,82,53 128,51,32 69,35,17 52,30,22 53,32,21 52,31,20 52,31,16 54,31,16 57,31,17 66,34,18 88,46,22 102,51,23 125,53,16 139,61,13 156,65,7 171,64,0 170,64,0 167,61,0 163,56,0 161,54,0 160,57,0 169,60,0 172,63,0 171,62,0 172,62,0 162,64,0 144,70,0 128,78,6 118,82,31 115,83,51 110,75,62 62,40,22
101,96,125 105,98,126 112,103,129 116,102,128 118,104,128 116,102,126 112,103,127 111,104,132 109,102,130 106,99,127 104,97,127 102,94,127 93,92,123 95,91,125 86,85,118 86,86,123 81,87,119 75,83,115 75,82,117 71,78,113 70,80,116 71,82,113 75,83,115 62,50,55 115,73,62 167,78,63 63,78,112 60,78,102 64,79,111 66,61,77 139,74,62 148,84,69 71,56,66 66,79,109 66,79,109 65,78,106 63,76,106 62,74,107 62,75,105 65,78,108 66,79,109 63,76,106 62,75,105 60,75,109 59,76,107 59,74,108 61,75,112 60,74,111 60,72,107 62,74,107 62,75,105 61,74,104 60,77,110 61,73,108 62,73,111 58,74,112 69,80,107 88,99,112 95,88,86 118,86,83 137,82,71 151,85,71 159,82,65 156,85,61 156,75,43 138,56,29 80,42,23 51,28,17 54,33,22 52,31,20 52,31,16 54,31,16 61,30,18 55,25,8 71,36,21 75,41,19 108,46,17 127,55,18 144,58,10 161,64,11 162,62,0 159,61,0 152,58,0 149,55,0 157,55,0 160,59,0 163,62,0 160,60,0 161,61,0 153,65,0 131,71,1 121,81,15 117,83,49 105,78,62 84,57,41 59,32,16
99,95,127 107,102,129 113,104,130 116,102,126 114,105,127 113,104,130 110,105,132 111,104,132 108,103,132 103,98,127 102,96,128 96,93,122 94,93,124 91,92,124 87,86,119 82,87,122 78,86,118 72,80,112 71,82,113 70,81,112 68,79,110 76,84,116 78,83,109 55,34,30 128,73,62 178,92,71 66,76,112 63,75,110 66,76,110 69,52,58 149,84,74 151,84,73 69,61,80 67,77,111 64,74,108 61,73,106 62,75,105 61,74,104 62,74,107 61,74,104 62,74,107 61,73,108 61,73,106 63,75,108 61,74,104 62,75,105 61,73,106 61,73,108 58,69,107 62,74,107 61,74,104 59,74,106 62,72,108 61,73,108 62,74,109 59,76,109 88,97,110 84,92,97 113,79,75 133,78,67 153,81,62 161,82,61 167,84,62 169,84,58 169,67,31 147,59,23 98,44,24 51,25,11 56,33,22 56,30,20 58,33,16 59,31,18 57,31,17 56,30,16 57,30,14 63,36,20 81,45,25 99,47,26 116,53,20 128,59,21 138,63,18 135,60,11 136,58,7 134,57,0 138,56,0 138,58,0 141,61,0 138,62,0 130,71,0 124,73,4 110,78,23 111,83,45 108,81,65 85,59,47 59,33,21 56,33,18
101,95,127 108,101,131 111,104,132 116,105,130 113,107,130 112,103,129 108,103,130 107,102,129 102,99,128 99,95,127 95,91,123 95,91,125 91,90,125 87,93,125 81,88,123 77,87,121 77,85,117 77,85,117 77,84,119 76,83,118 76,84,116 76,83,118 80,81,111 61,41,34 132,74,62 165,88,69 64,80,109 71,78,113 71,82,111 76,53,50 135,80,76 145,84,77 68,74,102 66,77,108 63,75,108 60,75,107 62,75,105 61,73,106 62,74,107 62,75,105 62,74,109 62,74,109 63,73,109 62,74,107 62,75,105 62,74,107 61,73,106 61,73,108 61,73,108 62,74,107 59,74,108 59,74,108 61,73,106 61,73,108 62,74,109 63,75,108 89,96,108 95,87,95 124,76,62 138,72,56 161,79,57 167,82,58 173,83,59 171,78,48 174,68,33 159,62,29 101,44,25 57,29,16 59,31,20 61,31,16 61,31,16 61,31,16 56,28,15 56,30,16 53,27,13 59,33,19 65,35,20 78,40,19 82,44,23 100,49,23 114,51,20 120,57,26 119,57,19 126,58,22 126,59,14 126,59,14 127,60,15 124,73,20 119,80,21 113,80,28 106,82,47 102,81,58 89,66,55 59,38,27 52,31,16 55,32,19
100,96,128 109,103,135 112,105,133 115,106,132 112,106,131 111,105,130 105,100,127 104,99,128 102,98,130 96,95,130 91,92,126 88,89,123 85,90,125 84,88,121 75,85,119 76,86,120 75,86,117 77,85,117 77,85,117 76,84,116 76,84,114 76,83,120 79,83,114 61,45,41 140,85,74 169,97,78 77,80,102 73,83,117 79,84,110 57,46,41 80,68,73 102,87,97 73,81,113 71,79,111 65,77,110 64,74,108 62,74,107 62,74,109 63,75,108 63,75,108 62,74,109 62,73,111 63,73,109 63,75,110 62,74,107 62,74,107 61,73,106 61,73,108 61,73,108 61,73,106 59,73,110 59,73,110 59,74,108 59,75,111 59,75,111 68,81,109 89,87,95 106,81,78 133,69,52 152,70,50 162,80,58 170,83,58 174,81,56 171,75,44 174,68,31 160,63,28 103,46,27 58,27,17 58,30,19 61,31,16 61,31,16 60,30,15 57,29,16 53,27,13 53,27,13 56,30,16 55,30,13 68,33,18 73,38,23 78,47,28 86,49,25 89,52,28 106,60,32 117,66,40 118,67,39 114,63,35 118,67,39 116,81,45 106,85,44 108,81,49 100,75,58 91,66,63 64,41,28 51,30,15 51,30,19 56,32,24
101,97,129 110,104,136 116,109,137 115,109,134 115,109,134 112,106,131 106,103,132 105,101,133 100,96,128 96,95,128 88,89,123 84,88,121 80,85,120 78,85,120 74,84,120 75,85,121 74,84,118 78,89,120 80,88,120 78,86,118 78,85,120 76,83,118 76,84,116 64,53,60 126,73,61 157,91,77 91,70,85 72,88,124 75,78,100 50,44,49 41,34,37 81,75,80 69,80,111 70,81,112 68,79,110 67,78,109 67,77,113 67,77,113 67,77,113 65,77,112 66,76,112 64,74,110 63,74,112 60,76,112 60,76,112 59,75,111 59,75,111 61,75,112 60,76,112 60,76,112 59,75,111 59,75,111 59,75,111 59,75,115 59,75,111 83,95,117 89,86,92 114,76,66 138,67,46 154,72,45 167,80,53 170,80,56 173,79,54 179,72,42 174,68,29 161,65,27 83,40,21 57,24,13 63,31,17 62,30,16 62,30,16 66,31,18 58,28,13 51,24,8 56,30,16 53,27,13 53,27,13 55,29,15 59,33,19 74,41,30 84,47,32 77,45,29 95,57,38 109,63,47 127,76,52 123,78,55 123,78,55 124,84,59 115,82,57 98,71,53 88,65,54 70,47,34 58,32,18 51,30,15 51,30,19 54,31,20
100,96,130 107,101,133 109,103,135 110,105,134 110,105,134 105,99,131 101,97,131 98,97,128 96,97,129 92,93,127 83,89,121 79,87,119 75,85,119 75,86,117 73,83,119 70,80,116 74,84,120 77,88,119 81,89,121 83,91,123 79,87,119 80,87,122 82,88,120 73,74,104 67,46,35 137,77,65 144,94,92 51,57,78 29,29,26 27,22,19 22,18,12 34,30,24 63,70,93 71,82,111 73,84,113 71,82,111 69,80,111 66,76,112 64,78,115 63,77,114 63,77,114 61,75,112 61,76,108 60,76,112 60,76,112 60,77,110 60,76,114 60,76,112 62,78,114 60,76,112 60,76,112 60,76,112 60,74,113 59,73,110 59,74,106 86,90,103 104,79,76 124,72,53 144,66,38 163,76,51 170,80,54 178,84,61 179,75,47 175,70,28 173,67,30 145,59,29 63,35,22 59,22,9 61,29,13 62,30,16 70,33,20 65,31,13 56,28,15 57,29,16 52,26,12 55,29,15 58,27,17 58,28,13 62,32,17 60,34,20 85,45,36 75,44,32 88,51,38 120,74,60 122,76,58 129,82,61 133,86,65 117,73,61 103,68,55 81,53,40 79,43,33 62,32,17 58,32,18 51,30,19 51,30,19 55,32,21
98,97,132 104,98,132 105,99,133 107,101,133 102,98,130 99,96,125 92,93,125 92,93,125 92,93,125 89,93,124 83,89,121 79,87,119 73,83,117 68,80,115 67,79,114 66,78,113 67,79,114 73,85,118 76,87,118 82,88,120 76,84,116 78,86,118 80,88,120 79,86,121 67,46,42 133,86,75 124,73,63 25,23,24 31,22,16 29,20,16 23,19,13 26,21,18 75,80,106 76,84,116 74,87,115 73,84,115 73,84,115 73,83,119 69,78,117 63,77,114 63,77,114 63,77,114 60,76,114 60,76,112 60,76,112 60,76,114 60,75,118 60,76,116 62,78,116 60,76,114 60,76,112 60,76,112 59,75,113 60,74,111 75,88,107 87,87,97 111,74,71 133,68,47 150,68,39 167,77,53 176,83,58 177,83,60 177,73,45 175,70,28 170,62,26 105,49,27 52,25,9 60,21,7 55,23,7 60,28,14 67,30,17 61,26,13 56,28,15 57,29,16 54,26,13 56,28,15 59,29,14 59,29,14 62,32,17 59,33,19 68,32,24 52,31,18 80,48,34 128,70,58 122,72,55 116,68,52 122,74,58 117,67,50 87,51,41 58,30,17 80,41,29 55,32,21 57,31,17 54,33,22 49,28,17 55,32,19
101,97,131 102,98,132 102,98,132 102,98,132 98,97,128 91,95,126 89,93,126 88,93,128 85,93,123 85,91,123 83,91,123 78,86,118 75,85,119 68,83,117 65,80,114 65,76,114 66,78,113 67,79,114 70,80,116 76,83,118 71,81,115 70,85,119 75,85,119 74,84,120 77,86,111 70,47,46 88,50,40 58,35,32 47,25,19 38,17,13 71,54,46 65,49,45 67,49,44 59,36,33 75,81,109 73,83,117 70,80,114 67,79,114 67,78,116 65,79,116 64,78,115 64,78,115 63,79,115 62,78,114 62,78,118 62,78,118 62,78,118 62,78,118 60,76,112 60,76,112 60,76,114 60,76,114 60,76,114 59,75,115 91,102,113 92,85,88 121,73,67 132,72,51 161,74,49 173,80,52 176,83,58 177,84,54 181,73,35 175,71,24 142,60,33 68,60,49 50,23,7 50,23,7 56,26,11 56,24,10 61,29,15 58,28,13 58,27,15 59,28,16 58,27,15 59,29,14 59,28,16 59,32,14 58,30,19 77,40,25 68,35,26 53,32,19 103,54,43 120,64,42 131,72,53 112,67,44 111,65,49 120,69,45 99,47,28 72,36,26 66,33,22 60,32,19 54,31,18 53,30,19 54,31,20 54,31,16
100,99,134 99,98,133 99,98,133 99,98,133 96,97,131 90,93,129 85,92,129 81,88,125 81,89,121 89,93,126 89,93,126 85,91,123 78,88,122 72,87,121 68,82,119 67,81,120 70,84,121 76,86,120 78,85,122 79,86,121 77,88,119 70,82,117 69,81,116 71,81,115 66,80,117 81,75,107 96,60,52 93,55,49 90,57,50 80,51,45 54,32,24 65,42,31 69,38,28 84,51,42 51,49,73 63,77,116 61,75,112 63,77,114 64,78,119 63,79,119 62,78,118 62,78,118 62,78,116 62,78,116 62,78,118 63,79,119 62,78,118 60,76,116 60,76,114 62,78,116 60,75,118 62,78,116 60,76,114 59,74,108 89,97,102 99,85,90 120,77,62 140,75,54 164,79,53 175,83,55 177,84,56 180,80,48 183,71,30 174,67,24 72,36,26 45,27,22 51,20,8 49,21,8 55,25,10 57,25,11 60,28,14 59,29,14 61,28,17 60,27,16 57,29,16 58,31,15 59,28,16 58,31,13 57,29,18 80,44,24 70,39,29 58,37,24 139,81,59 118,64,44 129,66,42 117,65,44 114,61,47 136,78,56 107,54,29 86,38,24 63,30,19 60,32,19 54,31,18 53,30,19 54,31,20 55,32,17
99,100,134 100,101,135 100,101,135 98,99,131 96,100,133 89,94,131 84,91,128 79,89,125 81,88,125 79,89,125 86,94,126 88,94,126 83,90,127 74,86,121 70,84,123 71,85,124 70,86,122 77,87,121 78,88,122 79,87,119 81,89,121 78,89,120 77,85,117 77,88,119 77,90,120 78,91,121 99,61,51 102,57,50 88,55,46 64,36,27 98,50,46 99,59,50 102,55,44 96,51,46 65,77,110 60,78,114 60,76,116 59,75,115 62,78,118 66,82,120 65,81,121 64,80,116 61,79,117 60,78,118 63,79,119 63,79,119 65,81,121 63,79,119 63,79,119 63,79,119 63,79,119 60,76,116 60,76,116 86,99,114 91,93,93 106,83,82 132,77,62 148,77,58 164,82,57 177,90,63 179,86,58 182,75,32 179,72,29 122,53,22 42,26,13 48,25,10 47,20,4 49,22,6 55,24,12 57,24,13 58,27,17 61,28,17 60,28,14 59,28,16 61,31,16 62,29,18 61,28,17 64,29,16 64,29,14 97,44,21 61,33,20 97,48,39 154,84,58 153,82,61 147,75,54 138,73,52 153,82,63 162,84,58 131,60,34 78,33,12 90,42,24 53,32,21 56,30,16 55,32,19 58,31,15 57,31,17
102,103,137 106,107,141 106,105,140 100,101,133 99,100,134 92,97,134 83,92,131 83,92,131 83,93,129 82,91,132 84,91,128 79,85,125 76,85,124 72,83,123 71,85,122 74,85,125 71,85,126 75,86,124 79,86,123 83,90,125 78,90,125 78,88,124 79,90,121 84,95,124 83,94,121 79,95,122 103,63,54 97,49,33 107,60,49 107,62,55 109,65,53 104,60,50 99,61,51 110,70,74 56,70,107 63,81,119 65,80,123 64,80,120 65,81,121 71,87,125 65,83,121 64,80,116 64,80,118 62,79,122 69,85,123 67,83,123 69,85,125 69,85,125 69,85,125 66,82,122 64,80,120 63,79,119 69,80,107 91,99,108 100,88,93 115,84,76 142,78,63 155,83,62 168,86,57 174,88,58 181,83,55 181,74,33 175,68,27 39,20,4 47,24,13 48,26,8 44,22,4 48,26,8 53,22,10 57,24,13 61,31,16 63,31,15 62,30,14 71,34,21 80,39,19 74,36,19 78,35,20 78,37,19 97,44,28 100,52,27 92,44,30 165,90,74 168,96,75 166,92,69 157,81,57 144,80,54 166,92,67 173,83,57 140,58,33 86,38,13 69,37,21 58,31,13 58,30,19 59,31,18 61,33,20 60,29,17
103,104,136 110,109,142 110,109,142 103,107,138 100,101,135 96,100,131 95,101,133 96,101,136 94,99,134 88,94,136 83,92,131 84,93,134 80,90,135 76,86,131 75,85,132 73,84,126 76,85,128 78,87,128 78,87,130 78,87,130 71,85,126 74,84,129 72,86,127 73,87,126 75,87,122 69,87,125 99,63,57 98,52,34 135,68,59 133,80,82 142,102,97 114,66,52 99,61,55 127,71,63 71,86,118 73,87,124 72,82,127 67,82,125 65,80,123 71,87,125 69,87,125 69,85,123 71,86,120 68,82,123 71,85,124 69,85,125 67,83,123 69,85,125 69,85,125 70,86,126 67,83,123 67,83,123 86,97,110 98,90,98 109,86,83 124,86,80 151,85,71 160,83,64 171,89,69 174,88,67 183,80,47 180,73,32 122,54,32 45,46,38 65,42,31 62,40,22 74,44,29 73,43,28 87,40,17 88,39,17 100,42,20 103,43,20 108,45,23 119,48,27 126,53,25 126,53,25 124,53,29 127,51,27 118,51,24 118,50,28 130,59,38 170,97,67 172,95,76 167,88,67 164,86,60 161,87,62 176,93,71 175,83,55 141,59,32 113,46,21 81,40,22 86,38,22 62,31,21 60,32,19 59,31,18 55,32,19
106,107,139 111,110,145 114,108,142 112,108,142 108,112,143 105,109,140 102,108,140 102,106,137 102,106,139 95,100,135 95,102,139 92,99,136 90,97,134 85,94,133 82,91,132 77,88,130 77,86,127 76,85,126 76,87,127 76,87,129 72,82,127 75,86,128 73,87,128 72,85,129 67,87,129 66,85,132 120,77,73 100,56,46 164,85,82 134,74,60 132,82,78 109,64,59 87,56,48 99,70,66 68,82,121 72,87,121 71,84,128 69,84,127 67,82,125 65,81,121 71,87,125 70,86,124 71,87,125 71,87,125 71,87,125 71,87,125 69,85,125 69,85,125 69,85,125 70,86,126 72,87,121 71,80,119 96,98,112 99,95,104 114,96,93 125,91,87 153,94,77 161,93,75 171,89,69 176,90,69 175,74,45 172,68,29 94,68,58 80,64,58 95,57,47 94,58,40 104,54,37 110,54,32 124,54,28 128,55,27 128,54,29 129,56,26 136,58,28 142,61,32 153,66,41 151,69,44 144,70,45 138,66,45 137,66,45 142,77,54 161,93,73 169,94,76 168,97,76 161,90,69 162,90,69 162,92,68 166,90,68 168,75,50 140,58,29 114,50,22 115,52,30 114,51,29 93,44,22 88,40,24 67,34,23 54,31,18
