72,58,29 69,57,27 84,72,35 80,62,30 68,41,25 84,43,25 101,48,23 107,45,18 116,59,30 107,45,16 84,35,13 78,40,23 66,36,19 70,40,23 82,48,28 92,51,31 108,62,36 118,67,39 131,77,43 158,90,50 174,102,56 188,109,61 195,113,57 207,120,61 211,124,63 216,124,62 227,129,65 237,138,70 244,143,66 255,157,76 255,172,85 255,178,89 255,162,76 240,139,62 154,87,35 90,42,13 121,58,25 125,59,29 135,61,25 152,68,24 163,76,35 111,64,32 90,63,27 55,60,28 51,58,26 56,63,29 77,75,28 71,68,26 80,72,22 94,69,21 83,55,15 55,55,25 56,56,24 52,55,31 53,54,31 63,63,31 75,76,28 67,69,25 63,67,29 71,68,28 49,50,29 60,41,29 115,64,29 133,76,32
76,63,31 82,67,31 80,64,31 83,66,29 75,46,24 78,42,24 104,46,20 107,43,17 113,50,19 114,52,23 77,36,18 71,37,19 64,37,19 76,45,26 88,50,31 103,56,35 112,64,35 121,71,40 139,83,47 160,93,50 174,102,56 190,109,59 195,113,57 205,120,63 204,120,60 210,122,61 220,125,62 232,133,67 244,142,70 255,150,75 255,165,79 255,182,91 255,175,84 255,164,75 242,133,57 112,54,28 116,50,18 120,57,24 130,57,25 148,63,24 152,67,28 110,61,25 107,65,27 74,58,27 54,56,28 68,67,29 85,83,25 75,71,23 88,78,25 100,69,16 90,49,18 55,46,31 47,47,31 46,49,29 46,50,33 64,62,29 78,76,27 66,65,27 66,61,29 62,55,24 47,40,24 65,45,27 120,69,30 137,78,32
63,54,27 77,64,30 66,54,26 60,50,28 84,50,30 76,37,23 95,39,17 112,52,27 112,48,20 113,54,24 71,37,19 70,39,20 67,40,22 80,46,26 98,53,32 108,62,34 118,68,37 127,76,41 146,85,49 161,94,51 182,107,62 186,108,57 192,112,57 200,112,56 206,119,60 208,120,61 211,124,60 226,131,66 236,133,66 252,147,76 255,161,83 255,179,88 255,178,83 255,186,85 255,166,68 146,77,37 117,50,23 121,58,25 124,55,24 142,62,23 158,74,30 127,69,32 129,64,25 75,58,19 86,78,28 84,79,24 85,81,21 89,82,21 89,82,21 76,65,19 73,47,22 47,38,30 37,35,31 39,34,31 49,45,39 73,56,30 93,70,30 93,70,30 98,67,30 94,63,26 97,61,30 106,68,33 122,76,37 130,77,32
42,38,21 63,50,27 76,62,33 69,57,29 86,50,30 78,37,21 95,44,20 102,46,22 116,49,22 97,46,20 74,38,20 63,36,18 74,44,27 89,48,28 102,56,30 113,62,34 122,70,40 130,79,44 147,86,50 165,98,55 178,106,60 186,108,57 194,114,57 195,115,58 194,114,57 195,113,59 204,116,62 214,124,61 226,129,62 239,139,68 255,156,80 255,172,84 255,170,84 255,170,88 255,179,87 251,141,72 108,50,24 111,49,20 126,57,26 139,62,27 162,71,27 113,69,27 100,69,30 61,65,27 92,86,22 90,86,26 81,78,25 81,76,25 76,72,24 68,63,24 63,58,26 55,53,31 39,40,32 32,32,32 41,34,34 78,52,29 101,65,32 102,66,33 100,66,32 102,66,33 106,70,37 104,68,35 106,67,35 111,71,37
32,39,23 53,51,29 80,61,34 69,60,31 80,46,26 82,41,25 98,47,23 92,40,19 121,54,27 81,39,15 64,30,12 65,38,20 73,44,24 95,52,33 109,63,35 118,66,34 125,73,41 135,81,45 151,91,52 165,98,55 177,105,57 185,108,57 191,114,56 190,113,55 194,114,57 184,107,54 188,110,57 195,110,55 207,117,54 234,135,67 251,149,75 238,133,64 194,98,40 242,139,72 255,164,75 255,135,56 92,39,16 113,51,22 131,61,30 138,58,22 168,72,32 105,65,29 76,62,33 55,60,26 75,73,26 71,69,22 74,67,26 73,66,25 68,63,22 70,63,24 66,59,28 64,58,33 51,42,36 36,29,29 38,31,31 69,48,25 92,59,32 98,64,34 92,60,30 96,64,34 96,61,34 88,58,32 88,58,32 89,59,33
59,49,37 57,50,32 54,50,31 60,54,31 77,46,27 87,42,21 99,48,24 94,46,21 121,57,31 73,37,17 62,32,15 63,38,21 77,48,28 98,56,34 112,64,35 122,70,38 126,75,38 131,77,41 142,84,47 157,93,49 174,102,54 188,112,56 198,119,57 198,118,59 195,118,60 191,113,60 183,106,55 180,107,50 156,83,42 148,76,39 154,77,42 234,136,72 234,137,70 245,145,70 255,177,82 255,175,72 100,49,23 110,49,17 145,68,33 158,71,28 144,74,27 88,64,29 59,62,27 53,58,24 63,58,28 76,59,31 79,61,31 81,58,27 91,69,33 93,71,35 81,58,27 92,68,31 113,75,38 117,77,43 68,47,32 60,44,27 90,57,30 96,62,32 93,61,31 88,60,31 87,56,33 81,55,32 74,53,26 71,50,25
72,58,33 64,51,28 44,45,22 54,51,27 72,43,23 84,43,27 90,45,24 90,47,30 106,55,29 73,42,23 62,32,17 56,35,20 77,46,27 99,56,37 104,55,33 102,54,27 106,53,26 113,62,34 120,67,42 129,74,43 135,76,46 149,83,49 187,110,57 191,114,56 186,113,56 182,104,56 176,104,56 142,82,39 140,78,38 161,99,57 151,87,43 190,110,51 229,133,59 238,137,58 255,163,66 255,177,70 107,59,34 132,59,27 159,72,29 175,71,22 121,74,24 68,65,25 69,69,24 53,55,27 64,48,31 89,59,33 91,61,33 86,57,33 94,64,38 97,67,39 71,50,27 80,54,31 103,67,38 125,81,41 109,69,33 76,52,30 82,54,27 101,65,32 102,66,35 92,59,32 84,55,31 80,54,31 76,55,30 70,51,28
63,50,27 54,46,22 54,48,25 55,46,27 75,44,25 73,38,23 81,43,24 86,44,22 95,52,33 73,39,21 59,31,18 53,30,15 83,49,29 81,43,24 117,66,38 128,74,40 129,75,39 130,79,44 128,76,44 120,75,54 112,66,48 114,70,44 127,77,44 151,89,51 173,101,53 180,106,54 203,117,53 234,138,66 145,80,43 144,83,47 169,101,56 198,117,56 250,149,83 255,162,90 255,184,93 255,194,86 145,73,36 135,59,19 158,71,28 180,69,23 115,68,34 68,62,26 73,71,22 51,52,31 58,44,30 85,60,32 90,60,34 87,56,33 91,61,33 94,64,38 71,50,25 77,51,28 87,57,31 111,71,35 140,91,42 106,67,35 69,50,27 99,67,37 106,67,35 98,63,36 82,53,29 72,51,28 65,47,26 59,43,28
36,39,17 36,38,21 44,45,26 53,46,30 67,40,24 64,37,21 75,41,23 88,47,27 99,53,35 75,40,25 61,34,18 55,32,17 86,50,32 104,59,38 123,73,42 128,77,40 120,75,40 124,74,41 134,80,42 130,74,38 119,69,38 113,67,37 117,71,41 126,74,42 141,81,42 192,115,57 255,163,74 212,122,57 82,45,21 58,38,31 43,32,25 69,50,36 134,72,30 241,140,72 255,198,92 255,200,88 248,149,83 129,55,21 150,63,22 183,73,20 104,57,36 58,52,27 63,62,24 51,53,27 47,39,28 79,58,35 88,60,33 85,54,31 94,64,36 94,64,36 84,53,30 84,54,28 103,64,34 124,78,41 136,89,37 100,69,30 41,31,21 52,43,26 63,47,30 56,43,22 53,42,23 46,39,23 47,38,23 48,38,28
46,47,26 39,42,22 38,39,20 44,42,22 56,42,24 60,38,20 69,37,21 90,47,32 92,51,31 70,39,20 63,36,20 56,30,16 87,51,33 104,57,34 117,66,38 127,78,40 134,83,44 138,83,42 147,85,47 131,75,39 109,63,35 95,55,32 99,56,37 119,67,35 133,77,39 202,120,66 255,180,81 249,145,67 156,91,50 164,100,56 163,98,57 181,109,59 241,141,70 255,164,80 255,181,82 255,195,88 255,193,114 131,56,25 144,60,18 175,75,27 97,55,31 59,52,25 55,58,27 56,56,26 44,39,27 47,37,27 61,42,28 60,41,25 74,53,30 75,54,29 84,55,31 88,59,24 78,52,27 87,54,27 82,53,18 67,48,21 44,34,24 54,42,30 62,48,30 63,50,29 64,49,29 62,46,29 63,47,32 64,48,33
53,54,33 49,50,29 41,42,21 44,45,24 42,43,22 57,41,26 63,33,18 86,43,24 97,56,38 72,38,20 58,31,15 59,33,19 88,50,31 104,58,32 115,62,35 98,55,36 62,29,18 59,33,21 61,41,32 89,62,46 94,58,36 121,70,42 119,66,39 122,67,36 129,71,36 199,118,66 255,177,76 255,163,72 226,129,60 212,122,57 216,126,59 221,124,55 246,140,65 255,156,72 255,176,86 255,190,86 255,200,116 129,55,21 153,66,25 137,68,28 109,66,33 93,66,34 101,70,33 107,77,33 91,63,34 59,43,26 49,41,28 47,39,26 45,34,27 44,33,28 56,40,25 70,49,26 50,46,27 51,43,21 59,46,25 65,50,28 75,54,29 79,53,30 82,53,29 87,58,34 90,62,35 90,62,35 88,57,34 88,57,36
53,54,35 63,56,36 71,62,33 56,50,25 54,48,25 53,42,25 70,35,20 94,44,27 98,57,41 87,55,39 59,32,16 60,33,17 89,51,30 110,62,35 119,67,35 124,72,40 122,70,38 119,69,38 131,77,43 137,81,45 136,80,46 134,76,43 129,73,39 123,69,35 126,72,38 166,98,55 255,186,88 255,164,72 252,143,67 227,128,60 218,121,54 228,127,61 245,139,64 255,147,72 255,173,91 255,185,81 255,179,107 139,58,24 151,63,25 117,62,31 93,58,31 92,59,32 126,83,38 150,98,38 142,90,40 96,61,25 48,38,28 45,37,26 52,42,32 45,36,28 50,39,32 63,47,34 70,51,26 71,51,21 80,55,25 83,54,30 84,54,28 88,58,32 89,59,31 93,61,31 102,66,35 103,67,36 98,64,34 98,63,36
48,51,29 65,59,36 78,66,38 65,58,31 58,52,27 57,49,25 66,35,16 93,46,25 102,62,39 59,29,12 58,31,13 61,34,18 88,50,31 111,60,32 119,62,31 129,71,38 132,74,39 137,79,46 141,83,46 141,83,46 142,84,47 135,77,40 131,73,38 124,70,36 121,66,37 137,76,40 255,159,76 255,179,78 244,139,68 219,121,57 215,120,55 225,126,60 245,139,62 255,145,69 255,161,77 255,172,71 169,87,40 142,62,23 143,63,24 101,61,38 81,55,30 77,53,29 111,73,36 153,99,38 151,99,37 102,67,29 48,38,26 49,42,26 63,49,33 53,41,29 52,42,30 65,48,24 79,60,25 84,60,23 88,58,30 92,59,32 95,61,31 99,65,33 102,66,33 103,67,34 112,69,36 114,71,38 106,68,33 103,67,34
38,40,23 47,50,28 77,65,35 70,61,32 54,52,23 61,52,25 64,38,17 81,39,17 97,56,38 57,30,12 55,30,13 67,37,22 85,49,29 107,59,32 119,62,33 124,65,35 135,74,40 139,78,44 143,82,48 147,86,52 142,84,47 133,75,40 126,68,35 120,65,36 115,63,33 129,72,41 230,131,63 255,186,75 240,133,63 190,103,44 207,116,56 227,128,62 243,137,62 255,144,65 255,157,72 255,167,71 149,69,37 142,58,25 154,74,35 88,58,32 82,56,33 78,54,30 96,64,32 138,87,34 145,95,35 103,69,28 48,38,26 55,44,25 73,54,29 59,46,25 62,47,25 78,58,28 92,68,33 91,67,30 101,67,35 101,65,34 101,65,32 102,66,33 106,70,37 109,69,35 110,70,34 114,74,38 112,72,36 118,75,40
40,42,25 45,48,26 74,60,31 66,54,28 54,48,23 52,49,25 58,43,23 78,42,24 84,47,32 58,31,15 49,28,13 58,28,13 70,43,25 102,56,30 115,60,29 124,66,33 126,65,31 136,75,41 137,76,42 141,80,46 140,82,47 136,75,41 119,64,33 113,60,33 118,66,34 126,70,36 206,119,60 255,191,87 255,204,92 255,158,76 166,94,55 191,109,51 231,128,63 252,139,62 255,152,64 255,173,74 144,65,24 188,81,38 78,53,25 73,54,31 81,55,32 95,66,33 116,77,38 102,67,29 91,59,27 80,55,25 56,45,28 75,54,29 84,61,32 67,48,23 77,57,27 88,64,29 101,75,34 100,74,35 106,72,38 103,67,34 102,66,33 101,65,32 102,66,33 108,70,35 106,71,33 108,73,35 112,72,36 121,82,39
46,47,28 42,43,22 65,53,27 57,49,25 54,46,24 53,47,22 62,49,28 75,46,24 73,38,23 60,30,15 51,28,13 50,27,12 57,32,13 88,50,29 111,60,32 122,65,36 128,67,35 134,73,41 137,76,42 143,82,48 136,75,41 131,73,38 98,50,25 122,67,36 125,73,41 127,75,43 187,112,67 255,168,77 255,175,92 223,122,45 210,113,44 162,91,47 197,110,51 239,137,67 255,158,72 255,180,76 165,76,24 145,92,35 97,69,29 64,46,25 74,53,26 91,67,30 99,70,35 83,60,31 46,38,27 69,54,32 70,56,31 89,65,32 95,68,34 81,55,30 95,66,35 101,69,35 111,80,41 110,79,40 112,79,42 107,73,39 102,68,34 100,66,32 103,67,34 108,73,37 115,77,42 123,86,44 128,86,44 136,93,44
60,50,26 50,48,28 51,52,29 52,48,27 51,45,22 56,51,23 67,53,24 81,51,25 67,35,19 61,31,16 55,30,13 56,34,16 52,27,10 77,46,27 102,57,34 117,65,35 123,66,35 126,69,38 130,72,39 134,73,39 129,70,40 125,66,38 114,58,32 106,64,40 89,51,30 102,61,41 117,71,45 229,130,62 255,148,62 255,156,63 255,159,71 255,156,61 164,94,43 197,118,54 255,153,66 255,184,86 169,111,49 170,110,40 116,78,30 62,44,23 87,63,26 85,63,27 64,50,34 79,58,33 56,41,32 88,63,33 89,65,32 107,76,39 102,73,40 96,66,38 118,81,41 116,79,39 118,84,41 124,87,43 124,85,46 126,87,46 132,93,50 127,88,45 124,85,44 122,82,48 124,85,44 128,89,48 128,89,46 131,90,45
62,52,28 59,53,30 47,50,30 59,51,27 62,53,24 56,51,21 71,59,29 92,68,35 77,51,28 60,33,17 57,30,12 65,43,23 64,43,18 73,47,26 90,52,31 111,63,38 120,65,36 124,67,36 129,70,40 130,71,43 124,67,38 125,66,36 126,70,36 122,66,30 125,68,37 128,71,40 134,76,39 196,108,49 255,167,73 255,177,78 255,185,78 255,175,93 241,132,58 222,124,60 255,174,74 235,153,79 179,118,53 171,114,43 129,89,35 80,56,30 95,71,34 72,52,32 90,67,36 101,72,39 77,56,33 94,70,33 97,71,32 119,86,38 103,71,39 100,68,36 125,87,41 121,85,38 121,87,42 121,84,40 122,83,42 125,86,43 139,102,47 128,90,40 110,75,37 109,74,36 110,75,37 112,74,37 121,82,41 125,87,41
65,53,25 72,60,32 62,54,30 57,51,26 79,67,39 64,55,26 72,60,32 103,76,33 83,59,33 57,32,13 56,31,12 57,30,14 57,35,15 67,42,23 84,50,30 106,59,36 120,68,38 122,67,36 128,71,42 124,69,38 122,65,34 124,68,34 126,70,34 129,71,36 126,68,33 137,76,42 201,116,61 190,113,57 255,162,73 255,177,79 236,119,50 255,146,68 255,161,76 255,149,73 255,187,81 134,93,44 169,114,44 159,108,39 122,84,36 91,67,34 103,75,37 67,49,28 107,76,37 115,85,41 93,69,34 102,74,34 108,78,36 126,90,43 107,75,41 108,75,38 131,93,45 120,84,35 121,84,40 120,84,37 119,80,37 119,81,35 142,101,40 135,95,43 117,80,40 119,82,42 128,90,44 120,81,38 125,86,43 133,90,41
63,51,25 75,63,33 85,70,30 78,62,31 98,77,36 85,69,36 64,55,28 114,85,34 114,90,53 105,75,47 75,46,15 61,34,18 51,29,11 51,28,13 73,43,26 102,57,36 121,68,41 124,72,40 130,73,42 120,65,34 123,68,37 122,68,34 126,68,33 126,72,38 129,72,41 142,79,46 192,111,59 180,93,52 167,75,43 202,103,62 255,141,75 255,184,79 255,173,83 255,159,75 255,188,79 117,80,27 141,102,45 122,85,32 94,68,27 96,69,33 111,83,43 74,55,30 116,84,40 133,95,45 121,89,43 114,85,36 115,83,37 132,94,46 109,76,39 121,84,42 132,94,44 121,85,34 122,90,35 130,94,43 124,86,38 132,94,44 156,109,46 163,114,47 135,94,45 125,87,41 141,102,45 136,96,44 133,92,47 137,95,41
65,53,25 69,57,29 92,73,36 99,77,32 105,81,30 103,81,32 96,74,27 120,89,40 138,105,66 144,108,59 134,94,40 105,74,35 84,52,18 93,61,27 115,81,40 102,62,39 117,69,44 125,73,43 127,73,37 125,69,33 126,72,38 105,57,28 92,46,28 93,45,27 93,45,29 94,44,29 119,59,36 168,82,48 210,101,54 243,127,69 255,180,79 255,188,84 255,176,78 255,173,78 139,72,22 123,90,38 136,96,42 113,81,35 100,74,33 107,77,33 120,89,38 88,61,27 128,92,41 135,98,43 136,99,44 121,85,36 132,94,44 134,97,44 106,75,36 128,92,43 136,97,40 135,96,37 134,98,40 133,98,42 120,84,33 137,98,41 170,119,43 172,121,45 143,102,43 126,88,40 148,105,47 151,108,48 136,96,42 139,97,43
73,60,26 72,58,29 89,70,33 106,84,35 114,88,34 122,93,32 138,102,42 129,97,42 147,105,51 164,118,48 168,118,44 151,111,47 137,103,40 153,114,45 146,105,44 147,106,45 109,65,39 125,74,46 132,76,40 131,75,37 131,75,39 131,75,39 130,72,39 122,64,38 125,65,40 139,71,49 154,76,50 173,90,52 206,119,53 252,148,70 255,175,78 255,189,89 255,182,78 255,180,79 95,67,27 130,95,39 147,107,43 124,91,39 122,89,39 128,93,37 134,100,41 119,86,34 130,94,43 129,91,41 150,109,52 131,93,43 154,112,49 142,103,44 111,77,34 132,96,47 141,102,41 160,109,40 151,109,44 146,106,42 132,95,40 143,100,40 179,125,48 183,128,47 153,109,42 127,89,39 153,111,46 156,111,47 143,104,45 138,96,44
86,69,34 83,66,31 95,77,35 103,76,33 110,84,34 124,93,40 163,117,47 146,105,44 167,118,49 188,136,49 180,129,49 162,117,44 152,110,45 167,122,49 173,124,47 173,124,47 166,120,61 122,76,48 130,75,44 134,76,41 131,75,39 132,76,40 132,76,38 132,76,42 129,75,41 133,77,43 137,79,42 160,92,47 202,118,56 245,144,67 255,179,77 255,182,83 255,188,88 176,102,25 92,64,24 129,91,41 151,111,47 141,102,43 137,98,41 144,105,46 140,104,44 136,100,40 126,90,39 115,82,30 157,113,46 137,98,41 163,114,47 150,109,50 116,83,35 137,97,45 151,109,46 175,124,46 169,119,47 151,109,46 143,102,43 150,105,43 184,129,46 184,129,46 163,114,45 135,94,45 152,111,50 149,108,49 144,101,43 139,96,40
97,76,33 105,80,32 114,88,38 113,84,33 118,87,36 123,91,36 167,120,43 176,125,47 184,131,47 200,141,50 195,139,47 178,129,50 162,116,46 169,118,42 183,129,52 198,146,57 178,128,54 116,71,48 123,75,46 131,77,41 134,76,41 135,74,40 134,76,39 132,74,39 137,79,42 140,82,45 163,95,52 186,108,55 217,128,56 251,147,67 255,178,81 255,182,79 255,173,89 146,105,48 113,84,33 132,96,38 150,109,41 165,114,47 148,106,43 151,111,45 134,98,38 143,104,43 140,100,36 119,86,34 162,113,46 144,103,42 173,121,48 161,117,50 123,92,39 138,102,44 166,115,46 186,131,50 172,123,46 150,109,48 149,108,47 140,99,42 186,132,46 187,132,49 175,124,48 151,109,46 149,108,47 136,96,42 147,107,41 159,110,43
107,82,34 120,91,38 128,93,37 131,96,40 140,104,44 140,101,40 165,117,45 184,129,48 194,137,48 206,146,51 205,145,50 187,133,47 171,122,41 174,125,46 181,130,50 194,140,50 177,129,55 121,75,47 119,66,39 117,69,40 136,80,46 134,76,39 133,75,38 133,75,38 135,77,40 143,83,44 180,102,54 195,119,54 225,134,63 255,155,76 255,178,83 255,175,79 143,102,43 154,114,50 137,98,41 144,103,42 160,111,42 166,116,44 151,109,46 157,112,48 138,99,42 144,105,46 148,106,41 128,91,36 150,109,48 153,111,46 176,127,48 166,117,48 129,92,39 147,106,47 165,114,47 187,133,47 183,129,52 149,108,47 152,112,48 139,97,43 185,130,47 191,134,47 175,124,46 169,117,44 149,108,47 128,90,40 160,111,44 175,121,42
121,90,39 140,101,44 136,100,38 146,104,41 155,109,43 163,114,45 169,120,43 184,131,47 196,140,48 205,145,52 211,149,52 195,139,47 180,131,43 182,132,47 181,128,44 187,138,48 184,128,50 118,76,54 127,72,41 128,72,38 122,65,34 134,79,48 137,81,45 135,77,40 139,78,42 144,87,47 165,99,51 192,115,57 211,125,54 238,139,61 255,161,71 255,185,71 138,99,42 149,108,49 136,96,42 157,113,44 178,125,43 166,116,42 136,97,38 164,114,42 147,105,42 136,96,42 149,109,45 138,99,40 138,97,40 157,111,45 172,120,47 166,117,50 131,96,42 149,110,49 153,111,46 178,124,45 180,129,51 147,104,44 163,114,47 147,106,45 179,126,44 188,130,48 169,114,42 169,117,46 152,110,45 139,97,43 174,120,45 182,126,48
