86,94,122 86,94,122 96,97,127 99,100,130 102,99,128 103,100,129 107,102,131 109,105,129 111,107,131 111,106,133 111,104,132 110,105,132 113,106,134 115,106,132 122,108,136 125,109,136 126,110,135 132,114,139 132,115,137 139,119,142 137,118,136 138,121,141 143,121,143 141,119,141 140,118,140 138,116,138 133,115,140 133,116,138 131,113,138 130,113,135 125,111,135 123,109,135 124,110,134 125,109,134 125,107,132 123,107,132 120,106,130 119,103,130 115,104,129 110,105,132 107,102,129 103,100,127 102,99,126 104,99,126 103,98,125 103,98,125 103,98,125 102,96,128 98,95,124 95,92,121 95,91,123 89,88,119 89,90,120 88,89,119 83,87,116 81,85,114 81,85,114 80,84,113 80,86,116 80,86,116 80,86,116 76,84,114 75,81,111 75,83,113 72,80,112 70,78,110 69,76,111 68,78,112 68,78,112 65,77,112 65,77,110 60,75,109 60,75,109 60,75,109 60,75,109 63,75,110 62,74,109 59,75,111 59,75,111 59,75,111 59,75,111 59,75,111 59,75,111 59,75,113 60,74,111 61,75,112 60,76,112 59,75,111 58,74,112 58,74,112 59,75,115 61,75,116 60,76,114 60,77,110 62,78,114 63,77,114 66,78,113 66,78,113 73,83,117 78,86,118 82,86,117 82,86,115 85,86,116 85,85,113 85,84,115 85,84,117 91,91,117 94,93,124 93,92,123 96,93,122 96,93,122 94,94,120 96,93,120 98,95,122 101,98,125 100,98,122 102,98,122 98,95,124 91,87,121 82,86,119 81,85,118 82,86,117 81,85,118 83,86,122 80,86,116 81,87,119 80,85,120 78,85,120
85,93,123 85,93,123 95,99,130 99,100,130 105,102,131 105,102,129 107,102,129 109,104,131 113,106,134 111,106,133 110,107,134 113,107,132 114,109,136 113,106,134 120,109,132 125,109,134 131,114,136 136,116,139 132,116,141 138,121,143 140,121,139 142,120,142 140,118,140 140,118,140 139,119,140 136,116,137 131,114,136 128,111,133 126,110,135 128,110,135 124,110,134 122,111,134 125,109,136 124,108,135 127,109,134 126,109,131 128,107,135 123,107,134 115,104,129 111,105,130 110,103,131 107,102,129 102,99,128 105,98,126 104,97,125 106,99,127 105,98,126 103,97,129 99,96,125 98,95,124 94,90,122 89,90,120 89,90,122 86,87,119 85,86,118 81,87,117 81,85,116 80,86,116 81,85,116 78,84,114 75,83,115 71,82,113 68,79,110 68,79,110 67,79,112 67,79,112 67,77,111 66,78,113 64,79,113 63,78,112 65,77,112 63,78,112 61,75,112 60,76,112 61,75,112 61,75,112 61,75,112 60,76,112 60,76,112 60,76,112 59,75,111 59,75,113 59,75,113 59,75,115 60,74,115 61,75,116 58,76,114 57,75,113 59,75,115 59,75,115 60,76,114 61,75,114 61,75,112 61,75,112 65,77,112 68,80,113 70,80,114 73,83,117 74,84,118 77,85,117 83,87,118 85,87,114 90,90,118 94,91,118 94,91,118 94,89,116 101,97,119 99,96,123 98,95,122 96,93,120 96,93,120 94,94,122 96,93,120 98,95,122 101,96,123 102,97,124 102,98,122 99,96,125 94,93,126 83,87,120 83,87,120 83,87,118 83,87,118 85,86,118 78,86,118 77,84,119 77,84,121 77,84,121
81,89,121 81,89,121 90,96,126 97,98,130 104,104,132 105,102,131 107,102,129 103,98,125 110,105,132 111,106,133 114,109,136 112,107,134 111,106,133 112,109,136 119,110,136 127,113,139 127,113,137 132,116,141 131,115,140 134,117,139 139,120,138 142,120,142 140,118,140 140,118,140 136,116,137 136,116,137 124,110,136 124,110,134 124,108,135 122,106,133 123,109,135 121,110,135 127,109,134 126,110,135 127,109,136 126,109,131 126,108,133 125,107,134 121,105,132 115,106,132 112,105,133 109,104,131 105,102,131 106,99,127 104,97,125 105,98,126 105,98,126 102,99,128 101,98,127 96,93,122 91,92,122 90,91,123 89,91,118 89,90,120 88,89,121 83,87,118 83,87,118 83,87,118 82,86,117 79,85,115 70,81,112 70,80,114 68,78,112 65,77,112 65,77,112 66,76,112 67,77,113 64,79,113 63,78,112 63,77,114 63,77,114 62,79,112 62,78,114 60,76,114 60,76,114 60,76,114 60,76,114 61,75,112 60,74,111 60,76,112 60,76,112 59,75,113 59,75,115 59,75,115 59,75,115 59,74,117 57,74,117 57,74,117 58,74,114 59,75,115 60,74,115 60,74,115 60,76,116 63,77,114 65,80,112 68,80,113 69,79,113 70,80,114 71,82,113 77,85,117 83,87,118 84,89,113 93,90,117 102,96,119 103,94,120 106,96,125 107,98,122 105,99,124 103,97,122 101,98,127 96,93,122 95,92,121 95,92,121 94,94,122 96,93,120 103,96,124 99,96,125 94,94,122 92,93,123 86,90,121 84,88,119 84,88,119 83,89,119 81,87,119 79,86,121 82,87,122 83,88,125 85,90,127
81,91,125 81,91,125 87,95,125 94,98,129 100,100,128 103,102,133 105,99,131 105,100,127 109,104,131 107,102,131 114,109,138 111,106,133 112,105,133 111,104,134 111,104,134 116,109,139 130,112,137 134,116,141 131,114,136 129,114,136 131,115,140 135,118,140 137,116,142 133,115,140 132,114,139 128,112,137 121,110,135 121,110,135 122,108,136 124,106,133 119,108,133 119,108,133 118,107,132 121,107,131 122,109,130 126,108,133 125,107,134 125,107,134 119,108,135 114,104,133 112,105,133 111,104,132 110,101,127 104,100,124 102,97,124 105,98,126 104,97,125 105,101,125 103,99,123 101,97,121 96,94,118 92,92,118 90,92,117 87,92,118 88,89,119 86,87,119 86,87,119 86,87,119 83,87,118 82,86,117 73,84,115 70,80,114 67,79,114 66,77,115 64,79,111 66,78,111 65,77,110 63,77,114 62,79,112 62,78,114 62,78,114 62,79,112 62,78,118 60,76,116 62,78,118 60,76,114 60,76,116 60,76,112 60,76,112 60,77,110 60,77,110 59,75,111 58,73,116 58,73,116 58,74,114 56,73,116 59,74,119 59,74,119 57,74,119 56,73,118 59,74,117 59,75,115 59,75,115 60,74,111 66,78,113 68,80,113 67,79,114 67,78,116 68,80,115 70,80,114 83,89,119 85,87,114 99,93,118 102,98,120 105,99,120 105,99,122 109,103,124 110,101,127 107,98,124 111,102,128 105,98,126 99,96,123 90,92,119 90,90,118 91,90,121 94,91,118 96,96,124 94,94,122 93,92,123 90,92,119 90,89,120 89,88,121 84,88,121 79,86,121 80,85,122 81,89,121 81,88,123 85,93,125
80,91,129 78,89,127 86,93,128 93,99,129 97,98,128 96,97,127 100,99,132 100,99,130 103,99,131 105,100,129 110,105,134 111,106,133 111,106,133 111,104,134 110,105,134 111,106,135 121,107,133 125,111,137 125,111,139 125,111,137 125,114,139 130,115,137 137,120,142 134,116,141 127,113,137 124,110,136 122,111,136 120,108,138 120,108,138 121,107,135 118,107,134 115,106,132 115,106,130 118,107,132 123,109,135 123,107,134 118,104,130 120,106,132 118,109,135 117,107,136 113,106,134 111,104,132 112,102,133 105,100,129 102,97,126 102,95,125 102,97,126 102,98,122 103,99,123 102,98,122 95,92,119 92,92,120 90,91,121 89,90,122 86,87,121 85,86,120 86,87,121 85,86,120 83,87,120 82,86,119 80,86,116 76,83,118 67,78,116 64,78,115 63,80,113 63,78,112 65,77,112 62,78,114 63,77,114 62,78,114 62,78,114 62,78,114 62,78,118 60,76,116 62,78,118 60,76,116 60,76,116 60,76,112 60,76,114 60,76,114 60,76,112 59,75,111 59,75,113 58,73,116 58,74,114 59,75,115 59,74,117 59,74,119 59,74,119 59,74,119 59,74,117 59,75,115 59,75,115 60,76,116 62,78,116 64,78,115 62,78,116 63,79,117 64,78,115 65,80,114 75,85,119 83,87,118 96,93,120 96,96,122 100,98,122 101,99,123 104,100,124 105,98,126 105,98,126 107,97,126 102,97,126 94,94,122 89,90,120 90,91,121 90,91,121 89,91,118 90,94,123 88,92,121 89,90,120 90,94,123 88,90,117 85,86,116 82,86,117 78,85,122 80,84,124 78,85,122 80,87,124 83,90,125
81,91,127 81,91,127 86,93,130 92,98,130 97,98,128 96,97,131 97,98,128 98,99,129 100,99,130 102,99,128 106,103,132 110,105,134 109,104,133 111,100,134 110,102,135 111,103,136 121,107,135 123,109,137 121,111,142 121,110,137 122,111,138 126,110,135 132,114,141 130,114,141 125,111,137 121,110,137 125,109,136 121,110,135 119,108,135 119,108,135 113,106,134 111,104,132 111,104,132 112,105,133 114,104,133 118,104,132 117,107,136 115,106,132 111,104,132 112,105,133 110,103,131 110,103,131 108,101,129 105,98,128 99,92,122 96,93,122 94,93,124 96,94,118 96,93,120 96,93,122 91,91,119 86,87,119 83,87,118 83,87,120 82,86,119 82,86,119 82,88,120 81,87,119 80,86,118 78,86,118 71,81,115 73,83,117 67,79,112 64,79,111 63,79,117 62,79,112 63,79,115 62,78,114 62,78,114 62,78,114 62,78,114 62,78,116 60,76,116 59,75,115 60,76,112 60,76,114 60,76,112 60,76,114 60,76,116 59,75,115 60,76,114 58,74,112 59,75,115 59,74,117 58,74,114 59,75,113 58,73,116 58,74,114 59,75,115 59,75,115 59,75,115 60,73,117 59,75,115 58,73,116 59,75,115 60,74,115 62,78,118 63,79,119 64,80,118 64,78,117 70,80,116 81,87,119 91,93,120 87,91,122 90,91,121 92,93,123 96,95,126 98,94,126 99,95,127 103,96,126 94,93,124 89,90,120 82,86,115 82,88,116 81,89,121 80,88,118 86,87,119 89,90,122 95,91,125 91,91,128 87,91,124 83,88,123 79,86,121 76,85,124 78,84,124 78,88,122 76,86,120 77,88,119
81,88,125 81,88,125 83,90,127 88,96,128 90,96,126 94,98,131 96,95,128 100,101,131 100,99,130 101,101,129 106,103,132 110,105,134 109,104,133 111,100,134 110,102,135 110,102,135 116,104,136 123,108,141 121,111,140 122,111,136 123,112,139 126,110,137 126,110,139 128,112,141 125,109,136 123,109,135 124,110,138 121,112,138 118,108,139 117,107,138 111,106,133 110,105,134 110,105,134 110,105,134 110,105,134 114,104,133 114,104,133 114,104,133 111,104,132 110,103,131 109,102,130 106,99,127 102,100,124 102,97,126 98,94,126 95,91,125 92,91,124 93,92,123 95,91,123 91,90,121 91,90,121 84,88,119 79,85,115 77,85,117 77,84,119 76,83,120 74,84,120 73,83,119 69,81,116 68,80,115 67,79,114 68,82,119 66,81,115 64,78,117 63,79,115 63,80,113 63,79,115 62,78,114 63,79,115 63,79,115 64,80,116 64,80,118 62,78,118 60,76,116 60,76,116 59,75,113 60,76,114 60,76,116 60,76,116 60,76,116 59,75,115 58,74,114 59,75,115 60,76,116 58,73,116 58,74,112 58,74,112 58,74,112 59,75,115 59,75,115 59,74,117 60,75,118 60,75,118 59,74,117 60,75,118 60,75,118 60,75,118 60,75,118 63,79,119 65,79,118 65,76,114 71,81,115 82,88,120 77,84,121 86,90,123 87,91,124 90,91,123 95,91,125 96,92,124 96,92,124 92,91,124 89,93,122 86,90,121 81,87,119 79,86,121 78,85,122 82,86,126 86,90,130 91,92,126 88,91,127 82,92,128 79,89,125 79,89,125 78,89,127 79,88,127 81,90,131 81,90,131 81,90,129
82,94,129 82,94,129 86,93,130 85,96,127 90,96,128 95,96,130 98,97,130 100,99,130 106,102,134 107,103,137 110,104,136 112,106,138 110,104,136 112,104,137 110,102,135 110,104,136 111,105,137 114,104,135 113,105,138 119,109,140 121,110,137 122,111,138 128,112,139 125,111,139 121,112,136 120,111,135 122,113,137 121,112,136 117,107,136 117,107,136 113,106,136 113,105,138 114,104,135 115,103,133 114,104,135 111,104,134 111,104,134 112,105,135 110,105,134 109,102,132 106,99,127 108,101,129 108,103,130 105,98,126 94,93,124 91,92,122 92,91,124 86,90,121 86,90,121 87,91,122 84,88,117 83,89,119 79,87,119 75,86,117 73,83,117 66,80,117 67,77,113 69,81,116 66,80,117 67,78,116 70,79,118 70,81,119 67,83,119 65,81,119 65,82,115 62,80,116 64,80,118 62,78,114 63,79,117 64,80,118 63,79,119 66,82,122 64,80,120 62,78,118 63,79,119 62,78,118 62,78,118 62,78,118 60,76,116 60,76,116 59,75,115 60,76,116 60,76,116 58,73,116 58,73,116 58,74,110 57,73,113 58,74,114 59,75,115 59,75,115 59,75,115 59,75,115 60,75,118 60,75,120 62,77,120 60,75,118 62,77,120 62,77,120 63,78,121 65,81,119 67,78,116 71,80,119 79,84,121 86,87,119 91,90,123 90,91,125 91,90,125 89,90,122 93,92,125 92,93,125 95,96,130 86,91,126 81,88,125 78,88,124 79,85,127 77,86,125 77,86,125 78,87,126 84,91,128 86,94,126 89,94,129 88,93,130 86,93,130 88,94,136 78,89,131 77,87,132 79,88,131 78,87,130
87,94,129 87,94,129 87,94,129 88,99,130 94,98,131 95,96,130 98,97,132 103,102,135 108,102,136 110,104,140 108,104,138 109,105,137 112,106,138 112,104,137 111,103,136 111,105,137 110,104,136 114,104,135 108,104,136 112,104,137 118,107,141 120,108,140 123,109,137 122,110,140 121,110,137 121,110,137 122,110,140 122,110,140 117,107,138 117,107,138 113,105,140 112,104,137 113,106,136 115,105,136 115,105,136 111,104,132 110,103,131 110,105,134 110,105,134 109,104,133 109,102,130 108,103,130 105,102,131 103,98,127 92,93,125 88,92,125 89,90,122 86,92,120 86,90,119 86,90,121 88,89,121 82,88,118 77,85,117 77,85,117 74,84,118 68,83,117 70,82,117 68,80,115 67,81,120 64,78,115 70,79,120 73,84,122 71,85,122 68,82,121 70,84,123 70,84,123 65,81,119 63,79,115 65,81,117 66,82,120 66,82,122 69,85,125 66,82,122 65,81,121 65,81,121 65,81,121 64,80,120 63,79,119 63,79,119 63,79,119 59,75,115 60,76,114 59,75,115 60,75,118 59,75,115 59,75,115 58,74,114 58,74,114 59,74,117 60,75,118 59,74,117 59,74,117 60,75,120 60,75,120 60,75,118 60,75,118 62,78,118 63,79,119 63,79,119 65,79,118 71,81,117 73,82,121 81,86,123 90,90,127 94,93,128 91,91,130 93,91,129 91,91,128 94,93,128 95,96,128 96,97,129 89,92,130 77,86,125 77,86,125 78,87,128 77,86,127 75,85,121 76,86,122 77,87,123 85,92,127 90,98,130 90,100,134 83,94,132 81,90,133 76,86,133 76,89,135 77,87,134 76,86,133
88,99,128 88,99,128 91,102,131 90,103,131 101,105,136 97,98,132 99,100,134 106,102,136 107,103,137 110,104,138 110,106,140 109,105,137 112,106,138 112,105,135 111,103,136 111,103,138 112,104,137 111,106,135 108,104,136 111,103,136 117,106,140 117,106,140 120,109,136 119,110,136 119,108,135 119,107,137 119,110,136 119,109,138 117,107,138 115,105,136 111,103,138 111,105,137 111,105,137 111,105,137 115,105,136 111,107,131 111,107,131 110,105,134 109,104,133 109,104,133 110,103,133 109,102,132 105,102,131 101,98,127 92,93,125 88,92,125 89,90,122 85,91,121 86,90,121 86,90,121 86,90,121 80,88,120 79,87,119 78,86,118 74,84,118 74,86,121 70,82,115 70,85,119 72,83,123 67,78,118 69,78,119 74,83,122 71,85,122 70,84,123 71,85,124 72,86,125 63,79,117 65,81,117 67,83,119 69,85,123 69,85,125 69,85,125 69,84,127 70,86,126 70,86,126 66,82,122 64,80,120 64,80,120 65,81,121 64,80,120 63,79,119 63,79,117 64,80,120 64,79,122 63,79,119 59,75,115 59,75,115 60,76,116 60,75,118 60,75,118 59,74,117 59,75,115 60,74,122 59,74,119 62,77,120 60,75,118 62,78,118 63,79,119 64,80,120 67,81,120 75,84,123 75,86,124 85,90,127 92,92,129 97,96,131 93,93,132 96,94,132 93,93,130 97,96,131 96,97,129 95,96,128 86,91,128 77,86,125 76,87,125 75,87,122 76,87,125 77,86,125 77,86,125 78,87,126 77,87,121 84,94,128 82,94,129 80,91,131 82,92,137 81,93,142 81,93,142 79,91,140 78,91,137
89,100,127 90,101,128 95,103,133 102,106,137 106,107,139 106,107,141 109,110,142 110,109,140 113,109,141 112,106,140 115,109,141 114,108,140 115,109,141 114,109,138 112,107,136 112,104,139 112,104,137 111,106,135 108,104,136 112,106,138 113,105,140 113,105,140 115,104,138 115,107,140 115,104,138 117,106,140 112,104,137 112,104,137 111,103,138 110,102,137 109,103,137 109,103,137 110,104,138 110,104,138 109,103,135 111,103,136 109,103,135 105,101,137 105,99,135 107,102,129 108,105,134 104,104,130 103,100,127 91,95,124 89,93,124 87,92,129 83,90,125 83,90,125 87,93,125 87,93,123 88,94,126 83,89,121 83,91,123 80,87,122 77,87,121 80,87,122 78,88,124 73,84,122 70,84,123 68,82,123 65,79,116 72,84,119 73,88,122 72,86,125 71,85,122 70,84,121 67,83,121 66,80,119 69,85,123 70,86,124 69,85,125 70,86,126 70,85,128 69,85,125 70,86,126 69,85,125 69,85,125 67,83,123 67,83,123 65,81,121 67,83,123 65,81,121 64,80,120 65,81,121 63,79,119 63,78,121 62,77,122 62,77,120 62,77,120 60,75,120 58,74,122 58,75,118 60,75,120 63,76,122 63,76,120 66,79,123 68,82,123 68,82,121 68,82,121 70,81,121 77,86,125 81,90,129 89,94,131 94,98,131 98,99,133 97,96,129 98,94,128 96,95,128 98,97,130 97,96,129 99,98,131 87,92,127 78,90,125 72,87,121 76,88,123 75,87,122 81,93,128 84,94,128 83,95,130 82,94,129 80,95,138 91,107,155 101,119,177 84,98,148 83,92,142 84,93,143 87,99,150 84,92,138
91,102,129 92,103,130 99,107,135 103,109,137 107,111,140 105,109,140 111,110,141 113,110,139 116,111,140 114,108,140 114,108,140 116,110,142 116,110,142 115,110,139 115,110,139 113,105,138 112,104,137 110,104,136 109,105,139 112,108,142 113,105,142 115,107,144 114,108,144 112,105,144 111,105,141 111,105,141 111,105,139 111,105,139 110,104,138 110,102,137 108,102,138 107,101,137 107,101,137 108,102,138 107,103,139 110,104,138 107,101,135 105,101,137 101,97,133 99,99,127 98,99,129 96,98,125 93,94,124 88,94,126 86,91,126 83,89,129 81,88,125 82,86,126 85,92,127 84,91,126 87,93,125 84,91,126 84,91,126 79,89,125 78,88,124 77,87,121 77,86,125 76,85,124 72,86,125 69,85,125 69,85,125 68,82,121 71,87,125 72,86,127 72,86,125 72,88,126 71,87,125 71,85,124 72,86,127 72,86,123 71,85,126 70,86,126 70,86,126 70,86,126 69,85,125 71,87,127 69,84,127 67,82,125 64,79,122 64,79,122 65,80,123 64,79,122 64,79,122 63,78,123 63,78,121 64,79,124 64,79,124 63,78,123 63,78,121 63,78,123 64,79,124 63,78,121 65,81,121 70,83,129 72,83,125 75,86,128 75,86,126 75,86,124 74,85,123 81,87,127 81,91,127 85,95,131 93,98,133 99,100,134 100,101,133 101,101,129 101,97,129 98,97,130 99,98,131 98,97,130 98,97,130 91,95,128 87,92,127 84,92,124 87,94,129 88,100,135 87,103,132 92,108,144 102,121,168 120,147,206 123,155,224 129,160,234 128,156,231 102,121,181 93,108,163 92,108,158 93,107,157 85,94,137
104,112,144 105,113,145 104,112,142 104,110,140 110,111,141 107,111,140 112,113,143 116,113,142 119,113,145 114,110,142 112,106,140 115,110,139 118,111,141 116,110,142 115,109,141 115,110,139 114,108,140 114,108,142 116,108,143 118,110,145 117,109,144 115,107,142 111,105,139 110,106,140 110,106,140 110,106,140 112,106,142 112,106,142 110,104,140 109,103,139 109,103,137 107,101,137 109,103,139 108,102,138 108,102,138 103,99,135 102,98,134 100,99,134 99,97,135 98,97,132 91,94,130 89,92,130 88,93,130 81,88,123 84,91,128 82,91,130 81,90,129 81,87,127 79,88,127 79,88,127 79,89,125 78,90,125 78,90,123 77,89,124 75,89,126 73,88,122 73,88,122 75,87,122 72,87,121 70,86,126 70,83,127 66,79,123 70,86,126 71,87,127 71,87,127 71,87,127 71,87,127 69,85,125 72,86,125 72,86,125 70,86,124 69,85,125 69,85,125 67,83,123 65,80,125 67,82,125 69,84,127 69,85,125 67,83,123 69,84,127 65,80,123 65,80,123 64,79,122 64,79,124 66,81,126 66,81,126 65,80,125 63,78,123 63,78,121 66,81,124 66,81,124 67,82,125 75,86,126 76,90,127 79,89,125 86,93,130 85,93,125 83,94,125 84,94,128 85,95,131 88,95,130 91,99,131 100,101,133 105,104,137 108,104,138 105,104,137 110,106,138 114,108,140 109,105,137 105,104,137 102,106,139 100,101,131 96,101,127 96,100,129 100,107,142 105,123,163 126,150,208 123,154,226 129,164,241 125,161,243 128,164,248 127,163,247 118,148,227 114,140,206 102,125,181 88,111,163 93,109,159 91,102,144
106,113,148 106,114,146 104,112,144 107,111,144 111,112,144 111,112,142 114,113,144 117,114,143 119,116,145 119,113,145 116,110,142 117,110,140 116,111,140 114,110,142 114,110,142 116,110,142 117,111,143 116,110,142 118,110,143 118,111,141 118,110,145 113,105,140 112,106,140 110,106,140 112,108,142 110,106,140 112,108,142 112,106,140 111,105,139 110,104,138 108,102,134 107,101,135 107,101,135 107,101,135 108,102,138 103,99,135 102,98,134 100,99,134 99,100,134 98,99,133 93,96,132 89,94,131 89,94,131 82,92,128 81,91,127 82,91,130 82,91,130 77,88,128 78,89,129 77,88,128 76,90,129 75,89,128 78,88,124 79,88,127 77,88,126 73,87,128 73,87,128 73,87,128 73,87,128 70,85,130 67,83,131 67,81,129 70,85,128 71,86,129 71,86,129 71,86,129 70,85,128 67,84,127 70,85,130 69,84,127 67,82,125 67,82,127 67,81,129 67,81,131 69,83,133 67,82,127 69,84,129 69,83,131 67,82,127 66,81,124 66,81,124 66,81,124 67,82,125 69,84,129 69,83,131 70,85,130 72,87,130 70,85,128 66,81,124 67,82,125 67,82,125 69,84,127 76,88,123 81,91,125 90,96,128 97,101,130 96,100,131 96,102,132 97,105,135 95,103,135 99,105,135 97,105,133 101,101,129 110,105,134 112,107,134 113,110,137 115,110,137 120,110,139 125,114,141 121,112,138 116,109,137 112,114,141 107,116,155 111,124,170 129,147,214 136,162,236 132,164,242 132,167,246 130,167,244 133,167,249 130,164,248 129,165,249 130,165,244 134,164,243 123,159,233 115,148,219 116,137,203 101,116,171
130,148,215 131,149,214 130,147,210 121,135,197 126,145,207 130,151,215 136,153,216 119,128,180 117,121,163 118,122,162 121,125,158 110,113,151 117,116,149 115,111,143 114,110,142 117,111,143 118,112,144 118,112,144 122,117,146 121,116,145 118,112,144 117,111,145 112,108,140 110,109,140 114,110,142 114,110,142 118,112,144 114,110,142 109,105,137 109,105,137 110,105,134 108,102,136 109,103,137 107,103,137 104,103,136 103,102,135 104,103,136 100,101,135 100,101,135 102,106,137 95,101,133 91,98,133 87,93,133 85,92,127 86,93,130 83,93,129 85,94,133 81,92,132 81,92,132 81,92,132 76,87,125 77,88,128 77,88,126 73,87,128 74,88,127 73,87,128 73,86,132 73,86,132 71,86,131 70,84,132 69,83,131 69,83,133 69,83,133 71,85,133 71,86,131 71,86,129 70,85,128 69,84,129 69,84,129 71,87,127 70,86,126 69,84,129 69,83,131 70,84,132 69,83,133 67,82,127 69,84,127 69,84,127 70,85,128 69,84,127 69,84,129 69,84,127 69,84,127 67,82,127 69,84,129 69,83,131 74,90,130 75,90,133 71,87,127 72,88,128 83,83,120 90,84,75 99,90,103 91,99,129 91,94,130 99,97,119 110,87,45 112,90,52 108,101,115 105,109,140 107,108,138 108,108,136 115,112,139 117,112,141 119,113,145 121,115,147 127,119,152 129,120,146 133,124,148 131,125,161 127,127,164 133,138,187 137,156,218 141,164,231 140,166,240 136,167,241 135,168,243 135,168,243 135,167,245 133,165,243 130,165,244 129,164,241 132,162,241 129,157,230 120,150,215 112,138,204 101,122,186 94,112,168
108,117,169 109,118,170 114,122,170 116,121,170 133,140,191 133,146,203 137,150,209 142,160,229 146,161,234 144,160,230 152,165,232 138,149,207 129,135,179 114,113,144 118,117,148 120,116,150 119,115,149 119,115,149 122,117,146 123,118,147 121,115,147 121,115,149 116,112,144 117,116,147 115,114,147 115,114,147 117,117,145 115,115,143 115,112,141 115,111,143 113,109,141 112,108,140 109,105,137 105,104,135 106,105,138 106,105,138 106,107,137 105,106,138 102,106,135 105,109,138 101,107,135 97,103,133 92,100,132 90,97,132 87,94,131 88,99,130 91,98,133 83,95,128 81,93,128 78,89,127 78,89,127 76,91,125 76,87,125 72,86,127 74,88,129 73,88,131 73,88,131 73,88,131 72,87,132 69,85,133 69,83,133 69,83,133 67,81,131 71,85,135 68,84,132 70,84,132 70,85,128 70,85,128 71,86,131 74,90,130 72,88,128 72,87,130 70,85,130 69,84,129 70,85,130 70,85,128 71,87,127 71,87,125 71,87,125 71,87,125 70,86,124 70,86,124 71,87,125 69,85,123 70,85,128 69,84,127 71,87,127 77,93,131 78,92,131 79,93,130 91,87,70 144,98,32 128,88,24 101,101,127 98,102,133 102,83,60 168,112,45 156,101,29 115,92,77 109,112,148 118,124,168 120,128,174 133,138,185 125,126,176 136,136,189 142,144,196 149,151,203 147,151,205 149,156,211 153,159,219 155,168,225 155,167,229 150,171,239 144,169,238 144,169,238 141,170,240 141,167,233 122,144,205 106,128,187 109,129,186 94,117,171 89,112,166 90,110,165 84,102,158 85,99,151 81,95,145 79,93,145 77,91,139
91,100,139 91,100,139 96,101,138 99,100,134 103,103,142 102,106,139 104,107,145 108,114,156 114,120,162 113,117,157 114,118,158 111,116,153 107,112,149 109,110,144 110,111,145 112,111,146 112,111,146 112,111,146 113,112,147 112,110,148 114,112,150 119,117,155 118,117,150 118,121,159 118,124,168 122,128,172 121,129,175 118,127,170 115,121,161 114,120,160 114,118,158 111,116,151 110,116,148 109,116,151 110,119,162 107,113,155 109,115,157 105,112,149 104,111,146 103,109,137 98,107,132 99,107,137 97,105,137 97,104,139 93,100,135 93,100,137 89,99,133 88,99,130 89,100,129 86,97,128 83,93,127 82,94,127 80,92,125 76,90,127 73,89,129 72,85,129 71,87,127 73,89,129 70,87,132 69,85,133 69,83,131 70,85,130 71,86,129 69,84,129 71,86,131 71,86,129 71,86,129 70,85,128 72,87,130 73,89,129 77,93,131 78,92,131 74,90,130 75,91,131 73,89,129 73,89,129 75,91,127 75,91,127 72,88,124 72,88,126 71,87,125 72,88,126 72,88,124 73,89,125 73,89,127 73,87,126 73,87,128 74,88,127 78,93,127 79,94,128 78,76,96 153,97,34 135,89,23 100,87,80 106,112,140 108,77,38 158,103,33 149,92,23 132,118,118 148,160,222 145,162,234 147,159,223 149,165,242 153,167,247 156,172,220 155,169,233 155,167,229 157,167,232 156,166,229 158,169,227 157,168,226 157,169,231 155,167,231 150,163,230 146,159,226 133,148,205 108,120,169 98,109,151 91,101,146 87,97,142 83,96,142 86,99,145 80,96,148 77,91,141 80,94,142 79,93,141 79,91,142 78,90,141
93,100,137 93,100,137 96,101,138 100,100,137 102,102,141 101,104,140 106,106,143 106,106,145 110,110,147 109,109,146 109,109,146 109,109,148 106,106,145 105,105,142 105,105,142 104,104,141 107,107,144 111,109,147 108,106,144 107,105,143 107,105,143 110,108,146 113,112,147 113,113,150 112,115,153 110,114,154 124,130,188 138,144,204 135,146,202 137,145,202 131,140,194 127,136,188 125,137,188 135,150,207 139,157,226 138,154,222 135,153,222 134,150,220 127,138,196 113,127,168 106,120,159 106,119,163 109,127,185 108,129,195 105,123,188 92,111,158 82,102,146 85,102,145 85,100,134 89,101,134 84,97,127 81,94,124 78,90,123 77,89,122 76,87,125 72,86,125 71,87,123 72,88,128 72,88,128 69,86,131 71,87,127 71,87,125 71,86,129 70,85,128 71,86,131 71,86,129 70,85,130 70,85,128 71,86,129 71,87,125 75,91,129 74,90,126 77,93,131 74,90,128 74,90,126 75,91,129 75,91,129 74,90,130 73,89,129 72,88,128 72,88,128 72,88,128 72,87,130 74,87,131 76,87,129 75,89,128 75,89,128 74,88,129 73,86,130 76,89,133 79,95,135 114,83,32 168,104,40 130,92,28 117,125,171 113,83,41 160,105,35 147,101,33 142,136,168 139,154,213 101,111,127 132,103,31 128,96,39 144,153,194 155,162,226 160,168,229 157,167,230 156,166,231 158,164,222 157,159,211 153,151,200 141,138,185 129,127,167 119,117,157 112,109,152 110,110,149 104,104,141 97,104,139 90,99,138 88,97,140 82,95,141 85,95,142 79,93,143 80,94,142 85,98,142 81,96,141 79,93,141 78,92,140
