109,62,67 103,61,68 102,62,66 103,61,66 101,61,67 97,59,65 102,60,65 116,63,65 129,65,66 132,65,65 129,65,64 135,64,63 150,65,62 155,67,60 149,64,59 137,64,59 124,62,62 114,61,63 87,52,57 57,38,45 36,28,34 28,25,29 27,25,26 27,24,28 27,24,30 26,23,27 27,22,24 27,21,26 29,22,25 29,22,25 28,21,24 29,22,22 36,22,22 94,47,38 159,49,27 199,63,30 244,67,32 255,72,35 255,72,32 251,71,32 251,71,30 255,73,33 253,66,34 255,72,36 255,75,27 255,86,31 255,83,29 255,72,20 255,68,26 255,70,29 255,74,30 255,72,29 255,177,38 255,121,58 255,74,29 255,72,35 255,75,32 255,87,18 255,78,34 255,71,35 255,73,33 255,87,18 255,71,32 255,76,40 255,73,26 255,70,31 255,79,28 255,110,30 255,72,27 255,113,37 255,97,14 255,143,30 255,79,38 255,95,40 255,88,35 255,69,28 255,87,38 255,72,39 255,92,36 255,75,36 255,74,33 255,77,36 255,76,38 255,76,40 255,74,34 255,72,33 255,72,33 255,75,35 255,73,34 255,76,39 255,81,41 255,76,41 255,76,40 255,75,39 255,77,42 255,76,43
94,55,64 85,56,66 81,55,64 78,52,61 83,54,59 81,52,59 84,53,59 95,53,60 109,56,60 114,58,61 109,56,58 119,62,63 141,64,60 155,69,64 162,69,62 161,71,63 158,72,67 143,68,66 112,66,66 96,59,58 69,45,51 41,29,34 33,27,34 34,28,35 33,27,34 29,23,28 26,23,27 27,21,26 28,21,24 26,21,23 26,21,23 27,20,20 30,23,23 41,23,22 134,40,19 196,59,33 240,68,29 255,72,33 254,74,33 255,74,36 255,72,34 255,71,33 255,70,37 255,76,33 255,73,23 255,85,35 255,83,29 255,94,32 255,71,29 255,73,32 255,72,31 255,71,31 255,151,24 255,67,32 255,72,36 255,75,30 255,140,42 255,134,18 255,78,30 255,73,33 255,73,32 255,111,47 255,72,35 255,71,35 255,74,24 255,70,31 255,74,19 255,109,26 255,86,25 255,116,29 255,113,24 255,139,38 255,92,27 255,80,25 255,73,30 255,91,36 255,81,35 255,75,39 255,95,34 255,76,34 255,78,36 255,80,39 255,74,35 255,74,32 255,75,33 255,73,31 255,74,32 255,70,30 255,78,39 255,74,35 255,77,39 255,82,45 255,79,40 255,77,41 255,77,42 255,75,42
71,53,64 61,47,60 60,47,57 60,47,57 67,47,57 67,47,57 69,49,59 74,49,61 80,51,58 81,50,56 81,50,56 88,53,56 109,57,56 128,62,57 150,68,62 162,74,67 181,72,66 166,70,61 139,66,61 136,65,62 113,58,54 78,40,42 65,39,43 62,38,42 59,40,42 47,33,33 28,23,22 27,21,26 28,21,24 26,21,23 26,21,23 27,20,20 29,22,22 29,24,23 148,43,22 204,61,32 244,67,30 255,73,33 255,74,34 254,71,31 255,73,32 255,74,33 255,75,33 255,70,27 255,87,33 255,70,22 255,77,24 255,102,39 255,74,30 255,72,34 255,71,25 255,71,34 255,139,31 255,93,26 255,71,32 255,72,31 255,131,40 255,116,63 255,72,32 255,71,32 255,108,28 255,100,18 255,85,33 255,75,25 255,74,34 255,83,35 255,102,35 255,107,26 255,115,32 255,135,34 255,119,36 255,121,29 255,117,48 255,83,37 255,74,26 255,73,36 255,87,42 255,87,39 255,88,34 255,81,33 255,76,30 255,80,33 255,74,32 255,75,35 255,72,30 255,75,31 255,82,36 255,74,33 255,78,34 255,75,31 255,76,37 255,78,38 255,83,37 255,81,36 255,79,41 255,79,41
58,44,57 60,45,55 57,46,55 58,45,53 60,45,53 60,45,53 63,45,54 62,44,55 69,45,51 76,47,52 79,46,48 86,49,48 95,50,47 101,53,51 118,55,51 134,60,58 163,67,61 163,70,63 157,69,62 159,68,65 132,61,58 95,50,45 82,43,42 78,43,44 80,47,47 75,45,48 60,38,41 33,26,26 25,22,26 24,22,23 27,20,23 28,21,21 26,24,22 48,33,24 184,58,35 230,68,37 248,72,32 255,71,35 255,73,36 255,72,32 255,72,32 255,73,31 255,70,29 255,73,29 255,75,28 255,90,32 255,75,22 255,81,30 255,73,29 255,69,25 255,89,35 255,74,30 255,111,16 255,114,37 255,145,81 255,87,34 255,160,38 255,109,25 255,87,28 255,95,43 255,95,10 255,130,30 255,92,26 255,124,54 255,89,34 255,80,25 255,100,28 255,111,26 255,123,36 255,135,32 255,120,31 255,111,22 255,114,46 255,84,36 255,90,30 255,95,37 255,78,37 255,72,31 255,94,40 255,85,33 255,93,37 255,92,32 255,76,34 255,73,34 255,75,33 255,86,37 255,95,42 255,82,33 255,79,44 255,80,36 255,77,33 255,76,35 255,82,36 255,79,38 255,78,41 255,77,41
60,44,57 62,46,59 63,45,54 63,44,51 68,46,51 70,44,50 68,44,50 70,44,50 86,46,48 97,48,49 103,48,46 108,49,44 116,49,42 118,48,40 119,52,43 121,54,47 128,60,56 138,65,58 142,65,59 148,66,60 127,57,49 100,49,39 90,43,32 90,43,34 90,45,42 90,45,42 94,46,40 75,37,31 29,22,22 27,20,23 27,20,23 28,21,24 43,15,4 150,53,29 213,60,26 246,69,34 255,73,33 255,71,34 255,71,35 255,72,32 255,72,32 255,71,31 255,70,30 255,74,33 255,77,37 255,74,31 255,70,24 255,91,34 255,94,36 255,85,25 255,96,44 255,90,33 255,148,30 255,95,18 255,76,36 255,87,43 255,84,31 255,95,10 255,89,37 255,78,34 255,130,15 255,82,11 255,93,23 255,83,25 255,86,28 255,89,25 255,100,24 255,125,25 255,149,41 255,103,36 255,123,30 255,105,31 255,92,32 255,75,39 255,75,34 255,87,41 255,102,42 255,89,34 255,93,35 255,85,27 255,78,30 255,83,33 255,74,30 255,76,34 255,101,43 255,102,35 255,87,39 255,78,36 255,80,32 255,89,26 255,78,34 255,79,37 255,76,34 255,75,33 255,77,38 255,74,39
68,46,54 71,49,57 78,50,52 84,49,54 93,51,56 95,51,52 89,49,51 91,51,53 109,54,50 121,56,48 131,58,46 139,58,47 157,60,40 170,63,43 178,65,44 175,66,48 159,67,55 141,62,55 118,55,49 100,48,45 85,39,39 75,43,40 88,41,32 94,43,33 97,43,36 96,45,35 107,46,39 106,47,40 75,37,39 43,26,27 29,22,25 51,29,23 142,49,21 200,66,34 224,66,31 252,73,38 255,74,32 255,71,26 255,75,29 255,72,30 255,71,30 255,70,31 255,72,33 255,71,31 255,73,32 255,71,33 255,78,31 255,89,35 255,84,26 255,80,24 255,70,31 255,182,44 255,125,15 255,76,28 255,136,45 255,112,56 255,78,29 255,140,34 255,94,57 255,87,32 255,107,23 255,84,25 255,110,33 255,79,11 255,104,37 255,67,23 255,123,22 255,120,21 255,136,50 255,82,34 255,149,29 255,86,21 255,102,31 255,72,32 255,73,36 255,71,32 255,73,38 255,71,32 255,77,31 255,88,36 255,94,29 255,86,30 255,85,35 255,83,34 255,85,39 255,74,33 255,91,36 255,80,28 255,97,36 255,90,28 255,77,35 255,78,38 255,77,36 255,74,35 255,75,34 255,76,39
81,51,54 89,51,57 106,55,58 115,58,57 136,59,51 137,60,52 124,59,51 122,55,48 142,61,50 157,62,49 167,60,40 184,62,40 210,68,37 235,74,40 239,75,40 226,73,43 179,69,47 132,56,43 86,45,43 66,38,38 63,39,43 67,39,41 72,39,39 81,41,36 92,43,34 102,44,32 118,47,30 126,49,32 116,44,32 86,36,30 70,23,14 176,65,32 226,74,35 241,77,39 247,68,33 255,73,36 255,76,35 255,75,33 255,73,31 255,73,33 255,73,32 255,68,27 255,70,29 255,71,27 255,72,29 255,74,32 255,84,37 255,74,27 255,72,34 255,81,34 255,87,33 255,144,68 255,149,51 255,77,34 255,74,36 255,144,32 255,146,49 255,112,17 255,100,19 255,120,35 255,73,27 255,82,23 255,120,42 255,102,27 255,83,25 255,94,25 255,106,29 255,139,34 255,86,27 255,108,31 255,105,16 255,97,17 255,96,35 255,72,29 255,81,33 255,76,34 255,73,36 255,71,31 255,71,34 255,76,37 255,76,30 255,84,35 255,76,28 255,86,32 255,73,34 255,84,41 255,90,26 255,86,29 255,79,36 255,76,40 255,81,34 255,88,33 255,73,35 255,77,33 255,75,34 255,74,33
99,53,55 111,61,59 127,62,54 143,62,51 156,64,50 156,64,52 132,58,49 129,56,47 151,64,52 168,65,52 185,67,46 198,68,41 217,70,38 230,71,39 219,66,32 189,59,30 129,52,37 84,36,32 64,38,42 64,39,40 64,39,38 64,39,38 72,39,39 75,38,35 83,38,31 101,43,33 124,47,30 136,50,31 133,49,32 124,47,28 122,46,24 199,70,36 249,78,34 250,76,35 255,72,34 255,74,37 255,73,33 255,75,33 255,75,33 255,72,29 255,70,29 255,72,31 255,73,29 255,79,33 255,75,32 255,74,31 255,73,29 255,77,37 255,75,32 255,79,30 255,87,27 255,97,24 255,97,14 255,72,31 255,71,28 255,86,28 255,121,42 255,113,21 255,122,29 255,126,47 255,85,25 255,106,23 255,106,34 255,89,20 255,75,24 255,114,36 255,127,35 255,100,0 255,114,24 255,74,20 255,81,16 255,127,21 255,73,26 255,74,36 255,98,45 255,76,36 255,73,36 255,72,32 255,74,33 255,80,41 255,74,32 255,81,33 255,89,36 255,87,31 255,74,29 255,71,39 255,96,33 255,90,33 255,87,39 255,74,29 255,71,35 255,89,40 255,91,36 255,98,40 255,91,39 255,85,37
110,55,51 122,60,58 142,64,54 152,63,48 155,64,47 153,64,51 122,55,46 111,50,45 132,56,45 153,61,47 156,59,39 166,59,39 175,60,38 172,62,38 133,56,48 93,47,49 56,41,49 51,39,51 49,38,47 50,39,46 52,40,42 54,40,42 61,39,42 69,41,41 78,39,36 94,42,37 123,45,33 130,51,30 137,49,29 134,51,31 133,50,30 148,54,33 227,71,33 255,89,40 255,81,38 255,77,36 255,76,35 255,75,33 255,74,33 255,73,31 255,72,32 255,73,32 255,72,31 255,73,31 255,74,27 255,77,37 255,72,30 255,71,34 255,82,39 255,84,35 255,96,32 255,73,24 255,165,49 255,76,37 255,91,48 255,104,25 255,100,24 255,126,27 255,142,38 255,122,35 255,123,40 255,104,32 255,105,32 255,102,36 255,94,25 255,138,27 255,122,43 255,77,6 255,98,37 255,75,28 255,78,39 255,100,34 255,106,39 255,115,42 255,78,30 255,78,37 255,75,36 255,76,36 255,76,36 255,77,37 255,73,34 255,85,43 255,89,32 255,96,43 255,90,30 255,72,35 255,92,43 255,86,41 255,78,36 255,74,32 255,87,40 255,91,32 255,93,27 255,94,27 255,91,22 255,98,29
99,49,45 111,54,51 125,55,45 130,53,45 127,54,42 124,52,40 100,46,37 96,44,39 100,46,39 113,48,38 119,47,35 117,44,35 121,45,34 112,45,36 74,45,50 57,45,59 47,45,57 44,42,54 41,39,49 39,37,47 41,37,46 42,35,47 43,35,41 52,38,40 67,37,38 82,42,37 111,42,29 119,47,28 128,46,26 131,49,29 134,51,31 135,51,34 162,48,21 221,66,25 255,76,33 255,75,33 255,77,36 255,76,37 255,77,34 255,72,31 255,74,34 255,70,29 255,77,33 255,75,33 255,73,33 255,70,34 255,96,39 255,88,28 255,92,41 255,84,31 255,91,36 255,91,23 255,113,21 255,102,33 255,84,31 255,92,39 255,98,29 255,103,28 255,123,23 255,99,15 255,85,15 255,92,22 255,97,25 255,93,29 255,101,30 255,123,30 255,92,29 255,127,28 255,76,14 255,84,31 255,72,29 255,127,56 255,87,26 255,81,23 255,75,34 255,76,33 255,74,33 255,79,32 255,77,34 255,75,34 255,75,34 255,76,37 255,87,31 255,76,34 255,83,29 255,80,37 255,87,36 255,97,25 255,90,36 255,88,23 255,96,28 255,105,32 255,100,28 255,101,28 255,92,24 255,67,15
82,45,42 84,47,44 93,45,43 89,44,41 83,42,40 80,42,36 75,38,35 75,37,31 73,36,33 75,38,35 73,40,42 69,40,45 64,44,54 55,46,59 48,45,62 50,47,64 48,45,60 45,42,57 43,41,53 41,39,51 39,35,44 38,36,44 41,35,42 47,37,41 62,37,38 74,39,40 92,42,36 105,45,35 115,45,35 118,46,34 121,48,34 127,50,35 132,49,32 144,53,34 232,71,37 255,78,33 255,75,33 255,78,36 255,76,35 255,74,31 255,73,29 255,75,33 255,74,31 255,75,36 255,71,32 255,78,38 255,97,27 255,86,29 255,78,32 255,93,40 255,83,30 255,88,34 255,82,29 255,121,50 255,140,47 255,90,28 255,96,34 255,136,33 255,127,31 255,109,26 255,120,45 255,109,39 255,104,33 255,113,50 255,108,20 255,121,25 255,82,32 255,67,24 255,89,29 255,72,23 255,99,33 255,96,38 255,84,30 255,73,32 255,75,36 255,71,34 255,72,38 255,75,34 255,81,23 255,96,36 255,79,31 255,76,34 255,97,36 255,75,32 255,92,27 255,85,27 255,97,28 255,103,26 255,105,39 255,99,38 255,96,41 255,82,31 255,72,32 248,69,34 240,68,33 237,67,36
68,35,35 68,36,33 67,32,33 65,32,34 60,32,32 58,33,32 58,33,32 59,31,31 56,31,28 55,34,34 51,40,49 50,41,54 49,42,56 48,45,60 50,46,66 50,47,64 48,45,60 47,44,61 47,44,59 43,41,53 40,38,46 40,36,45 39,35,44 43,35,41 56,37,41 65,37,39 80,39,37 88,40,34 97,41,33 98,43,32 102,42,32 111,46,34 119,47,33 124,47,30 161,46,24 250,78,43 255,82,38 255,76,35 255,78,38 255,83,42 255,73,34 255,75,31 255,78,33 255,76,35 255,72,31 255,89,31 255,75,28 255,100,47 255,73,32 255,73,30 255,96,37 255,68,33 255,112,42 255,78,28 255,88,23 255,91,23 255,114,16 255,138,20 255,118,31 255,117,41 255,98,31 255,101,32 255,99,31 255,98,41 255,104,20 255,107,24 255,73,22 255,73,30 255,76,39 255,90,23 255,90,29 255,73,23 255,80,33 255,71,34 255,70,31 255,72,33 255,72,35 255,72,37 255,77,29 255,78,33 255,93,37 255,79,32 255,98,43 255,85,36 255,93,27 255,95,28 255,100,31 255,80,30 255,71,25 255,70,32 255,71,35 255,72,36 248,67,31 243,68,34 238,68,35 239,69,38
47,30,31 48,31,32 45,31,33 43,29,31 38,27,34 37,26,33 35,27,33 30,27,31 35,29,36 39,35,44 40,38,48 44,41,56 46,43,60 46,45,62 46,45,62 46,45,62 48,45,62 46,43,60 47,45,57 44,42,54 42,38,47 40,36,45 37,35,43 42,35,45 52,37,45 58,36,41 62,37,36 68,38,37 77,40,39 73,39,37 79,40,37 85,42,38 99,45,38 108,46,35 120,48,31 166,56,34 255,75,39 255,80,39 255,77,32 255,81,39 255,77,37 255,76,34 255,74,36 255,71,34 255,69,33 255,86,28 255,74,28 255,76,37 255,75,32 255,85,42 255,68,28 255,77,35 255,108,26 255,112,32 255,86,35 255,133,68 255,145,35 255,130,26 255,106,31 255,89,25 255,98,31 255,98,31 255,93,34 255,91,25 255,123,40 255,93,33 255,78,25 255,88,42 255,88,35 255,74,30 255,81,30 255,69,21 255,76,38 255,72,35 255,73,38 255,76,39 255,73,34 255,71,36 255,72,35 255,87,36 255,78,25 255,86,36 255,91,43 255,86,25 255,89,24 255,97,34 255,71,30 255,71,36 255,71,36 255,70,37 255,72,41 255,68,37 251,67,34 247,67,37 240,67,37 238,68,35
116,46,36 82,33,24 28,22,27 26,23,27 25,24,29 25,24,27 26,24,32 30,28,36 36,34,42 39,37,47 43,40,55 45,42,57 47,44,61 46,45,62 48,47,64 46,45,62 48,45,62 47,44,59 47,44,59 45,43,55 43,41,51 42,38,49 40,36,45 42,35,45 44,33,42 47,34,42 46,36,37 47,35,37 49,35,37 52,33,35 59,36,37 66,38,38 80,39,37 90,39,31 106,41,29 122,42,26 245,65,35 255,85,43 255,77,33 255,79,38 255,75,34 255,73,34 255,73,33 255,72,33 255,74,37 255,75,29 255,86,33 255,75,39 255,79,31 255,86,33 255,91,27 255,82,18 255,118,18 255,130,28 255,98,23 255,128,46 255,142,34 255,130,24 255,119,34 255,105,44 255,100,34 255,114,42 255,99,23 255,109,26 255,87,20 255,95,28 255,92,32 255,76,31 255,77,38 255,73,30 255,89,31 255,64,28 255,74,33 255,71,35 255,72,36 255,72,34 255,91,49 255,71,34 255,73,33 255,75,34 255,87,44 255,77,37 255,87,39 255,82,27 255,94,37 255,70,30 255,70,33 255,69,33 255,69,33 255,68,35 255,69,37 253,69,36 248,69,34 247,68,35 240,68,33 237,67,34
